pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005ce4,lb,s10:00000039,,07040d03,3,"lb	x26,112(x8)","s10,112,s0",
80005ce8,lui,s4:93869000,,93869a37,3,"lui	x20,0x93869","s4,0x93869",
80005cec,lb,s8:ffffffd6,,00b40c03,3,"lb	x24,11(x8)","s8,11,s0",
80005cf0,slti,a4:00000000,,f649a713,3,"slti	x14,x19,-156","a4,s3,-156",
80005cf4,addi,s3:fffff4dd,,ae0f0993,3,"addi	x19,x30,-1312","s3,t5,-1312",
80005cf8,sltiu,s4:00000000,,6826ba13,3,"sltiu	x20,x13,1666","s4,a3,1666",
80005cfc,lui,a7:e793f000,,e793f8b7,3,"lui	x17,0xe793f","a7,0xe793f",
80005d00,lui,s1:be658000,,be6584b7,3,"lui	x9,0xbe658","s1,0xbe658",
80005d04,and,a2:00000188,,01c6f633,3,"and	x12,x13,x28","a2,a3,t3",
80005d2c,xor,a2:5374cc60,,0193c633,3,"xor	x12,x7,x25","a2,t2,s9",
80005d30,xor,gp:143ec039,,01adc1b3,3,"xor	x3,x27,x26","gp,s11,s10",
80005d8c,srli,s11:00000001,,01f25d93,3,"srli	x27,x4,0x1f","s11,tp,0x1f",
80005d94,sub,s6:c19b1fc4,,40980b33,3,"sub	x22,x16,x9","s6,a6,s1",
80005d98,sltiu,s5:00000001,,a97aba93,3,"sltiu	x21,x21,-1385","s5,s5,-1385",
80005d9c,slt,s5:00000001,,00482ab3,3,"slt	x21,x16,x4","s5,a6,tp",
80005da0,xor,t5:00000001,,01504f33,3,"xor	x30,x0,x21","t5,zero,s5",
80005da8,sltu,a5:00000000,,002637b3,3,"sltu	x15,x12,x2","a5,a2,sp",
80005db0,sra,a5:00000000,,418dd7b3,3,"sra	x15,x27,x24","a5,s11,s8",
80005db4,srai,s2:f354d0ff,,4036d913,3,"srai	x18,x13,0x3","s2,a3,0x3",
80005db8,srai,gp:ff00013d,,407bd193,3,"srai	x3,x23,0x7","gp,s7,0x7",
80005dbc,srl,t1:c19b1fc4,,011b5333,3,"srl	x6,x22,x17","t1,s6,a7",
80005dc4,slti,s9:00000001,,a020ac93,3,"slti	x25,x1,-1534","s9,ra,-1534",
80005dc8,andi,s6:00000000,,24da7b13,3,"andi	x22,x20,589","s6,s4,589",
80005dcc,srl,a1:7fffffeb,,015c55b3,3,"srl	x11,x24,x21","a1,s8,s5",
80005e14,xori,s8:fffff98c,,98c7cc13,3,"xori	x24,x15,-1652","s8,a5,-1652",
80005e18,xori,s6:c19b1b50,,49434b13,3,"xori	x22,x6,1172","s6,t1,1172",
80005e4c,sltu,a1:00000000,,01b635b3,3,"sltu	x11,x12,x27","a1,a2,s11",
80005e50,add,a2:0000018b,,01c38633,3,"add	x12,x7,x28","a2,t2,t3",
80005e54,srai,a4:fffffcf2,,4138d713,3,"srai	x14,x17,0x13","a4,a7,0x13",
80005e58,sub,sp:fffffd99,,40e20133,3,"sub	x2,x4,x14","sp,tp,a4",
80005e64,srli,s5:00000800,,01445a93,3,"srli	x21,x8,0x14","s5,s0,0x14",
80005e68,or,t5:e793f039,,01a8ef33,3,"or	x30,x17,x26","t5,a7,s10",
80005e6c,slti,a7:00000001,,6076a893,3,"slti	x17,x13,1543","a7,a3,1543",
80005e70,add,tp:0000018b,,00be0233,3,"add	x4,x28,x11","tp,t3,a1",
80005e74,slli,s8:00000000,,01139c13,3,"slli	x24,x7,0x11","s8,t2,0x11",
80005e78,srai,a0:fffffcf2,,413f5513,3,"srai	x10,x30,0x13","a0,t5,0x13",
80005e7c,srli,s5:002f9960,,00a4da93,3,"srli	x21,x9,0xa","s5,s1,0xa",
80005e80,sub,t4:65597809,,40dc8eb3,3,"sub	x29,x25,x13","t4,s9,a3",
80005e84,srl,a0:00000008,,01785533,3,"srl	x10,x16,x23","a0,a6,s7",
80005e90,srli,s10:00000000,,00b65d13,3,"srli	x26,x12,0xb","s10,a2,0xb",
80005e94,srl,t2:00000000,,0157d3b3,3,"srl	x7,x15,x21","t2,a5,s5",
80005e98,slt,tp:00000000,,01622233,3,"slt	x4,x4,x22","tp,tp,s6",
80005e9c,sltu,s8:00000000,,0078bc33,3,"sltu	x24,x17,x7","s8,a7,t2",
80005ea0,or,s10:9aa687f9,,00dced33,3,"or	x26,x25,x13","s10,s9,a3",
80005ea8,andi,s11:00000000,,ed5c7d93,3,"andi	x27,x24,-299","s11,s8,-299",
80005eb0,or,a1:e793f039,,014f65b3,3,"or	x11,x30,x20","a1,t5,s4",
80005eb4,addi,t5:000002c0,,2c000f13,3,"addi	x30,x0,704","t5,zero,704",
80005eb8,slt,a2:00000000,,01852633,3,"slt	x12,x10,x24","a2,a0,s8",
80005ec0,ori,a2:000005ae,,5ae56613,3,"ori	x12,x10,1454","a2,a0,1454",
80005ec4,addi,s10:feffff6b,,e2e18d13,3,"addi	x26,x3,-466","s10,gp,-466",
80005ec8,lui,tp:79459000,,79459237,3,"lui	x4,0x79459","tp,0x79459",
80005ecc,slt,s0:00000001,,01c2a433,3,"slt	x8,x5,x28","s0,t0,t3",
80005ed0,sltiu,a0:00000001,,e571b513,3,"sltiu	x10,x3,-425","a0,gp,-425",
80005ed8,auipc,s0:80007ed4,,00002417,3,"auipc	x8,0x2","s0,0x2",
80005edc,addi,s0:800086af,,7db40413,3,"addi	x8,x8,2011","s0,s0,2011",
80005ee0,auipc,a7:f73afedc,,773aa897,3,"auipc	x17,0x773aa","a7,0x773aa",
80005ee4,srai,a4:fffffa6e,,4019d713,3,"srai	x14,x19,0x1","a4,s3,0x1",
80005ee8,sltu,tp:00000000,,0091b233,3,"sltu	x4,x3,x9","tp,gp,s1",
80005eec,srl,t5:00000000,,004c5f33,3,"srl	x30,x24,x4","t5,s8,tp",
80005ef0,srl,s6:fffff4dd,,0159db33,3,"srl	x22,x19,x21","s6,s3,s5",
80005ef8,lh,a5:00000015,,0af41783,3,"lh	x15,175(x8)","a5,175,s0",
80005f00,sltiu,a2:00000000,,4c1eb613,3,"sltiu	x12,x29,1217","a2,t4,1217",
80005f04,auipc,s11:edc6af00,,6dc65d97,3,"auipc	x27,0x6dc65","s11,0x6dc65",
80005f08,and,t0:00000009,,01de72b3,3,"and	x5,x28,x29","t0,t3,t4",
80005f0c,lbu,s8:00000001,,0de44c03,3,"lbu	x24,222(x8)","s8,222,s0",
80005f14,lbu,t5:0000001c,,fb844f03,3,"lbu	x30,-72(x8)","t5,-72,s0",
80005f18,sll,a4:cab2f012,,018e9733,3,"sll	x14,x29,x24","a4,t4,s8",
80005f1c,lb,s6:ffffffb6,,04e40b03,3,"lb	x22,78(x8)","s6,78,s0",
80005f20,or,a5:0000001c,,00cf67b3,3,"or	x15,x30,x12","a5,t5,a2",
80005f24,addi,s9:80009e4b,,e8780c93,3,"addi	x25,x16,-377","s9,a6,-377",
80005f28,slli,t3:000000e0,,003f1e13,3,"slli	x28,x30,0x3","t3,t5,0x3",
80005f2c,lbu,t4:0000009f,,f3544e83,3,"lbu	x29,-203(x8)","t4,-203,s0",
80005f30,lbu,s1:000000ab,,04144483,3,"lbu	x9,65(x8)","s1,65,s0",
80005f34,lb,t4:00000004,,0a040e83,3,"lb	x29,160(x8)","t4,160,s0",
80005f38,sra,s11:00000000,,41ca5db3,3,"sra	x27,x20,x28","s11,s4,t3",
80005f3c,xor,s3:feffff6f,,01aec9b3,3,"xor	x19,x29,x26","s3,t4,s10",
80005f40,srli,s2:040004fe,,00585913,3,"srli	x18,x16,0x5","s2,a6,0x5",
80005f48,addi,t0:80008076,,9c740293,3,"addi	x5,x8,-1593","t0,s0,-1593",
80005f4c,sll,s5:00000000,,014a1ab3,3,"sll	x21,x20,x20","s5,s4,s4",
80005f50,lhu,t4:00008283,,f1945e83,3,"lhu	x29,-231(x8)","t4,-231,s0",
80005f54,lhu,a2:0000eced,,08745603,3,"lhu	x12,135(x8)","a2,135,s0",
80005f7c,addi,s8:fffffeb7,,eb738c13,3,"addi	x24,x7,-329","s8,t2,-329",
80005f80,sra,a7:80009e4b,,41ccd8b3,3,"sra	x17,x25,x28","a7,s9,t3",
80005fcc,srli,t0:3fbfffda,,002d5293,3,"srli	x5,x26,0x2","t0,s10,0x2",
80005fd0,sll,t6:00000000,,01da9fb3,3,"sll	x31,x21,x29","t6,s5,t4",
80005fdc,andi,s3:00000508,,72c17993,3,"andi	x19,x2,1836","s3,sp,1836",
80005ff4,lui,s6:4f3e0000,,4f3e0b37,3,"lui	x22,0x4f3e0","s6,0x4f3e0",
80005ff8,sub,s4:00000000,,40108a33,3,"sub	x20,x1,x1","s4,ra,ra",
80005ffc,srl,s11:4f3e0000,,014b5db3,3,"srl	x27,x22,x20","s11,s6,s4",
8000600c,slti,a0:00000001,,7cd6a513,3,"slti	x10,x13,1997","a0,a3,1997",
80006010,sltiu,sp:00000000,,6a183113,3,"sltiu	x2,x16,1697","sp,a6,1697",
8000601c,and,a0:00008282,,005ef533,3,"and	x10,x29,x5","a0,t4,t0",
80006020,xori,tp:fffffb1a,,b067c213,3,"xori	x4,x15,-1274","tp,a5,-1274",
80006024,sltiu,a7:00000001,,ae8fb893,3,"sltiu	x17,x31,-1304","a7,t6,-1304",
8000606c,srli,s6:00000000,,00115b13,3,"srli	x22,x2,0x1","s6,sp,0x1",
80006070,srai,t5:00000000,,41a55f13,3,"srai	x30,x10,0x1a","t5,a0,0x1a",
80006074,slt,t6:00000000,,00802fb3,3,"slt	x31,x0,x8","t6,zero,s0",
80006078,sll,s0:e4000000,,00559433,3,"sll	x8,x11,x5","s0,a1,t0",
8000607c,add,s6:c19b1fc4,,01430b33,3,"add	x22,x6,x20","s6,t1,s4",
800060e8,slti,tp:00000000,,9254a213,3,"slti	x4,x9,-1755","tp,s1,-1755",
800060ec,addi,s6:ffffff1c,,f0078b13,3,"addi	x22,x15,-256","s6,a5,-256",
800060f0,add,gp:00008283,,015e81b3,3,"add	x3,x29,x21","gp,t4,s5",
800060f4,ori,a4:fffffa7b,,a535e713,3,"ori	x14,x11,-1453","a4,a1,-1453",
800060f8,srl,s8:00000000,,0193dc33,3,"srl	x24,x7,x25","s8,t2,s9",
800060fc,slli,a5:88000000,,01931793,3,"slli	x15,x6,0x19","a5,t1,0x19",
80006100,andi,a0:00000000,,73a47513,3,"andi	x10,x8,1850","a0,s0,1850",
80006108,slti,t4:00000001,,9e282e93,3,"slti	x29,x16,-1566","t4,a6,-1566",
8000610c,sltu,s6:00000000,,01dd3b33,3,"sltu	x22,x26,x29","s6,s10,t4",
80006110,add,a7:80009f2b,,01cc88b3,3,"add	x17,x25,x28","a7,s9,t3",
80006114,sra,a1:80009fc4,,414855b3,3,"sra	x11,x16,x20","a1,a6,s4",
80006118,and,s8:00000000,,012afc33,3,"and	x24,x21,x18","s8,s5,s2",
8000611c,sll,sp:80009fc4,,00281133,3,"sll	x2,x16,x2","sp,a6,sp",
80006120,sra,a7:f80009f2,,4028d8b3,3,"sra	x17,x17,x2","a7,a7,sp",
80006124,add,sp:00000000,,016a8133,3,"add	x2,x21,x22","sp,s5,s6",
80006128,sll,s0:ffffd3d8,,00371433,3,"sll	x8,x14,x3","s0,a4,gp",
80006130,sll,s10:00000000,,00801d33,3,"sll	x26,x0,x8","s10,zero,s0",
80006134,slti,a0:00000001,,5c942513,3,"slti	x10,x8,1481","a0,s0,1481",
80006138,srai,t0:80009fc4,,40085293,3,"srai	x5,x16,0x0","t0,a6,0x0",
8000613c,and,s8:00000000,,01107c33,3,"and	x24,x0,x17","s8,zero,a7",
80006140,sll,gp:c0000000,,012711b3,3,"sll	x3,x14,x18","gp,a4,s2",
80006144,xori,gp:f8000fab,,6598c193,3,"xori	x3,x17,1625","gp,a7,1625",
8000614c,lui,s0:0a736000,,0a736437,3,"lui	x8,0xa736","s0,0xa736",
80006150,sll,t2:00000000,,01af13b3,3,"sll	x7,x30,x26","t2,t5,s10",
80006154,srai,t6:00000000,,41cedf93,3,"srai	x31,x29,0x1c","t6,t4,0x1c",
80006158,sra,s10:fffc0004,,40ccdd33,3,"sra	x26,x25,x12","s10,s9,a2",
8000615c,or,t1:80000000,,0180e333,3,"or	x6,x1,x24","t1,ra,s8",
80006160,sra,a1:00000000,,40de55b3,3,"sra	x11,x28,x13","a1,t3,a3",
80006164,srai,t2:00000000,,404ad393,3,"srai	x7,x21,0x4","t2,s5,0x4",
80006168,slti,s3:00000000,,f4922993,3,"slti	x19,x4,-183","s3,tp,-183",
80006174,sll,t5:20000000,,00e29f33,3,"sll	x30,x5,x14","t5,t0,a4",
80006178,slli,t6:00000000,,00c99f93,3,"slli	x31,x19,0xc","t6,s3,0xc",
8000617c,slti,tp:00000000,,eb25a213,3,"slti	x4,x11,-334","tp,a1,-334",
80006180,ori,t4:f8000fbb,,0b91ee93,3,"ori	x29,x3,185","t4,gp,185",
80006184,addi,t6:1ffffdd0,,dd0f0f93,3,"addi	x31,x30,-560","t6,t5,-560",
80006188,xori,s11:80000071,,0710cd93,3,"xori	x27,x1,113","s11,ra,113",
8000618c,add,s9:027369f2,,00888cb3,3,"add	x25,x17,x8","s9,a7,s0",
800061dc,slt,a2:00000001,,01f82633,3,"slt	x12,x16,x31","a2,a6,t6",
800061e0,addi,s3:9aa68025,,82d68993,3,"addi	x19,x13,-2003","s3,a3,-2003",
800061e4,sltiu,a0:00000001,,c735b513,3,"sltiu	x10,x11,-909","a0,a1,-909",
800061e8,slt,a2:00000001,,014ba633,3,"slt	x12,x23,x20","a2,s7,s4",
800061f0,sub,s1:80009fc3,,40a284b3,3,"sub	x9,x5,x10","s1,t0,a0",
800061f4,addi,t0:0a735e22,,e2240293,3,"addi	x5,x8,-478","t0,s0,-478",
800061f8,sub,gp:8ffff60e,,411781b3,3,"sub	x3,x15,x17","gp,a5,a7",
80006200,sltu,t4:00000001,,0123beb3,3,"sltu	x29,x7,x18","t4,t2,s2",
80006208,sltiu,s8:00000001,,719e3c13,3,"sltiu	x24,x28,1817","s8,t3,1817",
8000620c,srli,a3:00000001,,01cfd693,3,"srli	x13,x31,0x1c","a3,t6,0x1c",
80006210,ori,s6:00000399,,39926b13,3,"ori	x22,x4,921","s6,tp,921",
80006214,or,s3:00000001,,00d169b3,3,"or	x19,x2,x13","s3,sp,a3",
8000621c,xor,t4:00000000,,00714eb3,3,"xor	x29,x2,x7","t4,sp,t2",
80006220,srai,s5:00002736,,40ccda93,3,"srai	x21,x25,0xc","s5,s9,0xc",
80006228,sltiu,t2:00000001,,432e3393,3,"sltiu	x7,x28,1074","t2,t3,1074",
80006230,add,a5:00002736,,015207b3,3,"add	x15,x4,x21","a5,tp,s5",
80006234,srli,a2:0000029c,,0122d613,3,"srli	x12,x5,0x12","a2,t0,0x12",
80006238,sub,a7:fffffd65,,40c688b3,3,"sub	x17,x13,x12","a7,a3,a2",
80006240,srai,a3:00000000,,401c5693,3,"srai	x13,x24,0x1","a3,s8,0x1",
80006244,sra,s0:f80009fc,,41a85433,3,"sra	x8,x16,x26","s0,a6,s10",
80006248,slt,t6:00000001,,000dafb3,3,"slt	x31,x27,x0","t6,s11,zero",
80006270,sub,s11:07fff604,,408a0db3,3,"sub	x27,x20,x8","s11,s4,s0",
80006274,srai,a2:ffffffff,,417d5613,3,"srai	x12,x26,0x17","a2,s10,0x17",
80006278,addi,s9:f80002db,,8df40c93,3,"addi	x25,x8,-1825","s9,s0,-1825",
8000627c,srl,gp:20000000,,004f51b3,3,"srl	x3,x30,x4","gp,t5,tp",
80006280,and,a5:00000000,,00adf7b3,3,"and	x15,x27,x10","a5,s11,a0",
80006284,slt,t4:00000001,,00e82eb3,3,"slt	x29,x16,x14","t4,a6,a4",
8000628c,or,t3:00000000,,00416e33,3,"or	x28,x2,x4","t3,sp,tp",
80006290,sub,s9:88009be1,,419b8cb3,3,"sub	x25,x23,x25","s9,s7,s9",
80006294,sll,s2:c0000000,,00841933,3,"sll	x18,x8,x8","s2,s0,s0",
80006298,sltiu,a0:00000001,,89593513,3,"sltiu	x10,x18,-1899","a0,s2,-1899",
8000629c,xori,s11:c00001f3,,1f394d93,3,"xori	x27,x18,499","s11,s2,499",
800062a0,add,a5:ffffffff,,00f607b3,3,"add	x15,x12,x15","a5,a2,a5",
800062a4,sll,a2:80000000,,00cd9633,3,"sll	x12,x27,x12","a2,s11,a2",
800062a8,srli,t3:0001ffff,,00f7de13,3,"srli	x28,x15,0xf","t3,a5,0xf",
800062b0,ori,s9:fffffdfd,,dfc8ec93,3,"ori	x25,x17,-516","s9,a7,-516",
800062b4,sltu,gp:00000001,,006b31b3,3,"sltu	x3,x22,x6","gp,s6,t1",
800062b8,sub,a1:3ffffe0e,,41bc05b3,3,"sub	x11,x24,x27","a1,s8,s11",
800062bc,slli,t0:00400000,,014d1293,3,"slli	x5,x26,0x14","t0,s10,0x14",
800062c8,sltiu,t4:00000001,,1ef3be93,3,"sltiu	x29,x7,495","t4,t2,495",
800062cc,sub,s11:3ffffe0e,,41bc0db3,3,"sub	x27,x24,x27","s11,s8,s11",
80006320,sra,t3:00000000,,4066de33,3,"sra	x28,x13,x6","t3,a3,t1",
80006324,xori,a3:3ffffd20,,32edc693,3,"xori	x13,x27,814","a3,s11,814",
80006328,slli,s0:d0000000,,01cc9413,3,"slli	x8,x25,0x1c","s0,s9,0x1c",
8000632c,slt,t0:00000000,,01d2a2b3,3,"slt	x5,x5,x29","t0,t0,t4",
80006330,addi,a1:fffffd96,,d96e0593,3,"addi	x11,x28,-618","a1,t3,-618",
80006334,srli,a1:00000000,,0112d593,3,"srli	x11,x5,0x11","a1,t0,0x11",
8000633c,add,a5:00000000,,005287b3,3,"add	x15,x5,x5","a5,t0,t0",
80006344,sltiu,a7:00000001,,c674b893,3,"sltiu	x17,x9,-921","a7,s1,-921",
80006348,slt,t2:00000001,,01c323b3,3,"slt	x7,x6,x28","t2,t1,t3",
80006350,andi,t4:fffff904,,b06cfe93,3,"andi	x29,x25,-1274","t4,s9,-1274",
8000637c,ori,s10:00000224,,224a6d13,3,"ori	x26,x20,548","s10,s4,548",
80006380,sll,a3:80000000,,013916b3,3,"sll	x13,x18,x19","a3,s2,s3",
80006384,sra,a5:00000000,,41bb57b3,3,"sra	x15,x22,x27","a5,s6,s11",
80006388,sltu,t2:00000001,,009fb3b3,3,"sltu	x7,x31,x9","t2,t6,s1",
8000638c,andi,t2:00002520,,d69af393,3,"andi	x7,x21,-663","t2,s5,-663",
80006390,sra,t1:00000000,,4062d333,3,"sra	x6,x5,x6","t1,t0,t1",
80006394,xor,t6:fffffa7b,,00074fb3,3,"xor	x31,x14,x0","t6,a4,zero",
80006398,and,t1:80009fc3,,0094f333,3,"and	x6,x9,x9","t1,s1,s1",
800063a0,srai,sp:00000000,,409a5113,3,"srai	x2,x20,0x9","sp,s4,0x9",
800063a4,add,s11:00000001,,00a10db3,3,"add	x27,x2,x10","s11,sp,a0",
800063a8,auipc,gp:e85f23a4,,685ec197,3,"auipc	x3,0x685ec","gp,0x685ec",
800063ac,sltu,s1:00000000,,00f7b4b3,3,"sltu	x9,x15,x15","s1,a5,a5",
800063b0,sltu,s6:00000000,,00b23b33,3,"sltu	x22,x4,x11","s6,tp,a1",
800063b8,add,a1:00000000,,00be05b3,3,"add	x11,x28,x11","a1,t3,a1",
800063c0,add,t6:80009fc4,,010b0fb3,3,"add	x31,x22,x16","t6,s6,a6",
800063c4,sltiu,s1:00000000,,21833493,3,"sltiu	x9,x6,536","s1,t1,536",
80006434,sub,gp:80009fc3,,418f81b3,3,"sub	x3,x31,x24","gp,t6,s8",
8000648c,xori,t1:8000064c,,64c64313,3,"xori	x6,x12,1612","t1,a2,1612",
80006498,addi,s3:8000a4cd,,509f8993,3,"addi	x19,x31,1289","s3,t6,1289",
800064a4,lui,t6:c7b5a000,,c7b5afb7,3,"lui	x31,0xc7b5a","t6,0xc7b5a",
800064a8,slli,a7:00000800,,00b51893,3,"slli	x17,x10,0xb","a7,a0,0xb",
800064b0,srl,s3:00000000,,018159b3,3,"srl	x19,x2,x24","s3,sp,s8",
800064b8,sltu,s0:00000000,,0181b433,3,"sltu	x8,x3,x24","s0,gp,s8",
800064c0,xori,t3:dffffbd7,,bd7f4e13,3,"xori	x28,x30,-1065","t3,t5,-1065",
80006514,sll,a2:00000000,,01091633,3,"sll	x12,x18,x16","a2,s2,a6",
80006518,srl,t6:1fffff4f,,00375fb3,3,"srl	x31,x14,x3","t6,a4,gp",
80006520,srl,s11:80009fc4,,01185db3,3,"srl	x27,x16,x17","s11,a6,a7",
80006524,sra,s6:00000001,,41ec5b33,3,"sra	x22,x24,x30","s6,s8,t5",
80006534,slli,s9:60000000,,01d19c93,3,"slli	x25,x3,0x1d","s9,gp,0x1d",
80006540,sub,t0:20000429,,41c402b3,3,"sub	x5,x8,x28","t0,s0,t3",
80006558,xor,s9:00000000,,002a4cb3,3,"xor	x25,x20,x2","s9,s4,sp",
8000655c,xor,s2:00000000,,0087c933,3,"xor	x18,x15,x8","s2,a5,s0",
80006560,ori,s3:fffffe05,,e050e993,3,"ori	x19,x1,-507","s3,ra,-507",
80006564,and,s3:00000000,,006b79b3,3,"and	x19,x22,x6","s3,s6,t1",
80006568,add,s4:80000001,,01868a33,3,"add	x20,x13,x24","s4,a3,s8",
8000656c,addi,t5:8000a5b3,,6f7b8f13,3,"addi	x30,x23,1783","t5,s7,1783",
80006570,slti,a1:00000001,,752ea593,3,"slti	x11,x29,1874","a1,t4,1874",
80006574,lui,a3:ef509000,,ef5096b7,3,"lui	x13,0xef509","a3,0xef509",
8000659c,sub,s1:8000788e,,415d84b3,3,"sub	x9,x27,x21","s1,s11,s5",
800065a0,and,t3:00000000,,0136fe33,3,"and	x28,x13,x19","t3,a3,s3",
800065ac,sll,a1:80009fc4,,00f815b3,3,"sll	x11,x16,x15","a1,a6,a5",
800065b0,sra,sp:00000000,,41d55133,3,"sra	x2,x10,x29","sp,a0,t4",
800065b4,add,a7:00000000,,002908b3,3,"add	x17,x18,x2","a7,s2,sp",
800065bc,srli,a5:00010001,,00f1d793,3,"srli	x15,x3,0xf","a5,gp,0xf",
800065f0,or,s6:00000000,,00226b33,3,"or	x22,x4,x2","s6,tp,sp",
800065f4,sra,s8:fffffa7b,,41675c33,3,"sra	x24,x14,x22","s8,a4,s6",
800065fc,slt,s11:00000001,,016badb3,3,"slt	x27,x23,x22","s11,s7,s6",
8000661c,slti,s1:00000001,,686c2493,3,"slti	x9,x24,1670","s1,s8,1670",
80006648,lui,a2:0ae3c000,,0ae3c637,3,"lui	x12,0xae3c","a2,0xae3c",
8000664c,or,t1:80000000,,0130e333,3,"or	x6,x1,x19","t1,ra,s3",
80006650,slt,t1:00000000,,01322333,3,"slt	x6,x4,x19","t1,tp,s3",
80006658,auipc,s2:2952c654,,a9526917,3,"auipc	x18,0xa9526","s2,0xa9526",
800066b8,slti,tp:00000001,,4efe2213,3,"slti	x4,x28,1263","tp,t3,1263",
800066bc,addi,s11:0000075c,,75c00d93,3,"addi	x27,x0,1884","s11,zero,1884",
800066c0,slt,s1:00000000,,0145a4b3,3,"slt	x9,x11,x20","s1,a1,s4",
800066c4,ori,tp:fffffbbf,,9bfd6213,3,"ori	x4,x26,-1601","tp,s10,-1601",
800066c8,slti,t0:00000000,,e2c7a293,3,"slti	x5,x15,-468","t0,a5,-468",
800066cc,srl,a5:80009fc4,,008857b3,3,"srl	x15,x16,x8","a5,a6,s0",
800066d0,and,s1:80000001,,014274b3,3,"and	x9,x4,x20","s1,tp,s4",
800066d4,xori,tp:80009f3b,,0f81c213,3,"xori	x4,x3,248","tp,gp,248",
800066d8,ori,gp:ffffff7f,,776c6193,3,"ori	x3,x24,1910","gp,s8,1910",
800066dc,slt,t2:00000000,,019523b3,3,"slt	x7,x10,x25","t2,a0,s9",
800066e0,sll,s4:0000075c,,008d9a33,3,"sll	x20,x27,x8","s4,s11,s0",
800066e4,ori,t6:00000716,,71606f93,3,"ori	x31,x0,1814","t6,zero,1814",
800066e8,add,sp:80009ebd,,01750133,3,"add	x2,x10,x23","sp,a0,s7",
800066ec,sub,s2:7ffffddd,,41a48933,3,"sub	x18,x9,x26","s2,s1,s10",
800066f0,xor,a7:7fff5cb7,,01eec8b3,3,"xor	x17,x29,x30","a7,t4,t5",
800066f4,srli,a2:00000fff,,0138d613,3,"srli	x12,x17,0x13","a2,a7,0x13",
800066f8,srli,s4:001fffff,,00b75a13,3,"srli	x20,x14,0xb","s4,a4,0xb",
800066fc,addi,s3:0000071f,,71fc8993,3,"addi	x19,x25,1823","s3,s9,1823",
80006700,andi,a5:80000000,,a390f793,3,"andi	x15,x1,-1479","a5,ra,-1479",
80006704,slli,a2:e0000000,,01bb9613,3,"slli	x12,x23,0x1b","a2,s7,0x1b",
80006708,xori,s1:7fff62a3,,d675c493,3,"xori	x9,x11,-665","s1,a1,-665",
8000670c,xori,t0:1ffffe65,,e6564293,3,"xori	x5,x12,-411","t0,a2,-411",
80006710,srai,a0:00000013,,409ad513,3,"srai	x10,x21,0x9","a0,s5,0x9",
80006714,sltu,t3:00000001,,018d3e33,3,"sltu	x28,x26,x24","t3,s10,s8",
80006718,slt,sp:00000001,,008f2133,3,"slt	x2,x30,x8","sp,t5,s0",
80006720,xori,s1:000006d3,,6d334493,3,"xori	x9,x6,1747","s1,t1,1747",
80006724,or,t1:80009f3f,,01f26333,3,"or	x6,x4,x31","t1,tp,t6",
8000672c,sltiu,s9:00000001,,d704bc93,3,"sltiu	x25,x9,-656","s9,s1,-656",
80006730,sra,s8:00000000,,40a15c33,3,"sra	x24,x2,x10","s8,sp,a0",
80006734,srli,s10:00003bd4,,0126dd13,3,"srli	x26,x13,0x12","s10,a3,0x12",
80006754,auipc,a7:7a5d0750,,fa5ca897,3,"auipc	x17,0xfa5ca","a7,0xfa5ca",
80006758,sltu,a4:00000000,,0197b733,3,"sltu	x14,x15,x25","a4,a5,s9",
80006768,andi,a5:00000000,,d1807793,3,"andi	x15,x0,-744","a5,zero,-744",
8000676c,sll,t1:00000000,,00c01333,3,"sll	x6,x0,x12","t1,zero,a2",
800067b4,slli,s1:f8800000,,01559493,3,"slli	x9,x11,0x15","s1,a1,0x15",
800067bc,slli,s10:4e6c0000,,011a9d13,3,"slli	x26,x21,0x11","s10,s5,0x11",
800067c0,sll,s2:00002736,,008a9933,3,"sll	x18,x21,x8","s2,s5,s0",
800067d0,ori,s0:7a5d07fa,,6ba8e413,3,"ori	x8,x17,1722","s0,a7,1722",
800067d4,slt,s4:00000000,,00332a33,3,"slt	x20,x6,x3","s4,t1,gp",
8000682c,srl,t2:1ffffe65,,00d2d3b3,3,"srl	x7,x5,x13","t2,t0,a3",
80006838,slli,sp:00008000,,00fe1113,3,"slli	x2,x28,0xf","sp,t3,0xf",
8000683c,srai,t4:fffc0004,,40d25e93,3,"srai	x29,x4,0xd","t4,tp,0xd",
80006840,add,t6:ef509000,,00d78fb3,3,"add	x31,x15,x13","t6,a5,a3",
80006864,srli,s9:007a5d07,,00845c93,3,"srli	x25,x8,0x8","s9,s0,0x8",
80006868,addi,a2:80009cf5,,e39b8613,3,"addi	x12,x23,-455","a2,s7,-455",
8000686c,or,s0:fa5da7f3,,011f6433,3,"or	x8,x30,x17","s0,t5,a7",
800068b8,srai,s4:00000000,,41d15a13,3,"srai	x20,x2,0x1d","s4,sp,0x1d",
800068c4,sra,s11:ffffffff,,403bddb3,3,"sra	x27,x23,x3","s11,s7,gp",
800068c8,addi,t6:00007d4b,,d4b10f93,3,"addi	x31,x2,-693","t6,sp,-693",
800068cc,lui,a1:63078000,,630785b7,3,"lui	x11,0x63078","a1,0x63078",
800068d0,auipc,gp:7bef98cc,,fbef3197,3,"auipc	x3,0xfbef3","gp,0xfbef3",
