pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006340,slti,a1:00000000,,cf462593,3,"slti	x11,x12,-780","a1,a2,-780",
80006344,sltu,s6:00000000,,0037bb33,3,"sltu	x22,x15,x3","s6,a5,gp",
80006348,slti,ra:00000001,,156d2093,3,"slti	x1,x26,342","ra,s10,342",
800063b0,auipc,s9:e41a03ac,,6419ac97,3,"auipc	x25,0x6419a","s9,0x6419a",
800063b4,sub,s5:9ee3c8b5,,41cc0ab3,3,"sub	x21,x24,x28","s5,s8,t3",
800063b8,xori,s11:9f63cb69,,23dc4d93,3,"xori	x27,x24,573","s11,s8,573",
800063bc,auipc,t2:b95963b8,,39590397,3,"auipc	x7,0x39590","t2,0x39590",
800063c0,sll,s6:0007a800,,00919b33,3,"sll	x22,x3,x9","s6,gp,s1",
800063c8,sltu,sp:00000000,,0034b133,3,"sltu	x2,x9,x3","sp,s1,gp",
800063d0,srai,s5:fffff090,,4138da93,3,"srai	x21,x17,0x13","s5,a7,0x13",
800063d4,slt,s10:00000001,,00a9ad33,3,"slt	x26,x19,x10","s10,s3,a0",
800063dc,addi,s1:8000a11d,,15970493,3,"addi	x9,x14,345","s1,a4,345",
800063e0,srai,a3:ffffff84,,4188d693,3,"srai	x13,x17,0x18","a3,a7,0x18",
800063ec,and,a0:3f880000,,0047f533,3,"and	x10,x15,x4","a0,a5,tp",
800063f0,sll,s3:00000000,,009799b3,3,"sll	x19,x15,x9","s3,a5,s1",
800063f4,or,tp:8485bfff,,01166233,3,"or	x4,x12,x17","tp,a2,a7",
800063f8,sltu,t2:00000001,,004fb3b3,3,"sltu	x7,x31,x4","t2,t6,tp",
800063fc,sltu,a3:00000001,,01c0b6b3,3,"sltu	x13,x1,x28","a3,ra,t3",
80006400,add,a5:9f63c954,,000e87b3,3,"add	x15,x29,x0","a5,t4,zero",
80006404,srai,a5:0000c3fe,,40f85793,3,"srai	x15,x16,0xf","a5,a6,0xf",
80006408,addi,t1:3f87fcec,,cec50313,3,"addi	x6,x10,-788","t1,a0,-788",
8000640c,srl,a0:0009f63c,,019ed533,3,"srl	x10,x29,x25","a0,t4,s9",
80006410,addi,a2:00013bbb,,bbc60613,3,"addi	x12,x12,-1092","a2,a2,-1092",
80006414,slti,s1:00000000,,19542493,3,"slti	x9,x8,405","s1,s0,405",
80006418,xori,tp:fffffac2,,afd2c213,3,"xori	x4,x5,-1283","tp,t0,-1283",
8000641c,andi,s1:00000000,,8094f493,3,"andi	x9,x9,-2039","s1,s1,-2039",
80006420,addi,s5:0009f4df,,ea350a93,3,"addi	x21,x10,-349","s5,a0,-349",
80006424,sltiu,tp:00000001,,e6aa3213,3,"sltiu	x4,x20,-406","tp,s4,-406",
80006428,xori,s2:000001bb,,18094913,3,"xori	x18,x18,384","s2,s2,384",
8000642c,lui,s2:7dcdc000,,7dcdc937,3,"lui	x18,0x7dcdc","s2,0x7dcdc",
80006430,sltu,s7:00000000,,016abbb3,3,"sltu	x23,x21,x22","s7,s5,s6",
80006434,sltu,a1:00000001,,01dfb5b3,3,"sltu	x11,x31,x29","a1,t6,t4",
8000643c,xor,t6:56601bbb,,01f64fb3,3,"xor	x31,x12,x31","t6,a2,t6",
80006440,and,s2:00000001,,01a5f933,3,"and	x18,x11,x26","s2,a1,s10",
80006444,or,t6:000001eb,,00b1efb3,3,"or	x31,x3,x11","t6,gp,a1",
80006448,slti,a3:00000000,,5967a693,3,"slti	x13,x15,1430","a3,a5,1430",
8000644c,xor,t3:000001eb,,009fce33,3,"xor	x28,x31,x9","t3,t6,s1",
80006450,srai,a2:ffffc000,,41175613,3,"srai	x12,x14,0x11","a2,a4,0x11",
80006454,xori,gp:00000135,,1345c193,3,"xori	x3,x11,308","gp,a1,308",
8000645c,sll,t3:09f4df00,,008a9e33,3,"sll	x28,x21,x8","t3,s5,s0",
80006460,slti,t6:00000000,,ec17af93,3,"slti	x31,x15,-319","t6,a5,-319",
8000647c,and,s2:00000001,,01197933,3,"and	x18,x18,x17","s2,s2,a7",
80006480,lui,s9:ece8e000,,ece8ecb7,3,"lui	x25,0xece8e","s9,0xece8e",
80006484,srl,gp:00000000,,00c9d1b3,3,"srl	x3,x19,x12","gp,s3,a2",
80006488,ori,s7:0007aba6,,3a6b6b93,3,"ori	x23,x22,934","s7,s6,934",
8000648c,slti,gp:00000000,,53aba193,3,"slti	x3,x23,1338","gp,s7,1338",
80006490,srli,a7:00000000,,01b25893,3,"srli	x17,x4,0x1b","a7,tp,0x1b",
80006494,slti,a3:00000001,,28112693,3,"slti	x13,x2,641","a3,sp,641",
80006498,sltiu,t2:00000001,,14623393,3,"sltiu	x7,x4,326","t2,tp,326",
8000649c,srl,a6:9f63c954,,016c5833,3,"srl	x16,x24,x22","a6,s8,s6",
800064a0,and,a1:00000001,,004275b3,3,"and	x11,x4,x4","a1,tp,tp",
800064a4,or,a3:000007e9,,007466b3,3,"or	x13,x8,x7","a3,s0,t2",
800064a8,sub,ra:3f87fcec,,409300b3,3,"sub	x1,x6,x9","ra,t1,s1",
800064b0,srai,a3:ff3ec792,,407f5693,3,"srai	x13,x30,0x7","a3,t5,0x7",
800064b8,slt,s6:00000000,,0112ab33,3,"slt	x22,x5,x17","s6,t0,a7",
800064c0,srai,t5:00000001,,413adf13,3,"srai	x30,x21,0x13","t5,s5,0x13",
800064c4,slt,t5:00000001,,0056af33,3,"slt	x30,x13,x5","t5,a3,t0",
80006538,srli,s0:00000000,,00905413,3,"srli	x8,x0,0x9","s0,zero,0x9",
8000653c,addi,s1:9f63cc09,,0a0d8493,3,"addi	x9,x27,160","s1,s11,160",
8000656c,add,t2:09f4df00,,01c983b3,3,"add	x7,x19,x28","t2,s3,t3",
80006570,srl,gp:09f4df00,,0163d1b3,3,"srl	x3,x7,x22","gp,t2,s6",
80006574,slt,a0:00000000,,01632533,3,"slt	x10,x6,x22","a0,t1,s6",
80006578,sra,t3:00000000,,404f5e33,3,"sra	x28,x30,x4","t3,t5,tp",
8000657c,xor,ra:9f63c954,,008c40b3,3,"xor	x1,x24,x8","ra,s8,s0",
80006580,slt,s3:00000000,,0001a9b3,3,"slt	x19,x3,x0","s3,gp,zero",
80006584,sltiu,t3:00000001,,cad4be13,3,"sltiu	x28,x9,-851","t3,s1,-851",
80006590,auipc,s10:8e2a158c,,0e29bd17,3,"auipc	x26,0xe29b","s10,0xe29b",
80006594,sub,s7:0000003f,,41f28bb3,3,"sub	x23,x5,x31","s7,t0,t6",
80006598,sltiu,s9:00000001,,c634bc93,3,"sltiu	x25,x9,-925","s9,s1,-925",
800065a0,xori,s0:9f63cbfe,,2aac4413,3,"xori	x8,x24,682","s0,s8,682",
800065a8,sra,s6:fffffffe,,408ddb33,3,"sra	x22,x27,x8","s6,s11,s0",
800065ac,auipc,s11:5f3705a8,,df36ad97,3,"auipc	x27,0xdf36a","s11,0xdf36a",
800065b0,sltu,t1:00000001,,00f93333,3,"sltu	x6,x18,x15","t1,s2,a5",
800065b4,ori,s1:fffffe9d,,e9d36493,3,"ori	x9,x6,-355","s1,t1,-355",
800065b8,srli,a3:00009f63,,01045693,3,"srli	x13,x8,0x10","a3,s0,0x10",
800065bc,sll,s3:40000000,,014819b3,3,"sll	x19,x16,x20","s3,a6,s4",
800065c0,sltiu,a1:00000001,,10ffb593,3,"sltiu	x11,x31,271","a1,t6,271",
800065c4,ori,ra:ffffffe7,,ca66e093,3,"ori	x1,x13,-858","ra,a3,-858",
800065c8,srl,s11:0000009f,,0103ddb3,3,"srl	x27,x7,x16","s11,t2,a6",
800065cc,auipc,a7:3418c5c8,,b4186897,3,"auipc	x17,0xb4186","a7,0xb4186",
800065d0,and,s3:9f63c000,,01d679b3,3,"and	x19,x12,x29","s3,a2,t4",
800065d4,andi,s0:fffffeb2,,eb2b7413,3,"andi	x8,x22,-334","s0,s6,-334",
800065dc,xor,s11:fffffe02,,01b4cdb3,3,"xor	x27,x9,x27","s11,s1,s11",
800065e0,add,a2:fffffe03,,01b90633,3,"add	x12,x18,x27","a2,s2,s11",
800065e4,slti,t0:00000000,,eb03a293,3,"slti	x5,x7,-336","t0,t2,-336",
800065ec,sra,s2:00000000,,41ecd933,3,"sra	x18,x25,x30","s2,s9,t5",
800065f0,and,t5:00000000,,002eff33,3,"and	x30,x29,x2","t5,t4,sp",
800065f4,srl,s2:9f63c000,,00a9d933,3,"srl	x18,x19,x10","s2,s3,a0",
800065f8,srl,sp:00000000,,00ee5133,3,"srl	x2,x28,x14","sp,t3,a4",
800065fc,sll,ra:00000001,,003e10b3,3,"sll	x1,x28,x3","ra,t3,gp",
80006600,slli,t2:00008000,,00f21393,3,"slli	x7,x4,0xf","t2,tp,0xf",
80006604,srli,s11:00000000,,00525d93,3,"srli	x27,x4,0x5","s11,tp,0x5",
8000660c,sll,t6:00000001,,00a21fb3,3,"sll	x31,x4,x10","t6,tp,a0",
80006610,and,s8:00000000,,0007fc33,3,"and	x24,x15,x0","s8,a5,zero",
80006628,addi,a1:00000549,,54808593,3,"addi	x11,x1,1352","a1,ra,1352",
8000662c,sltu,t3:00000000,,00fabe33,3,"sltu	x28,x21,x15","t3,s5,a5",
80006630,srli,sp:00000000,,00f55113,3,"srli	x2,x10,0xf","sp,a0,0xf",
80006634,xor,a1:9f63c001,,012345b3,3,"xor	x11,x6,x18","a1,t1,s2",
8000663c,xor,ra:1149d58c,,01a9c0b3,3,"xor	x1,x19,x26","ra,s3,s10",
80006640,sub,s1:000001fd,,40c284b3,3,"sub	x9,x5,x12","s1,t0,a2",
80006644,slli,ra:3e9be000,,00519093,3,"slli	x1,x3,0x5","ra,gp,0x5",
80006648,xori,s0:c164198d,,98d0c413,3,"xori	x8,x1,-1651","s0,ra,-1651",
80006678,srai,tp:fff9f63c,,40c9d213,3,"srai	x4,x19,0xc","tp,s3,0xc",
8000667c,lui,a6:bc3ee000,,bc3ee837,3,"lui	x16,0xbc3ee","a6,0xbc3ee",
80006680,srl,sp:00000000,,016ad133,3,"srl	x2,x21,x22","sp,s5,s6",
80006684,sra,t0:00000001,,41bcd2b3,3,"sra	x5,x25,x27","t0,s9,s11",
8000668c,srai,gp:fff9f63c,,40c95193,3,"srai	x3,x18,0xc","gp,s2,0xc",
80006694,andi,t5:00000000,,f8417f13,3,"andi	x30,x2,-124","t5,sp,-124",
80006698,or,s9:ffffff1f,,01466cb3,3,"or	x25,x12,x20","s9,a2,s4",
800066a8,add,s2:0000c3fe,,01c78933,3,"add	x18,x15,x28","s2,a5,t3",
800066ac,sra,t1:00000000,,404fd333,3,"sra	x6,x31,x4","t1,t6,tp",
800066b0,sltu,a7:00000000,,01b838b3,3,"sltu	x17,x16,x27","a7,a6,s11",
800066b4,add,t5:80009f1a,,016a0f33,3,"add	x30,x20,x22","t5,s4,s6",
800066b8,srai,t5:00000001,,41d0df13,3,"srai	x30,x1,0x1d","t5,ra,0x1d",
800066c4,auipc,gp:1fb316c0,,9fb2b197,3,"auipc	x3,0x9fb2b","gp,0x9fb2b",
80006704,sub,s5:00000000,,40ad8ab3,3,"sub	x21,x27,x10","s5,s11,a0",
80006708,srli,a3:00000000,,01d1d693,3,"srli	x13,x3,0x1d","a3,gp,0x1d",
80006714,addi,t0:00000291,,252b8293,3,"addi	x5,x23,594","t0,s7,594",
80006750,andi,t5:000000b0,,0b197f13,3,"andi	x30,x18,177","t5,s2,177",
80006754,sra,s10:0003e9be,,41a0dd33,3,"sra	x26,x1,x26","s10,ra,s10",
80006758,sll,sp:00000000,,00d01133,3,"sll	x2,x0,x13","sp,zero,a3",
80006760,lui,t3:0e88a000,,0e88ae37,3,"lui	x28,0xe88a","t3,0xe88a",
80006768,sll,s9:00000000,,01a21cb3,3,"sll	x25,x4,x26","s9,tp,s10",
8000676c,slt,s8:00000000,,0117ac33,3,"slt	x24,x15,x17","s8,a5,a7",
80006770,srl,s10:00000000,,01215d33,3,"srl	x26,x2,x18","s10,sp,s2",
80006774,xori,t6:3e9be538,,cb544f93,3,"xori	x31,x8,-843","t6,s0,-843",
80006778,andi,a2:00000000,,496e7613,3,"andi	x12,x28,1174","a2,t3,1174",
8000677c,srli,s6:00000000,,00c05b13,3,"srli	x22,x0,0xc","s6,zero,0xc",
80006780,srli,t1:00000fff,,01425313,3,"srli	x6,x4,0x14","t1,tp,0x14",
80006784,add,s8:00000000,,01b00c33,3,"add	x24,x0,x27","s8,zero,s11",
80006788,sltu,s7:00000000,,01503bb3,3,"sltu	x23,x0,x21","s7,zero,s5",
80006790,slti,gp:00000000,,e8aba193,3,"slti	x3,x23,-374","gp,s7,-374",
800067a0,srl,t5:00000000,,006adf33,3,"srl	x30,x21,x6","t5,s5,t1",
800067a4,sltu,ra:00000000,,015730b3,3,"sltu	x1,x14,x21","ra,a4,s5",
800067f8,addi,s10:fffffb96,,b96c0d13,3,"addi	x26,x24,-1130","s10,s8,-1130",
8000680c,sub,s8:ffff3c02,,40fc8c33,3,"sub	x24,x25,x15","s8,s9,a5",
80006810,lui,s2:e81ec000,,e81ec937,3,"lui	x18,0xe81ec","s2,0xe81ec",
80006818,slli,s9:ffff3c02,,000c1c93,3,"slli	x25,x24,0x0","s9,s8,0x0",
80006854,auipc,s1:b33e7850,,333e1497,3,"auipc	x9,0x333e1","s1,0x333e1",
80006860,sltiu,s0:00000000,,7ca93413,3,"sltiu	x8,x18,1994","s0,s2,1994",
80006864,srai,a1:ffffffff,,413d5593,3,"srai	x11,x26,0x13","a1,s10,0x13",
80006868,sra,ra:00000000,,4048d0b3,3,"sra	x1,x17,x4","ra,a7,tp",
800068a8,xori,s11:000007a4,,7a4bcd93,3,"xori	x27,x23,1956","s11,s7,1956",
800068ac,lui,t6:fae81000,,fae81fb7,3,"lui	x31,0xfae81","t6,0xfae81",
800068e4,lui,t5:6a379000,,6a379f37,3,"lui	x30,0x6a379","t5,0x6a379",
800068e8,addi,t0:00000468,,46958293,3,"addi	x5,x11,1129","t0,a1,1129",
8000690c,sltu,s10:00000001,,01d43d33,3,"sltu	x26,x8,x29","s10,s0,t4",
80006918,sra,t2:00000000,,41d0d3b3,3,"sra	x7,x1,x29","t2,ra,t4",
8000691c,xor,t5:00000000,,000bcf33,3,"xor	x30,x23,x0","t5,s7,zero",
80006920,srai,a3:00000000,,4031d693,3,"srai	x13,x3,0x3","a3,gp,0x3",
80006924,or,a7:fae81000,,016fe8b3,3,"or	x17,x31,x22","a7,t6,s6",
8000692c,or,a2:00000000,,007be633,3,"or	x12,x23,x7","a2,s7,t2",
80006930,srli,a5:00e81ec0,,00895793,3,"srli	x15,x18,0x8","a5,s2,0x8",
80006934,and,a2:00000000,,0027f633,3,"and	x12,x15,x2","a2,a5,sp",
80006938,andi,gp:000003bc,,3bc37193,3,"andi	x3,x6,956","gp,t1,956",
8000693c,andi,ra:0000092b,,92b37093,3,"andi	x1,x6,-1749","ra,t1,-1749",
80006940,auipc,gp:ac7e893c,,2c7e2197,3,"auipc	x3,0x2c7e2","gp,0x2c7e2",
80006948,or,s1:ffff3c03,,018d64b3,3,"or	x9,x26,x24","s1,s10,s8",
8000694c,srli,t3:00000000,,01855e13,3,"srli	x28,x10,0x18","t3,a0,0x18",
80006950,srl,tp:00000000,,00845233,3,"srl	x4,x8,x8","tp,s0,s0",
80006954,addi,t6:9f63cdd6,,482e8f93,3,"addi	x31,x29,1154","t6,t4,1154",
80006960,srli,s9:5e1f7000,,00185c93,3,"srli	x25,x16,0x1","s9,a6,0x1",
80006964,or,sp:00000468,,00526133,3,"or	x2,x4,x5","sp,tp,t0",
80006968,slti,a3:00000000,,4980a693,3,"slti	x13,x1,1176","a3,ra,1176",
8000696c,and,t0:00000000,,000ef2b3,3,"and	x5,x29,x0","t0,t4,zero",
80006970,slti,a7:00000000,,f91aa893,3,"slti	x17,x21,-111","a7,s5,-111",
80006974,srai,tp:fffff9f6,,414fd213,3,"srai	x4,x31,0x14","tp,t6,0x14",
80006978,sll,gp:00000000,,018e11b3,3,"sll	x3,x28,x24","gp,t3,s8",
8000697c,slli,s8:00000000,,00c61c13,3,"slli	x24,x12,0xc","s8,a2,0xc",
80006980,and,a1:481e4000,,012cf5b3,3,"and	x11,x25,x18","a1,s9,s2",
80006984,srli,s10:03ffffe7,,00625d13,3,"srli	x26,x4,0x6","s10,tp,0x6",
80006988,sltu,s11:00000001,,004fbdb3,3,"sltu	x27,x31,x4","s11,t6,tp",
8000698c,sub,s11:0000092a,,41b08db3,3,"sub	x27,x1,x27","s11,ra,s11",
80006990,auipc,s8:fd7a698c,,7d7a0c17,3,"auipc	x24,0x7d7a0","s8,0x7d7a0",
80006994,and,s0:00000000,,00baf433,3,"and	x8,x21,x11","s0,s5,a1",
80006998,slti,t1:00000001,,31e72313,3,"slti	x6,x14,798","t1,a4,798",
800069c8,slt,s3:00000000,,011529b3,3,"slt	x19,x10,x17","s3,a0,a7",
800069cc,srai,s10:00000000,,40605d13,3,"srai	x26,x0,0x6","s10,zero,0x6",
800069d0,sltiu,t6:00000000,,319a3f93,3,"sltiu	x31,x20,793","t6,s4,793",
800069d8,add,tp:9f63c954,,01d00233,3,"add	x4,x0,x29","tp,zero,t4",
800069dc,and,s1:00080000,,00f974b3,3,"and	x9,x18,x15","s1,s2,a5",
800069e0,sltiu,t1:00000001,,ac09b313,3,"sltiu	x6,x19,-1344","t1,s3,-1344",
800069fc,slt,s2:00000000,,000da933,3,"slt	x18,x27,x0","s2,s11,zero",
80006a00,auipc,s9:800089fc,,00002c97,3,"auipc	x25,0x2","s9,0x2",
80006a04,addi,s9:80008fdc,,5e0c8c93,3,"addi	x25,x25,1504","s9,s9,1504",
80006a08,xori,sp:000800f6,,0f64c113,3,"xori	x2,x9,246","sp,s1,246",
80006a0c,sub,a2:800086b1,,401c8633,3,"sub	x12,x25,x1","a2,s9,ra",
80006a10,addi,tp:000000c5,,0c588213,3,"addi	x4,x17,197","tp,a7,197",
80006a14,addi,s2:fd7a61ba,,82ec0913,3,"addi	x18,x24,-2002","s2,s8,-2002",
80006a1c,lbu,s5:000000cc,,f0bcca83,3,"lbu	x21,-245(x25)","s5,-245,s9",
80006a20,lbu,s11:00000098,,fd7ccd83,3,"lbu	x27,-41(x25)","s11,-41,s9",
80006a24,lb,t3:00000070,,fafc8e03,3,"lb	x28,-81(x25)","t3,-81,s9",
80006a2c,lb,a0:ffffffda,,f15c8503,3,"lb	x10,-235(x25)","a0,-235,s9",
80006a30,auipc,s8:65f07a2c,,e5f01c17,3,"auipc	x24,0xe5f01","s8,0xe5f01",
80006a34,sll,t6:00000000,,01a41fb3,3,"sll	x31,x8,x26","t6,s0,s10",
80006a38,lhu,s6:00008889,,fc6cdb03,3,"lhu	x22,-58(x25)","s6,-58,s9",
80006a40,lhu,s1:00006e6f,,fa8cd483,3,"lhu	x9,-88(x25)","s1,-88,s9",
80006a44,lbu,a3:00000023,,f5ccc683,3,"lbu	x13,-164(x25)","a3,-164,s9",
80006a4c,lbu,s0:000000d5,,f12cc403,3,"lbu	x8,-238(x25)","s0,-238,s9",
80006a50,ori,t0:00008989,,181b6293,3,"ori	x5,x22,385","t0,s6,385",
80006a54,xori,s10:8000992a,,6ee74d13,3,"xori	x26,x14,1774","s10,a4,1774",
80006a58,or,s5:000000cd,,004aeab3,3,"or	x21,x21,x4","s5,s5,tp",
80006a5c,lb,t3:ffffffcd,,00ac8e03,3,"lb	x28,10(x25)","t3,10,s9",
80006a60,andi,t1:000000c0,,dd0af313,3,"andi	x6,x21,-560","t1,s5,-560",
80006a64,sub,t6:fd7a61ba,,41e90fb3,3,"sub	x31,x18,x30","t6,s2,t5",
80006a70,or,t1:000000cd,,011ae333,3,"or	x6,x21,x17","t1,s5,a7",
80006ab0,sra,t3:800086b1,,41065e33,3,"sra	x28,x12,x16","t3,a2,a6",
80006ab4,sltu,a6:00000001,,009bb833,3,"sltu	x16,x23,x9","a6,s7,s1",
80006ab8,xori,s8:fffff8c7,,80224c13,3,"xori	x24,x4,-2046","s8,tp,-2046",
80006abc,auipc,ra:eb574ab8,,6b56e097,3,"auipc	x1,0x6b56e","ra,0x6b56e",
80006ac4,sltu,t3:00000000,,01ea3e33,3,"sltu	x28,x20,x30","t3,s4,t5",
80006ac8,srl,a5:00000000,,005dd7b3,3,"srl	x15,x27,x5","a5,s11,t0",
80006ad0,srli,gp:4fb1e4aa,,001ed193,3,"srli	x3,x29,0x1","gp,t4,0x1",
80006ad4,lw,t1:8000591c,,004a2303,3,"lw	x6,4(x20)","t1,4,s4",
80006ad8,addi,t5:481e3c91,,c9158f13,3,"addi	x30,x11,-879","t5,a1,-879",
80006adc,addi,s4:80009f50,,034a0a13,3,"addi	x20,x20,52","s4,s4,52",
80006ae0,ori,s8:ffffffff,,eefa6c13,3,"ori	x24,x20,-273","s8,s4,-273",
80006ae4,xori,tp:00000764,,8be54213,3,"xori	x4,x10,-1858","tp,a0,-1858",
80006ae8,auipc,s3:7c08aae4,,fc084997,3,"auipc	x19,0xfc084","s3,0xfc084",
80006af0,lui,s3:04aae000,,04aae9b7,3,"lui	x19,0x4aae","s3,0x4aae",
80006af4,addi,s0:8000591d,,00130413,3,"addi	x8,x6,1","s0,t1,1",
80006af8,jalr,s0:80006af8,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80005964,sll,gp:d9000000,,002211b3,3,"sll	x3,x4,x2","gp,tp,sp",
80005970,add,t2:d9000098,,01b183b3,3,"add	x7,x3,x27","t2,gp,s11",
80005974,slti,s0:00000001,,b5742413,3,"slti	x8,x8,-1193","s0,s0,-1193",
80005978,auipc,ra:8e691974,,0e68c097,3,"auipc	x1,0xe68c","ra,0xe68c",
8000597c,addi,s10:0008031e,,22810d13,3,"addi	x26,x2,552","s10,sp,552",
80005980,auipc,s0:1ff8f97c,,9ff8a417,3,"auipc	x8,0x9ff8a","s0,0x9ff8a",
80005984,srli,s10:00000090,,017f5d13,3,"srli	x26,x30,0x17","s10,t5,0x17",
800059d4,xor,t2:00000000,,011e43b3,3,"xor	x7,x28,x17","t2,t3,a7",
800059d8,and,s9:00008000,,01377cb3,3,"and	x25,x14,x19","s9,a4,s3",
800059dc,sra,s6:00000000,,4143db33,3,"sra	x22,x7,x20","s6,t2,s4",
800059e4,sltiu,s2:00000000,,94653913,3,"sltiu	x18,x10,-1722","s2,a0,-1722",
800059e8,sra,sp:00000000,,4038d133,3,"sra	x2,x17,x3","sp,a7,gp",
800059ec,srai,t5:00000000,,40a85f13,3,"srai	x30,x16,0xa","t5,a6,0xa",
80005a00,srli,s9:000001ff,,017c5c93,3,"srli	x25,x24,0x17","s9,s8,0x17",
80005a04,srl,t0:00000000,,0153d2b3,3,"srl	x5,x7,x21","t0,t2,s5",
80005a08,sra,t6:fffff800,,40135fb3,3,"sra	x31,x6,x1","t6,t1,ra",
80005a0c,and,s7:00000000,,00f9fbb3,3,"and	x23,x19,x15","s7,s3,a5",
80005a10,ori,t6:ffffffe7,,fe786f93,3,"ori	x31,x16,-25","t6,a6,-25",
80005a14,srl,t0:800086b1,,011652b3,3,"srl	x5,x12,x17","t0,a2,a7",
80005a18,xori,s8:000007b6,,7b6f4c13,3,"xori	x24,x30,1974","s8,t5,1974",
80005a1c,srli,gp:0007ffff,,00dfd193,3,"srli	x3,x31,0xd","gp,t6,0xd",
80005a20,sra,s0:0000007b,,40ec5433,3,"sra	x8,x24,x14","s0,s8,a4",
80005a24,lw,t1:80003440,,004a2303,3,"lw	x6,4(x20)","t1,4,s4",
80005a28,sltiu,tp:00000001,,6f87b213,3,"sltiu	x4,x15,1784","tp,a5,1784",
80005a2c,addi,s4:80009f84,,034a0a13,3,"addi	x20,x20,52","s4,s4,52",
80005a30,sra,gp:00000001,,41fad1b3,3,"sra	x3,x21,x31","gp,s5,t6",
80005a34,srl,a5:00000000,,0093d7b3,3,"srl	x15,x7,x9","a5,t2,s1",
80005a38,addi,sp:80003440,,00030113,3,"addi	x2,x6,0","sp,t1,0",
80005a3c,jalr,sp:80005a3c,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80003444,andi,t0:8000582c,,c2d17293,3,"andi	x5,x2,-979","t0,sp,-979",
80003448,sra,sp:fff80005,,4052d133,3,"sra	x2,x5,x5","sp,t0,t0",
8000344c,ori,s10:fffff9df,,9cfd6d13,3,"ori	x26,x26,-1585","s10,s10,-1585",
80003458,addi,s10:80009841,,8bda0d13,3,"addi	x26,x20,-1859","s10,s4,-1859",
8000345c,sltu,gp:00000001,,01da31b3,3,"sltu	x3,x20,x29","gp,s4,t4",
80003460,srai,a7:00000004,,4189d893,3,"srai	x17,x19,0x18","a7,s3,0x18",
80003464,xori,s7:00000331,,3313cb93,3,"xori	x23,x7,817","s7,t2,817",
8000346c,sltiu,s2:00000001,,bb433913,3,"sltiu	x18,x6,-1100","s2,t1,-1100",
80003470,or,gp:84aaf440,,0069e1b3,3,"or	x3,x19,x6","gp,s3,t1",
80003474,sltiu,s10:00000001,,6e193d13,3,"sltiu	x26,x18,1761","s10,s2,1761",
80003478,sltu,t6:00000000,,0181bfb3,3,"sltu	x31,x3,x24","t6,gp,s8",
80003480,andi,s1:04aae000,,b1b9f493,3,"andi	x9,x19,-1253","s1,s3,-1253",
80003484,xor,a3:00000001,,010b46b3,3,"xor	x13,x22,x16","a3,s6,a6",
80003488,or,s6:481e4000,,0165eb33,3,"or	x22,x11,x22","s6,a1,s6",
8000348c,srai,t0:00000004,,4189d293,3,"srai	x5,x19,0x18","t0,s3,0x18",
80003490,sltiu,s1:00000001,,96303493,3,"sltiu	x9,x0,-1693","s1,zero,-1693",
80003494,slti,a5:00000000,,9ace2793,3,"slti	x15,x28,-1620","a5,t3,-1620",
800034a8,srai,a7:ffffc000,,411a5893,3,"srai	x17,x20,0x11","a7,s4,0x11",
800034ac,add,s9:00000001,,01e68cb3,3,"add	x25,x13,x30","s9,a3,t5",
800034b0,sub,s7:fffff917,,418a8bb3,3,"sub	x23,x21,x24","s7,s5,s8",
800034b4,andi,a0:00000492,,cd3c7513,3,"andi	x10,x24,-813","a0,s8,-813",
800034b8,and,gp:00000000,,019a71b3,3,"and	x3,x20,x25","gp,s4,s9",
800034c0,lui,s10:d53af000,,d53afd37,3,"lui	x26,0xd53af","s10,0xd53af",
800034c4,and,s7:80001040,,00137bb3,3,"and	x23,x6,x1","s7,t1,ra",
800034cc,srl,t6:00000098,,00bddfb3,3,"srl	x31,x27,x11","t6,s11,a1",
800034d0,slt,a5:00000000,,001c27b3,3,"slt	x15,x24,x1","a5,s8,ra",
800034d4,xor,s9:fb52e005,,0029ccb3,3,"xor	x25,x19,x2","s9,s3,sp",
800034d8,sltu,t1:00000000,,01ceb333,3,"sltu	x6,x29,x28","t1,t4,t3",
800034e4,or,t1:000000fb,,008fe333,3,"or	x6,x31,x8","t1,t6,s0",
80003504,addi,s7:fff7fe75,,e7010b93,3,"addi	x23,x2,-400","s7,sp,-400",
80003508,sltu,s9:00000001,,0147bcb3,3,"sltu	x25,x15,x20","s9,a5,s4",
8000350c,or,t5:800086b1,,00c4ef33,3,"or	x30,x9,x12","t5,s1,a2",
80003518,slt,a3:00000000,,014426b3,3,"slt	x13,x8,x20","a3,s0,s4",
8000351c,sltiu,s2:00000000,,082eb913,3,"sltiu	x18,x29,130","s2,t4,130",
80003520,andi,gp:00000001,,1a94f193,3,"andi	x3,x9,425","gp,s1,425",
80003524,or,t2:8e6919fd,,001ae3b3,3,"or	x7,x21,x1","t2,s5,ra",
80003528,xor,tp:00000098,,01f94233,3,"xor	x4,x18,x31","tp,s2,t6",
8000355c,andi,t5:00000000,,5507ff13,3,"andi	x30,x15,1360","t5,a5,1360",
80003560,add,ra:8e6919fd,,007900b3,3,"add	x1,x18,x7","ra,s2,t2",
80003564,or,tp:00000005,,00586233,3,"or	x4,x16,x5","tp,a6,t0",
