pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004bd4,auipc,a1:17f5fbd0,,97f5b597,3,"auipc	x11,0x97f5b","a1,0x97f5b",
80004bd8,slli,s0:00000000,,017c9413,3,"slli	x8,x25,0x17","s0,s9,0x17",
80004bdc,xori,sp:7fffe0ab,,86b7c113,3,"xori	x2,x15,-1941","sp,a5,-1941",
80004be4,sll,s7:f8800000,,01881bb3,3,"sll	x23,x16,x24","s7,a6,s8",
80004be8,and,s8:00000000,,00fcfc33,3,"and	x24,x25,x15","s8,s9,a5",
80004bec,srl,s8:00000000,,0011dc33,3,"srl	x24,x3,x1","s8,gp,ra",
80004c30,slt,t4:00000000,,01d9aeb3,3,"slt	x29,x19,x29","t4,s3,t4",
80004c34,srl,s4:00000000,,01675a33,3,"srl	x20,x14,x22","s4,a4,s6",
80004c38,slt,a5:00000001,,0012a7b3,3,"slt	x15,x5,x1","a5,t0,ra",
80004c7c,ori,s0:17f5fff4,,7245e413,3,"ori	x8,x11,1828","s0,a1,1828",
80004c80,srai,s6:fffc4000,,409bdb13,3,"srai	x22,x23,0x9","s6,s7,0x9",
80004c84,and,t6:00000000,,005a7fb3,3,"and	x31,x20,x5","t6,s4,t0",
80004c88,or,a7:ed77681a,,00a968b3,3,"or	x17,x18,x10","a7,s2,a0",
80004c8c,or,s4:f8800000,,0172ea33,3,"or	x20,x5,x23","s4,t0,s7",
80004c90,lui,s0:53cf5000,,53cf5437,3,"lui	x8,0x53cf5","s0,0x53cf5",
80004c94,auipc,t5:d321cc90,,53218f17,3,"auipc	x30,0x53218","t5,0x53218",
80004c9c,sub,s2:7fff6139,,41c38933,3,"sub	x18,x7,x28","s2,t2,t3",
80004ca0,ori,gp:0000079a,,79a36193,3,"ori	x3,x6,1946","gp,t1,1946",
80004ca4,ori,t0:0000017c,,17cfe293,3,"ori	x5,x31,380","t0,t6,380",
80004ca8,slt,a2:00000001,,0188a633,3,"slt	x12,x17,x24","a2,a7,s8",
80004cac,addi,tp:000002e7,,2e768213,3,"addi	x4,x13,743","tp,a3,743",
80004cb0,sltiu,t4:00000001,,d7a6be93,3,"sltiu	x29,x13,-646","t4,a3,-646",
80004cb4,and,s2:00000000,,01077933,3,"and	x18,x14,x16","s2,a4,a6",
80004cb8,and,s11:00000800,,01e9fdb3,3,"and	x27,x19,x30","s11,s3,t5",
80004cc0,xor,s5:53cf5000,,00e44ab3,3,"xor	x21,x8,x14","s5,s0,a4",
80004cc4,add,a0:00000002,,00760533,3,"add	x10,x12,x7","a0,a2,t2",
80004ccc,auipc,a5:b2779cc8,,32775797,3,"auipc	x15,0x32775","a5,0x32775",
80004cd0,xor,s8:fffc42e7,,01624c33,3,"xor	x24,x4,x22","s8,tp,s6",
80004cd4,slt,gp:00000001,,015321b3,3,"slt	x3,x6,x21","gp,t1,s5",
80004cdc,sll,t6:00000080,,01861fb3,3,"sll	x31,x12,x24","t6,a2,s8",
80004ce0,add,gp:d56d9001,,009701b3,3,"add	x3,x14,x9","gp,a4,s1",
80004ce4,srai,a4:fff80009,,40ce5713,3,"srai	x14,x28,0xc","a4,t3,0xc",
80004ce8,xor,t2:3e56a48a,,01e8c3b3,3,"xor	x7,x17,x30","t2,a7,t5",
80004cec,add,tp:fff80009,,00e68233,3,"add	x4,x13,x14","tp,a3,a4",
80004cf0,slt,t5:00000000,,0112af33,3,"slt	x30,x5,x17","t5,t0,a7",
80004cf4,addi,t2:3e569d0a,,88038393,3,"addi	x7,x7,-1920","t2,t2,-1920",
80004cf8,slli,tp:10000000,,01c09213,3,"slli	x4,x1,0x1c","tp,ra,0x1c",
80004d00,xor,s5:c6d69d0a,,007a4ab3,3,"xor	x21,x20,x7","s5,s4,t2",
80004d58,or,s5:80000800,,01bd6ab3,3,"or	x21,x26,x27","s5,s10,s11",
80004d5c,auipc,a4:80007d58,,00003717,3,"auipc	x14,0x3","a4,0x3",
80004d60,addi,a4:800084df,,78770713,3,"addi	x14,x14,1927","a4,a4,1927",
80004d64,sltu,s4:00000000,,01deba33,3,"sltu	x20,x29,x29","s4,t4,t4",
80004d68,xor,a2:c56d9001,,00324633,3,"xor	x12,x4,x3","a2,tp,gp",
80004d70,lh,ra:ffffaedf,,00971083,3,"lh	x1,9(x14)","ra,9,a4",
80004d78,lbu,s4:00000045,,00e74a03,3,"lbu	x20,14(x14)","s4,14,a4",
80004d7c,andi,s9:53cf5000,,86a47c93,3,"andi	x25,x8,-1942","s9,s0,-1942",
80004d80,sra,t1:ffffe217,,414c5333,3,"sra	x6,x24,x20","t1,s8,s4",
80004d84,lhu,ra:0000c829,,ffd75083,3,"lhu	x1,-3(x14)","ra,-3,a4",
80004d88,sub,t5:00000684,,405d8f33,3,"sub	x30,x27,x5","t5,s11,t0",
80004d8c,or,t1:00000e84,,01bf6333,3,"or	x6,x30,x27","t1,t5,s11",
80004d90,lhu,t5:00000002,,00775f03,3,"lhu	x30,7(x14)","t5,7,a4",
80004d98,lw,a5:aff9c829,,ffd72783,3,"lw	x15,-3(x14)","a5,-3,a4",
80004d9c,sra,s5:53cf5000,,41745ab3,3,"sra	x21,x8,x23","s5,s0,s7",
80004da4,lb,s5:ffffffff,,ff270a83,3,"lb	x21,-14(x14)","s5,-14,a4",
80004da8,or,s0:800084df,,00ef6433,3,"or	x8,x30,x14","s0,t5,a4",
80004dac,lbu,s0:00000000,,ff474403,3,"lbu	x8,-12(x14)","s0,-12,a4",
80004db0,lui,tp:f7f07000,,f7f07237,3,"lui	x4,0xf7f07","tp,0xf7f07",
80004db4,lb,tp:ffffff8f,,ffa70203,3,"lb	x4,-6(x14)","tp,-6,a4",
80004db8,slli,t1:00000000,,01491313,3,"slli	x6,x18,0x14","t1,s2,0x14",
80004dbc,auipc,s7:e4705db8,,64701b97,3,"auipc	x23,0x64701","s7,0x64701",
80004dc0,add,sp:00000001,,01550133,3,"add	x2,x10,x21","sp,a0,s5",
80004dc4,slt,t1:00000000,,01af2333,3,"slt	x6,x30,x26","t1,t5,s10",
80004dc8,add,a1:80009fc4,,010305b3,3,"add	x11,x6,x16","a1,t1,a6",
80004dcc,sltiu,t1:00000000,,4ca23313,3,"sltiu	x6,x4,1226","t1,tp,1226",
80004dd0,ori,a7:ffffffaf,,fafb6893,3,"ori	x17,x22,-81","a7,s6,-81",
80004dd4,slti,tp:00000001,,4a9ea213,3,"slti	x4,x29,1193","tp,t4,1193",
80004dd8,lh,s8:000000d3,,ff771c03,3,"lh	x24,-9(x14)","s8,-9,a4",
80004ddc,slli,s7:fffc4000,,000b1b93,3,"slli	x23,x22,0x0","s7,s6,0x0",
80004de0,lb,gp:ffffff9a,,00470183,3,"lb	x3,4(x14)","gp,4,a4",
80004de4,or,ra:80009ec8,,006e60b3,3,"or	x1,x28,x6","ra,t3,t1",
80004de8,srli,t0:00001000,,0130d293,3,"srli	x5,x1,0x13","t0,ra,0x13",
80004dec,lw,t5:0000ffda,,ff172f03,3,"lw	x30,-15(x14)","t5,-15,a4",
80004e3c,sltiu,a7:00000001,,9c203893,3,"sltiu	x17,x0,-1598","a7,zero,-1598",
80004e40,slti,s4:00000000,,2179aa13,3,"slti	x20,x19,535","s4,s3,535",
80004e44,xori,t5:7fff62fa,,d3e84f13,3,"xori	x30,x16,-706","t5,a6,-706",
80004e48,srai,a5:00000000,,41195793,3,"srai	x15,x18,0x11","a5,s2,0x11",
80004e4c,xor,gp:c56d9000,,002641b3,3,"xor	x3,x12,x2","gp,a2,sp",
80004e50,slt,tp:00000000,,01cb2233,3,"slt	x4,x22,x28","tp,s6,t3",
80004e54,srli,t1:00000000,,01e35313,3,"srli	x6,x6,0x1e","t1,t1,0x1e",
80004e58,sltu,s11:00000000,,00b1bdb3,3,"sltu	x27,x3,x11","s11,gp,a1",
80004e5c,sub,s2:00000080,,406f8933,3,"sub	x18,x31,x6","s2,t6,t1",
80004e60,sltu,s8:00000001,,00133c33,3,"sltu	x24,x6,x1","s8,t1,ra",
80004e64,slli,a4:ff880000,,005b1713,3,"slli	x14,x22,0x5","a4,s6,0x5",
80004e68,sltiu,s7:00000001,,f65c3b93,3,"sltiu	x23,x24,-155","s7,s8,-155",
80004e6c,srli,s11:00000000,,01055d93,3,"srli	x27,x10,0x10","s11,a0,0x10",
80004e70,andi,t4:00000000,,04c4fe93,3,"andi	x29,x9,76","t4,s1,76",
80004e74,xori,t2:00000782,,78204393,3,"xori	x7,x0,1922","t2,zero,1922",
80004e78,sltiu,s4:00000001,,98413a13,3,"sltiu	x20,x2,-1660","s4,sp,-1660",
80004e7c,lui,s0:2249b000,,2249b437,3,"lui	x8,0x2249b","s0,0x2249b",
80004e80,srli,s4:00000000,,01555a13,3,"srli	x20,x10,0x15","s4,a0,0x15",
80004e84,srai,t5:00000000,,41f7df13,3,"srai	x30,x15,0x1f","t5,a5,0x1f",
80004e88,xor,s5:7fffffff,,01aacab3,3,"xor	x21,x21,x26","s5,s5,s10",
80004e90,sltiu,s4:00000000,,5323ba13,3,"sltiu	x20,x7,1330","s4,t2,1330",
80004e94,slt,s5:00000000,,00efaab3,3,"slt	x21,x31,x14","s5,t6,a4",
80004ea0,slli,a0:00000000,,00179513,3,"slli	x10,x15,0x1","a0,a5,0x1",
80004ea4,xor,s11:80009ec8,,0140cdb3,3,"xor	x27,x1,x20","s11,ra,s4",
80004ea8,xor,t0:00000000,,00f6c2b3,3,"xor	x5,x13,x15","t0,a3,a5",
80004eb8,ori,a1:fffffb68,,b689e593,3,"ori	x11,x19,-1176","a1,s3,-1176",
80004ef8,slli,s1:00000000,,01729493,3,"slli	x9,x5,0x17","s1,t0,0x17",
80004f3c,sll,a1:00013d90,,002095b3,3,"sll	x11,x1,x2","a1,ra,sp",
80004f44,xori,s8:0000047d,,47d6cc13,3,"xori	x24,x13,1149","s8,a3,1149",
80004f5c,sltiu,s5:00000001,,b2e23a93,3,"sltiu	x21,x4,-1234","s5,tp,-1234",
80004f60,or,a5:80009ffd,,018867b3,3,"or	x15,x16,x24","a5,a6,s8",
80004f64,and,s1:00000001,,018174b3,3,"and	x9,x2,x24","s1,sp,s8",
80004f68,sll,t2:80009ec8,,01ad93b3,3,"sll	x7,x27,x26","t2,s11,s10",
80004f6c,andi,t4:00000000,,cf6efe93,3,"andi	x29,x29,-778","t4,t4,-778",
80004f70,andi,s1:80009a08,,b1ee7493,3,"andi	x9,x28,-1250","s1,t3,-1250",
80004f78,sltu,s9:00000000,,01973cb3,3,"sltu	x25,x14,x25","s9,a4,s9",
80004f8c,addi,a3:c56d89bd,,9bc60693,3,"addi	x13,x12,-1604","a3,a2,-1604",
80004f94,add,a3:80009f48,,012e06b3,3,"add	x13,x28,x18","a3,t3,s2",
80004fe4,sltiu,t6:00000001,,cc0d3f93,3,"sltiu	x31,x26,-832","t6,s10,-832",
80004fe8,lui,gp:6488a000,,6488a1b7,3,"lui	x3,0x6488a","gp,0x6488a",
80004fec,slt,a3:00000000,,015c26b3,3,"slt	x13,x24,x21","a3,s8,s5",
80004ff0,auipc,t0:dda69fec,,5da65297,3,"auipc	x5,0x5da65","t0,0x5da65",
80004ff4,slli,s7:00000000,,01601b93,3,"slli	x23,x0,0x16","s7,zero,0x16",
80004ff8,addi,a0:fffffb40,,b4030513,3,"addi	x10,x6,-1216","a0,t1,-1216",
80004ffc,and,t5:80000000,,01a67f33,3,"and	x30,x12,x26","t5,a2,s10",
80005000,slli,s1:00000000,,004d1493,3,"slli	x9,x26,0x4","s1,s10,0x4",
80005004,srai,gp:fffffffc,,41d3d193,3,"srai	x3,x7,0x1d","gp,t2,0x1d",
80005018,and,s0:00000000,,00447433,3,"and	x8,x8,x4","s0,s0,tp",
80005020,sll,s2:00000000,,00801933,3,"sll	x18,x0,x8","s2,zero,s0",
80005028,srai,s3:fffc0004,,40d3d993,3,"srai	x19,x7,0xd","s3,t2,0xd",
80005030,sub,a2:ffffc004,,41698633,3,"sub	x12,x19,x22","a2,s3,s6",
80005034,or,ra:80009ec9,,002de0b3,3,"or	x1,x27,x2","ra,s11,sp",
80005038,sub,s4:00000004,,40340a33,3,"sub	x20,x8,x3","s4,s0,gp",
8000503c,andi,s11:00000000,,15527d93,3,"andi	x27,x4,341","s11,tp,341",
80005040,auipc,s2:48c2303c,,c8c1e917,3,"auipc	x18,0xc8c1e","s2,0xc8c1e",
80005048,and,a1:00000000,,017575b3,3,"and	x11,x10,x23","a1,a0,s7",
8000504c,srai,a1:00000000,,40f6d593,3,"srai	x11,x13,0xf","a1,a3,0xf",
80005050,slti,s8:00000000,,9c452c13,3,"slti	x24,x10,-1596","s8,a0,-1596",
80005054,srli,gp:00000000,,00d45193,3,"srli	x3,x8,0xd","gp,s0,0xd",
80005058,xori,a5:fffffcab,,caa8c793,3,"xori	x15,x17,-854","a5,a7,-854",
8000505c,sub,s1:7fff5c78,,407504b3,3,"sub	x9,x10,x7","s1,a0,t2",
80005060,add,s0:80000000,,019f0433,3,"add	x8,x30,x25","s0,t5,s9",
80005064,andi,a1:fffc4000,,94cb7593,3,"andi	x11,x22,-1716","a1,s6,-1716",
8000506c,sub,t0:00000001,,419102b3,3,"sub	x5,x2,x25","t0,sp,s9",
80005070,srli,a0:00000000,,005c5513,3,"srli	x10,x24,0x5","a0,s8,0x5",
80005074,auipc,s11:ba3ae070,,3a3a9d97,3,"auipc	x27,0x3a3a9","s11,0x3a3a9",
80005078,srai,a7:00000000,,407ed893,3,"srai	x17,x29,0x7","a7,t4,0x7",
8000507c,addi,a2:fffffacd,,acd50613,3,"addi	x12,x10,-1331","a2,a0,-1331",
80005080,slli,t1:00000000,,01de9313,3,"slli	x6,x29,0x1d","t1,t4,0x1d",
80005084,ori,tp:ffffffcf,,d8f0e213,3,"ori	x4,x1,-625","tp,ra,-625",
8000508c,and,tp:00000000,,00717233,3,"and	x4,x2,x7","tp,sp,t2",
80005094,xori,a0:fffc47b0,,7b05c513,3,"xori	x10,x11,1968","a0,a1,1968",
800050b8,slt,a2:00000001,,0127a633,3,"slt	x12,x15,x18","a2,a5,s2",
800050bc,ori,a7:ffffff47,,f471e893,3,"ori	x17,x3,-185","a7,gp,-185",
80005104,and,a1:00000001,,002af5b3,3,"and	x11,x21,x2","a1,s5,sp",
80005108,srl,s5:80000000,,019d5ab3,3,"srl	x21,x26,x25","s5,s10,s9",
80005160,addi,t1:fffc0589,,58598313,3,"addi	x6,x19,1413","t1,s3,1413",
80005164,lui,a7:fe69c000,,fe69c8b7,3,"lui	x17,0xfe69c","a7,0xfe69c",
80005168,auipc,s3:1c0f1164,,9c0ec997,3,"auipc	x19,0x9c0ec","s3,0x9c0ec",
8000516c,andi,a0:00000000,,74a6f513,3,"andi	x10,x13,1866","a0,a3,1866",
800051bc,ori,t6:80009fcc,,18c3ef93,3,"ori	x31,x7,396","t6,t2,396",
80005200,slli,a7:00000000,,00b51893,3,"slli	x17,x10,0xb","a7,a0,0xb",
80005244,addi,s2:7ffff9ea,,9ead0913,3,"addi	x18,x26,-1558","s2,s10,-1558",
80005248,xor,t2:00000000,,0025c3b3,3,"xor	x7,x11,x2","t2,a1,sp",
80005250,lui,s8:4c729000,,4c729c37,3,"lui	x24,0x4c729","s8,0x4c729",
80005254,sub,s3:45c51f90,,41b209b3,3,"sub	x19,x4,x27","s3,tp,s11",
80005258,sltu,s5:00000001,,01bcbab3,3,"sltu	x21,x25,x27","s5,s9,s11",
8000525c,slli,s8:00000000,,013c9c13,3,"slli	x24,x25,0x13","s8,s9,0x13",
800052e0,and,s8:00000000,,0091fc33,3,"and	x24,x3,x9","s8,gp,s1",
800052e4,sltu,t1:00000001,,0016b333,3,"sltu	x6,x13,x1","t1,a3,ra",
800052e8,sub,a3:45c51f8f,,40b986b3,3,"sub	x13,x19,x11","a3,s3,a1",
800052f0,slli,s4:00000000,,00389a13,3,"slli	x20,x17,0x3","s4,a7,0x3",
800052f4,addi,ra:000006d8,,6d820093,3,"addi	x1,x4,1752","ra,tp,1752",
8000532c,andi,s0:00000000,,c1927413,3,"andi	x8,x4,-999","s0,tp,-999",
80005330,addi,t6:00000627,,62718f93,3,"addi	x31,x3,1575","t6,gp,1575",
80005338,srl,a4:45c51f8f,,0046d733,3,"srl	x14,x13,x4","a4,a3,tp",
8000533c,slti,a5:00000001,,01c62793,3,"slti	x15,x12,28","a5,a2,28",
8000538c,slti,a4:00000000,,ee22a713,3,"slti	x14,x5,-286","a4,t0,-286",
80005390,srli,s2:00000000,,01a25913,3,"srli	x18,x4,0x1a","s2,tp,0x1a",
80005394,srli,t0:00000080,,018e5293,3,"srli	x5,x28,0x18","t0,t3,0x18",
80005398,sra,s9:c0000000,,406d5cb3,3,"sra	x25,x26,x6","s9,s10,t1",
8000539c,auipc,s6:f9d81398,,79d7cb17,3,"auipc	x22,0x79d7c","s6,0x79d7c",
800053a0,xor,t2:c0000000,,004cc3b3,3,"xor	x7,x25,x4","t2,s9,tp",
800053a4,sra,s6:00000000,,41905b33,3,"sra	x22,x0,x25","s6,zero,s9",
800053a8,ori,t4:fffffe7b,,e734ee93,3,"ori	x29,x9,-397","t4,s1,-397",
800053ac,slli,gp:00000000,,01ed9193,3,"slli	x3,x27,0x1e","gp,s11,0x1e",
800053b0,xor,t1:00000000,,00a94333,3,"xor	x6,x18,x10","t1,s2,a0",
800053bc,slt,gp:00000001,,0137a1b3,3,"slt	x3,x15,x19","gp,a5,s3",
800053d0,and,t2:00000000,,012973b3,3,"and	x7,x18,x18","t2,s2,s2",
800053f8,ori,t4:000007bf,,7bf26e93,3,"ori	x29,x4,1983","t4,tp,1983",
800053fc,auipc,a1:974fa3f8,,174f5597,3,"auipc	x11,0x174f5","a1,0x174f5",
80005400,sltu,a3:00000000,,01fdb6b3,3,"sltu	x13,x27,x31","a3,s11,t6",
80005408,andi,a2:00000001,,08b1f613,3,"andi	x12,x3,139","a2,gp,139",
80005444,and,s1:00000000,,00c374b3,3,"and	x9,x6,x12","s1,t1,a2",
80005448,auipc,s1:76afa444,,f6af5497,3,"auipc	x9,0xf6af5","s1,0xf6af5",
80005450,lui,s3:6cdb4000,,6cdb49b7,3,"lui	x19,0x6cdb4","s3,0x6cdb4",
800054ac,addi,s0:fffff82d,,82c18413,3,"addi	x8,x3,-2004","s0,gp,-2004",
800054b4,ori,s1:00000093,,0931e493,3,"ori	x9,x3,147","s1,gp,147",
800054b8,or,t1:000006d8,,0120e333,3,"or	x6,x1,x18","t1,ra,s2",
800054bc,or,t1:6cdb4093,,0099e333,3,"or	x6,x19,x9","t1,s3,s1",
800054c0,ori,t1:fffffd23,,d23c6313,3,"ori	x6,x24,-733","t1,s8,-733",
800054c8,auipc,s8:460374c4,,c6032c17,3,"auipc	x24,0xc6032","s8,0xc6032",
800054cc,lui,s5:6c050000,,6c050ab7,3,"lui	x21,0x6c050","s5,0x6c050",
800054d8,sra,t0:00000000,,41fbd2b3,3,"sra	x5,x23,x31","t0,s7,t6",
8000551c,sll,gp:000006d8,,016091b3,3,"sll	x3,x1,x22","gp,ra,s6",
80005520,lui,a4:30e2c000,,30e2c737,3,"lui	x14,0x30e2c","a4,0x30e2c",
80005524,sll,t4:000006d8,,00e09eb3,3,"sll	x29,x1,x14","t4,ra,a4",
80005530,lui,t2:204a2000,,204a23b7,3,"lui	x7,0x204a2","t2,0x204a2",
80005534,add,sp:c60374c4,,01ec0133,3,"add	x2,x24,x30","sp,s8,t5",
80005538,slt,t1:00000000,,0060a333,3,"slt	x6,x1,x6","t1,ra,t1",
80005540,sra,t6:00000000,,41b95fb3,3,"sra	x31,x18,x27","t6,s2,s11",
80005548,ori,s4:fffffcbd,,cbc66a13,3,"ori	x20,x12,-836","s4,a2,-836",
80005550,add,tp:00000000,,01130233,3,"add	x4,x6,x17","tp,t1,a7",
80005554,ori,s2:fffffb7f,,b7a46913,3,"ori	x18,x8,-1158","s2,s0,-1158",
80005558,addi,tp:000002bf,,2bf30213,3,"addi	x4,x6,703","tp,t1,703",
8000555c,srai,s11:00000000,,40b55d93,3,"srai	x27,x10,0xb","s11,a0,0xb",
80005560,andi,s3:00000000,,1e2df993,3,"andi	x19,x27,482","s3,s11,482",
80005568,auipc,s11:222bd564,,a22b8d97,3,"auipc	x27,0xa22b8","s11,0xa22b8",
8000556c,xor,a0:f0e2c000,,01974533,3,"xor	x10,x14,x25","a0,a4,s9",
80005570,sra,ra:ffffffff,,404550b3,3,"sra	x1,x10,x4","ra,a0,tp",
80005574,slti,t6:00000000,,4931af93,3,"slti	x31,x3,1171","t6,gp,1171",
80005578,sra,tp:fffffcbd,,40aa5233,3,"sra	x4,x20,x10","tp,s4,a0",
8000557c,slli,s7:00000000,,00869b93,3,"slli	x23,x13,0x8","s7,a3,0x8",
80005584,slt,a1:00000000,,0196a5b3,3,"slt	x11,x13,x25","a1,a3,s9",
800055bc,auipc,sp:103eb5b8,,903e6117,3,"auipc	x2,0x903e6","sp,0x903e6",
800055c0,slt,a0:00000001,,014f2533,3,"slt	x10,x30,x20","a0,t5,s4",
800055c4,and,gp:80009fc4,,001871b3,3,"and	x3,x16,x1","gp,a6,ra",
800055c8,xor,s8:80000000,,00df4c33,3,"xor	x24,x30,x13","s8,t5,a3",
800055cc,slt,a0:00000001,,00aba533,3,"slt	x10,x23,x10","a0,s7,a0",
800055d0,andi,t1:80009e40,,e4a1f313,3,"andi	x6,x3,-438","t1,gp,-438",
800055d4,auipc,tp:36b125d0,,b6b0d217,3,"auipc	x4,0xb6b0d","tp,0xb6b0d",
800055dc,sub,s5:4bbae000,,407a8ab3,3,"sub	x21,x21,x7","s5,s5,t2",
80005618,sll,a5:03eb5b80,,003117b3,3,"sll	x15,x2,x3","a5,sp,gp",
8000561c,srai,ra:ff00013c,,40735093,3,"srai	x1,x6,0x7","ra,t1,0x7",
80005624,slti,a1:00000001,,93f0a593,3,"slti	x11,x1,-1729","a1,ra,-1729",
80005628,addi,t2:80009f09,,041e0393,3,"addi	x7,x28,65","t2,t3,65",
80005638,andi,t2:00000100,,1a23f393,3,"andi	x7,x7,418","t2,t2,418",
8000563c,xori,s7:fffffe29,,f293cb93,3,"xori	x23,x7,-215","s7,t2,-215",
80005644,add,tp:b6b125d0,,004c0233,3,"add	x4,x24,x4","tp,s8,tp",
80005694,andi,gp:00000060,,270df193,3,"andi	x3,x27,624","gp,s11,624",
80005698,sll,s5:80000000,,01249ab3,3,"sll	x21,x9,x18","s5,s1,s2",
8000569c,sll,s3:00000000,,012c19b3,3,"sll	x19,x24,x18","s3,s8,s2",
800056a0,srai,s2:ff800000,,408c5913,3,"srai	x18,x24,0x8","s2,s8,0x8",
800056a4,ori,t0:fffff984,,9848e293,3,"ori	x5,x17,-1660","t0,a7,-1660",
800056a8,srli,s8:00000000,,01c3dc13,3,"srli	x24,x7,0x1c","s8,t2,0x1c",
800056ac,or,s8:000006d8,,00deec33,3,"or	x24,x29,x13","s8,t4,a3",
800056b0,sll,t5:fffffcbd,,00fa1f33,3,"sll	x30,x20,x15","t5,s4,a5",
800056bc,andi,s8:00000000,,66b9fc13,3,"andi	x24,x19,1643","s8,s3,1643",
800056c0,sra,ra:fffffe29,,415bd0b3,3,"sra	x1,x23,x21","ra,s7,s5",
800056c4,xori,s7:fffffac1,,ac1c4b93,3,"xori	x23,x24,-1343","s7,s8,-1343",
800056c8,sll,s7:b5b80000,,00411bb3,3,"sll	x23,x2,x4","s7,sp,tp",
800056d4,and,a0:00000001,,01467533,3,"and	x10,x12,x20","a0,a2,s4",
8000571c,xor,s8:ffffff29,,0070cc33,3,"xor	x24,x1,x7","s8,ra,t2",
80005720,srli,t5:0007ffff,,00d2df13,3,"srli	x30,x5,0xd","t5,t0,0xd",
80005740,xori,t2:fffff84d,,764c4393,3,"xori	x7,x24,1892","t2,s8,1892",
80005744,sra,s11:80009e40,,41335db3,3,"sra	x27,x6,x19","s11,t1,s3",
80005748,sra,a1:ffffff29,,415c55b3,3,"sra	x11,x24,x21","a1,s8,s5",
8000574c,ori,s2:fffffdcd,,d8d3e913,3,"ori	x18,x7,-627","s2,t2,-627",
80005750,sltu,t2:00000000,,0165b3b3,3,"sltu	x7,x11,x22","t2,a1,s6",
80005760,andi,a0:80009a00,,b1f37513,3,"andi	x10,x6,-1249","a0,t1,-1249",
80005768,auipc,t2:2bda6764,,abda1397,3,"auipc	x7,0xabda1","t2,0xabda1",
8000576c,srli,t2:00ffffff,,008c5393,3,"srli	x7,x24,0x8","t2,s8,0x8",
80005770,or,s4:b5b89ec8,,017e6a33,3,"or	x20,x28,x23","s4,t3,s7",
80005774,srli,t2:00000000,,00cfd393,3,"srli	x7,x31,0xc","t2,t6,0xc",
80005784,srai,a0:b6b125d0,,40025513,3,"srai	x10,x4,0x0","a0,tp,0x0",
80005788,auipc,t6:8da4a784,,0da45f97,3,"auipc	x31,0xda45","t6,0xda45",
800057b0,srli,t4:000011b4,,013fde93,3,"srli	x29,x31,0x13","t4,t6,0x13",
800057dc,slli,t4:00000000,,01fc9e93,3,"slli	x29,x25,0x1f","t4,s9,0x1f",
800057e8,srl,a7:b5b80000,,00fbd8b3,3,"srl	x17,x23,x15","a7,s7,a5",
800057f0,lui,s11:22995000,,22995db7,3,"lui	x27,0x22995","s11,0x22995",
800057f8,and,s3:00000000,,0171f9b3,3,"and	x19,x3,x23","s3,gp,s7",
800057fc,sltu,s2:00000000,,0038b933,3,"sltu	x18,x17,x3","s2,a7,gp",
80005800,ori,a0:0000063d,,63db6513,3,"ori	x10,x22,1597","a0,s6,1597",
80005804,and,s0:00000000,,003ff433,3,"and	x8,x31,x3","s0,t6,gp",
80005808,slti,t1:00000000,,fe86a313,3,"slti	x6,x13,-24","t1,a3,-24",
8000580c,ori,s3:03eb5be8,,1687e993,3,"ori	x19,x15,360","s3,a5,360",
80005810,and,gp:00000000,,000571b3,3,"and	x3,x10,x0","gp,a0,zero",
80005814,andi,s9:fffffb01,,b53c7c93,3,"andi	x25,x24,-1197","s9,s8,-1197",
80005818,ori,s8:000000f3,,0e34ec13,3,"ori	x24,x9,227","s8,s1,227",
8000581c,slli,sp:40000000,,01e51113,3,"slli	x2,x10,0x1e","sp,a0,0x1e",
80005820,sub,tp:c0000000,,402e8233,3,"sub	x4,x29,x2","tp,t4,sp",
80005824,srl,a1:40000000,,01b155b3,3,"srl	x11,x2,x27","a1,sp,s11",
8000582c,lui,a4:18171000,,18171737,3,"lui	x14,0x18171","a4,0x18171",
80005830,srli,gp:00000000,,00265193,3,"srli	x3,x12,0x2","gp,a2,0x2",
80005834,sra,t6:00000800,,41815fb3,3,"sra	x31,x2,x24","t6,sp,s8",
80005854,andi,sp:00000000,,1051f113,3,"andi	x2,x3,261","sp,gp,261",
80005858,auipc,s11:a1222854,,2121dd97,3,"auipc	x27,0x2121d","s11,0x2121d",
80005860,slli,a2:00000000,,017a9613,3,"slli	x12,x21,0x17","a2,s5,0x17",
80005864,auipc,s9:83691860,,0368cc97,3,"auipc	x25,0x368c","s9,0x368c",
80005868,xori,s9:0000001a,,01a64c93,3,"xori	x25,x12,26","s9,a2,26",
8000586c,slti,t4:00000000,,7f5fae93,3,"slti	x29,x31,2037","t4,t6,2037",
80005874,auipc,s2:43dbd870,,c3db8917,3,"auipc	x18,0xc3db8","s2,0xc3db8",
80005878,sra,t0:ffffffff,,41ebd2b3,3,"sra	x5,x23,x30","t0,s7,t5",
8000587c,ori,t5:ffffffff,,f85f6f13,3,"ori	x30,x30,-123","t5,t5,-123",
80005880,slt,s0:00000001,,00a02433,3,"slt	x8,x0,x10","s0,zero,a0",
80005884,or,s8:0000001a,,01906c33,3,"or	x24,x0,x25","s8,zero,s9",
80005888,or,a5:c0000000,,0041e7b3,3,"or	x15,x3,x4","a5,gp,tp",
8000588c,srli,t2:40004fe2,,00185393,3,"srli	x7,x16,0x1","t2,a6,0x1",
