pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002d7c,addi,a6:fffffdc7,,dc650813,3,"addi	x16,x10,-570","a6,a0,-570",
80002d80,xor,s2:41cfc865,,008fc933,3,"xor	x18,x31,x8","s2,t6,s0",
80002d84,lw,s4:80000b98,,0047aa03,3,"lw	x20,4(x15)","s4,4,a5",
80002d88,addi,a2:000000ce,,0ce68613,3,"addi	x12,x13,206","a2,a3,206",
80002d8c,addi,a5:80009f84,,02c78793,3,"addi	x15,x15,44","a5,a5,44",
80002d90,slti,s8:00000000,,5a8b2c13,3,"slti	x24,x22,1448","s8,s6,1448",
80002d98,srli,a4:00000000,,00b8d713,3,"srli	x14,x17,0xb","a4,a7,0xb",
80002d9c,addi,a2:80000b98,,000a0613,3,"addi	x12,x20,0","a2,s4,0",
80002da0,jalr,a2:80002da0,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
80000b9c,xori,a7:41cfc9b4,,1d194893,3,"xori	x17,x18,465","a7,s2,465",
80000ba0,and,t2:00000000,,01f4f3b3,3,"and	x7,x9,x31","t2,s1,t6",
80000ba4,sra,a2:00000000,,41755633,3,"sra	x12,x10,x23","a2,a0,s7",
80000bac,sub,a4:1073f218,,41bb0733,3,"sub	x14,x22,x27","a4,s6,s11",
80000bb0,and,a6:00000000,,002c7833,3,"and	x16,x24,x2","a6,s8,sp",
80000bb8,xori,t0:000006e4,,6e404293,3,"xori	x5,x0,1764","t0,zero,1764",
80000bc0,sll,t3:00000000,,00001e33,3,"sll	x28,x0,x0","t3,zero,zero",
80000bc4,slli,t1:00000000,,01361313,3,"slli	x6,x12,0x13","t1,a2,0x13",
80000bc8,andi,s2:00000010,,092b7913,3,"andi	x18,x22,146","s2,s6,146",
80000bcc,slt,tp:00000000,,01d42233,3,"slt	x4,x8,x29","tp,s0,t4",
80000bd0,sra,s4:01800070,,408f5a33,3,"sra	x20,x30,x8","s4,t5,s0",
80000c04,lui,t6:99b7c000,,99b7cfb7,3,"lui	x31,0x99b7c","t6,0x99b7c",
80000c08,and,s5:00000000,,00767ab3,3,"and	x21,x12,x7","s5,a2,t2",
80000c0c,srai,s8:00000000,,4166dc13,3,"srai	x24,x13,0x16","s8,a3,0x16",
80000c10,srli,gp:00000107,,014b5193,3,"srli	x3,x22,0x14","gp,s6,0x14",
80000c14,sltiu,t0:00000000,,51c43293,3,"sltiu	x5,x8,1308","t0,s0,1308",
80000c18,lui,s8:28728000,,28728c37,3,"lui	x24,0x28728","s8,0x28728",
80000c1c,sub,s5:00000000,,41290ab3,3,"sub	x21,x18,x18","s5,s2,s2",
80000c20,sll,a6:00000001,,015d9833,3,"sll	x16,x27,x21","a6,s11,s5",
80000c24,or,s11:28728001,,01856db3,3,"or	x27,x10,x24","s11,a0,s8",
80000c28,xori,tp:00000412,,41264213,3,"xori	x4,x12,1042","tp,a2,1042",
80000c2c,and,t4:00000000,,00e57eb3,3,"and	x29,x10,x14","t4,a0,a4",
80000c30,srai,s11:00000000,,41085d93,3,"srai	x27,x16,0x10","s11,a6,0x10",
80000c64,or,s3:6bffdbf6,,011be9b3,3,"or	x19,x23,x17","s3,s7,a7",
80000c68,sltiu,tp:00000001,,d03a3213,3,"sltiu	x4,x20,-765","tp,s4,-765",
80000c6c,andi,a4:00000000,,5672f713,3,"andi	x14,x5,1383","a4,t0,1383",
80000c70,sltiu,s11:00000000,,328c3d93,3,"sltiu	x27,x24,808","s11,s8,808",
80000c74,slt,gp:00000001,,003621b3,3,"slt	x3,x12,x3","gp,a2,gp",
80000ca4,sra,a7:41cfc865,,407458b3,3,"sra	x17,x8,x7","a7,s0,t2",
80000ca8,sltiu,s5:00000001,,b067ba93,3,"sltiu	x21,x15,-1274","s5,a5,-1274",
80000cac,lui,s10:2b470000,,2b470d37,3,"lui	x26,0x2b470","s10,0x2b470",
80000cb0,srli,s9:00000000,,01425c93,3,"srli	x25,x4,0x14","s9,tp,0x14",
80000cb4,and,gp:80009fc4,,00b5f1b3,3,"and	x3,x11,x11","gp,a1,a1",
80000cb8,add,s11:80009fc4,,01b58db3,3,"add	x27,x11,x27","s11,a1,s11",
80000cbc,srai,ra:000020e7,,40fb5093,3,"srai	x1,x22,0xf","ra,s6,0xf",
80000cc4,lui,s6:3cf8f000,,3cf8fb37,3,"lui	x22,0x3cf8f","s6,0x3cf8f",
80000cc8,addi,t5:41cfc7fd,,f9888f13,3,"addi	x30,x17,-104","t5,a7,-104",
80000cfc,xor,t6:41cfc865,,011ecfb3,3,"xor	x31,x29,x17","t6,t4,a7",
80000d00,slli,t6:0004fe20,,00359f93,3,"slli	x31,x11,0x3","t6,a1,0x3",
80000d74,andi,t6:01800030,,839a7f93,3,"andi	x31,x20,-1991","t6,s4,-1991",
80000d78,sub,a0:6bffdbf5,,41598533,3,"sub	x10,x19,x21","a0,s3,s5",
80000d80,sll,a3:d4eba584,,004b96b3,3,"sll	x13,x23,x4","a3,s7,tp",
80000d88,lui,s0:dca9a000,,dca9a437,3,"lui	x8,0xdca9a","s0,0xdca9a",
80000df4,slt,s3:00000001,,0172a9b3,3,"slt	x19,x5,x23","s3,t0,s7",
80000df8,sra,s0:03cf8f00,,40fb5433,3,"sra	x8,x22,x15","s0,s6,a5",
80000dfc,xor,s6:28728000,,019c4b33,3,"xor	x22,x24,x25","s6,s8,s9",
80000e38,xor,s3:6a75d2c3,,015bc9b3,3,"xor	x19,x23,x21","s3,s7,s5",
80000e3c,xor,s4:80009fd4,,012dca33,3,"xor	x20,x27,x18","s4,s11,s2",
80000e44,add,t1:6a75d2c3,,00798333,3,"add	x6,x19,x7","t1,s3,t2",
80000e80,xor,t4:00000000,,01294eb3,3,"xor	x29,x18,x18","t4,s2,s2",
80000e84,sltu,a0:00000000,,01d43533,3,"sltu	x10,x8,x29","a0,s0,t4",
80000e88,andi,s10:00000000,,5563fd13,3,"andi	x26,x7,1366","s10,t2,1366",
80000e8c,add,ra:81809ff4,,01bf80b3,3,"add	x1,x31,x27","ra,t6,s11",
80000ed4,auipc,ra:d02c1ed0,,502c1097,3,"auipc	x1,0x502c1","ra,0x502c1",
80000ed8,andi,t4:28728000,,be5c7e93,3,"andi	x29,x24,-1051","t4,s8,-1051",
80000edc,slt,s10:00000000,,00b42d33,3,"slt	x26,x8,x11","s10,s0,a1",
80000ee0,slti,gp:00000000,,662fa193,3,"slti	x3,x31,1634","gp,t6,1634",
80000ee4,srl,a4:00000000,,01805733,3,"srl	x14,x0,x24","a4,zero,s8",
80000ee8,sra,s6:f80009fd,,402a5b33,3,"sra	x22,x20,x2","s6,s4,sp",
80000ef0,slti,s0:00000001,,7456a413,3,"slti	x8,x13,1861","s0,a3,1861",
80000ef4,and,t1:00000001,,00687333,3,"and	x6,x16,x6","t1,a6,t1",
80000ef8,ori,s7:f80009fd,,198b6b93,3,"ori	x23,x22,408","s7,s6,408",
80000f00,auipc,s9:6e476efc,,ee476c97,3,"auipc	x25,0xee476","s9,0xee476",
80000f04,addi,s2:f8000c8d,,290b8913,3,"addi	x18,x23,656","s2,s7,656",
80000f08,slli,a3:00000000,,019e1693,3,"slli	x13,x28,0x19","a3,t3,0x19",
80000f0c,srl,s10:00000344,,00015d33,3,"srl	x26,x2,x0","s10,sp,zero",
80000f10,sra,t3:00000006,,4154de33,3,"sra	x28,x9,x21","t3,s1,s5",
80000f18,sra,a2:00000000,,40d55633,3,"sra	x12,x10,x13","a2,a0,a3",
80000f1c,ori,t0:f8000ffd,,75cb6293,3,"ori	x5,x22,1884","t0,s6,1884",
80000f24,xori,gp:80009870,,7a4a4193,3,"xori	x3,x20,1956","gp,s4,1956",
80000f28,xor,t5:41cfc865,,01174f33,3,"xor	x30,x14,x17","t5,a4,a7",
80000f2c,slti,s8:00000001,,dba0ac13,3,"slti	x24,x1,-582","s8,ra,-582",
80000f5c,srli,s5:00000000,,00675a93,3,"srli	x21,x14,0x6","s5,a4,0x6",
80000f60,sub,t2:28727fff,,404e83b3,3,"sub	x7,x29,x4","t2,t4,tp",
80000fb4,addi,gp:80009d62,,d9e58193,3,"addi	x3,x11,-610","gp,a1,-610",
80000fb8,lui,t4:5cb0b000,,5cb0beb7,3,"lui	x29,0x5cb0b","t4,0x5cb0b",
80000fc4,srl,t3:68160f68,,0100de33,3,"srl	x28,x1,x16","t3,ra,a6",
80000fc8,or,s5:00000000,,000aeab3,3,"or	x21,x21,x0","s5,s5,zero",
80000fcc,sltiu,t3:00000001,,ef383e13,3,"sltiu	x28,x16,-269","t3,a6,-269",
80000fd0,or,t3:6e476efd,,01926e33,3,"or	x28,x4,x25","t3,tp,s9",
80000fd4,sra,t0:ff8000ff,,4022d2b3,3,"sra	x5,x5,x2","t0,t0,sp",
80000fd8,sltu,s6:00000000,,0079bb33,3,"sltu	x22,x19,x7","s6,s3,t2",
80000fdc,sltiu,t5:00000001,,b3e6bf13,3,"sltiu	x30,x13,-1218","t5,a3,-1218",
80000fe0,addi,a3:ff8005b1,,4b228693,3,"addi	x13,x5,1202","a3,t0,1202",
80000fe4,auipc,a6:f427bfe0,,7427b817,3,"auipc	x16,0x7427b","a6,0x7427b",
80000fe8,sra,s11:c0004fc2,,41e7ddb3,3,"sra	x27,x15,x30","s11,a5,t5",
80000fec,add,ra:f80009fe,,017c00b3,3,"add	x1,x24,x23","ra,s8,s7",
80000ff0,xori,gp:fffffa8c,,a8d24193,3,"xori	x3,x4,-1395","gp,tp,-1395",
80000ff4,or,t2:6fcfeefd,,011e63b3,3,"or	x7,x28,x17","t2,t3,a7",
80000ff8,srai,t0:00000000,,417d5293,3,"srai	x5,x26,0x17","t0,s10,0x17",
80001000,srai,t6:00000000,,40fadf93,3,"srai	x31,x21,0xf","t6,s5,0xf",
80001004,andi,sp:00000000,,9f42f113,3,"andi	x2,x5,-1548","sp,t0,-1548",
80001008,sltiu,sp:00000001,,80f63113,3,"sltiu	x2,x12,-2033","sp,a2,-2033",
8000100c,add,s5:80009fe0,,009a0ab3,3,"add	x21,x20,x9","s5,s4,s1",
80001010,and,sp:00000000,,0165f133,3,"and	x2,x11,x22","sp,a1,s6",
80001014,srli,s10:00000007,,01d6dd13,3,"srli	x26,x13,0x1d","s10,a3,0x1d",
80001018,srli,t6:00000000,,00275f93,3,"srli	x31,x14,0x2","t6,a4,0x2",
8000101c,slt,a2:00000000,,00042633,3,"slt	x12,x8,x0","a2,s0,zero",
80001020,ori,s5:ff8007bf,,2bf6ea93,3,"ori	x21,x13,703","s5,a3,703",
80001024,andi,t6:ff800191,,b9f6ff93,3,"andi	x31,x13,-1121","t6,a3,-1121",
80001028,add,t5:6275df50,,01390f33,3,"add	x30,x18,x19","t5,s2,s3",
8000102c,ori,s0:fffff9b7,,9b646413,3,"ori	x8,x8,-1610","s0,s0,-1610",
80001030,lui,s7:157d2000,,157d2bb7,3,"lui	x23,0x157d2","s7,0x157d2",
80001034,sra,s11:00000000,,41a55db3,3,"sra	x27,x10,x26","s11,a0,s10",
8000103c,and,a0:00000000,,00a7f533,3,"and	x10,x15,x10","a0,a5,a0",
80001040,slt,t3:00000000,,010b2e33,3,"slt	x28,x22,x16","t3,s6,a6",
80001044,sltu,tp:00000000,,0027b233,3,"sltu	x4,x15,x2","tp,a5,sp",
80001048,srai,a0:00000000,,407b5513,3,"srai	x10,x22,0x7","a0,s6,0x7",
8000104c,slli,a4:00000000,,01f11713,3,"slli	x14,x2,0x1f","a4,sp,0x1f",
80001050,add,tp:00013f98,,00ba0233,3,"add	x4,x20,x11","tp,s4,a1",
80001080,sub,tp:00000000,,414a0233,3,"sub	x4,x20,x20","tp,s4,s4",
800010d4,ori,sp:000007f8,,7f8de113,3,"ori	x2,x27,2040","sp,s11,2040",
800010dc,auipc,t5:c5d920d8,,45d91f17,3,"auipc	x30,0x45d91","t5,0x45d91",
800010e0,sll,tp:00000002,,006c1233,3,"sll	x4,x24,x6","tp,s8,t1",
800010e8,addi,t4:6fcff48a,,58d38e93,3,"addi	x29,x7,1421","t4,t2,1421",
80001168,andi,s8:00000001,,51f37c13,3,"andi	x24,x6,1311","s8,t1,1311",
80001170,ori,s11:80009fcc,,7885ed93,3,"ori	x27,x11,1928","s11,a1,1928",
80001178,srl,ra:000000ff,,002450b3,3,"srl	x1,x8,x2","ra,s0,sp",
8000117c,sltiu,s4:00000001,,a61aba13,3,"sltiu	x20,x21,-1439","s4,s5,-1439",
80001180,sll,s9:80000000,,001f9cb3,3,"sll	x25,x31,x1","s9,t6,ra",
80001188,add,s9:ff8005b1,,01c68cb3,3,"add	x25,x13,x28","s9,a3,t3",
8000118c,xori,tp:0000068f,,68ea4213,3,"xori	x4,x20,1678","tp,s4,1678",
80001190,andi,gp:00000200,,2711f193,3,"andi	x3,x3,625","gp,gp,625",
80001194,slt,t0:00000000,,00fe22b3,3,"slt	x5,x28,x15","t0,t3,a5",
80001198,sltiu,t2:00000001,,90493393,3,"sltiu	x7,x18,-1788","t2,s2,-1788",
800011a0,andi,gp:000000ff,,aff0f193,3,"andi	x3,x1,-1281","gp,ra,-1281",
800011a4,sll,a2:3f880000,,01f59633,3,"sll	x12,x11,x31","a2,a1,t6",
800011a8,or,s11:6a75d2c3,,013e6db3,3,"or	x27,x28,x19","s11,t3,s3",
800011ac,add,a7:3f880000,,00c288b3,3,"add	x17,x5,x12","a7,t0,a2",
800011b0,auipc,t0:52cf51ac,,d2cf4297,3,"auipc	x5,0xd2cf4","t0,0xd2cf4",
800011b4,add,a0:6fcff48a,,00ae8533,3,"add	x10,x29,x10","a0,t4,a0",
800011b8,sub,t0:fffffff4,,409b02b3,3,"sub	x5,x22,x9","t0,s6,s1",
800011bc,xori,t0:6fcff792,,31854293,3,"xori	x5,x10,792","t0,a0,792",
800011c4,and,t5:00000091,,001fff33,3,"and	x30,x31,x1","t5,t6,ra",
800011c8,sub,t1:ff8007b8,,41aa8333,3,"sub	x6,x21,x26","t1,s5,s10",
800011cc,sltiu,s11:00000000,,5ce6bd93,3,"sltiu	x27,x13,1486","s11,a3,1486",
800011d0,lui,a0:28aed000,,28aed537,3,"lui	x10,0x28aed","a0,0x28aed",
800011d8,auipc,s7:023e11d4,,823e0b97,3,"auipc	x23,0x823e0","s7,0x823e0",
800011dc,slt,t4:00000000,,0084aeb3,3,"slt	x29,x9,x8","t4,s1,s0",
800011e0,andi,s7:00000000,,6d98fb93,3,"andi	x23,x17,1753","s7,a7,1753",
800011e4,sub,sp:00000000,,41c70133,3,"sub	x2,x14,x28","sp,a4,t3",
800011e8,or,s3:000000ff,,0180e9b3,3,"or	x19,x1,x24","s3,ra,s8",
800011ec,sltiu,t5:00000001,,bf453f13,3,"sltiu	x30,x10,-1036","t5,a0,-1036",
800011f0,auipc,s7:525611ec,,d2560b97,3,"auipc	x23,0xd2560","s7,0xd2560",
800011f4,xori,ra:d7512af4,,af454093,3,"xori	x1,x10,-1292","ra,a0,-1292",
800011f8,sll,s9:f8800000,,00f89cb3,3,"sll	x25,x17,x15","s9,a7,a5",
8000125c,and,s4:000000b7,,0081fa33,3,"and	x20,x3,x8","s4,gp,s0",
80001260,add,t3:00000008,,01af0e33,3,"add	x28,x30,x26","t3,t5,s10",
80001294,sltu,t2:00000000,,00f5b3b3,3,"sltu	x7,x11,x15","t2,a1,a5",
80001298,srai,t2:ffffffff,,417fd393,3,"srai	x7,x31,0x17","t2,t6,0x17",
8000129c,sltiu,a7:00000001,,c6393893,3,"sltiu	x17,x18,-925","a7,s2,-925",
800012a0,xori,s9:0000010f,,10f74c93,3,"xori	x25,x14,271","s9,a4,271",
800012a4,sub,t2:00000000,,401083b3,3,"sub	x7,x1,x1","t2,ra,ra",
800012a8,sltu,a4:00000001,,0104b733,3,"sltu	x14,x9,x16","a4,s1,a6",
800012ac,sra,tp:fffff800,,4015d233,3,"sra	x4,x11,x1","tp,a1,ra",
800012b0,addi,a0:00000524,,51848513,3,"addi	x10,x9,1304","a0,s1,1304",
800012b4,sltu,t0:00000001,,00d132b3,3,"sltu	x5,x2,x13","t0,sp,a3",
800012b8,srl,a6:00000000,,0089d833,3,"srl	x16,x19,x8","a6,s3,s0",
800012e0,and,gp:00000000,,0093f1b3,3,"and	x3,x7,x9","gp,t2,s1",
80001300,or,s3:80009f84,,00f3e9b3,3,"or	x19,x7,x15","s3,t2,a5",
80001304,or,gp:f8000c8d,,0121e1b3,3,"or	x3,x3,x18","gp,gp,s2",
80001308,auipc,t3:6ab09304,,eab08e17,3,"auipc	x28,0xeab08","t3,0xeab08",
80001310,and,s3:6a800100,,01cff9b3,3,"and	x19,x31,x28","s3,t6,t3",
80001314,slt,sp:00000000,,007ca133,3,"slt	x2,x25,x7","sp,s9,t2",
80001318,xori,t0:fffffdc9,,5c924293,3,"xori	x5,x4,1481","t0,tp,1481",
8000131c,xor,sp:00000000,,01ddc133,3,"xor	x2,x27,x29","sp,s11,t4",
80001320,andi,s0:00000000,,57277413,3,"andi	x8,x14,1394","s0,a4,1394",
80001324,sub,t4:957ff700,,41320eb3,3,"sub	x29,x4,x19","t4,tp,s3",
80001328,addi,tp:fffffba7,,ba780213,3,"addi	x4,x16,-1113","tp,a6,-1113",
8000132c,srai,t5:ffffff80,,4185df13,3,"srai	x30,x11,0x18","t5,a1,0x18",
80001330,srli,s4:00001f00,,01395a13,3,"srli	x20,x18,0x13","s4,s2,0x13",
80001334,and,t2:00000000,,00f673b3,3,"and	x7,x12,x15","t2,a2,a5",
80001338,srl,s7:000f8000,,0171dbb3,3,"srl	x23,x3,x23","s7,gp,s7",
8000133c,sltiu,t5:00000001,,704dbf13,3,"sltiu	x30,x27,1796","t5,s11,1796",
80001340,and,t6:2a800000,,00ce7fb3,3,"and	x31,x28,x12","t6,t3,a2",
8000134c,and,s0:00000000,,010c7433,3,"and	x8,x24,x16","s0,s8,a6",
80001350,sltiu,s3:00000001,,b736b993,3,"sltiu	x19,x13,-1165","s3,a3,-1165",
80001354,addi,t1:00000159,,15900313,3,"addi	x6,x0,345","t1,zero,345",
80001358,sub,s9:07fff373,,412b0cb3,3,"sub	x25,x22,x18","s9,s6,s2",
8000135c,sll,t0:00000000,,016d92b3,3,"sll	x5,x27,x22","t0,s11,s6",
80001360,srl,s0:00000001,,0078d433,3,"srl	x8,x17,x7","s0,a7,t2",
80001368,xori,t4:2a800571,,571fce93,3,"xori	x29,x31,1393","t4,t6,1393",
80001370,srl,ra:6ba8957a,,0110d0b3,3,"srl	x1,x1,x17","ra,ra,a7",
80001374,srai,t1:ffff8000,,4107d313,3,"srai	x6,x15,0x10","t1,a5,0x10",
80001378,xori,s3:fffffc29,,c28c4993,3,"xori	x19,x24,-984","s3,s8,-984",
8000137c,sra,a6:ffffffff,,41225833,3,"sra	x16,x4,x18","a6,tp,s2",
80001380,ori,a6:fffffeeb,,eebc6813,3,"ori	x16,x24,-277","a6,s8,-277",
80001388,slli,s10:00004000,,00ec1d13,3,"slli	x26,x24,0xe","s10,s8,0xe",
8000138c,sll,t2:abd00000,,019093b3,3,"sll	x7,x1,x25","t2,ra,s9",
80001390,sll,t0:0009f840,,01c792b3,3,"sll	x5,x15,x28","t0,a5,t3",
80001394,sll,t5:6ba8957a,,00709f33,3,"sll	x30,x1,x7","t5,ra,t2",
80001398,srli,a7:00000001,,01f35893,3,"srli	x17,x6,0x1f","a7,t1,0x1f",
8000139c,slt,a7:00000001,,0148a8b3,3,"slt	x17,x17,x20","a7,a7,s4",
800013a0,add,s0:fffffba7,,00400433,3,"add	x8,x0,x4","s0,zero,tp",
800013a4,slti,sp:00000001,,f1842113,3,"slti	x2,x8,-232","sp,s0,-232",
800013a8,srl,a7:0fffffba,,00a458b3,3,"srl	x17,x8,x10","a7,s0,a0",
800013b0,sltiu,s4:00000001,,2a04ba13,3,"sltiu	x20,x9,672","s4,s1,672",
800013b8,srl,tp:00001f00,,004bd233,3,"srl	x4,x23,x4","tp,s7,tp",
800013bc,add,s8:fffffef7,,01048c33,3,"add	x24,x9,x16","s8,s1,a6",
800013c0,auipc,t1:7b1203bc,,fb11f317,3,"auipc	x6,0xfb11f","t1,0xfb11f",
800013f4,slti,a7:00000000,,08f62893,3,"slti	x17,x12,143","a7,a2,143",
80001400,auipc,t4:59ceb3fc,,d9ceae97,3,"auipc	x29,0xd9cea","t4,0xd9cea",
80001404,slli,s9:016c4000,,00e69c93,3,"slli	x25,x13,0xe","s9,a3,0xe",
80001408,sub,t5:abcfe100,,40438f33,3,"sub	x30,x7,x4","t5,t2,tp",
8000140c,add,s8:f6240778,,00630c33,3,"add	x24,x6,x6","s8,t1,t1",
80001410,sltu,a6:00000001,,00c23833,3,"sltu	x16,x4,x12","a6,tp,a2",
80001414,auipc,a4:77856410,,f7855717,3,"auipc	x14,0xf7855","a4,0xf7855",
80001418,auipc,s4:813e3414,,013e2a17,3,"auipc	x20,0x13e2","s4,0x13e2",
80001420,sra,a7:00000000,,405b58b3,3,"sra	x17,x22,x5","a7,s6,t0",
80001424,add,ra:ba9a03bc,,00c300b3,3,"add	x1,x6,x12","ra,t1,a2",
80001428,srl,s9:000000ff,,018adcb3,3,"srl	x25,x21,x24","s9,s5,s8",
8000142c,srai,a4:0ef0ac82,,40375713,3,"srai	x14,x14,0x3","a4,a4,0x3",
80001430,sub,t4:ffffc000,,41ad8eb3,3,"sub	x29,x27,x26","t4,s11,s10",
80001460,sra,ra:00000000,,418dd0b3,3,"sra	x1,x27,x24","ra,s11,s8",
80001468,add,a6:000f8000,,01788833,3,"add	x16,x17,x23","a6,a7,s7",
8000146c,addi,s3:8000a1d2,,24e78993,3,"addi	x19,x15,590","s3,a5,590",
80001470,or,s10:6ab09304,,01cded33,3,"or	x26,x27,x28","s10,s11,t3",
80001478,slt,a4:00000000,,01d0a733,3,"slt	x14,x1,x29","a4,ra,t4",
8000147c,or,s8:f8000c8d,,01276c33,3,"or	x24,x14,x18","s8,a4,s2",
80001480,auipc,s8:54bc147c,,d4bc0c17,3,"auipc	x24,0xd4bc0","s8,0xd4bc0",
80001484,sltu,s5:00000001,,0060bab3,3,"sltu	x21,x1,x6","s5,ra,t1",
80001488,add,s0:eab134d6,,013d0433,3,"add	x8,x26,x19","s0,s10,s3",
8000148c,addi,s7:fffff9dc,,9dc88b93,3,"addi	x23,x17,-1572","s7,a7,-1572",
80001490,add,a2:00001f00,,00488633,3,"add	x12,x17,x4","a2,a7,tp",
8000149c,srai,s2:00000000,,41115913,3,"srai	x18,x2,0x11","s2,sp,0x11",
8000152c,andi,t2:00000000,,e09df393,3,"andi	x7,x27,-503","t2,s11,-503",
80001534,sll,a3:2a800000,,01bf96b3,3,"sll	x13,x31,x27","a3,t6,s11",
80001538,srai,t4:00000000,,40395e93,3,"srai	x29,x18,0x3","t4,s2,0x3",
8000153c,slli,s7:00000010,,004a9b93,3,"slli	x23,x21,0x4","s7,s5,0x4",
80001540,addi,s4:fffffec9,,eb9b8a13,3,"addi	x20,x23,-327","s4,s7,-327",
80001544,sra,s7:00000010,,407bdbb3,3,"sra	x23,x23,x7","s7,s7,t2",
80001558,slli,s4:00000000,,01b01a13,3,"slli	x20,x0,0x1b","s4,zero,0x1b",
8000155c,srl,s8:080009f8,,01c7dc33,3,"srl	x24,x15,x28","s8,a5,t3",
80001560,lui,a3:cec7e000,,cec7e6b7,3,"lui	x13,0xcec7e","a3,0xcec7e",
80001564,srai,s3:00000000,,4060d993,3,"srai	x19,x1,0x6","s3,ra,0x6",
80001568,ori,s11:fffffc3b,,c3bfed93,3,"ori	x27,x31,-965","s11,t6,-965",
8000156c,or,tp:80009fc4,,0165e233,3,"or	x4,x11,x22","tp,a1,s6",
80001570,srli,t2:00355849,,009e5393,3,"srli	x7,x28,0x9","t2,t3,0x9",
80001574,sltiu,t1:00000001,,c3a7b313,3,"sltiu	x6,x15,-966","t1,a5,-966",
80001578,ori,t4:fffff9ed,,9e53ee93,3,"ori	x29,x7,-1563","t4,t2,-1563",
8000157c,ori,a0:80009fdf,,01f26513,3,"ori	x10,x4,31","a0,tp,31",
8000158c,sub,s5:80009fdf,,41450ab3,3,"sub	x21,x10,x20","s5,a0,s4",
80001590,slli,s4:f0000000,,00f69a13,3,"slli	x20,x13,0xf","s4,a3,0xf",
80001594,slli,sp:00000000,,01f59113,3,"slli	x2,x11,0x1f","sp,a1,0x1f",
8000159c,sll,a6:10000000,,018b9833,3,"sll	x16,x23,x24","a6,s7,s8",
800015a0,sll,s0:00000000,,00399433,3,"sll	x8,x19,x3","s0,s3,gp",
800015a4,sll,sp:00000000,,01521133,3,"sll	x2,x4,x21","sp,tp,s5",
800015ac,xor,t4:0009f840,,0112ceb3,3,"xor	x29,x5,x17","t4,t0,a7",
800015d4,sltu,ra:00000000,,0067b0b3,3,"sltu	x1,x15,x6","ra,a5,t1",
800015d8,sll,s4:00355849,,01f39a33,3,"sll	x20,x7,x31","s4,t2,t6",
800015dc,addi,gp:6ab08c6d,,969d0193,3,"addi	x3,x26,-1687","gp,s10,-1687",
800015e0,or,t0:00000001,,0060e2b3,3,"or	x5,x1,x6","t0,ra,t1",
800015e4,sub,s5:54301f00,,41e70ab3,3,"sub	x21,x14,x30","s5,a4,t5",
800015e8,and,s8:00000000,,01497c33,3,"and	x24,x18,x20","s8,s2,s4",
800015f0,sltu,s4:00000000,,00263a33,3,"sltu	x20,x12,x2","s4,a2,sp",
800015f4,lui,a6:a5c58000,,a5c58837,3,"lui	x16,0xa5c58","a6,0xa5c58",
800015f8,ori,s7:fffffc12,,c1276b93,3,"ori	x23,x14,-1006","s7,a4,-1006",
800015fc,or,s4:cec7e000,,0186ea33,3,"or	x20,x13,x24","s4,a3,s8",
80001600,sra,s11:00000000,,41945db3,3,"sra	x27,x8,x25","s11,s0,s9",
80001604,ori,s3:0000031a,,31ac6993,3,"ori	x19,x24,794","s3,s8,794",
8000164c,ori,tp:fffffc1d,,c1dc6213,3,"ori	x4,x24,-995","tp,s8,-995",
80001650,sltu,s9:00000000,,01603cb3,3,"sltu	x25,x0,x22","s9,zero,s6",
80001654,add,t6:00000000,,01688fb3,3,"add	x31,x17,x22","t6,a7,s6",
80001658,sra,a7:0000031a,,4009d8b3,3,"sra	x17,x19,x0","a7,s3,zero",
80001660,sra,s2:00000000,,409b5933,3,"sra	x18,x22,x9","s2,s6,s1",
80001698,sll,t5:03558490,,00f39f33,3,"sll	x30,x7,x15","t5,t2,a5",
8000169c,slti,s0:00000000,,d6fc2413,3,"slti	x8,x24,-657","s0,s8,-657",
800016a0,xori,s4:5a3a7bb7,,bb784a13,3,"xori	x20,x16,-1097","s4,a6,-1097",
800016a4,auipc,tp:ca3496a0,,4a348217,3,"auipc	x4,0x4a348","tp,0x4a348",
800016a8,xori,a3:00000449,,449c4693,3,"xori	x13,x24,1097","a3,s8,1097",
800016ac,add,ra:035587aa,,01e980b3,3,"add	x1,x19,x30","ra,s3,t5",
800016b0,ori,a6:6ab0972f,,62fd6813,3,"ori	x16,x26,1583","a6,s10,1583",
800016b8,slli,s5:00000000,,00811a93,3,"slli	x21,x2,0x8","s5,sp,0x8",
800016bc,sra,a6:80009f84,,41f7d833,3,"sra	x16,x15,x31","a6,a5,t6",
800016c0,xori,a4:000004f3,,4f3c4713,3,"xori	x14,x24,1267","a4,s8,1267",
800016c4,slt,a7:00000001,,0036a8b3,3,"slt	x17,x13,x3","a7,a3,gp",
800016ec,sltu,t3:00000000,,0024be33,3,"sltu	x28,x9,x2","t3,s1,sp",
800016f0,auipc,s1:800016ec,,00000497,3,"auipc	x9,0x0","s1,0x0",
800016f4,addi,s1:800016f8,,00c48493,3,"addi	x9,x9,12","s1,s1,12",
800016fc,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001700,,,,00000073,3,ecall,,
