pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a04,xori,t2:17295297,,2fca4393,3,"xori	x7,x20,764","t2,s4,764",
80001a08,auipc,s9:bcde5a04,,3cde4c97,3,"auipc	x25,0x3cde4","s9,0x3cde4",
80001a10,srai,t0:ffffffff,,41cf5293,3,"srai	x5,x30,0x1c","t0,t5,0x1c",
80001a14,slt,s6:00000000,,01702b33,3,"slt	x22,x0,x23","s6,zero,s7",
80001a18,xori,s2:e8d6aaf3,,af31c913,3,"xori	x18,x3,-1293","s2,gp,-1293",
80001a1c,xor,t0:ffff9457,,00dc42b3,3,"xor	x5,x24,x13","t0,s8,a3",
80001a20,sltiu,tp:00000001,,b77ab213,3,"sltiu	x4,x21,-1161","tp,s5,-1161",
80001a24,and,t0:ffff9457,,00d2f2b3,3,"and	x5,x5,x13","t0,t0,a3",
80001a28,auipc,a4:ee139a24,,6e138717,3,"auipc	x14,0x6e138","a4,0x6e138",
80001a2c,slti,s3:00000000,,c2352993,3,"slti	x19,x10,-989","s3,a0,-989",
80001a30,sra,s1:ffffffff,,40d6d4b3,3,"sra	x9,x13,x13","s1,a3,a3",
80001a34,sltiu,s3:00000001,,8990b993,3,"sltiu	x19,x1,-1895","s3,ra,-1895",
80001a38,sltu,s9:00000001,,01133cb3,3,"sltu	x25,x6,x17","s9,t1,a7",
80001a44,srl,t0:00000000,,016bd2b3,3,"srl	x5,x23,x22","t0,s7,s6",
80001a60,add,s1:000003a4,,00c304b3,3,"add	x9,x6,x12","s1,t1,a2",
80001a64,srli,s4:0000000b,,0193da13,3,"srli	x20,x7,0x19","s4,t2,0x19",
80001a68,slti,s1:00000001,,46362493,3,"slti	x9,x12,1123","s1,a2,1123",
80001a6c,xori,s3:00000796,,396fc993,3,"xori	x19,x31,918","s3,t6,918",
80001ae8,sub,a4:11ec65dc,,40ec0733,3,"sub	x14,x24,x14","a4,s8,a4",
80001b38,srl,t0:00000000,,0172d2b3,3,"srl	x5,x5,x23","t0,t0,s7",
80001b3c,slt,t4:00000001,,00882eb3,3,"slt	x29,x16,x8","t4,a6,s0",
80001b80,add,s3:80009826,,00fe89b3,3,"add	x19,x29,x15","s3,t4,a5",
80001b84,srai,s4:00000000,,41ec5a13,3,"srai	x20,x24,0x1e","s4,s8,0x1e",
80001b88,sra,a7:00000400,,401fd8b3,3,"sra	x17,x31,x1","a7,t6,ra",
80001b8c,ori,s2:ffff95d7,,5d0f6913,3,"ori	x18,x30,1488","s2,t5,1488",
80001b94,xori,t3:ee13982c,,df074e13,3,"xori	x28,x14,-528","t3,a4,-528",
80001b9c,addi,t4:0000060a,,60ab0e93,3,"addi	x29,x22,1546","t4,s6,1546",
80001ba0,slt,tp:00000001,,00042233,3,"slt	x4,x8,x0","tp,s0,zero",
80001ba4,slli,s10:00004000,,004f9d13,3,"slli	x26,x31,0x4","s10,t6,0x4",
80001ba8,srli,t2:00000000,,00abd393,3,"srli	x7,x23,0xa","t2,s7,0xa",
80001c10,sub,sp:91ecfff9,,41c78133,3,"sub	x2,x15,x28","sp,a5,t3",
80001c1c,sltiu,a4:00000001,,ab7db713,3,"sltiu	x14,x27,-1353","a4,s11,-1353",
80001c20,srl,s8:00000001,,01875c33,3,"srl	x24,x14,x24","s8,a4,s8",
80001c24,srli,a7:00000000,,002bd893,3,"srli	x17,x23,0x2","a7,s7,0x2",
80001c2c,andi,s7:00000408,,d29efb93,3,"andi	x23,x29,-727","s7,t4,-727",
80001c30,add,a0:00000000,,01538533,3,"add	x10,x7,x21","a0,t2,s5",
80001c34,and,tp:80009006,,01397233,3,"and	x4,x18,x19","tp,s2,s3",
80001c44,sltiu,tp:00000001,,945d3213,3,"sltiu	x4,x26,-1723","tp,s10,-1723",
80001c4c,auipc,s4:226cdc48,,a26cca17,3,"auipc	x20,0xa26cc","s4,0xa26cc",
80001c50,sltu,a5:00000001,,008fb7b3,3,"sltu	x15,x31,x8","a5,t6,s0",
80001c54,auipc,sp:80008c50,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001c58,addi,sp:80008bf9,,fa910113,3,"addi	x2,x2,-87","sp,sp,-87",
80001c60,and,t3:00000000,,0188fe33,3,"and	x28,x17,x24","t3,a7,s8",
80001c64,xor,s2:0000060b,,019ec933,3,"xor	x18,x29,x25","s2,t4,s9",
80001c68,srai,a4:fffffe00,,416dd713,3,"srai	x14,x27,0x16","a4,s11,0x16",
80001c6c,srai,a0:00000001,,400cd513,3,"srai	x10,x25,0x0","a0,s9,0x0",
80001c70,andi,gp:00000000,,02baf193,3,"andi	x3,x21,43","gp,s5,43",
80001c74,lbu,s4:0000002d,,db414a03,3,"lbu	x20,-588(x2)","s4,-588,sp",
80001c78,lbu,s9:000000da,,08014c83,3,"lbu	x25,128(x2)","s9,128,sp",
80001c7c,srli,s9:00010001,,00f9dc93,3,"srli	x25,x19,0xf","s9,s3,0xf",
80001c80,lb,s0:ffffffda,,dcc10403,3,"lb	x8,-564(x2)","s0,-564,sp",
80001c8c,lb,s0:0000006f,,27d10403,3,"lb	x8,637(x2)","s0,637,sp",
80001c90,and,a0:00000000,,01f3f533,3,"and	x10,x7,x31","a0,t2,t6",
80001c94,lb,a3:ffffffe5,,c4e10683,3,"lb	x13,-946(x2)","a3,-946,sp",
80001c98,srl,a3:00000040,,002856b3,3,"srl	x13,x16,x2","a3,a6,sp",
80001c9c,ori,s1:fffffcef,,cef1e493,3,"ori	x9,x3,-785","s1,gp,-785",
80001ca0,add,a7:0000060c,,012788b3,3,"add	x17,x15,x18","a7,a5,s2",
80001ca8,lui,a0:af346000,,af346537,3,"lui	x10,0xaf346","a0,0xaf346",
80001cac,lb,a0:00000018,,02010503,3,"lb	x10,32(x2)","a0,32,sp",
80001cb0,lb,s9:ffffffd5,,d6d10c83,3,"lb	x25,-659(x2)","s9,-659,sp",
80001cb8,sub,t4:00000408,,416b8eb3,3,"sub	x29,x23,x22","t4,s7,s6",
80001cbc,slli,a3:0000005a,,001a1693,3,"slli	x13,x20,0x1","a3,s4,0x1",
80001cc4,sll,a0:ffe515c0,,013f1533,3,"sll	x10,x30,x19","a0,t5,s3",
80001cc8,andi,sp:00000000,,35067113,3,"andi	x2,x12,848","sp,a2,848",
80001ccc,sltu,t2:00000001,,019c33b3,3,"sltu	x7,x24,x25","t2,s8,s9",
80001cd0,or,t2:00000401,,01f3e3b3,3,"or	x7,x7,x31","t2,t2,t6",
80001cd4,add,sp:00000000,,00500133,3,"add	x2,x0,x5","sp,zero,t0",
80001d18,sll,a0:000003a4,,01631533,3,"sll	x10,x6,x22","a0,t1,s6",
80001d1c,andi,a7:0000020c,,30cdf893,3,"andi	x17,x27,780","a7,s11,780",
80001d8c,slti,a2:00000000,,9904a613,3,"slti	x12,x9,-1648","a2,s1,-1648",
80001d90,srli,t0:00000000,,003e5293,3,"srli	x5,x28,0x3","t0,t3,0x3",
80001d94,xori,tp:fffffca6,,8aebc213,3,"xori	x4,x23,-1874","tp,s7,-1874",
80001d98,slli,t4:00040000,,01279e93,3,"slli	x29,x15,0x12","t4,a5,0x12",
80001db4,xor,t4:80009cf0,,01b8ceb3,3,"xor	x29,x17,x27","t4,a7,s11",
80001db8,lui,a0:f51a9000,,f51a9537,3,"lui	x10,0xf51a9","a0,0xf51a9",
80001dbc,sra,s7:00000000,,402b5bb3,3,"sra	x23,x22,x2","s7,s6,sp",
80001dc0,sub,t4:0ae5706f,,40a40eb3,3,"sub	x29,x8,x10","t4,s0,a0",
80001ddc,slti,s0:00000001,,a4552413,3,"slti	x8,x10,-1467","s0,a0,-1467",
80001de0,sub,s3:0000042c,,419389b3,3,"sub	x19,x7,x25","s3,t2,s9",
80001de8,or,a1:80009fc4,,010ae5b3,3,"or	x11,x21,x16","a1,s5,a6",
80001dec,sub,t6:f51a9000,,41650fb3,3,"sub	x31,x10,x22","t6,a0,s6",
80001df0,sltu,gp:00000000,,0027b1b3,3,"sltu	x3,x15,x2","gp,a5,sp",
80001df4,sltu,s6:00000000,,0119bb33,3,"sltu	x22,x19,x17","s6,s3,a7",
80001df8,sltu,sp:00000000,,00113133,3,"sltu	x2,x2,x1","sp,sp,ra",
80001dfc,sltu,t2:00000000,,0154b3b3,3,"sltu	x7,x9,x21","t2,s1,s5",
80001e00,slli,a3:03a40000,,01031693,3,"slli	x13,x6,0x10","a3,t1,0x10",
80001e08,auipc,s3:d0867e04,,50866997,3,"auipc	x19,0x50866","s3,0x50866",
80001e0c,slli,t3:94c00000,,01521e13,3,"slli	x28,x4,0x15","t3,tp,0x15",
80001e60,srai,a0:00000080,,407d5513,3,"srai	x10,x26,0x7","a0,s10,0x7",
80001e64,slt,t4:00000000,,010a2eb3,3,"slt	x29,x20,x16","t4,s4,a6",
80001eb4,sra,s8:00000001,,4167dc33,3,"sra	x24,x15,x22","s8,a5,s6",
80001ebc,slli,s9:00010000,,002d1c93,3,"slli	x25,x26,0x2","s9,s10,0x2",
80001ec0,srl,sp:00000001,,01d45133,3,"srl	x2,x8,x29","sp,s0,t4",
80001ec8,andi,a7:fffffc00,,cb777893,3,"andi	x17,x14,-841","a7,a4,-841",
80001ed0,sltu,a1:00000001,,0136b5b3,3,"sltu	x11,x13,x19","a1,a3,s3",
80001ed8,or,sp:000003a4,,01736133,3,"or	x2,x6,x23","sp,t1,s7",
80001edc,sltiu,a3:00000001,,0107b693,3,"sltiu	x13,x15,16","a3,a5,16",
80001ee0,sll,t4:00100000,,01451eb3,3,"sll	x29,x10,x20","t4,a0,s4",
80001ee4,srai,a2:00000000,,414c5613,3,"srai	x12,x24,0x14","a2,s8,0x14",
80001eec,add,t2:00000001,,000c03b3,3,"add	x7,x24,x0","t2,s8,zero",
80001ef0,sltiu,t4:00000000,,7f683e93,3,"sltiu	x29,x16,2038","t4,a6,2038",
80001ef4,lui,s0:f6a33000,,f6a33437,3,"lui	x8,0xf6a33","s0,0xf6a33",
80001ef8,addi,tp:fffff56a,,87b48213,3,"addi	x4,x9,-1925","tp,s1,-1925",
80001f48,sll,s2:40000000,,01b31933,3,"sll	x18,x6,x27","s2,t1,s11",
80001f4c,lui,s3:3232c000,,3232c9b7,3,"lui	x19,0x3232c","s3,0x3232c",
80001f50,auipc,s0:333f8f4c,,b33f7417,3,"auipc	x8,0xb33f7","s0,0xb33f7",
80001f54,sub,s9:0ae57080,,41f50cb3,3,"sub	x25,x10,x31","s9,a0,t6",
80001f58,sltiu,t0:00000001,,62a53293,3,"sltiu	x5,x10,1578","t0,a0,1578",
80001f5c,ori,sp:000007a5,,48136113,3,"ori	x2,x6,1153","sp,t1,1153",
80001f60,slt,s7:00000000,,0118abb3,3,"slt	x23,x17,x17","s7,a7,a7",
80001f64,sltu,t2:00000000,,016533b3,3,"sltu	x7,x10,x22","t2,a0,s6",
80001f68,xor,t2:f51a97a5,,01f143b3,3,"xor	x7,x2,x31","t2,sp,t6",
80001f6c,auipc,s5:18c84f68,,98c83a97,3,"auipc	x21,0x98c83","s5,0x98c83",
80001f70,xori,a4:6b3ffb5f,,b5fe4713,3,"xori	x14,x28,-1185","a4,t3,-1185",
80001f74,xor,s10:00000000,,014a4d33,3,"xor	x26,x20,x20","s10,s4,s4",
80001f78,or,t5:fffff56a,,0049ef33,3,"or	x30,x19,x4","t5,s3,tp",
80001f7c,xori,s7:fffffdb2,,db36cb93,3,"xori	x23,x13,-589","s7,a3,-589",
80001f84,srli,s7:80009efc,,000ddb93,3,"srli	x23,x27,0x0","s7,s11,0x0",
80001f88,xor,t4:00000000,,000b4eb3,3,"xor	x29,x22,x0","t4,s6,zero",
80001f8c,sltiu,tp:00000000,,2764b213,3,"sltiu	x4,x9,630","tp,s1,630",
80001f90,add,a3:0ae57081,,019286b3,3,"add	x13,x5,x25","a3,t0,s9",
80001f98,xor,s9:80009ed1,,014dccb3,3,"xor	x25,x27,x20","s9,s11,s4",
80001f9c,lui,s4:0a25d000,,0a25da37,3,"lui	x20,0xa25d","s4,0xa25d",
80001fa0,srli,t6:00000000,,01c7df93,3,"srli	x31,x15,0x1c","t6,a5,0x1c",
80001fa4,slli,a1:efc00000,,014d9593,3,"slli	x11,x27,0x14","a1,s11,0x14",
80001ff4,srl,s2:94c00000,,001e5933,3,"srl	x18,x28,x1","s2,t3,ra",
80001ff8,auipc,s9:deb42ff4,,5eb41c97,3,"auipc	x25,0x5eb41","s9,0x5eb41",
80001ffc,add,gp:00000000,,001d01b3,3,"add	x3,x26,x1","gp,s10,ra",
80002000,addi,sp:80009ab1,,bb5d8113,3,"addi	x2,x27,-1099","sp,s11,-1099",
80002008,sltiu,a2:00000000,,0e5f3613,3,"sltiu	x12,x30,229","a2,t5,229",
8000200c,or,t6:f5da97a5,,0123efb3,3,"or	x31,x7,x18","t6,t2,s2",
80002074,sub,a0:ffffffff,,40f60533,3,"sub	x10,x12,x15","a0,a2,a5",
80002078,andi,s2:00000000,,1c8ef913,3,"andi	x18,x29,456","s2,t4,456",
80002088,lui,s5:997bc000,,997bcab7,3,"lui	x21,0x997bc","s5,0x997bc",
8000208c,sll,s6:00000000,,016b1b33,3,"sll	x22,x22,x22","s6,s6,s6",
80002094,addi,gp:80009e29,,f2db8193,3,"addi	x3,x23,-211","gp,s7,-211",
8000209c,sltiu,s4:00000000,,47f53a13,3,"sltiu	x20,x10,1151","s4,a0,1151",
800020a0,slti,t0:00000000,,ce852293,3,"slti	x5,x10,-792","t0,a0,-792",
800020a4,slti,t1:00000000,,c12ea313,3,"slti	x6,x29,-1006","t1,t4,-1006",
800020a8,andi,t4:94c00000,,c4ae7e93,3,"andi	x29,x28,-950","t4,t3,-950",
800020e0,srl,sp:00000001,,0127d133,3,"srl	x2,x15,x18","sp,a5,s2",
80002104,srl,t3:00000000,,01e2de33,3,"srl	x28,x5,x30","t3,t0,t5",
80002108,sll,s4:00000000,,01361a33,3,"sll	x20,x12,x19","s4,a2,s3",
8000210c,add,t3:80009efc,,014d8e33,3,"add	x28,x27,x20","t3,s11,s4",
80002110,sra,t6:00000001,,4147dfb3,3,"sra	x31,x15,x20","t6,a5,s4",
80002114,andi,gp:00000000,,a832f193,3,"andi	x3,x5,-1405","gp,t0,-1405",
80002118,auipc,t6:80008114,,00006f97,3,"auipc	x31,0x6","t6,0x6",
8000211c,addi,t6:800081a0,,08cf8f93,3,"addi	x31,x31,140","t6,t6,140",
80002120,slti,t4:00000001,,7d82ae93,3,"slti	x29,x5,2008","t4,t0,2008",
80002124,sub,t0:b33ef050,,41c402b3,3,"sub	x5,x8,x28","t0,s0,t3",
80002128,lb,s9:ffffffc7,,00ef8c83,3,"lb	x25,14(x31)","s9,14,t6",
80002130,sltiu,s6:00000001,,d57fbb13,3,"sltiu	x22,x31,-681","s6,t6,-681",
80002134,xori,s8:000002b3,,e5c4cc13,3,"xori	x24,x9,-420","s8,s1,-420",
80002138,lui,s10:2ef91000,,2ef91d37,3,"lui	x26,0x2ef91","s10,0x2ef91",
80002140,addi,tp:fffffe6e,,e6e30213,3,"addi	x4,x6,-402","tp,t1,-402",
80002144,sltu,gp:00000000,,018fb1b3,3,"sltu	x3,x31,x24","gp,t6,s8",
80002148,and,a2:00000000,,00b37633,3,"and	x12,x6,x11","a2,t1,a1",
80002150,slt,t1:00000000,,0109a333,3,"slt	x6,x19,x16","t1,s3,a6",
80002154,lb,s1:0000007a,,003f8483,3,"lb	x9,3(x31)","s1,3,t6",
80002158,auipc,t4:1123f154,,9123de97,3,"auipc	x29,0x9123d","t4,0x9123d",
8000215c,and,t5:00000000,,00aa7f33,3,"and	x30,x20,x10","t5,s4,a0",
80002160,lui,s10:95fd5000,,95fd5d37,3,"lui	x26,0x95fd5","s10,0x95fd5",
80002164,lb,gp:0000004b,,ffff8183,3,"lb	x3,-1(x31)","gp,-1,t6",
8000216c,sll,a2:123f1540,,010e9633,3,"sll	x12,x29,x16","a2,t4,a6",
80002170,sra,tp:ffffffe3,,416cd233,3,"sra	x4,x25,x22","tp,s9,s6",
80002174,sltu,a7:00000000,,00dbb8b3,3,"sltu	x17,x23,x13","a7,s7,a3",
80002178,xor,a5:0000004b,,0061c7b3,3,"xor	x15,x3,x6","a5,gp,t1",
80002184,andi,s7:00000050,,150dfb93,3,"andi	x23,x27,336","s7,s11,336",
80002188,lbu,s2:00000013,,ff7fc903,3,"lbu	x18,-9(x31)","s2,-9,t6",
8000218c,sll,a5:00000000,,015017b3,3,"sll	x15,x0,x21","a5,zero,s5",
80002190,sra,s7:95fd5000,,40bd5bb3,3,"sra	x23,x26,x11","s7,s10,a1",
80002194,lb,t2:00000013,,ff7f8383,3,"lb	x7,-9(x31)","t2,-9,t6",
80002198,slli,s1:000003d0,,00349493,3,"slli	x9,x9,0x3","s1,s1,0x3",
8000219c,slt,s2:00000000,,0019a933,3,"slt	x18,x19,x1","s2,s3,ra",
800021a0,lbu,t0:00000000,,ffbfc283,3,"lbu	x5,-5(x31)","t0,-5,t6",
800021a8,lui,t6:5fb50000,,5fb50fb7,3,"lui	x31,0x5fb50","t6,0x5fb50",
800021ac,slt,a0:00000000,,01862533,3,"slt	x10,x12,x24","a0,a2,s8",
800021e8,andi,s1:00000004,,084ef493,3,"andi	x9,x29,132","s1,t4,132",
800021ec,sltu,s4:00000001,,01d13a33,3,"sltu	x20,x2,x29","s4,sp,t4",
800021f0,slt,t6:00000001,,01362fb3,3,"slt	x31,x12,x19","t6,a2,s3",
80002248,slti,s7:00000000,,fad12b93,3,"slti	x23,x2,-83","s7,sp,-83",
8000224c,srl,a1:00000000,,00bf55b3,3,"srl	x11,x30,x11","a1,t5,a1",
80002250,sub,s2:95fd4ffc,,409d0933,3,"sub	x18,x26,x9","s2,s10,s1",
80002254,or,gp:997bc000,,015361b3,3,"or	x3,x6,x21","gp,t1,s5",
80002258,lui,s2:5043e000,,5043e937,3,"lui	x18,0x5043e","s2,0x5043e",
8000225c,srl,s7:00000000,,014bdbb3,3,"srl	x23,x23,x20","s7,s7,s4",
80002260,xor,s4:1123f154,,00aeca33,3,"xor	x20,x29,x10","s4,t4,a0",
80002264,sra,s6:00000000,,40d7db33,3,"sra	x22,x15,x13","s6,a5,a3",
80002268,lui,a4:1f073000,,1f073737,3,"lui	x14,0x1f073","a4,0x1f073",
8000226c,or,s4:333fff5c,,008a6a33,3,"or	x20,x20,x8","s4,s4,s0",
80002270,lw,s2:800050e4,,004da903,3,"lw	x18,4(x27)","s2,4,s11",
80002274,sltu,t0:00000001,,01beb2b3,3,"sltu	x5,x29,x27","t0,t4,s11",
80002278,addi,s11:80009f34,,038d8d93,3,"addi	x27,x27,56","s11,s11,56",
8000227c,or,t0:00000000,,00a0e2b3,3,"or	x5,x1,x10","t0,ra,a0",
80002280,addi,s6:80009a1c,,a5880b13,3,"addi	x22,x16,-1448","s6,a6,-1448",
80002284,ori,t1:fffffaff,,af7b6313,3,"ori	x6,x22,-1289","t1,s6,-1289",
8000228c,sra,t6:1f073000,,41375fb3,3,"sra	x31,x14,x19","t6,a4,s3",
80002290,slt,t1:00000001,,00092333,3,"slt	x6,x18,x0","t1,s2,zero",
80002294,xori,s0:800056dc,,63894413,3,"xori	x8,x18,1592","s0,s2,1592",
80002298,sra,t6:00000000,,4108dfb3,3,"sra	x31,x17,x16","t6,a7,a6",
8000229c,addi,t2:800050e5,,00190393,3,"addi	x7,x18,1","t2,s2,1",
800022a0,jalr,t2:800022a0,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
800050e8,auipc,a4:7091c0e4,,f0917717,3,"auipc	x14,0xf0917","a4,0xf0917",
800050fc,xori,t0:7fff674d,,879dc293,3,"xori	x5,x27,-1927","t0,s11,-1927",
80005100,sll,s7:00000000,,01701bb3,3,"sll	x23,x0,x23","s7,zero,s7",
80005104,andi,s6:0000070c,,73c2fb13,3,"andi	x22,x5,1852","s6,t0,1852",
80005108,lui,t5:fbe80000,,fbe80f37,3,"lui	x30,0xfbe80","t5,0xfbe80",
80005110,srai,t3:00000000,,41c5de13,3,"srai	x28,x11,0x1c","t3,a1,0x1c",
80005114,or,a7:b7ffd000,,01a9e8b3,3,"or	x17,x19,x26","a7,s3,s10",
80005118,and,a7:00000000,,01fff8b3,3,"and	x17,x31,x31","a7,t6,t6",
8000511c,addi,gp:8000a72f,,7fbd8193,3,"addi	x3,x27,2043","gp,s11,2043",
80005120,sltiu,t2:00000000,,4572b393,3,"sltiu	x7,x5,1111","t2,t0,1111",
80005124,sll,a4:00000010,,01011733,3,"sll	x14,x2,x16","a4,sp,a6",
80005128,sll,a1:7fff674d,,00c295b3,3,"sll	x11,x5,x12","a1,t0,a2",
80005178,sll,sp:00000001,,01a11133,3,"sll	x2,x2,x26","sp,sp,s10",
8000517c,slti,s3:00000000,,f4b5a993,3,"slti	x19,x11,-181","s3,a1,-181",
80005188,add,s5:fbe80001,,01e30ab3,3,"add	x21,x6,x30","s5,t1,t5",
800051b4,sltiu,t5:00000000,,3c1b3f13,3,"sltiu	x30,x22,961","t5,s6,961",
800051b8,sll,s5:00000001,,00f31ab3,3,"sll	x21,x6,x15","s5,t1,a5",
800051bc,ori,t1:fffffbd5,,b91ee313,3,"ori	x6,x29,-1135","t1,t4,-1135",
800051c0,srl,s2:00000000,,00afd933,3,"srl	x18,x31,x10","s2,t6,a0",
800051c4,sltiu,a4:00000001,,c2c6b713,3,"sltiu	x14,x13,-980","a4,a3,-980",
800051c8,srli,s3:00095fd5,,00cd5993,3,"srli	x19,x26,0xc","s3,s10,0xc",
800051cc,sra,t0:00000000,,408f52b3,3,"sra	x5,x30,x8","t0,t5,s0",
800051d0,srli,s10:00000007,,01c5dd13,3,"srli	x26,x11,0x1c","s10,a1,0x1c",
800051d4,auipc,sp:455a21d0,,c559d117,3,"auipc	x2,0xc559d","sp,0xc559d",
800051d8,slli,t1:00000000,,012b9313,3,"slli	x6,x23,0x12","t1,s7,0x12",
800051dc,xori,a5:edc0e87d,,d3d64793,3,"xori	x15,x12,-707","a5,a2,-707",
800051f8,auipc,s5:9e2951f4,,1e290a97,3,"auipc	x21,0x1e290","s5,0x1e290",
80005214,sltu,gp:00000001,,00ebb1b3,3,"sltu	x3,x23,x14","gp,s7,a4",
80005298,sub,t4:edc0e8b6,,41978eb3,3,"sub	x29,x15,x25","t4,a5,s9",
8000529c,xori,a5:fffffc48,,c4804793,3,"xori	x15,x0,-952","a5,zero,-952",
800052a0,addi,a2:00000401,,43ac8613,3,"addi	x12,x25,1082","a2,s9,1082",
800052a4,lw,s2:80000e4c,,004da903,3,"lw	x18,4(x27)","s2,4,s11",
800052ac,addi,s11:80009f4c,,018d8d93,3,"addi	x27,x27,24","s11,s11,24",
800052b0,slt,t0:00000000,,005a22b3,3,"slt	x5,x20,x5","t0,s4,t0",
800052b4,lui,s6:10f32000,,10f32b37,3,"lui	x22,0x10f32","s6,0x10f32",
800052b8,addi,t0:80000e4d,,00190293,3,"addi	x5,x18,1","t0,s2,1",
800052bc,jalr,t0:800052bc,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
80000e50,xor,s1:00000000,,007544b3,3,"xor	x9,x10,x7","s1,a0,t2",
80000e58,or,a7:ffffffc7,,00dce8b3,3,"or	x17,x25,x13","a7,s9,a3",
80000e5c,sltiu,a1:00000000,,4b22b593,3,"sltiu	x11,x5,1202","a1,t0,1202",
80000e60,auipc,s10:2048ae5c,,a048ad17,3,"auipc	x26,0xa048a","s10,0xa048a",
80000e80,auipc,s2:fccf7e7c,,7ccf7917,3,"auipc	x18,0x7ccf7","s2,0x7ccf7",
80000e84,srai,a4:ffffffff,,40acd713,3,"srai	x14,x25,0xa","a4,s9,0xa",
80000e88,and,s9:00000000,,00c4fcb3,3,"and	x25,x9,x12","s9,s1,a2",
80000e8c,lw,s2:80003348,,004da903,3,"lw	x18,4(x27)","s2,4,s11",
80000e94,addi,a1:0000029d,,29df8593,3,"addi	x11,x31,669","a1,t6,669",
80000e98,srli,a3:00000000,,00bf5693,3,"srli	x13,x30,0xb","a3,t5,0xb",
80000e9c,addi,s11:80009f64,,018d8d93,3,"addi	x27,x27,24","s11,s11,24",
80000ea0,srli,t3:00000000,,0041de13,3,"srli	x28,x3,0x4","t3,gp,0x4",
80000ea4,sltiu,tp:00000000,,0feab213,3,"sltiu	x4,x21,254","tp,s5,254",
80000ea8,sra,s10:00000000,,41af5d33,3,"sra	x26,x30,x26","s10,t5,s10",
80000eac,xor,s7:800052bc,,01e2cbb3,3,"xor	x23,x5,x30","s7,t0,t5",
80000eb0,sltu,s3:00000000,,01e039b3,3,"sltu	x19,x0,x30","s3,zero,t5",
80000eb4,sltu,a7:00000000,,0047b8b3,3,"sltu	x17,x15,x4","a7,a5,tp",
80000eb8,add,t1:800052bc,,00ab8333,3,"add	x6,x23,x10","t1,s7,a0",
80000ebc,addi,s7:80003349,,00190b93,3,"addi	x23,x18,1","s7,s2,1",
80000ec0,jalr,s7:80000ec0,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
8000334c,slt,t6:00000000,,0013afb3,3,"slt	x31,x7,x1","t6,t2,ra",
80003350,addi,s2:000000b9,,0b9c8913,3,"addi	x18,x25,185","s2,s9,185",
800033b0,sra,s1:199fffae,,403a54b3,3,"sra	x9,x20,x3","s1,s4,gp",
800033b4,andi,gp:0000020d,,64d5f193,3,"andi	x3,x11,1613","gp,a1,1613",
800033b8,lui,a2:4038a000,,4038a637,3,"lui	x12,0x4038a","a2,0x4038a",
800033bc,sltiu,t1:00000000,,0dc63313,3,"sltiu	x6,x12,220","t1,a2,220",
80003408,ori,t0:10f32479,,479b6293,3,"ori	x5,x22,1145","t0,s6,1145",
8000340c,sra,s1:00000000,,40d354b3,3,"sra	x9,x6,x13","s1,t1,a3",
80003410,srai,s4:010f3247,,4042da13,3,"srai	x20,x5,0x4","s4,t0,0x4",
80003414,sub,s7:00000000,,41a20bb3,3,"sub	x23,x4,x26","s7,tp,s10",
80003418,srli,t1:007fffff,,00975313,3,"srli	x6,x14,0x9","t1,a4,0x9",
8000341c,sltiu,a1:00000001,,84113593,3,"sltiu	x11,x2,-1983","a1,sp,-1983",
80003464,slt,t3:00000000,,017e2e33,3,"slt	x28,x28,x23","t3,t3,s7",
80003468,lui,s8:d1ed0000,,d1ed0c37,3,"lui	x24,0xd1ed0","s8,0xd1ed0",
8000346c,slti,a2:00000000,,1ab32613,3,"slti	x12,x6,427","a2,t1,427",
80003478,xor,s7:c55abe14,,01014bb3,3,"xor	x23,x2,x16","s7,sp,a6",
8000347c,srli,s2:00000000,,01cd5913,3,"srli	x18,x26,0x1c","s2,s10,0x1c",
80003480,slli,s10:00000000,,01fb9d13,3,"slli	x26,x23,0x1f","s10,s7,0x1f",
800034b4,or,s1:10f32000,,016064b3,3,"or	x9,x0,x22","s1,zero,s6",
800034d4,slti,a5:00000000,,bfbca793,3,"slti	x15,x25,-1029","a5,s9,-1029",
800034dc,sub,s3:51ec609c,,41bc09b3,3,"sub	x19,x24,x27","s3,s8,s11",
800034e4,ori,gp:fffff82c,,82c0e193,3,"ori	x3,x1,-2004","gp,ra,-2004",
800034e8,xori,s5:000007e4,,7e46ca93,3,"xori	x21,x13,2020","s5,a3,2020",
800034ec,sll,s9:00000000,,00fe1cb3,3,"sll	x25,x28,x15","s9,t3,a5",
800034f0,sltiu,s10:00000001,,8904bd13,3,"sltiu	x26,x9,-1904","s10,s1,-1904",
800034f4,ori,s4:fffff8af,,8a71ea13,3,"ori	x20,x3,-1881","s4,gp,-1881",
800034f8,sub,s4:10f3181c,,41548a33,3,"sub	x20,x9,x21","s4,s1,s5",
800034fc,xori,sp:fffff834,,8343c113,3,"xori	x2,x7,-1996","sp,t2,-1996",
80003524,slli,t0:00000000,,01279293,3,"slli	x5,x15,0x12","t0,a5,0x12",
