pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800034c8,srli,a3:032fb408,,006c5693,3,"srli	x13,x24,0x6","a3,s8,0x6",
800034cc,ori,a1:fffffbcf,,a402e593,3,"ori	x11,x5,-1472","a1,t0,-1472",
800034d0,auipc,sp:bf4e44cc,,3f4e1117,3,"auipc	x2,0x3f4e1","sp,0x3f4e1",
800034d4,sltiu,s6:00000001,,f6e33b13,3,"sltiu	x22,x6,-146","s6,t1,-146",
800034d8,auipc,a3:318f14d4,,b18ee697,3,"auipc	x13,0xb18ee","a3,0xb18ee",
800034dc,or,a1:ffefe334,,00fc65b3,3,"or	x11,x24,x15","a1,s8,a5",
800034e4,srli,a4:00000000,,011f5713,3,"srli	x14,x30,0x11","a4,t5,0x11",
800034e8,sub,t1:00000000,,40038333,3,"sub	x6,x7,x0","t1,t2,zero",
800034ec,slti,a0:00000001,,6615a513,3,"slti	x10,x11,1633","a0,a1,1633",
800034f0,sub,s1:ffff2eff,,413704b3,3,"sub	x9,x14,x19","s1,a4,s3",
800034f4,srli,s11:000007ff,,0155dd93,3,"srli	x27,x11,0x15","s11,a1,0x15",
800034f8,add,a6:69d747ff,,01b40833,3,"add	x16,x8,x27","a6,s0,s11",
800034fc,addi,s11:000002ee,,1ced0d93,3,"addi	x27,x26,462","s11,s10,462",
80003500,slti,t0:00000001,,79f52293,3,"slti	x5,x10,1951","t0,a0,1951",
80003504,andi,ra:00000000,,8982f093,3,"andi	x1,x5,-1896","ra,t0,-1896",
80003508,slti,t0:00000001,,348ea293,3,"slti	x5,x29,840","t0,t4,840",
8000350c,add,s11:0000d221,,01a98db3,3,"add	x27,x19,x26","s11,s3,s10",
80003510,auipc,t1:3cac850c,,bcac5317,3,"auipc	x6,0xbcac5","t1,0xbcac5",
80003518,lui,a3:fca65000,,fca656b7,3,"lui	x13,0xfca65","a3,0xfca65",
80003540,andi,a6:00000000,,8740f813,3,"andi	x16,x1,-1932","a6,ra,-1932",
80003548,add,s7:32563320,,00d78bb3,3,"add	x23,x15,x13","s7,a5,a3",
8000354c,slli,s9:19a00000,,01359c93,3,"slli	x25,x11,0x13","s9,a1,0x13",
80003550,sll,s4:00000000,,01ec9a33,3,"sll	x20,x25,x30","s4,s9,t5",
80003554,or,gp:00001201,,003561b3,3,"or	x3,x10,x3","gp,a0,gp",
80003560,and,sp:00000000,,010b7133,3,"and	x2,x22,x16","sp,s6,a6",
80003564,auipc,s7:dad01560,,5acfeb97,3,"auipc	x23,0x5acfe","s7,0x5acfe",
8000356c,add,a1:7fffce48,,00c485b3,3,"add	x11,x9,x12","a1,s1,a2",
80003570,or,s2:cbed0334,,01ac6933,3,"or	x18,x24,x26","s2,s8,s10",
800035a0,sltiu,s3:00000001,,ec38b993,3,"sltiu	x19,x17,-317","s3,a7,-317",
800035c8,sra,a6:00000001,,419b5833,3,"sra	x16,x22,x25","a6,s6,s9",
800035cc,xor,ra:16288e48,,00b440b3,3,"xor	x1,x8,x11","ra,s0,a1",
800035d0,sltu,ra:00000001,,003030b3,3,"sltu	x1,x0,x3","ra,zero,gp",
800035d4,or,s7:cbed0334,,0123ebb3,3,"or	x23,x7,x18","s7,t2,s2",
800035d8,slli,a7:f977f800,,00b49893,3,"slli	x17,x9,0xb","a7,s1,0xb",
800035dc,auipc,a7:727ab5d8,,f27a8897,3,"auipc	x17,0xf27a8","a7,0xf27a8",
800035e8,xor,s10:727ab5d9,,0058cd33,3,"xor	x26,x17,x5","s10,a7,t0",
800035f0,addi,a4:fffffbc3,,bc2b0713,3,"addi	x14,x22,-1086","a4,s6,-1086",
800035f4,sub,s8:00000001,,41408c33,3,"sub	x24,x1,x20","s8,ra,s4",
800035fc,srai,s4:00000000,,41fcda13,3,"srai	x20,x25,0x1f","s4,s9,0x1f",
80003604,lui,t2:dd1a2000,,dd1a23b7,3,"lui	x7,0xdd1a2","t2,0xdd1a2",
8000360c,slli,a2:1a442000,,00dd9613,3,"slli	x12,x27,0xd","a2,s11,0xd",
80003610,lui,s8:53663000,,53663c37,3,"lui	x24,0x53663","s8,0x53663",
8000361c,srai,a6:00000000,,40c15813,3,"srai	x16,x2,0xc","a6,sp,0xc",
80003624,sra,s0:ffffffff,,41ebd433,3,"sra	x8,x23,x30","s0,s7,t5",
80003628,andi,s11:35afe000,,cc47fd93,3,"andi	x27,x15,-828","s11,a5,-828",
8000362c,add,a3:fffffe10,,01f106b3,3,"add	x13,x2,x31","a3,sp,t6",
80003630,ori,s2:19a004bd,,4bdce913,3,"ori	x18,x25,1213","s2,s9,1213",
80003634,srli,t3:03746880,,0063de13,3,"srli	x28,x7,0x6","t3,t2,0x6",
80003664,xori,a7:3412feb6,,d82bc893,3,"xori	x17,x23,-638","a7,s7,-638",
8000366c,xori,s1:19a000d7,,46a94493,3,"xori	x9,x18,1130","s1,s2,1130",
80003690,ori,t1:fffffad3,,ad366313,3,"ori	x6,x12,-1325","t1,a2,-1325",
80003694,slli,t5:00000000,,01601f13,3,"slli	x30,x0,0x16","t5,zero,0x16",
80003698,sll,sp:06e8d100,,001e1133,3,"sll	x2,x28,x1","sp,t3,ra",
8000369c,sub,s11:8000a4f1,,40620db3,3,"sub	x27,x4,x6","s11,tp,t1",
80003754,srai,t6:00000000,,403f5f93,3,"srai	x31,x30,0x3","t6,t5,0x3",
8000378c,srli,ra:0000035a,,0147d093,3,"srli	x1,x15,0x14","ra,a5,0x14",
80003790,sltiu,s11:00000000,,23ec3d93,3,"sltiu	x27,x24,574","s11,s8,574",
80003794,xor,s5:00000001,,01fb4ab3,3,"xor	x21,x22,x31","s5,s6,t6",
80003798,sltu,t5:00000000,,01f9bf33,3,"sltu	x30,x19,x31","t5,s3,t6",
800037c8,srl,s6:00000000,,016ddb33,3,"srl	x22,x27,x22","s6,s11,s6",
800037cc,srl,a6:00000000,,019f5833,3,"srl	x16,x30,x25","a6,t5,s9",
800037d0,slt,t0:00000000,,01c8a2b3,3,"slt	x5,x17,x28","t0,a7,t3",
800037d4,sub,t2:7fff5b0f,,404303b3,3,"sub	x7,x6,x4","t2,t1,tp",
800037d8,auipc,s7:b0c8a7d4,,30c87b97,3,"auipc	x23,0x30c87","s7,0x30c87",
800037dc,srl,gp:00000000,,015051b3,3,"srl	x3,x0,x21","gp,zero,s5",
80003824,sra,s3:000001ad,,4130d9b3,3,"sra	x19,x1,x19","s3,ra,s3",
80003828,xori,a7:e5bbdab9,,ab964893,3,"xori	x17,x12,-1351","a7,a2,-1351",
8000387c,add,s1:7fff5b0f,,007804b3,3,"add	x9,x16,x7","s1,a6,t2",
80003884,auipc,s3:bf08f880,,3f08c997,3,"auipc	x19,0x3f08c","s3,0x3f08c",
80003888,xori,a2:fffff8c4,,8c42c613,3,"xori	x12,x5,-1852","a2,t0,-1852",
8000388c,xori,s11:fffffa33,,1f074d93,3,"xori	x27,x14,496","s11,a4,496",
80003890,srai,s6:00000000,,412adb13,3,"srai	x22,x21,0x12","s6,s5,0x12",
80003894,xori,t0:fffffdef,,73c34293,3,"xori	x5,x6,1852","t0,t1,1852",
80003898,sltiu,s7:00000001,,843a3b93,3,"sltiu	x23,x20,-1981","s7,s4,-1981",
8000389c,sltu,s4:00000001,,00283a33,3,"sltu	x20,x16,x2","s4,a6,sp",
800038a0,andi,a2:00000000,,38a87613,3,"andi	x12,x16,906","a2,a6,906",
800038e8,slli,s0:fffef780,,00729413,3,"slli	x8,x5,0x7","s0,t0,0x7",
800038ec,xor,s7:ca501913,,01b7cbb3,3,"xor	x23,x15,x27","s7,a5,s11",
800038f0,lui,t1:b8a0c000,,b8a0c337,3,"lui	x6,0xb8a0c","t1,0xb8a0c",
800038f4,add,t6:19a004bd,,01280fb3,3,"add	x31,x16,x18","t6,a6,s2",
800038f8,srai,s9:c0004fa4,,401edc93,3,"srai	x25,x29,0x1","s9,t4,0x1",
800038fc,or,ra:00000001,,003560b3,3,"or	x1,x10,x3","ra,a0,gp",
80003900,sltiu,sp:00000001,,8e55b113,3,"sltiu	x2,x11,-1819","sp,a1,-1819",
80003924,sltu,t5:00000001,,005d3f33,3,"sltu	x30,x26,x5","t5,s10,t0",
80003928,slti,a2:00000001,,7878a613,3,"slti	x12,x17,1927","a2,a7,1927",
80003930,sra,sp:00000000,,41295133,3,"sra	x2,x18,x18","sp,s2,s2",
80003934,xor,ra:fffffdee,,005540b3,3,"xor	x1,x10,x5","ra,a0,t0",
80003938,xor,t5:fffffdee,,0011cf33,3,"xor	x30,x3,x1","t5,gp,ra",
8000393c,sltiu,t6:00000000,,4aa43f93,3,"sltiu	x31,x8,1194","t6,s0,1194",
80003970,sra,s5:00000000,,41705ab3,3,"sra	x21,x0,x23","s5,zero,s7",
80003974,addi,s1:fffff782,,bbf70493,3,"addi	x9,x14,-1089","s1,a4,-1089",
80003978,srl,s6:00000000,,01efdb33,3,"srl	x22,x31,x30","s6,t6,t5",
8000397c,sra,s11:fffffef0,,40e4ddb3,3,"sra	x27,x9,x14","s11,s1,a4",
80003988,ori,s6:fffffff9,,f69deb13,3,"ori	x22,x27,-151","s6,s11,-151",
800039c8,sub,sp:e0eb7a27,,41ac0133,3,"sub	x2,x24,x26","sp,s8,s10",
800039e0,sltiu,s10:00000000,,e09b3d13,3,"sltiu	x26,x22,-503","s10,s6,-503",
800039e4,and,t3:65bb5a09,,0113fe33,3,"and	x28,x7,x17","t3,t2,a7",
800039e8,andi,t0:00000000,,25607293,3,"andi	x5,x0,598","t0,zero,598",
800039ec,or,s10:fffffbc3,,00ed6d33,3,"or	x26,x26,x14","s10,s10,a4",
800039f0,ori,a0:ffffffff,,f46b6513,3,"ori	x10,x22,-186","a0,s6,-186",
800039f4,sltu,t6:00000001,,00a8bfb3,3,"sltu	x31,x17,x10","t6,a7,a0",
800039fc,and,t3:00000001,,014bfe33,3,"and	x28,x23,x20","t3,s7,s4",
80003a00,lui,s0:ceebb000,,ceebb437,3,"lui	x8,0xceebb","s0,0xceebb",
80003a38,slli,a4:013e9000,,00ac9713,3,"slli	x14,x25,0xa","a4,s9,0xa",
80003a3c,add,t1:80009eb4,,004d8333,3,"add	x6,x27,x4","t1,s11,tp",
80003a40,sra,s8:00000000,,41275c33,3,"sra	x24,x14,x18","s8,a4,s2",
80003a44,sll,s3:00000000,,010299b3,3,"sll	x19,x5,x16","s3,t0,a6",
80003a48,addi,a7:19a00bc2,,70590893,3,"addi	x17,x18,1797","a7,s2,1797",
80003a4c,and,s6:00000000,,0035fb33,3,"and	x22,x11,x3","s6,a1,gp",
80003a50,srli,s0:00000000,,004ad413,3,"srli	x8,x21,0x4","s0,s5,0x4",
80003a58,or,s6:f5afefa4,,00fceb33,3,"or	x22,x25,x15","s6,s9,a5",
80003a5c,srl,t2:00000000,,0059d3b3,3,"srl	x7,x19,x5","t2,s3,t0",
80003a60,lui,a0:9743b000,,9743b537,3,"lui	x10,0x9743b","a0,0x9743b",
80003a64,slti,s2:00000001,,62dfa913,3,"slti	x18,x31,1581","s2,t6,1581",
80003a68,srli,gp:00000000,,00bfd193,3,"srli	x3,x31,0xb","gp,t6,0xb",
80003a6c,xori,t2:000001bb,,c550c393,3,"xori	x7,x1,-939","t2,ra,-939",
80003a70,srai,a2:ffffffff,,41b6d613,3,"srai	x12,x13,0x1b","a2,a3,0x1b",
80003ac4,add,t1:9743b001,,01450333,3,"add	x6,x10,x20","t1,a0,s4",
80003acc,andi,a4:00000000,,b0daf713,3,"andi	x14,x21,-1267","a4,s5,-1267",
80003ad0,auipc,a4:8b290acc,,0b28d717,3,"auipc	x14,0xb28d","a4,0xb28d",
80003ad4,sub,s4:9743b000,,41550a33,3,"sub	x20,x10,x21","s4,a0,s5",
80003ad8,sltu,s7:00000000,,013abbb3,3,"sltu	x23,x21,x19","s7,s5,s3",
80003adc,xor,s2:fffffdee,,00144933,3,"xor	x18,x8,x1","s2,s0,ra",
80003ae0,sltu,s0:00000000,,01873433,3,"sltu	x8,x14,x24","s0,a4,s8",
80003ae4,xori,t1:f5afed09,,2adb4313,3,"xori	x6,x22,685","t1,s6,685",
80003afc,slti,t2:00000001,,e4fd2393,3,"slti	x7,x26,-433","t2,s10,-433",
80003b00,or,t5:fffffffe,,012def33,3,"or	x30,x27,x18","t5,s11,s2",
80003b04,slt,t5:00000000,,0197af33,3,"slt	x30,x15,x25","t5,a5,s9",
80003b28,slti,a0:00000000,,c1f6a513,3,"slti	x10,x13,-993","a0,a3,-993",
80003b2c,sub,ra:7fffce48,,405580b3,3,"sub	x1,x11,x5","ra,a1,t0",
80003b30,sltu,gp:00000000,,00ba31b3,3,"sltu	x3,x20,x11","gp,s4,a1",
80003b3c,sltiu,t1:00000001,,81bab313,3,"sltiu	x6,x21,-2021","t1,s5,-2021",
80003b40,auipc,ra:d9f58b3c,,59f55097,3,"auipc	x1,0x59f55","ra,0x59f55",
80003b44,xor,s1:e65ffc40,,0098c4b3,3,"xor	x9,x17,x9","s1,a7,s1",
80003b48,auipc,t0:72953b44,,f2950297,3,"auipc	x5,0xf2950","t0,0xf2950",
80003b58,sub,s9:e65ff43e,,41150cb3,3,"sub	x25,x10,x17","s9,a0,a7",
80003b5c,slti,s3:00000001,,99872993,3,"slti	x19,x14,-1640","s3,a4,-1640",
80003b8c,slt,t3:00000001,,01162e33,3,"slt	x28,x12,x17","t3,a2,a7",
80003b90,add,a3:fffffef0,,01bf06b3,3,"add	x13,x30,x27","a3,t5,s11",
80003b94,srl,t6:00000000,,004fdfb3,3,"srl	x31,x31,x4","t6,t6,tp",
80003b98,srai,s3:fffff165,,41375993,3,"srai	x19,x14,0x13","s3,a4,0x13",
80003b9c,srli,s5:0200027f,,00625a93,3,"srli	x21,x4,0x6","s5,tp,0x6",
80003ba8,slli,s5:40178400,,00989a93,3,"slli	x21,x17,0x9","s5,a7,0x9",
80003bac,srl,a7:01ccbfe8,,002cd8b3,3,"srl	x17,x25,x2","a7,s9,sp",
80003be4,or,s4:e65ff43e,,010cea33,3,"or	x20,x25,x16","s4,s9,a6",
80003be8,srai,s2:00000000,,409c5913,3,"srai	x18,x24,0x9","s2,s8,0x9",
80003bec,srai,ra:ffffffff,,412dd093,3,"srai	x1,x27,0x12","ra,s11,0x12",
80003bf0,auipc,s8:995dbbec,,195d8c17,3,"auipc	x24,0x195d8","s8,0x195d8",
80003bf8,auipc,s8:80008bf4,,00005c17,3,"auipc	x24,0x5","s8,0x5",
80003bfc,addi,s8:800084b7,,8c3c0c13,3,"addi	x24,x24,-1853","s8,s8,-1853",
80003c00,ori,s10:7fffcec8,,6885ed13,3,"ori	x26,x11,1672","s10,a1,1672",
80003c04,lbu,s11:00000019,,ff4c4d83,3,"lbu	x27,-12(x24)","s11,-12,s8",
80003c08,srli,ra:00004017,,010ad093,3,"srli	x1,x21,0x10","ra,s5,0x10",
80003c0c,sltiu,s10:00000001,,d5c33d13,3,"sltiu	x26,x6,-676","s10,t1,-676",
80003c14,andi,a0:000000f0,,1ff6f513,3,"andi	x10,x13,511","a0,a3,511",
80003c18,srli,a6:00000000,,01ff5813,3,"srli	x16,x30,0x1f","a6,t5,0x1f",
80003c1c,lb,s1:fffffff5,,ff6c0483,3,"lb	x9,-10(x24)","s1,-10,s8",
80003c20,ori,s9:e0eb7ab7,,0b716c93,3,"ori	x25,x2,183","s9,sp,183",
80003c24,addi,s11:01ccbe7b,,e9388d93,3,"addi	x27,x17,-365","s11,a7,-365",
80003c28,slt,s11:00000000,,0145adb3,3,"slt	x27,x11,x20","s11,a1,s4",
80003c2c,lw,t3:3e011ba3,,ff9c2e03,3,"lw	x28,-7(x24)","t3,-7,s8",
80003c30,sub,s9:9f150a00,,419c0cb3,3,"sub	x25,x24,x25","s9,s8,s9",
80003c34,auipc,t0:29534c30,,a9531297,3,"auipc	x5,0xa9531","t0,0xa9531",
80003c38,lbu,t5:000000f2,,ffec4f03,3,"lbu	x30,-2(x24)","t5,-2,s8",
80003c3c,sltu,t1:00000000,,003cb333,3,"sltu	x6,x25,x3","t1,s9,gp",
80003c40,lhu,a4:000000f2,,00fc5703,3,"lhu	x14,15(x24)","a4,15,s8",
80003c44,sltiu,t3:00000000,,06353e13,3,"sltiu	x28,x10,99","t3,a0,99",
80003c48,sra,ra:00000000,,40afd0b3,3,"sra	x1,x31,x10","ra,t6,a0",
80003c4c,or,t1:e0eb7a27,,002e6333,3,"or	x6,x28,x2","t1,t3,sp",
80003c54,or,a3:35afe320,,0017e6b3,3,"or	x13,x15,x1","a3,a5,ra",
80003c5c,lbu,s4:00000000,,ff0c4a03,3,"lbu	x20,-16(x24)","s4,-16,s8",
80003c60,slti,a2:00000001,,651ca613,3,"slti	x12,x25,1617","a2,s9,1617",
80003c64,srai,s1:00000000,,40905493,3,"srai	x9,x0,0x9","s1,zero,0x9",
80003c68,sra,sp:000000f0,,41755133,3,"sra	x2,x10,x23","sp,a0,s7",
80003c6c,sub,a7:fe334018,,411a08b3,3,"sub	x17,x20,x17","a7,s4,a7",
80003c74,lb,a1:0000000c,,ff1c0583,3,"lb	x11,-15(x24)","a1,-15,s8",
80003c78,slti,s4:00000000,,d631aa13,3,"slti	x20,x3,-669","s4,gp,-669",
80003c7c,addi,s2:00000092,,fa210913,3,"addi	x18,x2,-94","s2,sp,-94",
80003c80,lbu,gp:0000003e,,ffcc4183,3,"lbu	x3,-4(x24)","gp,-4,s8",
80003c84,sltu,s7:00000001,,00d0bbb3,3,"sltu	x23,x1,x13","s7,ra,a3",
80003c88,srli,a6:00000000,,0173d813,3,"srli	x16,x7,0x17","a6,t2,0x17",
80003c8c,lb,t6:0000001b,,ffac0f83,3,"lb	x31,-6(x24)","t6,-6,s8",
80003c90,srai,s2:00000000,,41ed5913,3,"srai	x18,x26,0x1e","s2,s10,0x1e",
80003c94,lbu,a2:00000001,,ffbc4603,3,"lbu	x12,-5(x24)","a2,-5,s8",
80003c98,or,s9:fffff565,,013aecb3,3,"or	x25,x21,x19","s9,s5,s3",
80003ca0,lb,a1:00000069,,003c0583,3,"lb	x11,3(x24)","a1,3,s8",
80003ca4,add,s9:fe33410a,,01170cb3,3,"add	x25,x14,x17","s9,a4,a7",
80003ca8,lb,ra:00000003,,006c0083,3,"lb	x1,6(x24)","ra,6,s8",
80003cb0,lb,t3:00000001,,ffbc0e03,3,"lb	x28,-5(x24)","t3,-5,s8",
80003cb4,xori,t5:fffff945,,92c5cf13,3,"xori	x30,x11,-1748","t5,a1,-1748",
80003cb8,lh,a7:ffff806d,,00dc1883,3,"lh	x17,13(x24)","a7,13,s8",
80003cc0,addi,s5:ffff870f,,6a288a93,3,"addi	x21,x17,1698","s5,a7,1698",
80003d38,xori,a7:00000100,,11bfc893,3,"xori	x17,x31,283","a7,t6,283",
80003d40,or,a7:f5afefa4,,011b68b3,3,"or	x17,x22,x17","a7,s6,a7",
80003d44,and,s9:00000c00,,005efcb3,3,"and	x25,x29,x5","s9,t4,t0",
80003d74,xori,s3:800085bf,,108c4993,3,"xori	x19,x24,264","s3,s8,264",
80003d78,srli,s3:00000000,,01e85993,3,"srli	x19,x16,0x1e","s3,a6,0x1e",
80003d80,and,a4:00000000,,01b97733,3,"and	x14,x18,x27","a4,s2,s11",
80003d84,lui,t0:5acf7000,,5acf72b7,3,"lui	x5,0x5acf7","t0,0x5acf7",
80003d88,srai,a2:00000000,,417fd613,3,"srai	x12,x31,0x17","a2,t6,0x17",
80003d8c,sra,sp:00000000,,4037d133,3,"sra	x2,x15,x3","sp,a5,gp",
80003d94,lui,s10:336c7000,,336c7d37,3,"lui	x26,0x336c7","s10,0x336c7",
80003d98,srl,s7:00000001,,000e5bb3,3,"srl	x23,x28,x0","s7,t3,zero",
80003d9c,lui,a3:00911000,,009116b7,3,"lui	x13,0x911","a3,0x911",
80003da0,sra,a4:00000000,,4034d733,3,"sra	x14,x9,x3","a4,s1,gp",
80003da8,auipc,ra:5659eda4,,d659b097,3,"auipc	x1,0xd659b","ra,0xd659b",
80003dac,sltiu,a0:00000000,,2eb7b513,3,"sltiu	x10,x15,747","a0,a5,747",
80003dec,slt,a0:00000001,,00f8a533,3,"slt	x10,x17,x15","a0,a7,a5",
80003df0,auipc,t6:190e4dec,,990e1f97,3,"auipc	x31,0x990e1","t6,0x990e1",
80003df4,slt,s0:00000000,,013d2433,3,"slt	x8,x26,x19","s0,s10,s3",
80003df8,srai,s0:00000000,,40b65413,3,"srai	x8,x12,0xb","s0,a2,0xb",
80003e04,sra,s1:fad7f7d2,,4178d4b3,3,"sra	x9,x17,x23","s1,a7,s7",
80003e08,srli,s10:00000091,,0106dd13,3,"srli	x26,x13,0x10","s10,a3,0x10",
80003e0c,or,a4:00000c01,,017ce733,3,"or	x14,x25,x23","a4,s9,s7",
80003e10,srl,a7:35afe320,,0057d8b3,3,"srl	x17,x15,x5","a7,a5,t0",
80003e14,srai,a2:00000000,,40e3d613,3,"srai	x12,x7,0xe","a2,t2,0xe",
80003e18,and,a3:00000000,,00ba76b3,3,"and	x13,x20,x11","a3,s4,a1",
80003e1c,slli,s7:34800000,,01759b93,3,"slli	x23,x11,0x17","s7,a1,0x17",
80003e20,xor,s11:00000091,,008d4db3,3,"xor	x27,x26,x8","s11,s10,s0",
80003e24,sltu,t2:00000001,,0163b3b3,3,"sltu	x7,x7,x22","t2,t2,s6",
80003e28,srli,s5:00000000,,01115a93,3,"srli	x21,x2,0x11","s5,sp,0x11",
80003e34,sltu,t3:00000001,,00743e33,3,"sltu	x28,x8,x7","t3,s0,t2",
80003e64,slli,s6:fff28a00,,009f1b13,3,"slli	x22,x30,0x9","s6,t5,0x9",
80003e68,slli,sp:ffffe514,,002f1113,3,"slli	x2,x30,0x2","sp,t5,0x2",
80003e6c,auipc,a6:9d563e68,,1d560817,3,"auipc	x16,0x1d560","a6,0x1d560",
80003e70,add,a1:faca81d2,,009b05b3,3,"add	x11,x22,x9","a1,s6,s1",
80003e74,slli,s9:24400000,,016d9c93,3,"slli	x25,x27,0x16","s9,s11,0x16",
80003e78,ori,s4:ffffff57,,e57f6a13,3,"ori	x20,x30,-425","s4,t5,-425",
80003e98,andi,ra:00000102,,5235f093,3,"andi	x1,x11,1315","ra,a1,1315",
80003ea0,sra,s7:fffad7f7,,4104dbb3,3,"sra	x23,x9,x16","s7,s1,a6",
80003ea4,xor,t0:7ad76816,,009242b3,3,"xor	x5,x4,x9","t0,tp,s1",
80003ea8,sub,t3:7ff319bc,,40558e33,3,"sub	x28,x11,x5","t3,a1,t0",
80003eac,sltiu,a3:00000001,,dba6b693,3,"sltiu	x13,x13,-582","a3,a3,-582",
80003eb0,addi,s10:fffadcf3,,4fcb8d13,3,"addi	x26,x23,1276","s10,s7,1276",
80003eb4,and,s3:20400000,,005cf9b3,3,"and	x19,x25,x5","s3,s9,t0",
80003eb8,xori,s2:7ad769bb,,1ad2c913,3,"xori	x18,x5,429","s2,t0,429",
80003ebc,slli,s10:b0000000,,01c91d13,3,"slli	x26,x18,0x1c","s10,s2,0x1c",
80003ec0,lui,a3:f7e45000,,f7e456b7,3,"lui	x13,0xf7e45","a3,0xf7e45",
80003ec4,sltiu,t2:00000001,,8349b393,3,"sltiu	x7,x19,-1996","t2,s3,-1996",
80003ecc,auipc,sp:45090ec8,,c508d117,3,"auipc	x2,0xc508d","sp,0xc508d",
80003ed0,addi,t5:fffffb64,,c0da0f13,3,"addi	x30,x20,-1011","t5,s4,-1011",
80003ed4,slli,a7:a2800000,,00eb1893,3,"slli	x17,x22,0xe","a7,s6,0xe",
80003f14,slt,a4:00000001,,01eea733,3,"slt	x14,x29,x30","a4,t4,t5",
80003f1c,andi,t0:00000001,,62d57293,3,"andi	x5,x10,1581","t0,a0,1581",
80003f20,addi,gp:8000a7a9,,7e520193,3,"addi	x3,x4,2021","gp,tp,2021",
80003f24,slt,s7:00000001,,00bd2bb3,3,"slt	x23,x26,x11","s7,s10,a1",
80003f74,slli,gp:faca81d2,,00059193,3,"slli	x3,x11,0x0","gp,a1,0x0",
80003f78,sll,a1:00000010,,01e295b3,3,"sll	x11,x5,x30","a1,t0,t5",
80003f7c,lui,t0:b3be6000,,b3be62b7,3,"lui	x5,0xb3be6","t0,0xb3be6",
80003f80,auipc,t1:6cedcf7c,,eced9317,3,"auipc	x6,0xeced9","t1,0xeced9",
80003f84,ori,s7:fffffce9,,ce9ceb93,3,"ori	x23,x25,-791","s7,s9,-791",
80003f88,sltiu,a1:00000001,,90243593,3,"sltiu	x11,x8,-1790","a1,s0,-1790",
80003f8c,slli,a6:ab1f3400,,00781813,3,"slli	x16,x16,0x7","a6,a6,0x7",
80003f90,sltiu,t5:00000001,,e777bf13,3,"sltiu	x30,x15,-393","t5,a5,-393",
80003f98,xor,t3:54e0cb57,,01484e33,3,"xor	x28,x16,x20","t3,a6,s4",
80003f9c,or,gp:a0409f48,,013ee1b3,3,"or	x3,x29,x19","gp,t4,s3",
80003fa0,auipc,a7:775fdf9c,,f75fa897,3,"auipc	x17,0xf75fa","a7,0xf75fa",
80003fa4,slti,s6:00000001,,9dc1ab13,3,"slti	x22,x3,-1572","s6,gp,-1572",
80004028,sub,a2:7fff603d,,40458633,3,"sub	x12,x11,x4","a2,a1,tp",
80004034,xor,a7:51c8c3d2,,009848b3,3,"xor	x17,x16,x9","a7,a6,s1",
80004038,sll,sp:00000000,,00641133,3,"sll	x2,x8,x6","sp,s0,t1",
8000403c,slli,s1:fffe7480,,007b9493,3,"slli	x9,x23,0x7","s1,s7,0x7",
80004040,and,t1:00000000,,00227333,3,"and	x6,x4,x2","t1,tp,sp",
80004044,xor,t6:54e0cb56,,01cb4fb3,3,"xor	x31,x22,x28","t6,s6,t3",
80004048,sub,t3:7ad769bb,,40090e33,3,"sub	x28,x18,x0","t3,s2,zero",
80004050,and,a1:00000000,,016af5b3,3,"and	x11,x21,x22","a1,s5,s6",
80004054,slt,a3:00000000,,01dfa6b3,3,"slt	x13,x31,x29","a3,t6,t4",
80004058,sltiu,s10:00000001,,e804bd13,3,"sltiu	x26,x9,-384","s10,s1,-384",
8000405c,sltiu,t5:00000000,,2e3a3f13,3,"sltiu	x30,x20,739","t5,s4,739",
80004060,addi,ra:0000041b,,41b10093,3,"addi	x1,x2,1051","ra,sp,1051",
80004064,slti,a7:00000001,,1c5d2893,3,"slti	x17,x26,453","a7,s10,453",
80004068,sll,s2:b3be6000,,00f29933,3,"sll	x18,x5,x15","s2,t0,a5",
80004070,and,s0:2a172000,,01c87433,3,"and	x8,x16,x28","s0,a6,t3",
80004074,xor,a0:00000000,,00d34533,3,"xor	x10,x6,x13","a0,t1,a3",
80004078,sub,s7:00018b80,,40900bb3,3,"sub	x23,x0,x9","s7,zero,s1",
8000407c,srli,s8:01000109,,007c5c13,3,"srli	x24,x24,0x7","s8,s8,0x7",
80004080,andi,s4:00000000,,f6037a13,3,"andi	x20,x6,-160","s4,t1,-160",
80004088,xor,a3:fffe7480,,0144c6b3,3,"xor	x13,x9,x20","a3,s1,s4",
80004090,slt,a1:00000001,,01f225b3,3,"slt	x11,x4,x31","a1,tp,t6",
80004094,add,t5:80009f48,,000e8f33,3,"add	x30,x29,x0","t5,t4,zero",
80004098,sub,a3:3047ca45,,41c806b3,3,"sub	x13,x16,x28","a3,a6,t3",
8000409c,addi,a3:00000040,,04000693,3,"addi	x13,x0,64","a3,zero,64",
800040c4,sra,gp:00000000,,402351b3,3,"sra	x3,x6,x2","gp,t1,sp",
800040c8,slti,ra:00000000,,c53ca093,3,"slti	x1,x25,-941","ra,s9,-941",
800040cc,auipc,s10:5548c0c8,,d5488d17,3,"auipc	x26,0xd5488","s10,0xd5488",
800040d0,sub,s10:7fff603d,,40438d33,3,"sub	x26,x7,x4","s10,t2,tp",
800040d4,ori,a7:fffffffd,,f7cde893,3,"ori	x17,x27,-132","a7,s11,-132",
