pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004068,xor,a3:7f534061,,008dc6b3,3,"xor	x13,x27,x8","a3,s11,s0",
8000406c,xor,s1:08baab5f,,006144b3,3,"xor	x9,x2,x6","s1,sp,t1",
800040a0,sra,s8:c0000000,,418f5c33,3,"sra	x24,x30,x24","s8,t5,s8",
800040d8,and,s0:00000b08,,00227433,3,"and	x8,x4,x2","s0,tp,sp",
80004128,slti,a0:00000000,,8f88a513,3,"slti	x10,x17,-1800","a0,a7,-1800",
8000412c,srli,a2:00000000,,007e5613,3,"srli	x12,x28,0x7","a2,t3,0x7",
80004130,srl,s5:03430947,,0190dab3,3,"srl	x21,x1,x25","s5,ra,s9",
80004134,srli,s8:00000002,,01ebdc13,3,"srli	x24,x23,0x1e","s8,s7,0x1e",
80004138,sltiu,s9:00000000,,459f3c93,3,"sltiu	x25,x30,1113","s9,t5,1113",
8000413c,and,s6:00000000,,0009fb33,3,"and	x22,x19,x0","s6,s3,zero",
80004140,sra,tp:00000000,,41d05233,3,"sra	x4,x0,x29","tp,zero,t4",
80004144,xor,a0:7f534061,,00d9c533,3,"xor	x10,x19,x13","a0,s3,a3",
80004148,ori,s10:fffff9e7,,9e76ed13,3,"ori	x26,x13,-1561","s10,a3,-1561",
80004154,srai,t0:e00027f1,,402a5293,3,"srai	x5,x20,0x2","t0,s4,0x2",
80004158,or,t6:80009fc5,,01ca6fb3,3,"or	x31,x20,x28","t6,s4,t3",
8000415c,srl,s0:0100013e,,01aed433,3,"srl	x8,x29,x26","s0,t4,s10",
80004160,sra,a5:00000001,,41e8d7b3,3,"sra	x15,x17,x30","a5,a7,t5",
80004164,slt,a0:00000001,,00782533,3,"slt	x10,x16,x7","a0,a6,t2",
80004168,andi,a2:00000103,,313d7613,3,"andi	x12,x26,787","a2,s10,787",
80004170,and,s9:00000000,,013f7cb3,3,"and	x25,x30,x19","s9,t5,s3",
800041b0,ori,s10:7f534bfb,,3f116d13,3,"ori	x26,x2,1009","s10,sp,1009",
800041b4,sltiu,a7:00000001,,8b283893,3,"sltiu	x17,x16,-1870","a7,a6,-1870",
800041b8,srl,sp:7f534bfb,,007d5133,3,"srl	x2,x26,x7","sp,s10,t2",
800041bc,slli,t5:00000000,,00001f13,3,"slli	x30,x0,0x0","t5,zero,0x0",
800041c0,sltu,s0:00000000,,0047b433,3,"sltu	x8,x15,x4","s0,a5,tp",
800041c4,addi,sp:7f534ce5,,1dc18113,3,"addi	x2,x3,476","sp,gp,476",
800041c8,sra,gp:80009f5c,,412ed1b3,3,"sra	x3,x29,x18","gp,t4,s2",
800041cc,xori,s5:fffffded,,dec7ca93,3,"xori	x21,x15,-532","s5,a5,-532",
800041d0,or,s1:ffffffff,,00e664b3,3,"or	x9,x12,x14","s1,a2,a4",
800041d4,slli,sp:fffffffe,,00071113,3,"slli	x2,x14,0x0","sp,a4,0x0",
800041d8,srli,a1:00000000,,00145593,3,"srli	x11,x8,0x1","a1,s0,0x1",
800041dc,slt,s10:00000001,,00692d33,3,"slt	x26,x18,x6","s10,s2,t1",
800041e4,sltiu,t5:00000001,,49b8bf13,3,"sltiu	x30,x17,1179","t5,a7,1179",
800041e8,xor,s11:00000099,,003fcdb3,3,"xor	x27,x31,x3","s11,t6,gp",
800041ec,andi,t6:00000000,,5f39ff93,3,"andi	x31,x19,1523","t6,s3,1523",
80004220,sub,a0:7fff613f,,41460533,3,"sub	x10,x12,x20","a0,a2,s4",
80004274,srli,t2:00000000,,01fd5393,3,"srli	x7,x26,0x1f","t2,s10,0x1f",
80004278,srl,t0:00000000,,016252b3,3,"srl	x5,x4,x22","t0,tp,s6",
8000427c,slt,s1:00000000,,00b9a4b3,3,"slt	x9,x19,x11","s1,s3,a1",
80004280,auipc,s6:20dab27c,,a0da7b17,3,"auipc	x22,0xa0da7","s6,0xa0da7",
80004284,xori,s3:80009f96,,ea954993,3,"xori	x19,x10,-343","s3,a0,-343",
80004288,ori,a6:0000017b,,17b5e813,3,"ori	x16,x11,379","a6,a1,379",
8000428c,and,s5:00000000,,01f2fab3,3,"and	x21,x5,x31","s5,t0,t6",
80004290,srli,s6:00000836,,012b5b13,3,"srli	x22,x22,0x12","s6,s6,0x12",
800042d4,sll,s11:00000836,,005b1db3,3,"sll	x27,x22,x5","s11,s6,t0",
800042d8,and,s8:00000000,,01987c33,3,"and	x24,x16,x25","s8,a6,s9",
800042dc,xori,s11:00000415,,41594d93,3,"xori	x27,x18,1045","s11,s2,1045",
800042e0,sltiu,gp:00000001,,f2ac3193,3,"sltiu	x3,x24,-214","gp,s8,-214",
800042e4,sub,a1:686128e9,,41e085b3,3,"sub	x11,x1,x30","a1,ra,t5",
800042e8,and,t1:00000000,,01bff333,3,"and	x6,x31,x27","t1,t6,s11",
800042ec,sltiu,s7:00000001,,f9f93b93,3,"sltiu	x23,x18,-97","s7,s2,-97",
800042f0,ori,s7:7f534565,,5456eb93,3,"ori	x23,x13,1349","s7,a3,1349",
800042f4,and,a6:00000000,,016cf833,3,"and	x16,x25,x22","a6,s9,s6",
800042fc,auipc,a5:7ef492f8,,fef45797,3,"auipc	x15,0xfef45","a5,0xfef45",
80004300,addi,s7:0000013e,,13e48b93,3,"addi	x23,x9,318","s7,s1,318",
80004304,slli,s7:00000000,,00c39b93,3,"slli	x23,x7,0xc","s7,t2,0xc",
80004308,sra,t2:686128e9,,4155d3b3,3,"sra	x7,x11,x21","t2,a1,s5",
8000437c,sll,s6:00000000,,00fa9b33,3,"sll	x22,x21,x15","s6,s5,a5",
80004380,sltiu,a2:00000001,,a139b613,3,"sltiu	x12,x19,-1517","a2,s3,-1517",
80004384,addi,a4:8000993f,,9a998713,3,"addi	x14,x19,-1623","a4,s3,-1623",
80004388,slti,a7:00000000,,d855a893,3,"slti	x17,x11,-635","a7,a1,-635",
8000438c,sltiu,s11:00000001,,16dbbd93,3,"sltiu	x27,x23,365","s11,s7,365",
80004390,xor,s8:686128e9,,00bbcc33,3,"xor	x24,x23,x11","s8,s7,a1",
80004398,xor,sp:979ed717,,0023c133,3,"xor	x2,x7,x2","sp,t2,sp",
8000439c,xor,s8:686128e9,,007ccc33,3,"xor	x24,x25,x7","s8,s9,t2",
800043a0,sltiu,s10:00000000,,2529bd13,3,"sltiu	x26,x19,594","s10,s3,594",
800043c0,sll,s2:0000000a,,003e1933,3,"sll	x18,x28,x3","s2,t3,gp",
800043c4,srai,a1:00000000,,41905593,3,"srai	x11,x0,0x19","a1,zero,0x19",
800043c8,xori,a1:0000018c,,18cd4593,3,"xori	x11,x26,396","a1,s10,396",
800043cc,sub,a6:00000004,,403e0833,3,"sub	x16,x28,x3","a6,t3,gp",
800043d0,sub,tp:7fff606e,,41380233,3,"sub	x4,x16,x19","tp,a6,s3",
800043d4,ori,a6:000003bc,,3bcce813,3,"ori	x16,x25,956","a6,s9,956",
80004410,slt,t1:00000001,,00402333,3,"slt	x6,x0,x4","t1,zero,tp",
80004414,xori,s2:7fff671a,,77424913,3,"xori	x18,x4,1908","s2,tp,1908",
80004418,lui,a4:4d030000,,4d030737,3,"lui	x14,0x4d030","a4,0x4d030",
8000441c,xor,s1:80009f5c,,011ec4b3,3,"xor	x9,x29,x17","s1,t4,a7",
80004420,addi,a2:7fff691c,,7dd50613,3,"addi	x12,x10,2013","a2,a0,2013",
80004424,lui,t2:03f0c000,,03f0c3b7,3,"lui	x7,0x3f0c","t2,0x3f0c",
8000442c,sll,s10:00000000,,008b1d33,3,"sll	x26,x22,x8","s10,s6,s0",
800044c4,add,a2:80009f5c,,01d88633,3,"add	x12,x17,x29","a2,a7,t4",
80004500,slti,t3:00000000,,7b27ae13,3,"slti	x28,x15,1970","t3,a5,1970",
80004504,sltiu,t6:00000001,,d4663f93,3,"sltiu	x31,x12,-698","t6,a2,-698",
8000450c,sra,a4:00000000,,410b5733,3,"sra	x14,x22,x16","a4,s6,a6",
80004510,sll,s7:e0000000,,01021bb3,3,"sll	x23,x4,x16","s7,tp,a6",
80004514,slti,a6:00000000,,d8de2813,3,"slti	x16,x28,-627","a6,t3,-627",
80004518,slti,a3:00000000,,b9b7a693,3,"slti	x13,x15,-1125","a3,a5,-1125",
8000451c,andi,a3:80009c80,,ca89f693,3,"andi	x13,x19,-856","a3,s3,-856",
80004520,andi,tp:80009f14,,f974f213,3,"andi	x4,x9,-105","tp,s1,-105",
80004524,lui,t0:60087000,,600872b7,3,"lui	x5,0x60087","t0,0x60087",
8000452c,or,a0:00000001,,01136533,3,"or	x10,x6,x17","a0,t1,a7",
80004530,auipc,s9:9913352c,,1912fc97,3,"auipc	x25,0x1912f","s9,0x1912f",
80004534,srai,a6:00000000,,40a8d813,3,"srai	x16,x17,0xa","a6,a7,0xa",
80004538,slti,s7:00000001,,0b772b93,3,"slti	x23,x14,183","s7,a4,183",
80004544,lui,s0:0200d000,,0200d437,3,"lui	x8,0x200d","s0,0x200d",
80004548,slt,s5:00000000,,01652ab3,3,"slt	x21,x10,x22","s5,a0,s6",
8000454c,srl,t1:686128ea,,0000d333,3,"srl	x6,x1,x0","t1,ra,zero",
80004550,slli,s1:00000000,,00f71493,3,"slli	x9,x14,0xf","s1,a4,0xf",
80004554,srli,tp:00040004,,00d25213,3,"srli	x4,x4,0xd","tp,tp,0xd",
80004558,xor,s6:979ed717,,00274b33,3,"xor	x22,x14,x2","s6,a4,sp",
8000455c,or,s6:7fff671b,,01f96b33,3,"or	x22,x18,x31","s6,s2,t6",
80004560,sra,s10:00000000,,4108dd33,3,"sra	x26,x17,x16","s10,a7,a6",
80004584,auipc,sp:c0e10580,,40e0c117,3,"auipc	x2,0x40e0c","sp,0x40e0c",
80004588,srai,t5:00000000,,40375f13,3,"srai	x30,x14,0x3","t5,a4,0x3",
8000458c,xor,a6:fef40da4,,00fec833,3,"xor	x16,x29,x15","a6,t4,a5",
8000459c,xor,s11:c0e10580,,002d4db3,3,"xor	x27,x26,x2","s11,s10,sp",
800045a0,lui,t2:4839c000,,4839c3b7,3,"lui	x7,0x4839c","t2,0x4839c",
800045f4,srli,s8:00000000,,00dbdc13,3,"srli	x24,x23,0xd","s8,s7,0xd",
800045f8,sub,s2:00000001,,41a18933,3,"sub	x18,x3,x26","s2,gp,s10",
80004600,srl,t1:7ef492f8,,0187d333,3,"srl	x6,x15,x24","t1,a5,s8",
80004604,slli,s6:00000000,,01f71b13,3,"slli	x22,x14,0x1f","s6,a4,0x1f",
80004608,sltiu,s7:00000001,,aa66bb93,3,"sltiu	x23,x13,-1370","s7,a3,-1370",
8000460c,or,s0:4839c000,,0003e433,3,"or	x8,x7,x0","s0,t2,zero",
80004610,lui,t5:d8a8d000,,d8a8df37,3,"lui	x30,0xd8a8d","t5,0xd8a8d",
80004614,and,tp:00000000,,01707233,3,"and	x4,x0,x23","tp,zero,s7",
80004618,andi,s0:00000000,,a08d7413,3,"andi	x8,x26,-1528","s0,s10,-1528",
8000461c,xori,s0:ffffff23,,f22fc413,3,"xori	x8,x31,-222","s0,t6,-222",
80004620,addi,s8:7ef4918e,,e9678c13,3,"addi	x24,x15,-362","s8,a5,-362",
80004628,andi,a2:00000000,,02177613,3,"andi	x12,x14,33","a2,a4,33",
80004650,sub,s3:c6f53ad4,,419289b3,3,"sub	x19,x5,x25","s3,t0,s9",
80004654,and,t0:40e00180,,018df2b3,3,"and	x5,x27,x24","t0,s11,s8",
8000465c,sll,a6:839c0000,,01439833,3,"sll	x16,x7,x20","a6,t2,s4",
80004660,or,a4:00000000,,00e26733,3,"or	x14,x4,x14","a4,tp,a4",
80004664,auipc,t2:ac228660,,2c224397,3,"auipc	x7,0x2c224","t2,0x2c224",
80004668,andi,s5:00000000,,71ad7a93,3,"andi	x21,x26,1818","s5,s10,1818",
80004678,ori,s10:ffffffae,,f24c6d13,3,"ori	x26,x24,-220","s10,s8,-220",
8000467c,lui,s10:08f15000,,08f15d37,3,"lui	x26,0x8f15","s10,0x8f15",
80004680,slli,s9:00001000,,00cb9c93,3,"slli	x25,x23,0xc","s9,s7,0xc",
80004684,and,s0:00000000,,00877433,3,"and	x8,x14,x8","s0,a4,s0",
80004688,slli,a7:00000000,,01301893,3,"slli	x17,x0,0x13","a7,zero,0x13",
800046b4,srli,s3:00000000,,017cd993,3,"srli	x19,x25,0x17","s3,s9,0x17",
800046b8,add,t0:d8a8d000,,004f02b3,3,"add	x5,x30,x4","t0,t5,tp",
800046bc,addi,a1:80009bae,,beaa0593,3,"addi	x11,x20,-1046","a1,s4,-1046",
800046c0,slli,s2:de925f00,,00531913,3,"slli	x18,x6,0x5","s2,t1,0x5",
800046c4,add,t0:ac228660,,007482b3,3,"add	x5,x9,x7","t0,s1,t2",
800046c8,sltu,s5:00000000,,00973ab3,3,"sltu	x21,x14,x9","s5,a4,s1",
800046cc,sltiu,a5:00000001,,99e2b793,3,"sltiu	x15,x5,-1634","a5,t0,-1634",
800046d0,andi,t5:839c0000,,85587f13,3,"andi	x30,x16,-1963","t5,a6,-1963",
80004724,slti,a2:00000001,,8a3f2613,3,"slti	x12,x30,-1885","a2,t5,-1885",
80004770,and,t1:80009f44,,014ef333,3,"and	x6,x29,x20","t1,t4,s4",
80004774,sltiu,a7:00000001,,6821b893,3,"sltiu	x17,x3,1666","a7,gp,1666",
80004778,auipc,tp:73af8774,,f3af4217,3,"auipc	x4,0xf3af4","tp,0xf3af4",
8000477c,lui,s2:95380000,,95380937,3,"lui	x18,0x95380","s2,0x95380",
80004780,slt,a1:00000001,,003aa5b3,3,"slt	x11,x21,x3","a1,s5,gp",
80004784,srai,t5:000000e7,,41725f13,3,"srai	x30,x4,0x17","t5,tp,0x17",
8000478c,auipc,t2:3378b788,,b3787397,3,"auipc	x7,0xb3787","t2,0xb3787",
800047ac,sub,a5:979ee716,,401c87b3,3,"sub	x15,x25,x1","a5,s9,ra",
800047b0,lui,s8:de89d000,,de89dc37,3,"lui	x24,0xde89d","s8,0xde89d",
800047b4,sra,s7:c0e10580,,40eddbb3,3,"sra	x23,x27,x14","s7,s11,a4",
800047b8,sltu,s10:00000001,,01783d33,3,"sltu	x26,x16,x23","s10,a6,s7",
800047bc,srli,a1:00000000,,01f5d593,3,"srli	x11,x11,0x1f","a1,a1,0x1f",
800047c0,srai,s9:00000000,,4075dc93,3,"srai	x25,x11,0x7","s9,a1,0x7",
800047c8,slli,a0:013e8800,,00931513,3,"slli	x10,x6,0x9","a0,t1,0x9",
800047cc,srl,s6:00000000,,0061db33,3,"srl	x22,x3,x6","s6,gp,t1",
800047d8,sltiu,s9:00000001,,8feabc93,3,"sltiu	x25,x21,-1794","s9,s5,-1794",
800047dc,slt,s6:00000001,,003b2b33,3,"slt	x22,x22,x3","s6,s6,gp",
800047e0,srli,a0:000037a2,,012c5513,3,"srli	x10,x24,0x12","a0,s8,0x12",
800047e4,or,s5:979ee717,,00f8eab3,3,"or	x21,x17,x15","s5,a7,a5",
800047e8,srl,t3:41ce0000,,01185e33,3,"srl	x28,x16,x17","t3,a6,a7",
800047ec,add,t1:c0e10581,,01718333,3,"add	x6,x3,x23","t1,gp,s7",
800047f8,srai,t1:e07082c0,,40115313,3,"srai	x6,x2,0x1","t1,sp,0x1",
80004804,xori,a1:fffffe16,,e1604593,3,"xori	x11,x0,-490","a1,zero,-490",
80004808,add,t3:fffffe17,,00bb0e33,3,"add	x28,x22,x11","t3,s6,a1",
80004844,xori,gp:3378b0ba,,7323c193,3,"xori	x3,x7,1842","gp,t2,1842",
80004848,slli,s7:00e70000,,010f1b93,3,"slli	x23,x30,0x10","s7,t5,0x10",
8000484c,sll,gp:fffffe17,,017e11b3,3,"sll	x3,x28,x23","gp,t3,s7",
80004850,xor,s2:00000000,,00874933,3,"xor	x18,x14,x8","s2,a4,s0",
80004854,sra,s5:00000000,,41df5ab3,3,"sra	x21,x30,x29","s5,t5,t4",
80004858,slt,s10:00000000,,018e2d33,3,"slt	x26,x28,x24","s10,t3,s8",
8000485c,srai,a1:00000000,,40e95593,3,"srai	x11,x18,0xe","a1,s2,0xe",
80004860,sltu,s9:00000000,,01e53cb3,3,"sltu	x25,x10,x30","s9,a0,t5",
80004868,add,t0:e07080d7,,006182b3,3,"add	x5,x3,x6","t0,gp,t1",
8000486c,xori,s9:7fff6340,,fc06cc93,3,"xori	x25,x13,-64","s9,a3,-64",
80004870,srli,t6:00000000,,00a8df93,3,"srli	x31,x17,0xa","t6,a7,0xa",
80004874,or,s11:00000000,,01f5edb3,3,"or	x27,x11,x31","s11,a1,t6",
80004878,and,s8:00000000,,01f07c33,3,"and	x24,x0,x31","s8,zero,t6",
8000487c,srai,a3:ffffffc0,,41815693,3,"srai	x13,x2,0x18","a3,sp,0x18",
80004880,and,a3:00000000,,011176b3,3,"and	x13,x2,x17","a3,sp,a7",
80004884,sltiu,t3:00000001,,532b3e13,3,"sltiu	x28,x22,1330","t3,s6,1330",
80004888,sra,s11:00000000,,40b05db3,3,"sra	x27,x0,x11","s11,zero,a1",
8000488c,xor,tp:839c0000,,01074233,3,"xor	x4,x14,x16","tp,a4,a6",
8000498c,srli,s11:00000000,,01b95d93,3,"srli	x27,x18,0x1b","s11,s2,0x1b",
80004990,ori,s9:00000122,,122aec93,3,"ori	x25,x21,290","s9,s5,290",
80004994,slt,t2:00000000,,01f3a3b3,3,"slt	x7,x7,x31","t2,t2,t6",
80004998,add,t6:039c9fc4,,010a0fb3,3,"add	x31,x20,x16","t6,s4,a6",
8000499c,add,t3:039ca0e6,,01fc8e33,3,"add	x28,x25,x31","t3,s9,t6",
800049a0,ori,s0:fffffcf9,,cf88e413,3,"ori	x8,x17,-776","s0,a7,-776",
800049a4,sub,a6:3f1efa80,,40268833,3,"sub	x16,x13,x2","a6,a3,sp",
800049a8,lui,t2:13409000,,134093b7,3,"lui	x7,0x13409","t2,0x13409",
800049ac,and,a6:00000000,,00b2f833,3,"and	x16,x5,x11","a6,t0,a1",
800049dc,andi,a7:00000000,,19377893,3,"andi	x17,x14,403","a7,a4,403",
800049e4,sltiu,tp:00000000,,5812b213,3,"sltiu	x4,x5,1409","tp,t0,1409",
800049e8,srai,a4:ff979ee7,,4087d713,3,"srai	x14,x15,0x8","a4,a5,0x8",
800049fc,sltu,s2:00000001,,0080b933,3,"sltu	x18,x1,x8","s2,ra,s0",
80004a04,xori,s6:039c9cd4,,310fcb13,3,"xori	x22,x31,784","s6,t6,784",
80004a08,and,a0:00000000,,01d87533,3,"and	x10,x16,x29","a0,a6,t4",
80004a14,sub,t0:000001e9,,403a82b3,3,"sub	x5,x21,x3","t0,s5,gp",
80004a18,or,gp:00000000,,00bae1b3,3,"or	x3,x21,x11","gp,s5,a1",
80004a1c,srli,s6:00000003,,018e5b13,3,"srli	x22,x28,0x18","s6,t3,0x18",
80004a20,lui,s9:f5840000,,f5840cb7,3,"lui	x25,0xf5840","s9,0xf5840",
80004a28,slti,a2:00000001,,03192613,3,"slti	x12,x18,49","a2,s2,49",
80004a2c,auipc,t5:21234a28,,a1230f17,3,"auipc	x30,0xa1230","t5,0xa1230",
80004a30,slti,gp:00000001,,259c2193,3,"slti	x3,x24,601","gp,s8,601",
80004a38,xor,s5:1fe71c27,,00674ab3,3,"xor	x21,x14,x6","s5,a4,t1",
80004a3c,or,s7:e07082c1,,00696bb3,3,"or	x23,x18,x6","s7,s2,t1",
80004a40,srl,a0:00000000,,0004d533,3,"srl	x10,x9,x0","a0,s1,zero",
80004a94,slt,s7:00000000,,0092abb3,3,"slt	x23,x5,x9","s7,t0,s1",
80004a98,add,s5:00000000,,01a20ab3,3,"add	x21,x4,x26","s5,tp,s10",
80004a9c,and,s3:00000000,,004379b3,3,"and	x19,x6,x4","s3,t1,tp",
80004aa4,xor,t1:000001e8,,00564333,3,"xor	x6,x12,x5","t1,a2,t0",
80004aa8,slli,t5:00000000,,013a9f13,3,"slli	x30,x21,0x13","t5,s5,0x13",
80004aac,auipc,s10:19690aa8,,9968cd17,3,"auipc	x26,0x9968c","s10,0x9968c",
80004ab0,xori,s8:00686308,,def74c13,3,"xori	x24,x14,-529","s8,a4,-529",
80004ab8,sra,sp:032d2155,,416d5133,3,"sra	x2,x26,x22","sp,s10,s6",
80004abc,ori,s3:0000037e,,37ebe993,3,"ori	x19,x23,894","s3,s7,894",
80004ac0,srli,t2:00000000,,0086d393,3,"srli	x7,x13,0x8","t2,a3,0x8",
80004ac4,add,s1:fffffcf9,,00b404b3,3,"add	x9,x8,x11","s1,s0,a1",
80004ac8,auipc,a5:e5f35ac4,,65f31797,3,"auipc	x15,0x65f31","a5,0x65f31",
80004acc,and,s11:00000001,,0091fdb3,3,"and	x27,x3,x9","s11,gp,s1",
80004ad8,srai,t2:00000000,,4183d393,3,"srai	x7,x7,0x18","t2,t2,0x18",
80004ae0,srl,a7:00032d21,,018158b3,3,"srl	x17,x2,x24","a7,sp,s8",
80004ae4,sll,s2:00000003,,00ab1933,3,"sll	x18,x22,x10","s2,s6,a0",
80004ae8,add,a6:00000006,,01290833,3,"add	x16,x18,x18","a6,s2,s2",
80004aec,sltiu,t1:00000001,,3803b313,3,"sltiu	x6,x7,896","t1,t2,896",
80004af0,slli,a2:000007a4,,00229613,3,"slli	x12,x5,0x2","a2,t0,0x2",
80004af4,lui,a6:95785000,,95785837,3,"lui	x16,0x95785","a6,0x95785",
80004b24,slli,t1:00000000,,017f1313,3,"slli	x6,x30,0x17","t1,t5,0x17",
80004b40,xori,s7:000005e3,,5e2dcb93,3,"xori	x23,x27,1506","s7,s11,1506",
80004b44,lui,a4:547e5000,,547e5737,3,"lui	x14,0x547e5","a4,0x547e5",
80004b48,ori,a0:ffffff07,,f07ce513,3,"ori	x10,x25,-249","a0,s9,-249",
80004b74,sub,s9:fc63603c,,41f68cb3,3,"sub	x25,x13,x31","s9,a3,t6",
80004b78,sub,a7:00000001,,400d88b3,3,"sub	x17,x27,x0","a7,s11,zero",
80004b7c,slli,a6:00200000,,015d9813,3,"slli	x16,x27,0x15","a6,s11,0x15",
80004b80,srli,t2:00000000,,0011d393,3,"srli	x7,x3,0x1","t2,gp,0x1",
80004b88,sltu,sp:00000000,,00583133,3,"sltu	x2,x16,x5","sp,a6,t0",
80004b8c,sll,s9:fc63603c,,01ec9cb3,3,"sll	x25,x25,x30","s9,s9,t5",
80004b90,lui,t6:fad10000,,fad10fb7,3,"lui	x31,0xfad10","t6,0xfad10",
80004b94,slt,tp:00000000,,015d2233,3,"slt	x4,x26,x21","tp,s10,s5",
80004b98,ori,t0:fffffaaf,,aac96293,3,"ori	x5,x18,-1364","t0,s2,-1364",
80004ba0,slti,s1:00000001,,42dda493,3,"slti	x9,x27,1069","s1,s11,1069",
80004ba4,srl,s0:0fffffaa,,00c2d433,3,"srl	x8,x5,x12","s0,t0,a2",
80004bac,or,s7:039ca0e6,,002e6bb3,3,"or	x23,x28,x2","s7,t3,sp",
80004bb0,sltiu,s2:00000001,,8c293913,3,"sltiu	x18,x18,-1854","s2,s2,-1854",
80004bb4,andi,a3:00000001,,e43df693,3,"andi	x13,x27,-445","a3,s11,-445",
80004bb8,xori,a6:f0000209,,da344813,3,"xori	x16,x8,-605","a6,s0,-605",
80004bc0,or,s0:fad10001,,003fe433,3,"or	x8,x31,x3","s0,t6,gp",
80004be8,sub,t0:f0000209,,41e802b3,3,"sub	x5,x16,x30","t0,a6,t5",
80004bec,sltu,s7:00000000,,01b8bbb3,3,"sltu	x23,x17,x27","s7,a7,s11",
80004bf0,slli,a0:00000800,,00b89513,3,"slli	x10,x17,0xb","a0,a7,0xb",
80004bf4,sltu,a2:00000001,,0195b633,3,"sltu	x12,x11,x25","a2,a1,s9",
80004bfc,slt,gp:00000001,,0167a1b3,3,"slt	x3,x15,x22","gp,a5,s6",
80004c00,slti,a5:00000000,,1240a793,3,"slti	x15,x1,292","a5,ra,292",
80004c04,xor,s6:00000000,,00204b33,3,"xor	x22,x0,x2","s6,zero,sp",
80004c08,srl,t5:00343184,,012c5f33,3,"srl	x30,x24,x18","t5,s8,s2",
80004c0c,andi,a4:00000000,,4735f713,3,"andi	x14,x11,1139","a4,a1,1139",
80004c10,xori,a7:fffffa7c,,a7cb4893,3,"xori	x17,x22,-1412","a7,s6,-1412",
80004c5c,srai,t6:fff80001,,40985f93,3,"srai	x31,x16,0x9","t6,a6,0x9",
80004c60,auipc,t6:7e0c2c5c,,fe0bef97,3,"auipc	x31,0xfe0be","t6,0xfe0be",
80004c64,xor,sp:6855196e,,001f4133,3,"xor	x2,x30,x1","sp,t5,ra",
80004c68,and,a3:00000000,,012176b3,3,"and	x13,x2,x18","a3,sp,s2",
80004c6c,srai,t0:ffffc000,,411a5293,3,"srai	x5,x20,0x11","t0,s4,0x11",
80004c74,lui,t1:b9e70000,,b9e70337,3,"lui	x6,0xb9e70","t1,0xb9e70",
80004c7c,srli,t2:00000000,,0041d393,3,"srli	x7,x3,0x4","t2,gp,0x4",
80004c80,srl,tp:00000000,,0141d233,3,"srl	x4,x3,x20","tp,gp,s4",
80004c84,slti,s7:00000000,,9ec22b93,3,"slti	x23,x4,-1556","s7,tp,-1556",
80004c8c,lui,a4:4d4f5000,,4d4f5737,3,"lui	x14,0x4d4f5","a4,0x4d4f5",
80004c94,auipc,t2:6b038c90,,eb034397,3,"auipc	x7,0xeb034","t2,0xeb034",
80004c98,auipc,t3:c41ddc94,,441d9e17,3,"auipc	x28,0x441d9","t3,0x441d9",
80004c9c,sll,s10:c0000000,,01f89d33,3,"sll	x26,x17,x31","s10,a7,t6",
80004ca0,xori,t5:c00005e0,,5e0d4f13,3,"xori	x30,x26,1504","t5,s10,1504",
80004ca4,sub,s10:50ebefc4,,41970d33,3,"sub	x26,x14,x25","s10,a4,s9",
80004ca8,slt,s8:00000001,,01822c33,3,"slt	x24,x4,x24","s8,tp,s8",
80004cac,lui,s10:38a4c000,,38a4cd37,3,"lui	x26,0x38a4c","s10,0x38a4c",
80004cb0,lui,s7:d06b8000,,d06b8bb7,3,"lui	x23,0xd06b8","s7,0xd06b8",
80004cb4,or,s3:80009f5d,,01d669b3,3,"or	x19,x12,x29","s3,a2,t4",
80004cb8,sltu,s11:00000001,,01b03db3,3,"sltu	x27,x0,x27","s11,zero,s11",
80004cf8,lui,s5:0e130000,,0e130ab7,3,"lui	x21,0xe130","s5,0xe130",
80004cfc,sra,a5:7e0c2c5c,,41efd7b3,3,"sra	x15,x31,x30","a5,t6,t5",
80004d00,slli,s2:b8000000,,019e9913,3,"slli	x18,x29,0x19","s2,t4,0x19",
80004d04,sltiu,a1:00000000,,111eb593,3,"sltiu	x11,x29,273","a1,t4,273",
80004d28,xor,t6:ffffc001,,00564fb3,3,"xor	x31,x12,x5","t6,a2,t0",
80004d2c,xori,a2:fffff811,,81064613,3,"xori	x12,x12,-2032","a2,a2,-2032",
80004d54,andi,a4:0e130000,,9c7af713,3,"andi	x14,x21,-1593","a4,s5,-1593",
80004d58,andi,tp:00000000,,c0a27213,3,"andi	x4,x4,-1014","tp,tp,-1014",
80004d5c,slti,sp:00000001,,651c2113,3,"slti	x2,x24,1617","sp,s8,1617",
80004d60,auipc,t0:4961cd5c,,c9618297,3,"auipc	x5,0xc9618","t0,0xc9618",
80004d64,and,a2:c0000000,,01e47633,3,"and	x12,x8,x30","a2,s0,t5",
80004d68,sra,gp:00000001,,40e1d1b3,3,"sra	x3,x3,x14","gp,gp,a4",
80004d70,auipc,s9:13889d6c,,93885c97,3,"auipc	x25,0x93885","s9,0x93885",
80004d9c,xori,a1:fffff99a,,99b4c593,3,"xori	x11,x9,-1637","a1,s1,-1637",
80004dc8,sll,tp:00000002,,00349233,3,"sll	x4,x9,x3","tp,s1,gp",
80004dcc,srli,tp:c00005e0,,000f5213,3,"srli	x4,x30,0x0","tp,t5,0x0",
