pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005eb0,andi,t4:00000001,,1c797e93,3,"andi	x29,x18,455","t4,s2,455",
80005eb4,add,ra:8000c350,,011900b3,3,"add	x1,x18,x17","ra,s2,a7",
80005eb8,and,t5:00000000,,00627f33,3,"and	x30,x4,x6","t5,tp,t1",
80005ec0,xor,t2:349a15d9,,004943b3,3,"xor	x7,x18,x4","t2,s2,tp",
80005ec4,lb,a1:ffffffae,,fdc78583,3,"lb	x11,-36(x15)","a1,-36,a5",
80005ec8,srli,gp:00000000,,00705193,3,"srli	x3,x0,0x7","gp,zero,0x7",
80005ecc,slt,t3:00000000,,00c6ae33,3,"slt	x28,x13,x12","t3,a3,a2",
80005ed4,srl,a1:349a2de0,,000255b3,3,"srl	x11,x4,x0","a1,tp,zero",
80005edc,ori,tp:fffffc17,,c17f6213,3,"ori	x4,x30,-1001","tp,t5,-1001",
80005ee0,auipc,a1:00cc3edc,,80cbe597,3,"auipc	x11,0x80cbe","a1,0x80cbe",
80005ee4,sltiu,s9:00000001,,91e1bc93,3,"sltiu	x25,x3,-1762","s9,gp,-1762",
80005ee8,or,s8:ffffffff,,00e3ec33,3,"or	x24,x7,x14","s8,t2,a4",
80005eec,auipc,a6:54b85ee8,,d4b80817,3,"auipc	x16,0xd4b80","a6,0xd4b80",
80005ef0,sltu,s0:00000000,,00013433,3,"sltu	x8,x2,x0","s0,sp,zero",
80005ef4,lbu,t2:00000012,,0407c383,3,"lbu	x7,64(x15)","t2,64,a5",
80005efc,sltiu,s2:00000000,,9f6c3913,3,"sltiu	x18,x24,-1546","s2,s8,-1546",
80005f08,lb,s6:ffffff9e,,fcc78b03,3,"lb	x22,-52(x15)","s6,-52,a5",
80005f0c,lbu,s9:000000e6,,0147cc83,3,"lbu	x25,20(x15)","s9,20,a5",
80005f10,lb,s9:ffffff94,,fc678c83,3,"lb	x25,-58(x15)","s9,-58,a5",
80005f18,auipc,t3:80008f14,,00003e17,3,"auipc	x28,0x3","t3,0x3",
80005f1c,addi,t3:800087a4,,890e0e13,3,"addi	x28,x28,-1904","t3,t3,-1904",
80005f20,sra,s9:ffffffff,,40275cb3,3,"sra	x25,x14,x2","s9,a4,sp",
80005f24,sltiu,gp:00000001,,b8f4b193,3,"sltiu	x3,x9,-1137","gp,s1,-1137",
80005f28,lb,a1:00000059,,ffee0583,3,"lb	x11,-2(x28)","a1,-2,t3",
80005f2c,lbu,s7:00000064,,00be4b83,3,"lbu	x23,11(x28)","s7,11,t3",
80005f34,lbu,s2:00000066,,009e4903,3,"lbu	x18,9(x28)","s2,9,t3",
80005f38,sltiu,s9:00000000,,efa73c93,3,"sltiu	x25,x14,-262","s9,a4,-262",
80005f3c,ori,s0:0000027f,,27f46413,3,"ori	x8,x8,639","s0,s0,639",
80005f40,and,s6:80008b16,,011b7b33,3,"and	x22,x22,x17","s6,s6,a7",
80005f44,lbu,a6:00000068,,00fe4803,3,"lbu	x16,15(x28)","a6,15,t3",
80005f4c,sll,s11:e4720000,,00261db3,3,"sll	x27,x12,x2","s11,a2,sp",
80005f54,sub,a0:0000e40a,,41060533,3,"sub	x10,x12,x16","a0,a2,a6",
80005f58,lui,gp:090a7000,,090a71b7,3,"lui	x3,0x90a7","gp,0x90a7",
80005f5c,lhu,t6:00006667,,008e5f83,3,"lhu	x31,8(x28)","t6,8,t3",
80005f60,sll,s5:00000000,,01601ab3,3,"sll	x21,x0,x22","s5,zero,s6",
80005f64,lhu,s4:00005657,,ff8e5a03,3,"lhu	x20,-8(x28)","s4,-8,t3",
80005f68,slt,s2:00000001,,005fa933,3,"slt	x18,x31,x5","s2,t6,t0",
80005f6c,slt,t1:00000001,,01ed2333,3,"slt	x6,x26,x30","t1,s10,t5",
80005f74,addi,t6:0000e942,,4d060f93,3,"addi	x31,x12,1232","t6,a2,1232",
80005f78,lb,t2:00000000,,ff7e0383,3,"lb	x7,-9(x28)","t2,-9,t3",
80005f80,slti,t5:00000000,,5b81af13,3,"slti	x30,x3,1464","t5,gp,1464",
80005f84,or,s2:00000001,,019ee933,3,"or	x18,x29,x25","s2,t4,s9",
80005f88,lui,sp:76e25000,,76e25137,3,"lui	x2,0x76e25","sp,0x76e25",
80005f98,sub,gp:891db000,,402481b3,3,"sub	x3,x9,x2","gp,s1,sp",
80005f9c,slt,a2:00000001,,007da633,3,"slt	x12,x27,x7","a2,s11,t2",
80005fa0,lb,t5:00000056,,ff9e0f03,3,"lb	x30,-7(x28)","t5,-7,t3",
80005fac,lbu,t2:00000069,,00ee4383,3,"lbu	x7,14(x28)","t2,14,t3",
80005fb0,auipc,sp:80008fac,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005fb4,addi,sp:80008af7,,b4b10113,3,"addi	x2,x2,-1205","sp,sp,-1205",
80005fb8,srli,t4:00000000,,01c85e93,3,"srli	x29,x16,0x1c","t4,a6,0x1c",
80005fc0,slt,t4:00000001,,00542eb3,3,"slt	x29,x8,x5","t4,s0,t0",
80005fd4,lb,t4:0000005a,,07a10e83,3,"lb	x29,122(x2)","t4,122,sp",
80005fd8,sub,a5:ffff1726,,41f807b3,3,"sub	x15,x16,x31","a5,a6,t6",
80005fdc,lbu,t2:000000be,,dde14383,3,"lbu	x7,-546(x2)","t2,-546,sp",
80005fe0,srl,s9:00000000,,0105dcb3,3,"srl	x25,x11,x16","s9,a1,a6",
80005fe4,sltiu,s11:00000001,,2c303d93,3,"sltiu	x27,x0,707","s11,zero,707",
80005fe8,lb,a3:ffffffa6,,2c610683,3,"lb	x13,710(x2)","a3,710,sp",
80005ff8,lhu,s9:00000000,,46b15c83,3,"lhu	x25,1131(x2)","s9,1131,sp",
80005ffc,lb,s1:0000003f,,f5d10483,3,"lb	x9,-163(x2)","s1,-163,sp",
80006000,lh,a2:00006c6d,,e8f11603,3,"lh	x12,-369(x2)","a2,-369,sp",
80006008,lw,t2:a0a1a2a3,,ec112383,3,"lw	x7,-319(x2)","t2,-319,sp",
8000600c,lhu,tp:00003a3b,,e5915203,3,"lhu	x4,-423(x2)","tp,-423,sp",
80006010,lhu,a6:0000ced8,,0ed15803,3,"lhu	x16,237(x2)","a6,237,sp",
80006020,lbu,t6:00000012,,03214f83,3,"lbu	x31,50(x2)","t6,50,sp",
80006024,lh,a7:00000078,,49b11883,3,"lh	x17,1179(x2)","a7,1179,sp",
80006028,ori,s2:00000528,,528ce913,3,"ori	x18,x25,1320","s2,s9,1320",
80006030,lh,s8:00007879,,39b11c03,3,"lh	x24,923(x2)","s8,923,sp",
80006034,sltiu,ra:00000000,,3e253093,3,"sltiu	x1,x10,994","ra,a0,994",
80006038,lb,s5:ffffffb1,,ed310a83,3,"lb	x21,-301(x2)","s5,-301,sp",
8000603c,addi,s6:fffffa77,,a76d8b13,3,"addi	x22,x27,-1418","s6,s11,-1418",
80006040,sltiu,t5:00000001,,b49d3f13,3,"sltiu	x30,x26,-1207","t5,s10,-1207",
80006044,lbu,s4:00000007,,12514a03,3,"lbu	x20,293(x2)","s4,293,sp",
80006048,xor,a2:fffffa2e,,00bb4633,3,"xor	x12,x22,x11","a2,s6,a1",
80006050,ori,s9:00000343,,34306c93,3,"ori	x25,x0,835","s9,zero,835",
80006054,sub,t3:0000e993,,41650e33,3,"sub	x28,x10,x22","t3,a0,s6",
80006058,add,a4:891db078,,01118733,3,"add	x14,x3,x17","a4,gp,a7",
8000605c,sltu,gp:00000001,,01f331b3,3,"sltu	x3,x6,x31","gp,t1,t6",
80006060,slli,a7:00040000,,012d9893,3,"slli	x17,x27,0x12","a7,s11,0x12",
80006064,addi,a6:0000caac,,bd480813,3,"addi	x16,x16,-1068","a6,a6,-1068",
80006068,sll,gp:80009f68,,011991b3,3,"sll	x3,x19,x17","gp,s3,a7",
8000606c,sltiu,s6:00000001,,d21c3b13,3,"sltiu	x22,x24,-735","s6,s8,-735",
800060a0,slt,a7:00000000,,016528b3,3,"slt	x17,x10,x22","a7,a0,s6",
800060a4,slt,a1:00000000,,013f25b3,3,"slt	x11,x30,x19","a1,t5,s3",
800060a8,add,s11:80009f68,,01118db3,3,"add	x27,x3,x17","s11,gp,a7",
800060ac,and,s2:80001720,,0137f933,3,"and	x18,x15,x19","s2,a5,s3",
800060b0,slti,a6:00000000,,f2042813,3,"slti	x16,x8,-224","a6,s0,-224",
800060b4,xor,a7:80008af0,,014148b3,3,"xor	x17,x2,x20","a7,sp,s4",
800060b8,srli,s5:0000001e,,0172da93,3,"srli	x21,x5,0x17","s5,t0,0x17",
800060fc,ori,a4:a0a1a6ff,,67c3e713,3,"ori	x14,x7,1660","a4,t2,1660",
80006100,xori,sp:f086e4be,,ac22c113,3,"xori	x2,x5,-1342","sp,t0,-1342",
80006104,slli,gp:0115e000,,00989193,3,"slli	x3,x17,0x9","gp,a7,0x9",
80006108,sub,a0:80009f4a,,41598533,3,"sub	x10,x19,x21","a0,s3,s5",
8000610c,add,s11:fffffa35,,00ca0db3,3,"add	x27,x20,x12","s11,s4,a2",
8000611c,slti,t5:00000001,,31052f13,3,"slti	x30,x10,784","t5,a0,784",
80006120,lui,a0:0f616000,,0f616537,3,"lui	x10,0xf616","a0,0xf616",
80006124,srl,a4:7ffffd1a,,016dd733,3,"srl	x14,x27,x22","a4,s11,s6",
8000614c,andi,t3:00000001,,997f7e13,3,"andi	x28,x30,-1641","t3,t5,-1641",
80006150,and,t4:00000001,,008e7eb3,3,"and	x29,x28,x8","t4,t3,s0",
80006154,slli,a1:e4be0000,,01011593,3,"slli	x11,x2,0x10","a1,sp,0x10",
80006158,andi,t3:f086e42c,,e6c17e13,3,"andi	x28,x2,-404","t3,sp,-404",
8000615c,sub,a3:00000000,,419c86b3,3,"sub	x13,x25,x25","a3,s9,s9",
80006160,srai,s4:00001e1e,,402c5a13,3,"srai	x20,x24,0x2","s4,s8,0x2",
80006164,sltu,t3:00000001,,003bbe33,3,"sltu	x28,x23,x3","t3,s7,gp",
800061ac,sltu,s4:00000000,,0106ba33,3,"sltu	x20,x13,x16","s4,a3,a6",
800061b0,xori,s5:80008a66,,0968ca93,3,"xori	x21,x17,150","s5,a7,150",
800061b4,xor,s9:00000343,,000cccb3,3,"xor	x25,x25,x0","s9,s9,zero",
80006214,xor,t1:f086095a,,0057c333,3,"xor	x6,x15,x5","t1,a5,t0",
8000621c,sltu,a2:00000001,,002bb633,3,"sltu	x12,x23,x2","a2,s7,sp",
80006220,sltiu,s6:00000001,,410b3b13,3,"sltiu	x22,x22,1040","s6,s6,1040",
80006224,sub,t1:0000eb59,,40f40333,3,"sub	x6,x8,x15","t1,s0,a5",
80006228,xori,s5:fffffd3a,,d3a0ca93,3,"xori	x21,x1,-710","s5,ra,-710",
8000622c,and,s6:00000000,,0060fb33,3,"and	x22,x1,x6","s6,ra,t1",
80006230,sra,s9:ffff8b93,,40c7dcb3,3,"sra	x25,x15,x12","s9,a5,a2",
80006234,add,s7:a0a19cd8,,01b38bb3,3,"add	x23,x7,x27","s7,t2,s11",
8000623c,auipc,a4:f5c5a238,,75c54717,3,"auipc	x14,0x75c54","a4,0x75c54",
80006288,or,sp:0f791e7f,,0092e133,3,"or	x2,x5,x9","sp,t0,s1",
8000628c,sll,s0:0003a3b0,,01a21433,3,"sll	x8,x4,x26","s0,tp,s10",
80006294,sub,s0:8000a28a,,415d0433,3,"sub	x8,x26,x21","s0,s10,s5",
80006298,slli,t3:00000000,,00cb1e13,3,"slli	x28,x22,0xc","t3,s6,0xc",
8000629c,sra,a1:00000000,,4061d5b3,3,"sra	x11,x3,x6","a1,gp,t1",
800062a0,srl,s7:000000e8,,00f25bb3,3,"srl	x23,x4,x15","s7,tp,a5",
800062a4,slti,s2:00000000,,b2752913,3,"slti	x18,x10,-1241","s2,a0,-1241",
800062a8,srli,s1:00400045,,0098d493,3,"srli	x9,x17,0x9","s1,a7,0x9",
800062ac,xor,a1:000000e8,,010bc5b3,3,"xor	x11,x23,x16","a1,s7,a6",
800062b0,slli,s4:479f0000,,00e29a13,3,"slli	x20,x5,0xe","s4,t0,0xe",
800062b4,auipc,gp:bfff82b0,,3fff2197,3,"auipc	x3,0x3fff2","gp,0x3fff2",
800062b8,xori,a6:0040017d,,1384c813,3,"xori	x16,x9,312","a6,s1,312",
800062bc,slt,t6:00000001,,00bd2fb3,3,"slt	x31,x26,x11","t6,s10,a1",
800062c0,addi,tp:800097c5,,85d98213,3,"addi	x4,x19,-1955","tp,s3,-1955",
800062c4,sltu,s11:00000001,,01b53db3,3,"sltu	x27,x10,x27","s11,a0,s11",
800062c8,srli,s4:00000000,,01a4da13,3,"srli	x20,x9,0x1a","s4,s1,0x1a",
800062cc,sub,s7:00007878,,40cc0bb3,3,"sub	x23,x24,x12","s7,s8,a2",
800062d0,xori,s9:00400112,,06f84c93,3,"xori	x25,x16,111","s9,a6,111",
800062d4,sra,s8:07bc8f3f,,41f15c33,3,"sra	x24,x2,x31","s8,sp,t6",
800062d8,or,a6:a0a1bfe7,,007d6833,3,"or	x16,x26,x7","a6,s10,t2",
800062fc,slli,a0:08af0000,,00c89513,3,"slli	x10,x17,0xc","a0,a7,0xc",
80006300,auipc,a7:773de2fc,,f73d8897,3,"auipc	x17,0xf73d8","a7,0xf73d8",
80006304,slli,s6:00000000,,01801b13,3,"slli	x22,x0,0x18","s6,zero,0x18",
80006308,slli,a5:80000000,,01ea9793,3,"slli	x15,x21,0x1e","a5,s5,0x1e",
8000630c,ori,t1:0f791f7f,,72b2e313,3,"ori	x6,x5,1835","t1,t0,1835",
80006360,ori,t5:0f791e7f,,67316f13,3,"ori	x30,x2,1651","t5,sp,1651",
80006364,auipc,s6:6f7b4360,,ef7aeb17,3,"auipc	x22,0xef7ae","s6,0xef7ae",
80006368,sll,s6:e8000000,,015a9b33,3,"sll	x22,x21,x21","s6,s5,s5",
8000636c,srl,a1:40004be2,,01d255b3,3,"srl	x11,x4,x29","a1,tp,t4",
80006370,sll,t4:04000000,,015f9eb3,3,"sll	x29,x31,x21","t4,t6,s5",
80006374,sub,t2:800097c4,,41f203b3,3,"sub	x7,x4,x31","t2,tp,t6",
80006378,sub,t4:fb510000,,40ae8eb3,3,"sub	x29,x29,x10","t4,t4,a0",
8000637c,slli,a6:c5000000,,01821813,3,"slli	x16,x4,0x18","a6,tp,0x18",
80006380,sub,s11:f0c6e296,,405c8db3,3,"sub	x27,x25,x5","s11,s9,t0",
80006384,sll,a1:00000000,,017e15b3,3,"sll	x11,x28,x23","a1,t3,s7",
80006388,auipc,s5:80008384,,00002a97,3,"auipc	x21,0x2","s5,0x2",
8000638c,addi,s5:800082bd,,f39a8a93,3,"addi	x21,x21,-199","s5,s5,-199",
80006394,slt,t2:00000001,,011fa3b3,3,"slt	x7,x31,x17","t2,t6,a7",
8000639c,sltu,s1:00000000,,00ddb4b3,3,"sltu	x9,x27,x13","s1,s11,a3",
800063a4,lb,a3:0000004a,,fd4a8683,3,"lb	x13,-44(x21)","a3,-44,s5",
800063a8,sra,tp:00000000,,4130d233,3,"sra	x4,x1,x19","tp,ra,s3",
800063ac,lh,t6:ffff9e9f,,027a9f83,3,"lh	x31,39(x21)","t6,39,s5",
800063b0,add,s6:ee7bc5f8,,01188b33,3,"add	x22,x17,x17","s6,a7,a7",
800063b4,srli,s9:00000002,,01e9dc93,3,"srli	x25,x19,0x1e","s9,s3,0x1e",
800063bc,and,a6:07bc8e1f,,01fc7833,3,"and	x16,x24,x31","a6,s8,t6",
800063c0,lbu,s4:00000059,,fe5aca03,3,"lbu	x20,-27(x21)","s4,-27,s5",
800063c8,srli,s2:00000000,,010bd913,3,"srli	x18,x23,0x10","s2,s7,0x10",
800063cc,lb,a5:ffffffb2,,03ca8783,3,"lb	x15,60(x21)","a5,60,s5",
800063d0,andi,t1:773de27c,,e7f8f313,3,"andi	x6,x17,-385","t1,a7,-385",
800063d8,or,t3:ff7fe7fc,,01636e33,3,"or	x28,x6,x22","t3,t1,s6",
800063dc,slti,a6:00000000,,b1092813,3,"slti	x16,x18,-1264","a6,s2,-1264",
800063e0,lb,s11:00000000,,002a8d83,3,"lb	x27,2(x21)","s11,2,s5",
800063e4,lhu,t1:00004c4d,,fd9ad303,3,"lhu	x6,-39(x21)","t1,-39,s5",
800063e8,lbu,s1:00000021,,ff6ac483,3,"lbu	x9,-10(x21)","s1,-10,s5",
800063ec,andi,t6:07bc8f0d,,f8dc7f93,3,"andi	x31,x24,-115","t6,s8,-115",
800063f0,sra,s6:0003b9ef,,41f8db33,3,"sra	x22,x17,x31","s6,a7,t6",
800063f8,sltiu,s7:00000001,,e2383b93,3,"sltiu	x23,x16,-477","s7,a6,-477",
80006400,xori,a2:88c21c5f,,ea38c613,3,"xori	x12,x17,-349","a2,a7,-349",
80006404,addi,a6:88c217aa,,b4b60813,3,"addi	x16,x12,-1205","a6,a2,-1205",
80006408,ori,s7:000001fb,,1eba6b93,3,"ori	x23,x20,491","s7,s4,491",
8000640c,sltu,s7:00000000,,00413bb3,3,"sltu	x23,x2,x4","s7,sp,tp",
80006410,andi,t6:fffffc00,,c057ff93,3,"andi	x31,x15,-1019","t6,a5,-1019",
80006414,auipc,a1:2268c410,,a2686597,3,"auipc	x11,0xa2686","a1,0xa2686",
80006418,xori,a2:80009fcc,,0a49c613,3,"xori	x12,x19,164","a2,s3,164",
8000641c,sub,s5:ffffffff,,40708ab3,3,"sub	x21,x1,x7","s5,ra,t2",
80006420,sltu,a0:00000001,,01ecb533,3,"sltu	x10,x25,x30","a0,s9,t5",
80006424,lui,s8:a4829000,,a4829c37,3,"lui	x24,0xa4829","s8,0xa4829",
80006428,sub,s6:00000001,,415d8b33,3,"sub	x22,x27,x21","s6,s11,s5",
8000642c,srli,t5:00000100,,0179df13,3,"srli	x30,x19,0x17","t5,s3,0x17",
80006430,addi,gp:000003cf,,7cff8193,3,"addi	x3,x31,1999","gp,t6,1999",
8000643c,sltiu,a3:00000001,,9183b693,3,"sltiu	x13,x7,-1768","a3,t2,-1768",
80006440,xor,a6:8000a28b,,01644833,3,"xor	x16,x8,x22","a6,s0,s6",
80006444,srl,s6:00000001,,00285b33,3,"srl	x22,x16,x2","s6,a6,sp",
8000644c,srl,s5:00200028,,00845ab3,3,"srl	x21,x8,x8","s5,s0,s0",
80006450,slti,s1:00000000,,9e86a493,3,"slti	x9,x13,-1560","s1,a3,-1560",
80006458,srai,a7:0001ef23,,40b2d893,3,"srai	x17,x5,0xb","a7,t0,0xb",
800064ac,slt,s2:00000000,,01b12933,3,"slt	x18,x2,x27","s2,sp,s11",
800064b0,or,a0:0f791e7f,,00206533,3,"or	x10,x0,x2","a0,zero,sp",
800064b4,srli,t6:00000000,,0164df93,3,"srli	x31,x9,0x16","t6,s1,0x16",
800064b8,srli,t6:f5c5a238,,00075f93,3,"srli	x31,x14,0x0","t6,a4,0x0",
800064c0,srli,s11:00000000,,0138dd93,3,"srli	x27,x17,0x13","s11,a7,0x13",
800064c4,sub,t2:8a3b0053,,40e803b3,3,"sub	x7,x16,x14","t2,a6,a4",
800064c8,srl,a2:0f791e7c,,01e2d633,3,"srl	x12,x5,x30","a2,t0,t5",
800064cc,xori,s5:000003a2,,3a36ca93,3,"xori	x21,x13,931","s5,a3,931",
8000651c,sltiu,s5:00000000,,7a7e3a93,3,"sltiu	x21,x28,1959","s5,t3,1959",
80006520,srl,ra:00000000,,00a550b3,3,"srl	x1,x10,x10","ra,a0,a0",
80006524,xori,a3:fffffede,,ededc693,3,"xori	x13,x27,-290","a3,s11,-290",
80006528,lui,sp:c2647000,,c2647137,3,"lui	x2,0xc2647","sp,0xc2647",
8000652c,sltu,a3:00000001,,007336b3,3,"sltu	x13,x6,x7","a3,t1,t2",
80006530,auipc,t4:25b3752c,,a5b31e97,3,"auipc	x29,0xa5b31","t4,0xa5b31",
80006534,xori,s2:0000001a,,01adc913,3,"xori	x18,x27,26","s2,s11,26",
80006544,and,t3:00000000,,017dfe33,3,"and	x28,x27,x23","t3,s11,s7",
80006548,auipc,s0:8ebe0544,,0ebda417,3,"auipc	x8,0xebda","s0,0xebda",
8000654c,xor,s7:0001ef23,,01104bb3,3,"xor	x23,x0,x17","s7,zero,a7",
80006570,andi,s11:00000000,,9f607d93,3,"andi	x27,x0,-1546","s11,zero,-1546",
80006578,xori,s2:fffffcd5,,cd4b4913,3,"xori	x18,x22,-812","s2,s6,-812",
8000657c,sub,s5:00000002,,41bc8ab3,3,"sub	x21,x25,x27","s5,s9,s11",
800065a4,srl,s0:0000007b,,01255433,3,"srl	x8,x10,x18","s0,a0,s2",
800065ac,sltu,s4:00000001,,002a3a33,3,"sltu	x20,x20,x2","s4,s4,sp",
800065b0,srli,a1:000001ff,,01795593,3,"srli	x11,x18,0x17","a1,s2,0x17",
800065b4,add,s11:00004c4d,,00600db3,3,"add	x27,x0,x6","s11,zero,t1",
800065b8,and,t5:0000012c,,01d5ff33,3,"and	x30,x11,x29","t5,a1,t4",
800065bc,sub,a3:0000012c,,409f06b3,3,"sub	x13,x30,x9","a3,t5,s1",
800065c0,sltiu,s0:00000001,,ec6cb413,3,"sltiu	x8,x25,-314","s0,s9,-314",
800065c4,sltiu,ra:00000000,,5507b093,3,"sltiu	x1,x15,1360","ra,a5,1360",
800065f8,sra,s0:fffffcd5,,40195433,3,"sra	x8,x18,x1","s0,s2,ra",
800065fc,srl,t4:00000079,,0111deb3,3,"srl	x29,x3,x17","t4,gp,a7",
80006608,ori,s6:00000279,,219eeb13,3,"ori	x22,x29,537","s6,t4,537",
8000660c,addi,s0:fffff9e8,,9e808413,3,"addi	x8,x1,-1560","s0,ra,-1560",
80006610,auipc,t5:1810d60c,,98107f17,3,"auipc	x30,0x98107","t5,0x98107",
80006614,sub,gp:8f787f14,,413281b3,3,"sub	x3,x5,x19","gp,t0,s3",
8000661c,ori,s2:fffffabc,,8bcfe913,3,"ori	x18,x31,-1860","s2,t6,-1860",
80006620,srli,t5:00000001,,001adf13,3,"srli	x30,x21,0x1","t5,s5,0x1",
80006624,sra,tp:00000000,,41fcd233,3,"sra	x4,x25,x31","tp,s9,t6",
80006628,sltu,t5:00000000,,01ed3f33,3,"sltu	x30,x26,x30","t5,s10,t5",
80006630,sltu,gp:00000000,,0071b1b3,3,"sltu	x3,x3,x7","gp,gp,t2",
80006660,and,s7:00000021,,01d8fbb3,3,"and	x23,x17,x29","s7,a7,t4",
80006664,andi,ra:0000002c,,0fd6f093,3,"andi	x1,x13,253","ra,a3,253",
80006668,and,a3:00000000,,00c4f6b3,3,"and	x13,x9,x12","a3,s1,a2",
8000666c,auipc,s1:48a8a668,,c8a84497,3,"auipc	x9,0xc8a84","s1,0xc8a84",
80006670,slt,s9:00000001,,005bacb3,3,"slt	x25,x23,x5","s9,s7,t0",
80006674,sub,a1:6af68e7c,,418285b3,3,"sub	x11,x5,x24","a1,t0,s8",
80006678,slti,t6:00000001,,23cc2f93,3,"slti	x31,x24,572","t6,s8,572",
8000667c,slti,a4:00000000,,a45ba713,3,"slti	x14,x23,-1467","a4,s7,-1467",
80006680,addi,a4:fffffeaa,,4c240713,3,"addi	x14,x8,1218","a4,s0,1218",
80006684,slli,a7:f0000000,,01a61893,3,"slli	x17,x12,0x1a","a7,a2,0x1a",
80006688,add,t1:ffffffb4,,00fa8333,3,"add	x6,x21,x15","t1,s5,a5",
80006690,sll,s6:8000a28b,,01e81b33,3,"sll	x22,x16,x30","s6,a6,t5",
80006694,add,a3:00000000,,00d186b3,3,"add	x13,x3,x13","a3,gp,a3",
80006698,ori,gp:fffffe47,,e46fe193,3,"ori	x3,x31,-442","gp,t6,-442",
800066bc,addi,s1:0000022e,,22ef0493,3,"addi	x9,x30,558","s1,t5,558",
800066f0,xori,t2:fffffa52,,4f874393,3,"xori	x7,x14,1272","t2,a4,1272",
80006700,lui,gp:8d580000,,8d5801b7,3,"lui	x3,0x8d580","gp,0x8d580",
80006704,addi,t2:80009b34,,8a9b0393,3,"addi	x7,x22,-1879","t2,s6,-1879",
80006708,add,tp:0000007a,,014e8233,3,"add	x4,x29,x20","tp,t4,s4",
8000670c,srli,t2:00000002,,01ed5393,3,"srli	x7,x26,0x1e","t2,s10,0x1e",
80006710,lui,a3:7d588000,,7d5886b7,3,"lui	x13,0x7d588","a3,0x7d588",
80006758,andi,a0:00000000,,5606f513,3,"andi	x10,x13,1376","a0,a3,1376",
8000675c,sltiu,a1:00000001,,0aa0b593,3,"sltiu	x11,x1,170","a1,ra,170",
80006760,add,a5:80009fe2,,013207b3,3,"add	x15,x4,x19","a5,tp,s3",
80006764,slti,t2:00000001,,1c47a393,3,"slti	x7,x15,452","t2,a5,452",
80006768,xori,t3:f00002d7,,2d78ce13,3,"xori	x28,x17,727","t3,a7,727",
8000676c,slli,a6:00000010,,004a1813,3,"slli	x16,x20,0x4","a6,s4,0x4",
80006770,sltiu,s6:00000001,,996c3b13,3,"sltiu	x22,x24,-1642","s6,s8,-1642",
80006774,andi,s7:00000024,,d644fb93,3,"andi	x23,x9,-668","s7,s1,-668",
80006778,slt,s8:00000001,,00c7ac33,3,"slt	x24,x15,x12","s8,a5,a2",
80006784,or,a3:fffffabc,,012966b3,3,"or	x13,x18,x18","a3,s2,s2",
80006788,sra,s11:00000001,,41a85db3,3,"sra	x27,x16,x26","s11,a6,s10",
8000678c,slti,s5:00000000,,01822a93,3,"slti	x21,x4,24","s5,tp,24",
8000679c,slt,s11:00000000,,00fcadb3,3,"slt	x27,x25,x15","s11,s9,a5",
8000680c,srli,a2:00000000,,0025d613,3,"srli	x12,x11,0x2","a2,a1,0x2",
80006810,sub,a3:0f792494,,408286b3,3,"sub	x13,x5,x8","a3,t0,s0",
80006814,srli,t4:3ffffe7a,,00245e93,3,"srli	x29,x8,0x2","t4,s0,0x2",
80006818,sltiu,ra:00000000,,1d233093,3,"sltiu	x1,x6,466","ra,t1,466",
8000681c,xor,sp:fffff9e8,,01b44133,3,"xor	x2,x8,x27","sp,s0,s11",
80006820,sltiu,sp:00000001,,cc2a3113,3,"sltiu	x2,x20,-830","sp,s4,-830",
80006824,slt,s2:00000001,,01a9a933,3,"slt	x18,x19,x26","s2,s3,s10",
80006828,srai,a5:00000007,,4192d793,3,"srai	x15,x5,0x19","a5,t0,0x19",
80006834,ori,a2:000004af,,48bbe613,3,"ori	x12,x23,1163","a2,s7,1163",
8000686c,sltiu,sp:00000000,,4f72b113,3,"sltiu	x2,x5,1271","sp,t0,1271",
80006870,sltu,t2:00000000,,0152b3b3,3,"sltu	x7,x5,x21","t2,t0,s5",
80006874,sll,gp:00000000,,005a91b3,3,"sll	x3,x21,x5","gp,s5,t0",
80006878,srai,s0:00000000,,403fd413,3,"srai	x8,x31,0x3","s0,t6,0x3",
8000687c,add,a5:00000000,,000387b3,3,"add	x15,x7,x0","a5,t2,zero",
80006880,sra,t5:00000000,,4131df33,3,"sra	x30,x3,x19","t5,gp,s3",
80006884,add,s9:0f791ea0,,01728cb3,3,"add	x25,x5,x23","s9,t0,s7",
80006888,sub,a7:3ffffe7a,,401e88b3,3,"sub	x17,x29,x1","a7,t4,ra",
8000688c,srl,a0:00000000,,00bf5533,3,"srl	x10,x30,x11","a0,t5,a1",
80006890,sltu,t4:00000000,,00c73eb3,3,"sltu	x29,x14,x12","t4,a4,a2",
80006894,ori,ra:00000785,,78496093,3,"ori	x1,x18,1924","ra,s2,1924",
8000689c,add,t4:0f791e7c,,00540eb3,3,"add	x29,x8,x5","t4,s0,t0",
800068a0,sltiu,a5:00000001,,d188b793,3,"sltiu	x15,x17,-744","a5,a7,-744",
800068a4,srai,gp:00000000,,41a1d193,3,"srai	x3,x3,0x1a","gp,gp,0x1a",
800068a8,sltiu,t6:00000001,,e620bf93,3,"sltiu	x31,x1,-414","t6,ra,-414",
