pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005438,sll,s6:00000400,,01479b33,3,"sll	x22,x15,x20","s6,a5,s4",
80005440,lui,a4:068c7000,,068c7737,3,"lui	x14,0x68c7","a4,0x68c7",
80005444,slli,a5:f0000000,,010f1793,3,"slli	x15,x30,0x10","a5,t5,0x10",
8000544c,or,s3:efbaf7c4,,01e569b3,3,"or	x19,x10,x30","s3,a0,t5",
80005470,or,t1:f5359999,,0157e333,3,"or	x6,x15,x21","t1,a5,s5",
80005474,srai,a6:00000000,,40acd813,3,"srai	x16,x25,0xa","a6,s9,0xa",
80005478,ori,a6:fffff8cb,,8cac6813,3,"ori	x16,x24,-1846","a6,s8,-1846",
8000547c,lw,ra:80002e4c,,004d2083,3,"lw	x1,4(x26)","ra,4,s10",
80005480,slti,a2:00000001,,058d2613,3,"slti	x12,x26,88","a2,s10,88",
80005484,addi,s10:80009f34,,034d0d13,3,"addi	x26,x26,52","s10,s10,52",
80005488,or,t4:80009924,,0005eeb3,3,"or	x29,x11,x0","t4,a1,zero",
8000548c,addi,ra:80002e4d,,00108093,3,"addi	x1,x1,1","ra,ra,1",
80005490,jalr,ra:80005490,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
80002e50,srli,s2:00000000,,01a05913,3,"srli	x18,x0,0x1a","s2,zero,0x1a",
80002e54,srl,t2:00000002,,0093d3b3,3,"srl	x7,x7,x9","t2,t2,s1",
80002e58,addi,tp:efbaf51f,,d5b98213,3,"addi	x4,x19,-677","tp,s3,-677",
80002e64,slti,a3:00000001,,5e8ca693,3,"slti	x13,x25,1512","a3,s9,1512",
80002e68,lui,t5:c926d000,,c926df37,3,"lui	x30,0xc926d","t5,0xc926d",
80002e6c,slti,s4:00000000,,096baa13,3,"slti	x20,x23,150","s4,s7,150",
80002e70,auipc,s1:0b32ee6c,,8b32c497,3,"auipc	x9,0x8b32c","s1,0x8b32c",
80002e74,sll,t6:807c4000,,00951fb3,3,"sll	x31,x10,x9","t6,a0,s1",
80002e78,sltu,gp:00000000,,012cb1b3,3,"sltu	x3,x25,x18","gp,s9,s2",
80002e7c,lw,ra:80006b98,,004d2083,3,"lw	x1,4(x26)","ra,4,s10",
80002e80,slt,s4:00000001,,007eaa33,3,"slt	x20,x29,x7","s4,t4,t2",
80002e84,slt,tp:00000000,,01cc2233,3,"slt	x4,x24,x28","tp,s8,t3",
80002e88,xori,sp:fffffb42,,38984113,3,"xori	x2,x16,905","sp,a6,905",
80002e8c,addi,s10:80009f4c,,018d0d13,3,"addi	x26,x26,24","s10,s10,24",
80002e90,sra,a0:80009f4c,,41ed5533,3,"sra	x10,x26,x30","a0,s10,t5",
80002e94,or,a7:fffffbdb,,001868b3,3,"or	x17,x16,x1","a7,a6,ra",
80002e98,add,a2:753638e5,,006d0633,3,"add	x12,x26,x6","a2,s10,t1",
80002ea0,addi,t1:80006b98,,00008313,3,"addi	x6,x1,0","t1,ra,0",
80002ea4,jalr,t1:80002ea4,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
80006b9c,auipc,s1:80006b98,,00000497,3,"auipc	x9,0x0","s1,0x0",
80006ba0,addi,s1:80006480,,8e848493,3,"addi	x9,x9,-1816","s1,s1,-1816",
80006ba4,srai,a6:00000000,,40b05813,3,"srai	x16,x0,0xb","a6,zero,0xb",
80006ba8,addi,s1:800060c1,,c4148493,3,"addi	x9,x9,-959","s1,s1,-959",
80006bac,lui,t6:b37c1000,,b37c1fb7,3,"lui	x31,0xb37c1","t6,0xb37c1",
80006bb4,slt,a6:00000000,,00542833,3,"slt	x16,x8,x5","a6,s0,t0",
80006bc4,jalr,ra:80006bc4,,3c0480e7,3,"jalr	x1,x9,960","ra,s1,960",
80006484,sll,t1:00018304,,00249333,3,"sll	x6,x9,x2","t1,s1,sp",
80006488,addi,s10:80009f2c,,fe0d0d13,3,"addi	x26,x26,-32","s10,s10,-32",
80006494,addi,s9:fffffb27,,f4c88c93,3,"addi	x25,x17,-180","s9,a7,-180",
80006498,xor,t2:068c7001,,00d743b3,3,"xor	x7,x14,x13","t2,a4,a3",
8000649c,andi,gp:00000000,,17d1f193,3,"andi	x3,x3,381","gp,gp,381",
800064a0,ori,a2:000004cb,,4cbb6613,3,"ori	x12,x22,1227","a2,s6,1227",
800064a4,sll,t2:398600d8,,00ed93b3,3,"sll	x7,x27,x14","t2,s11,a4",
800064a8,auipc,ra:800084a4,,00002097,3,"auipc	x1,0x2","ra,0x2",
800064ac,addi,ra:80008686,,1e208093,3,"addi	x1,x1,482","ra,ra,482",
800064b0,sltiu,a2:00000001,,94beb613,3,"sltiu	x12,x29,-1717","a2,t4,-1717",
800064b8,auipc,a6:0e96c4b4,,8e966817,3,"auipc	x16,0x8e966","a6,0x8e966",
800064bc,lb,s5:00000000,,eb108a83,3,"lb	x21,-335(x1)","s5,-335,ra",
800064c0,add,s9:80009fc5,,01cc0cb3,3,"add	x25,x24,x28","s9,s8,t3",
800064c4,xori,a3:b37c14bf,,4bffc693,3,"xori	x13,x31,1215","a3,t6,1215",
800064c8,slt,a1:00000000,,01a425b3,3,"slt	x11,x8,x26","a1,s0,s10",
800064cc,sll,s0:80009fc4,,005e1433,3,"sll	x8,x28,x5","s0,t3,t0",
800064d4,lb,a7:00000000,,e0b08883,3,"lb	x17,-501(x1)","a7,-501,ra",
800064d8,lh,s11:00000000,,b1c09d83,3,"lh	x27,-1252(x1)","s11,-1252,ra",
800064dc,lbu,s2:00000093,,e5c0c903,3,"lbu	x18,-420(x1)","s2,-420,ra",
800064e0,lb,s5:00000000,,e8708a83,3,"lb	x21,-377(x1)","s5,-377,ra",
800064ec,lb,s9:00000000,,a7208c83,3,"lb	x25,-1422(x1)","s9,-1422,ra",
800064f0,and,s5:81241000,,01ff7ab3,3,"and	x21,x30,x31","s5,t5,t6",
800064f4,lb,s4:00000000,,aff08a03,3,"lb	x20,-1281(x1)","s4,-1281,ra",
800064f8,lbu,s11:00000000,,c010cd83,3,"lbu	x27,-1023(x1)","s11,-1023,ra",
800064fc,and,s2:00008024,,01d87933,3,"and	x18,x16,x29","s2,a6,t4",
80006500,add,s7:700060c1,,00978bb3,3,"add	x23,x15,x9","s7,a5,s1",
80006504,srai,a0:00001d2d,,40f85513,3,"srai	x10,x16,0xf","a0,a6,0xf",
8000650c,auipc,t2:8c64e508,,0c648397,3,"auipc	x7,0xc648","t2,0xc648",
80006514,sub,tp:00000000,,40b20233,3,"sub	x4,x4,x11","tp,tp,a1",
80006518,lbu,a0:00000000,,09f0c503,3,"lbu	x10,159(x1)","a0,159,ra",
8000651c,andi,s2:00000040,,756bf913,3,"andi	x18,x23,1878","s2,s7,1878",
80006528,sltiu,s9:00000001,,cec33c93,3,"sltiu	x25,x6,-788","s9,t1,-788",
8000652c,auipc,s9:c8ee5528,,48edfc97,3,"auipc	x25,0x48edf","s9,0x48edf",
80006530,lui,a4:a0ea3000,,a0ea3737,3,"lui	x14,0xa0ea3","a4,0xa0ea3",
80006538,lui,s2:cba7c000,,cba7c937,3,"lui	x18,0xcba7c","s2,0xcba7c",
8000653c,andi,s2:00000000,,7e7ff913,3,"andi	x18,x31,2023","s2,t6,2023",
80006540,lb,sp:00000000,,f0508103,3,"lb	x2,-251(x1)","sp,-251,ra",
80006544,lhu,a3:00000000,,a6a0d683,3,"lhu	x13,-1430(x1)","a3,-1430,ra",
80006548,lb,a0:00000000,,e8f08503,3,"lb	x10,-369(x1)","a0,-369,ra",
8000654c,lw,s4:00000000,,b460aa03,3,"lw	x20,-1210(x1)","s4,-1210,ra",
80006550,andi,s11:00000001,,affc7d93,3,"andi	x27,x24,-1281","s11,s8,-1281",
80006554,auipc,s1:1847a550,,98474497,3,"auipc	x9,0x98474","s1,0x98474",
80006558,lb,s6:00000000,,c3708b03,3,"lb	x22,-969(x1)","s6,-969,ra",
8000655c,sll,gp:00000010,,01cd91b3,3,"sll	x3,x27,x28","gp,s11,t3",
80006560,or,a1:efbaf7c4,,013b65b3,3,"or	x11,x22,x19","a1,s6,s3",
80006564,and,t4:00000000,,00507eb3,3,"and	x29,x0,x5","t4,zero,t0",
8000656c,xori,a5:739b19ec,,ce43c793,3,"xori	x15,x7,-796","a5,t2,-796",
80006570,srl,t2:00000000,,019b53b3,3,"srl	x7,x22,x25","t2,s6,s9",
8000657c,auipc,a2:fe66c578,,7e666617,3,"auipc	x12,0x7e666","a2,0x7e666",
80006580,srl,gp:00000001,,005c51b3,3,"srl	x3,x24,x5","gp,s8,t0",
80006588,srl,s1:00000001,,01d1d4b3,3,"srl	x9,x3,x29","s1,gp,t4",
8000658c,sra,s3:00000001,,40dc59b3,3,"sra	x19,x24,x13","s3,s8,a3",
80006590,srai,t5:00000000,,410edf13,3,"srai	x30,x29,0x10","t5,t4,0x10",
800065e4,sra,s2:c0004fe2,,40345933,3,"sra	x18,x8,x3","s2,s0,gp",
800065e8,sll,s4:eebdf100,,00159a33,3,"sll	x20,x11,x1","s4,a1,ra",
800065ec,add,s8:80009fc4,,00838c33,3,"add	x24,x7,x8","s8,t2,s0",
800065f0,sub,a6:d7fbdad8,,41970833,3,"sub	x16,x14,x25","a6,a4,s9",
800065f4,sub,gp:00000001,,40dd81b3,3,"sub	x3,x27,x13","gp,s11,a3",
800065f8,ori,sp:0000056b,,56b3e113,3,"ori	x2,x7,1387","sp,t2,1387",
800065fc,xori,s11:5f15cab1,,ab174d93,3,"xori	x27,x14,-1359","s11,a4,-1359",
80006600,srli,a6:00000000,,00505813,3,"srli	x16,x0,0x5","a6,zero,0x5",
80006604,andi,s11:00000104,,11e37d93,3,"andi	x27,x6,286","s11,t1,286",
80006608,or,t6:80008686,,0110efb3,3,"or	x31,x1,x17","t6,ra,a7",
8000660c,addi,a3:c8ee5115,,bedc8693,3,"addi	x13,x25,-1043","a3,s9,-1043",
80006614,xori,a2:7fff6795,,851e4613,3,"xori	x12,x28,-1967","a2,t3,-1967",
8000661c,srli,s5:00000000,,01b35a93,3,"srli	x21,x6,0x1b","s5,t1,0x1b",
80006620,auipc,s11:21cd661c,,a1cd0d97,3,"auipc	x27,0xa1cd0","s11,0xa1cd0",
80006624,sltu,s3:00000000,,0077b9b3,3,"sltu	x19,x15,x7","s3,a5,t2",
80006648,sub,a1:00000000,,416205b3,3,"sub	x11,x4,x22","a1,tp,s6",
8000664c,sra,tp:80009f2c,,410d5233,3,"sra	x4,x26,x16","tp,s10,a6",
80006650,ori,ra:000000b4,,0b4f6093,3,"ori	x1,x30,180","ra,t5,180",
80006654,slt,ra:00000000,,011320b3,3,"slt	x1,x6,x17","ra,t1,a7",
8000665c,sub,a1:fffe7cfc,,406505b3,3,"sub	x11,x10,x6","a1,a0,t1",
80006660,sra,sp:00000000,,41f1d133,3,"sra	x2,x3,x31","sp,gp,t6",
80006664,or,s6:80009f2c,,01aaeb33,3,"or	x22,x21,x26","s6,s5,s10",
800066b4,slt,gp:00000001,,01e421b3,3,"slt	x3,x8,x30","gp,s0,t5",
800066b8,sltiu,s7:00000000,,64f6bb93,3,"sltiu	x23,x13,1615","s7,a3,1615",
800066c0,srli,a5:040004fe,,00545793,3,"srli	x15,x8,0x5","a5,s0,0x5",
800066c4,auipc,s5:395636c0,,b955da97,3,"auipc	x21,0xb955d","s5,0xb955d",
800066c8,ori,t6:fffffcff,,8fb5ef93,3,"ori	x31,x11,-1797","t6,a1,-1797",
800066cc,auipc,s4:3df4b6c8,,bdf45a17,3,"auipc	x20,0xbdf45","s4,0xbdf45",
800066d0,lui,s11:726af000,,726afdb7,3,"lui	x27,0x726af","s11,0x726af",
800066d4,slt,sp:00000001,,01fe2133,3,"slt	x2,x28,x31","sp,t3,t6",
800066e0,slt,tp:00000000,,019f2233,3,"slt	x4,x30,x25","tp,t5,s9",
80006720,or,a2:b956bfc4,,008ae633,3,"or	x12,x21,x8","a2,s5,s0",
80006724,srl,t6:c8ee5115,,00e6dfb3,3,"srl	x31,x13,x14","t6,a3,a4",
80006728,slti,t2:00000001,,2b6fa393,3,"slti	x7,x31,694","t2,t6,694",
8000675c,srli,t1:00000000,,00a05313,3,"srli	x6,x0,0xa","t1,zero,0xa",
80006760,sltu,a0:00000001,,00d9b533,3,"sltu	x10,x19,x13","a0,s3,a3",
80006764,sll,s4:00000000,,01d21a33,3,"sll	x20,x4,x29","s4,tp,t4",
80006768,sra,t6:ffffffff,,40d5dfb3,3,"sra	x31,x11,x13","t6,a1,a3",
80006780,sub,t5:8d951000,,41b80f33,3,"sub	x30,x16,x27","t5,a6,s11",
80006784,andi,gp:80000000,,c112f193,3,"andi	x3,x5,-1007","gp,t0,-1007",
80006788,slti,sp:00000000,,cc13a113,3,"slti	x2,x7,-831","sp,t2,-831",
800067e0,srli,a4:00000000,,01685713,3,"srli	x14,x16,0x16","a4,a6,0x16",
800067e4,sll,a6:c0000000,,00b59833,3,"sll	x16,x11,x11","a6,a1,a1",
800067e8,srli,sp:00000000,,019a5113,3,"srli	x2,x20,0x19","sp,s4,0x19",
80006820,andi,t6:c8ee5111,,b516ff93,3,"andi	x31,x13,-1199","t6,a3,-1199",
80006870,sll,a7:00000000,,018098b3,3,"sll	x17,x1,x24","a7,ra,s8",
80006878,sltiu,s8:00000001,,ed9bbc13,3,"sltiu	x24,x23,-295","s8,s7,-295",
8000687c,addi,a1:80009ae4,,bb8d0593,3,"addi	x11,x26,-1096","a1,s10,-1096",
80006880,sll,s0:00000000,,01701433,3,"sll	x8,x0,x23","s0,zero,s7",
80006884,srai,a7:00000000,,40255893,3,"srai	x17,x10,0x2","a7,a0,0x2",
80006888,slt,s9:00000001,,007eacb3,3,"slt	x25,x29,x7","s9,t4,t2",
8000688c,addi,a7:7fffffeb,,feb18893,3,"addi	x17,x3,-21","a7,gp,-21",
80006890,xor,s2:00000001,,018a4933,3,"xor	x18,x20,x24","s2,s4,s8",
80006894,srai,a4:00000000,,402ed713,3,"srai	x14,x29,0x2","a4,t4,0x2",
80006920,xor,a0:b956a9ec,,016ac533,3,"xor	x10,x21,x22","a0,s5,s6",
80006928,auipc,sp:80008924,,00002117,3,"auipc	x2,0x2","sp,0x2",
8000692c,addi,sp:800087f7,,ed310113,3,"addi	x2,x2,-301","sp,sp,-301",
80006930,sltu,a1:00000000,,015ab5b3,3,"sltu	x11,x21,x21","a1,s5,s5",
80006938,lw,t1:0000e100,,ff512303,3,"lw	x6,-11(x2)","t1,-11,sp",
8000693c,srai,s2:fffe0002,,40eb5913,3,"srai	x18,x22,0xe","s2,s6,0xe",
80006940,slli,a5:00000000,,00821793,3,"slli	x15,x4,0x8","a5,tp,0x8",
80006944,xor,t1:00000000,,00f9c333,3,"xor	x6,x19,x15","t1,s3,a5",
8000694c,lb,s7:00000000,,00610b83,3,"lb	x23,6(x2)","s7,6,sp",
80006950,lb,s6:00000000,,fd910b03,3,"lb	x22,-39(x2)","s6,-39,sp",
80006958,lhu,a6:00000000,,01f15803,3,"lhu	x16,31(x2)","a6,31,sp",
80006964,lb,tp:ffffffe1,,ff610203,3,"lb	x4,-10(x2)","tp,-10,sp",
80006968,lbu,tp:00000000,,00614203,3,"lbu	x4,6(x2)","tp,6,sp",
8000696c,andi,a3:80000000,,a7c1f693,3,"andi	x13,x3,-1412","a3,gp,-1412",
80006970,auipc,t6:21e3a96c,,a1e34f97,3,"auipc	x31,0xa1e34","t6,0xa1e34",
80006974,lb,t5:00000000,,ffd10f03,3,"lb	x30,-3(x2)","t5,-3,sp",
80006978,ori,s7:fffffa55,,a5576b93,3,"ori	x23,x14,-1451","s7,a4,-1451",
8000697c,lb,a3:00000000,,fc610683,3,"lb	x13,-58(x2)","a3,-58,sp",
80006980,lbu,s1:00000000,,ffe14483,3,"lbu	x9,-2(x2)","s1,-2,sp",
80006988,srai,t1:00000000,,417cd313,3,"srai	x6,x25,0x17","t1,s9,0x17",
80006990,sltu,t2:00000000,,00a933b3,3,"sltu	x7,x18,x10","t2,s2,a0",
80006994,or,a2:00000000,,0105e633,3,"or	x12,x11,x16","a2,a1,a6",
80006998,lbu,a3:00000000,,fff14683,3,"lbu	x13,-1(x2)","a3,-1,sp",
800069a0,sll,a6:00000000,,00e61833,3,"sll	x16,x12,x14","a6,a2,a4",
800069a8,srli,t6:00000007,,01dbdf93,3,"srli	x31,x23,0x1d","t6,s7,0x1d",
800069ac,lbu,a5:00000000,,fd414783,3,"lbu	x15,-44(x2)","a5,-44,sp",
800069b4,lhu,t5:00000000,,fcb15f03,3,"lhu	x30,-53(x2)","t5,-53,sp",
800069c4,slti,a5:00000000,,fa47a793,3,"slti	x15,x15,-92","a5,a5,-92",
800069c8,addi,t2:726af103,,103d8393,3,"addi	x7,x27,259","t2,s11,259",
800069cc,lb,a4:00000000,,02010703,3,"lb	x14,32(x2)","a4,32,sp",
800069d4,lb,tp:00000000,,fe110203,3,"lb	x4,-31(x2)","tp,-31,sp",
800069d8,lb,a7:00000000,,00210883,3,"lb	x17,2(x2)","a7,2,sp",
800069f0,xor,tp:00000001,,00ec4233,3,"xor	x4,x24,x14","tp,s8,a4",
800069f4,and,a4:00000000,,00447733,3,"and	x14,x8,x4","a4,s0,tp",
800069fc,sll,s8:00200000,,017c9c33,3,"sll	x24,x25,x23","s8,s9,s7",
80006a00,slti,s8:00000000,,b964ac13,3,"slti	x24,x9,-1130","s8,s1,-1130",
80006a04,xor,tp:7ffe9f2e,,01a94233,3,"xor	x4,x18,x26","tp,s2,s10",
80006a88,sll,a3:00000000,,013716b3,3,"sll	x13,x14,x19","a3,a4,s3",
80006a8c,sub,s8:00000000,,41ff8c33,3,"sub	x24,x31,x31","s8,t6,t6",
80006a90,sll,t6:00000007,,010f9fb3,3,"sll	x31,x31,x16","t6,t6,a6",
80006a94,add,a1:fffffa55,,017405b3,3,"add	x11,x8,x23","a1,s0,s7",
80006ac4,sll,a1:00000000,,000615b3,3,"sll	x11,x12,x0","a1,a2,zero",
80006adc,sll,a2:726af000,,005d9633,3,"sll	x12,x27,x5","a2,s11,t0",
80006ae0,add,s4:80009f2c,,01aa0a33,3,"add	x20,x20,x26","s4,s4,s10",
80006ae8,xori,a4:000001b0,,1b044713,3,"xori	x14,x8,432","a4,s0,432",
80006aec,addi,s8:00000631,,63168c13,3,"addi	x24,x13,1585","s8,a3,1585",
80006af0,andi,a0:00000000,,b2cf7513,3,"andi	x10,x30,-1236","a0,t5,-1236",
80006af4,sltiu,s0:00000001,,587cb413,3,"sltiu	x8,x25,1415","s0,s9,1415",
80006af8,add,s9:00000631,,01850cb3,3,"add	x25,x10,x24","s9,a0,s8",
80006afc,ori,a1:00000371,,37146593,3,"ori	x11,x8,881","a1,s0,881",
80006b00,sra,s3:726af000,,40add9b3,3,"sra	x19,x27,x10","s3,s11,a0",
80006b08,addi,gp:00000682,,68250193,3,"addi	x3,x10,1666","gp,a0,1666",
80006b10,sll,gp:00000000,,00f511b3,3,"sll	x3,x10,x15","gp,a0,a5",
80006b14,sub,a2:00000000,,409f0633,3,"sub	x12,x30,x9","a2,t5,s1",
80006b18,sra,s3:00000000,,40d1d9b3,3,"sra	x19,x3,x13","s3,gp,a3",
80006b20,or,t1:fffffff7,,01716333,3,"or	x6,x2,x23","t1,sp,s7",
80006b24,addi,s3:7ffea22e,,30020993,3,"addi	x19,x4,768","s3,tp,768",
80006b28,ori,t4:000002ec,,2ec06e93,3,"ori	x29,x0,748","t4,zero,748",
80006b2c,lw,ra:80006bc4,,004d2083,3,"lw	x1,4(x26)","ra,4,s10",
80006b30,xor,a2:80009fc4,,01c1c633,3,"xor	x12,x3,x28","a2,gp,t3",
80006b34,addi,s10:80009f4c,,020d0d13,3,"addi	x26,x26,32","s10,s10,32",
80006b38,xor,t4:7ffea22e,,0131ceb3,3,"xor	x29,x3,x19","t4,gp,s3",
80006b3c,andi,s6:80009a40,,a79e7b13,3,"andi	x22,x28,-1415","s6,t3,-1415",
80006b40,ori,a3:fffffa6f,,a65ee693,3,"ori	x13,x29,-1435","a3,t4,-1435",
80006b44,addi,ra:80006bc4,,00008093,3,"addi	x1,x1,0","ra,ra,0",
80006b48,jalr,ra:80006b48,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
80006bc8,auipc,t1:80006bc4,,00000317,3,"auipc	x6,0x0","t1,0x0",
80006bcc,addi,t1:80006480,,8bc30313,3,"addi	x6,x6,-1860","t1,t1,-1860",
80006bd0,sltu,s7:00000000,,010d3bb3,3,"sltu	x23,x26,x16","s7,s10,a6",
80006bd4,xori,a7:fffffe66,,e61fc893,3,"xori	x17,x31,-415","a7,t6,-415",
80006bd8,andi,ra:80009e04,,e14a7093,3,"andi	x1,x20,-492","ra,s4,-492",
80006bdc,addi,t1:80006527,,0a730313,3,"addi	x6,x6,167","t1,t1,167",
80006be0,slti,t2:00000001,,2e8a2393,3,"slti	x7,x20,744","t2,s4,744",
80006be4,and,s2:80000000,,01a2f933,3,"and	x18,x5,x26","s2,t0,s10",
80006be8,sll,s1:7ffea22e,,00f994b3,3,"sll	x9,x19,x15","s1,s3,a5",
80006bec,srai,ra:00000000,,40255093,3,"srai	x1,x10,0x2","ra,a0,0x2",
80006bf0,jalr,ra:80006bf0,,f5a300e7,3,"jalr	x1,x6,-166","ra,t1,-166",
80006484,sll,t1:17000000,,00249333,3,"sll	x6,x9,x2","t1,s1,sp",
80006488,addi,s10:80009f2c,,fe0d0d13,3,"addi	x26,x26,-32","s10,s10,-32",
80006494,addi,s9:fffffdb2,,f4c88c93,3,"addi	x25,x17,-180","s9,a7,-180",
80006498,xor,t2:fffffbdf,,00d743b3,3,"xor	x7,x14,x13","t2,a4,a3",
8000649c,andi,gp:00000000,,17d1f193,3,"andi	x3,x3,381","gp,gp,381",
800064a0,ori,a2:80009ecb,,4cbb6613,3,"ori	x12,x22,1227","a2,s6,1227",
800064a4,sll,t2:f0000000,,00ed93b3,3,"sll	x7,x27,x14","t2,s11,a4",
800064a8,auipc,ra:800084a4,,00002097,3,"auipc	x1,0x2","ra,0x2",
800064ac,addi,ra:80008686,,1e208093,3,"addi	x1,x1,482","ra,ra,482",
800064b0,sltiu,a2:00000001,,94beb613,3,"sltiu	x12,x29,-1717","a2,t4,-1717",
800064b8,auipc,a6:0e96c4b4,,8e966817,3,"auipc	x16,0x8e966","a6,0x8e966",
800064bc,lb,s5:00000000,,eb108a83,3,"lb	x21,-335(x1)","s5,-335,ra",
800064c0,add,s9:8000a5f5,,01cc0cb3,3,"add	x25,x24,x28","s9,s8,t3",
800064c4,xori,a3:000004b8,,4bffc693,3,"xori	x13,x31,1215","a3,t6,1215",
800064c8,slt,a1:00000000,,01a425b3,3,"slt	x11,x8,x26","a1,s0,s10",
800064cc,sll,s0:80009fc4,,005e1433,3,"sll	x8,x28,x5","s0,t3,t0",
800064d4,lb,a7:00000000,,e0b08883,3,"lb	x17,-501(x1)","a7,-501,ra",
800064d8,lh,s11:00000000,,b1c09d83,3,"lh	x27,-1252(x1)","s11,-1252,ra",
800064dc,lbu,s2:00000093,,e5c0c903,3,"lbu	x18,-420(x1)","s2,-420,ra",
800064e0,lb,s5:00000000,,e8708a83,3,"lb	x21,-377(x1)","s5,-377,ra",
800064ec,lb,s9:00000000,,a7208c83,3,"lb	x25,-1422(x1)","s9,-1422,ra",
800064f0,and,s5:00000000,,01ff7ab3,3,"and	x21,x30,x31","s5,t5,t6",
800064f4,lb,s4:00000000,,aff08a03,3,"lb	x20,-1281(x1)","s4,-1281,ra",
800064f8,lbu,s11:00000000,,c010cd83,3,"lbu	x27,-1023(x1)","s11,-1023,ra",
800064fc,and,s2:0e968024,,01d87933,3,"and	x18,x16,x29","s2,a6,t4",
80006500,add,s7:7ffea22e,,00978bb3,3,"add	x23,x15,x9","s7,a5,s1",
80006504,srai,a0:00001d2d,,40f85513,3,"srai	x10,x16,0xf","a0,a6,0xf",
8000650c,auipc,t2:8c64e508,,0c648397,3,"auipc	x7,0xc648","t2,0xc648",
80006514,sub,tp:7ffe9f2e,,40b20233,3,"sub	x4,x4,x11","tp,tp,a1",
80006518,lbu,a0:00000000,,09f0c503,3,"lbu	x10,159(x1)","a0,159,ra",
8000651c,andi,s2:00000206,,756bf913,3,"andi	x18,x23,1878","s2,s7,1878",
80006528,sltiu,s9:00000001,,cec33c93,3,"sltiu	x25,x6,-788","s9,t1,-788",
8000652c,auipc,s9:c8ee5528,,48edfc97,3,"auipc	x25,0x48edf","s9,0x48edf",
80006530,lui,a4:a0ea3000,,a0ea3737,3,"lui	x14,0xa0ea3","a4,0xa0ea3",
80006538,lui,s2:cba7c000,,cba7c937,3,"lui	x18,0xcba7c","s2,0xcba7c",
8000653c,andi,s2:00000007,,7e7ff913,3,"andi	x18,x31,2023","s2,t6,2023",
80006540,lb,sp:00000000,,f0508103,3,"lb	x2,-251(x1)","sp,-251,ra",
80006544,lhu,a3:00000000,,a6a0d683,3,"lhu	x13,-1430(x1)","a3,-1430,ra",
80006548,lb,a0:00000000,,e8f08503,3,"lb	x10,-369(x1)","a0,-369,ra",
8000654c,lw,s4:00000000,,b460aa03,3,"lw	x20,-1210(x1)","s4,-1210,ra",
80006550,andi,s11:00000231,,affc7d93,3,"andi	x27,x24,-1281","s11,s8,-1281",
80006554,auipc,s1:1847a550,,98474497,3,"auipc	x9,0x98474","s1,0x98474",
80006558,lb,s6:00000000,,c3708b03,3,"lb	x22,-969(x1)","s6,-969,ra",
8000655c,sll,gp:00002310,,01cd91b3,3,"sll	x3,x27,x28","gp,s11,t3",
80006560,or,a1:7ffea22e,,013b65b3,3,"or	x11,x22,x19","a1,s6,s3",
80006564,and,t4:00000000,,00507eb3,3,"and	x29,x0,x5","t4,zero,t0",
8000656c,xori,a5:739b19ec,,ce43c793,3,"xori	x15,x7,-796","a5,t2,-796",
80006570,srl,t2:00000000,,019b53b3,3,"srl	x7,x22,x25","t2,s6,s9",
8000657c,auipc,a2:fe66c578,,7e666617,3,"auipc	x12,0x7e666","a2,0x7e666",
80006580,srl,gp:00000631,,005c51b3,3,"srl	x3,x24,x5","gp,s8,t0",
80006588,srl,s1:00000631,,01d1d4b3,3,"srl	x9,x3,x29","s1,gp,t4",
8000658c,sra,s3:00000631,,40dc59b3,3,"sra	x19,x24,x13","s3,s8,a3",
80006590,srai,t5:00000000,,410edf13,3,"srai	x30,x29,0x10","t5,t4,0x10",
80006598,sltiu,a6:00000001,,575db813,3,"sltiu	x16,x27,1397","a6,s11,1397",
800065a0,andi,s8:00000000,,a6eafc13,3,"andi	x24,x21,-1426","s8,s5,-1426",
800065a8,sll,a7:00000000,,01e018b3,3,"sll	x17,x0,x30","a7,zero,t5",
800065f8,ori,sp:0000056b,,56b3e113,3,"ori	x2,x7,1387","sp,t2,1387",
800065fc,xori,s11:5f15cab1,,ab174d93,3,"xori	x27,x14,-1359","s11,a4,-1359",
80006600,srli,a6:00000000,,00505813,3,"srli	x16,x0,0x5","a6,zero,0x5",
80006604,andi,s11:00000000,,11e37d93,3,"andi	x27,x6,286","s11,t1,286",
80006608,or,t6:80008686,,0110efb3,3,"or	x31,x1,x17","t6,ra,a7",
8000660c,addi,a3:c8ee5115,,bedc8693,3,"addi	x13,x25,-1043","a3,s9,-1043",
80006614,xori,a2:7fff6795,,851e4613,3,"xori	x12,x28,-1967","a2,t3,-1967",
8000661c,srli,s5:00000002,,01b35a93,3,"srli	x21,x6,0x1b","s5,t1,0x1b",
80006620,auipc,s11:21cd661c,,a1cd0d97,3,"auipc	x27,0xa1cd0","s11,0xa1cd0",
80006624,sltu,s3:00000000,,0077b9b3,3,"sltu	x19,x15,x7","s3,a5,t2",
80006648,sub,a1:7ffe9f2e,,416205b3,3,"sub	x11,x4,x22","a1,tp,s6",
8000664c,sra,tp:80009f2c,,410d5233,3,"sra	x4,x26,x16","tp,s10,a6",
