pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800069ac,and,a0:00000000,,006ff533,3,"and	x10,x31,x6","a0,t6,t1",
800069b0,addi,s3:800021d4,,dd708993,3,"addi	x19,x1,-553","s3,ra,-553",
800069b4,jalr,t5:800069b4,,37808f67,3,"jalr	x30,x1,888","t5,ra,888",
80002778,lui,s10:32009000,,32009d37,3,"lui	x26,0x32009","s10,0x32009",
8000277c,addi,t3:80009f34,,fc4e0e13,3,"addi	x28,x28,-60","t3,t3,-60",
80002780,slt,a1:00000000,,0081a5b3,3,"slt	x11,x3,x8","a1,gp,s0",
80002788,slt,t6:00000000,,0166afb3,3,"slt	x31,x13,x22","t6,a3,s6",
8000278c,auipc,s3:80008788,,00006997,3,"auipc	x19,0x6","s3,0x6",
80002790,addi,s3:80008cb2,,52a98993,3,"addi	x19,x19,1322","s3,s3,1322",
80002794,ori,t5:c043761a,,61a26f13,3,"ori	x30,x4,1562","t5,tp,1562",
8000279c,lbu,t1:00000000,,0019c303,3,"lbu	x6,1(x19)","t1,1,s3",
800027a0,xori,gp:7fffaff2,,e0edc193,3,"xori	x3,x27,-498","gp,s11,-498",
800027a8,auipc,a4:4d95a7a4,,cd958717,3,"auipc	x14,0xcd958","a4,0xcd958",
800027ac,lh,s2:ffffc914,,00899903,3,"lh	x18,8(x19)","s2,8,s3",
800027b0,lh,s4:00000000,,ff699a03,3,"lh	x20,-10(x19)","s4,-10,s3",
800027b8,xori,gp:320097a1,,7a1d4193,3,"xori	x3,x26,1953","gp,s10,1953",
800027bc,andi,s11:00000720,,728e7d93,3,"andi	x27,x28,1832","s11,t3,1832",
800027c0,and,a2:c001220a,,017f7633,3,"and	x12,x30,x23","a2,t5,s7",
800027c4,srl,ra:00200027,,017450b3,3,"srl	x1,x8,x23","ra,s0,s7",
800027c8,lbu,t5:00000000,,ff29cf03,3,"lbu	x30,-14(x19)","t5,-14,s3",
800027cc,lbu,sp:00000080,,00f9c103,3,"lbu	x2,15(x19)","sp,15,s3",
800027d0,addi,a3:fffffd34,,82f28693,3,"addi	x13,x5,-2001","a3,t0,-2001",
800027d4,lh,t1:00000480,,ffa99303,3,"lh	x6,-6(x19)","t1,-6,s3",
800027dc,lh,a7:00000000,,ff899883,3,"lh	x17,-8(x19)","a7,-8,s3",
800027e0,sltiu,tp:00000001,,09c5b213,3,"sltiu	x4,x11,156","tp,a1,156",
800027e4,sltiu,s1:00000001,,e42f3493,3,"sltiu	x9,x30,-446","s1,t5,-446",
800027e8,lbu,t0:00000000,,ffe9c283,3,"lbu	x5,-2(x19)","t0,-2,s3",
800027ec,lb,s1:00000000,,00b98483,3,"lb	x9,11(x19)","s1,11,s3",
800027f8,lbu,a4:00000000,,ff79c703,3,"lbu	x14,-9(x19)","a4,-9,s3",
800027fc,add,a6:80008d32,,00298833,3,"add	x16,x19,x2","a6,s3,sp",
80002804,lbu,a5:00000000,,ff29c783,3,"lbu	x15,-14(x19)","a5,-14,s3",
80002808,auipc,gp:64024804,,e4022197,3,"auipc	x3,0xe4022","gp,0xe4022",
8000280c,srai,s2:00000090,,40335913,3,"srai	x18,x6,0x3","s2,t1,0x3",
80002814,lhu,s1:0000e1d0,,ffa9d483,3,"lhu	x9,-6(x19)","s1,-6,s3",
80002818,lw,t5:9fc40000,,0029af03,3,"lw	x30,2(x19)","t5,2,s3",
8000281c,lhu,a4:00009fc4,,0049d703,3,"lhu	x14,4(x19)","a4,4,s3",
80002820,lbu,t6:00000000,,ff69cf83,3,"lbu	x31,-10(x19)","t6,-10,s3",
80002828,lb,s4:00000000,,ff798a03,3,"lb	x20,-9(x19)","s4,-9,s3",
8000282c,lbu,t4:00000000,,ff19ce83,3,"lbu	x29,-15(x19)","t4,-15,s3",
80002830,lbu,s8:00000000,,ff59cc03,3,"lbu	x24,-11(x19)","s8,-11,s3",
80002834,auipc,gp:f8e6e830,,78e6c197,3,"auipc	x3,0x78e6c","gp,0x78e6c",
8000283c,lb,t5:00000000,,ff398f03,3,"lb	x30,-13(x19)","t5,-13,s3",
80002844,auipc,sp:80008840,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002848,addi,sp:800085ef,,daf10113,3,"addi	x2,x2,-593","sp,sp,-593",
80002850,slt,s11:00000000,,01722db3,3,"slt	x27,x4,x23","s11,tp,s7",
80002854,xori,a1:00000693,,69354593,3,"xori	x11,x10,1683","a1,a0,1683",
8000285c,auipc,a5:89ea8858,,09ea6797,3,"auipc	x15,0x9ea6","a5,0x9ea6",
80002860,srl,a5:00000000,,010557b3,3,"srl	x15,x10,x16","a5,a0,a6",
80002864,add,t5:fffffd34,,00d78f33,3,"add	x30,x15,x13","t5,a5,a3",
80002868,srai,s1:ffffffff,,414f5493,3,"srai	x9,x30,0x14","s1,t5,0x14",
8000286c,lbu,t1:00000000,,05e14303,3,"lbu	x6,94(x2)","t1,94,sp",
80002874,ori,a2:00000401,,40026613,3,"ori	x12,x4,1024","a2,tp,1024",
80002878,srai,tp:00000000,,40855213,3,"srai	x4,x10,0x8","tp,a0,0x8",
8000287c,srai,s10:00000000,,41805d13,3,"srai	x26,x0,0x18","s10,zero,0x18",
80002880,srl,s1:080008d3,,015854b3,3,"srl	x9,x16,x21","s1,a6,s5",
80002884,lhu,a1:00000000,,04b15583,3,"lhu	x11,75(x2)","a1,75,sp",
80002888,sra,t4:080008d3,,40a4deb3,3,"sra	x29,x9,x10","t4,s1,a0",
8000288c,srl,a6:080008d3,,018ed833,3,"srl	x16,x29,x24","a6,t4,s8",
80002890,lbu,s4:00000000,,f0014a03,3,"lbu	x20,-256(x2)","s4,-256,sp",
80002894,lb,s8:00000000,,03010c03,3,"lb	x24,48(x2)","s8,48,sp",
80002898,ori,s1:fffffd38,,d387e493,3,"ori	x9,x15,-712","s1,a5,-712",
8000289c,sltiu,s8:00000001,,77763c13,3,"sltiu	x24,x12,1911","s8,a2,1911",
800028a0,sltiu,a5:00000001,,98f63793,3,"sltiu	x15,x12,-1649","a5,a2,-1649",
800028a4,srli,s2:00000000,,016fd913,3,"srli	x18,x31,0x16","s2,t6,0x16",
800028a8,andi,s0:00000000,,2b48f413,3,"andi	x8,x17,692","s0,a7,692",
800028ac,add,a1:001ffd5b,,001685b3,3,"add	x11,x13,x1","a1,a3,ra",
800028b0,slt,s9:00000000,,00592cb3,3,"slt	x25,x18,x5","s9,s2,t0",
800028b4,lbu,t2:00000000,,0e814383,3,"lbu	x7,232(x2)","t2,232,sp",
800028bc,lbu,t4:00000000,,0b714e83,3,"lbu	x29,183(x2)","t4,183,sp",
800028c4,sra,s1:00000000,,40e554b3,3,"sra	x9,x10,x14","s1,a0,a4",
800028c8,lb,t5:00000000,,fed10f03,3,"lb	x30,-19(x2)","t5,-19,sp",
800028cc,srli,s9:00000000,,00a2dc93,3,"srli	x25,x5,0xa","s9,t0,0xa",
800028d0,slli,ra:00000000,,01841093,3,"slli	x1,x8,0x18","ra,s0,0x18",
800028d8,add,a5:800085ef,,002207b3,3,"add	x15,x4,x2","a5,tp,sp",
800028e4,and,s9:00000000,,00847cb3,3,"and	x25,x8,x8","s9,s0,s0",
800028ec,lbu,t5:00000000,,07e14f03,3,"lbu	x30,126(x2)","t5,126,sp",
800028f4,auipc,sp:800088f0,,00006117,3,"auipc	x2,0x6","sp,0x6",
800028f8,addi,sp:80008a3e,,14e10113,3,"addi	x2,x2,334","sp,sp,334",
80002900,add,ra:80009f34,,009e00b3,3,"add	x1,x28,x9","ra,t3,s1",
80002904,sub,gp:7fff60cd,,41cc01b3,3,"sub	x3,x24,x28","gp,s8,t3",
80002908,addi,s10:00009d91,,dcd70d13,3,"addi	x26,x14,-563","s10,a4,-563",
8000290c,ori,s0:000001fb,,1fbce413,3,"ori	x8,x25,507","s0,s9,507",
80002910,ori,s10:fffffc98,,c98ced13,3,"ori	x26,x25,-872","s10,s9,-872",
80002914,lbu,a6:00000000,,03714803,3,"lbu	x16,55(x2)","a6,55,sp",
80002918,sra,s11:00000000,,4073ddb3,3,"sra	x27,x7,x7","s11,t2,t2",
80002928,sub,ra:7fff5e00,,401680b3,3,"sub	x1,x13,x1","ra,a3,ra",
8000292c,lui,s8:d6dbd000,,d6dbdc37,3,"lui	x24,0xd6dbd","s8,0xd6dbd",
80002930,slli,gp:00000000,,011d9193,3,"slli	x3,x27,0x11","gp,s11,0x11",
80002938,xor,t0:001ffd5b,,00b3c2b3,3,"xor	x5,x7,x11","t0,t2,a1",
8000293c,lbu,s6:00000000,,f7714b03,3,"lbu	x22,-137(x2)","s6,-137,sp",
80002940,andi,t6:80009f34,,f7ce7f93,3,"andi	x31,x28,-132","t6,t3,-132",
80002944,xor,s0:80009fc4,,01eac433,3,"xor	x8,x21,x30","s0,s5,t5",
80002948,lb,t2:00000000,,f6c10383,3,"lb	x7,-148(x2)","t2,-148,sp",
8000294c,or,a4:f091bf7e,,017e6733,3,"or	x14,x28,x23","a4,t3,s7",
80002950,lbu,a1:00000000,,00314583,3,"lbu	x11,3(x2)","a1,3,sp",
80002954,lbu,s3:000000fe,,f7b14983,3,"lbu	x19,-133(x2)","s3,-133,sp",
80002958,sub,a4:000002cc,,40db0733,3,"sub	x14,x22,x13","a4,s6,a3",
8000295c,lbu,a0:00000000,,f5b14503,3,"lbu	x10,-165(x2)","a0,-165,sp",
80002960,slli,s3:34000000,,018e1993,3,"slli	x19,x28,0x18","s3,t3,0x18",
80002970,slti,t4:00000000,,1c272e93,3,"slti	x29,x14,450","t4,a4,450",
80002978,and,a5:00000000,,01b977b3,3,"and	x15,x18,x27","a5,s2,s11",
8000297c,or,a7:00000000,,0005e8b3,3,"or	x17,x11,x0","a7,a1,zero",
80002980,xori,t5:f091af0c,,546bcf13,3,"xori	x30,x23,1350","t5,s7,1350",
80002984,sltiu,s10:00000001,,8c30bd13,3,"sltiu	x26,x1,-1853","s10,ra,-1853",
80002988,sltiu,a1:00000001,,ee613593,3,"sltiu	x11,x2,-282","a1,sp,-282",
8000298c,lbu,s0:00000000,,01914403,3,"lbu	x8,25(x2)","s0,25,sp",
80002990,sra,s9:80009f34,,403fdcb3,3,"sra	x25,x31,x3","s9,t6,gp",
80002994,auipc,s8:9d041990,,1d03fc17,3,"auipc	x24,0x1d03f","s8,0x1d03f",
80002998,auipc,ra:dbd35994,,5bd33097,3,"auipc	x1,0x5bd33","ra,0x5bd33",
800029a0,auipc,tp:8000799c,,00005217,3,"auipc	x4,0x5","tp,0x5",
800029a4,addi,tp:80008192,,7f620213,3,"addi	x4,x4,2038","tp,tp,2038",
800029ac,lb,gp:00000000,,33d20183,3,"lb	x3,829(x4)","gp,829,tp",
800029b0,lbu,t1:00000000,,26124303,3,"lbu	x6,609(x4)","t1,609,tp",
800029b4,lbu,a1:00000000,,24024583,3,"lbu	x11,576(x4)","a1,576,tp",
800029bc,lbu,s9:00000000,,10724c83,3,"lbu	x25,263(x4)","s9,263,tp",
800029c0,xor,t1:00000000,,01654333,3,"xor	x6,x10,x22","t1,a0,s6",
800029c4,lhu,t2:00000000,,3d425383,3,"lhu	x7,980(x4)","t2,980,tp",
800029c8,lui,a7:6b928000,,6b9288b7,3,"lui	x17,0x6b928","a7,0x6b928",
800029cc,srl,s1:00000000,,005b54b3,3,"srl	x9,x22,x5","s1,s6,t0",
800029d4,sll,a4:00000000,,00fe9733,3,"sll	x14,x29,x15","a4,t4,a5",
800029d8,slt,gp:00000000,,01fa21b3,3,"slt	x3,x20,x31","gp,s4,t6",
800029e0,auipc,t4:7eda39dc,,feda1e97,3,"auipc	x29,0xfeda1","t4,0xfeda1",
800029e4,xori,a5:ffffffbd,,fbdb4793,3,"xori	x15,x22,-67","a5,s6,-67",
800029e8,auipc,t2:2af519e4,,aaf4f397,3,"auipc	x7,0xaaf4f","t2,0xaaf4f",
800029ec,slli,s1:00000000,,01419493,3,"slli	x9,x3,0x14","s1,gp,0x14",
800029f0,and,ra:00000000,,001370b3,3,"and	x1,x6,x1","ra,t1,ra",
800029f4,add,s0:00000000,,01240433,3,"add	x8,x8,x18","s0,s0,s2",
800029fc,srai,s3:fffffe00,,41625993,3,"srai	x19,x4,0x16","s3,tp,0x16",
80002a00,xori,a0:000002eb,,2eb84513,3,"xori	x10,x16,747","a0,a6,747",
80002a04,lb,s6:00000000,,5c120b03,3,"lb	x22,1473(x4)","s6,1473,tp",
80002a08,lbu,s9:00000000,,61d24c83,3,"lbu	x25,1565(x4)","s9,1565,tp",
80002a0c,sltiu,a0:00000000,,75eab513,3,"sltiu	x10,x21,1886","a0,s5,1886",
80002a10,srl,t4:00000000,,00c95eb3,3,"srl	x29,x18,x12","t4,s2,a2",
80002a14,sltu,s6:00000000,,00693b33,3,"sltu	x22,x18,x6","s6,s2,t1",
80002a18,slti,ra:00000000,,cfb92093,3,"slti	x1,x18,-773","ra,s2,-773",
80002a1c,andi,tp:00000110,,159c7213,3,"andi	x4,x24,345","tp,s8,345",
80002a4c,srli,a3:00200027,,00ae5693,3,"srli	x13,x28,0xa","a3,t3,0xa",
80002a54,srai,s6:00000000,,4064db13,3,"srai	x22,x9,0x6","s6,s1,0x6",
80002a58,andi,a5:0000024a,,6cabf793,3,"andi	x15,x23,1738","a5,s7,1738",
80002a5c,add,tp:8d95c89c,,01ec0233,3,"add	x4,x24,x30","tp,s8,t5",
80002a60,andi,s8:00000000,,91407c13,3,"andi	x24,x0,-1772","s8,zero,-1772",
80002a64,srai,a1:00000200,,40165593,3,"srai	x11,x12,0x1","a1,a2,0x1",
80002a68,auipc,a2:e9216a64,,69214617,3,"auipc	x12,0x69214","a2,0x69214",
80002a6c,andi,t4:00000000,,c8a47e93,3,"andi	x29,x8,-886","t4,s0,-886",
80002a74,sra,a2:00000000,,40bb5633,3,"sra	x12,x22,x11","a2,s6,a1",
80002a78,sll,a2:00000000,,00419633,3,"sll	x12,x3,x4","a2,gp,tp",
80002a7c,ori,a6:000005fa,,5fac6813,3,"ori	x16,x24,1530","a6,s8,1530",
80002aac,and,t2:00000000,,0039f3b3,3,"and	x7,x19,x3","t2,s3,gp",
80002ab4,sll,a7:00000000,,004c18b3,3,"sll	x17,x24,x4","a7,s8,tp",
80002abc,sltiu,t1:00000001,,ac333313,3,"sltiu	x6,x6,-1341","t1,t1,-1341",
80002ad0,sltiu,s1:00000001,,be4d3493,3,"sltiu	x9,x26,-1052","s1,s10,-1052",
80002ad8,slt,s4:00000000,,004eaa33,3,"slt	x20,x29,x4","s4,t4,tp",
80002ae0,sll,a2:00000000,,01fd9633,3,"sll	x12,x27,x31","a2,s11,t6",
80002ae4,andi,s9:00000008,,05bf7c93,3,"andi	x25,x30,91","s9,t5,91",
80002ae8,xori,t5:fffffeec,,eeca4f13,3,"xori	x30,x20,-276","t5,s4,-276",
80002af4,auipc,s3:1e8aaaf0,,9e8a8997,3,"auipc	x19,0x9e8a8","s3,0x9e8a8",
80002af8,ori,sp:80009fdd,,59dae113,3,"ori	x2,x21,1437","sp,s5,1437",
80002b00,slt,s8:00000000,,0161ac33,3,"slt	x24,x3,x22","s8,gp,s6",
80002b04,add,a0:0d966879,,00220533,3,"add	x10,x4,x2","a0,tp,sp",
80002b08,and,s3:00000000,,000cf9b3,3,"and	x19,x25,x0","s3,s9,zero",
80002b0c,slti,a5:00000001,,39a9a793,3,"slti	x15,x19,922","a5,s3,922",
80002b10,addi,a3:0000056d,,56d88693,3,"addi	x13,x17,1389","a3,a7,1389",
80002b18,srl,ra:fffffeec,,00ef50b3,3,"srl	x1,x30,x14","ra,t5,a4",
80002b20,sll,t6:00000000,,01739fb3,3,"sll	x31,x7,x23","t6,t2,s7",
80002b24,ori,s6:0000033c,,33ca6b13,3,"ori	x22,x20,828","s6,s4,828",
80002b28,srai,s2:00000000,,402a5913,3,"srai	x18,x20,0x2","s2,s4,0x2",
80002b2c,auipc,s11:dc459b28,,5c457d97,3,"auipc	x27,0x5c457","s11,0x5c457",
80002b30,slt,a6:00000001,,003f2833,3,"slt	x16,x30,x3","a6,t5,gp",
80002b34,sub,sp:ffffffff,,41040133,3,"sub	x2,x8,x16","sp,s0,a6",
80002b38,lui,s6:019a0000,,019a0b37,3,"lui	x22,0x19a0","s6,0x19a0",
80002b3c,srli,gp:00000000,,01e8d193,3,"srli	x3,x17,0x1e","gp,a7,0x1e",
80002b60,sltu,a0:00000000,,014a3533,3,"sltu	x10,x20,x20","a0,s4,s4",
80002b68,ori,s11:00000039,,038d6d93,3,"ori	x27,x26,56","s11,s10,56",
80002b6c,sra,a7:00000000,,4057d8b3,3,"sra	x17,x15,x5","a7,a5,t0",
80002b70,sra,a4:ffffffff,,41e0d733,3,"sra	x14,x1,x30","a4,ra,t5",
80002b78,srl,sp:00000001,,01f7d133,3,"srl	x2,x15,x31","sp,a5,t6",
80002b7c,srli,a7:00000007,,01d0d893,3,"srli	x17,x1,0x1d","a7,ra,0x1d",
80002b80,sub,s11:fffffe01,,40b30db3,3,"sub	x27,x6,x11","s11,t1,a1",
80002b84,xor,a4:00000000,,00284733,3,"xor	x14,x16,x2","a4,a6,sp",
80002be8,ori,t1:f091afdf,,7d5be313,3,"ori	x6,x23,2005","t1,s7,2005",
80002bec,sltiu,a2:00000001,,844eb613,3,"sltiu	x12,x29,-1980","a2,t4,-1980",
80002bf0,sll,a2:ffc02000,,00dd9633,3,"sll	x12,x27,x13","a2,s11,a3",
80002bf8,xori,s1:fffffe63,,e6374493,3,"xori	x9,x14,-413","s1,a4,-413",
80002c38,sra,a5:00000000,,40e1d7b3,3,"sra	x15,x3,x14","a5,gp,a4",
80002c3c,and,s6:00000000,,01fb7b33,3,"and	x22,x22,x31","s6,s6,t6",
80002c8c,xori,t1:ffffff56,,f5784313,3,"xori	x6,x16,-169","t1,a6,-169",
80002c90,xor,a2:fffffeec,,001ec633,3,"xor	x12,x29,x1","a2,t4,ra",
80002cb8,xor,s8:80009f34,,01c74c33,3,"xor	x24,x14,x28","s8,a4,t3",
80002ce8,xor,a5:00000000,,00cf47b3,3,"xor	x15,x30,x12","a5,t5,a2",
80002cec,srli,s6:00000003,,0132db13,3,"srli	x22,x5,0x13","s6,t0,0x13",
80002cf0,addi,t4:000000de,,0ddd0e93,3,"addi	x29,x26,221","t4,s10,221",
80002cf4,auipc,a3:ae85ccf0,,2e85a697,3,"auipc	x13,0x2e85a","a3,0x2e85a",
80002cf8,sub,s6:80009f34,,408c0b33,3,"sub	x22,x24,x8","s6,s8,s0",
80002d00,slli,s2:00000000,,01cf9913,3,"slli	x18,x31,0x1c","s2,t6,0x1c",
80002d04,slli,t4:e0000000,,01d89e93,3,"slli	x29,x17,0x1d","t4,a7,0x1d",
80002d5c,slt,a4:00000001,,00362733,3,"slt	x14,x12,x3","a4,a2,gp",
80002d60,slt,t5:00000000,,0150af33,3,"slt	x30,x1,x21","t5,ra,s5",
80002d64,lui,a1:8c46f000,,8c46f5b7,3,"lui	x11,0x8c46f","a1,0x8c46f",
80002d68,andi,a2:00000001,,1d7d7613,3,"andi	x12,x26,471","a2,s10,471",
80002d6c,ori,s8:00000457,,45776c13,3,"ori	x24,x14,1111","s8,a4,1111",
80002d70,sra,ra:f848d525,,41abd0b3,3,"sra	x1,x23,x26","ra,s7,s10",
80002d7c,ori,a3:fffffbc1,,bc086693,3,"ori	x13,x16,-1088","a3,a6,-1088",
80002d80,sll,s8:00000000,,00301c33,3,"sll	x24,x0,x3","s8,zero,gp",
80002d84,srli,s4:00000008,,01cb5a13,3,"srli	x20,x22,0x1c","s4,s6,0x1c",
80002d88,srl,s3:0000000f,,004359b3,3,"srl	x19,x6,x4","s3,t1,tp",
80002d8c,slt,s3:00000000,,01e429b3,3,"slt	x19,x8,x30","s3,s0,t5",
80002d90,addi,t1:fffff7fd,,9fcd8313,3,"addi	x6,x27,-1540","t1,s11,-1540",
80002d94,slt,a2:00000000,,0072a633,3,"slt	x12,x5,x7","a2,t0,t2",
80002d98,srl,ra:00000000,,0118d0b3,3,"srl	x1,x17,x17","ra,a7,a7",
80002da0,sub,s1:00000001,,40f804b3,3,"sub	x9,x16,x15","s1,a6,a5",
80002da4,sltu,t2:00000001,,004533b3,3,"sltu	x7,x10,x4","t2,a0,tp",
80002da8,slli,tp:00020000,,01171213,3,"slli	x4,x14,0x11","tp,a4,0x11",
80002dac,srai,a1:00000000,,411d5593,3,"srai	x11,x26,0x11","a1,s10,0x11",
80002db0,srli,t0:00000000,,00705293,3,"srli	x5,x0,0x7","t0,zero,0x7",
80002db8,and,s3:00000001,,002779b3,3,"and	x19,x14,x2","s3,a4,sp",
80002dbc,ori,a3:fffff897,,89716693,3,"ori	x13,x2,-1897","a3,sp,-1897",
80002dc0,xor,s3:00020001,,013249b3,3,"xor	x19,x4,x19","s3,tp,s3",
80002dc4,sltu,gp:00000000,,018bb1b3,3,"sltu	x3,x23,x24","gp,s7,s8",
80002e14,add,sp:00000001,,007f8133,3,"add	x2,x31,x7","sp,t6,t2",
80002e20,slli,t5:00000000,,00429f13,3,"slli	x30,x5,0x4","t5,t0,0x4",
80002e24,lui,a7:ff5a2000,,ff5a28b7,3,"lui	x17,0xff5a2","a7,0xff5a2",
80002e28,sltiu,a5:00000000,,4c68b793,3,"sltiu	x15,x17,1222","a5,a7,1222",
80002e2c,srli,a0:00000000,,00ccd513,3,"srli	x10,x25,0xc","a0,s9,0xc",
80002e30,slli,s1:00000000,,00101493,3,"slli	x9,x0,0x1","s1,zero,0x1",
80002e5c,and,s3:00000000,,0148f9b3,3,"and	x19,x17,x20","s3,a7,s4",
80002e60,slli,s4:00000000,,01041a13,3,"slli	x20,x8,0x10","s4,s0,0x10",
80002e68,sltiu,s1:00000001,,b73fb493,3,"sltiu	x9,x31,-1165","s1,t6,-1165",
80002e6c,lui,a4:e5ce9000,,e5ce9737,3,"lui	x14,0xe5ce9","a4,0xe5ce9",
80002eac,slli,t4:00000000,,01559e93,3,"slli	x29,x11,0x15","t4,a1,0x15",
80002eb0,add,a4:00000002,,00748733,3,"add	x14,x9,x7","a4,s1,t2",
80002eb8,slli,s10:00000000,,01079d13,3,"slli	x26,x15,0x10","s10,a5,0x10",
80002ec0,sltiu,s10:00000001,,9223bd13,3,"sltiu	x26,x7,-1758","s10,t2,-1758",
80002ec4,and,gp:00000000,,008af1b3,3,"and	x3,x21,x8","gp,s5,s0",
80002ec8,add,s6:00013f88,,015a8b33,3,"add	x22,x21,x21","s6,s5,s5",
80002ed0,addi,s3:fffffc71,,c71f0993,3,"addi	x19,x30,-911","s3,t5,-911",
80002ed8,slli,a4:00000000,,00119713,3,"slli	x14,x3,0x1","a4,gp,0x1",
80002ee0,slti,t4:00000000,,ca5dae93,3,"slti	x29,x27,-859","t4,s11,-859",
80002ee4,sltu,s11:00000000,,00ddbdb3,3,"sltu	x27,x27,x13","s11,s11,a3",
80002ef0,slli,s4:00000000,,00891a13,3,"slli	x20,x18,0x8","s4,s2,0x8",
80002ef4,sltu,ra:00000001,,01c7b0b3,3,"sltu	x1,x15,x28","ra,a5,t3",
80002f3c,xori,tp:0000060d,,60c14213,3,"xori	x4,x2,1548","tp,sp,1548",
80002f40,sltu,s6:00000001,,01cebb33,3,"sltu	x22,x29,x28","s6,t4,t3",
80002f44,slli,a5:04000000,,01a49793,3,"slli	x15,x9,0x1a","a5,s1,0x1a",
80002f48,sltu,a3:00000001,,01aa36b3,3,"sltu	x13,x20,x26","a3,s4,s10",
80002f70,auipc,ra:774dff6c,,f74dd097,3,"auipc	x1,0xf74dd","ra,0xf74dd",
80002f74,srai,t1:00000000,,40905313,3,"srai	x6,x0,0x9","t1,zero,0x9",
80002f78,lui,t1:1993b000,,1993b337,3,"lui	x6,0x1993b","t1,0x1993b",
80002f7c,sub,s0:7fff60cc,,41c18433,3,"sub	x8,x3,x28","s0,gp,t3",
80002f80,andi,s8:00000000,,219efc13,3,"andi	x24,x29,537","s8,t4,537",
80002f84,xori,s9:fffffae5,,ae4b4c93,3,"xori	x25,x22,-1308","s9,s6,-1308",
80002f88,lui,s0:1ef37000,,1ef37437,3,"lui	x8,0x1ef37","s0,0x1ef37",
80002f8c,sub,s9:ffffffff,,402d8cb3,3,"sub	x25,x27,x2","s9,s11,sp",
80002f94,lui,s0:9e37f000,,9e37f437,3,"lui	x8,0x9e37f","s0,0x9e37f",
80002f98,andi,a6:00000000,,2fd57813,3,"andi	x16,x10,765","a6,a0,765",
80002f9c,lui,t1:b78d2000,,b78d2337,3,"lui	x6,0xb78d2","t1,0xb78d2",
80002fa0,slli,s2:00000000,,01661913,3,"slli	x18,x12,0x16","s2,a2,0x16",
80002fa8,sra,s4:00000001,,41d6da33,3,"sra	x20,x13,x29","s4,a3,t4",
80002fac,andi,t4:00000000,,cdf2fe93,3,"andi	x29,x5,-801","t4,t0,-801",
80002fb0,ori,t4:000001ea,,1eadee93,3,"ori	x29,x27,490","t4,s11,490",
80002fd8,add,a1:9e37f001,,008485b3,3,"add	x11,x9,x8","a1,s1,s0",
80002fdc,xor,sp:80009f34,,01cc4133,3,"xor	x2,x24,x28","sp,s8,t3",
80002fe0,sub,s8:f091aa49,,40db8c33,3,"sub	x24,x23,x13","s8,s7,a3",
80002fe4,slt,s6:00000000,,00db2b33,3,"slt	x22,x22,x13","s6,s6,a3",
80002fec,srl,s9:00000306,,01a25cb3,3,"srl	x25,x4,x26","s9,tp,s10",
80002ffc,srl,s10:00002000,,0047dd33,3,"srl	x26,x15,x4","s10,a5,tp",
80003000,xor,ra:8000bfc4,,01aac0b3,3,"xor	x1,x21,x26","ra,s5,s10",
8000300c,sub,gp:00000001,,41b681b3,3,"sub	x3,x13,x27","gp,a3,s11",
80003060,lui,s2:9255d000,,9255d937,3,"lui	x18,0x9255d","s2,0x9255d",
80003064,lui,a3:93188000,,931886b7,3,"lui	x13,0x93188","a3,0x93188",
80003068,or,s11:04000000,,0167edb3,3,"or	x27,x15,x22","s11,a5,s6",
800030c0,and,t2:00000000,,00c073b3,3,"and	x7,x0,x12","t2,zero,a2",
800030cc,sltiu,s3:00000000,,44343993,3,"sltiu	x19,x8,1091","s3,s0,1091",
800030d0,or,s8:00002306,,019d6c33,3,"or	x24,x26,x25","s8,s10,s9",
800030d8,sltu,s3:00000001,,01d9b9b3,3,"sltu	x19,x19,x29","s3,s3,t4",
800030dc,sltiu,s10:00000000,,433bbd13,3,"sltiu	x26,x23,1075","s10,s7,1075",
800030e0,andi,a1:00000000,,0b497593,3,"andi	x11,x18,180","a1,s2,180",
800030ec,auipc,s1:305570e8,,b0554497,3,"auipc	x9,0xb0554","s1,0xb0554",
80003190,or,sp:00000000,,01e2e133,3,"or	x2,x5,x30","sp,t0,t5",
80003194,srai,gp:00000000,,41c2d193,3,"srai	x3,x5,0x1c","gp,t0,0x1c",
80003278,slli,ra:00000000,,015d1093,3,"slli	x1,x26,0x15","ra,s10,0x15",
8000327c,srl,tp:00000000,,00f3d233,3,"srl	x4,x7,x15","tp,t2,a5",
80003284,slti,s9:00000000,,569dac93,3,"slti	x25,x27,1385","s9,s11,1385",
800032b4,auipc,t4:e88a42b0,,688a1e97,3,"auipc	x29,0x688a1","t4,0x688a1",
800032bc,andi,t5:00000000,,ccbb7f13,3,"andi	x30,x22,-821","t5,s6,-821",
800032c0,and,a7:b7082000,,011378b3,3,"and	x17,x6,x17","a7,t1,a7",
800032c4,sltiu,a6:00000001,,1c50b813,3,"sltiu	x16,x1,453","a6,ra,453",
800032cc,sra,sp:305570e8,,4114d133,3,"sra	x2,x9,x17","sp,s1,a7",
800032d0,slti,s9:00000000,,b6c4ac93,3,"slti	x25,x9,-1172","s9,s1,-1172",
800032d4,lui,tp:d9fbc000,,d9fbc237,3,"lui	x4,0xd9fbc","tp,0xd9fbc",
800032dc,add,t6:00000000,,00150fb3,3,"add	x31,x10,x1","t6,a0,ra",
