pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800008d8,srai,s0:fffe0002,,40eb5413,3,"srai	x8,x22,0xe","s0,s6,0xe",
800008f0,srl,a7:00000001,,01aad8b3,3,"srl	x17,x21,x26","a7,s5,s10",
800008f4,andi,s5:00000656,,ed6ffa93,3,"andi	x21,x31,-298","s5,t6,-298",
800008fc,auipc,a0:1ccd78f8,,9ccd7517,3,"auipc	x10,0x9ccd7","a0,0x9ccd7",
80000900,lui,a4:7e7e8000,,7e7e8737,3,"lui	x14,0x7e7e8","a4,0x7e7e8",
80000904,slli,a5:00000000,,000b9793,3,"slli	x15,x23,0x0","a5,s7,0x0",
80000908,srli,a6:0000001c,,01bf5813,3,"srli	x16,x30,0x1b","a6,t5,0x1b",
8000090c,xori,a6:8020985a,,6ca64813,3,"xori	x16,x12,1738","a6,a2,1738",
80000910,lw,t5:80005c10,,004b2f03,3,"lw	x30,4(x22)","t5,4,s6",
80000918,addi,s6:80009e90,,02cb0b13,3,"addi	x22,x22,44","s6,s6,44",
8000091c,add,t4:00000756,,014f8eb3,3,"add	x29,x31,x20","t4,t6,s4",
80000920,addi,gp:80005c11,,001f0193,3,"addi	x3,x30,1","gp,t5,1",
80000924,jalr,gp:80000924,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
80005c18,and,s10:80009b00,,01827d33,3,"and	x26,x4,x24","s10,tp,s8",
80005c1c,auipc,sp:f2807c18,,72802117,3,"auipc	x2,0x72802","sp,0x72802",
80005c20,slt,a0:00000000,,0112a533,3,"slt	x10,x5,x17","a0,t0,a7",
80005c28,ori,s0:0000010f,,10f56413,3,"ori	x8,x10,271","s0,a0,271",
80005c34,and,a5:00000000,,01e577b3,3,"and	x15,x10,x30","a5,a0,t5",
80005c88,srai,a2:00000000,,41ced613,3,"srai	x12,x29,0x1c","a2,t4,0x1c",
80005c8c,sltiu,t6:00000001,,886dbf93,3,"sltiu	x31,x27,-1914","t6,s11,-1914",
80005cc8,sub,s11:00000656,,40ca8db3,3,"sub	x27,x21,x12","s11,s5,a2",
80005ccc,sub,a6:ffffffff,,40748833,3,"sub	x16,x9,x7","a6,s1,t2",
80005cd0,or,s1:80009fcf,,004464b3,3,"or	x9,x8,x4","s1,s0,tp",
80005cd4,srli,a3:00000000,,01eed693,3,"srli	x13,x29,0x1e","a3,t4,0x1e",
80005cdc,sra,t0:00000000,,401a52b3,3,"sra	x5,x20,x1","t0,s4,ra",
80005d18,lui,a0:893f8000,,893f8537,3,"lui	x10,0x893f8","a0,0x893f8",
80005d20,slli,a5:00000000,,00ae1793,3,"slli	x15,x28,0xa","a5,t3,0xa",
80005d24,lui,s3:f1e7e000,,f1e7e9b7,3,"lui	x19,0xf1e7e","s3,0xf1e7e",
80005d28,slt,s11:00000000,,00b0adb3,3,"slt	x27,x1,x11","s11,ra,a1",
80005d30,auipc,s10:abbbed2c,,2bbb9d17,3,"auipc	x26,0x2bbb9","s10,0x2bbb9",
80005d34,andi,a5:00000000,,ee30f793,3,"andi	x15,x1,-285","a5,ra,-285",
80005d3c,srl,t0:00000000,,00f5d2b3,3,"srl	x5,x11,x15","t0,a1,a5",
80005d40,ori,s7:0000014d,,14d3eb93,3,"ori	x23,x7,333","s7,t2,333",
80005d44,andi,a4:00000000,,75367713,3,"andi	x14,x12,1875","a4,a2,1875",
80005d48,andi,s7:800098c4,,8fd27b93,3,"andi	x23,x4,-1795","s7,tp,-1795",
80005d4c,sll,ra:00000000,,00ad90b3,3,"sll	x1,x27,x10","ra,s11,a0",
80005dd0,sltiu,t0:00000001,,7515b293,3,"sltiu	x5,x11,1873","t0,a1,1873",
80005dd4,sll,ra:fd950000,,008c10b3,3,"sll	x1,x24,x8","ra,s8,s0",
80005dd8,srli,t0:00000400,,0154d293,3,"srli	x5,x9,0x15","t0,s1,0x15",
80005ddc,add,s5:00000400,,005e0ab3,3,"add	x21,x28,x5","s5,t3,t0",
80005de0,slti,s10:00000001,,8e652d13,3,"slti	x26,x10,-1818","s10,a0,-1818",
80005de4,add,t1:ffffffff,,010d8333,3,"add	x6,x27,x16","t1,s11,a6",
80005de8,xor,s5:f2807c19,,002fcab3,3,"xor	x21,x31,x2","s5,t6,sp",
80005dec,sltu,s5:00000000,,01b0bab3,3,"sltu	x21,x1,x27","s5,ra,s11",
80005df0,sll,t4:00000000,,018a1eb3,3,"sll	x29,x20,x24","t4,s4,s8",
80005df4,sra,a1:00000000,,401755b3,3,"sra	x11,x14,x1","a1,a4,ra",
80005dfc,or,a2:00000001,,0003e633,3,"or	x12,x7,x0","a2,t2,zero",
80005e00,auipc,a2:f0a5adfc,,70a55617,3,"auipc	x12,0x70a55","a2,0x70a55",
80005e04,srli,a1:100013d2,,003b5593,3,"srli	x11,x22,0x3","a1,s6,0x3",
80005e08,sltiu,s4:00000000,,4cb4ba13,3,"sltiu	x20,x9,1227","s4,s1,1227",
80005e0c,slt,s3:00000000,,0156a9b3,3,"slt	x19,x13,x21","s3,a3,s5",
80005e10,sltiu,a6:00000001,,d0a7b813,3,"sltiu	x16,x15,-758","a6,a5,-758",
80005e18,slt,s2:00000001,,01002933,3,"slt	x18,x0,x16","s2,zero,a6",
80005e2c,slt,s7:00000000,,001cabb3,3,"slt	x23,x25,x1","s7,s9,ra",
80005e30,sltu,a3:00000000,,01be36b3,3,"sltu	x13,x28,x27","a3,t3,s11",
80005e38,add,ra:893f7e9f,,019500b3,3,"add	x1,x10,x25","ra,a0,s9",
80005e3c,sltiu,ra:00000001,,efe4b093,3,"sltiu	x1,x9,-258","ra,s1,-258",
80005e40,slli,a7:88000000,,01921893,3,"slli	x17,x4,0x19","a7,tp,0x19",
80005e44,slti,sp:00000000,,d0b32113,3,"slti	x2,x6,-757","sp,t1,-757",
80005e60,andi,a3:00000000,,3b7a7693,3,"andi	x13,x20,951","a3,s4,951",
80005e64,xori,t0:0000051a,,51aec293,3,"xori	x5,x29,1306","t0,t4,1306",
80005e68,sltu,t1:00000001,,010db333,3,"sltu	x6,x27,x16","t1,s11,a6",
80005e6c,srli,s2:0224fe00,,00655913,3,"srli	x18,x10,0x6","s2,a0,0x6",
80005e70,srli,s11:00022000,,00e8dd93,3,"srli	x27,x17,0xe","s11,a7,0xe",
80005e74,srai,t1:00000110,,409dd313,3,"srai	x6,x27,0x9","t1,s11,0x9",
80005e78,srli,a3:00000000,,010ed693,3,"srli	x13,x29,0x10","a3,t4,0x10",
80005e80,sra,a3:00000000,,40fe56b3,3,"sra	x13,x28,x15","a3,t3,a5",
80005e84,sub,ra:00000001,,414f80b3,3,"sub	x1,x31,x20","ra,t6,s4",
80005e88,lui,s10:77652000,,77652d37,3,"lui	x26,0x77652","s10,0x77652",
80005e8c,add,t1:fffffea0,,01908333,3,"add	x6,x1,x25","t1,ra,s9",
80005e90,xori,ra:000000c4,,5de2c093,3,"xori	x1,x5,1502","ra,t0,1502",
80005e94,sltu,s11:00000000,,0155bdb3,3,"sltu	x27,x11,x21","s11,a1,s5",
80005e98,sub,s9:fffff610,,405c0cb3,3,"sub	x25,x24,x5","s9,s8,t0",
80005e9c,srli,a1:00000000,,0163d593,3,"srli	x11,x7,0x16","a1,t2,0x16",
80005ea0,andi,a7:00000000,,40baf893,3,"andi	x17,x21,1035","a7,s5,1035",
80005ea4,srl,s10:00000000,,000ddd33,3,"srl	x26,x27,x0","s10,s11,zero",
80005ea8,auipc,s11:80008ea4,,00003d97,3,"auipc	x27,0x3","s11,0x3",
80005eac,addi,s11:80008b3d,,c99d8d93,3,"addi	x27,x27,-871","s11,s11,-871",
80005eb0,add,a7:fffffb2a,,013c08b3,3,"add	x17,x24,x19","a7,s8,s3",
80005eb4,srl,a0:00000000,,01b3d533,3,"srl	x10,x7,x27","a0,t2,s11",
80005eb8,sltu,s2:00000000,,00eab933,3,"sltu	x18,x21,x14","s2,s5,a4",
80005ec0,lhu,gp:00000405,,0e1dd183,3,"lhu	x3,225(x27)","gp,225,s11",
80005ec8,sltiu,a7:00000001,,16cab893,3,"sltiu	x17,x21,364","a7,s5,364",
80005ecc,lhu,s3:00009697,,f6fdd983,3,"lhu	x19,-145(x27)","s3,-145,s11",
80005ed0,add,s0:80009e90,,01cb0433,3,"add	x8,x22,x28","s0,s6,t3",
80005ed4,lb,ra:00000053,,02bd8083,3,"lb	x1,43(x27)","ra,43,s11",
80005ed8,lh,a4:00007677,,04fd9703,3,"lh	x14,79(x27)","a4,79,s11",
80005edc,lb,a6:00000049,,025d8803,3,"lb	x16,37(x27)","a6,37,s11",
80005ee0,slt,a6:00000001,,00cda833,3,"slt	x16,x27,x12","a6,s11,a2",
80005ee4,ori,t4:ffffffb8,,fb85ee93,3,"ori	x29,x11,-72","t4,a1,-72",
80005ee8,lhu,s7:00005c5d,,f39ddb83,3,"lhu	x23,-199(x27)","s7,-199,s11",
80005eec,addi,a7:00000074,,074e0893,3,"addi	x17,x28,116","a7,t3,116",
80005ef0,auipc,s1:4a166eec,,ca161497,3,"auipc	x9,0xca161","s1,0xca161",
80005ef4,lw,t2:e4e5e6e7,,fbfda383,3,"lw	x7,-65(x27)","t2,-65,s11",
80005ef8,and,s7:00000000,,008e7bb3,3,"and	x23,x28,x8","s7,t3,s0",
80005efc,lb,gp:00000000,,f74d8183,3,"lb	x3,-140(x27)","gp,-140,s11",
80005f00,srl,sp:00000000,,0162d133,3,"srl	x2,x5,x22","sp,t0,s6",
80005f04,lui,t1:f48bf000,,f48bf337,3,"lui	x6,0xf48bf","t1,0xf48bf",
80005f0c,xor,t5:be9d9eec,,00934f33,3,"xor	x30,x6,x9","t5,t1,s1",
80005f10,slt,s2:00000000,,017e2933,3,"slt	x18,x28,x23","s2,t3,s7",
80005f14,add,s10:3ea25eec,,00930d33,3,"add	x26,x6,x9","s10,t1,s1",
80005f18,lb,t5:0000004b,,f23d8f03,3,"lb	x30,-221(x27)","t5,-221,s11",
80005f1c,srai,s1:00000000,,41a95493,3,"srai	x9,x18,0x1a","s1,s2,0x1a",
80005f20,and,a0:00009202,,013c7533,3,"and	x10,x24,x19","a0,s8,s3",
80005f24,lb,s9:ffffffb3,,f8bd8c83,3,"lb	x25,-117(x27)","s9,-117,s11",
80005f28,lh,a1:ffff8283,,05bd9583,3,"lh	x11,91(x27)","a1,91,s11",
80005f2c,add,s7:64e686ab,,00438bb3,3,"add	x23,x7,x4","s7,t2,tp",
80005f30,lbu,t2:00000048,,026dc383,3,"lbu	x7,38(x27)","t2,38,s11",
80005f34,sra,t1:ffffff0a,,41165333,3,"sra	x6,x12,x17","t1,a2,a7",
80005f38,srli,s10:00000000,,0178dd13,3,"srli	x26,x17,0x17","s10,a7,0x17",
80005f3c,ori,s8:fffffb6e,,166c6c13,3,"ori	x24,x24,358","s8,s8,358",
80005f44,ori,s8:000005b9,,5b9aec13,3,"ori	x24,x21,1465","s8,s5,1465",
80005f48,addi,a0:0000084b,,33128513,3,"addi	x10,x5,817","a0,t0,817",
80005f4c,xor,s5:80009fc4,,00224ab3,3,"xor	x21,x4,x2","s5,tp,sp",
80005f50,ori,s5:0000071f,,71fd6a93,3,"ori	x21,x26,1823","s5,s10,1823",
80005f54,sra,s9:00000425,,41055cb3,3,"sra	x25,x10,x16","s9,a0,a6",
80005f58,sra,ra:00000000,,40d4d0b3,3,"sra	x1,x9,x13","ra,s1,a3",
80005f88,xori,a5:fffffc7d,,c7d04793,3,"xori	x15,x0,-899","a5,zero,-899",
80005f8c,sll,a0:0038f800,,017a9533,3,"sll	x10,x21,x23","a0,s5,s7",
80005f90,or,s10:80009f9f,,015b6d33,3,"or	x26,x22,x21","s10,s6,s5",
80005f94,add,s3:ffff89a2,,00ba89b3,3,"add	x19,x21,x11","s3,s5,a1",
80005f98,slti,t0:00000001,,2348a293,3,"slti	x5,x17,564","t0,a7,564",
80005f9c,ori,a2:fffffffd,,b4166613,3,"ori	x12,x12,-1215","a2,a2,-1215",
80005fa0,slt,t0:00000001,,007022b3,3,"slt	x5,x0,x7","t0,zero,t2",
80005fa4,srai,sp:ffffff89,,4089d113,3,"srai	x2,x19,0x8","sp,s3,0x8",
80005fa8,sub,t6:000000f7,,406f8fb3,3,"sub	x31,x31,x6","t6,t6,t1",
80005fac,slti,s1:00000001,,0320a493,3,"slti	x9,x1,50","s1,ra,50",
80005fb0,xor,s10:00000074,,01c8cd33,3,"xor	x26,x17,x28","s10,a7,t3",
80005fb4,lui,s4:0ca55000,,0ca55a37,3,"lui	x20,0xca55","s4,0xca55",
80005fb8,sltiu,a0:00000001,,c0fab513,3,"sltiu	x10,x21,-1009","a0,s5,-1009",
80005fbc,sll,s2:fffe0a0c,,01359933,3,"sll	x18,x11,x19","s2,a1,s3",
80005fc8,xor,t1:00000000,,00d0c333,3,"xor	x6,x1,x13","t1,ra,a3",
80005fcc,sltiu,t6:00000001,,54183f93,3,"sltiu	x31,x16,1345","t6,a6,1345",
80005fdc,sltiu,a4:00000001,,2f42b713,3,"sltiu	x14,x5,756","a4,t0,756",
80005fe4,sra,sp:00000000,,407f5133,3,"sra	x2,x30,x7","sp,t5,t2",
80005fe8,auipc,s7:1c6dcfe4,,9c6d7b97,3,"auipc	x23,0x9c6d7","s7,0x9c6d7",
80005fec,and,a1:00000001,,00a5f5b3,3,"and	x11,x11,x10","a1,a1,a0",
80005ff0,srai,s0:00000000,,417ad413,3,"srai	x8,x21,0x17","s0,s5,0x17",
80005ff8,sll,t2:00000004,,013513b3,3,"sll	x7,x10,x19","t2,a0,s3",
80005ffc,ori,a0:0000074d,,74dfe513,3,"ori	x10,x31,1869","a0,t6,1869",
80006014,slli,a7:d0000000,,01c61893,3,"slli	x17,x12,0x1c","a7,a2,0x1c",
80006018,sltu,t2:00000001,,012f33b3,3,"sltu	x7,x30,x18","t2,t5,s2",
8000601c,srli,s4:00000000,,004e5a13,3,"srli	x20,x28,0x4","s4,t3,0x4",
80006020,sra,s0:ffffe0a0,,40495433,3,"sra	x8,x18,x4","s0,s2,tp",
8000602c,slti,t1:00000000,,8fc1a313,3,"slti	x6,x3,-1796","t1,gp,-1796",
80006030,srli,a5:00000034,,01a8d793,3,"srli	x15,x17,0x1a","a5,a7,0x1a",
80006034,slli,sp:00002128,,003c9113,3,"slli	x2,x25,0x3","sp,s9,0x3",
80006038,sltiu,t2:00000001,,41503393,3,"sltiu	x7,x0,1045","t2,zero,1045",
8000603c,ori,s7:00000291,,2914eb93,3,"ori	x23,x9,657","s7,s1,657",
80006040,xor,s2:0000074d,,00054933,3,"xor	x18,x10,x0","s2,a0,zero",
80006048,srai,sp:00000000,,41455113,3,"srai	x2,x10,0x14","sp,a0,0x14",
80006088,sltiu,s7:00000001,,9761bb93,3,"sltiu	x23,x3,-1674","s7,gp,-1674",
8000608c,sub,a0:7fff675b,,404a8533,3,"sub	x10,x21,x4","a0,s5,tp",
80006090,sra,t0:00000000,,40fbd2b3,3,"sra	x5,x23,x15","t0,s7,a5",
80006094,xori,gp:80008b99,,0a4dc193,3,"xori	x3,x27,164","gp,s11,164",
80006098,andi,a3:00000000,,0c407693,3,"andi	x13,x0,196","a3,zero,196",
8000609c,sll,a5:00000034,,000797b3,3,"sll	x15,x15,x0","a5,a5,zero",
800060a0,xori,s11:00001957,,9f744d93,3,"xori	x27,x8,-1545","s11,s0,-1545",
800060a4,xor,t1:ffffe094,,0087c333,3,"xor	x6,x15,x8","t1,a5,s0",
800060ac,and,s0:00000001,,0154f433,3,"and	x8,x9,x21","s0,s1,s5",
800060b0,sll,a5:00000002,,008817b3,3,"sll	x15,x16,x8","a5,a6,s0",
800060b4,srai,s3:00000000,,407bd993,3,"srai	x19,x23,0x7","s3,s7,0x7",
800060b8,sll,s4:00000001,,01471a33,3,"sll	x20,x14,x20","s4,a4,s4",
800060bc,lui,a1:2098d000,,2098d5b7,3,"lui	x11,0x2098d","a1,0x2098d",
800060c4,sll,a4:fc128000,,01231733,3,"sll	x14,x6,x18","a4,t1,s2",
800060c8,sra,s5:00000001,,4147dab3,3,"sra	x21,x15,x20","s5,a5,s4",
800060cc,srai,t1:00000000,,407e5313,3,"srai	x6,x28,0x7","t1,t3,0x7",
80006118,slt,a4:00000000,,00d5a733,3,"slt	x14,x11,x13","a4,a1,a3",
8000611c,slt,t0:00000000,,01d3a2b3,3,"slt	x5,x7,x29","t0,t2,t4",
80006120,sltu,s10:00000000,,00283d33,3,"sltu	x26,x16,x2","s10,a6,sp",
80006124,sltu,gp:00000001,,00bab1b3,3,"sltu	x3,x21,x11","gp,s5,a1",
8000612c,sra,t4:00000000,,40ee5eb3,3,"sra	x29,x28,x14","t4,t3,a4",
80006130,sra,a7:000005b9,,405c58b3,3,"sra	x17,x24,x5","a7,s8,t0",
80006138,srli,s7:00000000,,003d5b93,3,"srli	x23,x26,0x3","s7,s10,0x3",
8000613c,sub,t2:ffffffff,,41f703b3,3,"sub	x7,x14,x31","t2,a4,t6",
80006140,xor,t6:00000001,,00084fb3,3,"xor	x31,x16,x0","t6,a6,zero",
8000614c,or,s7:00000000,,01a36bb3,3,"or	x23,x6,x26","s7,t1,s10",
80006150,slti,s5:00000000,,9fa6aa93,3,"slti	x21,x13,-1542","s5,a3,-1542",
80006154,slli,s7:00000000,,019e9b93,3,"slli	x23,x29,0x19","s7,t4,0x19",
8000615c,slt,t4:00000001,,00662eb3,3,"slt	x29,x12,x6","t4,a2,t1",
80006160,slti,a2:00000000,,e81f2613,3,"slti	x12,x30,-383","a2,t5,-383",
80006168,addi,s8:00000771,,770f8c13,3,"addi	x24,x31,1904","s8,t6,1904",
8000616c,srai,a2:00000000,,407bd613,3,"srai	x12,x23,0x7","a2,s7,0x7",
80006170,slti,ra:00000000,,e5112093,3,"slti	x1,x2,-431","ra,sp,-431",
80006190,andi,a1:00000000,,49dbf593,3,"andi	x11,x23,1181","a1,s7,1181",
80006194,xor,a4:0000004a,,01e84733,3,"xor	x14,x16,x30","a4,a6,t5",
80006198,sll,sp:00000771,,002c1133,3,"sll	x2,x24,x2","sp,s8,sp",
800061a0,sub,gp:00000001,,417801b3,3,"sub	x3,x16,x23","gp,a6,s7",
800061cc,slli,s2:00000000,,01209913,3,"slli	x18,x1,0x12","s2,ra,0x12",
800061d0,sra,s2:00000000,,41465933,3,"sra	x18,x12,x20","s2,a2,s4",
800061d8,srai,a4:00000001,,40cdd713,3,"srai	x14,x27,0xc","a4,s11,0xc",
800061dc,slli,t6:00000000,,00269f93,3,"slli	x31,x13,0x2","t6,a3,0x2",
800061e0,xor,t5:00000770,,018a4f33,3,"xor	x30,x20,x24","t5,s4,s8",
80006254,sltiu,a5:00000001,,cd7cb793,3,"sltiu	x15,x25,-809","a5,s9,-809",
80006258,sub,s4:00000000,,41330a33,3,"sub	x20,x6,x19","s4,t1,s3",
8000625c,slli,s7:80000000,,01fd9b93,3,"slli	x23,x27,0x1f","s7,s11,0x1f",
80006260,srli,a4:00400000,,009bd713,3,"srli	x14,x23,0x9","a4,s7,0x9",
80006264,xori,a7:fffff836,,83784893,3,"xori	x17,x16,-1993","a7,a6,-1993",
80006268,sra,a0:00000000,,411e5533,3,"sra	x10,x28,x17","a0,t3,a7",
8000626c,slli,s9:00000004,,002e9c93,3,"slli	x25,x29,0x2","s9,t4,0x2",
80006270,srl,s0:00000000,,01a35433,3,"srl	x8,x6,x26","s0,t1,s10",
80006274,lw,t5:800064e4,,004b2f03,3,"lw	x30,4(x22)","t5,4,s6",
8000627c,sll,t2:00000000,,00f313b3,3,"sll	x7,x6,x15","t2,t1,a5",
80006280,sll,a5:00000000,,015297b3,3,"sll	x15,x5,x21","a5,t0,s5",
80006284,sra,s4:00000000,,4120da33,3,"sra	x20,x1,x18","s4,ra,s2",
80006288,addi,s6:80009eac,,01cb0b13,3,"addi	x22,x22,28","s6,s6,28",
8000628c,add,s9:80000000,,01738cb3,3,"add	x25,x7,x23","s9,t2,s7",
80006290,xor,a7:80000000,,00dbc8b3,3,"xor	x17,x23,x13","a7,s7,a3",
80006294,add,s10:00000000,,01f28d33,3,"add	x26,x5,x31","s10,t0,t6",
80006298,addi,a1:800064e5,,001f0593,3,"addi	x11,x30,1","a1,t5,1",
8000629c,jalr,a1:8000629c,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
800064ec,slti,a3:00000000,,d95d2693,3,"slti	x13,x26,-619","a3,s10,-619",
80006520,srl,t1:00000000,,00445333,3,"srl	x6,x8,x4","t1,s0,tp",
80006524,srl,gp:00000000,,017d51b3,3,"srl	x3,x26,x23","gp,s10,s7",
80006528,sub,a1:8000629b,,409585b3,3,"sub	x11,x11,x9","a1,a1,s1",
8000652c,slt,s2:00000000,,01a12933,3,"slt	x18,x2,x26","s2,sp,s10",
80006550,xor,a5:00009eac,,0168c7b3,3,"xor	x15,x17,x22","a5,a7,s6",
80006554,sub,a0:00000000,,40168533,3,"sub	x10,x13,x1","a0,a3,ra",
80006558,or,a3:00000001,,010566b3,3,"or	x13,x10,x16","a3,a0,a6",
8000655c,srai,s5:00000000,,41ceda93,3,"srai	x21,x29,0x1c","s5,t4,0x1c",
80006560,sra,s8:800064e4,,406f5c33,3,"sra	x24,x30,x6","s8,t5,t1",
80006568,srai,a3:00000000,,40465693,3,"srai	x13,x12,0x4","a3,a2,0x4",
8000656c,sltu,a0:00000000,,01593533,3,"sltu	x10,x18,x21","a0,s2,s5",
80006570,sll,a3:00000000,,014416b3,3,"sll	x13,x8,x20","a3,s0,s4",
80006574,or,a7:800064e4,,018468b3,3,"or	x17,x8,x24","a7,s0,s8",
80006578,sll,t0:00000000,,00dd12b3,3,"sll	x5,x26,x13","t0,s10,a3",
8000657c,srai,s9:00000000,,41c15c93,3,"srai	x25,x2,0x1c","s9,sp,0x1c",
80006584,add,t1:00000001,,00080333,3,"add	x6,x16,x0","t1,a6,zero",
80006588,sub,s1:00000000,,419e04b3,3,"sub	x9,x28,x25","s1,t3,s9",
8000658c,or,s1:80409eac,,016764b3,3,"or	x9,x14,x22","s1,a4,s6",
80006590,add,a0:800064e4,,01808533,3,"add	x10,x1,x24","a0,ra,s8",
80006594,sub,ra:00000000,,418500b3,3,"sub	x1,x10,x24","ra,a0,s8",
80006598,auipc,t1:345a3594,,b459d317,3,"auipc	x6,0xb459d","t1,0xb459d",
8000659c,andi,a1:00000000,,a7397593,3,"andi	x11,x18,-1421","a1,s2,-1421",
800065a0,srl,a4:0800064e,,018f5733,3,"srl	x14,x30,x24","a4,t5,s8",
800065a4,sltiu,a1:00000001,,1a4ab593,3,"sltiu	x11,x21,420","a1,s5,420",
800065a8,slli,s7:00000000,,00f09b93,3,"slli	x23,x1,0xf","s7,ra,0xf",
800065ac,xor,sp:00000000,,0094c133,3,"xor	x2,x9,x9","sp,s1,s1",
800065b0,auipc,sp:047775ac,,84771117,3,"auipc	x2,0x84771","sp,0x84771",
800065b8,srli,s5:0800064e,,00075a93,3,"srli	x21,x14,0x0","s5,a4,0x0",
800065cc,sltiu,s9:00000001,,a93e3c93,3,"sltiu	x25,x28,-1389","s9,t3,-1389",
800065d0,srl,s1:00000000,,00f954b3,3,"srl	x9,x18,x15","s1,s2,a5",
800065f4,sra,gp:00000000,,4164d1b3,3,"sra	x3,x9,x22","gp,s1,s6",
800065fc,add,ra:00000000,,005a00b3,3,"add	x1,x20,x5","ra,s4,t0",
80006600,sub,t4:00000000,,400f8eb3,3,"sub	x29,x31,x0","t4,t6,zero",
80006604,andi,a4:00000000,,4af1f713,3,"andi	x14,x3,1199","a4,gp,1199",
80006608,xor,a4:04776cfb,,002dc733,3,"xor	x14,x27,x2","a4,s11,sp",
8000660c,sra,t2:00000001,,412cd3b3,3,"sra	x7,x25,x18","t2,s9,s2",
80006664,xor,s0:8000fa48,,00ff4433,3,"xor	x8,x30,x15","s0,t5,a5",
80006668,and,a5:000004a4,,0187f7b3,3,"and	x15,x15,x24","a5,a5,s8",
80006684,and,s4:00000000,,0153fa33,3,"and	x20,x7,x21","s4,t2,s5",
80006688,sub,gp:0800064d,,419a81b3,3,"sub	x3,x21,x25","gp,s5,s9",
80006690,sltiu,t4:00000001,,c5143e93,3,"sltiu	x29,x8,-943","t4,s0,-943",
80006698,sra,s4:0800064e,,405ada33,3,"sra	x20,x21,x5","s4,s5,t0",
800066a0,srli,a0:00008000,,01055513,3,"srli	x10,x10,0x10","a0,a0,0x10",
800066ac,sra,s2:00000000,,418cd933,3,"sra	x18,x25,x24","s2,s9,s8",
800066f0,xor,t4:04776cfb,,00074eb3,3,"xor	x29,x14,x0","t4,a4,zero",
800066f4,slti,a4:00000000,,d201a713,3,"slti	x14,x3,-736","a4,gp,-736",
800066f8,sub,a7:00000000,,413088b3,3,"sub	x17,x1,x19","a7,ra,s3",
800066fc,sra,gp:023bbad6,,419151b3,3,"sra	x3,x2,x25","gp,sp,s9",
80006700,slti,t0:00000001,,7c9fa293,3,"slti	x5,x31,1993","t0,t6,1993",
80006704,xori,t4:00000450,,4506ce93,3,"xori	x29,x13,1104","t4,a3,1104",
8000670c,and,s10:80006040,,01847d33,3,"and	x26,x8,x24","s10,s0,s8",
80006710,srli,s0:00000000,,0136d413,3,"srli	x8,x13,0x13","s0,a3,0x13",
80006714,addi,s1:fffffaf0,,aefc8493,3,"addi	x9,x25,-1297","s1,s9,-1297",
80006720,slti,s0:00000000,,eae2a413,3,"slti	x8,x5,-338","s0,t0,-338",
80006724,sltu,a3:00000000,,00d0b6b3,3,"sltu	x13,x1,x13","a3,ra,a3",
80006748,and,a4:00000000,,011f7733,3,"and	x14,x30,x17","a4,t5,a7",
8000674c,sra,t1:c0004f56,,407b5333,3,"sra	x6,x22,x7","t1,s6,t2",
80006750,ori,ra:ffffffe6,,f46f6093,3,"ori	x1,x30,-186","ra,t5,-186",
80006754,add,a0:00000000,,01788533,3,"add	x10,x17,x23","a0,a7,s7",
80006758,slli,a1:00000000,,01cf9593,3,"slli	x11,x31,0x1c","a1,t6,0x1c",
80006760,andi,s9:0800064e,,effafc93,3,"andi	x25,x21,-257","s9,s5,-257",
80006804,slti,s3:00000001,,54be2993,3,"slti	x19,x28,1355","s3,t3,1355",
80006808,andi,t6:000002e0,,6e04ff93,3,"andi	x31,x9,1760","t6,s1,1760",
8000682c,or,t0:800064e4,,00df62b3,3,"or	x5,x30,x13","t0,t5,a3",
80006830,lui,s5:f549e000,,f549eab7,3,"lui	x21,0xf549e","s5,0xf549e",
80006834,sll,a6:19570000,,01dd9833,3,"sll	x16,x27,x29","a6,s11,t4",
80006838,slt,s3:00000000,,018729b3,3,"slt	x19,x14,x24","s3,a4,s8",
80006844,sltiu,s3:00000001,,0e05b993,3,"sltiu	x19,x11,224","s3,a1,224",
80006850,sltu,t1:00000001,,01adb333,3,"sltu	x6,x27,x26","t1,s11,s10",
80006854,andi,t1:00000000,,22507313,3,"andi	x6,x0,549","t1,zero,549",
80006858,ori,s1:fffffff6,,f300e493,3,"ori	x9,x1,-208","s1,ra,-208",
80006860,sll,s5:00000000,,01141ab3,3,"sll	x21,x8,x17","s5,s0,a7",
80006864,ori,sp:0000064a,,64a76113,3,"ori	x2,x14,1610","sp,a4,1610",
8000686c,sltiu,s4:00000001,,c977ba13,3,"sltiu	x20,x15,-873","s4,a5,-873",
80006870,srl,s7:80006040,,00bd5bb3,3,"srl	x23,x26,x11","s7,s10,a1",
80006874,auipc,a5:80005870,,fffff797,3,"auipc	x15,0xfffff","a5,0xfffff",
80006878,addi,a5:800056dc,,e6c78793,3,"addi	x15,x15,-404","a5,a5,-404",
8000687c,add,t2:023bbad6,,015183b3,3,"add	x7,x3,x21","t2,gp,s5",
80006880,addi,a5:80005513,,e3778793,3,"addi	x15,x15,-457","a5,a5,-457",
80006884,xor,t2:00000000,,00c543b3,3,"xor	x7,x10,x12","t2,a0,a2",
