pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002de8,lbu,a4:00000000,,00d8c703,3,"lbu	x14,13(x17)","a4,13,a7",
80002dec,srl,s1:40004fe2,,006b54b3,3,"srl	x9,x22,x6","s1,s6,t1",
80002df0,lbu,s7:00000000,,ff18cb83,3,"lbu	x23,-15(x17)","s7,-15,a7",
80002df4,xori,tp:653275b0,,0072c213,3,"xori	x4,x5,7","tp,t0,7",
80002df8,addi,a4:b70003f8,,3f880713,3,"addi	x14,x16,1016","a4,a6,1016",
80002dfc,lhu,a6:0000b600,,ff88d803,3,"lhu	x16,-8(x17)","a6,-8,a7",
80002e00,lb,t5:00000000,,00a88f03,3,"lb	x30,10(x17)","t5,10,a7",
80002e04,lh,s11:00000000,,00889d83,3,"lh	x27,8(x17)","s11,8,a7",
80002e08,lbu,t4:00000000,,ff28ce83,3,"lbu	x29,-14(x17)","t4,-14,a7",
80002e0c,lhu,s4:00000000,,ff48da03,3,"lhu	x20,-12(x17)","s4,-12,a7",
80002e10,lh,a6:00000000,,ffa89803,3,"lh	x16,-6(x17)","a6,-6,a7",
80002e14,xor,sp:653275b0,,004c4133,3,"xor	x2,x24,x4","sp,s8,tp",
80002e20,add,a1:800083fc,,001985b3,3,"add	x11,x19,x1","a1,s3,ra",
80002e24,lhu,s4:00000000,,00e8da03,3,"lhu	x20,14(x17)","s4,14,a7",
80002e28,sltiu,s0:00000001,,6ddeb413,3,"sltiu	x8,x29,1757","s0,t4,1757",
80002e30,xor,s1:40004fe3,,0064c4b3,3,"xor	x9,x9,x6","s1,s1,t1",
80002e38,srai,ra:ff00013e,,40755093,3,"srai	x1,x10,0x7","ra,a0,0x7",
80002e3c,lw,a1:00000000,,00c8a583,3,"lw	x11,12(x17)","a1,12,a7",
80002e48,sll,s7:80009fc4,,012b1bb3,3,"sll	x23,x22,x18","s7,s6,s2",
80002e4c,lbu,sp:00000000,,ffa8c103,3,"lbu	x2,-6(x17)","sp,-6,a7",
80002e50,lhu,s10:00000000,,ff28dd03,3,"lhu	x26,-14(x17)","s10,-14,a7",
80002e54,lb,s11:00000000,,ff588d83,3,"lb	x27,-11(x17)","s11,-11,a7",
80002e58,auipc,tp:80008e54,,00006217,3,"auipc	x4,0x6","tp,0x6",
80002e5c,addi,tp:80008858,,a0420213,3,"addi	x4,x4,-1532","tp,tp,-1532",
80002e60,lh,s8:00000000,,01621c03,3,"lh	x24,22(x4)","s8,22,tp",
80002e68,srli,s4:00000000,,00d5da13,3,"srli	x20,x11,0xd","s4,a1,0xd",
80002e6c,srai,ra:00000000,,407e5093,3,"srai	x1,x28,0x7","ra,t3,0x7",
80002e70,srli,t2:00000002,,01e25393,3,"srli	x7,x4,0x1e","t2,tp,0x1e",
80002e7c,or,a1:00000000,,00c665b3,3,"or	x11,x12,x12","a1,a2,a2",
80002e80,lbu,a5:00000000,,0a224783,3,"lbu	x15,162(x4)","a5,162,tp",
80002e84,lbu,s2:00000000,,08224903,3,"lbu	x18,130(x4)","s2,130,tp",
80002e88,lbu,a1:00000000,,ff624583,3,"lbu	x11,-10(x4)","a1,-10,tp",
80002e8c,sltu,a3:00000000,,010bb6b3,3,"sltu	x13,x23,x16","a3,s7,a6",
80002e94,slli,gp:00000000,,01d01193,3,"slli	x3,x0,0x1d","gp,zero,0x1d",
80002e98,slti,a5:00000001,,29292793,3,"slti	x15,x18,658","a5,s2,658",
80002ea4,srl,s9:00000000,,004f5cb3,3,"srl	x25,x30,x4","s9,t5,tp",
80002ea8,ori,a7:fffffffb,,a3b4e893,3,"ori	x17,x9,-1477","a7,s1,-1477",
80002eb0,addi,a4:fffffbcc,,bcb30713,3,"addi	x14,x6,-1077","a4,t1,-1077",
80002eb4,slti,a3:00000001,,5961a693,3,"slti	x13,x3,1430","a3,gp,1430",
80002eb8,add,s9:80009fc5,,008b8cb3,3,"add	x25,x23,x8","s9,s7,s0",
80002ebc,xor,s2:00000000,,0121c933,3,"xor	x18,x3,x18","s2,gp,s2",
80002ec0,lb,a1:00000000,,07120583,3,"lb	x11,113(x4)","a1,113,tp",
80002ec4,lbu,t4:00000000,,0e824e83,3,"lbu	x29,232(x4)","t4,232,tp",
80002ec8,lb,s10:00000000,,fdd20d03,3,"lb	x26,-35(x4)","s10,-35,tp",
80002ecc,slti,t4:00000000,,8d532e93,3,"slti	x29,x6,-1835","t4,t1,-1835",
80002ed0,sra,s7:00000000,,41905bb3,3,"sra	x23,x0,x25","s7,zero,s9",
80002ee0,lh,ra:00000000,,0fe21083,3,"lh	x1,254(x4)","ra,254,tp",
80002eec,lbu,a4:00000000,,0e324703,3,"lbu	x14,227(x4)","a4,227,tp",
80002ef0,lb,t6:00000000,,fee20f83,3,"lb	x31,-18(x4)","t6,-18,tp",
80002ef4,lb,s9:00000000,,0bc20c83,3,"lb	x25,188(x4)","s9,188,tp",
80002f00,slt,s4:00000001,,01512a33,3,"slt	x20,x2,x21","s4,sp,s5",
80002f40,xor,t5:fffffffb,,0018cf33,3,"xor	x30,x17,x1","t5,a7,ra",
80002f44,slli,a6:00000000,,00f11813,3,"slli	x16,x2,0xf","a6,sp,0xf",
80002f50,auipc,t6:38e54f4c,,b8e52f97,3,"auipc	x31,0xb8e52","t6,0xb8e52",
80002f54,or,s11:fffffffb,,0048edb3,3,"or	x27,x17,x4","s11,a7,tp",
80002f58,srai,a6:ffffffe0,,41ab5813,3,"srai	x16,x22,0x1a","a6,s6,0x1a",
80002f5c,add,s2:00000001,,00610933,3,"add	x18,x2,x6","s2,sp,t1",
80002f60,slli,a6:00400000,,01641813,3,"slli	x16,x8,0x16","a6,s0,0x16",
80002f6c,srli,a5:00000000,,01e0d793,3,"srli	x15,x1,0x1e","a5,ra,0x1e",
80002f70,xori,a3:80008e26,,7a29c693,3,"xori	x13,x19,1954","a3,s3,1954",
80002f74,srl,s2:80009fc4,,00cb5933,3,"srl	x18,x22,x12","s2,s6,a2",
80002f7c,or,gp:80009fdc,,004b61b3,3,"or	x3,x22,x4","gp,s6,tp",
80002f80,sub,a1:653275b7,,401285b3,3,"sub	x11,x5,x1","a1,t0,ra",
80002f88,srli,a1:080009fc,,004b5593,3,"srli	x11,x22,0x4","a1,s6,0x4",
80002f94,addi,s3:65327b7d,,5c628993,3,"addi	x19,x5,1478","s3,t0,1478",
80002f98,ori,a4:ffffffcf,,dcffe713,3,"ori	x14,x31,-561","a4,t6,-561",
80002f9c,xori,gp:9acd8dd6,,8612c193,3,"xori	x3,x5,-1951","gp,t0,-1951",
80002fa0,srli,a7:00000000,,01cd5893,3,"srli	x17,x26,0x1c","a7,s10,0x1c",
80002fa4,xori,a4:ffffff21,,f2164713,3,"xori	x14,x12,-223","a4,a2,-223",
80002fa8,sub,sp:00000000,,41cd0133,3,"sub	x2,x26,x28","sp,s10,t3",
80002fac,andi,a1:65327b3d,,fbd9f593,3,"andi	x11,x19,-67","a1,s3,-67",
80002fb4,srl,t2:00000000,,008053b3,3,"srl	x7,x0,x8","t2,zero,s0",
80002fb8,xori,t6:0000038c,,38dacf93,3,"xori	x31,x21,909","t6,s5,909",
8000300c,slti,t2:00000001,,26bc2393,3,"slti	x7,x24,619","t2,s8,619",
80003010,sll,tp:00000000,,008b9233,3,"sll	x4,x23,x8","tp,s7,s0",
80003020,xor,a4:fffffffb,,01adc733,3,"xor	x14,x27,x26","a4,s11,s10",
80003024,ori,s3:fffffcb8,,cb8ee993,3,"ori	x19,x29,-840","s3,t4,-840",
80003028,xori,s9:bfffb673,,9904cc93,3,"xori	x25,x9,-1648","s9,s1,-1648",
8000302c,srai,a7:00000000,,41545893,3,"srai	x17,x8,0x15","a7,s0,0x15",
80003030,auipc,a1:0feeb02c,,8fee8597,3,"auipc	x11,0x8fee8","a1,0x8fee8",
8000303c,slt,s1:00000000,,00cfa4b3,3,"slt	x9,x31,x12","s1,t6,a2",
8000307c,srai,t5:00000000,,40fadf13,3,"srai	x30,x21,0xf","t5,s5,0xf",
800030a0,add,a5:5acd4449,,019187b3,3,"add	x15,x3,x25","a5,gp,s9",
800030a4,xor,s11:00000001,,01aacdb3,3,"xor	x27,x21,x26","s11,s5,s10",
800030c0,srai,t6:ffffc000,,411b5f93,3,"srai	x31,x22,0x11","t6,s6,0x11",
800030c4,addi,ra:0feeaaad,,a8158093,3,"addi	x1,x11,-1407","ra,a1,-1407",
800030c8,auipc,s11:6b8a40c4,,eb8a1d97,3,"auipc	x27,0xeb8a1","s11,0xeb8a1",
800030cc,slli,s5:00004000,,00ea1a93,3,"slli	x21,x20,0xe","s5,s4,0xe",
800030d4,slli,a1:00000000,,01901593,3,"slli	x11,x0,0x19","a1,zero,0x19",
800030d8,sub,s5:00004000,,400a8ab3,3,"sub	x21,x21,x0","s5,s5,zero",
800030dc,or,s1:0feeaaad,,0010e4b3,3,"or	x9,x1,x1","s1,ra,ra",
80003120,and,s2:00000000,,00da7933,3,"and	x18,x20,x13","s2,s4,a3",
80003124,auipc,gp:e4f3e120,,64f3b197,3,"auipc	x3,0x64f3b","gp,0x64f3b",
80003128,srli,s9:00000000,,018edc93,3,"srli	x25,x29,0x18","s9,t4,0x18",
8000312c,sll,s3:9a889200,,00f799b3,3,"sll	x19,x15,x15","s3,a5,a5",
80003130,andi,s2:00000000,,3a527913,3,"andi	x18,x4,933","s2,tp,933",
80003134,sra,a5:0000000d,,40edd7b3,3,"sra	x15,x27,x14","a5,s11,a4",
80003138,xori,s7:fffffa11,,a1124b93,3,"xori	x23,x4,-1519","s7,tp,-1519",
8000313c,srai,sp:00000001,,41685113,3,"srai	x2,x16,0x16","sp,a6,0x16",
80003140,sra,t1:00000000,,40395333,3,"sra	x6,x18,x3","t1,s2,gp",
80003144,sltiu,s8:00000001,,0718bc13,3,"sltiu	x24,x17,113","s8,a7,113",
80003148,sltiu,s8:00000001,,afb43c13,3,"sltiu	x24,x8,-1285","s8,s0,-1285",
8000314c,slti,a5:00000001,,02b32793,3,"slti	x15,x6,43","a5,t1,43",
80003150,addi,s11:00000520,,52000d93,3,"addi	x27,x0,1312","s11,zero,1312",
80003154,srai,ra:00000000,,410ed093,3,"srai	x1,x29,0x10","ra,t4,0x10",
8000315c,ori,a5:fffffec2,,ec226793,3,"ori	x15,x4,-318","a5,tp,-318",
80003160,srl,gp:0e4f3e12,,0161d1b3,3,"srl	x3,x3,x22","gp,gp,s6",
80003164,srli,s9:00000000,,01945c93,3,"srli	x25,x8,0x19","s9,s0,0x19",
80003170,xori,gp:fffffe41,,e4194193,3,"xori	x3,x18,-447","gp,s2,-447",
80003174,ori,s7:000006c8,,6c836b93,3,"ori	x23,x6,1736","s7,t1,1736",
80003178,srl,s2:00000000,,01be5933,3,"srl	x18,x28,x27","s2,t3,s11",
8000319c,srl,a1:00000000,,007155b3,3,"srl	x11,x2,x7","a1,sp,t2",
800031b8,srl,s7:0feeaaad,,0154dbb3,3,"srl	x23,x9,x21","s7,s1,s5",
800031c0,andi,s11:fffffe00,,f901fd93,3,"andi	x27,x3,-112","s11,gp,-112",
800031fc,addi,t2:0000002c,,02cd0393,3,"addi	x7,x26,44","t2,s10,44",
80003200,auipc,s2:95ca91fc,,15ca6917,3,"auipc	x18,0x15ca6","s2,0x15ca6",
80003204,slli,a1:00013e98,,00151593,3,"slli	x11,x10,0x1","a1,a0,0x1",
80003208,srli,gp:00000002,,01eb5193,3,"srli	x3,x22,0x1e","gp,s6,0x1e",
8000320c,lui,s8:5b4d9000,,5b4d9c37,3,"lui	x24,0x5b4d9","s8,0x5b4d9",
80003214,srli,t1:00000000,,0010d313,3,"srli	x6,x1,0x1","t1,ra,0x1",
80003264,and,s4:00000000,,01917a33,3,"and	x20,x2,x25","s4,sp,s9",
8000326c,srai,s11:00000000,,4148dd93,3,"srai	x27,x17,0x14","s11,a7,0x14",
80003270,sub,a5:00003fff,,408a87b3,3,"sub	x15,x21,x8","a5,s5,s0",
80003274,slli,s4:ffb00000,,01471a13,3,"slli	x20,x14,0x14","s4,a4,0x14",
80003278,srli,t1:00000000,,00915313,3,"srli	x6,x2,0x9","t1,sp,0x9",
800032bc,or,a4:00000000,,006f6733,3,"or	x14,x30,x6","a4,t5,t1",
800032c0,sltiu,s5:00000000,,6b05ba93,3,"sltiu	x21,x11,1712","s5,a1,1712",
800032c4,xori,gp:004ffffd,,ffda4193,3,"xori	x3,x20,-3","gp,s4,-3",
80003314,addi,tp:ffffff02,,f0288213,3,"addi	x4,x17,-254","tp,a7,-254",
80003318,srl,a3:00000000,,00f756b3,3,"srl	x13,x14,x15","a3,a4,a5",
8000331c,slti,a3:00000001,,78bf2693,3,"slti	x13,x30,1931","a3,t5,1931",
80003320,sltiu,s0:00000001,,e175b413,3,"sltiu	x8,x11,-489","s0,a1,-489",
80003324,sltiu,a4:00000000,,73783713,3,"sltiu	x14,x16,1847","a4,a6,1847",
80003328,sltu,s9:00000001,,01313cb3,3,"sltu	x25,x2,x19","s9,sp,s3",
8000332c,slli,tp:00000000,,01c99213,3,"slli	x4,x19,0x1c","tp,s3,0x1c",
80003330,sltu,gp:00000000,,00d831b3,3,"sltu	x3,x16,x13","gp,a6,a3",
80003338,sra,s1:0feeaaad,,41c4d4b3,3,"sra	x9,x9,x28","s1,s1,t3",
80003388,sll,a7:00000000,,010898b3,3,"sll	x17,x17,x16","a7,a7,a6",
8000338c,add,sp:8fef49f9,,00a48133,3,"add	x2,x9,x10","sp,s1,a0",
80003390,slli,gp:00000000,,00861193,3,"slli	x3,x12,0x8","gp,a2,0x8",
80003394,sub,t1:00000000,,41130333,3,"sub	x6,x6,x17","t1,t1,a7",
80003398,addi,t2:fffffb11,,b1040393,3,"addi	x7,x8,-1264","t2,s0,-1264",
8000339c,sltiu,s9:00000001,,c8ccbc93,3,"sltiu	x25,x25,-884","s9,s9,-884",
800033a0,sll,a6:00000000,,01ad9833,3,"sll	x16,x27,x26","a6,s11,s10",
800033a4,ori,ra:ffffffcd,,fcde6093,3,"ori	x1,x28,-51","ra,t3,-51",
800033a8,xori,t2:000007bc,,cad3c393,3,"xori	x7,x7,-851","t2,t2,-851",
800033ac,sltiu,sp:00000001,,a8d93113,3,"sltiu	x2,x18,-1395","sp,s2,-1395",
800033b0,srli,s9:00000000,,01f1dc93,3,"srli	x25,x3,0x1f","s9,gp,0x1f",
800033b4,sra,a3:00000000,,41a856b3,3,"sra	x13,x16,x26","a3,a6,s10",
800033b8,slt,s2:00000001,,004b2933,3,"slt	x18,x22,x4","s2,s6,tp",
800033c8,sll,s2:00000000,,01669933,3,"sll	x18,x13,x22","s2,a3,s6",
800033cc,auipc,s0:bd3053c8,,3d302417,3,"auipc	x8,0x3d302","s0,0x3d302",
800033d0,sub,t6:0feeaaad,,415b8fb3,3,"sub	x31,x23,x21","t6,s7,s5",
80003418,auipc,s2:3225d414,,b225a917,3,"auipc	x18,0xb225a","s2,0xb225a",
8000341c,sll,s8:80009fc4,,00eb1c33,3,"sll	x24,x22,x14","s8,s6,a4",
80003420,slli,s5:00fffc00,,00a79a93,3,"slli	x21,x15,0xa","s5,a5,0xa",
80003424,lui,a2:ac33a000,,ac33a637,3,"lui	x12,0xac33a","a2,0xac33a",
80003428,addi,ra:00000342,,34110093,3,"addi	x1,x2,833","ra,sp,833",
8000342c,srl,t1:00000000,,004ed333,3,"srl	x6,x29,x4","t1,t4,tp",
80003430,and,a3:00000000,,007ef6b3,3,"and	x13,x29,x7","a3,t4,t2",
80003434,xori,s3:fffff9c9,,9c984993,3,"xori	x19,x16,-1591","s3,a6,-1591",
80003438,sll,s8:00013e98,,00251c33,3,"sll	x24,x10,x2","s8,a0,sp",
8000343c,lui,gp:610bc000,,610bc1b7,3,"lui	x3,0x610bc","gp,0x610bc",
80003440,ori,a3:0000078f,,78f86693,3,"ori	x13,x16,1935","a3,a6,1935",
80003444,or,s3:0fefbebd,,0175e9b3,3,"or	x19,x11,x23","s3,a1,s7",
80003448,lui,a1:14569000,,145695b7,3,"lui	x11,0x14569","a1,0x14569",
8000344c,sltu,a3:00000001,,012236b3,3,"sltu	x13,x4,x18","a3,tp,s2",
80003450,srli,t2:00000000,,00c3d393,3,"srli	x7,x7,0xc","t2,t2,0xc",
8000345c,srai,s9:00000000,,41b85c93,3,"srai	x25,x16,0x1b","s9,a6,0x1b",
80003460,slli,a5:00000000,,01759793,3,"slli	x15,x11,0x17","a5,a1,0x17",
80003468,add,a6:00000342,,00e08833,3,"add	x16,x1,x14","a6,ra,a4",
8000346c,srli,t1:000feeaa,,008bd313,3,"srli	x6,x23,0x8","t1,s7,0x8",
80003470,sll,t3:00000000,,01689e33,3,"sll	x28,x17,x22","t3,a7,s6",
80003474,xor,ra:94560f4c,,00b540b3,3,"xor	x1,x10,x11","ra,a0,a1",
8000347c,xori,s10:53cc5ea4,,ea464d13,3,"xori	x26,x12,-348","s10,a2,-348",
80003480,xori,t5:fff01797,,93d34f13,3,"xori	x30,x6,-1731","t5,t1,-1731",
80003484,sub,s7:74f5804c,,40890bb3,3,"sub	x23,x18,x8","s7,s2,s0",
80003488,sltu,a5:00000000,,006b37b3,3,"sltu	x15,x22,x6","a5,s6,t1",
8000348c,ori,a3:fffffdc9,,dc9ce693,3,"ori	x13,x25,-567","a3,s9,-567",
8000349c,andi,s10:fff01591,,db9f7d13,3,"andi	x26,x30,-583","s10,t5,-583",
800034a0,and,s3:00000000,,014079b3,3,"and	x19,x0,x20","s3,zero,s4",
800034a4,xori,s2:fffffa95,,a95ec913,3,"xori	x18,x29,-1387","s2,t4,-1387",
800034a8,or,a5:653bf5b7,,0051e7b3,3,"or	x15,x3,x5","a5,gp,t0",
800034ac,sltu,t2:00000000,,001d33b3,3,"sltu	x7,x26,x1","t2,s10,ra",
800034b0,add,a2:00000001,,002e8633,3,"add	x12,x29,x2","a2,t4,sp",
800034b8,and,s7:00000000,,01e07bb3,3,"and	x23,x0,x30","s7,zero,t5",
800034bc,sltiu,ra:00000001,,e2f9b093,3,"sltiu	x1,x19,-465","ra,s3,-465",
800034fc,xor,a7:14569000,,0175c8b3,3,"xor	x17,x11,x23","a7,a1,s7",
80003528,addi,a3:0feead25,,278f8693,3,"addi	x13,x31,632","a3,t6,632",
80003530,slti,s3:00000001,,04022993,3,"slti	x19,x4,64","s3,tp,64",
80003534,xor,t1:00000000,,00474333,3,"xor	x6,x14,x4","t1,a4,tp",
80003538,andi,sp:0feead25,,f6d6f113,3,"andi	x2,x13,-147","sp,a3,-147",
8000353c,andi,a7:fff01505,,d6df7893,3,"andi	x17,x30,-659","a7,t5,-659",
80003540,addi,t3:fffffaae,,aae30e13,3,"addi	x28,x6,-1362","t3,t1,-1362",
80003544,xori,a3:1456970a,,70a5c693,3,"xori	x13,x11,1802","a3,a1,1802",
80003548,or,t2:14569000,,00b063b3,3,"or	x7,x0,x11","t2,zero,a1",
8000354c,slli,a6:f80a8280,,00789813,3,"slli	x16,x17,0x7","a6,a7,0x7",
800035a4,auipc,s9:d02d25a0,,502cfc97,3,"auipc	x25,0x502cf","s9,0x502cf",
800035ac,slt,a6:00000001,,01cd2833,3,"slt	x16,x26,x28","a6,s10,t3",
800035b0,or,s10:14569001,,0015ed33,3,"or	x26,x11,x1","s10,a1,ra",
800035b4,slli,s11:80000000,,01119d93,3,"slli	x27,x3,0x11","s11,gp,0x11",
800035b8,slti,s11:00000001,,13ebad93,3,"slti	x27,x23,318","s11,s7,318",
800035e8,sltiu,t5:00000001,,dff13f13,3,"sltiu	x30,x2,-513","t5,sp,-513",
800035ec,and,a4:402925a0,,0197f733,3,"and	x14,x15,x25","a4,a5,s9",
800035f0,slt,a6:00000000,,00842833,3,"slt	x16,x8,x8","a6,s0,s0",
800035f4,sra,t2:14569001,,40bd53b3,3,"sra	x7,x26,x11","t2,s10,a1",
800035f8,sltiu,s0:00000001,,b01a3413,3,"sltiu	x8,x20,-1279","s0,s4,-1279",
800036a8,sltiu,t3:00000001,,c926be13,3,"sltiu	x28,x13,-878","t3,a3,-878",
800036ac,auipc,s5:800086a8,,00005a97,3,"auipc	x21,0x5","s5,0x5",
800036b0,addi,s5:800080ec,,a44a8a93,3,"addi	x21,x21,-1468","s5,s5,-1468",
800036b8,slli,a6:00000000,,01081813,3,"slli	x16,x16,0x10","a6,a6,0x10",
800036bc,xor,a6:800080ec,,000ac833,3,"xor	x16,x21,x0","a6,s5,zero",
800036c0,srai,s1:00000000,,406bd493,3,"srai	x9,x23,0x6","s1,s7,0x6",
800036c4,and,a2:00000000,,01dff633,3,"and	x12,x31,x29","a2,t6,t4",
800036c8,lh,s1:00000000,,034a9483,3,"lh	x9,52(x21)","s1,52,s5",
800036cc,add,t3:652c0abc,,01178e33,3,"add	x28,x15,x17","t3,a5,a7",
800036d0,lbu,t1:00000000,,007ac303,3,"lbu	x6,7(x21)","t1,7,s5",
800036d8,lw,t6:00000000,,fecaaf83,3,"lw	x31,-20(x21)","t6,-20,s5",
800036e0,xor,ra:00000000,,017240b3,3,"xor	x1,x4,x23","ra,tp,s7",
800036e4,addi,t3:fffff89f,,89f48e13,3,"addi	x28,x9,-1889","t3,s1,-1889",
800036e8,lbu,t6:00000000,,ff2acf83,3,"lbu	x31,-14(x21)","t6,-14,s5",
800036ec,lbu,a3:00000000,,fdaac683,3,"lbu	x13,-38(x21)","a3,-38,s5",
800036f0,sltiu,a1:00000000,,67573593,3,"sltiu	x11,x14,1653","a1,a4,1653",
800036f4,lb,ra:00000000,,02fa8083,3,"lb	x1,47(x21)","ra,47,s5",
800036f8,lb,t3:00000000,,018a8e03,3,"lb	x28,24(x21)","t3,24,s5",
800036fc,xor,s1:00000000,,002144b3,3,"xor	x9,x2,x2","s1,sp,sp",
80003700,or,t1:0feead25,,00226333,3,"or	x6,x4,x2","t1,tp,sp",
80003704,lbu,gp:00000000,,033ac183,3,"lbu	x3,51(x21)","gp,51,s5",
80003708,lb,a5:00000000,,02fa8783,3,"lb	x15,47(x21)","a5,47,s5",
8000370c,sra,t1:00000000,,4191d333,3,"sra	x6,x3,x25","t1,gp,s9",
80003710,lh,s11:00000000,,030a9d83,3,"lh	x27,48(x21)","s11,48,s5",
80003714,add,a3:40292035,,00e906b3,3,"add	x13,x18,x14","a3,s2,a4",
8000371c,lbu,a6:00000000,,fc7ac803,3,"lbu	x16,-57(x21)","a6,-57,s5",
80003720,addi,s1:653272cf,,d1828493,3,"addi	x9,x5,-744","s1,t0,-744",
80003724,lb,a3:00000000,,fcea8683,3,"lb	x13,-50(x21)","a3,-50,s5",
80003730,and,t5:00000000,,00f4ff33,3,"and	x30,x9,x15","t5,s1,a5",
80003738,andi,a5:00000000,,ab467793,3,"andi	x15,x12,-1356","a5,a2,-1356",
8000373c,sltiu,t3:00000000,,793c3e13,3,"sltiu	x28,x24,1939","t3,s8,1939",
80003740,xor,s8:d02d25a0,,004ccc33,3,"xor	x24,x25,x4","s8,s9,tp",
80003744,srl,s9:00000000,,00265cb3,3,"srl	x25,x12,x2","s9,a2,sp",
80003748,sltu,a3:00000001,,013eb6b3,3,"sltu	x13,x29,x19","a3,t4,s3",
8000374c,ori,t5:fffffdcd,,dcddef13,3,"ori	x30,x27,-563","t5,s11,-563",
800037b0,srai,s1:00000000,,41acd493,3,"srai	x9,x25,0x1a","s1,s9,0x1a",
800037b4,add,s1:00000001,,013804b3,3,"add	x9,x16,x19","s1,a6,s3",
800037bc,slli,a2:00000000,,00081613,3,"slli	x12,x16,0x0","a2,a6,0x0",
800037c0,andi,s5:800080e0,,8f2afa93,3,"andi	x21,x21,-1806","s5,s5,-1806",
800037c4,sltiu,t4:00000001,,84383e93,3,"sltiu	x29,x16,-1981","t4,a6,-1981",
800037c8,ori,a2:fffffe90,,e907e613,3,"ori	x12,x15,-368","a2,a5,-368",
800037cc,srli,t6:00000000,,00d25f93,3,"srli	x31,x4,0xd","t6,tp,0xd",
800037d0,andi,a7:00000001,,0014f893,3,"andi	x17,x9,1","a7,s1,1",
800037d4,and,a1:00000000,,01baf5b3,3,"and	x11,x21,x27","a1,s5,s11",
800037e4,and,sp:00000000,,00477133,3,"and	x2,x14,x4","sp,a4,tp",
800037e8,srli,a6:00000000,,00935813,3,"srli	x16,x6,0x9","a6,t1,0x9",
800037f0,lui,t6:99bef000,,99beffb7,3,"lui	x31,0x99bef","t6,0x99bef",
800037f4,add,gp:d02d236d,,01ec01b3,3,"add	x3,x24,x30","gp,s8,t5",
800037f8,sltiu,s11:00000001,,1bf23d93,3,"sltiu	x27,x4,447","s11,tp,447",
800037fc,and,sp:00000000,,005e7133,3,"and	x2,x28,x5","sp,t3,t0",
80003800,lui,s4:4335c000,,4335ca37,3,"lui	x20,0x4335c","s4,0x4335c",
80003804,sll,ra:25a00000,,00cc10b3,3,"sll	x1,x24,x12","ra,s8,a2",
80003848,ori,ra:fffff9a8,,9a8a6093,3,"ori	x1,x20,-1624","ra,s4,-1624",
8000384c,srai,s5:10cd7000,,402a5a93,3,"srai	x21,x20,0x2","s5,s4,0x2",
80003944,sra,s9:ffffffa0,,4051dcb3,3,"sra	x25,x3,x5","s9,gp,t0",
80003958,and,sp:00000000,,00fc7133,3,"and	x2,x24,x15","sp,s8,a5",
80003960,sll,ra:00000000,,00c790b3,3,"sll	x1,x15,x12","ra,a5,a2",
80003998,srli,s7:000000ff,,01865b93,3,"srli	x23,x12,0x18","s7,a2,0x18",
8000399c,xor,t4:145690fe,,01abceb3,3,"xor	x29,x23,x26","t4,s7,s10",
800039a0,sltu,s8:00000000,,006d3c33,3,"sltu	x24,x26,x6","s8,s10,t1",
800039a4,xor,t6:00000000,,010c4fb3,3,"xor	x31,x24,x16","t6,s8,a6",
80003a2c,sltiu,t3:00000000,,8f293e13,3,"sltiu	x28,x18,-1806","t3,s2,-1806",
80003a30,sltiu,s1:00000000,,4ba2b493,3,"sltiu	x9,x5,1210","s1,t0,1210",
80003a34,or,a6:e532ffff,,00556833,3,"or	x16,x10,x5","a6,a0,t0",
80003a38,slti,t5:00000000,,a36c2f13,3,"slti	x30,x24,-1482","t5,s8,-1482",
80003a3c,ori,s9:00000067,,0678ec93,3,"ori	x25,x17,103","s9,a7,103",
80003a54,xor,t1:4335c000,,0140c333,3,"xor	x6,x1,x20","t1,ra,s4",
80003a58,srai,s1:00000000,,402fd493,3,"srai	x9,x31,0x2","s1,t6,0x2",
80003a5c,sll,a6:00067000,,00ac9833,3,"sll	x16,x25,x10","a6,s9,a0",
80003a60,lui,gp:5d074000,,5d0741b7,3,"lui	x3,0x5d074","gp,0x5d074",
80003a64,slti,s0:00000000,,e8bf2413,3,"slti	x8,x30,-373","s0,t5,-373",
80003aa0,slti,a2:00000000,,4c282613,3,"slti	x12,x16,1218","a2,a6,1218",
80003aa4,lui,a2:1cb1d000,,1cb1d637,3,"lui	x12,0x1cb1d","a2,0x1cb1d",
80003aa8,xori,s7:4335c084,,084a4b93,3,"xori	x23,x20,132","s7,s4,132",
80003afc,add,s5:578c50fe,,01d30ab3,3,"add	x21,x6,x29","s5,t1,t4",
80003b00,or,sp:4335c000,,00fa6133,3,"or	x2,x20,x15","sp,s4,a5",
80003b08,or,s5:4335c084,,0174eab3,3,"or	x21,x9,x23","s5,s1,s7",
80003b0c,sltu,s4:00000000,,0042ba33,3,"sltu	x20,x5,x4","s4,t0,tp",
80003b10,andi,t6:00000000,,73787f93,3,"andi	x31,x16,1847","t6,a6,1847",
80003b14,ori,a2:fffff87f,,878ce613,3,"ori	x12,x25,-1928","a2,s9,-1928",
80003b50,or,s10:4335c084,,01cbed33,3,"or	x26,x23,x28","s10,s7,t3",
80003b54,sll,tp:335c0840,,016b9233,3,"sll	x4,x23,x22","tp,s7,s6",
80003b58,sltiu,a2:00000000,,3852b613,3,"sltiu	x12,x5,901","a2,t0,901",
