pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004288,lbu,a4:00000041,,06c1c703,3,"lbu	x14,108(x3)","a4,108,gp",
8000428c,lb,t3:ffffffe5,,e0b18e03,3,"lb	x28,-501(x3)","t3,-501,gp",
80004290,lb,tp:ffffff9c,,e8218203,3,"lb	x4,-382(x3)","tp,-382,gp",
80004294,or,t1:00000000,,00bf6333,3,"or	x6,x30,x11","t1,t5,a1",
80004298,andi,t3:0000049c,,4fe27e13,3,"andi	x28,x4,1278","t3,tp,1278",
8000429c,srli,s6:00003fff,,012cdb13,3,"srli	x22,x25,0x12","s6,s9,0x12",
800042a0,lh,a6:fffff102,,36719803,3,"lh	x16,871(x3)","a6,871,gp",
800042a4,lb,s0:ffffffdc,,d3418403,3,"lb	x8,-716(x3)","s0,-716,gp",
800042a8,and,s7:00000000,,0176fbb3,3,"and	x23,x13,x23","s7,a3,s7",
800042ac,lb,ra:ffffffd8,,0da18083,3,"lb	x1,218(x3)","ra,218,gp",
800042b4,xori,t3:fffffb5f,,b5f4ce13,3,"xori	x28,x9,-1185","t3,s1,-1185",
800042bc,lbu,ra:00000090,,2dc1c083,3,"lbu	x1,732(x3)","ra,732,gp",
800042c0,sub,s8:000261ec,,41278c33,3,"sub	x24,x15,x18","s8,a5,s2",
800042c8,sltiu,a7:00000001,,9471b893,3,"sltiu	x17,x3,-1721","a7,gp,-1721",
800042d0,lb,s8:00000076,,08818c03,3,"lb	x24,136(x3)","s8,136,gp",
800042d8,lb,a7:ffffffa2,,00418883,3,"lb	x17,4(x3)","a7,4,gp",
800042dc,lbu,t3:0000008d,,dd61ce03,3,"lbu	x28,-554(x3)","t3,-554,gp",
800042e0,lhu,a7:0000b1ea,,deb1d883,3,"lhu	x17,-533(x3)","a7,-533,gp",
800042e4,lw,s2:db97c30f,,34f1a903,3,"lw	x18,847(x3)","s2,847,gp",
800042ec,sll,s11:00000076,,017c1db3,3,"sll	x27,x24,x23","s11,s8,s7",
800042f4,lbu,a0:000000ed,,f9f1c503,3,"lbu	x10,-97(x3)","a0,-97,gp",
800042f8,auipc,a6:5a2c72f4,,da2c3817,3,"auipc	x16,0xda2c3","a6,0xda2c3",
800042fc,slt,s8:00000001,,007a2c33,3,"slt	x24,x20,x7","s8,s4,t2",
80004300,xori,a0:ffffff88,,f8834513,3,"xori	x10,x6,-120","a0,t1,-120",
80004304,lui,a3:26fbb000,,26fbb6b7,3,"lui	x13,0x26fbb","a3,0x26fbb",
80004308,slli,t1:ce000000,,01721313,3,"slli	x6,x4,0x17","t1,tp,0x17",
80004314,srai,s7:00000000,,415bdb93,3,"srai	x23,x23,0x15","s7,s7,0x15",
80004318,slli,a4:00000000,,00659713,3,"slli	x14,x11,0x6","a4,a1,0x6",
8000431c,slti,s7:00000000,,22bb2b93,3,"slti	x23,x22,555","s7,s6,555",
80004320,slt,sp:00000001,,01552133,3,"slt	x2,x10,x21","sp,a0,s5",
80004324,srai,t5:00000000,,412e5f13,3,"srai	x30,x28,0x12","t5,t3,0x12",
80004328,auipc,s9:af26b324,,2f267c97,3,"auipc	x25,0x2f267","s9,0x2f267",
8000432c,addi,a3:0000b44a,,26088693,3,"addi	x13,x17,608","a3,a7,608",
80004330,slli,a4:397a0000,,00f81713,3,"slli	x14,x16,0xf","a4,a6,0xf",
80004340,sltu,gp:00000001,,0023b1b3,3,"sltu	x3,x7,x2","gp,t2,sp",
8000434c,sub,s6:80009e8c,,41a60b33,3,"sub	x22,x12,x26","s6,a2,s10",
80004350,sra,a0:00000000,,40815533,3,"sra	x10,x2,x8","a0,sp,s0",
80004394,slt,s0:00000000,,00caa433,3,"slt	x8,x21,x12","s0,s5,a2",
80004398,lui,t2:e50f4000,,e50f43b7,3,"lui	x7,0xe50f4","t2,0xe50f4",
8000439c,srai,t0:fffc0004,,40d65293,3,"srai	x5,x12,0xd","t0,a2,0xd",
800043a0,and,gp:00000001,,002971b3,3,"and	x3,x18,x2","gp,s2,sp",
800043a4,and,s6:00000000,,00507b33,3,"and	x22,x0,x5","s6,zero,t0",
800043a8,add,s8:db97c30f,,01f90c33,3,"add	x24,x18,x31","s8,s2,t6",
800043ac,lui,a5:1269e000,,1269e7b7,3,"lui	x15,0x1269e","a5,0x1269e",
800043b0,andi,s7:af26b204,,ec4cfb93,3,"andi	x23,x25,-316","s7,s9,-316",
800043b4,slt,s7:00000000,,0109abb3,3,"slt	x23,x19,x16","s7,s3,a6",
800043b8,xori,a7:00000256,,2571c893,3,"xori	x17,x3,599","a7,gp,599",
800043bc,lui,s0:64d86000,,64d86437,3,"lui	x8,0x64d86","s0,0x64d86",
800043c0,srl,t0:00000000,,0154d2b3,3,"srl	x5,x9,x21","t0,s1,s5",
800043c8,srl,s8:00000000,,012f5c33,3,"srl	x24,x30,x18","s8,t5,s2",
800043cc,andi,sp:e50f4000,,8773f113,3,"andi	x2,x7,-1929","sp,t2,-1929",
800043d0,sub,gp:e4d7c03c,,414401b3,3,"sub	x3,x8,x20","gp,s0,s4",
800043d4,sltu,tp:00000000,,01da3233,3,"sltu	x4,x20,x29","tp,s4,t4",
800043d8,xor,a6:0000008d,,00be4833,3,"xor	x16,x28,x11","a6,t3,a1",
800043dc,and,s5:00000004,,01be7ab3,3,"and	x21,x28,x27","s5,t3,s11",
800043e0,sltiu,s2:00000001,,3420b913,3,"sltiu	x18,x1,834","s2,ra,834",
800043e4,auipc,s5:3a86a3e0,,ba866a97,3,"auipc	x21,0xba866","s5,0xba866",
800043e8,sra,sp:e50f4000,,40f3d133,3,"sra	x2,x7,x15","sp,t2,a5",
800043ec,ori,s8:fffff909,,90956c13,3,"ori	x24,x10,-1783","s8,a0,-1783",
80004438,add,t2:00000103,,01cd83b3,3,"add	x7,x27,x28","t2,s11,t3",
80004440,sltu,s11:00000001,,00db3db3,3,"sltu	x27,x22,x13","s11,s6,a3",
80004444,slt,a4:00000000,,017aa733,3,"slt	x14,x21,x23","a4,s5,s7",
8000444c,auipc,s11:09118448,,89114d97,3,"auipc	x27,0x89114","s11,0x89114",
80004450,slt,s0:00000000,,0139a433,3,"slt	x8,x19,x19","s0,s3,s3",
80004454,slli,gp:61120000,,00ed9193,3,"slli	x3,x27,0xe","gp,s11,0xe",
80004458,auipc,a3:fdf57454,,7df53697,3,"auipc	x13,0x7df53","a3,0x7df53",
8000445c,slti,a4:00000000,,aceb2713,3,"slti	x14,x22,-1330","a4,s6,-1330",
80004460,sltu,t4:00000000,,0066beb3,3,"sltu	x29,x13,x6","t4,a3,t1",
8000446c,sub,a4:ffffff73,,41c70733,3,"sub	x14,x14,x28","a4,a4,t3",
80004470,addi,s5:80009f5c,,f98a0a93,3,"addi	x21,x20,-104","s5,s4,-104",
80004474,sltiu,t5:00000001,,a9e83f13,3,"sltiu	x30,x16,-1378","t5,a6,-1378",
80004478,slt,t1:00000000,,0148a333,3,"slt	x6,x17,x20","t1,a7,s4",
8000447c,add,t5:61120103,,00338f33,3,"add	x30,x7,x3","t5,t2,gp",
800044c4,slli,tp:00000000,,00541213,3,"slli	x4,x8,0x5","tp,s0,0x5",
80004504,sll,a7:00000000,,011018b3,3,"sll	x17,x0,x17","a7,zero,a7",
80004508,ori,a5:0000068a,,68aee793,3,"ori	x15,x29,1674","a5,t4,1674",
8000450c,sltu,s8:00000001,,01e53c33,3,"sltu	x24,x10,x30","s8,a0,t5",
80004510,slli,s2:02340000,,012e1913,3,"slli	x18,x28,0x12","s2,t3,0x12",
80004514,slt,s7:00000000,,00c62bb3,3,"slt	x23,x12,x12","s7,a2,a2",
800045f8,xori,a3:000005bb,,3317c693,3,"xori	x13,x15,817","a3,a5,817",
800045fc,sltiu,t1:00000001,,f2dab313,3,"sltiu	x6,x21,-211","t1,s5,-211",
80004650,andi,s9:00000020,,4abcfc93,3,"andi	x25,x25,1195","s9,s9,1195",
80004654,slti,s7:00000000,,d7572b93,3,"slti	x23,x14,-651","s7,a4,-651",
80004658,auipc,s6:c4194654,,44190b17,3,"auipc	x22,0x44190","s6,0x44190",
8000465c,sltiu,a7:00000000,,7089b893,3,"sltiu	x17,x19,1800","a7,s3,1800",
800046a0,sra,s9:00000000,,40e25cb3,3,"sra	x25,x4,x14","s9,tp,a4",
800046a4,sra,s5:00000000,,401cdab3,3,"sra	x21,x25,x1","s5,s9,ra",
800046f0,sra,s1:00000103,,4003d4b3,3,"sra	x9,x7,x0","s1,t2,zero",
800046f4,sltiu,s11:00000001,,5e5fbd93,3,"sltiu	x27,x31,1509","s11,t6,1509",
800046f8,slt,s1:00000001,,013124b3,3,"slt	x9,x2,x19","s1,sp,s3",
80004700,xori,t1:000006dc,,6dc44313,3,"xori	x6,x8,1756","t1,s0,1756",
80004704,sltiu,a7:00000001,,27bcb893,3,"sltiu	x17,x25,635","a7,s9,635",
80004708,or,t1:0000008d,,01cee333,3,"or	x6,x29,x28","t1,t4,t3",
8000470c,ori,a3:fffffaa7,,aa7fe693,3,"ori	x13,x31,-1369","a3,t6,-1369",
80004710,jal,t5:80004710,,d31fdf6f,3,"jal	x30,80004710","t5,0x0",
80002440,sub,t4:0000008f,,40908eb3,3,"sub	x29,x1,x9","t4,ra,s1",
80002444,srai,gp:ffffc000,,411f5193,3,"srai	x3,x30,0x11","gp,t5,0x11",
80002448,addi,a2:80009e70,,fe460613,3,"addi	x12,x12,-28","a2,a2,-28",
8000244c,add,t6:80009e70,,00060fb3,3,"add	x31,x12,x0","t6,a2,zero",
80002450,slli,gp:00000008,,003d9193,3,"slli	x3,x27,0x3","gp,s11,0x3",
80002458,sra,s11:00000000,,41f45db3,3,"sra	x27,x8,x31","s11,s0,t6",
8000245c,auipc,sp:80008458,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002460,addi,sp:8000887c,,42410113,3,"addi	x2,x2,1060","sp,sp,1060",
80002468,lhu,a4:000060f1,,11e15703,3,"lhu	x14,286(x2)","a4,286,sp",
8000246c,lb,s2:00000000,,00b10903,3,"lb	x18,11(x2)","s2,11,sp",
80002470,sra,s9:00000008,,40a1dcb3,3,"sra	x25,x3,x10","s9,gp,a0",
80002474,lbu,a6:0000000c,,0bd14803,3,"lbu	x16,189(x2)","a6,189,sp",
8000247c,sub,s11:7fffb97d,,41ee0db3,3,"sub	x27,x28,x30","s11,t3,t5",
80002484,lh,a4:00001854,,1c811703,3,"lh	x14,456(x2)","a4,456,sp",
80002488,lw,s1:bb69181c,,26412483,3,"lw	x9,612(x2)","s1,612,sp",
8000248c,srli,gp:00000000,,00b7d193,3,"srli	x3,x15,0xb","gp,a5,0xb",
80002494,lw,a3:30ac6db3,,56412683,3,"lw	x13,1380(x2)","a3,1380,sp",
80002498,lh,t1:fffff4c0,,0fe11303,3,"lh	x6,254(x2)","t1,254,sp",
800024a0,sltu,s5:00000000,,0081bab3,3,"sltu	x21,x3,x8","s5,gp,s0",
800024a8,sra,s2:80009e70,,405fd933,3,"sra	x18,x31,x5","s2,t6,t0",
800024ac,lb,t3:00000006,,0d310e03,3,"lb	x28,211(x2)","t3,211,sp",
800024b0,srai,t2:ffffc000,,41165393,3,"srai	x7,x12,0x11","t2,a2,0x11",
800024b4,sltu,a7:00000001,,016fb8b3,3,"sltu	x17,x31,x22","a7,t6,s6",
800024bc,lw,s6:7dc5443d,,4fc12b03,3,"lw	x22,1276(x2)","s6,1276,sp",
800024c0,lbu,s8:0000008c,,ff414c03,3,"lbu	x24,-12(x2)","s8,-12,sp",
800024c4,lb,s6:ffffffd1,,47d10b03,3,"lb	x22,1149(x2)","s6,1149,sp",
800024c8,srli,s5:00000000,,00b25a93,3,"srli	x21,x4,0xb","s5,tp,0xb",
800024cc,auipc,a3:d31264c8,,53124697,3,"auipc	x13,0x53124","a3,0x53124",
800024d0,xor,a4:0000008c,,01ac4733,3,"xor	x14,x24,x26","a4,s8,s10",
800024d4,slt,gp:00000001,,0104a1b3,3,"slt	x3,x9,x16","gp,s1,a6",
800024dc,and,s1:00000000,,01b074b3,3,"and	x9,x0,x27","s1,zero,s11",
800024e0,lh,s7:ffffa63a,,22211b83,3,"lh	x23,546(x2)","s7,546,sp",
800024e4,xori,ra:7fff6283,,cf394093,3,"xori	x1,x18,-781","ra,s2,-781",
800024e8,lhu,ra:000000a5,,05015083,3,"lhu	x1,80(x2)","ra,80,sp",
800024ec,auipc,s1:f76774e8,,77675497,3,"auipc	x9,0x77675","s1,0x77675",
800024f0,and,s7:00000000,,01fcfbb3,3,"and	x23,x25,x31","s7,s9,t6",
800024f4,lhu,gp:00009816,,48e15183,3,"lhu	x3,1166(x2)","gp,1166,sp",
800024fc,srli,tp:00000000,,00e85213,3,"srli	x4,x16,0xe","tp,a6,0xe",
80002500,lbu,a7:0000005c,,64514883,3,"lbu	x17,1605(x2)","a7,1605,sp",
80002504,lb,t1:00000033,,07710303,3,"lb	x6,119(x2)","t1,119,sp",
80002508,sra,t1:ffffffff,,41db5333,3,"sra	x6,x22,x29","t1,s6,t4",
80002510,srai,t4:ffffff00,,417f5e93,3,"srai	x29,x30,0x17","t4,t5,0x17",
80002514,ori,a4:000007eb,,7eb56713,3,"ori	x14,x10,2027","a4,a0,2027",
80002518,xori,s7:000001d0,,1d044b93,3,"xori	x23,x8,464","s7,s0,464",
8000251c,sltu,tp:00000000,,0046b233,3,"sltu	x4,x13,x4","tp,a3,tp",
80002520,lbu,a7:000000d5,,24214883,3,"lbu	x17,578(x2)","a7,578,sp",
80002524,auipc,sp:80009520,,00007117,3,"auipc	x2,0x7","sp,0x7",
80002528,addi,sp:80008e3e,,91e10113,3,"addi	x2,x2,-1762","sp,sp,-1762",
8000252c,lb,a7:ffffffff,,eef10883,3,"lb	x17,-273(x2)","a7,-273,sp",
80002530,xori,a6:d3126690,,2586c813,3,"xori	x16,x13,600","a6,a3,600",
80002538,andi,a6:00000691,,6bfb7813,3,"andi	x16,x22,1727","a6,s6,1727",
8000253c,sltiu,a5:00000000,,53c1b793,3,"sltiu	x15,x3,1340","a5,gp,1340",
80002540,lbu,a7:00000049,,02b14883,3,"lbu	x17,43(x2)","a7,43,sp",
80002544,slli,ra:f8000000,,01b31093,3,"slli	x1,x6,0x1b","ra,t1,0x1b",
80002548,srl,t1:000001ff,,003dd333,3,"srl	x6,x27,x3","t1,s11,gp",
8000254c,srl,t1:00008000,,012a5333,3,"srl	x6,x20,x18","t1,s4,s2",
80002554,sra,t0:00000000,,410352b3,3,"sra	x5,x6,x16","t0,t1,a6",
80002558,lb,t1:00000002,,13d10303,3,"lb	x6,317(x2)","t1,317,sp",
8000255c,sltu,gp:00000001,,00e031b3,3,"sltu	x3,x0,x14","gp,zero,a4",
80002568,lbu,a4:0000008a,,09414703,3,"lbu	x14,148(x2)","a4,148,sp",
8000256c,sub,a5:fffffffa,,41c007b3,3,"sub	x15,x0,x28","a5,zero,t3",
80002570,lhu,t1:000008a6,,ff015303,3,"lhu	x6,-16(x2)","t1,-16,sp",
80002578,lbu,a3:000000f9,,f1514683,3,"lbu	x13,-235(x2)","a3,-235,sp",
8000257c,sll,t2:00f90000,,012693b3,3,"sll	x7,x13,x18","t2,a3,s2",
80002580,lb,t2:0000003b,,f9110383,3,"lb	x7,-111(x2)","t2,-111,sp",
80002584,lbu,a7:00000094,,fa114883,3,"lbu	x17,-95(x2)","a7,-95,sp",
8000258c,lb,t6:0000007c,,16c10f83,3,"lb	x31,364(x2)","t6,364,sp",
80002590,lbu,tp:000000cb,,e7f14203,3,"lbu	x4,-385(x2)","tp,-385,sp",
80002594,lh,s6:ffffc66d,,bf211b03,3,"lh	x22,-1038(x2)","s6,-1038,sp",
80002598,addi,s10:fffffecc,,e3888d13,3,"addi	x26,x17,-456","s10,a7,-456",
8000259c,slli,t1:00250000,,00e89313,3,"slli	x6,x17,0xe","t1,a7,0xe",
800025ac,or,t2:000000fd,,0116e3b3,3,"or	x7,x13,x17","t2,a3,a7",
800025b0,xor,ra:80009e70,,00b640b3,3,"xor	x1,x12,x11","ra,a2,a1",
800025bc,lhu,tp:0000f197,,d1615203,3,"lhu	x4,-746(x2)","tp,-746,sp",
800025c4,lb,s11:00000057,,bcf10d83,3,"lb	x27,-1073(x2)","s11,-1073,sp",
800025c8,srai,s5:fffc0004,,40d95a93,3,"srai	x21,x18,0xd","s5,s2,0xd",
800025cc,sltiu,a0:00000000,,47513513,3,"sltiu	x10,x2,1141","a0,sp,1141",
800025d0,lw,t2:3948dbd3,,ab612383,3,"lw	x7,-1354(x2)","t2,-1354,sp",
800025d4,srl,t4:80009fc4,,01da5eb3,3,"srl	x29,x20,x29","t4,s4,t4",
800025dc,lbu,s5:0000005b,,eea14a83,3,"lbu	x21,-278(x2)","s5,-278,sp",
800025e8,lb,s7:00000056,,b3110b83,3,"lb	x23,-1231(x2)","s7,-1231,sp",
800025ec,auipc,s1:800085e8,,00006497,3,"auipc	x9,0x6","s1,0x6",
800025f0,addi,s1:80008c05,,61d48493,3,"addi	x9,x9,1565","s1,s1,1565",
800025f4,lbu,s7:00000076,,ff54cb83,3,"lbu	x23,-11(x9)","s7,-11,s1",
800025f8,lh,s5:ffffc4bd,,ffb49a83,3,"lh	x21,-5(x9)","s5,-5,s1",
80002600,sll,t3:00000001,,00b19e33,3,"sll	x28,x3,x11","t3,gp,a1",
80002604,sltu,t5:00000000,,0085bf33,3,"sltu	x30,x11,x8","t5,a1,s0",
80002608,lb,t5:ffffffe0,,00648f03,3,"lb	x30,6(x9)","t5,6,s1",
8000260c,sra,sp:00000000,,41955133,3,"sra	x2,x10,x25","sp,a0,s9",
80002610,andi,a0:00000001,,0394f513,3,"andi	x10,x9,57","a0,s1,57",
80002614,add,t1:3948a090,,007a8333,3,"add	x6,x21,x7","t1,s5,t2",
80002618,xori,a6:00000389,,3ffbc813,3,"xori	x16,x23,1023","a6,s7,1023",
8000261c,srl,a7:00000076,,013bd8b3,3,"srl	x17,x23,x19","a7,s7,s3",
80002624,sltiu,s2:00000001,,520bb913,3,"sltiu	x18,x23,1312","s2,s7,1312",
80002628,ori,t1:ffffffdf,,e1c3e313,3,"ori	x6,x7,-484","t1,t2,-484",
8000262c,slli,a4:00000000,,01999713,3,"slli	x14,x19,0x19","a4,s3,0x19",
80002630,slti,a5:00000001,,3b02a793,3,"slti	x15,x5,944","a5,t0,944",
80002634,xori,s9:00000736,,73794c93,3,"xori	x25,x18,1847","s9,s2,1847",
80002640,srai,t3:00000000,,40f45e13,3,"srai	x28,x8,0xf","t3,s0,0xf",
80002644,xori,s11:80009d40,,284a4d93,3,"xori	x27,x20,644","s11,s4,644",
80002648,lh,a0:00000067,,00f49503,3,"lh	x10,15(x9)","a0,15,s1",
8000264c,lbu,a4:0000008c,,00a4c703,3,"lbu	x14,10(x9)","a4,10,s1",
80002650,slti,s10:00000000,,c71d2d13,3,"slti	x26,x26,-911","s10,s10,-911",
80002654,sltu,s9:00000000,,002c3cb3,3,"sltu	x25,x24,x2","s9,s8,sp",
80002658,lh,ra:ffffc32a,,00349083,3,"lh	x1,3(x9)","ra,3,s1",
8000265c,ori,tp:000007bd,,63d86213,3,"ori	x4,x16,1597","tp,a6,1597",
80002668,lw,t0:00250067,,00f4a283,3,"lw	x5,15(x9)","t0,15,s1",
8000266c,lbu,a7:000000a7,,ffd4c883,3,"lbu	x17,-3(x9)","a7,-3,s1",
80002670,or,s8:0000038d,,010c6c33,3,"or	x24,x24,x16","s8,s8,a6",
80002678,ori,s0:fffffc43,,c43e6413,3,"ori	x8,x28,-957","s0,t3,-957",
8000267c,lbu,s2:00000000,,ff04c903,3,"lbu	x18,-16(x9)","s2,-16,s1",
80002680,srl,s7:0000000f,,00525bb3,3,"srl	x23,x4,x5","s7,tp,t0",
80002684,andi,s7:00000008,,83a77b93,3,"andi	x23,x14,-1990","s7,a4,-1990",
80002688,lh,a0:ffffe437,,00b49503,3,"lh	x10,11(x9)","a0,11,s1",
8000268c,auipc,s8:80008688,,00006c17,3,"auipc	x24,0x6","s8,0x6",
80002690,addi,s8:80008954,,2ccc0c13,3,"addi	x24,x24,716","s8,s8,716",
80002698,and,t1:00000031,,00d57333,3,"and	x6,x10,x13","t1,a0,a3",
8000269c,slti,tp:00000001,,4fc8a213,3,"slti	x4,x17,1276","tp,a7,1276",
800026a0,lb,tp:00000049,,018c0203,3,"lb	x4,24(x24)","tp,24,s8",
800026ac,lb,s2:ffffffd4,,f41c0903,3,"lb	x18,-191(x24)","s2,-191,s8",
800026b0,lbu,a7:00000042,,f93c4883,3,"lbu	x17,-109(x24)","a7,-109,s8",
800026b4,lbu,s7:00000027,,f6cc4b83,3,"lbu	x23,-148(x24)","s7,-148,s8",
800026b8,lbu,a0:00000077,,fdfc4503,3,"lbu	x10,-33(x24)","a0,-33,s8",
800026c4,auipc,a6:0e3d86c0,,8e3d6817,3,"auipc	x16,0x8e3d6","a6,0x8e3d6",
800026cc,add,gp:80009ea1,,00c301b3,3,"add	x3,x6,x12","gp,t1,a2",
800026d0,sltu,t4:00000000,,01a83eb3,3,"sltu	x29,x16,x26","t4,a6,s10",
800026e0,lbu,s6:00000054,,0dbc4b03,3,"lbu	x22,219(x24)","s6,219,s8",
800026e4,sra,s5:00000000,,410cdab3,3,"sra	x21,x25,x16","s5,s9,a6",
800026f4,addi,ra:00000615,,61510093,3,"addi	x1,x2,1557","ra,sp,1557",
800026fc,lbu,a4:00000006,,f71c4703,3,"lbu	x14,-143(x24)","a4,-143,s8",
80002700,lbu,gp:00000002,,075c4183,3,"lbu	x3,117(x24)","gp,117,s8",
80002708,sll,a6:fffffc43,,01a41833,3,"sll	x16,x8,x26","a6,s0,s10",
80002710,xori,a7:00000275,,e3644893,3,"xori	x17,x8,-458","a7,s0,-458",
80002714,xor,a6:00000002,,003cc833,3,"xor	x16,x25,x3","a6,s9,gp",
80002718,lh,a7:000021b4,,05ec1883,3,"lh	x17,94(x24)","a7,94,s8",
8000271c,lb,t0:0000001b,,07fc0283,3,"lb	x5,127(x24)","t0,127,s8",
80002724,and,a0:00000040,,00c27533,3,"and	x10,x4,x12","a0,tp,a2",
80002728,lbu,a3:00000011,,0c3c4683,3,"lbu	x13,195(x24)","a3,195,s8",
8000272c,and,a0:00000002,,0101f533,3,"and	x10,x3,x16","a0,gp,a6",
80002730,addi,s3:800087ed,,e99c0993,3,"addi	x19,x24,-359","s3,s8,-359",
80002734,srai,a6:00000000,,41905813,3,"srai	x16,x0,0x19","a6,zero,0x19",
80002738,or,a7:3948dbd3,,007568b3,3,"or	x17,x10,x7","a7,a0,t2",
8000273c,srl,s10:00000000,,0097dd33,3,"srl	x26,x15,x9","s10,a5,s1",
80002758,sltiu,s8:00000001,,48efbc13,3,"sltiu	x24,x31,1166","s8,t6,1166",
8000275c,slti,a3:00000001,,44eb2693,3,"slti	x13,x22,1102","a3,s6,1102",
80002760,and,s8:00000011,,0012fc33,3,"and	x24,x5,x1","s8,t0,ra",
80002764,lui,s6:e10a5000,,e10a5b37,3,"lui	x22,0xe10a5","s6,0xe10a5",
80002770,xori,s0:0000006b,,06bcc413,3,"xori	x8,x25,107","s0,s9,107",
80002774,andi,a3:00000000,,8b157693,3,"andi	x13,x10,-1871","a3,a0,-1871",
80002778,or,gp:00000615,,0017e1b3,3,"or	x3,x15,x1","gp,a5,ra",
8000277c,add,s7:00000630,,00128bb3,3,"add	x23,x5,x1","s7,t0,ra",
80002784,and,t4:00000610,,01797eb3,3,"and	x29,x18,x23","t4,s2,s7",
8000278c,slt,ra:00000000,,01fea0b3,3,"slt	x1,x29,x31","ra,t4,t6",
80002790,sll,s5:88000000,,005c1ab3,3,"sll	x21,x24,x5","s5,s8,t0",
800027d0,or,s5:b948dfd7,,0143eab3,3,"or	x21,x7,x20","s5,t2,s4",
800027d8,srli,s7:0000000f,,01cf5b93,3,"srli	x23,x30,0x1c","s7,t5,0x1c",
80002808,xor,t4:0000066c,,01dfceb3,3,"xor	x29,x31,x29","t4,t6,t4",
8000280c,lui,s10:7ce5b000,,7ce5bd37,3,"lui	x26,0x7ce5b","s10,0x7ce5b",
80002810,andi,s7:00000000,,003f7b93,3,"andi	x23,x30,3","s7,t5,3",
80002818,slli,a6:80000000,,01e51813,3,"slli	x16,x10,0x1e","a6,a0,0x1e",
8000281c,add,s9:7ce5b000,,01a10cb3,3,"add	x25,x2,x26","s9,sp,s10",
80002820,and,s5:00009bc0,,007a7ab3,3,"and	x21,x20,x7","s5,s4,t2",
80002828,and,s2:00000000,,01557933,3,"and	x18,x10,x21","s2,a0,s5",
8000282c,xori,ra:7ce5b394,,394d4093,3,"xori	x1,x26,916","ra,s10,916",
80002830,auipc,s8:d28dc82c,,528dac17,3,"auipc	x24,0x528da","s8,0x528da",
80002834,slli,s0:00000000,,017b9413,3,"slli	x8,x23,0x17","s0,s7,0x17",
80002838,sltu,a0:00000001,,00903533,3,"sltu	x10,x0,x9","a0,zero,s1",
8000283c,sra,t5:00000000,,411e5f33,3,"sra	x30,x28,x17","t5,t3,a7",
80002840,xori,ra:fffff8b7,,88634093,3,"xori	x1,x6,-1914","ra,t1,-1914",
80002844,ori,s9:ffffffd5,,a55a6c93,3,"ori	x25,x20,-1451","s9,s4,-1451",
80002848,andi,s7:00000500,,584dfb93,3,"andi	x23,x27,1412","s7,s11,1412",
8000284c,sub,t0:7fff61c1,,40c302b3,3,"sub	x5,x6,x12","t0,t1,a2",
80002850,slli,t1:8dbd3000,,00c89313,3,"slli	x6,x17,0xc","t1,a7,0xc",
80002854,add,t6:0000a0c0,,015b8fb3,3,"add	x31,x23,x21","t6,s7,s5",
80002858,ori,a6:fffffdb9,,db9b6813,3,"ori	x16,x22,-583","a6,s6,-583",
8000285c,add,a6:e10a5000,,002b0833,3,"add	x16,x22,x2","a6,s6,sp",
80002860,slti,a4:00000001,,75602713,3,"slti	x14,x0,1878","a4,zero,1878",
80002864,addi,a7:0000037b,,37a78893,3,"addi	x17,x15,890","a7,a5,890",
80002868,xor,sp:9ef531c1,,0162c133,3,"xor	x2,x5,x22","sp,t0,s6",
80002870,slt,s2:00000000,,0087a933,3,"slt	x18,x15,x8","s2,a5,s0",
80002874,xori,t3:800082db,,5369ce13,3,"xori	x28,x19,1334","t3,s3,1334",
80002878,auipc,t6:4d84a874,,cd848f97,3,"auipc	x31,0xcd848","t6,0xcd848",
8000287c,slli,a7:00000000,,01fc1893,3,"slli	x17,x24,0x1f","a7,s8,0x1f",
80002880,sll,s3:80009e70,,015619b3,3,"sll	x19,x12,x21","s3,a2,s5",
80002884,srai,s8:00000000,,4095dc13,3,"srai	x24,x11,0x9","s8,a1,0x9",
80002888,slt,s8:00000000,,01eeac33,3,"slt	x24,x29,x30","s8,t4,t5",
80002890,srl,ra:3fffb0e0,,00e2d0b3,3,"srl	x1,x5,x14","ra,t0,a4",
80002894,sub,s6:00000001,,41e50b33,3,"sub	x22,x10,x30","s6,a0,t5",
8000289c,slli,tp:00002000,,00d51213,3,"slli	x4,x10,0xd","tp,a0,0xd",
800028a0,sltiu,tp:00000001,,d3aab213,3,"sltiu	x4,x21,-710","tp,s5,-710",
800028a4,srai,a3:ffffffff,,41f35693,3,"srai	x13,x6,0x1f","a3,t1,0x1f",
800028a8,or,t3:4d84a874,,008fee33,3,"or	x28,x31,x8","t3,t6,s0",
800028c0,ori,ra:4d84a9f6,,192fe093,3,"ori	x1,x31,402","ra,t6,402",
800028c4,srli,ra:040004fe,,005a5093,3,"srli	x1,x20,0x5","ra,s4,0x5",
800028c8,slti,s5:00000000,,c26baa93,3,"slti	x21,x23,-986","s5,s7,-986",
800028cc,xori,tp:0000034c,,34db4213,3,"xori	x4,x22,845","tp,s6,845",
800028d0,slt,a4:00000000,,0193a733,3,"slt	x14,x7,x25","a4,t2,s9",
800028f0,and,s0:00000000,,0055f433,3,"and	x8,x11,x5","s0,a1,t0",
