pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800044f4,sra,s11:00000001,,41145db3,3,"sra	x27,x8,x17","s11,s0,a7",
800044fc,sltu,s1:00000000,,00dab4b3,3,"sltu	x9,x21,x13","s1,s5,a3",
80004500,sll,a3:80009fc5,,017f96b3,3,"sll	x13,x31,x23","a3,t6,s7",
80004504,addi,s2:000001b7,,1b788913,3,"addi	x18,x17,439","s2,a7,439",
80004508,sltiu,a3:00000001,,a3ebb693,3,"sltiu	x13,x23,-1474","a3,s7,-1474",
80004510,andi,s11:00000000,,8a017d93,3,"andi	x27,x2,-1888","s11,sp,-1888",
80004514,ori,t0:fffff9b7,,9b66e293,3,"ori	x5,x13,-1610","t0,a3,-1610",
80004518,lui,a5:c60ff000,,c60ff7b7,3,"lui	x15,0xc60ff","a5,0xc60ff",
8000451c,addi,t2:80004675,,d7ad0393,3,"addi	x7,x26,-646","t2,s10,-646",
80004520,ori,ra:c9c0c4a0,,4a0a6093,3,"ori	x1,x20,1184","ra,s4,1184",
80004524,lw,s2:8000074c,,00472903,3,"lw	x18,4(x14)","s2,4,a4",
80004528,addi,a4:80009f2c,,03c70713,3,"addi	x14,x14,60","a4,a4,60",
8000452c,slt,gp:00000000,,0015a1b3,3,"slt	x3,x11,x1","gp,a1,ra",
80004530,xori,t1:800053da,,10634313,3,"xori	x6,x6,262","t1,t1,262",
80004534,xori,a3:8000045e,,34254693,3,"xori	x13,x10,834","a3,a0,834",
80004538,addi,a1:8000074d,,00190593,3,"addi	x11,x18,1","a1,s2,1",
8000453c,jalr,a1:8000453c,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80000750,sltiu,a1:00000000,,74923593,3,"sltiu	x11,x4,1865","a1,tp,1865",
80000754,and,a0:00000000,,0047f533,3,"and	x10,x15,x4","a0,a5,tp",
80000758,slt,t6:00000000,,0067afb3,3,"slt	x31,x15,x6","t6,a5,t1",
80000760,sra,t4:fffff9b7,,4162deb3,3,"sra	x29,x5,x22","t4,t0,s6",
80000764,srli,t5:06bb8f10,,00565f13,3,"srli	x30,x12,0x5","t5,a2,0x5",
80000774,auipc,s11:f6c29770,,76c29d97,3,"auipc	x27,0x76c29","s11,0x76c29",
80000780,xori,t2:c9eda369,,369bc393,3,"xori	x7,x23,873","t2,s7,873",
80000784,srl,a7:00000000,,019158b3,3,"srl	x17,x2,x25","a7,sp,s9",
80000788,sltiu,a3:00000001,,7bcb3693,3,"sltiu	x13,x22,1980","a3,s6,1980",
80000790,or,s7:c9c0c000,,011a6bb3,3,"or	x23,x20,x17","s7,s4,a7",
800007a0,andi,tp:00000461,,67187213,3,"andi	x4,x16,1649","tp,a6,1649",
800007a4,xor,t1:800048fb,,000d4333,3,"xor	x6,x26,x0","t1,s10,zero",
800007c0,slti,s6:00000001,,5c5eab13,3,"slti	x22,x29,1477","s6,t4,1477",
800007c4,auipc,a5:38c5c7c0,,b8c5c797,3,"auipc	x15,0xb8c5c","a5,0xb8c5c",
800007c8,lw,s2:80003b78,,00472903,3,"lw	x18,4(x14)","s2,4,a4",
800007cc,slli,sp:00000000,,00b19113,3,"slli	x2,x3,0xb","sp,gp,0xb",
800007d0,ori,s3:c9c0c5a2,,5a2be993,3,"ori	x19,x23,1442","s3,s7,1442",
800007d4,sltu,a1:00000000,,0150b5b3,3,"sltu	x11,x1,x21","a1,ra,s5",
800007d8,ori,t4:00000625,,6256ee93,3,"ori	x29,x13,1573","t4,a3,1573",
800007dc,sltu,a5:00000001,,01ee37b3,3,"sltu	x15,x28,x30","a5,t3,t5",
800007e0,slt,gp:00000001,,00ed21b3,3,"slt	x3,x26,x14","gp,s10,a4",
800007e4,addi,a4:80009f5c,,03070713,3,"addi	x14,x14,48","a4,a4,48",
800007e8,add,a3:00000000,,009006b3,3,"add	x13,x0,x9","a3,zero,s1",
800007ec,lui,ra:040a1000,,040a10b7,3,"lui	x1,0x40a1","ra,0x40a1",
800007f0,addi,a6:80003b78,,00090813,3,"addi	x16,x18,0","a6,s2,0",
800007f4,jalr,a6:800007f4,,00080867,3,"jalr	x16,x16,0","a6,a6,0",
80003b7c,auipc,t1:80008b78,,00005317,3,"auipc	x6,0x5","t1,0x5",
80003b80,addi,t1:8000874a,,bd230313,3,"addi	x6,x6,-1070","t1,t1,-1070",
80003b84,lui,s5:0b839000,,0b839ab7,3,"lui	x21,0xb839","s5,0xb839",
80003b8c,or,s11:80009fc5,,0191edb3,3,"or	x27,x3,x25","s11,gp,s9",
80003b90,lb,s4:00000000,,00030a03,3,"lb	x20,0(x6)","s4,0,t1",
80003b94,srl,a2:c9c0c000,,00dbd633,3,"srl	x12,x23,x13","a2,s7,a3",
80003b98,lhu,s7:00000000,,ff635b83,3,"lhu	x23,-10(x6)","s7,-10,t1",
80003b9c,lb,ra:00000000,,00330083,3,"lb	x1,3(x6)","ra,3,t1",
80003ba0,xori,s10:00000046,,0464cd13,3,"xori	x26,x9,70","s10,s1,70",
80003ba4,lui,s3:5afe9000,,5afe99b7,3,"lui	x19,0x5afe9","s3,0x5afe9",
80003ba8,sra,s11:00000000,,40915db3,3,"sra	x27,x2,x9","s11,sp,s1",
80003bac,add,s7:800007f4,,01048bb3,3,"add	x23,x9,x16","s7,s1,a6",
80003bb0,lb,a0:00000000,,00f30503,3,"lb	x10,15(x6)","a0,15,t1",
80003bb4,xori,a6:7ffffe93,,96784813,3,"xori	x16,x16,-1689","a6,a6,-1689",
80003bb8,lhu,s4:00000000,,ff035a03,3,"lhu	x20,-16(x6)","s4,-16,t1",
80003bbc,and,t3:00000000,,00e4fe33,3,"and	x28,x9,x14","t3,s1,a4",
80003bc0,srli,s11:00000000,,00b8dd93,3,"srli	x27,x17,0xb","s11,a7,0xb",
80003bc4,sub,s3:7944f83a,,41e309b3,3,"sub	x19,x6,x30","s3,t1,t5",
80003bc8,and,a0:00000000,,01527533,3,"and	x10,x4,x21","a0,tp,s5",
80003bcc,lb,s11:00000000,,00e30d83,3,"lb	x27,14(x6)","s11,14,t1",
80003bd0,lbu,s3:00000000,,00d34983,3,"lbu	x19,13(x6)","s3,13,t1",
80003bd8,sra,a2:003fffff,,40785633,3,"sra	x12,x16,x7","a2,a6,t2",
80003be4,sll,ra:0076f000,,007910b3,3,"sll	x1,x18,x7","ra,s2,t2",
80003be8,or,a5:00000001,,00f1e7b3,3,"or	x15,x3,x15","a5,gp,a5",
80003bf0,slt,t5:00000000,,0065af33,3,"slt	x30,x11,x6","t5,a1,t1",
80003bfc,lhu,s3:00000000,,ffc35983,3,"lhu	x19,-4(x6)","s3,-4,t1",
80003c00,andi,s2:00000000,,f8c9f913,3,"andi	x18,x19,-116","s2,s3,-116",
80003c04,lhu,gp:00000000,,00c35183,3,"lhu	x3,12(x6)","gp,12,t1",
80003c0c,lbu,s2:00000000,,ff134903,3,"lbu	x18,-15(x6)","s2,-15,t1",
80003c10,sub,ra:fffff9b7,,400280b3,3,"sub	x1,x5,x0","ra,t0,zero",
80003c14,ori,s4:000002d8,,2d856a13,3,"ori	x20,x10,728","s4,a0,728",
80003c1c,or,s7:80000000,,00dc6bb3,3,"or	x23,x24,x13","s7,s8,a3",
80003c24,srai,gp:ffc0004f,,40975193,3,"srai	x3,x14,0x9","gp,a4,0x9",
80003c28,lb,a6:00000000,,ff530803,3,"lb	x16,-11(x6)","a6,-11,t1",
80003c2c,auipc,gp:a71b0c28,,271ad197,3,"auipc	x3,0x271ad","gp,0x271ad",
80003c30,sltiu,s5:00000001,,0fd03a93,3,"sltiu	x21,x0,253","s5,zero,253",
80003c34,lbu,gp:00000000,,00f34183,3,"lbu	x3,15(x6)","gp,15,t1",
80003c38,xor,t6:00000000,,01bfcfb3,3,"xor	x31,x31,x27","t6,t6,s11",
80003c3c,lb,a1:00000000,,00d30583,3,"lb	x11,13(x6)","a1,13,t1",
80003c40,lhu,s3:00000000,,00035983,3,"lhu	x19,0(x6)","s3,0,t1",
80003c48,lb,s11:00000000,,ff530d83,3,"lb	x27,-11(x6)","s11,-11,t1",
80003c4c,add,t0:00000001,,008802b3,3,"add	x5,x16,x8","t0,a6,s0",
80003c50,lhu,s3:00000000,,00035983,3,"lhu	x19,0(x6)","s3,0,t1",
80003c54,auipc,sp:80007c50,,00004117,3,"auipc	x2,0x4","sp,0x4",
80003c58,addi,sp:80008202,,5b210113,3,"addi	x2,x2,1458","sp,sp,1458",
80003c5c,xor,t2:003ffffe,,00c443b3,3,"xor	x7,x8,x12","t2,s0,a2",
80003c64,add,a1:003ff9b5,,007085b3,3,"add	x11,x1,x7","a1,ra,t2",
80003c68,srli,a0:00000000,,00aad513,3,"srli	x10,x21,0xa","a0,s5,0xa",
80003c74,lw,t6:00000000,,08e12f83,3,"lw	x31,142(x2)","t6,142,sp",
80003c78,xor,tp:8000870c,,01a34233,3,"xor	x4,x6,x26","tp,t1,s10",
80003c80,or,a1:00000001,,011465b3,3,"or	x11,x8,x17","a1,s0,a7",
80003c84,auipc,t3:256f5c80,,a56f2e17,3,"auipc	x28,0xa56f2","t3,0xa56f2",
80003c8c,lhu,a7:00000000,,f2a15883,3,"lhu	x17,-214(x2)","a7,-214,sp",
80003c90,addi,tp:00000450,,450f0213,3,"addi	x4,x30,1104","tp,t5,1104",
80003c94,lb,ra:00000000,,fc710083,3,"lb	x1,-57(x2)","ra,-57,sp",
80003c98,lbu,s10:00000000,,02214d03,3,"lbu	x26,34(x2)","s10,34,sp",
80003c9c,sltiu,t0:00000001,,e87e3293,3,"sltiu	x5,x28,-377","t0,t3,-377",
80003ca0,slt,ra:00000000,,009220b3,3,"slt	x1,x4,x9","ra,tp,s1",
80003ca4,or,s6:000002d8,,01486b33,3,"or	x22,x16,x20","s6,a6,s4",
80003ca8,or,s10:00000625,,00deed33,3,"or	x26,x29,x13","s10,t4,a3",
80003cac,xori,t4:7fff787c,,a7e14e93,3,"xori	x29,x2,-1410","t4,sp,-1410",
80003cb0,and,s3:00000000,,011679b3,3,"and	x19,x12,x17","s3,a2,a7",
80003cb4,lbu,t4:00000000,,f5d14e83,3,"lbu	x29,-163(x2)","t4,-163,sp",
80003cbc,xor,s11:000002d9,,00fa4db3,3,"xor	x27,x20,x15","s11,s4,a5",
80003cc0,sub,a6:00000450,,40d20833,3,"sub	x16,x4,x13","a6,tp,a3",
80003cc4,add,s0:000005b0,,016b0433,3,"add	x8,x22,x22","s0,s6,s6",
80003cc8,xori,t3:00000383,,3827ce13,3,"xori	x28,x15,898","t3,a5,898",
80003ccc,sub,s6:00000000,,405a8b33,3,"sub	x22,x21,x5","s6,s5,t0",
80003cd0,srli,a3:00000312,,001d5693,3,"srli	x13,x26,0x1","a3,s10,0x1",
80003cd4,sltu,t3:00000000,,0057be33,3,"sltu	x28,x15,x5","t3,a5,t0",
80003cd8,lb,a2:00000000,,fb110603,3,"lb	x12,-79(x2)","a2,-79,sp",
80003ce4,srl,a2:00200027,,006cd633,3,"srl	x12,x25,x6","a2,s9,t1",
80003ce8,slli,tp:00000000,,00389213,3,"slli	x4,x17,0x3","tp,a7,0x3",
80003cec,lbu,t5:00000000,,f6c14f03,3,"lbu	x30,-148(x2)","t5,-148,sp",
80003cf4,lb,s1:00000000,,00710483,3,"lb	x9,7(x2)","s1,7,sp",
80003cf8,lb,s2:00000000,,0c210903,3,"lb	x18,194(x2)","s2,194,sp",
80003d00,lhu,t5:00000000,,01c15f03,3,"lhu	x30,28(x2)","t5,28,sp",
80003d04,slti,s1:00000001,,3fd9a493,3,"slti	x9,x19,1021","s1,s3,1021",
80003d08,lbu,a5:00000000,,02914783,3,"lbu	x15,41(x2)","a5,41,sp",
80003d10,lhu,a3:00000000,,fa815683,3,"lhu	x13,-88(x2)","a3,-88,sp",
80003d14,xori,tp:0000064b,,64b0c213,3,"xori	x4,x1,1611","tp,ra,1611",
80003d64,sltu,t6:00000001,,01ae3fb3,3,"sltu	x31,x28,x26","t6,t3,s10",
80003d68,sll,t2:80000000,,007313b3,3,"sll	x7,x6,x7","t2,t1,t2",
80003d6c,xori,a6:0000020f,,42ad4813,3,"xori	x16,x26,1066","a6,s10,1066",
80003d70,andi,a0:00000440,,d4427513,3,"andi	x10,x4,-700","a0,tp,-700",
80003d74,srli,a1:00040004,,00d75593,3,"srli	x11,x14,0xd","a1,a4,0xd",
80003d78,sll,a2:00000000,,00be9633,3,"sll	x12,x29,x11","a2,t4,a1",
80003d7c,and,a1:00000000,,01d175b3,3,"and	x11,x2,x29","a1,sp,t4",
80003d80,ori,t5:00000165,,1658ef13,3,"ori	x30,x17,357","t5,a7,357",
80003d9c,sll,t5:00000000,,015e1f33,3,"sll	x30,x28,x21","t5,t3,s5",
80003da0,xori,s2:fffffdaf,,9ef54913,3,"xori	x18,x10,-1553","s2,a0,-1553",
80003da4,sll,s5:00000000,,01179ab3,3,"sll	x21,x15,x17","s5,a5,a7",
80003da8,slli,s6:fff6bc00,,00a91b13,3,"slli	x22,x18,0xa","s6,s2,0xa",
80003dac,slt,t5:00000000,,01ea2f33,3,"slt	x30,x20,x30","t5,s4,t5",
80003db0,auipc,a2:4a8dedac,,ca8db617,3,"auipc	x12,0xca8db","a2,0xca8db",
80003db4,xor,s0:8000874a,,01134433,3,"xor	x8,x6,x17","s0,t1,a7",
80003db8,sra,s1:fffffdaf,,417954b3,3,"sra	x9,x18,x23","s1,s2,s7",
80003dbc,sub,s0:7ff634b6,,406b0433,3,"sub	x8,x22,x6","s0,s6,t1",
80003de8,lui,t0:70e79000,,70e792b7,3,"lui	x5,0x70e79","t0,0x70e79",
80003dec,add,a7:fffffdaf,,00d488b3,3,"add	x17,x9,x13","a7,s1,a3",
80003df0,srai,a7:00000000,,41c25893,3,"srai	x17,x4,0x1c","a7,tp,0x1c",
80003df8,sll,t1:002d9000,,00cd9333,3,"sll	x6,x27,x12","t1,s11,a2",
80003dfc,or,s4:00000440,,00aeea33,3,"or	x20,x29,x10","s4,t4,a0",
80003e00,andi,a1:00000000,,9185f593,3,"andi	x11,x11,-1768","a1,a1,-1768",
80003e04,slli,t2:00000000,,01279393,3,"slli	x7,x15,0x12","t2,a5,0x12",
80003e08,lui,a3:8276e000,,8276e6b7,3,"lui	x13,0x8276e","a3,0x8276e",
80003e50,slli,tp:79000000,,00c29213,3,"slli	x4,x5,0xc","tp,t0,0xc",
80003e54,sltu,a0:00000001,,01903533,3,"sltu	x10,x0,x25","a0,zero,s9",
80003e88,or,t6:fff6bc00,,003b6fb3,3,"or	x31,x22,x3","t6,s6,gp",
80003e8c,sra,t0:80008202,,41c152b3,3,"sra	x5,x2,x28","t0,sp,t3",
80003e90,xori,s1:000005e9,,5e90c493,3,"xori	x9,x1,1513","s1,ra,1513",
80003e94,addi,t1:8276dccc,,ccc68313,3,"addi	x6,x13,-820","t1,a3,-820",
80003e98,ori,t6:000007d5,,7d51ef93,3,"ori	x31,x3,2005","t6,gp,2005",
80003e9c,ori,t1:000000a8,,0a80e313,3,"ori	x6,x1,168","t1,ra,168",
80003ea4,sra,t5:fffffdaf,,40195f33,3,"sra	x30,x18,x1","t5,s2,ra",
80003ea8,addi,s1:fffff867,,86718493,3,"addi	x9,x3,-1945","s1,gp,-1945",
80003eac,srai,s5:ffffffed,,40fb5a93,3,"srai	x21,x22,0xf","s5,s6,0xf",
80003eb0,lui,a5:5040c000,,5040c7b7,3,"lui	x15,0x5040c","a5,0x5040c",
80003eb8,add,a2:d036f4b6,,00f40633,3,"add	x12,x8,x15","a2,s0,a5",
80003ec0,or,s5:fff6be0f,,01686ab3,3,"or	x21,x16,x22","s5,a6,s6",
80003f14,sub,t0:fd89a202,,40d282b3,3,"sub	x5,x5,x13","t0,t0,a3",
80003f18,sltiu,sp:00000001,,5603b113,3,"sltiu	x2,x7,1376","sp,t2,1376",
80003f1c,auipc,a6:80007f18,,00004817,3,"auipc	x16,0x4","a6,0x4",
80003f20,addi,a6:800081b7,,29f80813,3,"addi	x16,x16,671","a6,a6,671",
80003f24,xor,a2:2fc90919,,00c94633,3,"xor	x12,x18,x12","a2,s2,a2",
80003f2c,and,t0:00000001,,002ff2b3,3,"and	x5,x31,x2","t0,t6,sp",
80003f30,addi,s0:fffff9d6,,9d6e8413,3,"addi	x8,x29,-1578","s0,t4,-1578",
80003f34,lhu,s1:00000000,,00d85483,3,"lhu	x9,13(x16)","s1,13,a6",
80003f3c,lbu,a2:0000008c,,01084603,3,"lbu	x12,16(x16)","a2,16,a6",
80003f40,lh,s6:00000000,,fdf81b03,3,"lh	x22,-33(x16)","s6,-33,a6",
80003f48,xor,ra:fffffd23,,00c940b3,3,"xor	x1,x18,x12","ra,s2,a2",
80003f4c,lhu,t4:00000000,,fc585e83,3,"lhu	x29,-59(x16)","t4,-59,a6",
80003f54,lbu,sp:00000000,,fc184103,3,"lbu	x2,-63(x16)","sp,-63,a6",
80003f58,slt,t0:00000000,,006fa2b3,3,"slt	x5,x31,x6","t0,t6,t1",
80003f5c,lui,t6:26211000,,26211fb7,3,"lui	x31,0x26211","t6,0x26211",
80003f60,lb,tp:00000000,,fc680203,3,"lb	x4,-58(x16)","tp,-58,a6",
80003f64,lb,s7:00000000,,02580b83,3,"lb	x23,37(x16)","s7,37,a6",
80003f68,lh,ra:00000000,,01781083,3,"lh	x1,23(x16)","ra,23,a6",
80003f6c,lb,s1:00000000,,00680483,3,"lb	x9,6(x16)","s1,6,a6",
80003f70,sra,gp:00000440,,414a51b3,3,"sra	x3,x20,x20","gp,s4,s4",
80003f7c,slli,s0:00000000,,00f09413,3,"slli	x8,x1,0xf","s0,ra,0xf",
80003f80,sltiu,a7:00000001,,33863893,3,"sltiu	x17,x12,824","a7,a2,824",
80003f84,lb,t0:ffffffff,,02b80283,3,"lb	x5,43(x16)","t0,43,a6",
80003f88,andi,a7:00000506,,546f7893,3,"andi	x17,x30,1350","a7,t5,1350",
80003f90,lui,a5:50257000,,502577b7,3,"lui	x15,0x50257","a5,0x50257",
80003f94,xori,s5:000005e2,,5e20ca93,3,"xori	x21,x1,1506","s5,ra,1506",
80003f98,andi,s3:00000000,,5b317993,3,"andi	x19,x2,1459","s3,sp,1459",
80003f9c,sra,s3:00000013,,41bfd9b3,3,"sra	x19,x31,x27","s3,t6,s11",
80003fac,slli,s7:00000000,,00309b93,3,"slli	x23,x1,0x3","s7,ra,0x3",
80003fb0,sltiu,s4:00000001,,4975ba13,3,"sltiu	x20,x11,1175","s4,a1,1175",
80003fb4,addi,t3:000007ce,,7ce48e13,3,"addi	x28,x9,1998","t3,s1,1998",
80003fb8,srl,tp:0000008c,,00365233,3,"srl	x4,x12,x3","tp,a2,gp",
80003fc0,sub,gp:fffff832,,41c001b3,3,"sub	x3,x0,x28","gp,zero,t3",
80003fc4,xor,s4:fffff89a,,0061ca33,3,"xor	x20,x3,x6","s4,gp,t1",
80003fc8,ori,t1:00000134,,13416313,3,"ori	x6,x2,308","t1,sp,308",
80003fcc,sltu,a7:00000000,,019938b3,3,"sltu	x17,x18,x25","a7,s2,s9",
80003fd0,slt,s0:00000001,,01fd2433,3,"slt	x8,x26,x31","s0,s10,t6",
80003fd4,srai,s2:00000000,,40fbd913,3,"srai	x18,x23,0xf","s2,s7,0xf",
80003fd8,srl,s4:00000000,,0049da33,3,"srl	x20,x19,x4","s4,s3,tp",
80003fdc,xori,s5:00000635,,63504a93,3,"xori	x21,x0,1589","s5,zero,1589",
80003fe0,slti,ra:00000001,,0576a093,3,"slti	x1,x13,87","ra,a3,87",
80003fe4,srai,t1:00000000,,41b65313,3,"srai	x6,x12,0x1b","t1,a2,0x1b",
80003fe8,slti,s4:00000000,,bfbb2a13,3,"slti	x20,x22,-1029","s4,s6,-1029",
80003fec,and,s4:00000000,,016f7a33,3,"and	x20,x30,x22","s4,t5,s6",
80003ff4,ori,t1:fffffdff,,1d9f6313,3,"ori	x6,x30,473","t1,t5,473",
80003ff8,auipc,a7:2ae29ff4,,aae26897,3,"auipc	x17,0xaae26","a7,0xaae26",
80003ffc,or,t1:000002d9,,012de333,3,"or	x6,x27,x18","t1,s11,s2",
80004000,slti,ra:00000000,,d2d62093,3,"slti	x1,x12,-723","ra,a2,-723",
80004004,srai,ra:fe00027d,,40675093,3,"srai	x1,x14,0x6","ra,a4,0x6",
8000400c,sra,t2:00000ab8,,4038d3b3,3,"sra	x7,x17,x3","t2,a7,gp",
80004010,sltu,a3:00000001,,00d7b6b3,3,"sltu	x13,x15,x13","a3,a5,a3",
80004014,or,s7:0000008c,,00c96bb3,3,"or	x23,x18,x12","s7,s2,a2",
80004018,srai,s4:fffff800,,414c5a13,3,"srai	x20,x24,0x14","s4,s8,0x14",
8000401c,sltu,a2:00000001,,01fab633,3,"sltu	x12,x21,x31","a2,s5,t6",
80004020,xori,a2:afda8ece,,ece7c613,3,"xori	x12,x15,-306","a2,a5,-306",
80004024,slti,sp:00000000,,a202a113,3,"slti	x2,x5,-1504","sp,t0,-1504",
80004028,slt,s6:00000000,,01022b33,3,"slt	x22,x4,x16","s6,tp,a6",
8000402c,addi,s0:00000626,,62648413,3,"addi	x8,x9,1574","s0,s1,1574",
80004030,ori,t6:000001e1,,1e1b6f93,3,"ori	x31,x22,481","t6,s6,481",
80004034,xori,t3:fffffd46,,dca24e13,3,"xori	x28,x4,-566","t3,tp,-566",
80004038,slli,t1:00000000,,00fb1313,3,"slli	x6,x22,0xf","t1,s6,0xf",
8000403c,srl,t2:0000008c,,002253b3,3,"srl	x7,x4,x2","t2,tp,sp",
8000405c,xor,a3:0000008c,,007b46b3,3,"xor	x13,x22,x7","a3,s6,t2",
80004060,srai,ra:ffffffe0,,406a5093,3,"srai	x1,x20,0x6","ra,s4,0x6",
80004064,slli,t2:fc000000,,01a29393,3,"slli	x7,x5,0x1a","t2,t0,0x1a",
80004068,or,s0:fc00008c,,0076e433,3,"or	x8,x13,x7","s0,a3,t2",
80004070,andi,a2:00000000,,cbb5f613,3,"andi	x12,x11,-837","a2,a1,-837",
80004074,sra,s4:00000000,,41895a33,3,"sra	x20,x18,x24","s4,s2,s8",
80004078,add,t4:0000008c,,00458eb3,3,"add	x29,x11,x4","t4,a1,tp",
8000407c,sll,a0:83200000,,01119533,3,"sll	x10,x3,x17","a0,gp,a7",
80004080,lui,a3:fa7a2000,,fa7a26b7,3,"lui	x13,0xfa7a2","a3,0xfa7a2",
80004084,lui,t1:09056000,,09056337,3,"lui	x6,0x9056","t1,0x9056",
80004088,lui,t1:0f2e8000,,0f2e8337,3,"lui	x6,0xf2e8","t1,0xf2e8",
8000408c,slt,t0:00000001,,009822b3,3,"slt	x5,x16,x9","t0,a6,s1",
80004090,slt,t3:00000000,,00a92e33,3,"slt	x28,x18,x10","t3,s2,a0",
80004094,xor,s6:0000008c,,01764b33,3,"xor	x22,x12,x23","s6,a2,s7",
80004098,or,a0:0000008c,,004e6533,3,"or	x10,x28,x4","a0,t3,tp",
800040a4,lui,s10:1a59c000,,1a59cd37,3,"lui	x26,0x1a59c","s10,0x1a59c",
800040ac,xor,a7:ffffffe0,,001948b3,3,"xor	x17,x18,x1","a7,s2,ra",
800040b0,sra,t5:0000f2e8,,40835f33,3,"sra	x30,x6,x8","t5,t1,s0",
800040b4,sub,gp:000001e1,,402f81b3,3,"sub	x3,x31,x2","gp,t6,sp",
800040b8,srai,t6:00000000,,415ddf93,3,"srai	x31,x27,0x15","t6,s11,0x15",
800040bc,sll,t0:000008c0,,019e92b3,3,"sll	x5,x29,x25","t0,t4,s9",
800040c0,slli,a0:00000000,,000e1513,3,"slli	x10,x28,0x0","a0,t3,0x0",
800040c4,srl,s0:ffffffe0,,0028d433,3,"srl	x8,x17,x2","s0,a7,sp",
800040c8,slli,t2:00000000,,01c51393,3,"slli	x7,x10,0x1c","t2,a0,0x1c",
800040d4,sub,s1:00000020,,408484b3,3,"sub	x9,x9,x8","s1,s1,s0",
800040d8,sltu,s0:00000000,,00cbb433,3,"sltu	x8,x23,x12","s0,s7,a2",
800040dc,auipc,s3:40c770d8,,c0c73997,3,"auipc	x19,0xc0c73","s3,0xc0c73",
800040e4,srai,s7:00000000,,40005b93,3,"srai	x23,x0,0x0","s7,zero,0x0",
800040e8,andi,a6:000000a0,,aba1f813,3,"andi	x16,x3,-1350","a6,gp,-1350",
800040ec,and,s7:00000000,,003e7bb3,3,"and	x23,x28,x3","s7,t3,gp",
800040f0,ori,a0:000000a4,,0a4a6513,3,"ori	x10,x20,164","a0,s4,164",
800040f4,ori,ra:00000305,,30516093,3,"ori	x1,x2,773","ra,sp,773",
800040f8,slti,tp:00000000,,d910a213,3,"slti	x4,x1,-623","tp,ra,-623",
80004118,slli,s2:00000000,,00f59913,3,"slli	x18,x11,0xf","s2,a1,0xf",
8000411c,srai,s10:00000000,,41895d13,3,"srai	x26,x18,0x18","s10,s2,0x18",
80004124,add,a5:00000020,,009587b3,3,"add	x15,x11,x9","a5,a1,s1",
80004128,xori,a0:fffffb48,,d7dac513,3,"xori	x10,x21,-643","a0,s5,-643",
8000412c,sltu,t6:00000001,,01663fb3,3,"sltu	x31,x12,x22","t6,a2,s6",
80004130,srli,s7:0000040c,,0149db93,3,"srli	x23,x19,0x14","s7,s3,0x14",
80004134,xor,t3:fffffaa9,,00354e33,3,"xor	x28,x10,x3","t3,a0,gp",
80004138,andi,t4:000002a0,,6b0e7e93,3,"andi	x29,x28,1712","t4,t3,1712",
80004144,auipc,s6:e6029140,,66025b17,3,"auipc	x22,0x66025","s6,0x66025",
80004148,or,s0:80000020,,009c6433,3,"or	x8,x24,x9","s0,s8,s1",
8000414c,slti,t3:00000000,,12a32e13,3,"slti	x28,x6,298","t3,t1,298",
80004150,sra,sp:00000000,,40c15133,3,"sra	x2,x2,x12","sp,sp,a2",
80004154,addi,t5:fffff9cf,,9af48f13,3,"addi	x30,x9,-1617","t5,s1,-1617",
80004158,xori,s10:fffffca2,,c824cd13,3,"xori	x26,x9,-894","s10,s1,-894",
8000415c,slti,gp:00000001,,669ba193,3,"slti	x3,x23,1641","gp,s7,1641",
80004164,sub,s7:ffffffe0,,41c88bb3,3,"sub	x23,x17,x28","s7,a7,t3",
800041b4,sub,s11:6601f17c,,419b0db3,3,"sub	x27,x22,x25","s11,s6,s9",
800041b8,slti,a5:00000001,,3db62793,3,"slti	x15,x12,987","a5,a2,987",
800041bc,srli,t3:00000000,,002e5e13,3,"srli	x28,x28,0x2","t3,t3,0x2",
800041c0,addi,a0:40c76e3a,,d6298513,3,"addi	x10,x19,-670","a0,s3,-670",
800041c4,sub,tp:fffff9cf,,41cf0233,3,"sub	x4,x30,x28","tp,t5,t3",
800041c8,lui,s2:4caa5000,,4caa5937,3,"lui	x18,0x4caa5","s2,0x4caa5",
800041d0,slli,ra:fffff800,,006b9093,3,"slli	x1,x23,0x6","ra,s7,0x6",
800041d4,slti,a7:00000000,,5252a893,3,"slti	x17,x5,1317","a7,t0,1317",
800041d8,or,a6:fffff8a0,,00186833,3,"or	x16,x16,x1","a6,a6,ra",
800041e0,sltu,t5:00000001,,01a43f33,3,"sltu	x30,x8,x26","t5,s0,s10",
800041ec,and,sp:00000000,,00ea7133,3,"and	x2,x20,x14","sp,s4,a4",
800041f0,xor,a5:00000001,,00f047b3,3,"xor	x15,x0,x15","a5,zero,a5",
800041f4,sll,s4:00000000,,01c61a33,3,"sll	x20,x12,x28","s4,a2,t3",
800041f8,xori,sp:0f2e85d1,,5d134113,3,"xori	x2,x6,1489","sp,t1,1489",
800041fc,ori,sp:fffff8cd,,8cd5e113,3,"ori	x2,x11,-1843","sp,a1,-1843",
80004200,and,gp:00000000,,0133f1b3,3,"and	x3,x7,x19","gp,t2,s3",
80004204,slli,t6:ffc00000,,00b09f93,3,"slli	x31,x1,0xb","t6,ra,0xb",
80004210,addi,t5:7ffffda8,,d8840f13,3,"addi	x30,x8,-632","t5,s0,-632",
