pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800065d8,lui,t3:8bf01000,,8bf01e37,3,"lui	x28,0x8bf01","t3,0x8bf01",
800065dc,sltu,a0:00000001,,00c83533,3,"sltu	x10,x16,x12","a0,a6,a2",
800065e0,slli,a6:00000000,,01401813,3,"slli	x16,x0,0x14","a6,zero,0x14",
800065e4,srai,ra:00000003,,41c5d093,3,"srai	x1,x11,0x1c","ra,a1,0x1c",
800065e8,addi,a6:8000a3d8,,414f8813,3,"addi	x16,x31,1044","a6,t6,1044",
800065ec,srl,s3:00000094,,010ad9b3,3,"srl	x19,x21,x16","s3,s5,a6",
800066dc,slli,tp:3a800000,,01789213,3,"slli	x4,x17,0x17","tp,a7,0x17",
800066e0,xori,t0:000004db,,4db3c293,3,"xori	x5,x7,1243","t0,t2,1243",
800066e4,add,sp:ffff6db9,,00a10133,3,"add	x2,x2,x10","sp,sp,a0",
80006700,srl,ra:0000f266,,00f650b3,3,"srl	x1,x12,x15","ra,a2,a5",
80006704,add,s9:19133aef,,01658cb3,3,"add	x25,x11,x22","s9,a1,s6",
80006708,slli,s3:00000000,,018a9993,3,"slli	x19,x21,0x18","s3,s5,0x18",
80006710,xori,s2:092477bb,,d77ec913,3,"xori	x18,x29,-649","s2,t4,-649",
80006718,sll,ra:edb71598,,017e90b3,3,"sll	x1,x29,x23","ra,t4,s7",
80006740,sltu,a7:00000001,,01d438b3,3,"sltu	x17,x8,x29","a7,s0,t4",
80006744,slti,a5:00000001,,52732793,3,"slti	x15,x6,1319","a5,t1,1319",
80006748,slt,s11:00000001,,01312db3,3,"slt	x27,x2,x19","s11,sp,s3",
8000674c,sll,a5:f6c00000,,01a417b3,3,"sll	x15,x8,x26","a5,s0,s10",
80006750,auipc,s2:2067874c,,a0672917,3,"auipc	x18,0xa0672","s2,0xa0672",
80006754,xori,a7:ffff6882,,53b14893,3,"xori	x17,x2,1339","a7,sp,1339",
80006758,andi,a4:00000140,,54587713,3,"andi	x14,x16,1349","a4,a6,1349",
80006770,add,t1:bd256983,,00668333,3,"add	x6,x13,x6","t1,a3,t1",
80006774,srli,s7:01c8f365,,007b5b93,3,"srli	x23,x22,0x7","s7,s6,0x7",
80006778,sub,tp:f6c29d57,,401b0233,3,"sub	x4,x22,x1","tp,s6,ra",
8000677c,ori,sp:000007df,,79e2e113,3,"ori	x2,x5,1950","sp,t0,1950",
80006804,add,s11:6d7f4298,,01ab8db3,3,"add	x27,x23,x26","s11,s7,s10",
80006808,and,t1:00000598,,00117333,3,"and	x6,x2,x1","t1,sp,ra",
8000680c,sub,a0:ddaf6268,,41920533,3,"sub	x10,x4,x25","a0,tp,s9",
80006810,srl,t1:f6c00000,,0007d333,3,"srl	x6,x15,x0","t1,a5,zero",
80006814,and,s11:80000880,,011ffdb3,3,"and	x27,x31,x17","s11,t6,a7",
80006830,srl,s4:000004db,,01c2da33,3,"srl	x20,x5,x28","s4,t0,t3",
80006834,srli,a6:009449b0,,008ad813,3,"srli	x16,x21,0x8","a6,s5,0x8",
80006838,sll,s1:f6c29d57,,006214b3,3,"sll	x9,x4,x6","s1,tp,t1",
8000683c,sub,a5:7ffff8e0,,41b187b3,3,"sub	x15,x3,x27","a5,gp,s11",
80006840,or,a6:fff79ddf,,00126833,3,"or	x16,x4,x1","a6,tp,ra",
80006848,add,t2:34998800,,007583b3,3,"add	x7,x11,x7","t2,a1,t2",
8000684c,sltu,s9:00000000,,00353cb3,3,"sltu	x25,x10,x3","s9,a0,gp",
80006850,xori,s3:f6c00249,,24934993,3,"xori	x19,x6,585","s3,t1,585",
80006854,srl,s4:09449b00,,01fada33,3,"srl	x20,x21,x31","s4,s5,t6",
80006858,or,s4:ffff6aea,,00a8ea33,3,"or	x20,x17,x10","s4,a7,a0",
8000685c,srl,sp:ffff6882,,01b8d133,3,"srl	x2,x17,x27","sp,a7,s11",
80006860,xori,gp:093ffcf6,,ebf9c193,3,"xori	x3,x19,-321","gp,s3,-321",
80006864,sll,a5:00000000,,00a017b3,3,"sll	x15,x0,x10","a5,zero,a0",
80006868,add,s2:335c5557,,00c48933,3,"add	x18,x9,x12","s2,s1,a2",
80006890,srai,s2:335c5557,,40095913,3,"srai	x18,x18,0x0","s2,s2,0x0",
80006894,andi,s1:80009c00,,d0047493,3,"andi	x9,x8,-768","s1,s0,-768",
80006898,sub,ra:95300db7,,413e00b3,3,"sub	x1,x28,x19","ra,t3,s3",
8000689c,or,t2:f6c00249,,0009e3b3,3,"or	x7,x19,x0","t2,s3,zero",
800068bc,xor,a4:9449b01e,,01eac733,3,"xor	x14,x21,x30","a4,s5,t5",
800068c0,srl,tp:0d266200,,0115d233,3,"srl	x4,x11,x17","tp,a1,a7",
800068c4,add,a3:144a4c00,,009a86b3,3,"add	x13,x21,x9","a3,s5,s1",
800068c8,addi,s9:e479b9af,,6c0b0c93,3,"addi	x25,x22,1728","s9,s6,1728",
800068d0,sltiu,t0:00000001,,951a3293,3,"sltiu	x5,x20,-1711","t0,s4,-1711",
800068d4,auipc,ra:8fb4f8d0,,0fb49097,3,"auipc	x1,0xfb49","ra,0xfb49",
800068d8,slt,t5:00000001,,0024af33,3,"slt	x30,x9,x2","t5,s1,sp",
800068dc,add,t0:0000a480,,009d82b3,3,"add	x5,x27,x9","t0,s11,s1",
800068e0,sra,a3:fff6c002,,40a9d6b3,3,"sra	x13,x19,x10","a3,s3,a0",
800068e4,srai,a1:00000000,,4192d593,3,"srai	x11,x5,0x19","a1,t0,0x19",
800068fc,sltiu,s4:00000000,,3f91ba13,3,"sltiu	x20,x3,1017","s4,gp,1017",
80006904,sltu,s7:00000001,,00e5bbb3,3,"sltu	x23,x11,x14","s7,a1,a4",
80006908,srli,tp:000003db,,016ed213,3,"srli	x4,x29,0x16","tp,t4,0x16",
8000690c,and,s2:80009000,,009af933,3,"and	x18,x21,x9","s2,s5,s1",
80006910,srai,t2:000035db,,411d5393,3,"srai	x7,x26,0x11","t2,s10,0x11",
80006914,srli,s7:003fffda,,00a8db93,3,"srli	x23,x17,0xa","s7,a7,0xa",
80006918,or,t5:ffff7a82,,011c6f33,3,"or	x30,x24,x17","t5,s8,a7",
8000691c,addi,ra:0000011f,,11f78093,3,"addi	x1,x15,287","ra,a5,287",
80006920,slli,a4:00008f80,,00709713,3,"slli	x14,x1,0x7","a4,ra,0x7",
80006924,srai,s6:ffffffff,,41d9db13,3,"srai	x22,x19,0x1d","s6,s3,0x1d",
80006928,or,t0:fff6d002,,01c6e2b3,3,"or	x5,x13,x28","t0,a3,t3",
8000692c,and,t0:00000000,,0057f2b3,3,"and	x5,x15,x5","t0,a5,t0",
80006930,slli,t3:27f10000,,00ef9e13,3,"slli	x28,x31,0xe","t3,t6,0xe",
80006934,slt,s1:00000000,,00a8a4b3,3,"slt	x9,x17,x10","s1,a7,a0",
80006944,srai,a4:00000122,,413c5713,3,"srai	x14,x24,0x13","a4,s8,0x13",
80006948,srai,sp:fffffffd,,40e15113,3,"srai	x2,x2,0xe","sp,sp,0xe",
8000694c,sll,a5:9449b000,,014a97b3,3,"sll	x15,x21,x20","a5,s5,s4",
80006950,srli,s8:07b6dc56,,005edc13,3,"srli	x24,x29,0x5","s8,t4,0x5",
80006954,and,a3:06800040,,0189f6b3,3,"and	x13,x19,x24","a3,s3,s8",
8000695c,auipc,ra:62ba8958,,e2ba2097,3,"auipc	x1,0xe2ba2","ra,0xe2ba2",
80006960,xor,s9:d80e6882,,011e4cb3,3,"xor	x25,x28,x17","s9,t3,a7",
80006964,xori,s10:ddaf63b8,,1d054d13,3,"xori	x26,x10,464","s10,a0,464",
80006968,xor,s8:49e6d268,,01554c33,3,"xor	x24,x10,x21","s8,a0,s5",
8000696c,sltu,t3:00000000,,003e3e33,3,"sltu	x28,x28,x3","t3,t3,gp",
80006974,slli,t3:af63b800,,008d1e13,3,"slli	x28,x26,0x8","t3,s10,0x8",
80006978,sra,t2:003fffda,,40dbd3b3,3,"sra	x7,x23,x13","t2,s7,a3",
800069cc,lui,s3:10638000,,106389b7,3,"lui	x19,0x10638","s3,0x10638",
800069d0,and,s7:10438000,,01d9fbb3,3,"and	x23,x19,x29","s7,s3,t4",
800069d4,or,a0:fffffbda,,001f6533,3,"or	x10,x30,x1","a0,t5,ra",
800069d8,xori,s11:80009654,,65494d93,3,"xori	x27,x18,1620","s11,s2,1620",
800069dc,srai,s7:fffffb44,,4058db93,3,"srai	x23,x17,0x5","s7,a7,0x5",
800069e0,sll,s6:9449b000,,00fa9b33,3,"sll	x22,x21,x15","s6,s5,a5",
80006a34,addi,t3:00000783,,78348e13,3,"addi	x28,x9,1923","t3,s1,1923",
80006a38,add,s1:80009dd7,,01be04b3,3,"add	x9,x28,x27","s1,t3,s11",
80006a3c,or,s3:ffffffdf,,0103e9b3,3,"or	x19,x7,x16","s3,t2,a6",
80006a44,sub,a7:89409000,,406908b3,3,"sub	x17,x18,x6","a7,s2,t1",
80006a48,srai,s1:ffc00048,,40995493,3,"srai	x9,x18,0x9","s1,s2,0x9",
80006a4c,slt,s1:00000001,,00bfa4b3,3,"slt	x9,x31,x11","s1,t6,a1",
80006a78,lui,s2:d9d57000,,d9d57937,3,"lui	x18,0xd9d57","s2,0xd9d57",
80006a7c,add,t2:80009655,,01b483b3,3,"add	x7,x9,x27","t2,s1,s11",
80006a84,srl,t0:00000000,,002252b3,3,"srl	x5,x4,x2","t0,tp,sp",
80006ad0,srl,s8:00000094,,001adc33,3,"srl	x24,x21,x1","s8,s5,ra",
80006ae0,or,a7:00000094,,005c68b3,3,"or	x17,x24,x5","a7,s8,t0",
80006ae4,sll,a1:65400000,,011d95b3,3,"sll	x11,x27,x17","a1,s11,a7",
80006ae8,sltu,s2:00000001,,010b3933,3,"sltu	x18,x22,x16","s2,s6,a6",
80006aec,sltiu,t3:00000001,,8300be13,3,"sltiu	x28,x1,-2000","t3,ra,-2000",
80006af0,lw,t0:80006b98,,00442283,3,"lw	x5,4(x8)","t0,4,s0",
80006af4,and,a2:000003da,,00a27633,3,"and	x12,x4,x10","a2,tp,a0",
80006af8,addi,s0:80009efc,,02440413,3,"addi	x8,x8,36","s0,s0,36",
80006afc,srai,s4:0000ca80,,40f5da13,3,"srai	x20,x11,0xf","s4,a1,0xf",
80006b00,xori,t5:fffffbfb,,b6f8cf13,3,"xori	x30,x17,-1169","t5,a7,-1169",
80006b04,addi,s8:80006b99,,00128c13,3,"addi	x24,x5,1","s8,t0,1",
80006b08,jalr,s8:80006b08,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80006ba8,xor,t3:fffff801,,00454e33,3,"xor	x28,x10,x4","t3,a0,tp",
80006bac,auipc,s7:374caba8,,b74c4b97,3,"auipc	x23,0xb74c4","s7,0xb74c4",
80006bb0,andi,t3:00000000,,58a6fe13,3,"andi	x28,x13,1418","t3,a3,1418",
80006bb4,srli,t0:00000dda,,014d5293,3,"srli	x5,x26,0x14","t0,s10,0x14",
80006bb8,sltiu,a7:00000001,,d3fe3893,3,"sltiu	x17,x28,-705","a7,t3,-705",
80006bbc,lui,gp:a08f8000,,a08f81b7,3,"lui	x3,0xa08f8","gp,0xa08f8",
80006bc0,slt,s7:00000001,,01762bb3,3,"slt	x23,x12,x23","s7,a2,s7",
80006bcc,andi,t5:00000001,,6a58ff13,3,"andi	x30,x17,1701","t5,a7,1701",
80006bd0,xor,s9:f6c003db,,00624cb3,3,"xor	x25,x4,x6","s9,tp,t1",
80006bd4,slli,a0:00000000,,014e1513,3,"slli	x10,x28,0x14","a0,t3,0x14",
80006c0c,srli,tp:00000001,,01f3d213,3,"srli	x4,x7,0x1f","tp,t2,0x1f",
80006c10,lw,t0:800046c4,,00442283,3,"lw	x5,4(x8)","t0,4,s0",
80006c14,slti,a5:00000001,,305c2793,3,"slti	x15,x24,773","a5,s8,773",
80006c18,addi,s0:80009f38,,03c40413,3,"addi	x8,x8,60","s0,s0,60",
80006c1c,add,s7:144a4f38,,008a8bb3,3,"add	x23,x21,x8","s7,s5,s0",
80006c20,ori,s9:fffffddd,,ddc7ec93,3,"ori	x25,x15,-548","s9,a5,-548",
80006c24,srai,a2:fffffffc,,41d3d613,3,"srai	x12,x7,0x1d","a2,t2,0x1d",
80006c28,addi,s7:800046c5,,00128b93,3,"addi	x23,x5,1","s7,t0,1",
80006c2c,jalr,s7:80006c2c,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
800046c8,auipc,s2:800086c4,,00004917,3,"auipc	x18,0x4","s2,0x4",
800046cc,addi,s2:80008ec2,,7fe90913,3,"addi	x18,x18,2046","s2,s2,2046",
800046d0,lw,s3:70b1e37b,,00a92983,3,"lw	x19,10(x18)","s3,10,s2",
800046d4,lb,a7:ffffffd1,,00590883,3,"lb	x17,5(x18)","a7,5,s2",
800046d8,addi,a2:65400097,,09758613,3,"addi	x12,x11,151","a2,a1,151",
800046dc,slti,gp:00000001,,f43b2193,3,"slti	x3,x22,-189","gp,s6,-189",
800046e0,sltiu,s6:00000001,,cd793b13,3,"sltiu	x22,x18,-809","s6,s2,-809",
800046e4,lhu,s7:00005973,,ffa95b83,3,"lhu	x23,-6(x18)","s7,-6,s2",
800046ec,ori,s3:f6db8ade,,052ee993,3,"ori	x19,x29,82","s3,t4,82",
800046f0,ori,t1:62ba8d5a,,41a0e313,3,"ori	x6,x1,1050","t1,ra,1050",
800046f4,lb,s7:ffffffb9,,00090b83,3,"lb	x23,0(x18)","s7,0,s2",
800046f8,slti,a1:00000000,,a3502593,3,"slti	x11,x0,-1483","a1,zero,-1483",
800046fc,slti,s8:00000001,,3d2e2c13,3,"slti	x24,x28,978","s8,t3,978",
80004700,sll,gp:00096550,,005391b3,3,"sll	x3,x7,x5","gp,t2,t0",
80004704,auipc,s4:97b33700,,17b2fa17,3,"auipc	x20,0x17b2f","s4,0x17b2f",
80004708,lui,tp:4fcd5000,,4fcd5237,3,"lui	x4,0x4fcd5","tp,0x4fcd5",
8000470c,xori,a6:684ccb7c,,c7ca4813,3,"xori	x16,x20,-900","a6,s4,-900",
80004714,slt,s6:00000000,,01112b33,3,"slt	x22,x2,x17","s6,sp,a7",
80004718,andi,a5:00000000,,477e7793,3,"andi	x15,x28,1143","a5,t3,1143",
8000471c,sltiu,t0:00000001,,f36d3293,3,"sltiu	x5,x26,-202","t0,s10,-202",
80004724,slli,t3:32df0000,,00e81e13,3,"slli	x28,x16,0xe","t3,a6,0xe",
8000472c,sra,t0:00000000,,411052b3,3,"sra	x5,x0,x17","t0,zero,a7",
80004730,add,t5:4fcd5000,,00f20f33,3,"add	x30,x4,x15","t5,tp,a5",
80004734,xor,t3:97b33700,,00aa4e33,3,"xor	x28,x20,x10","t3,s4,a0",
80004738,lh,s7:ffffad24,,ffc91b83,3,"lh	x23,-4(x18)","s7,-4,s2",
8000473c,andi,t1:00000100,,5d477313,3,"andi	x6,x14,1492","t1,a4,1492",
80004740,sub,s4:00000151,,41170a33,3,"sub	x20,x14,x17","s4,a4,a7",
80004744,lh,sp:ffffca53,,ff891103,3,"lh	x2,-8(x18)","sp,-8,s2",
80004748,srai,a5:ffffff80,,418fd793,3,"srai	x15,x31,0x18","a5,t6,0x18",
8000474c,sltiu,s3:00000000,,cfc7b993,3,"sltiu	x19,x15,-772","s3,a5,-772",
80004750,lb,s4:ffffffad,,ffd90a03,3,"lb	x20,-3(x18)","s4,-3,s2",
80004754,xori,s7:ffffaed5,,3f1bcb93,3,"xori	x23,x23,1009","s7,s7,1009",
80004758,srli,a1:0000ffff,,0108d593,3,"srli	x11,x17,0x10","a1,a7,0x10",
8000475c,lb,s7:ffffffd0,,fff90b83,3,"lb	x23,-1(x18)","s7,-1,s2",
80004764,lb,gp:ffffffca,,ff990183,3,"lb	x3,-7(x18)","gp,-7,s2",
80004768,xori,s9:684cc866,,31a84c93,3,"xori	x25,x16,794","s9,a6,794",
8000476c,auipc,a3:111aa768,,911a6697,3,"auipc	x13,0x911a6","a3,0x911a6",
800047b8,add,t1:80009777,,00770333,3,"add	x6,x14,x7","t1,a4,t2",
800047bc,srai,s9:ffffdb6e,,40eedc93,3,"srai	x25,x29,0xe","s9,t4,0xe",
800047c0,srl,t5:00000062,,0080df33,3,"srl	x30,x1,x8","t5,ra,s0",
800047c4,and,s4:ffffdb40,,0198fa33,3,"and	x20,x17,x25","s4,a7,s9",
800047c8,sltu,gp:00000001,,014c31b3,3,"sltu	x3,x24,x20","gp,s8,s4",
800047cc,slli,s3:20000000,,01dc1993,3,"slli	x19,x24,0x1d","s3,s8,0x1d",
800047d8,srl,t5:000000f6,,01aedf33,3,"srl	x30,x29,x26","t5,t4,s10",
800047dc,slli,s8:70000000,,01c61c13,3,"slli	x24,x12,0x1c","s8,a2,0x1c",
800047e0,add,a5:80009655,,003d87b3,3,"add	x15,x27,x3","a5,s11,gp",
800047e4,xor,sp:f6db8acd,,003ec133,3,"xor	x2,x29,x3","sp,t4,gp",
800047ec,sra,sp:ffffff00,,40645133,3,"sra	x2,x8,x6","sp,s0,t1",
800047f0,or,t3:a0009654,,013dee33,3,"or	x28,x27,x19","t3,s11,s3",
800047f4,addi,s1:8000966e,,01938493,3,"addi	x9,x7,25","s1,t2,25",
800047f8,add,ra:5db002f0,,01a400b3,3,"add	x1,x8,x26","ra,s0,s10",
800047fc,andi,a7:00000001,,22f1f893,3,"andi	x17,x3,559","a7,gp,559",
80004810,slli,sp:00000000,,01db9113,3,"slli	x2,x23,0x1d","sp,s7,0x1d",
80004814,slti,tp:00000001,,20ffa213,3,"slti	x4,x31,527","tp,t6,527",
8000481c,ori,a5:fffffe7d,,e7d3e793,3,"ori	x15,x7,-387","a5,t2,-387",
80004854,slti,a4:00000001,,5df22713,3,"slti	x14,x4,1503","a4,tp,1503",
80004858,srli,s7:00000000,,01e75b93,3,"srli	x23,x14,0x1e","s7,a4,0x1e",
8000485c,srli,t3:00000000,,01375e13,3,"srli	x28,x14,0x13","t3,a4,0x13",
8000488c,slti,a1:00000001,,2f472593,3,"slti	x11,x14,756","a1,a4,756",
80004894,slti,ra:00000001,,892ea093,3,"slti	x1,x29,-1902","ra,t4,-1902",
80004898,sub,a7:fffff71d,,408388b3,3,"sub	x17,x7,x8","a7,t2,s0",
800048d8,sll,t3:00000000,,011c1e33,3,"sll	x28,x24,x17","t3,s8,a7",
800048dc,ori,t3:fffffd67,,d6626e13,3,"ori	x28,x4,-666","t3,tp,-666",
80004924,auipc,t0:e2613920,,6260f297,3,"auipc	x5,0x6260f","t0,0x6260f",
8000494c,xori,sp:fffff900,,90174113,3,"xori	x2,x14,-1791","sp,a4,-1791",
80004950,or,a4:fffffffd,,00fd6733,3,"or	x14,x26,x15","a4,s10,a5",
80004954,slt,t5:00000000,,0068af33,3,"slt	x30,x17,x6","t5,a7,t1",
8000495c,sra,a3:fb6dc566,,401ed6b3,3,"sra	x13,x29,x1","a3,t4,ra",
8000496c,addi,s6:fffff6dc,,975e0b13,3,"addi	x22,x28,-1675","s6,t3,-1675",
80004970,auipc,t5:df19696c,,5f192f17,3,"auipc	x30,0x5f192","t5,0x5f192",
80004978,xor,s1:80009654,,000dc4b3,3,"xor	x9,x27,x0","s1,s11,zero",
8000497c,and,t5:80001000,,01b2ff33,3,"and	x30,x5,x27","t5,t0,s11",
80004980,sra,a1:00000000,,40b5d5b3,3,"sra	x11,x11,x11","a1,a1,a1",
80004988,xori,tp:0000007d,,07d5c213,3,"xori	x4,x11,125","tp,a1,125",
80004990,slli,a3:ffeda000,,007a1693,3,"slli	x13,x20,0x7","a3,s4,0x7",
80004994,ori,s4:fffffffb,,deb46a13,3,"ori	x20,x8,-533","s4,s0,-533",
80004998,slli,a6:fffe8000,,00f71813,3,"slli	x16,x14,0xf","a6,a4,0xf",
8000499c,slti,ra:00000001,,e1e92093,3,"slti	x1,x18,-482","ra,s2,-482",
800049a0,ori,a7:ffffff7d,,b057e893,3,"ori	x17,x15,-1275","a7,a5,-1275",
800049a4,auipc,a3:800049a0,,00000697,3,"auipc	x13,0x0","a3,0x0",
800049a8,addi,a3:80004ec4,,52468693,3,"addi	x13,x13,1316","a3,a3,1316",
800049ac,sll,s7:fffff900,,00511bb3,3,"sll	x23,x2,x5","s7,sp,t0",
800049b0,sltu,ra:00000001,,0065b0b3,3,"sltu	x1,x11,x6","ra,a1,t1",
800049b4,addi,a3:80004c64,,da068693,3,"addi	x13,x13,-608","a3,a3,-608",
800049c8,jalr,t0:800049c8,,261682e7,3,"jalr	x5,x13,609","t0,a3,609",
80004ec8,slli,s2:fc800000,,00f11913,3,"slli	x18,x2,0xf","s2,sp,0xf",
80004ecc,srai,a3:e0000400,,402f5693,3,"srai	x13,x30,0x2","a3,t5,0x2",
80004ed4,srl,s10:00000008,,01645d33,3,"srl	x26,x8,x22","s10,s0,s6",
80004ed8,addi,s0:80009efc,,fc440413,3,"addi	x8,x8,-60","s0,s0,-60",
80004ee0,addi,t1:70000534,,534c0313,3,"addi	x6,x24,1332","t1,s8,1332",
80004eec,sll,gp:e0000000,,00e611b3,3,"sll	x3,x12,x14","gp,a2,a4",
80004ef4,sub,s10:7fffb633,,405a0d33,3,"sub	x26,x20,x5","s10,s4,t0",
80004f08,slt,t3:00000000,,00522e33,3,"slt	x28,x4,x5","t3,tp,t0",
80004f10,sltiu,t3:00000000,,75d83e13,3,"sltiu	x28,x16,1885","t3,a6,1885",
80004f14,sra,tp:fffffffb,,415a5233,3,"sra	x4,x20,x21","tp,s4,s5",
80004f18,and,s6:70000000,,01237b33,3,"and	x22,x6,x18","s6,t1,s2",
80004f2c,addi,ra:1fffff22,,f2298093,3,"addi	x1,x19,-222","ra,s3,-222",
80004f30,addi,a1:fffffdac,,db120593,3,"addi	x11,x4,-591","a1,tp,-591",
80004f34,lw,t0:800049c8,,00442283,3,"lw	x5,4(x8)","t0,4,s0",
80004f38,sltiu,t2:00000000,,2b68b393,3,"sltiu	x7,x17,694","t2,a7,694",
80004f3c,add,a3:fc7ffffd,,012706b3,3,"add	x13,x14,x18","a3,a4,s2",
80004f40,auipc,s3:817f5f3c,,017f1997,3,"auipc	x19,0x17f1","s3,0x17f1",
80004f44,addi,s0:80009f38,,03c40413,3,"addi	x8,x8,60","s0,s0,60",
80004f48,xor,s5:7fff92a6,,0192cab3,3,"xor	x21,x5,x25","s5,t0,s9",
80004f4c,addi,sp:800049c8,,00028113,3,"addi	x2,x5,0","sp,t0,0",
80004f50,jalr,sp:80004f50,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
800049f8,addi,s2:0000024c,,2cf88913,3,"addi	x18,x17,719","s2,a7,719",
80004a00,xori,a3:817f5a18,,5249c693,3,"xori	x13,x19,1316","a3,s3,1316",
80004a08,xori,s10:7fff6dfe,,baa4cd13,3,"xori	x26,x9,-1110","s10,s1,-1110",
80004a10,srl,gp:00000007,,011a51b3,3,"srl	x3,x20,x17","gp,s4,a7",
80004a14,sra,s3:ffffffff,,41f259b3,3,"sra	x19,x4,x31","s3,tp,t6",
80004a18,slti,t1:00000001,,ece42313,3,"slti	x6,x8,-306","t1,s0,-306",
80004a1c,sub,s10:10009f38,,41840d33,3,"sub	x26,x8,x24","s10,s0,s8",
80004a20,xori,tp:8ffffe8f,,e8fc4213,3,"xori	x4,x24,-369","tp,s8,-369",
80004a24,sltu,a4:00000000,,00363733,3,"sltu	x14,x12,x3","a4,a2,gp",
80004a28,slt,ra:00000000,,008ea0b3,3,"slt	x1,x29,x8","ra,t4,s0",
80004a2c,slt,a5:00000001,,001da7b3,3,"slt	x15,x27,x1","a5,s11,ra",
80004a30,sub,a4:ffffffff,,40638733,3,"sub	x14,x7,x6","a4,t2,t1",
80004a34,slti,a7:00000001,,6ce02893,3,"slti	x17,x0,1742","a7,zero,1742",
80004a38,and,a6:80001000,,019f7833,3,"and	x16,x30,x25","a6,t5,s9",
80004a3c,slti,s10:00000000,,1bd92d13,3,"slti	x26,x18,445","s10,s2,445",
80004a40,sub,t1:70000172,,40488333,3,"sub	x6,x17,x4","t1,a7,tp",
80004a44,xori,a7:8ffffa09,,b7b34893,3,"xori	x17,x6,-1157","a7,t1,-1157",
80004a48,srl,s8:0007fff9,,01dadc33,3,"srl	x24,x21,x29","s8,s5,t4",
80004a4c,sltiu,a6:00000001,,9d143813,3,"sltiu	x16,x8,-1583","a6,s0,-1583",
80004a50,xor,a5:7e80a5e7,,00e6c7b3,3,"xor	x15,x13,x14","a5,a3,a4",
80004a54,sub,a6:8ffffdac,,41658833,3,"sub	x16,x11,x22","a6,a1,s6",
80004a5c,sra,s7:ff000020,,403f5bb3,3,"sra	x23,x30,x3","s7,t5,gp",
80004a64,sltiu,a2:00000001,,e5463613,3,"sltiu	x12,x12,-428","a2,a2,-428",
80004a68,slti,gp:00000001,,73b62193,3,"slti	x3,x12,1851","gp,a2,1851",
80004a6c,sub,ra:00000000,,40ae00b3,3,"sub	x1,x28,x10","ra,t3,a0",
80004a70,addi,a6:00000350,,35050813,3,"addi	x16,x10,848","a6,a0,848",
80004a74,slti,a6:00000000,,24582813,3,"slti	x16,x16,581","a6,a6,581",
80004ac0,sra,s8:80004f50,,41e15c33,3,"sra	x24,x2,x30","s8,sp,t5",
80004ac4,sll,a7:00000001,,001618b3,3,"sll	x17,x12,x1","a7,a2,ra",
80004b14,addi,s7:7e80ada1,,7ba78b93,3,"addi	x23,x15,1978","s7,a5,1978",
80004b18,add,tp:00000001,,01c18233,3,"add	x4,x3,x28","tp,gp,t3",
80004b1c,srli,a7:00000000,,01195893,3,"srli	x17,x18,0x11","a7,s2,0x11",
80004b20,xori,ra:fffffa9c,,a9c0c093,3,"xori	x1,x1,-1380","ra,ra,-1380",
80004b24,or,a3:fffffa9c,,001866b3,3,"or	x13,x16,x1","a3,a6,ra",
80004b34,sltiu,a2:00000000,,245db613,3,"sltiu	x12,x27,581","a2,s11,581",
80004b38,lw,t0:80004b98,,00442283,3,"lw	x5,4(x8)","t0,4,s0",
80004b3c,srli,a4:0000000f,,01ced713,3,"srli	x14,x29,0x1c","a4,t4,0x1c",
80004b44,addi,s0:80009f70,,03840413,3,"addi	x8,x8,56","s0,s0,56",
80004b48,and,a3:00000000,,0119f6b3,3,"and	x13,x19,x17","a3,s3,a7",
80004b4c,addi,ra:80004b98,,00028093,3,"addi	x1,x5,0","ra,t0,0",
80004b50,jalr,ra:80004b50,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
80004ba0,xori,a7:00000076,,07604893,3,"xori	x17,x0,118","a7,zero,118",
80004ba4,sra,sp:0007e80a,,412bd133,3,"sra	x2,x23,x18","sp,s7,s2",
80004ba8,auipc,a6:8d534ba4,,0d530817,3,"auipc	x16,0xd530","a6,0xd530",
80004bb0,auipc,gp:8e881bac,,0e87d197,3,"auipc	x3,0xe87d","gp,0xe87d",
80004bb4,slli,a4:90000000,,01a81713,3,"slli	x14,x16,0x1a","a4,a6,0x1a",
80004bb8,srl,a2:00000000,,0088d633,3,"srl	x12,x17,x8","a2,a7,s0",
80004bc0,srl,t1:000fffff,,003a5333,3,"srl	x6,x20,x3","t1,s4,gp",
80004bc4,add,a5:fd015b42,,017b87b3,3,"add	x15,x23,x23","a5,s7,s7",
80004bc8,and,a4:80004b08,,005cf733,3,"and	x14,x25,x5","a4,s9,t0",
80004bcc,sltiu,t2:00000001,,d29f3393,3,"sltiu	x7,x30,-727","t2,t5,-727",
80004bd0,add,s6:00000076,,00c88b33,3,"add	x22,x17,x12","s6,a7,a2",
80004c2c,add,t0:842ed670,,01d802b3,3,"add	x5,x16,x29","t0,a6,t4",
80004c30,srai,a4:ffe00013,,40ac5713,3,"srai	x14,x24,0xa","a4,s8,0xa",
80004c34,lui,a6:af7e2000,,af7e2837,3,"lui	x16,0xaf7e2","a6,0xaf7e2",
