pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000265c,auipc,t6:80008658,,00006f97,3,"auipc	x31,0x6","t6,0x6",
80002660,addi,t6:800083bf,,d67f8f93,3,"addi	x31,x31,-665","t6,t6,-665",
80002664,slt,t3:00000000,,01bd2e33,3,"slt	x28,x26,x27","t3,s10,s11",
80002668,sltiu,t3:00000000,,36623e13,3,"sltiu	x28,x4,870","t3,tp,870",
8000266c,srl,s5:00000000,,01bd5ab3,3,"srl	x21,x26,x27","s5,s10,s11",
80002670,lw,a2:046b6e6f,,ff5fa603,3,"lw	x12,-11(x31)","a2,-11,t6",
80002674,xori,t3:1819fa58,,5438ce13,3,"xori	x28,x17,1347","t3,a7,1347",
80002678,srl,t1:0000001a,,00e0d333,3,"srl	x6,x1,x14","t1,ra,a4",
8000267c,sub,s11:80009ef8,,40580db3,3,"sub	x27,x16,x5","s11,a6,t0",
80002680,srl,a5:00800082,,013157b3,3,"srl	x15,x2,x19","a5,sp,s3",
80002684,sltu,s4:00000001,,013e3a33,3,"sltu	x20,x28,x19","s4,t3,s3",
80002688,andi,s3:00000000,,11827993,3,"andi	x19,x4,280","s3,tp,280",
8000268c,ori,s5:0000046b,,44bcea93,3,"ori	x21,x25,1099","s5,s9,1099",
80002694,sltu,s5:00000000,,01ef3ab3,3,"sltu	x21,x30,x30","s5,t5,t5",
80002698,xori,t5:ffffcb9f,,faa0cf13,3,"xori	x30,x1,-86","t5,ra,-86",
8000269c,sll,s1:00000000,,008994b3,3,"sll	x9,x19,x8","s1,s3,s0",
800026a0,xor,a5:80008674,,007d47b3,3,"xor	x15,x26,x7","a5,s10,t2",
800026a4,auipc,s10:976866a0,,17684d17,3,"auipc	x26,0x17684","s10,0x17684",
800026b4,sra,s9:f800082d,,41d15cb3,3,"sra	x25,x2,x29","s9,sp,t4",
800026b8,lb,t1:0000006a,,ff2f8303,3,"lb	x6,-14(x31)","t1,-14,t6",
800026bc,lw,a3:007d007f,,005fa683,3,"lw	x13,5(x31)","a3,5,t6",
800026c4,ori,a2:fffffb6e,,a645e613,3,"ori	x12,x11,-1436","a2,a1,-1436",
800026c8,lbu,s6:00000000,,006fcb03,3,"lbu	x22,6(x31)","s6,6,t6",
800026cc,xori,a2:7fff7cd4,,aa07c613,3,"xori	x12,x15,-1376","a2,a5,-1376",
800026d0,lbu,s1:00000004,,ff8fc483,3,"lbu	x9,-8(x31)","s1,-8,t6",
800026d4,sll,s1:80000000,,00da14b3,3,"sll	x9,x20,x13","s1,s4,a3",
800026d8,slli,a0:8000867f,,00039513,3,"slli	x10,x7,0x0","a0,t2,0x0",
800026dc,sra,s1:ffffff80,,41c3d4b3,3,"sra	x9,x7,x28","s1,t2,t3",
800026e0,lbu,a1:00000004,,ff8fc583,3,"lbu	x11,-8(x31)","a1,-8,t6",
800026e4,slt,s11:00000000,,01e8adb3,3,"slt	x27,x17,x30","s11,a7,t5",
800026e8,lhu,s9:00000022,,003fdc83,3,"lhu	x25,3(x31)","s9,3,t6",
800026ec,lb,s0:ffffff86,,00ef8403,3,"lb	x8,14(x31)","s0,14,t6",
800026f0,lbu,s5:00000084,,010fca83,3,"lbu	x21,16(x31)","s5,16,t6",
800026f4,sltiu,sp:00000001,,0dc2b113,3,"sltiu	x2,x5,220","sp,t0,220",
800026f8,lbu,s11:0000007f,,005fcd83,3,"lbu	x27,5(x31)","s11,5,t6",
800026fc,auipc,sp:800086f8,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002700,addi,sp:80008b2c,,43410113,3,"addi	x2,x2,1076","sp,sp,1076",
80002704,lb,a3:ffffffcc,,4bb10683,3,"lb	x13,1211(x2)","a3,1211,sp",
80002708,lb,s5:ffffffc0,,0af10a83,3,"lb	x21,175(x2)","s5,175,sp",
8000270c,auipc,a2:d90b4708,,590b2617,3,"auipc	x12,0x590b2","a2,0x590b2",
80002710,sra,a4:ffffff86,,41545733,3,"sra	x14,x8,x21","a4,s0,s5",
80002714,slli,s11:3033f4b0,,001e1d93,3,"slli	x27,x28,0x1","s11,t3,0x1",
8000271c,lbu,t1:00000065,,15214303,3,"lbu	x6,338(x2)","t1,338,sp",
80002720,lb,s5:ffffffdc,,1cb10a83,3,"lb	x21,459(x2)","s5,459,sp",
80002724,andi,s11:00000000,,d659fd93,3,"andi	x27,x19,-667","s11,s3,-667",
80002730,addi,t2:000045eb,,ba018393,3,"addi	x7,x3,-1120","t2,gp,-1120",
80002734,lbu,s6:00000010,,1ff14b03,3,"lbu	x22,511(x2)","s6,511,sp",
80002738,srai,a0:00000000,,40b9d513,3,"srai	x10,x19,0xb","a0,s3,0xb",
8000273c,lbu,a2:000000aa,,e9514603,3,"lbu	x12,-363(x2)","a2,-363,sp",
80002740,lbu,a2:00000005,,df214603,3,"lbu	x12,-526(x2)","a2,-526,sp",
80002744,and,a4:80008234,,00fff733,3,"and	x14,x31,x15","a4,t6,a5",
80002750,lb,s1:00000046,,03110483,3,"lb	x9,49(x2)","s1,49,sp",
80002754,add,a1:981a7e17,,01cf85b3,3,"add	x11,x31,x28","a1,t6,t3",
80002758,sll,a4:fe5cf800,,003f1733,3,"sll	x14,x30,x3","a4,t5,gp",
8000275c,or,s1:00000065,,006564b3,3,"or	x9,x10,x6","s1,a0,t1",
80002760,lb,s6:0000003a,,22510b03,3,"lb	x22,549(x2)","s6,549,sp",
80002764,lbu,s7:000000ba,,fa514b83,3,"lbu	x23,-91(x2)","s7,-91,sp",
80002768,sltu,s10:00000000,,01633d33,3,"sltu	x26,x6,x22","s10,t1,s6",
80002770,auipc,s10:8000876c,,00006d17,3,"auipc	x26,0x6","s10,0x6",
80002774,addi,s10:8000860a,,e9ed0d13,3,"addi	x26,x26,-354","s10,s10,-354",
80002778,slli,sp:0013df00,,00581113,3,"slli	x2,x16,0x5","sp,a6,0x5",
8000277c,lb,a3:ffffffb8,,ff9d0683,3,"lb	x13,-7(x26)","a3,-7,s10",
80002780,sltu,sp:00000000,,0048b133,3,"sltu	x2,x17,x4","sp,a7,tp",
80002784,sub,a2:e7e5d147,,41cf0633,3,"sub	x12,x30,x28","a2,t5,t3",
80002788,sub,t6:ffffcb9e,,414f0fb3,3,"sub	x31,x30,x20","t6,t5,s4",
8000278c,xori,s1:80009f1d,,1e584493,3,"xori	x9,x16,485","s1,a6,485",
80002790,andi,s11:00000000,,c9037d93,3,"andi	x27,x6,-880","s11,t1,-880",
80002794,slt,t6:00000000,,00092fb3,3,"slt	x31,x18,x0","t6,s2,zero",
8000279c,slt,a1:00000000,,01bfa5b3,3,"slt	x11,x31,x27","a1,t6,s11",
800027a0,slti,s5:00000000,,5658aa93,3,"slti	x21,x17,1381","s5,a7,1381",
800027a4,lb,s1:ffffffc2,,fffd0483,3,"lb	x9,-1(x26)","s1,-1,s10",
800027a8,slti,ra:00000001,,31bd2093,3,"slti	x1,x26,795","ra,s10,795",
800027ac,srai,a0:00000000,,414dd513,3,"srai	x10,x27,0x14","a0,s11,0x14",
800027b0,lhu,a7:0000b4b5,,ff4d5883,3,"lhu	x17,-12(x26)","a7,-12,s10",
800027b4,lb,s11:ffffffd2,,00fd0d83,3,"lb	x27,15(x26)","s11,15,s10",
800027b8,lb,s6:ffffffbf,,ffad0b03,3,"lb	x22,-6(x26)","s6,-6,s10",
800027bc,lbu,s9:000000c8,,009d4c83,3,"lbu	x25,9(x26)","s9,9,s10",
800027c0,lh,s1:ffffb4b5,,ff4d1483,3,"lh	x9,-12(x26)","s1,-12,s10",
800027c4,sra,tp:00000000,,40995233,3,"sra	x4,x18,x9","tp,s2,s1",
800027cc,srl,tp:00000000,,01505233,3,"srl	x4,x0,x21","tp,zero,s5",
800027d0,lhu,gp:0000d2d3,,00ed5183,3,"lhu	x3,14(x26)","gp,14,s10",
800027d4,and,s2:00000000,,01c2f933,3,"and	x18,x5,x28","s2,t0,t3",
800027d8,lbu,tp:000000b5,,ff4d4203,3,"lbu	x4,-12(x26)","tp,-12,s10",
800027dc,lh,s1:ffffc2c3,,ffed1483,3,"lh	x9,-2(x26)","s1,-2,s10",
800027e0,lb,s2:ffffffd3,,00ed0903,3,"lb	x18,14(x26)","s2,14,s10",
800027e4,lhu,a2:0000bebf,,ffad5603,3,"lhu	x12,-6(x26)","a2,-6,s10",
800027ec,srai,ra:ffffffff,,41c95093,3,"srai	x1,x18,0x1c","ra,s2,0x1c",
800027f0,addi,t1:000003b8,,2f0c8313,3,"addi	x6,x25,752","t1,s9,752",
800027f8,or,a3:ffffffda,,01bce6b3,3,"or	x13,x25,x27","a3,s9,s11",
800027fc,lh,tp:ffffbcbd,,ffcd1203,3,"lh	x4,-4(x26)","tp,-4,s10",
80002800,xori,s7:0000b578,,1cd8cb93,3,"xori	x23,x17,461","s7,a7,461",
80002804,lhu,a0:0000b4b5,,ff4d5503,3,"lhu	x10,-12(x26)","a0,-12,s10",
80002808,lbu,gp:000000bc,,ffdd4183,3,"lbu	x3,-3(x26)","gp,-3,s10",
8000280c,xor,s3:ffffffff,,0020c9b3,3,"xor	x19,x1,x2","s3,ra,sp",
80002814,sll,s5:00000000,,013c9ab3,3,"sll	x21,x25,x19","s5,s9,s3",
80002818,lbu,tp:000000c9,,008d4203,3,"lbu	x4,8(x26)","tp,8,s10",
80002820,lbu,s9:000000c4,,005d4c83,3,"lbu	x25,5(x26)","s9,5,s10",
80002824,lbu,t1:000000c4,,005d4303,3,"lbu	x6,5(x26)","t1,5,s10",
80002828,lui,a2:982e7000,,982e7637,3,"lui	x12,0x982e7","a2,0x982e7",
8000282c,lh,s1:ffffd0d1,,010d1483,3,"lh	x9,16(x26)","s1,16,s10",
80002830,auipc,a4:8000882c,,00006717,3,"auipc	x14,0x6","a4,0x6",
80002834,addi,a4:80008ada,,2ae70713,3,"addi	x14,x14,686","a4,a4,686",
80002838,or,s10:ffffffbf,,01606d33,3,"or	x26,x0,x22","s10,zero,s6",
8000283c,srl,s6:80008674,,00b7db33,3,"srl	x22,x15,x11","s6,a5,a1",
80002840,lh,t0:ffffc4a3,,0de71283,3,"lh	x5,222(x14)","t0,222,a4",
80002844,add,s5:1819fa58,,01cf8ab3,3,"add	x21,x31,x28","s5,t6,t3",
80002848,sltu,s10:00000000,,00443d33,3,"sltu	x26,x8,x4","s10,s0,tp",
8000284c,lbu,t3:00000056,,f9374e03,3,"lbu	x28,-109(x14)","t3,-109,a4",
80002854,add,s1:0000b579,,017a04b3,3,"add	x9,x20,x23","s1,s4,s7",
8000285c,lbu,t0:000000dd,,f1c74283,3,"lbu	x5,-228(x14)","t0,-228,a4",
80002860,lb,t6:00000022,,05f70f83,3,"lb	x31,95(x14)","t6,95,a4",
80002864,lb,t3:0000007f,,0ba70e03,3,"lb	x28,186(x14)","t3,186,a4",
80002868,xor,s9:7fff7508,,01b74cb3,3,"xor	x25,x14,x27","s9,a4,s11",
8000286c,addi,a1:000042f3,,d0838593,3,"addi	x11,x7,-760","a1,t2,-760",
80002870,lbu,t0:0000007e,,fbb74283,3,"lbu	x5,-69(x14)","t0,-69,a4",
80002874,lb,a7:00000068,,0a970883,3,"lb	x17,169(x14)","a7,169,a4",
80002878,sltiu,t0:00000000,,6aa3b293,3,"sltiu	x5,x7,1706","t0,t2,1706",
8000287c,lhu,gp:00007475,,0b475183,3,"lhu	x3,180(x14)","gp,180,a4",
80002880,xor,t1:ffffeacc,,019ec333,3,"xor	x6,x29,x25","t1,t4,s9",
80002888,lb,a3:ffffffe9,,02870683,3,"lb	x13,40(x14)","a3,40,a4",
8000288c,sub,s3:00000000,,402009b3,3,"sub	x19,x0,x2","s3,zero,sp",
80002890,slti,tp:00000001,,e4332213,3,"slti	x4,x6,-445","tp,t1,-445",
80002894,lb,a2:00000027,,f6270603,3,"lb	x12,-158(x14)","a2,-158,a4",
80002898,srli,s6:00000000,,00905b13,3,"srli	x22,x0,0x9","s6,zero,0x9",
8000289c,sll,s0:ffffa600,,00d91433,3,"sll	x8,x18,x13","s0,s2,a3",
800028a4,xor,t2:000042f3,,00b9c3b3,3,"xor	x7,x19,x11","t2,s3,a1",
800028a8,lbu,s10:0000000c,,f4d74d03,3,"lbu	x26,-179(x14)","s10,-179,a4",
800028b0,sltu,a5:00000001,,00f2b7b3,3,"sltu	x15,x5,x15","a5,t0,a5",
800028b8,srl,ra:00000021,,00d3d0b3,3,"srl	x1,x7,x13","ra,t2,a3",
800028c0,or,a3:9819fada,,015766b3,3,"or	x13,x14,x21","a3,a4,s5",
800028c4,sltu,sp:00000001,,00923133,3,"sltu	x2,x4,x9","sp,tp,s1",
800028d0,addi,s3:000002e0,,2e000993,3,"addi	x19,x0,736","s3,zero,736",
800028e0,sltiu,s6:00000000,,7addbb13,3,"sltiu	x22,x27,1965","s6,s11,1965",
800028e4,addi,t2:0000b214,,c9cb8393,3,"addi	x7,x23,-868","t2,s7,-868",
800028ec,lb,ra:0000001b,,f5670083,3,"lb	x1,-170(x14)","ra,-170,a4",
800028f0,add,s11:ffffedac,,00698db3,3,"add	x27,x19,x6","s11,s3,t1",
80002900,and,t3:00000000,,0007fe33,3,"and	x28,x15,x0","t3,a5,zero",
80002908,lh,t0:00007677,,fb271283,3,"lh	x5,-78(x14)","t0,-78,a4",
8000290c,lbu,tp:00000080,,fc174203,3,"lbu	x4,-63(x14)","tp,-63,a4",
80002910,lbu,t2:0000001e,,05b74383,3,"lbu	x7,91(x14)","t2,91,a4",
80002914,auipc,sp:80008910,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002918,addi,sp:80008f53,,64310113,3,"addi	x2,x2,1603","sp,sp,1603",
8000291c,lbu,s1:0000009e,,ff614483,3,"lbu	x9,-10(x2)","s1,-10,sp",
80002920,slt,a2:00000001,,00b42633,3,"slt	x12,x8,x11","a2,s0,a1",
80002924,lbu,a5:00000057,,01914783,3,"lbu	x15,25(x2)","a5,25,sp",
80002928,srai,a4:00000000,,41825713,3,"srai	x14,x4,0x18","a4,tp,0x18",
80002938,srl,t0:00000007,,01a2d2b3,3,"srl	x5,x5,x26","t0,t0,s10",
8000293c,lbu,a2:00000041,,00714603,3,"lbu	x12,7(x2)","a2,7,sp",
80002948,sra,s6:00000000,,411d5b33,3,"sra	x22,x26,x17","s6,s10,a7",
80002950,lui,s4:cfbaa000,,cfbaaa37,3,"lui	x20,0xcfbaa","s4,0xcfbaa",
80002954,lh,a3:00000007,,fd311683,3,"lh	x13,-45(x2)","a3,-45,sp",
80002958,or,a2:cfbaa041,,01466633,3,"or	x12,x12,x20","a2,a2,s4",
8000295c,lui,a3:3b465000,,3b4656b7,3,"lui	x13,0x3b465","a3,0x3b465",
80002960,ori,ra:000043fb,,15b5e093,3,"ori	x1,x11,347","ra,a1,347",
80002968,lbu,a1:00000057,,01914583,3,"lbu	x11,25(x2)","a1,25,sp",
80002970,slt,a0:00000001,,0171a533,3,"slt	x10,x3,x23","a0,gp,s7",
8000297c,xori,s6:e7e607f8,,da0acb13,3,"xori	x22,x21,-608","s6,s5,-608",
80002980,lh,a3:00004849,,00f11683,3,"lh	x13,15(x2)","a3,15,sp",
80002984,add,a4:80009eff,,01028733,3,"add	x14,x5,x16","a4,t0,a6",
80002988,lh,t5:00000001,,fc711f03,3,"lh	x30,-57(x2)","t5,-57,sp",
80002990,sub,t1:ffffffcc,,40590333,3,"sub	x6,x18,x5","t1,s2,t0",
8000299c,or,s0:fffffff8,,01986433,3,"or	x8,x16,x25","s0,a6,s9",
800029a0,andi,s3:00000000,,5dc07993,3,"andi	x19,x0,1500","s3,zero,1500",
800029a4,slti,s3:00000001,,6413a993,3,"slti	x19,x7,1601","s3,t2,1601",
800029a8,ori,s10:000006fa,,67a26d13,3,"ori	x26,x4,1658","s10,tp,1658",
800029ac,xori,a4:fffff96e,,96f9c713,3,"xori	x14,x19,-1681","a4,s3,-1681",
800029b0,andi,t0:00000006,,6073f293,3,"andi	x5,x7,1543","t0,t2,1543",
800029b4,lhu,a3:0000fb6f,,03115683,3,"lhu	x13,49(x2)","a3,49,sp",
800029b8,lb,s11:00000059,,01f10d83,3,"lb	x27,31(x2)","s11,31,sp",
800029c8,add,t3:00000079,,00bf8e33,3,"add	x28,x31,x11","t3,t6,a1",
800029d0,and,s2:00000006,,0057f933,3,"and	x18,x15,x5","s2,a5,t0",
800029d8,auipc,s0:800089d4,,00006417,3,"auipc	x8,0x6","s0,0x6",
800029dc,addi,s0:80008428,,a5440413,3,"addi	x8,x8,-1452","s0,s0,-1452",
800029e8,slti,a3:00000000,,8b82a693,3,"slti	x13,x5,-1864","a3,t0,-1864",
800029ec,and,a5:00000018,,01b4f7b3,3,"and	x15,x9,x27","a5,s1,s11",
800029f0,add,a0:000000e1,,011e0533,3,"add	x10,x28,x17","a0,t3,a7",
800029f4,sra,t5:00000000,,41825f33,3,"sra	x30,x4,x24","t5,tp,s8",
800029f8,slti,a0:00000000,,dc2ba513,3,"slti	x10,x23,-574","a0,s7,-574",
800029fc,sltu,gp:00000000,,0051b1b3,3,"sltu	x3,x3,x5","gp,gp,t0",
80002a04,add,s7:67e68c20,,008b0bb3,3,"add	x23,x22,x8","s7,s6,s0",
80002a08,sub,a0:00000034,,40650533,3,"sub	x10,x10,x6","a0,a0,t1",
80002a0c,sub,a7:00000006,,400908b3,3,"sub	x17,x18,x0","a7,s2,zero",
80002a14,lb,s6:0000007e,,09d40b03,3,"lb	x22,157(x8)","s6,157,s0",
80002a18,lhu,s5:00008889,,faa45a83,3,"lhu	x21,-86(x8)","s5,-86,s0",
80002a1c,add,t3:cfbaa075,,00c50e33,3,"add	x28,x10,x12","t3,a0,a2",
80002a20,add,s6:000000a2,,004f8b33,3,"add	x22,x31,x4","s6,t6,tp",
80002a28,srl,a7:00000000,,00f558b3,3,"srl	x17,x10,x15","a7,a0,a5",
80002a30,sll,sp:ffdd4200,,005c9133,3,"sll	x2,x25,x5","sp,s9,t0",
80002a34,xori,s9:000002da,,d1634c93,3,"xori	x25,x6,-746","s9,t1,-746",
80002a38,sll,s11:ff750800,,01f11db3,3,"sll	x27,x2,x31","s11,sp,t6",
80002a3c,sltiu,t1:00000001,,d21ab313,3,"sltiu	x6,x21,-735","t1,s5,-735",
80002a40,ori,t2:cfbaa3ff,,3cae6393,3,"ori	x7,x28,970","t2,t3,970",
80002a44,srai,a3:00000000,,414fd693,3,"srai	x13,x31,0x14","a3,t6,0x14",
80002a48,lbu,s6:00000039,,f5a44b03,3,"lbu	x22,-166(x8)","s6,-166,s0",
80002a4c,lb,t0:ffffffca,,fe940283,3,"lb	x5,-23(x8)","t0,-23,s0",
80002a5c,addi,t1:80009aac,,bb480313,3,"addi	x6,x16,-1100","t1,a6,-1100",
80002a60,ori,a5:ffffff7d,,e29c6793,3,"ori	x15,x24,-471","a5,s8,-471",
80002a64,ori,s1:000006fb,,681d6493,3,"ori	x9,x26,1665","s1,s10,1665",
80002a6c,sra,t0:00000057,,4005d2b3,3,"sra	x5,x11,x0","t0,a1,zero",
80002a70,lh,gp:ffffc4c5,,fe641183,3,"lh	x3,-26(x8)","gp,-26,s0",
80002a74,lb,t2:00000000,,f2340383,3,"lb	x7,-221(x8)","t2,-221,s0",
80002a78,srai,a1:0000001b,,4064d593,3,"srai	x11,x9,0x6","a1,s1,0x6",
80002a7c,auipc,s6:d136ca78,,5136ab17,3,"auipc	x22,0x5136a","s6,0x5136a",
80002a80,lb,t2:0000006b,,f8840383,3,"lb	x7,-120(x8)","t2,-120,s0",
80002a84,andi,s7:00000001,,d6d9fb93,3,"andi	x23,x19,-659","s7,s3,-659",
80002a8c,slli,ra:0000d800,,00b59093,3,"slli	x1,x11,0xb","ra,a1,0xb",
80002a90,sltiu,gp:00000001,,cc86b193,3,"sltiu	x3,x13,-824","gp,a3,-824",
80002a94,sll,t0:44800000,,005a92b3,3,"sll	x5,x21,x5","t0,s5,t0",
80002a98,ori,gp:44800477,,4772e193,3,"ori	x3,x5,1143","gp,t0,1143",
80002aa0,sub,a4:3045602a,,40c38733,3,"sub	x14,x7,x12","a4,t2,a2",
80002aa4,or,ra:80009aac,,004360b3,3,"or	x1,x6,x4","ra,t1,tp",
80002aac,sltu,s5:00000000,,000c3ab3,3,"sltu	x21,x24,x0","s5,s8,zero",
80002ab0,slti,sp:00000001,,4caaa113,3,"slti	x2,x21,1226","sp,s5,1226",
80002afc,slti,t5:00000000,,f936af13,3,"slti	x30,x13,-109","t5,a3,-109",
80002b00,auipc,a4:cc73cafc,,4c73a717,3,"auipc	x14,0x4c73a","a4,0x4c73a",
80002b04,srai,s11:00000000,,407fdd93,3,"srai	x27,x31,0x7","s11,t6,0x7",
80002b08,slli,s1:04100000,,01461493,3,"slli	x9,x12,0x14","s1,a2,0x14",
80002b10,sub,t2:0000004c,,40a203b3,3,"sub	x7,x4,x10","t2,tp,a0",
80002b14,srai,t1:00000000,,417ad313,3,"srai	x6,x21,0x17","t1,s5,0x17",
80002b18,sll,s5:00000000,,011d9ab3,3,"sll	x21,x27,x17","s5,s11,a7",
80002b40,slti,t0:00000000,,a1cca293,3,"slti	x5,x25,-1508","t0,s9,-1508",
80002b60,lui,s0:58d1c000,,58d1c437,3,"lui	x8,0x58d1c","s0,0x58d1c",
80002b70,sub,s4:00000022,,40df8a33,3,"sub	x20,x31,x13","s4,t6,a3",
80002b74,xori,a2:fffffcc5,,a3fd4613,3,"xori	x12,x26,-1473","a2,s10,-1473",
80002b78,ori,a4:fffffef8,,e88b6713,3,"ori	x14,x22,-376","a4,s6,-376",
80002b7c,sll,t5:00000000,,01921f33,3,"sll	x30,x4,x25","t5,tp,s9",
80002b80,slli,s11:00100000,,014b9d93,3,"slli	x27,x23,0x14","s11,s7,0x14",
80002b84,sltu,a4:00000001,,00e23733,3,"sltu	x14,x4,x14","a4,tp,a4",
80002b88,or,t0:00000022,,01f6e2b3,3,"or	x5,x13,x31","t0,a3,t6",
80002b8c,slti,s9:00000001,,005c2c93,3,"slti	x25,x24,5","s9,s8,5",
80002b90,addi,s1:8000a523,,55fe8493,3,"addi	x9,x29,1375","s1,t4,1375",
80002b94,or,t5:000006fb,,01abef33,3,"or	x30,x23,x26","t5,s7,s10",
80002b98,slt,gp:00000001,,00bb21b3,3,"slt	x3,x22,x11","gp,s6,a1",
80002ba0,and,t3:00000022,,01f2fe33,3,"and	x28,x5,x31","t3,t0,t6",
80002ba4,and,s5:00000000,,011afab3,3,"and	x21,x21,x17","s5,s5,a7",
80002ba8,andi,a1:00000000,,ba737593,3,"andi	x11,x6,-1113","a1,t1,-1113",
80002bac,sra,s10:00000000,,41d05d33,3,"sra	x26,x0,x29","s10,zero,t4",
80002bb0,xori,s4:00000121,,de464a13,3,"xori	x20,x12,-540","s4,a2,-540",
80002bb8,ori,a3:fffffe2b,,e0be6693,3,"ori	x13,x28,-501","a3,t3,-501",
80002bbc,and,a1:80008500,,01d4f5b3,3,"and	x11,x9,x29","a1,s1,t4",
80002bc0,addi,a1:fffff9ea,,9c8e0593,3,"addi	x11,x28,-1592","a1,t3,-1592",
80002c18,srai,sp:00000008,,40425113,3,"srai	x2,x4,0x4","sp,tp,0x4",
80002c20,lui,gp:f7dd6000,,f7dd61b7,3,"lui	x3,0xf7dd6","gp,0xf7dd6",
80002c6c,slli,ra:02000000,,01971093,3,"slli	x1,x14,0x19","ra,a4,0x19",
80002c70,ori,tp:000003a5,,385a6213,3,"ori	x4,x20,901","tp,s4,901",
80002cb8,auipc,s1:15c6bcb4,,95c69497,3,"auipc	x9,0x95c69","s1,0x95c69",
80002cbc,auipc,s10:67b85cb8,,e7b83d17,3,"auipc	x26,0xe7b83","s10,0xe7b83",
80002cc0,auipc,a2:e131bcbc,,61319617,3,"auipc	x12,0x61319","a2,0x61319",
80002ccc,ori,a3:ffffff77,,e72c6693,3,"ori	x13,x24,-398","a3,s8,-398",
80002cd0,srli,s2:00000800,,009dd913,3,"srli	x18,x27,0x9","s2,s11,0x9",
80002cd4,sll,sp:f7dd6000,,00019133,3,"sll	x2,x3,x0","sp,gp,zero",
80002cd8,srli,t3:000f7dd6,,00c1de13,3,"srli	x28,x3,0xc","t3,gp,0xc",
80002cdc,sltu,s9:00000000,,00a13cb3,3,"sltu	x25,x2,x10","s9,sp,a0",
80002ce0,xor,s9:0000004d,,0173ccb3,3,"xor	x25,x7,x23","s9,t2,s7",
80002cf4,sll,t5:00000000,,01a19f33,3,"sll	x30,x3,x26","t5,gp,s10",
80002cf8,xori,ra:fffff8d2,,8f0fc093,3,"xori	x1,x31,-1808","ra,t6,-1808",
80002cfc,slt,s5:00000001,,01ceaab3,3,"slt	x21,x29,x28","s5,t4,t3",
80002d00,srai,t0:00000000,,414e5293,3,"srai	x5,x28,0x14","t0,t3,0x14",
80002d04,sll,s4:00000121,,01ea1a33,3,"sll	x20,x20,x30","s4,s4,t5",
80002d08,slt,t5:00000001,,01cf2f33,3,"slt	x30,x30,x28","t5,t5,t3",
80002d0c,and,s1:00100000,,018df4b3,3,"and	x9,x27,x24","s1,s11,s8",
80002d14,or,t2:fffffff7,,01d6e3b3,3,"or	x7,x13,x29","t2,a3,t4",
80002d18,sltu,t1:00000001,,00d9b333,3,"sltu	x6,x19,x13","t1,s3,a3",
80002d20,sltu,s6:00000000,,015b3b33,3,"sltu	x22,x22,x21","s6,s6,s5",
80002d28,slti,a1:00000001,,03c7a593,3,"slti	x11,x15,60","a1,a5,60",
80002d2c,slti,a0:00000000,,556da513,3,"slti	x10,x27,1366","a0,s11,1366",
80002d30,xori,a0:7fff6604,,8fc84513,3,"xori	x10,x16,-1796","a0,a6,-1796",
80002d34,srli,s11:00000002,,005cdd93,3,"srli	x27,x25,0x5","s11,s9,0x5",
80002d38,slti,s7:00000000,,9b4d2b93,3,"slti	x23,x26,-1612","s7,s10,-1612",
80002d3c,add,a1:67b85c35,,01a785b3,3,"add	x11,x15,x26","a1,a5,s10",
80002d44,sltiu,tp:00000001,,4558b213,3,"sltiu	x4,x17,1109","tp,a7,1109",
80002d48,lui,ra:3d9cf000,,3d9cf0b7,3,"lui	x1,0x3d9cf","ra,0x3d9cf",
80002d4c,slti,s5:00000001,,8dfeaa93,3,"slti	x21,x29,-1825","s5,t4,-1825",
80002d50,or,t0:ffffff77,,00a6e2b3,3,"or	x5,x13,x10","t0,a3,a0",
80002d54,srl,t6:000003ff,,01c2dfb3,3,"srl	x31,x5,x28","t6,t0,t3",
80002d58,srli,gp:00000000,,00df5193,3,"srli	x3,x30,0xd","gp,t5,0xd",
80002db0,lui,a3:1c3f3000,,1c3f36b7,3,"lui	x13,0x1c3f3","a3,0x1c3f3",
80002de0,andi,ra:00000000,,276bf093,3,"andi	x1,x23,630","ra,s7,630",
80002de4,andi,t3:e131b884,,ac767e13,3,"andi	x28,x12,-1337","t3,a2,-1337",
80002de8,srli,s6:00000001,,01fe5b13,3,"srli	x22,x28,0x1f","s6,t3,0x1f",
80002dec,xor,s0:e121b884,,01c4c433,3,"xor	x8,x9,x28","s0,s1,t3",
80002df4,auipc,a5:cd55cdf0,,4d55a797,3,"auipc	x15,0x4d55a","a5,0x4d55a",
80002df8,slt,s7:00000000,,004d2bb3,3,"slt	x23,x26,x4","s7,s10,tp",
80002dfc,lui,a4:be652000,,be652737,3,"lui	x14,0xbe652","a4,0xbe652",
80002e24,sll,t0:f7000000,,01a392b3,3,"sll	x5,x7,x26","t0,t2,s10",
80002e28,xori,s9:fffffe96,,e9604c93,3,"xori	x25,x0,-362","s9,zero,-362",
80002e2c,srli,a4:00000000,,00abd713,3,"srli	x14,x23,0xa","a4,s7,0xa",
80002e30,sltu,a7:00000000,,00eb38b3,3,"sltu	x17,x22,x14","a7,s6,a4",
80002e34,srli,s1:000cd55c,,00c7d493,3,"srli	x9,x15,0xc","s1,a5,0xc",
