pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002638,slli,s3:9f380000,,01029993,3,"slli	x19,x5,0x10","s3,t0,0x10",
8000263c,sltiu,s5:00000000,,61983a93,3,"sltiu	x21,x16,1561","s5,a6,1561",
80002640,sltiu,ra:00000000,,6dac3093,3,"sltiu	x1,x24,1754","ra,s8,1754",
80002664,add,a2:80009f3c,,00950633,3,"add	x12,x10,x9","a2,a0,s1",
800026b4,sltu,s3:00000001,,013639b3,3,"sltu	x19,x12,x19","s3,a2,s3",
800026b8,and,a4:ffffff78,,00a57733,3,"and	x14,x10,x10","a4,a0,a0",
800026bc,andi,t6:fffffe58,,edb77f93,3,"andi	x31,x14,-293","t6,a4,-293",
800026c0,slti,s8:00000001,,69962c13,3,"slti	x24,x12,1689","s8,a2,1689",
800026c8,xor,s10:149b7358,,00614d33,3,"xor	x26,x2,x6","s10,sp,t1",
800026d0,xori,t6:7fff60eb,,f2f24f93,3,"xori	x31,x4,-209","t6,tp,-209",
800026d8,slli,t6:00000000,,01891f93,3,"slli	x31,x18,0x18","t6,s2,0x18",
800026e4,add,s0:0913758c,,01af0433,3,"add	x8,x30,x26","s0,t5,s10",
800026e8,and,s5:80009fc4,,0094fab3,3,"and	x21,x9,x9","s5,s1,s1",
800026ec,srli,s4:00000000,,017dda13,3,"srli	x20,x27,0x17","s4,s11,0x17",
800026f0,srli,t5:0f478023,,004f5f13,3,"srli	x30,x30,0x4","t5,t5,0x4",
800026f4,and,s4:00000000,,00bbfa33,3,"and	x20,x23,x11","s4,s7,a1",
800026f8,andi,s10:00000000,,067efd13,3,"andi	x26,x29,103","s10,t4,103",
800026fc,sltu,s0:00000000,,01f6b433,3,"sltu	x8,x13,x31","s0,a3,t6",
80002700,xori,s6:00000473,,b0b74b13,3,"xori	x22,x14,-1269","s6,a4,-1269",
80002708,sub,a4:80009c00,,41f80733,3,"sub	x14,x16,x31","a4,a6,t6",
8000270c,sra,t2:00000000,,4025d3b3,3,"sra	x7,x11,x2","t2,a1,sp",
80002710,addi,s2:7ffffc5e,,c5ec8913,3,"addi	x18,x25,-930","s2,s9,-930",
80002714,slt,s2:00000000,,00b92933,3,"slt	x18,x18,x11","s2,s2,a1",
80002738,and,t3:00000000,,01bd7e33,3,"and	x28,x26,x27","t3,s10,s11",
80002740,ori,t4:fffffaae,,aae3ee93,3,"ori	x29,x7,-1362","t4,t2,-1362",
80002744,andi,a4:00000400,,4452f713,3,"andi	x14,x5,1093","a4,t0,1093",
80002748,ori,t1:00000003,,003d6313,3,"ori	x6,x26,3","t1,s10,3",
8000274c,slli,s10:00000000,,00519d13,3,"slli	x26,x3,0x5","s10,gp,0x5",
80002750,andi,ra:00000000,,9d5e7093,3,"andi	x1,x28,-1579","ra,t3,-1579",
80002758,srli,t3:00000000,,0191de13,3,"srli	x28,x3,0x19","t3,gp,0x19",
8000275c,slt,a4:00000000,,00d52733,3,"slt	x14,x10,x13","a4,a0,a3",
80002760,sltu,a2:00000001,,01edb633,3,"sltu	x12,x27,x30","a2,s11,t5",
80002764,sltiu,s8:00000001,,3c9d3c13,3,"sltiu	x24,x26,969","s8,s10,969",
8000276c,srl,a6:00000473,,003b5833,3,"srl	x16,x22,x3","a6,s6,gp",
8000277c,srli,t5:00000000,,01fddf13,3,"srli	x30,x27,0x1f","t5,s11,0x1f",
80002780,andi,a2:00000204,,21e4f613,3,"andi	x12,x9,542","a2,s1,542",
80002784,ori,a0:ffffff18,,f18f6513,3,"ori	x10,x30,-232","a0,t5,-232",
80002788,sltu,a3:00000000,,0076b6b3,3,"sltu	x13,x13,x7","a3,a3,t2",
8000278c,srai,a7:ffffffff,,41e55893,3,"srai	x17,x10,0x1e","a7,a0,0x1e",
80002790,lui,a0:59d9a000,,59d9a537,3,"lui	x10,0x59d9a","a0,0x59d9a",
80002794,srl,sp:00000000,,009a5133,3,"srl	x2,x20,x9","sp,s4,s1",
80002798,addi,t4:fffff98d,,98d08e93,3,"addi	x29,x1,-1651","t4,ra,-1651",
800027e4,slt,tp:00000001,,01012233,3,"slt	x4,x2,x16","tp,sp,a6",
800027e8,slti,sp:00000000,,a39da113,3,"slti	x2,x27,-1479","sp,s11,-1479",
800027ec,srl,t6:00000001,,0114dfb3,3,"srl	x31,x9,x17","t6,s1,a7",
800027f0,sltiu,a7:00000001,,7035b893,3,"sltiu	x17,x11,1795","a7,a1,1795",
800027f8,sub,a1:00000000,,403a05b3,3,"sub	x11,x20,x3","a1,s4,gp",
800027fc,sll,a4:00000000,,01a69733,3,"sll	x14,x13,x26","a4,a3,s10",
80002800,sltiu,s11:00000001,,717c3d93,3,"sltiu	x27,x24,1815","s11,s8,1815",
80002808,addi,t3:000002be,,2bd98e13,3,"addi	x28,x19,701","t3,s3,701",
8000280c,srai,t4:00000000,,4180de93,3,"srai	x29,x1,0x18","t4,ra,0x18",
80002850,xor,a2:00000204,,00164633,3,"xor	x12,x12,x1","a2,a2,ra",
80002854,slt,t2:00000000,,00b7a3b3,3,"slt	x7,x15,x11","t2,a5,a1",
80002858,slli,s5:00000004,,00221a93,3,"slli	x21,x4,0x2","s5,tp,0x2",
8000285c,sll,t6:00000000,,009b9fb3,3,"sll	x31,x23,x9","t6,s7,s1",
80002860,andi,s5:00000000,,6edffa93,3,"andi	x21,x31,1773","s5,t6,1773",
80002868,or,s10:00000000,,012eed33,3,"or	x26,x29,x18","s10,t4,s2",
8000286c,srli,s6:00000000,,00fb5b13,3,"srli	x22,x22,0xf","s6,s6,0xf",
80002870,sltiu,s7:00000001,,6eff3b93,3,"sltiu	x23,x30,1775","s7,t5,1775",
80002874,sltu,a4:00000000,,00773733,3,"sltu	x14,x14,x7","a4,a4,t2",
80002878,sll,gp:00000000,,013c91b3,3,"sll	x3,x25,x19","gp,s9,s3",
8000287c,sltu,a4:00000000,,00ccb733,3,"sltu	x14,x25,x12","a4,s9,a2",
80002880,addi,s0:8000a0de,,11a48413,3,"addi	x8,x9,282","s0,s1,282",
80002884,lui,sp:d1026000,,d1026137,3,"lui	x2,0xd1026","sp,0xd1026",
80002888,sra,s7:00000000,,4136dbb3,3,"sra	x23,x13,x19","s7,a3,s3",
8000288c,slti,t2:00000001,,2c1ca393,3,"slti	x7,x25,705","t2,s9,705",
80002890,srl,a5:00000000,,01fad7b3,3,"srl	x15,x21,x31","a5,s5,t6",
80002894,lui,a3:e4e0e000,,e4e0e6b7,3,"lui	x13,0xe4e0e","a3,0xe4e0e",
80002898,sll,a5:00000002,,01b397b3,3,"sll	x15,x7,x27","a5,t2,s11",
800028a0,xori,a1:fffffafa,,afab4593,3,"xori	x11,x22,-1286","a1,s6,-1286",
800028a4,sltiu,a7:00000001,,aa063893,3,"sltiu	x17,x12,-1376","a7,a2,-1376",
800028a8,xor,s6:00000001,,018f4b33,3,"xor	x22,x30,x24","s6,t5,s8",
800028ac,ori,s7:0000020b,,20ab6b93,3,"ori	x23,x22,522","s7,s6,522",
800028b0,lui,t3:58114000,,58114e37,3,"lui	x28,0x58114","t3,0x58114",
800028b4,xor,tp:8000a2d5,,01744233,3,"xor	x4,x8,x23","tp,s0,s7",
800028b8,slti,gp:00000001,,2d872193,3,"slti	x3,x14,728","gp,a4,728",
800028bc,auipc,s7:6cbd58b8,,ecbd3b97,3,"auipc	x23,0xecbd3","s7,0xecbd3",
800029d8,lui,a3:61f12000,,61f126b7,3,"lui	x13,0x61f12","a3,0x61f12",
800029e0,sra,s2:00000000,,41ea5933,3,"sra	x18,x20,x30","s2,s4,t5",
800029e4,lui,a1:2dfa5000,,2dfa55b7,3,"lui	x11,0x2dfa5","a1,0x2dfa5",
800029ec,lui,sp:95b6a000,,95b6a137,3,"lui	x2,0x95b6a","sp,0x95b6a",
800029f0,add,sp:61f12003,,00d30133,3,"add	x2,x6,x13","sp,t1,a3",
800029f4,srli,a1:00000000,,01c35593,3,"srli	x11,x6,0x1c","a1,t1,0x1c",
800029f8,auipc,s7:d451e9f4,,5451cb97,3,"auipc	x23,0x5451c","s7,0x5451c",
800029fc,ori,tp:0000022b,,22a9e213,3,"ori	x4,x19,554","tp,s3,554",
80002a00,ori,s5:581140d4,,0d4e6a93,3,"ori	x21,x28,212","s5,t3,212",
80002a04,ori,t4:fffffd26,,d2606e93,3,"ori	x29,x0,-730","t4,zero,-730",
80002a08,sub,gp:ffffffff,,403901b3,3,"sub	x3,x18,x3","gp,s2,gp",
80002a0c,xor,a4:80009f38,,00b2c733,3,"xor	x14,x5,x11","a4,t0,a1",
80002a44,auipc,s2:aec18a40,,2ec16917,3,"auipc	x18,0x2ec16","s2,0x2ec16",
80002a48,xori,t1:0000003c,,d1aec313,3,"xori	x6,x29,-742","t1,t4,-742",
80002a50,slti,a2:00000001,,786b2613,3,"slti	x12,x22,1926","a2,s6,1926",
80002a54,auipc,s3:dfd1aa50,,5fd18997,3,"auipc	x19,0x5fd18","s3,0x5fd18",
80002a58,and,t2:00000000,,006173b3,3,"and	x7,x2,x6","t2,sp,t1",
80002a5c,ori,a6:fffff881,,881a6813,3,"ori	x16,x20,-1919","a6,s4,-1919",
80002a60,auipc,a1:99f0ba5c,,19f09597,3,"auipc	x11,0x19f09","a1,0x19f09",
80002aa8,auipc,s11:9a73aaa4,,1a738d97,3,"auipc	x27,0x1a738","s11,0x1a738",
80002ab0,srl,s8:00000000,,01605c33,3,"srl	x24,x0,x22","s8,zero,s6",
80002ab4,srl,a6:4000506f,,01645833,3,"srl	x16,x8,x22","a6,s0,s6",
80002ab8,slti,a7:00000001,,8e24a893,3,"slti	x17,x9,-1822","a7,s1,-1822",
80002abc,sll,t3:ffffffff,,00d19e33,3,"sll	x28,x3,x13","t3,gp,a3",
80002ac0,xor,a7:fffffd26,,01da48b3,3,"xor	x17,x20,x29","a7,s4,t4",
80002b0c,slti,s7:00000001,,e3e42b93,3,"slti	x23,x8,-450","s7,s0,-450",
80002b10,andi,s4:dfd1a810,,d149fa13,3,"andi	x20,x19,-748","s4,s3,-748",
80002b14,slli,a6:40060000,,01111813,3,"slli	x16,x2,0x11","a6,sp,0x11",
80002b18,auipc,a0:75fe6b14,,f5fe4517,3,"auipc	x10,0xf5fe4","a0,0xf5fe4",
80002b1c,srai,s0:ffffffcc,,4195d413,3,"srai	x8,x11,0x19","s0,a1,0x19",
80002b24,andi,s6:00000000,,829c7b13,3,"andi	x22,x24,-2007","s6,s8,-2007",
80002b50,ori,t4:80000480,,480cee93,3,"ori	x29,x25,1152","t4,s9,1152",
80002b54,slti,t6:00000000,,89f62f93,3,"slti	x31,x12,-1889","t6,a2,-1889",
80002b58,lui,s8:96201000,,96201c37,3,"lui	x24,0x96201","s8,0x96201",
80002b5c,srl,a3:00000fff,,00a1d6b3,3,"srl	x13,x3,x10","a3,gp,a0",
80002b60,andi,s11:00000400,,72cefd93,3,"andi	x27,x29,1836","s11,t4,1836",
80002b64,xori,ra:00000174,,e8be4093,3,"xori	x1,x28,-373","ra,t3,-373",
80002b68,or,s5:80009f38,,01976ab3,3,"or	x21,x14,x25","s5,a4,s9",
80002b78,andi,s2:00000010,,4b15f913,3,"andi	x18,x11,1201","s2,a1,1201",
80002b98,xor,t2:00000fff,,0166c3b3,3,"xor	x7,x13,x22","t2,a3,s6",
80002b9c,sub,s4:ffffffff,,41618a33,3,"sub	x20,x3,x22","s4,gp,s6",
80002ba0,slli,s11:c0000000,,01c41d93,3,"slli	x27,x8,0x1c","s11,s0,0x1c",
80002ba4,sra,t2:80009fc4,,41a4d3b3,3,"sra	x7,x9,x26","t2,s1,s10",
80002ba8,sltiu,a0:00000000,,69cc3513,3,"sltiu	x10,x24,1692","a0,s8,1692",
80002bac,xor,t5:80009f38,,00ed4f33,3,"xor	x30,x26,x14","t5,s10,a4",
80002bb0,sub,ra:80000000,,419b00b3,3,"sub	x1,x22,x25","ra,s6,s9",
80002bb8,lw,t1:800030ec,,0042a303,3,"lw	x6,4(x5)","t1,4,t0",
80002bbc,addi,t0:80009f6c,,03428293,3,"addi	x5,x5,52","t0,t0,52",
80002bc4,and,s3:00000000,,000779b3,3,"and	x19,x14,x0","s3,a4,zero",
80002bc8,srai,gp:ffffffe0,,41a2d193,3,"srai	x3,x5,0x1a","gp,t0,0x1a",
80002bcc,addi,tp:800030ec,,00030213,3,"addi	x4,x6,0","tp,t1,0",
80002bd0,jalr,tp:80002bd0,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
800030f0,auipc,t3:3e32e0ec,,be32be17,3,"auipc	x28,0xbe32b","t3,0xbe32b",
800030f8,lui,s4:cdb30000,,cdb30a37,3,"lui	x20,0xcdb30","s4,0xcdb30",
80003138,slti,tp:00000000,,9f46a213,3,"slti	x4,x13,-1548","tp,a3,-1548",
8000313c,sltiu,a6:00000001,,fe4c3813,3,"sltiu	x16,x24,-28","a6,s8,-28",
80003140,slt,s8:00000000,,00e8ac33,3,"slt	x24,x17,x14","s8,a7,a4",
80003144,or,gp:ffffffcc,,014461b3,3,"or	x3,x8,x20","gp,s0,s4",
80003148,sltu,t5:00000000,,0000bf33,3,"sltu	x30,x1,x0","t5,ra,zero",
8000314c,sra,s2:f00013e7,,402ad933,3,"sra	x18,x21,x2","s2,s5,sp",
80003150,auipc,s11:cc52b14c,,4c528d97,3,"auipc	x27,0x4c528","s11,0x4c528",
80003154,xori,s4:fffffadf,,ade84a13,3,"xori	x20,x16,-1314","s4,a6,-1314",
80003158,sra,s11:0f8cb83b,,40fe5db3,3,"sra	x27,x28,x15","s11,t3,a5",
80003194,lui,s5:a93b6000,,a93b6ab7,3,"lui	x21,0xa93b6","s5,0xa93b6",
80003198,slt,s2:00000000,,005ba933,3,"slt	x18,x23,x5","s2,s7,t0",
8000319c,slt,tp:00000000,,01512233,3,"slt	x4,x2,x21","tp,sp,s5",
800031a0,addi,s3:00000525,,525c0993,3,"addi	x19,x24,1317","s3,s8,1317",
800031a4,lui,s4:aafaa000,,aafaaa37,3,"lui	x20,0xaafaa","s4,0xaafaa",
800031a8,addi,s5:fffffc2b,,c5f40a93,3,"addi	x21,x8,-929","s5,s0,-929",
800031ac,ori,t6:000003c9,,3c9c6f93,3,"ori	x31,x24,969","t6,s8,969",
800031b0,srli,a3:00000200,,0162d693,3,"srli	x13,x5,0x16","a3,t0,0x16",
800031b4,sub,s7:00009fc4,,40148bb3,3,"sub	x23,x9,x1","s7,s1,ra",
800031b8,xor,s10:be327f80,,005e4d33,3,"xor	x26,x28,x5","s10,t3,t0",
800031bc,srl,a0:000000aa,,00ea5533,3,"srl	x10,x20,x14","a0,s4,a4",
800031c0,srli,t2:00000000,,00895393,3,"srli	x7,x18,0x8","t2,s2,0x8",
800031c4,addi,tp:fffffbee,,fc3a8213,3,"addi	x4,x21,-61","tp,s5,-61",
800031cc,lui,t1:2d731000,,2d731337,3,"lui	x6,0x2d731","t1,0x2d731",
800031d0,addi,t5:fffff8e2,,91618f13,3,"addi	x30,x3,-1770","t5,gp,-1770",
800031d4,slti,sp:00000000,,b309a113,3,"slti	x2,x19,-1232","sp,s3,-1232",
80003224,auipc,gp:20a91220,,a0a8e197,3,"auipc	x3,0xa0a8e","gp,0xa0a8e",
80003228,or,s6:fffffbee,,004b6b33,3,"or	x22,x22,x4","s6,s6,tp",
80003230,slti,gp:00000001,,38d0a193,3,"slti	x3,x1,909","gp,ra,909",
80003234,add,a5:3e32dcda,,01cb07b3,3,"add	x15,x22,x28","a5,s6,t3",
8000323c,addi,s7:0000050e,,50e38b93,3,"addi	x23,x7,1294","s7,t2,1294",
80003240,addi,a6:ffffff8a,,f8ac0813,3,"addi	x16,x24,-118","a6,s8,-118",
80003244,slli,a5:00000000,,00a11793,3,"slli	x15,x2,0xa","a5,sp,0xa",
80003248,slti,gp:00000001,,e072a193,3,"slti	x3,x5,-505","gp,t0,-505",
8000324c,andi,t5:80000080,,a92eff13,3,"andi	x30,x29,-1390","t5,t4,-1390",
80003250,slt,tp:00000000,,009da233,3,"slt	x4,x27,x9","tp,s11,s1",
80003254,sll,a2:027ce000,,01071633,3,"sll	x12,x14,x16","a2,a4,a6",
80003258,sltiu,gp:00000000,,753a3193,3,"sltiu	x3,x20,1875","gp,s4,1875",
80003270,sltu,t5:00000001,,01963f33,3,"sltu	x30,x12,x25","t5,a2,s9",
80003274,addi,s0:00000086,,08610413,3,"addi	x8,x2,134","s0,sp,134",
80003278,lui,s4:13388000,,13388a37,3,"lui	x20,0x13388","s4,0x13388",
80003280,addi,t2:fffffda8,,da878393,3,"addi	x7,x15,-600","t2,a5,-600",
80003284,slti,s6:00000000,,cb012b13,3,"slti	x22,x2,-848","s6,sp,-848",
8000328c,lui,tp:0d1d7000,,0d1d7237,3,"lui	x4,0xd1d7","tp,0xd1d7",
800032a0,srli,t3:00000000,,01af5e13,3,"srli	x28,x30,0x1a","t3,t5,0x1a",
800032a4,auipc,s4:3ff192a0,,bff16a17,3,"auipc	x20,0xbff16","s4,0xbff16",
800032e4,auipc,s0:2b6352e0,,ab632417,3,"auipc	x8,0xab632","s0,0xab632",
800032f4,sltu,ra:00000001,,015030b3,3,"sltu	x1,x0,x21","ra,zero,s5",
800032f8,sub,a2:027ce000,,41c60633,3,"sub	x12,x12,x28","a2,a2,t3",
80003324,xori,sp:7fff625d,,d312c113,3,"xori	x2,x5,-719","sp,t0,-719",
8000332c,srli,a6:00000000,,01d95813,3,"srli	x16,x18,0x1d","a6,s2,0x1d",
80003330,sub,t3:00000000,,41090e33,3,"sub	x28,x18,x16","t3,s2,a6",
80003338,sub,a3:c00e6d60,,414786b3,3,"sub	x13,x15,x20","a3,a5,s4",
8000333c,slti,s0:00000000,,f3f42413,3,"slti	x8,x8,-193","s0,s0,-193",
80003340,and,a5:00000000,,01caf7b3,3,"and	x15,x21,x28","a5,s5,t3",
80003348,sltiu,s2:00000001,,ff5ab913,3,"sltiu	x18,x21,-11","s2,s5,-11",
8000334c,slti,s0:00000000,,91402413,3,"slti	x8,x0,-1772","s0,zero,-1772",
80003350,auipc,a5:ba5f634c,,3a5f3797,3,"auipc	x15,0x3a5f3","a5,0x3a5f3",
80003354,or,a3:c00eff6c,,00d2e6b3,3,"or	x13,x5,x13","a3,t0,a3",
80003358,slli,s11:54000000,,01951d93,3,"slli	x27,x10,0x19","s11,a0,0x19",
8000335c,xor,gp:d28ced26,,0068c1b3,3,"xor	x3,x17,x6","gp,a7,t1",
80003360,sltiu,t4:00000001,,f503be93,3,"sltiu	x29,x7,-176","t4,t2,-176",
80003368,sra,s6:03fffb12,,41315b33,3,"sra	x22,x2,x19","s6,sp,s3",
8000336c,add,s3:0d1d6d26,,011209b3,3,"add	x19,x4,x17","s3,tp,a7",
80003370,srl,s10:0000d1d7,,00d25d33,3,"srl	x26,x4,x13","s10,tp,a3",
80003378,add,s6:7fff676b,,002b8b33,3,"add	x22,x23,x2","s6,s7,sp",
8000337c,sltu,s2:00000000,,0002b933,3,"sltu	x18,x5,x0","s2,t0,zero",
80003380,srai,s7:ffffdd2f,,4117db93,3,"srai	x23,x15,0x11","s7,a5,0x11",
80003384,xor,s3:54000001,,01ddc9b3,3,"xor	x19,x27,x29","s3,s11,t4",
80003388,and,a5:00000000,,002877b3,3,"and	x15,x16,x2","a5,a6,sp",
80003390,xor,s10:00000000,,00f84d33,3,"xor	x26,x16,x15","s10,a6,a5",
80003394,slli,a4:00000000,,001d1713,3,"slli	x14,x26,0x1","a4,s10,0x1",
80003398,or,s4:0d1d7000,,01026a33,3,"or	x20,x4,x16","s4,tp,a6",
800033a4,slt,t5:00000001,,01f2af33,3,"slt	x30,x5,x31","t5,t0,t6",
800033a8,sll,t3:c00eff6c,,01b69e33,3,"sll	x28,x13,x27","t3,a3,s11",
800033bc,slli,s2:00000000,,00501913,3,"slli	x18,x0,0x5","s2,zero,0x5",
800033c0,andi,a4:0000000c,,52e17713,3,"andi	x14,x2,1326","a4,sp,1326",
800033c4,sltiu,a0:00000001,,d031b513,3,"sltiu	x10,x3,-765","a0,gp,-765",
800033c8,add,s5:c00eff6d,,01e68ab3,3,"add	x21,x13,x30","s5,a3,t5",
800033cc,addi,s2:fffffcb2,,cb280913,3,"addi	x18,x16,-846","s2,a6,-846",
80003414,addi,t2:c00ef835,,8c9e0393,3,"addi	x7,x28,-1847","t2,t3,-1847",
80003418,add,a1:0d1d7001,,01da05b3,3,"add	x11,x20,x29","a1,s4,t4",
8000341c,sll,gp:f8800000,,007491b3,3,"sll	x3,x9,x7","gp,s1,t2",
80003420,ori,ra:0000071d,,71df6093,3,"ori	x1,x30,1821","ra,t5,1821",
80003428,add,sp:f8800000,,00380133,3,"add	x2,x16,x3","sp,a6,gp",
80003438,addi,a1:fffffc0d,,c0d80593,3,"addi	x11,x16,-1011","a1,a6,-1011",
8000343c,ori,a0:80009f6c,,0482e513,3,"ori	x10,x5,72","a0,t0,72",
80003440,or,t3:fffffcb2,,01206e33,3,"or	x28,x0,x18","t3,zero,s2",
80003444,slli,a5:b9880000,,00731793,3,"slli	x15,x6,0x7","a5,t1,0x7",
80003448,sltu,s5:00000000,,00a1bab3,3,"sltu	x21,x3,x10","s5,gp,a0",
8000344c,addi,tp:fffffdc6,,dc5e8213,3,"addi	x4,x29,-571","tp,t4,-571",
80003450,or,a7:ffffdd2f,,013be8b3,3,"or	x17,x23,x19","a7,s7,s3",
80003464,slli,s10:00000200,,00999d13,3,"slli	x26,x19,0x9","s10,s3,0x9",
80003468,sltu,gp:00000001,,017831b3,3,"sltu	x3,x16,x23","gp,a6,s7",
8000346c,slti,s2:00000000,,6dc9a913,3,"slti	x18,x19,1756","s2,s3,1756",
80003470,xori,a3:4677f8e2,,8e27c693,3,"xori	x13,x15,-1822","a3,a5,-1822",
80003498,srli,t2:00000100,,001d5393,3,"srli	x7,x26,0x1","t2,s10,0x1",
800034a0,srl,a7:00000000,,013058b3,3,"srl	x17,x0,x19","a7,zero,s3",
800034a8,sltu,sp:00000000,,0082b133,3,"sltu	x2,x5,x8","sp,t0,s0",
800034ac,slti,s10:00000001,,56292d13,3,"slti	x26,x18,1378","s10,s2,1378",
800034b0,sub,a0:8d1e0895,,416a0533,3,"sub	x10,x20,x22","a0,s4,s6",
800034b4,and,a2:00000000,,00007633,3,"and	x12,x0,x0","a2,zero,zero",
800034b8,xori,t3:0d1d712d,,12da4e13,3,"xori	x28,x20,301","t3,s4,301",
800034bc,slt,t5:00000000,,00f92f33,3,"slt	x30,x18,x15","t5,s2,a5",
800034c8,addi,t3:ffffe152,,423b8e13,3,"addi	x28,x23,1059","t3,s7,1059",
800034cc,or,a0:5400000d,,00e9e533,3,"or	x10,x19,x14","a0,s3,a4",
800034d0,andi,tp:00000005,,8a50f213,3,"andi	x4,x1,-1883","tp,ra,-1883",
800034d4,sub,tp:4677f8e1,,41a68233,3,"sub	x4,x13,x26","tp,a3,s10",
800034d8,srli,s4:00000000,,01445a13,3,"srli	x20,x8,0x14","s4,s0,0x14",
800034dc,srai,s7:fffffc0d,,4005db93,3,"srai	x23,x11,0x0","s7,a1,0x0",
800034e0,and,s4:00000000,,0032fa33,3,"and	x20,x5,x3","s4,t0,gp",
800034e4,slti,a1:00000001,,4dd12593,3,"slti	x11,x2,1245","a1,sp,1245",
800034e8,auipc,s2:fa42d4e4,,7a42a917,3,"auipc	x18,0x7a42a","s2,0x7a42a",
80003520,andi,a4:54000000,,de89f713,3,"andi	x14,x19,-536","a4,s3,-536",
80003524,srli,s4:0233bfc7,,00525a13,3,"srli	x20,x4,0x5","s4,tp,0x5",
80003528,sltiu,s10:00000000,,0df23d13,3,"sltiu	x26,x4,223","s10,tp,223",
8000352c,sll,s7:00000000,,01fc9bb3,3,"sll	x23,x25,x31","s7,s9,t6",
80003530,slti,a3:00000000,,3cf32693,3,"slti	x13,x6,975","a3,t1,975",
80003534,sll,a2:00000000,,00541633,3,"sll	x12,x8,x5","a2,s0,t0",
80003538,ori,t4:ffffffef,,eada6e93,3,"ori	x29,x20,-339","t4,s4,-339",
8000353c,slti,a2:00000000,,367da613,3,"slti	x12,x27,871","a2,s11,871",
80003540,xor,t6:5400000d,,00a8cfb3,3,"xor	x31,x17,x10","t6,a7,a0",
80003544,or,t1:00000000,,01086333,3,"or	x6,x16,x16","t1,a6,a6",
8000354c,andi,s10:00000001,,3cd9fd13,3,"andi	x26,x19,973","s10,s3,973",
80003558,add,tp:b9880000,,01178233,3,"add	x4,x15,x17","tp,a5,a7",
8000355c,addi,s2:53fff9df,,9d2f8913,3,"addi	x18,x31,-1582","s2,t6,-1582",
80003560,add,s11:00000000,,006b8db3,3,"add	x27,x23,x6","s11,s7,t1",
80003564,slti,s0:00000000,,d32da413,3,"slti	x8,x27,-718","s0,s11,-718",
80003590,srl,s7:00000000,,01f45bb3,3,"srl	x23,x8,x31","s7,s0,t6",
80003594,lui,sp:91fd6000,,91fd6137,3,"lui	x2,0x91fd6","sp,0x91fd6",
8000359c,ori,a3:000000f9,,0f9f6693,3,"ori	x13,x30,249","a3,t5,249",
800035a0,srli,t1:00800000,,008cd313,3,"srli	x6,x25,0x8","t1,s9,0x8",
800035cc,srai,a3:fffee620,,40e7d693,3,"srai	x13,x15,0xe","a3,a5,0xe",
800035f4,lui,t6:c066f000,,c066ffb7,3,"lui	x31,0xc066f","t6,0xc066f",
800035f8,auipc,s0:aacbf5f4,,2acbc417,3,"auipc	x8,0x2acbc","s0,0x2acbc",
800035fc,sltu,a1:00000000,,002135b3,3,"sltu	x11,x2,x2","a1,sp,sp",
80003604,xor,a2:ed88000d,,00a24633,3,"xor	x12,x4,x10","a2,tp,a0",
80003608,srai,gp:00000000,,400dd193,3,"srai	x3,x27,0x0","gp,s11,0x0",
8000360c,add,s6:4066f000,,01fc8b33,3,"add	x22,x25,x31","s6,s9,t6",
8000362c,sll,s11:00001000,,00599db3,3,"sll	x27,x19,x5","s11,s3,t0",
80003634,andi,a5:00000000,,2c69f793,3,"andi	x15,x19,710","a5,s3,710",
80003638,lui,a5:04806000,,048067b7,3,"lui	x15,0x4806","a5,0x4806",
8000363c,add,s6:53fff9df,,01790b33,3,"add	x22,x18,x23","s6,s2,s7",
80003644,slt,a4:00000001,,01462733,3,"slt	x14,x12,x20","a4,a2,s4",
80003648,xor,t1:80009fc4,,009bc333,3,"xor	x6,x23,x9","t1,s7,s1",
8000364c,sub,t4:53fff9df,,410b0eb3,3,"sub	x29,x22,x16","t4,s6,a6",
80003650,auipc,s2:4482d64c,,c482a917,3,"auipc	x18,0xc482a","s2,0xc482a",
80003654,xori,s3:fffffcb1,,cb074993,3,"xori	x19,x14,-848","s3,a4,-848",
8000369c,lui,a5:169e5000,,169e57b7,3,"lui	x15,0x169e5","a5,0x169e5",
800036a0,add,a4:0000071d,,01008733,3,"add	x14,x1,x16","a4,ra,a6",
800036a4,andi,sp:00000000,,dbc07113,3,"andi	x2,x0,-580","sp,zero,-580",
800036a8,sub,s11:ac000621,,41658db3,3,"sub	x27,x11,x22","s11,a1,s6",
800036ac,sra,s4:0000038e,,41a0da33,3,"sra	x20,x1,x26","s4,ra,s10",
800036ec,or,s11:fffee620,,00d5edb3,3,"or	x27,x11,x13","s11,a1,a3",
800036f0,srai,a2:00000000,,41ff5613,3,"srai	x12,x30,0x1f","a2,t5,0x1f",
800036f4,sra,a6:b9880000,,40325833,3,"sra	x16,x4,x3","a6,tp,gp",
800036f8,slti,t3:00000001,,2218ae13,3,"slti	x28,x17,545","t3,a7,545",
800036fc,xori,s2:ffffff2d,,f2ce4913,3,"xori	x18,x28,-212","s2,t3,-212",
80003700,srli,s7:000000e3,,002a5b93,3,"srli	x23,x20,0x2","s7,s4,0x2",
80003704,slt,s10:00000000,,0067ad33,3,"slt	x26,x15,x6","s10,a5,t1",
80003708,xori,t4:53fffa0d,,3d2b4e93,3,"xori	x29,x22,978","t4,s6,978",
