pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000319c,sltiu,t1:00000001,,ea53b313,3,"sltiu	x6,x7,-347","t1,t2,-347",
800031a0,addi,s7:7c55235e,,35eb8b93,3,"addi	x23,x23,862","s7,s7,862",
800031a4,xori,s10:7fff703c,,f75acd13,3,"xori	x26,x21,-139","s10,s5,-139",
800031a8,slli,a0:d0000000,,016f1513,3,"slli	x10,x30,0x16","a0,t5,0x16",
800031ac,lb,s9:00000000,,00268c83,3,"lb	x25,2(x13)","s9,2,a3",
800031b0,auipc,s9:6e2e61ac,,ee2e3c97,3,"auipc	x25,0xee2e3","s9,0xee2e3",
800031b4,lui,t6:27ef2000,,27ef2fb7,3,"lui	x31,0x27ef2","t6,0x27ef2",
800031c4,xori,s5:fffff8c5,,8c5b4a93,3,"xori	x21,x22,-1851","s5,s6,-1851",
800031c8,slti,a1:00000001,,35f22593,3,"slti	x11,x4,863","a1,tp,863",
800031cc,slt,a3:00000000,,00c3a6b3,3,"slt	x13,x7,x12","a3,t2,a2",
800031d0,sra,a0:80009f48,,407ed533,3,"sra	x10,x29,x7","a0,t4,t2",
800031dc,slti,s7:00000000,,a02b2b93,3,"slti	x23,x22,-1534","s7,s6,-1534",
80003210,sll,t5:00000000,,00c39f33,3,"sll	x30,x7,x12","t5,t2,a2",
80003214,and,s6:00000000,,01597b33,3,"and	x22,x18,x21","s6,s2,s5",
80003220,sltu,s1:00000001,,010a34b3,3,"sltu	x9,x20,x16","s1,s4,a6",
80003260,slli,a4:4c806500,,006c1713,3,"slli	x14,x24,0x6","a4,s8,0x6",
80003264,or,gp:6e2e61ac,,001ce1b3,3,"or	x3,x25,x1","gp,s9,ra",
80003268,slti,gp:00000001,,01012193,3,"slti	x3,x2,16","gp,sp,16",
80003270,sub,t1:7fff703b,,406d0333,3,"sub	x6,x26,x6","t1,s10,t1",
80003274,ori,a3:ffffff50,,f50b6693,3,"ori	x13,x22,-176","a3,s6,-176",
80003278,ori,t6:000003fd,,3fd0ef93,3,"ori	x31,x1,1021","t6,ra,1021",
8000327c,andi,s6:00000001,,b674fb13,3,"andi	x22,x9,-1177","s6,s1,-1177",
80003280,xor,a1:ffffff50,,0006c5b3,3,"xor	x11,x13,x0","a1,a3,zero",
80003284,xor,s5:00000000,,01364ab3,3,"xor	x21,x12,x19","s5,a2,s3",
8000328c,sltiu,s10:00000001,,d41ebd13,3,"sltiu	x26,x29,-703","s10,t4,-703",
80003294,xor,sp:7fff703b,,01b34133,3,"xor	x2,x6,x27","sp,t1,s11",
80003298,sra,s7:ffffff50,,4155dbb3,3,"sra	x23,x11,x21","s7,a1,s5",
800032a4,auipc,a7:d71072a0,,57104897,3,"auipc	x17,0x57104","a7,0x57104",
800032b0,srai,s2:00000000,,41dd5913,3,"srai	x18,x26,0x1d","s2,s10,0x1d",
800032b4,add,s6:00000000,,012a0b33,3,"add	x22,x20,x18","s6,s4,s2",
800032c0,auipc,a0:744152bc,,f4412517,3,"auipc	x10,0xf4412","a0,0xf4412",
800032c4,ori,s7:000002f1,,2f106b93,3,"ori	x23,x0,753","s7,zero,753",
800032c8,sll,a6:d71072a0,,01689833,3,"sll	x16,x17,x22","a6,a7,s6",
800032d0,sll,a2:00000000,,00e99633,3,"sll	x12,x19,x14","a2,s3,a4",
800032d4,sltu,gp:00000000,,013fb1b3,3,"sltu	x3,x31,x19","gp,t6,s3",
800032d8,sltu,s3:00000000,,0169b9b3,3,"sltu	x19,x19,x22","s3,s3,s6",
800032dc,add,s7:d71072a0,,01000bb3,3,"add	x23,x0,x16","s7,zero,a6",
800032e0,andi,a6:00000022,,4a217813,3,"andi	x16,x2,1186","a6,sp,1186",
800032e8,sltiu,t0:00000001,,5389b293,3,"sltiu	x5,x19,1336","t0,s3,1336",
80003304,sra,t3:00000011,,41a85e33,3,"sra	x28,x16,x26","t3,a6,s10",
80003338,sub,s2:00000000,,40c08933,3,"sub	x18,x1,x12","s2,ra,a2",
8000333c,ori,t6:0000025d,,25de6f93,3,"ori	x31,x28,605","t6,t3,605",
80003340,sltu,s2:00000000,,0012b933,3,"sltu	x18,x5,x1","s2,t0,ra",
80003344,slt,a2:00000000,,01da2633,3,"slt	x12,x20,x29","a2,s4,t4",
80003348,xor,a3:00000001,,01e2c6b3,3,"xor	x13,x5,x30","a3,t0,t5",
8000334c,slli,ra:00000000,,00691093,3,"slli	x1,x18,0x6","ra,s2,0x6",
80003350,sub,a6:000000b0,,40b98833,3,"sub	x16,x19,x11","a6,s3,a1",
80003358,sra,s2:00000000,,4191d933,3,"sra	x18,x3,x25","s2,gp,s9",
8000335c,xori,a1:ffffff86,,f86dc593,3,"xori	x11,x27,-122","a1,s11,-122",
80003364,sll,s11:00000000,,01701db3,3,"sll	x27,x0,x23","s11,zero,s7",
80003368,add,a6:7fff703b,,00620833,3,"add	x16,x4,x6","a6,tp,t1",
8000336c,and,s6:00000000,,0137fb33,3,"and	x22,x15,x19","s6,a5,s3",
8000339c,sra,t0:00000000,,4169d2b3,3,"sra	x5,x19,x22","t0,s3,s6",
800033a8,auipc,t6:985133a4,,18510f97,3,"auipc	x31,0x18510","t6,0x18510",
800033ac,xor,s9:00000011,,01cdccb3,3,"xor	x25,x27,x28","s9,s11,t3",
800033b0,slti,a1:00000000,,a5e02593,3,"slti	x11,x0,-1442","a1,zero,-1442",
800033b4,xori,s10:000006ea,,6eb6cd13,3,"xori	x26,x13,1771","s10,a3,1771",
800033b8,and,t2:00000000,,011e73b3,3,"and	x7,x28,x17","t2,t3,a7",
800033d0,sub,ra:fffed077,,408300b3,3,"sub	x1,x6,x8","ra,t1,s0",
800033d4,ori,s2:fffff9bb,,9a286913,3,"ori	x18,x16,-1630","s2,a6,-1630",
800033d8,add,a1:00000001,,01e485b3,3,"add	x11,x9,x30","a1,s1,t5",
800033dc,slti,s3:00000001,,060ca993,3,"slti	x19,x25,96","s3,s9,96",
80003410,srl,s4:fffed077,,00e0da33,3,"srl	x20,x1,x14","s4,ra,a4",
80003414,lui,s8:a78a7000,,a78a7c37,3,"lui	x24,0xa78a7","s8,0xa78a7",
8000342c,srl,s8:d71072a0,,017bdc33,3,"srl	x24,x23,x23","s8,s7,s7",
80003430,andi,a6:00000014,,0940f813,3,"andi	x16,x1,148","a6,ra,148",
8000347c,srai,a3:00000000,,406dd693,3,"srai	x13,x27,0x6","a3,s11,0x6",
80003480,or,t6:00000000,,01506fb3,3,"or	x31,x0,x21","t6,zero,s5",
8000348c,xori,t1:0000076e,,76f5c313,3,"xori	x6,x11,1903","t1,a1,1903",
80003490,srai,t3:00000000,,41b5de13,3,"srai	x28,x11,0x1b","t3,a1,0x1b",
8000349c,or,s1:000006ea,,01ed64b3,3,"or	x9,x26,x30","s1,s10,t5",
800034a0,srai,a7:fae20e54,,403bd893,3,"srai	x17,x23,0x3","a7,s7,0x3",
800034a4,sll,s10:00000000,,01919d33,3,"sll	x26,x3,x25","s10,gp,s9",
800034a8,sltu,a1:00000001,,0124b5b3,3,"sltu	x11,x9,x18","a1,s1,s2",
800034ac,xor,a1:00000001,,00bf45b3,3,"xor	x11,x30,x11","a1,t5,a1",
800034b0,sra,a3:00000000,,409dd6b3,3,"sra	x13,x27,x9","a3,s11,s1",
800034bc,xori,a4:000001f2,,7184c713,3,"xori	x14,x9,1816","a4,s1,1816",
800034c0,sll,t1:d71072a0,,018b9333,3,"sll	x6,x23,x24","t1,s7,s8",
800034c4,srl,s11:00000011,,00fcddb3,3,"srl	x27,x25,x15","s11,s9,a5",
800034c8,xor,s2:d71072a0,,003bc933,3,"xor	x18,x23,x3","s2,s7,gp",
800034f8,srl,a3:00000000,,00b6d6b3,3,"srl	x13,x13,x11","a3,a3,a1",
800034fc,sra,a1:00000014,,407855b3,3,"sra	x11,x16,x7","a1,a6,t2",
80003500,xori,tp:000001c7,,1c764213,3,"xori	x4,x12,455","tp,a2,455",
80003504,add,s1:00000000,,00c684b3,3,"add	x9,x13,x12","s1,a3,a2",
8000353c,sll,t5:744152bc,,00051f33,3,"sll	x30,x10,x0","t5,a0,zero",
80003540,srli,a7:0035c41c,,00ac5893,3,"srli	x17,x24,0xa","a7,s8,0xa",
80003544,sll,gp:00000000,,017611b3,3,"sll	x3,x12,x23","gp,a2,s7",
8000354c,sub,tp:00000000,,409d0233,3,"sub	x4,x26,x9","tp,s10,s1",
80003554,srl,s6:0035c41c,,0098db33,3,"srl	x22,x17,x9","s6,a7,s1",
80003558,sub,s1:80009f48,,404e84b3,3,"sub	x9,x29,x4","s1,t4,tp",
8000355c,sra,t1:00000000,,41605333,3,"sra	x6,x0,x22","t1,zero,s6",
80003560,slt,a4:00000000,,01dea733,3,"slt	x14,x29,x29","a4,t4,t4",
80003568,slli,t6:f0000000,,01af1f93,3,"slli	x31,x30,0x1a","t6,t5,0x1a",
8000356c,slt,s10:00000000,,0033ad33,3,"slt	x26,x7,x3","s10,t2,gp",
80003570,or,s4:0035c41c,,01176a33,3,"or	x20,x14,x17","s4,a4,a7",
80003574,slti,s10:00000001,,e46c2d13,3,"slti	x26,x24,-442","s10,s8,-442",
80003578,sra,a6:00000000,,419cd833,3,"sra	x16,x25,x25","a6,s9,s9",
8000357c,slli,t5:07700000,,01409f13,3,"slli	x30,x1,0x14","t5,ra,0x14",
80003580,lui,s1:efd9b000,,efd9b4b7,3,"lui	x9,0xefd9b","s1,0xefd9b",
80003588,lui,a6:fabe5000,,fabe5837,3,"lui	x16,0xfabe5","a6,0xfabe5",
800035a4,ori,s1:ffffffff,,ddb56493,3,"ori	x9,x10,-549","s1,a0,-549",
800035a8,sub,s6:07700000,,40df0b33,3,"sub	x22,x30,x13","s6,t5,a3",
800035b0,slt,tp:00000001,,01e62233,3,"slt	x4,x12,x30","tp,a2,t5",
800035b4,srl,s4:00000000,,0015da33,3,"srl	x20,x11,x1","s4,a1,ra",
800035bc,srli,t3:00000000,,00535e13,3,"srli	x28,x6,0x5","t3,t1,0x5",
800035c0,addi,s8:fffffb44,,b43d0c13,3,"addi	x24,x26,-1213","s8,s10,-1213",
800035c4,and,t3:fffffb44,,0184fe33,3,"and	x28,x9,x24","t3,s1,s8",
800035c8,sltu,t0:00000000,,00e1b2b3,3,"sltu	x5,x3,x14","t0,gp,a4",
800035dc,addi,t5:d7106b9b,,8fb90f13,3,"addi	x30,x18,-1797","t5,s2,-1797",
800035e0,srai,s2:00000000,,4119d913,3,"srai	x18,x19,0x11","s2,s3,0x11",
800035e4,sra,s9:00000000,,4043dcb3,3,"sra	x25,x7,x4","s9,t2,tp",
80003604,srl,tp:00000000,,0046d233,3,"srl	x4,x13,x4","tp,a3,tp",
8000360c,lui,s6:7b505000,,7b505b37,3,"lui	x22,0x7b505","s6,0x7b505",
80003610,sltiu,t3:00000001,,78663e13,3,"sltiu	x28,x12,1926","t3,a2,1926",
80003618,ori,a6:fffffefe,,aee8e813,3,"ori	x16,x17,-1298","a6,a7,-1298",
8000361c,xor,a7:d71072a0,,004bc8b3,3,"xor	x17,x23,x4","a7,s7,tp",
80003620,add,a4:00000000,,00f68733,3,"add	x14,x13,x15","a4,a3,a5",
80003628,xori,gp:fffed68b,,6fc0c193,3,"xori	x3,x1,1788","gp,ra,1788",
80003634,sra,t1:ffffffff,,41e85333,3,"sra	x6,x16,x30","t1,a6,t5",
80003638,slli,t2:00000000,,01d69393,3,"slli	x7,x13,0x1d","t2,a3,0x1d",
8000363c,sltiu,sp:00000001,,aa703113,3,"sltiu	x2,x0,-1369","sp,zero,-1369",
80003640,addi,t3:fffffe12,,e1268e13,3,"addi	x28,x13,-494","t3,a3,-494",
80003644,lui,ra:9eea0000,,9eea00b7,3,"lui	x1,0x9eea0","ra,0x9eea0",
80003654,sll,a6:00000000,,017c9833,3,"sll	x16,x25,x23","a6,s9,s7",
80003658,srli,s3:00000000,,00dad993,3,"srli	x19,x21,0xd","s3,s5,0xd",
8000365c,add,a3:7b505011,,016d86b3,3,"add	x13,x27,x22","a3,s11,s6",
80003660,srai,a1:000001d1,,41655593,3,"srai	x11,x10,0x16","a1,a0,0x16",
80003688,addi,sp:fffffea3,,ea3a8113,3,"addi	x2,x21,-349","sp,s5,-349",
80003694,slt,s4:00000001,,0165aa33,3,"slt	x20,x11,x22","s4,a1,s6",
80003698,lui,a4:b1d99000,,b1d99737,3,"lui	x14,0xb1d99","a4,0xb1d99",
800036b8,xori,a2:0000008e,,08e24613,3,"xori	x12,x4,142","a2,tp,142",
800036ec,slli,s2:ffffffc0,,00649913,3,"slli	x18,x9,0x6","s2,s1,0x6",
800036f8,sub,a0:28ef9466,,41ed0533,3,"sub	x10,x26,x30","a0,s10,t5",
80003700,or,gp:7b505011,,00d7e1b3,3,"or	x3,x15,x13","gp,a5,a3",
80003704,xor,s7:00000001,,01404bb3,3,"xor	x23,x0,x20","s7,zero,s4",
80003708,sltu,a0:00000000,,0176b533,3,"sltu	x10,x13,x23","a0,a3,s7",
8000370c,sltiu,s7:00000001,,9842bb93,3,"sltiu	x23,x5,-1660","s7,t0,-1660",
80003710,srl,s11:00000000,,003dddb3,3,"srl	x27,x27,x3","s11,s11,gp",
80003714,slt,s3:00000001,,003929b3,3,"slt	x19,x18,x3","s3,s2,gp",
80003718,slli,s2:fff09000,,00be1913,3,"slli	x18,x28,0xb","s2,t3,0xb",
8000371c,andi,s3:000002a2,,3f617993,3,"andi	x19,x2,1014","s3,sp,1014",
80003720,sub,s3:00000000,,407a89b3,3,"sub	x19,x21,x7","s3,s5,t2",
8000372c,sub,s4:ffffffff,,41480a33,3,"sub	x20,x16,x20","s4,a6,s4",
80003730,xori,a6:00000062,,0627c813,3,"xori	x16,x15,98","a6,a5,98",
80003734,ori,s9:fffffa6f,,a2f86c93,3,"ori	x25,x16,-1489","s9,a6,-1489",
80003738,ori,a1:fffff941,,94126593,3,"ori	x11,x4,-1727","a1,tp,-1727",
8000373c,slli,a4:00000000,,00a99713,3,"slli	x14,x19,0xa","a4,s3,0xa",
80003740,srli,t3:007fffff,,009a5e13,3,"srli	x28,x20,0x9","t3,s4,0x9",
80003744,auipc,s8:26a80740,,a6a7dc17,3,"auipc	x24,0xa6a7d","s8,0xa6a7d",
80003748,add,s3:80009f48,,015e89b3,3,"add	x19,x29,x21","s3,t4,s5",
8000374c,add,ra:fffffffe,,014480b3,3,"add	x1,x9,x20","ra,s1,s4",
80003750,or,ra:fffff941,,0125e0b3,3,"or	x1,x11,x18","ra,a1,s2",
80003768,sub,ra:fffffea3,,415100b3,3,"sub	x1,x2,x21","ra,sp,s5",
8000376c,auipc,a6:ac2cb768,,2c2c8817,3,"auipc	x16,0x2c2c8","a6,0x2c2c8",
80003770,xor,s4:00000001,,01a2ca33,3,"xor	x20,x5,x26","s4,t0,s10",
80003774,sra,s9:ffff0001,,41945cb3,3,"sra	x25,x8,x25","s9,s0,s9",
80003778,sra,a0:ffffff28,,4025d533,3,"sra	x10,x11,x2","a0,a1,sp",
8000377c,xori,gp:fffffb34,,bba64193,3,"xori	x3,x12,-1094","gp,a2,-1094",
80003780,add,s9:00000001,,015d0cb3,3,"add	x25,x26,x21","s9,s10,s5",
80003784,andi,s7:fffffb11,,b1137b93,3,"andi	x23,x6,-1263","s7,t1,-1263",
80003788,sltu,tp:00000001,,0119b233,3,"sltu	x4,x19,x17","tp,s3,a7",
8000378c,lui,t1:f1a50000,,f1a50337,3,"lui	x6,0xf1a50","t1,0xf1a50",
80003790,or,tp:ffffff69,,00b86233,3,"or	x4,x16,x11","tp,a6,a1",
80003794,or,gp:7b505011,,00d6e1b3,3,"or	x3,x13,x13","gp,a3,a3",
80003798,srli,t0:000006b8,,015f5293,3,"srli	x5,x30,0x15","t0,t5,0x15",
8000379c,sltu,s5:00000000,,0189bab3,3,"sltu	x21,x19,x24","s5,s3,s8",
800037a0,auipc,tp:5783379c,,d7830217,3,"auipc	x4,0xd7830","tp,0xd7830",
800037a4,sll,a0:00013e90,,00be9533,3,"sll	x10,x29,x11","a0,t4,a1",
800037a8,srl,s4:00000000,,00465a33,3,"srl	x20,x12,x4","s4,a2,tp",
800037ac,or,a1:000006be,,005665b3,3,"or	x11,x12,x5","a1,a2,t0",
800037b0,or,s4:fffffea3,,001a6a33,3,"or	x20,x20,x1","s4,s4,ra",
800037b4,slt,t5:00000001,,018faf33,3,"slt	x30,x31,x24","t5,t6,s8",
800037b8,sra,s11:00000000,,4052ddb3,3,"sra	x27,x5,x5","s11,t0,t0",
800037bc,srl,t5:3da82808,,01a6df33,3,"srl	x30,x13,x26","t5,a3,s10",
800037e0,xor,s9:84afaea3,,0160ccb3,3,"xor	x25,x1,x22","s9,ra,s6",
800037e4,sll,s6:0e800000,,017c1b33,3,"sll	x22,x24,x23","s6,s8,s7",
800037e8,and,s5:00000000,,01b67ab3,3,"and	x21,x12,x27","s5,a2,s11",
800037f8,sltiu,s1:00000001,,90eab493,3,"sltiu	x9,x21,-1778","s1,s5,-1778",
800037fc,slti,t6:00000001,,68edaf93,3,"slti	x31,x27,1678","t6,s11,1678",
80003800,sltu,a7:00000001,,010cb8b3,3,"sltu	x17,x25,x16","a7,s9,a6",
80003804,and,s7:00000000,,01a67bb3,3,"and	x23,x12,x26","s7,a2,s10",
80003808,sltiu,s2:00000001,,cef63913,3,"sltiu	x18,x12,-785","s2,a2,-785",
8000380c,srli,gp:00000000,,01e8d193,3,"srli	x3,x17,0x1e","gp,a7,0x1e",
80003810,sub,s11:0e7ff942,,40bb0db3,3,"sub	x27,x22,x11","s11,s6,a1",
80003814,sra,ra:f58596ed,,414850b3,3,"sra	x1,x16,x20","ra,a6,s4",
8000381c,xori,s1:80009c93,,3db9c493,3,"xori	x9,x19,987","s1,s3,987",
80003820,and,s6:00000000,,00f27b33,3,"and	x22,x4,x15","s6,tp,a5",
80003824,slt,s9:00000001,,0182acb3,3,"slt	x25,x5,x24","s9,t0,s8",
80003828,sra,s8:001fffff,,41be5c33,3,"sra	x24,x28,x27","s8,t3,s11",
8000382c,sltiu,a6:00000001,,feb1b813,3,"sltiu	x16,x3,-21","a6,gp,-21",
80003830,andi,t2:00000000,,aa28f393,3,"andi	x7,x17,-1374","t2,a7,-1374",
80003834,andi,s5:00000000,,4167fa93,3,"andi	x21,x15,1046","s5,a5,1046",
80003838,and,s5:5581168c,,0040fab3,3,"and	x21,x1,x4","s5,ra,tp",
8000383c,sltu,t2:00000000,,016b33b3,3,"sltu	x7,x22,x22","t2,s6,s6",
80003840,andi,t6:00000000,,f54bff93,3,"andi	x31,x23,-172","t6,s7,-172",
80003848,add,a0:0000055b,,005a0533,3,"add	x10,x20,x5","a0,s4,t0",
8000384c,srl,t3:fffffea3,,00f15e33,3,"srl	x28,x2,x15","t3,sp,a5",
80003858,srl,s4:00f1a500,,01e35a33,3,"srl	x20,x6,x30","s4,t1,t5",
80003898,sll,s8:7ff94200,,01dd9c33,3,"sll	x24,x27,x29","s8,s11,t4",
8000389c,slti,s8:00000000,,38aaac13,3,"slti	x24,x21,906","s8,s5,906",
800038b4,andi,tp:00000006,,12667213,3,"andi	x4,x12,294","tp,a2,294",
800038b8,addi,s9:8000a6af,,6eb40c93,3,"addi	x25,x8,1771","s9,s0,1771",
800038bc,slti,t0:00000001,,20272293,3,"slti	x5,x14,514","t0,a4,514",
800038c0,xori,s9:fffff9ea,,749e4c93,3,"xori	x25,x28,1865","s9,t3,1865",
800038c4,sll,a3:00000000,,01a716b3,3,"sll	x13,x14,x26","a3,a4,s10",
800038c8,sll,s2:27f10000,,00c41933,3,"sll	x18,x8,x12","s2,s0,a2",
800038cc,sub,s6:f1a50616,,41930b33,3,"sub	x22,x6,x25","s6,t1,s9",
800038d0,auipc,t0:5a75f8cc,,da75c297,3,"auipc	x5,0xda75c","t0,0xda75c",
8000390c,slli,sp:00000000,,01d39113,3,"slli	x2,x7,0x1d","sp,t2,0x1d",
80003910,lui,t3:7060b000,,7060be37,3,"lui	x28,0x7060b","t3,0x7060b",
80003914,srl,s8:80009c93,,0144dc33,3,"srl	x24,x9,x20","s8,s1,s4",
80003920,sltu,a0:00000000,,009eb533,3,"sltu	x10,x29,x9","a0,t4,s1",
8000392c,xori,tp:f18005ef,,caddc213,3,"xori	x4,x27,-851","tp,s11,-851",
80003974,add,s3:0e7ff942,,01b109b3,3,"add	x19,x2,x27","s3,sp,s11",
80003978,or,s5:f1a59f48,,01d36ab3,3,"or	x21,x6,x29","s5,t1,t4",
8000397c,lui,s1:01213000,,012134b7,3,"lui	x9,0x1213","s1,0x1213",
80003984,slt,a6:00000000,,01842833,3,"slt	x16,x8,x24","a6,s0,s8",
80003988,srl,t0:00080009,,005ed2b3,3,"srl	x5,x29,x5","t0,t4,t0",
8000398c,srai,s10:00000000,,4076dd13,3,"srai	x26,x13,0x7","s10,a3,0x7",
80003990,srai,s9:ffffffff,,410cdc93,3,"srai	x25,x25,0x10","s9,s9,0x10",
80003994,sub,t1:7fff636d,,41850333,3,"sub	x6,x10,x24","t1,a0,s8",
80003998,ori,tp:ffffffff,,90dce213,3,"ori	x4,x25,-1779","tp,s9,-1779",
8000399c,slli,t5:00000000,,01bf9f13,3,"slli	x30,x31,0x1b","t5,t6,0x1b",
800039a0,or,s11:80009f48,,01d86db3,3,"or	x27,x16,x29","s11,a6,t4",
800039a4,sra,s1:00000000,,40af54b3,3,"sra	x9,x30,x10","s1,t5,a0",
800039ac,ori,s1:00000419,,419d6493,3,"ori	x9,x26,1049","s1,s10,1049",
800039b8,add,s1:f58596ed,,00d084b3,3,"add	x9,x1,x13","s1,ra,a3",
800039bc,sltu,a2:00000001,,00bf3633,3,"sltu	x12,x30,x11","a2,t5,a1",
800039c0,srli,t5:00000000,,01d1df13,3,"srli	x30,x3,0x1d","t5,gp,0x1d",
800039c4,andi,s4:00000000,,5b987a13,3,"andi	x20,x16,1465","s4,a6,1465",
800039c8,sll,a1:00000000,,005815b3,3,"sll	x11,x16,x5","a1,a6,t0",
800039cc,xori,s1:00000568,,568a4493,3,"xori	x9,x20,1384","s1,s4,1384",
800039d0,sltu,s10:00000001,,01603d33,3,"sltu	x26,x0,x22","s10,zero,s6",
800039d4,auipc,tp:e531d9d0,,6531a217,3,"auipc	x4,0x6531a","tp,0x6531a",
800039d8,slt,t3:00000001,,01cb2e33,3,"slt	x28,x22,x28","t3,s6,t3",
800039dc,slli,s8:40004800,,00b29c13,3,"slli	x24,x5,0xb","s8,t0,0xb",
800039e4,srli,a3:00000000,,005d5693,3,"srli	x13,x26,0x5","a3,s10,0x5",
800039e8,ori,s2:fffffbe3,,be3fe913,3,"ori	x18,x31,-1053","s2,t6,-1053",
800039ec,slti,a4:00000001,,01dca713,3,"slti	x14,x25,29","a4,s9,29",
800039f0,slti,tp:00000001,,2fcba213,3,"slti	x4,x23,764","tp,s7,764",
800039f4,or,t3:c000df48,,01bc6e33,3,"or	x28,x24,x27","t3,s8,s11",
800039f8,srai,a7:00080009,,40bc5893,3,"srai	x17,x24,0xb","a7,s8,0xb",
80003a20,srli,ra:00000000,,01ba5093,3,"srli	x1,x20,0x1b","ra,s4,0x1b",
80003a24,xori,s10:00000188,,18804d13,3,"xori	x26,x0,392","s10,zero,392",
80003a28,srl,s4:000000c4,,00ed5a33,3,"srl	x20,x26,x14","s4,s10,a4",
80003a2c,or,t3:00000000,,0170ee33,3,"or	x28,x1,x23","t3,ra,s7",
80003a30,slli,s10:00000800,,00b21d13,3,"slli	x26,x4,0xb","s10,tp,0xb",
80003a38,srai,s1:00000000,,4120d493,3,"srai	x9,x1,0x12","s1,ra,0x12",
80003a3c,slli,t6:00000000,,01dd1f93,3,"slli	x31,x26,0x1d","t6,s10,0x1d",
80003a40,lui,t6:30044000,,30044fb7,3,"lui	x31,0x30044","t6,0x30044",
80003a48,srli,a7:00000000,,00b05893,3,"srli	x17,x0,0xb","a7,zero,0xb",
80003a4c,slti,a6:00000001,,3c722813,3,"slti	x16,x4,967","a6,tp,967",
80003b44,sltiu,t3:00000001,,46d0be13,3,"sltiu	x28,x1,1133","t3,ra,1133",
80003b48,or,s7:00000000,,0071ebb3,3,"or	x23,x3,x7","s7,gp,t2",
80003b4c,srli,gp:00000000,,0121d193,3,"srli	x3,x3,0x12","gp,gp,0x12",
80003b50,andi,a4:00000800,,937d7713,3,"andi	x14,x26,-1737","a4,s10,-1737",
80003b54,andi,s1:00000000,,5013f493,3,"andi	x9,x7,1281","s1,t2,1281",
80003b58,slli,t3:f636d000,,00c31e13,3,"slli	x28,x6,0xc","t3,t1,0xc",
80003b5c,xori,s5:000004c9,,4c914a93,3,"xori	x21,x2,1225","s5,sp,1225",
80003b74,add,s11:00000800,,00e08db3,3,"add	x27,x1,x14","s11,ra,a4",
80003b78,andi,a4:00000002,,41697713,3,"andi	x14,x18,1046","a4,s2,1046",
80003b7c,xor,t6:00000000,,01e54fb3,3,"xor	x31,x10,x30","t6,a0,t5",
80003b80,sll,a1:00000000,,00f115b3,3,"sll	x11,x2,x15","a1,sp,a5",
80003ba0,srai,a4:00000000,,40efd713,3,"srai	x14,x31,0xe","a4,t6,0xe",
80003ba4,sra,a0:00000001,,40b85533,3,"sra	x10,x16,x11","a0,a6,a1",
80003ba8,srai,t6:00000000,,40615f93,3,"srai	x31,x2,0x6","t6,sp,0x6",
80003bb4,sltiu,tp:00000001,,942f3213,3,"sltiu	x4,x30,-1726","tp,t5,-1726",
80003bb8,lui,s9:e8d3b000,,e8d3bcb7,3,"lui	x25,0xe8d3b","s9,0xe8d3b",
80003bc0,slti,s9:00000000,,7689ac93,3,"slti	x25,x19,1896","s9,s3,1896",
80003bc8,slt,s1:00000000,,00f5a4b3,3,"slt	x9,x11,x15","s1,a1,a5",
80003bd0,sltiu,s9:00000000,,05dabc93,3,"sltiu	x25,x21,93","s9,s5,93",
80003bd4,auipc,s3:26757bd0,,a6754997,3,"auipc	x19,0xa6754","s3,0xa6754",
80003bd8,sub,t5:7fff62a9,,41430f33,3,"sub	x30,x6,x20","t5,t1,s4",
80003bdc,auipc,s1:49ce6bd8,,c9ce3497,3,"auipc	x9,0xc9ce3","s1,0xc9ce3",
80003be0,sll,sp:80009fc4,,00241133,3,"sll	x2,x8,x2","sp,s0,sp",
80003be4,xori,a4:fffffe25,,e2464713,3,"xori	x14,x12,-476","a4,a2,-476",
80003be8,auipc,s7:978cfbe4,,178ccb97,3,"auipc	x23,0x178cc","s7,0x178cc",
80003bf0,add,a4:00000800,,01a08733,3,"add	x14,x1,x26","a4,ra,s10",
80003c04,andi,t3:00000000,,daa27e13,3,"andi	x28,x4,-598","t3,tp,-598",
80003c08,sltu,s10:00000001,,01dfbd33,3,"sltu	x26,x31,x29","s10,t6,t4",
80003c14,srli,t6:00000000,,006cdf93,3,"srli	x31,x25,0x6","t6,s9,0x6",
80003c18,srli,s7:003fffb1,,00935b93,3,"srli	x23,x6,0x9","s7,t1,0x9",
80003c1c,ori,t2:fffffff3,,ff2be393,3,"ori	x7,x23,-14","t2,s7,-14",
80003c5c,srai,t5:0007fff6,,40cf5f13,3,"srai	x30,x30,0xc","t5,t5,0xc",
80003c60,or,a0:80009fc9,,01dae533,3,"or	x10,x21,x29","a0,s5,t4",
80003c64,andi,s1:00000000,,f0acf493,3,"andi	x9,x25,-246","s1,s9,-246",
80003cd0,sltu,tp:00000000,,01b2b233,3,"sltu	x4,x5,x27","tp,t0,s11",
80003cd4,sra,s9:c0004fe4,,41055cb3,3,"sra	x25,x10,x16","s9,a0,a6",
80003cd8,sra,a2:00000000,,4196d633,3,"sra	x12,x13,x25","a2,a3,s9",
80003cdc,srl,a0:00000004,,005dd533,3,"srl	x10,x27,x5","a0,s11,t0",
80003ce8,sra,s4:00000001,,40985a33,3,"sra	x20,x16,x9","s4,a6,s1",
