pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005044,sltu,s1:00000001,,012e34b3,3,"sltu	x9,x28,x18","s1,t3,s2",
80005048,and,s5:00000000,,01147ab3,3,"and	x21,x8,x17","s5,s0,a7",
80005050,xori,s5:fffffe61,,e61e4a93,3,"xori	x21,x28,-415","s5,t3,-415",
80005054,sub,t1:ffffffff,,40e00333,3,"sub	x6,x0,x14","t1,zero,a4",
80005058,xor,a0:fffffcd3,,0149c533,3,"xor	x10,x19,x20","a0,s3,s4",
8000505c,sra,a5:00000000,,416cd7b3,3,"sra	x15,x25,x22","a5,s9,s6",
80005060,ori,gp:ffffff55,,f5576193,3,"ori	x3,x14,-171","gp,a4,-171",
80005064,jalr,s11:80005064,,00db0de7,3,"jalr	x27,x22,13","s11,s6,13",
8000537c,srai,a7:00000000,,40165893,3,"srai	x17,x12,0x1","a7,a2,0x1",
80005380,and,t6:00000000,,009c7fb3,3,"and	x31,x24,x9","t6,s8,s1",
80005384,ori,s9:00000104,,104d6c93,3,"ori	x25,x26,260","s9,s10,260",
80005388,addi,sp:80009f30,,fc810113,3,"addi	x2,x2,-56","sp,sp,-56",
8000538c,srai,a2:00000000,,4138d613,3,"srai	x12,x17,0x13","a2,a7,0x13",
80005390,addi,a3:000006bc,,6bb48693,3,"addi	x13,x9,1723","a3,s1,1723",
80005394,auipc,s2:53f19390,,d3f14917,3,"auipc	x18,0xd3f14","s2,0xd3f14",
80005398,ori,tp:80009fb8,,69816213,3,"ori	x4,x2,1688","tp,sp,1688",
8000539c,slli,a1:0050d680,,00709593,3,"slli	x11,x1,0x7","a1,ra,0x7",
800053a4,add,t0:00009fc4,,018f02b3,3,"add	x5,x30,x24","t0,t5,s8",
800053a8,and,t3:00000000,,01477e33,3,"and	x28,x14,x20","t3,a4,s4",
800053ac,slti,s7:00000001,,59eb2b93,3,"slti	x23,x22,1438","s7,s6,1438",
800053b0,lui,t0:4def6000,,4def62b7,3,"lui	x5,0x4def6","t0,0x4def6",
800053b4,xori,a6:00000320,,c751c813,3,"xori	x16,x3,-907","a6,gp,-907",
800053b8,auipc,a3:800003b4,,ffffb697,3,"auipc	x13,0xffffb","a3,0xffffb",
800053bc,addi,a3:800003e4,,03068693,3,"addi	x13,x13,48","a3,a3,48",
800053c0,addi,a3:80000444,,06068693,3,"addi	x13,x13,96","a3,a3,96",
800053c4,sub,s5:8000536b,,414b0ab3,3,"sub	x21,x22,x20","s5,s6,s4",
800053c8,srli,a6:00000000,,01c85813,3,"srli	x16,x16,0x1c","a6,a6,0x1c",
800053cc,jalr,s11:800053cc,,fa068de7,3,"jalr	x27,x13,-96","s11,a3,-96",
800003ec,and,a4:00000000,,00547733,3,"and	x14,x8,x5","a4,s0,t0",
800003f0,addi,sp:80009efc,,fcc10113,3,"addi	x2,x2,-52","sp,sp,-52",
800003f8,add,s1:4def6000,,01f284b3,3,"add	x9,x5,x31","s1,t0,t6",
800003fc,xor,s1:8000536b,,00fac4b3,3,"xor	x9,x21,x15","s1,s5,a5",
80000404,auipc,s2:80008400,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000408,addi,s2:80008b06,,70690913,3,"addi	x18,x18,1798","s2,s2,1798",
8000040c,lbu,s7:00000000,,05594b83,3,"lbu	x23,85(x18)","s7,85,s2",
80000410,ori,t1:ffffffff,,65136313,3,"ori	x6,x6,1617","t1,t1,1617",
80000414,srli,t2:00000000,,012fd393,3,"srli	x7,x31,0x12","t2,t6,0x12",
80000418,addi,s10:fffffa60,,d8d98d13,3,"addi	x26,x19,-627","s10,s3,-627",
8000041c,lb,a0:00000000,,f1f90503,3,"lb	x10,-225(x18)","a0,-225,s2",
80000420,lb,s4:00000000,,09f90a03,3,"lb	x20,159(x18)","s4,159,s2",
80000434,lh,s1:00000000,,0cc91483,3,"lh	x9,204(x18)","s1,204,s2",
80000438,slti,a2:00000000,,c584a613,3,"slti	x12,x9,-936","a2,s1,-936",
8000043c,srai,a1:fffffff8,,41cf5593,3,"srai	x11,x30,0x1c","a1,t5,0x1c",
80000440,and,tp:00000000,,00827233,3,"and	x4,x4,x8","tp,tp,s0",
80000448,auipc,tp:f1274444,,71274217,3,"auipc	x4,0x71274","tp,0x71274",
80000454,lb,a4:00000000,,08490703,3,"lb	x14,132(x18)","a4,132,s2",
8000045c,xor,s10:80008b06,,01264d33,3,"xor	x26,x12,x18","s10,a2,s2",
80000460,and,s9:00000000,,0085fcb3,3,"and	x25,x11,x8","s9,a1,s0",
80000464,srl,s3:4def6000,,0182d9b3,3,"srl	x19,x5,x24","s3,t0,s8",
80000468,srai,s11:ffffffff,,41f15d93,3,"srai	x27,x2,0x1f","s11,sp,0x1f",
8000046c,srli,a6:100013df,,00315813,3,"srli	x16,x2,0x3","a6,sp,0x3",
80000474,slt,a5:00000001,,0111a7b3,3,"slt	x15,x3,x17","a5,gp,a7",
80000478,add,a7:4def5fff,,006288b3,3,"add	x17,x5,x6","a7,t0,t1",
8000047c,slli,s3:80000000,,01f79993,3,"slli	x19,x15,0x1f","s3,a5,0x1f",
80000484,auipc,s6:2d552480,,ad552b17,3,"auipc	x22,0xad552","s6,0xad552",
8000048c,srli,s5:20000000,,002c5a93,3,"srli	x21,x24,0x2","s5,s8,0x2",
80000490,sltiu,tp:00000001,,ef34b213,3,"sltiu	x4,x9,-269","tp,s1,-269",
80000494,srl,a1:00000000,,0103d5b3,3,"srl	x11,x7,x16","a1,t2,a6",
80000498,lbu,t6:00000000,,04794f83,3,"lbu	x31,71(x18)","t6,71,s2",
8000049c,ori,t0:000004ae,,4ae66293,3,"ori	x5,x12,1198","t0,a2,1198",
800004a4,auipc,t2:800084a0,,00008397,3,"auipc	x7,0x8","t2,0x8",
800004a8,addi,t2:800086db,,23b38393,3,"addi	x7,x7,571","t2,t2,571",
800004ac,andi,a2:8000a188,,99a0f613,3,"andi	x12,x1,-1638","a2,ra,-1638",
800004b0,lbu,a4:00000000,,ffa3c703,3,"lbu	x14,-6(x7)","a4,-6,t2",
800004b4,srl,s10:00000001,,0106dd33,3,"srl	x26,x13,x16","s10,a3,a6",
800004b8,or,s3:000004ae,,0092e9b3,3,"or	x19,x5,x9","s3,t0,s1",
800004bc,srai,a6:ffffff00,,417c5813,3,"srai	x16,x24,0x17","a6,s8,0x17",
800004c0,sll,a6:00000002,,00441833,3,"sll	x16,x8,x4","a6,s0,tp",
800004c4,or,ra:80008b06,,012c60b3,3,"or	x1,x24,x18","ra,s8,s2",
800004c8,lhu,s2:00000000,,0033d903,3,"lhu	x18,3(x7)","s2,3,t2",
800004cc,lb,t1:00000000,,00e38303,3,"lb	x6,14(x7)","t1,14,t2",
800004d0,lbu,s3:00000000,,0063c983,3,"lbu	x19,6(x7)","s3,6,t2",
800004d4,sra,s1:00000000,,40d054b3,3,"sra	x9,x0,x13","s1,zero,a3",
800004dc,lb,t0:00000000,,ff338283,3,"lb	x5,-13(x7)","t0,-13,t2",
800004e0,slli,gp:2d552480,,000b1193,3,"slli	x3,x22,0x0","gp,s6,0x0",
800004e4,sra,s11:e0000111,,4106ddb3,3,"sra	x27,x13,x16","s11,a3,a6",
800004e8,lbu,t0:00000000,,fff3c283,3,"lbu	x5,-1(x7)","t0,-1,t2",
800004ec,xori,a3:2d55216a,,5ea1c693,3,"xori	x13,x3,1514","a3,gp,1514",
800004f0,and,s6:00000000,,00307b33,3,"and	x22,x0,x3","s6,zero,gp",
800004f8,srai,s10:00000000,,4034dd13,3,"srai	x26,x9,0x3","s10,s1,0x3",
800004fc,xor,s3:80009fc5,,008f49b3,3,"xor	x19,x30,x8","s3,t5,s0",
80000500,slti,t0:00000001,,fb8da293,3,"slti	x5,x27,-72","t0,s11,-72",
80000504,sltiu,s6:00000001,,ed01bb13,3,"sltiu	x22,x3,-304","s6,gp,-304",
80000508,auipc,s2:4df74504,,cdf74917,3,"auipc	x18,0xcdf74","s2,0xcdf74",
8000050c,srli,t1:00200022,,00a0d313,3,"srli	x6,x1,0xa","t1,ra,0xa",
80000510,sra,a7:2d55216a,,41f6d8b3,3,"sra	x17,x13,x31","a7,a3,t6",
80000514,ori,s0:80009fc5,,481f6413,3,"ori	x8,x30,1153","s0,t5,1153",
8000051c,lbu,s0:00000080,,00c3c403,3,"lbu	x8,12(x7)","s0,12,t2",
80000520,lui,s9:85c1d000,,85c1dcb7,3,"lui	x25,0x85c1d","s9,0x85c1d",
80000524,sra,tp:00000000,,40bfd233,3,"sra	x4,x31,x11","tp,t6,a1",
80000528,lhu,a0:00000000,,0073d503,3,"lhu	x10,7(x7)","a0,7,t2",
8000052c,lhu,s11:00000000,,fff3dd83,3,"lhu	x27,-1(x7)","s11,-1,t2",
80000534,auipc,s0:80008530,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000538,addi,s0:80008c0b,,6db40413,3,"addi	x8,x8,1755","s0,s0,1755",
8000053c,srl,a7:00000000,,013758b3,3,"srl	x17,x14,x19","a7,a4,s3",
80000540,lb,t4:00000000,,fdf40e83,3,"lb	x29,-33(x8)","t4,-33,s0",
80000544,or,gp:00000000,,00b261b3,3,"or	x3,x4,x11","gp,tp,a1",
8000054c,add,s1:00000000,,017e84b3,3,"add	x9,x29,x23","s1,t4,s7",
80000558,auipc,gp:ae09c554,,2e09c197,3,"auipc	x3,0x2e09c","gp,0x2e09c",
8000055c,lh,t1:00000000,,fcf41303,3,"lh	x6,-49(x8)","t1,-49,s0",
80000560,lb,s9:00000000,,fda40c83,3,"lb	x25,-38(x8)","s9,-38,s0",
80000568,lbu,tp:00000000,,00944203,3,"lbu	x4,9(x8)","tp,9,s0",
80000570,slti,s3:00000000,,f03d2993,3,"slti	x19,x26,-253","s3,s10,-253",
80000574,lbu,a0:00000000,,fdf44503,3,"lbu	x10,-33(x8)","a0,-33,s0",
80000580,sltiu,ra:00000001,,511a3093,3,"sltiu	x1,x20,1297","ra,s4,1297",
80000584,lh,tp:00000000,,02b41203,3,"lh	x4,43(x8)","tp,43,s0",
80000590,sra,tp:800086db,,41a3d233,3,"sra	x4,x7,x26","tp,t2,s10",
80000598,lbu,a1:00000000,,01e44583,3,"lbu	x11,30(x8)","a1,30,s0",
8000059c,lb,s2:00000000,,00e40903,3,"lb	x18,14(x8)","s2,14,s0",
800005a0,addi,a1:000007cd,,7cc78593,3,"addi	x11,x15,1996","a1,a5,1996",
800005a8,sltu,a0:00000001,,010b3533,3,"sltu	x10,x22,x16","a0,s6,a6",
800005ac,lb,s5:00000000,,00340a83,3,"lb	x21,3(x8)","s5,3,s0",
800005b0,sub,s3:52ab6571,,40d389b3,3,"sub	x19,x7,x13","s3,t2,a3",
800005bc,sltu,a0:00000000,,0196b533,3,"sltu	x10,x13,x25","a0,a3,s9",
800005c0,lui,a7:5c000000,,5c0008b7,3,"lui	x17,0x5c000","a7,0x5c000",
800005c4,srli,s6:00000000,,01635b13,3,"srli	x22,x6,0x16","s6,t1,0x16",
800005cc,slli,a3:00000000,,014a1693,3,"slli	x13,x20,0x14","a3,s4,0x14",
800005d4,auipc,t2:800085d0,,00008397,3,"auipc	x7,0x8","t2,0x8",
800005d8,addi,t2:80008a44,,47438393,3,"addi	x7,x7,1140","t2,t2,1140",
800005e0,addi,s9:00000709,,709c8c93,3,"addi	x25,x25,1801","s9,s9,1801",
800005e4,srl,a0:00000000,,018dd533,3,"srl	x10,x27,x24","a0,s11,s8",
800005e8,lb,a0:00000000,,0eb38503,3,"lb	x10,235(x7)","a0,235,t2",
800005ec,lb,s6:00000000,,f3338b03,3,"lb	x22,-205(x7)","s6,-205,t2",
800005f0,slt,s4:00000001,,00022a33,3,"slt	x20,x4,x0","s4,tp,zero",
800005f8,slt,ra:00000001,,01a620b3,3,"slt	x1,x12,x26","ra,a2,s10",
80000600,slti,t1:00000001,,658ba313,3,"slti	x6,x23,1624","t1,s7,1624",
80000604,xori,s0:000002c6,,2c484413,3,"xori	x8,x16,708","s0,a6,708",
80000608,slli,tp:00000000,,01bd1213,3,"slli	x4,x26,0x1b","tp,s10,0x1b",
8000060c,or,t1:80008fcd,,0075e333,3,"or	x6,x11,x7","t1,a1,t2",
80000610,srl,ra:00000000,,006ed0b3,3,"srl	x1,x29,x6","ra,t4,t1",
80000614,sltiu,s3:00000001,,3016b993,3,"sltiu	x19,x13,769","s3,a3,769",
80000618,lb,a6:00000000,,f8d38803,3,"lb	x16,-115(x7)","a6,-115,t2",
8000061c,lb,a5:00000000,,06a38783,3,"lb	x15,106(x7)","a5,106,t2",
80000624,lbu,t4:00000000,,0813ce83,3,"lbu	x29,129(x7)","t4,129,t2",
80000628,lbu,s4:00000000,,0eb3ca03,3,"lbu	x20,235(x7)","s4,235,t2",
8000062c,slt,a5:00000001,,0123a7b3,3,"slt	x15,x7,x18","a5,t2,s2",
80000630,lbu,a2:00000000,,f893c603,3,"lbu	x12,-119(x7)","a2,-119,t2",
80000634,slt,t4:00000000,,00962eb3,3,"slt	x29,x12,x9","t4,a2,s1",
8000063c,lh,gp:00000001,,f2039183,3,"lh	x3,-224(x7)","gp,-224,t2",
80000644,lhu,t4:00000000,,f143de83,3,"lhu	x29,-236(x7)","t4,-236,t2",
80000648,auipc,t3:80008644,,00008e17,3,"auipc	x28,0x8","t3,0x8",
8000064c,addi,t3:80008e07,,7c3e0e13,3,"addi	x28,x28,1987","t3,t3,1987",
80000650,lhu,a7:00000000,,02fe5883,3,"lhu	x17,47(x28)","a7,47,t3",
80000654,lb,s5:00000000,,f69e0a83,3,"lb	x21,-151(x28)","s5,-151,t3",
80000658,lb,a4:00000000,,010e0703,3,"lb	x14,16(x28)","a4,16,t3",
8000065c,andi,tp:00000000,,9c38f213,3,"andi	x4,x17,-1597","tp,a7,-1597",
80000660,lw,s5:00000000,,f59e2a83,3,"lw	x21,-167(x28)","s5,-167,t3",
80000668,lui,t4:854a1000,,854a1eb7,3,"lui	x29,0x854a1","t4,0x854a1",
8000066c,lh,a7:00000000,,f63e1883,3,"lh	x17,-157(x28)","a7,-157,t3",
80000670,add,ra:80009efc,,01a100b3,3,"add	x1,x2,x26","ra,sp,s10",
80000674,lb,a3:00000000,,f8be0683,3,"lb	x13,-117(x28)","a3,-117,t3",
80000678,sra,t6:00000000,,41755fb3,3,"sra	x31,x10,x23","t6,a0,s7",
8000067c,lb,s10:00000000,,f8ee0d03,3,"lb	x26,-114(x28)","s10,-114,t3",
80000680,ori,a5:80009ff4,,030f6793,3,"ori	x15,x30,48","a5,t5,48",
80000684,sub,t4:7fff71fa,,41c28eb3,3,"sub	x29,x5,x28","t4,t0,t3",
80000688,sub,gp:80009ff4,,417781b3,3,"sub	x3,x15,x23","gp,a5,s7",
8000068c,xor,ra:00000000,,014240b3,3,"xor	x1,x4,x20","ra,tp,s4",
80000690,sub,s1:00012dfa,,41d184b3,3,"sub	x9,x3,x29","s1,gp,t4",
80000698,auipc,s1:bc2fe694,,3c2fe497,3,"auipc	x9,0x3c2fe","s1,0x3c2fe",
8000069c,lb,gp:00000000,,007e0183,3,"lb	x3,7(x28)","gp,7,t3",
800006a4,lbu,tp:00000000,,f96e4203,3,"lbu	x4,-106(x28)","tp,-106,t3",
800006a8,lbu,a5:00000000,,08de4783,3,"lbu	x15,141(x28)","a5,141,t3",
800006ac,slt,s2:00000000,,00e72933,3,"slt	x18,x14,x14","s2,a4,a4",
800006b0,or,a3:000002c6,,0080e6b3,3,"or	x13,x1,x8","a3,ra,s0",
800006b4,addi,ra:00000588,,58820093,3,"addi	x1,x4,1416","ra,tp,1416",
800006b8,lb,a1:00000000,,0d7e0583,3,"lb	x11,215(x28)","a1,215,t3",
800006bc,slti,s7:00000000,,8fd2ab93,3,"slti	x23,x5,-1795","s7,t0,-1795",
800006c0,srai,t1:c0004522,,4013d313,3,"srai	x6,x7,0x1","t1,t2,0x1",
800006c4,sub,a7:00000000,,411808b3,3,"sub	x17,x16,x17","a7,a6,a7",
800006c8,lb,t4:00000000,,0cee0e83,3,"lb	x29,206(x28)","t4,206,t3",
800006cc,lb,t4:00000000,,007e0e83,3,"lb	x29,7(x28)","t4,7,t3",
800006d0,lhu,t0:00000000,,095e5283,3,"lhu	x5,149(x28)","t0,149,t3",
800006d4,srai,t1:00000000,,4176d313,3,"srai	x6,x13,0x17","t1,a3,0x17",
800006dc,sltu,s6:00000000,,011bbb33,3,"sltu	x22,x23,x17","s6,s7,a7",
800006e0,sub,t1:80008e07,,41ae0333,3,"sub	x6,x28,x26","t1,t3,s10",
800006e8,lbu,s4:00000000,,fbbe4a03,3,"lbu	x20,-69(x28)","s4,-69,t3",
800006ec,lb,a6:00000000,,0eae0803,3,"lb	x16,234(x28)","a6,234,t3",
800006f4,slli,t1:00003848,,003c9313,3,"slli	x6,x25,0x3","t1,s9,0x3",
800006f8,andi,s0:00000000,,1cdff413,3,"andi	x8,x31,461","s0,t6,461",
800006fc,sub,a7:00000000,,403888b3,3,"sub	x17,x17,x3","a7,a7,gp",
80000700,srli,a0:00000000,,01125513,3,"srli	x10,x4,0x11","a0,tp,0x11",
80000704,lbu,a6:00000000,,fbee4803,3,"lbu	x16,-66(x28)","a6,-66,t3",
8000070c,lh,a6:00000000,,069e1803,3,"lh	x16,105(x28)","a6,105,t3",
80000710,auipc,s7:8000870c,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000714,addi,s7:800088f2,,1e6b8b93,3,"addi	x23,x23,486","s7,s7,486",
80000718,srli,tp:00000000,,0108d213,3,"srli	x4,x17,0x10","tp,a7,0x10",
8000071c,sub,tp:00000443,,40dc8233,3,"sub	x4,x25,x13","tp,s9,a3",
80000720,lh,s3:00000000,,000b9983,3,"lh	x19,0(x23)","s3,0,s7",
80000724,slti,s0:00000000,,85e6a413,3,"slti	x8,x13,-1954","s0,a3,-1954",
80000728,sltiu,s6:00000001,,787a3b13,3,"sltiu	x22,x20,1927","s6,s4,1927",
8000072c,sltu,a5:00000000,,013d37b3,3,"sltu	x15,x26,x19","a5,s10,s3",
80000738,andi,gp:00000000,,4ac07193,3,"andi	x3,x0,1196","gp,zero,1196",
8000073c,ori,s10:00000383,,38386d13,3,"ori	x26,x16,899","s10,a6,899",
80000740,srai,t3:ff80008e,,408e5e13,3,"srai	x28,x28,0x8","t3,t3,0x8",
80000744,srl,t0:00000000,,015552b3,3,"srl	x5,x10,x21","t0,a0,s5",
80000748,ori,ra:fffffc38,,c3896093,3,"ori	x1,x18,-968","ra,s2,-968",
8000074c,auipc,s3:a00c2748,,200c2997,3,"auipc	x19,0x200c2","s3,0x200c2",
80000750,slt,a1:00000000,,00c825b3,3,"slt	x11,x16,x12","a1,a6,a2",
80000754,xori,a4:fffffd97,,d9794713,3,"xori	x14,x18,-617","a4,s2,-617",
80000758,auipc,t2:44ec2754,,c4ec2397,3,"auipc	x7,0xc4ec2","t2,0xc4ec2",
8000075c,lb,a5:00000000,,f7cb8783,3,"lb	x15,-132(x23)","a5,-132,s7",
80000760,and,a2:44ec2754,,0073f633,3,"and	x12,x7,x7","a2,t2,t2",
80000764,lbu,t0:00000000,,fffbc283,3,"lbu	x5,-1(x23)","t0,-1,s7",
80000768,and,a5:00000380,,01af77b3,3,"and	x15,x30,x26","a5,t5,s10",
8000076c,srl,t6:44ec2754,,01f3dfb3,3,"srl	x31,x7,x31","t6,t2,t6",
80000770,slt,a6:00000000,,01f62833,3,"slt	x16,x12,x31","a6,a2,t6",
80000774,lui,s2:b9cdd000,,b9cdd937,3,"lui	x18,0xb9cdd","s2,0xb9cdd",
80000778,srai,ra:00000000,,41485093,3,"srai	x1,x16,0x14","ra,a6,0x14",
8000077c,lhu,t1:00000000,,074bd303,3,"lhu	x6,116(x23)","t1,116,s7",
80000780,auipc,s4:bf6ab77c,,3f6aba17,3,"auipc	x20,0x3f6ab","s4,0x3f6ab",
80000788,auipc,t4:bd0f4784,,3d0f4e97,3,"auipc	x29,0x3d0f4","t4,0x3d0f4",
8000078c,lh,a5:00000000,,fbcb9783,3,"lh	x15,-68(x23)","a5,-68,s7",
80000790,lui,t6:8e34f000,,8e34ffb7,3,"lui	x31,0x8e34f","t6,0x8e34f",
80000794,srl,s2:1000111e,,004bd933,3,"srl	x18,x23,x4","s2,s7,tp",
80000798,and,s5:00000000,,018dfab3,3,"and	x21,x27,x24","s5,s11,s8",
800007a8,or,a7:bd0f67cc,,013ee8b3,3,"or	x17,x29,x19","a7,t4,s3",
800007b0,auipc,a5:800087ac,,00008797,3,"auipc	x15,0x8","a5,0x8",
800007b4,addi,a5:80008668,,ebc78793,3,"addi	x15,x15,-324","a5,a5,-324",
800007b8,srl,t4:00000000,,004b5eb3,3,"srl	x29,x22,x4","t4,s6,tp",
800007bc,lb,s4:00000000,,02478a03,3,"lb	x20,36(x15)","s4,36,a5",
800007c0,lbu,t4:00000000,,01d7ce83,3,"lbu	x29,29(x15)","t4,29,a5",
800007c4,lb,gp:00000000,,02978183,3,"lb	x3,41(x15)","gp,41,a5",
800007c8,lbu,s11:00000000,,0107cd83,3,"lbu	x27,16(x15)","s11,16,a5",
800007d0,lhu,t2:00000000,,fee7d383,3,"lhu	x7,-18(x15)","t2,-18,a5",
800007e8,srl,a4:00000000,,0175d733,3,"srl	x14,x11,x23","a4,a1,s7",
800007f0,lbu,a1:00000000,,03e7c583,3,"lbu	x11,62(x15)","a1,62,a5",
800007f8,slt,t6:00000000,,00e22fb3,3,"slt	x31,x4,x14","t6,tp,a4",
800007fc,lw,s9:00000000,,0187ac83,3,"lw	x25,24(x15)","s9,24,a5",
80000800,srli,t0:00000000,,01d5d293,3,"srli	x5,x11,0x1d","t0,a1,0x1d",
80000804,srl,t0:00000000,,015dd2b3,3,"srl	x5,x27,x21","t0,s11,s5",
80000810,and,a1:800007c4,,01e8f5b3,3,"and	x11,x17,x30","a1,a7,t5",
80000814,lh,t2:00000000,,fda79383,3,"lh	x7,-38(x15)","t2,-38,a5",
8000081c,srai,t6:fffff800,,41415f93,3,"srai	x31,x2,0x14","t6,sp,0x14",
80000820,add,t3:44ec2754,,00c70e33,3,"add	x28,x14,x12","t3,a4,a2",
80000824,srli,s11:00000020,,01a5dd93,3,"srli	x27,x11,0x1a","s11,a1,0x1a",
80000828,andi,s5:00000000,,0e277a93,3,"andi	x21,x14,226","s5,a4,226",
8000082c,srli,t6:00020000,,00e5df93,3,"srli	x31,x11,0xe","t6,a1,0xe",
80000830,addi,t1:fffffe9f,,e9fa8313,3,"addi	x6,x21,-353","t1,s5,-353",
80000838,lb,t4:ffffffc2,,02f78e83,3,"lb	x29,47(x15)","t4,47,a5",
80000840,sra,s9:00000000,,40b0dcb3,3,"sra	x25,x1,x11","s9,ra,a1",
80000844,lb,gp:00000000,,fc078183,3,"lb	x3,-64(x15)","gp,-64,a5",
80000848,or,s1:bd0f67cc,,011ae4b3,3,"or	x9,x21,x17","s1,s5,a7",
80000850,slli,s0:00000000,,01ba9413,3,"slli	x8,x21,0x1b","s0,s5,0x1b",
80000854,lw,a2:00000000,,fd87a603,3,"lw	x12,-40(x15)","a2,-40,a5",
8000085c,lb,s9:00000000,,fd378c83,3,"lb	x25,-45(x15)","s9,-45,a5",
80000864,auipc,t0:80008860,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000868,addi,t0:80008e4c,,5ec28293,3,"addi	x5,x5,1516","t0,t0,1516",
8000086c,xori,s6:000007dc,,7dc1cb13,3,"xori	x22,x3,2012","s6,gp,2012",
80000870,auipc,a7:7401086c,,f4010897,3,"auipc	x17,0xf4010","a7,0xf4010",
80000874,lbu,a3:000000cd,,fef2c683,3,"lbu	x13,-17(x5)","a3,-17,t0",
8000087c,lh,a2:00000000,,03829603,3,"lh	x12,56(x5)","a2,56,t0",
80000880,lui,a7:3a389000,,3a3898b7,3,"lui	x17,0x3a389","a7,0x3a389",
80000884,or,a1:00020000,,01f0e5b3,3,"or	x11,x1,x31","a1,ra,t6",
80000890,lb,gp:00000000,,ff128183,3,"lb	x3,-15(x5)","gp,-15,t0",
80000894,lbu,a3:00000000,,0222c683,3,"lbu	x13,34(x5)","a3,34,t0",
80000898,lbu,s6:00000000,,fc52cb03,3,"lbu	x22,-59(x5)","s6,-59,t0",
800008a0,lbu,s4:00000000,,fe92ca03,3,"lbu	x20,-23(x5)","s4,-23,t0",
800008a4,sltiu,t1:00000000,,306fb313,3,"sltiu	x6,x31,774","t1,t6,774",
800008a8,sltiu,t2:00000001,,92ee3393,3,"sltiu	x7,x28,-1746","t2,t3,-1746",
800008ac,lb,a1:00000000,,fc928583,3,"lb	x11,-55(x5)","a1,-55,t0",
800008b0,add,a0:80008e4c,,00628533,3,"add	x10,x5,x6","a0,t0,t1",
800008c4,slt,s3:00000001,,01c0a9b3,3,"slt	x19,x1,x28","s3,ra,t3",
800008cc,andi,s3:00000000,,709b7993,3,"andi	x19,x22,1801","s3,s6,1801",
800008d0,auipc,a6:9aa2b8cc,,1aa2b817,3,"auipc	x16,0x1aa2b","a6,0x1aa2b",
800008d4,lbu,s3:00000008,,ff72c983,3,"lbu	x19,-9(x5)","s3,-9,t0",
800008dc,lh,a6:00000000,,fe029803,3,"lh	x16,-32(x5)","a6,-32,t0",
800008e0,lb,t2:00000000,,fe328383,3,"lb	x7,-29(x5)","t2,-29,t0",
800008e4,lbu,a5:00000000,,fe32c783,3,"lbu	x15,-29(x5)","a5,-29,t0",
800008ec,and,s1:00000000,,0067f4b3,3,"and	x9,x15,x6","s1,a5,t1",
800008fc,slli,a4:00000000,,01c19713,3,"slli	x14,x3,0x1c","a4,gp,0x1c",
80000900,sltiu,s6:00000001,,c843bb13,3,"sltiu	x22,x7,-892","s6,t2,-892",
80000904,andi,t1:00000000,,d2937313,3,"andi	x6,x6,-727","t1,t1,-727",
80000908,lb,a4:00000000,,fd128703,3,"lb	x14,-47(x5)","a4,-47,t0",
8000090c,lw,a5:00000000,,01c2a783,3,"lw	x15,28(x5)","a5,28,t0",
80000910,sub,s1:00000000,,40ca84b3,3,"sub	x9,x21,x12","s1,s5,a2",
80000914,srl,t6:00000000,,01435fb3,3,"srl	x31,x6,x20","t6,t1,s4",
80000918,slti,s6:00000000,,316d2b13,3,"slti	x22,x26,790","s6,s10,790",
8000091c,lb,t2:00000000,,feb28383,3,"lb	x7,-21(x5)","t2,-21,t0",
80000920,sltiu,ra:00000001,,1a883093,3,"sltiu	x1,x16,424","ra,a6,424",
80000924,srli,a6:00000000,,01125813,3,"srli	x16,x4,0x11","a6,tp,0x11",
80000928,xori,t4:ffffff55,,097ece93,3,"xori	x29,x29,151","t4,t4,151",
8000092c,srli,a7:00000000,,01085893,3,"srli	x17,x16,0x10","a7,a6,0x10",
80000930,lb,s2:00000000,,ff228903,3,"lb	x18,-14(x5)","s2,-14,t0",
80000934,auipc,s2:80008930,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000938,addi,s2:80008b4b,,21b90913,3,"addi	x18,x18,539","s2,s2,539",
8000093c,sll,a0:00000000,,01881533,3,"sll	x10,x16,x24","a0,a6,s8",
80000940,slti,s5:00000001,,46cc2a93,3,"slti	x21,x24,1132","s5,s8,1132",
80000944,sltu,t4:00000000,,015abeb3,3,"sltu	x29,x21,x21","t4,s5,s5",
80000948,slli,t4:00000000,,01d19e93,3,"slli	x29,x3,0x1d","t4,gp,0x1d",
8000094c,sra,s10:00000000,,4056dd33,3,"sra	x26,x13,x5","s10,a3,t0",
80000950,andi,s6:00000000,,03ecfb13,3,"andi	x22,x25,62","s6,s9,62",
80000958,lbu,s10:00000000,,fdc94d03,3,"lbu	x26,-36(x18)","s10,-36,s2",
8000095c,sltiu,t1:00000001,,e5d63313,3,"sltiu	x6,x12,-419","t1,a2,-419",
80000960,auipc,a0:a3dd195c,,23dd1517,3,"auipc	x10,0x23dd1","a0,0x23dd1",
