pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000248c,slli,s6:00013f88,,00131b13,3,"slli	x22,x6,0x1","s6,t1,0x1",
80002490,sra,s11:00000000,,40555db3,3,"sra	x27,x10,x5","s11,a0,t0",
80002494,slt,s5:00000000,,012f2ab3,3,"slt	x21,x30,x18","s5,t5,s2",
80002498,sra,t2:000003d3,,40ccd3b3,3,"sra	x7,x25,x12","t2,s9,a2",
8000249c,and,a0:00013f80,,016ef533,3,"and	x10,x29,x22","a0,t4,s6",
800024a0,xori,s0:7fff62ef,,d2b34413,3,"xori	x8,x6,-725","s0,t1,-725",
800024a4,slt,a7:00000001,,0192a8b3,3,"slt	x17,x5,x25","a7,t0,s9",
800024a8,add,a4:8001de9c,,00a90733,3,"add	x14,x18,x10","a4,s2,a0",
800024ac,slt,s1:00000000,,009f24b3,3,"slt	x9,x30,x9","s1,t5,s1",
800024b0,auipc,a4:f92284ac,,79226717,3,"auipc	x14,0x79226","a4,0x79226",
800024b4,ori,s5:000002a2,,2a2c6a93,3,"ori	x21,x24,674","s5,s8,674",
800024c8,sltiu,s0:00000001,,c184b413,3,"sltiu	x8,x9,-1000","s0,s1,-1000",
800024cc,sltiu,t3:00000001,,84d5be13,3,"sltiu	x28,x11,-1971","t3,a1,-1971",
80002520,auipc,s11:18a5a51c,,98a58d97,3,"auipc	x27,0x98a58","s11,0x98a58",
8000253c,slli,t0:2d28e000,,00bd9293,3,"slli	x5,x27,0xb","t0,s11,0xb",
80002540,sltiu,a0:00000001,,4b95b513,3,"sltiu	x10,x11,1209","a0,a1,1209",
80002544,addi,s3:fffffe68,,e6858993,3,"addi	x19,x11,-408","s3,a1,-408",
80002548,xori,s7:fffffbfe,,bfe5cb93,3,"xori	x23,x11,-1026","s7,a1,-1026",
8000254c,sub,t3:06dd7f27,,40e38e33,3,"sub	x28,x7,x14","t3,t2,a4",
80002550,sll,tp:00000001,,01e41233,3,"sll	x4,x8,x30","tp,s0,t5",
80002558,ori,a7:fffffd25,,d25fe893,3,"ori	x17,x31,-731","a7,t6,-731",
8000255c,sub,s5:00000000,,40000ab3,3,"sub	x21,x0,x0","s5,zero,zero",
80002560,sll,tp:00000000,,00b61233,3,"sll	x4,x12,x11","tp,a2,a1",
80002564,srli,s8:00000000,,01265c13,3,"srli	x24,x12,0x12","s8,a2,0x12",
80002568,sltiu,a1:00000000,,18593593,3,"sltiu	x11,x18,389","a1,s2,389",
8000256c,xori,a6:7fff7da7,,e520c813,3,"xori	x16,x1,-430","a6,ra,-430",
80002570,addi,a3:fffffec5,,af238693,3,"addi	x13,x7,-1294","a3,t2,-1294",
8000257c,lui,t2:33a59000,,33a593b7,3,"lui	x7,0x33a59","t2,0x33a59",
80002580,srli,ra:00000200,,0160d093,3,"srli	x1,x1,0x16","ra,ra,0x16",
80002584,ori,a3:fffff92f,,92e56693,3,"ori	x13,x10,-1746","a3,a0,-1746",
80002588,sra,t0:00000000,,416252b3,3,"sra	x5,x4,x22","t0,tp,s6",
8000258c,add,tp:00000000,,00b58233,3,"add	x4,x11,x11","tp,a1,a1",
80002590,slli,s7:00000000,,00961b93,3,"slli	x23,x12,0x9","s7,a2,0x9",
80002594,sltu,t3:00000000,,0169be33,3,"sltu	x28,x19,x22","t3,s3,s6",
80002598,ori,tp:0000069f,,69e46213,3,"ori	x4,x8,1694","tp,s0,1694",
8000259c,sltu,s5:00000000,,00cbbab3,3,"sltu	x21,x23,x12","s5,s7,a2",
800025b8,addi,a6:fffffaa0,,17168813,3,"addi	x16,x13,369","a6,a3,369",
800025bc,or,gp:0000069f,,014261b3,3,"or	x3,x4,x20","gp,tp,s4",
800025c0,srl,s4:000003d3,,01ecda33,3,"srl	x20,x25,x30","s4,s9,t5",
800025c4,xori,s1:cc5a6c54,,c543c493,3,"xori	x9,x7,-940","s1,t2,-940",
800025c8,srl,s8:00fffffa,,01685c33,3,"srl	x24,x16,x22","s8,a6,s6",
800025fc,auipc,s10:9fcce5f8,,1fcccd17,3,"auipc	x26,0x1fccc","s10,0x1fccc",
80002604,xor,a0:0000054c,,0191c533,3,"xor	x10,x3,x25","a0,gp,s9",
80002608,xor,a6:000003d3,,00fcc833,3,"xor	x16,x25,x15","a6,s9,a5",
8000260c,sltiu,t2:00000001,,ab953393,3,"sltiu	x7,x10,-1351","t2,a0,-1351",
80002610,and,t2:00000498,,01a273b3,3,"and	x7,x4,x26","t2,tp,s10",
80002614,srai,a6:00000000,,41615813,3,"srai	x16,x2,0x16","a6,sp,0x16",
8000261c,sltu,t6:00000000,,01ad3fb3,3,"sltu	x31,x26,x26","t6,s10,s10",
80002620,andi,s8:fffff804,,81defc13,3,"andi	x24,x29,-2019","s8,t4,-2019",
80002624,addi,a7:00000025,,b8d38893,3,"addi	x17,x7,-1139","a7,t2,-1139",
80002628,slli,s9:88000000,,018b1c93,3,"slli	x25,x22,0x18","s9,s6,0x18",
80002648,auipc,t0:f799f644,,7799d297,3,"auipc	x5,0x7799d","t0,0x7799d",
80002658,slti,ra:00000000,,8aa5a093,3,"slti	x1,x11,-1878","ra,a1,-1878",
8000265c,sub,s6:00000000,,41c78b33,3,"sub	x22,x15,x28","s6,a5,t3",
80002660,andi,s1:00000001,,c2d47493,3,"andi	x9,x8,-979","s1,s0,-979",
80002684,slli,t6:00000000,,01d61f93,3,"slli	x31,x12,0x1d","t6,a2,0x1d",
80002688,or,s11:0000069f,,0035edb3,3,"or	x27,x11,x3","s11,a1,gp",
8000268c,slt,t2:00000000,,01f223b3,3,"slt	x7,x4,x31","t2,tp,t6",
80002690,andi,a7:00000000,,5843f893,3,"andi	x17,x7,1412","a7,t2,1412",
80002694,slli,a6:fff34000,,00b99813,3,"slli	x16,x19,0xb","a6,s3,0xb",
80002698,slt,s5:00000001,,0002aab3,3,"slt	x21,x5,x0","s5,t0,zero",
8000269c,andi,s9:00000002,,65a17c93,3,"andi	x25,x2,1626","s9,sp,1626",
800026a0,xor,s1:77996958,,0122c4b3,3,"xor	x9,x5,x18","s1,t0,s2",
800026a4,xori,gp:00000774,,1ebdc193,3,"xori	x3,x27,491","gp,s11,491",
800026a8,auipc,s1:f1e266a4,,71e24497,3,"auipc	x9,0x71e24","s1,0x71e24",
800026ac,sltiu,t4:00000001,,be833e93,3,"sltiu	x29,x6,-1048","t4,t1,-1048",
800026b0,slt,t3:00000001,,002aae33,3,"slt	x28,x21,x2","t3,s5,sp",
800026b4,addi,s5:568a9cd6,,cd6f0a93,3,"addi	x21,x30,-810","s5,t5,-810",
800026b8,xor,s10:f1e266a5,,009ecd33,3,"xor	x26,x29,x9","s10,t4,s1",
800026c0,xor,t3:0000054f,,00254e33,3,"xor	x28,x10,x2","t3,a0,sp",
800026f0,sra,a3:f92284ac,,400756b3,3,"sra	x13,x14,x0","a3,a4,zero",
800026f4,sll,a3:42560000,,01c696b3,3,"sll	x13,x13,x28","a3,a3,t3",
800026f8,slli,a5:000054c0,,00451793,3,"slli	x15,x10,0x4","a5,a0,0x4",
800026fc,and,tp:00000000,,00787233,3,"and	x4,x16,x7","tp,a6,t2",
80002714,srai,a7:00000005,,40855893,3,"srai	x17,x10,0x8","a7,a0,0x8",
80002720,sltiu,t0:00000001,,4a3b3293,3,"sltiu	x5,x22,1187","t0,s6,1187",
80002754,add,a1:42560000,,00c685b3,3,"add	x11,x13,x12","a1,a3,a2",
80002758,sltiu,s9:00000001,,585a3c93,3,"sltiu	x25,x20,1413","s9,s4,1413",
8000275c,srl,s5:00000000,,00405ab3,3,"srl	x21,x0,x4","s5,zero,tp",
80002760,sll,t3:0000a980,,01d79e33,3,"sll	x28,x15,x29","t3,a5,t4",
8000277c,add,s6:568aa000,,007f0b33,3,"add	x22,x30,x7","s6,t5,t2",
80002780,sll,t4:568aa000,,015b1eb3,3,"sll	x29,x22,x21","t4,s6,s5",
80002788,sra,gp:00000000,,41bed1b3,3,"sra	x3,x29,x27","gp,t4,s11",
8000278c,add,a2:4fad24ac,,00eb0633,3,"add	x12,x22,x14","a2,s6,a4",
80002790,add,a7:fffff804,,018f88b3,3,"add	x17,x31,x24","a7,t6,s8",
800027ec,xor,s11:0000a980,,01c04db3,3,"xor	x27,x0,x28","s11,zero,t3",
800027f0,add,s5:d68b3f1c,,01d90ab3,3,"add	x21,x18,x29","s5,s2,t4",
800027f4,sll,s3:f92284ac,,000719b3,3,"sll	x19,x14,x0","s3,a4,zero",
800027f8,lui,s3:68062000,,680629b7,3,"lui	x19,0x68062","s3,0x68062",
800027fc,srli,s1:00001000,,01395493,3,"srli	x9,x18,0x13","s1,s2,0x13",
80002804,lui,t2:e0171000,,e01713b7,3,"lui	x7,0xe0171","t2,0xe0171",
80002808,slti,a7:00000001,,c8b32893,3,"slti	x17,x6,-885","a7,t1,-885",
8000280c,sltu,s7:00000001,,01063bb3,3,"sltu	x23,x12,x16","s7,a2,a6",
80002810,lui,s10:03bca000,,03bcad37,3,"lui	x26,0x3bca","s10,0x3bca",
80002840,slli,a5:00000000,,00201793,3,"slli	x15,x0,0x2","a5,zero,0x2",
80002844,slt,t5:00000000,,01a5af33,3,"slt	x30,x11,x26","t5,a1,s10",
8000284c,or,tp:4fbda4ac,,00cd6233,3,"or	x4,x26,x12","tp,s10,a2",
80002850,xor,s4:80009f1d,,012cca33,3,"xor	x20,x25,x18","s4,s9,s2",
80002854,slli,s7:00000000,,004f9b93,3,"slli	x23,x31,0x4","s7,t6,0x4",
80002858,auipc,a0:de2eb854,,5e2e9517,3,"auipc	x10,0x5e2e9","a0,0x5e2e9",
8000285c,xori,s6:fffffbbe,,bbef4b13,3,"xori	x22,x30,-1090","s6,t5,-1090",
80002868,srai,a2:0000000a,,40cdd613,3,"srai	x12,x27,0xc","a2,s11,0xc",
8000286c,sltu,t2:00000001,,014933b3,3,"sltu	x7,x18,x20","t2,s2,s4",
80002870,slt,s7:00000000,,00a62bb3,3,"slt	x23,x12,x10","s7,a2,a0",
800028a4,auipc,s9:bb9578a0,,3b955c97,3,"auipc	x25,0x3b955","s9,0x3b955",
800028a8,srai,s1:ffff78ba,,40e55493,3,"srai	x9,x10,0xe","s1,a0,0xe",
800028ac,slli,t2:a4ac0000,,01021393,3,"slli	x7,x4,0x10","t2,tp,0x10",
800028b0,auipc,a5:eaf708ac,,6af6e797,3,"auipc	x15,0x6af6e","a5,0x6af6e",
800028b4,addi,ra:fffff6b0,,eacc0093,3,"addi	x1,x24,-340","ra,s8,-340",
800028b8,sltiu,gp:00000001,,cae0b193,3,"sltiu	x3,x1,-850","gp,ra,-850",
800028bc,srai,a4:fffffffc,,41975713,3,"srai	x14,x14,0x19","a4,a4,0x19",
800028c0,slt,s6:00000000,,00972b33,3,"slt	x22,x14,x9","s6,a4,s1",
800028c4,auipc,s4:eb3d68c0,,6b3d4a17,3,"auipc	x20,0x6b3d4","s4,0x6b3d4",
800028c8,xori,s6:a4ac074f,,74f3cb13,3,"xori	x22,x7,1871","s6,t2,1871",
800028cc,or,s3:ffffffbc,,001ae9b3,3,"or	x19,x21,x1","s3,s5,ra",
800028d0,auipc,s0:c82608cc,,4825e417,3,"auipc	x8,0x4825e","s0,0x4825e",
800028d4,andi,a5:00000080,,3c44f793,3,"andi	x15,x9,964","a5,s1,964",
800028d8,srl,ra:0000a980,,000e50b3,3,"srl	x1,x28,x0","ra,t3,zero",
800028dc,add,s0:a6d2e160,,019a0433,3,"add	x8,x20,x25","s0,s4,s9",
800028e4,srl,a5:00779400,,002d57b3,3,"srl	x15,x26,x2","a5,s10,sp",
800028e8,or,a4:03bca000,,01af6733,3,"or	x14,x30,x26","a4,t5,s10",
800028ec,srai,a0:00000002,,41ded513,3,"srai	x10,x29,0x1d","a0,t4,0x1d",
800028f4,srl,s8:00000000,,0188dc33,3,"srl	x24,x17,x24","s8,a7,s8",
800028f8,and,s1:00000000,,0025f4b3,3,"and	x9,x11,x2","s1,a1,sp",
800028fc,and,s8:00000000,,00cc7c33,3,"and	x24,x24,x12","s8,s8,a2",
80002900,auipc,a7:f5e198fc,,75e17897,3,"auipc	x17,0x75e17","a7,0x75e17",
80002908,slti,tp:00000001,,2dac2213,3,"slti	x4,x24,730","tp,s8,730",
8000290c,auipc,t0:112aa908,,912a8297,3,"auipc	x5,0x912a8","t0,0x912a8",
80002910,srai,s0:00000000,,40c25413,3,"srai	x8,x4,0xc","s0,tp,0xc",
80002914,auipc,a1:9a5d1910,,1a5cf597,3,"auipc	x11,0x1a5cf","a1,0x1a5cf",
80002918,srai,gp:00000000,,4180d193,3,"srai	x3,x1,0x18","gp,ra,0x18",
8000294c,sltu,a5:00000000,,00e337b3,3,"sltu	x15,x6,x14","a5,t1,a4",
80002970,andi,s0:00000000,,758cf413,3,"andi	x8,x25,1880","s0,s9,1880",
80002974,sll,gp:00000000,,013d91b3,3,"sll	x3,x27,x19","gp,s11,s3",
80002978,auipc,a7:43082974,,c3080897,3,"auipc	x17,0xc3080","a7,0xc3080",
80002980,sub,s7:eb3d68c0,,408a0bb3,3,"sub	x23,x20,x8","s7,s4,s0",
80002984,sltu,t4:00000001,,00b2beb3,3,"sltu	x29,x5,x11","t4,t0,a1",
80002988,sll,a3:00000000,,00cc16b3,3,"sll	x13,x24,x12","a3,s8,a2",
8000298c,xori,a4:fffffdd7,,ddd64713,3,"xori	x14,x12,-547","a4,a2,-547",
80002990,xori,s5:000cbe1d,,e1d84a93,3,"xori	x21,x16,-483","s5,a6,-483",
80002a00,addi,a4:9a5d209d,,78d58713,3,"addi	x14,x11,1933","a4,a1,1933",
80002a04,sltu,a0:00000001,,01aab533,3,"sltu	x10,x21,x26","a0,s5,s10",
80002a28,addi,s9:9a5d1d21,,41158c93,3,"addi	x25,x11,1041","s9,a1,1041",
80002a2c,xor,s3:80009f1f,,002949b3,3,"xor	x19,x18,x2","s3,s2,sp",
80002a30,srl,t4:00000000,,017f5eb3,3,"srl	x29,x30,x23","t4,t5,s7",
80002a34,sltiu,s3:00000001,,c62ab993,3,"sltiu	x19,x21,-926","s3,s5,-926",
80002a38,srl,t4:00000001,,016ddeb3,3,"srl	x29,x27,x22","t4,s11,s6",
80002a3c,lui,a6:ec3c1000,,ec3c1837,3,"lui	x16,0xec3c1","a6,0xec3c1",
80002a40,lui,s0:1c09c000,,1c09c437,3,"lui	x8,0x1c09c","s0,0x1c09c",
80002a80,slt,s5:00000000,,01f6aab3,3,"slt	x21,x13,x31","s5,a3,t6",
80002a84,sll,s5:eb3d68c0,,010b9ab3,3,"sll	x21,x23,x16","s5,s7,a6",
80002a88,addi,t5:eb3d6b92,,2d2a8f13,3,"addi	x30,x21,722","t5,s5,722",
80002a90,sll,a7:43082974,,008898b3,3,"sll	x17,x17,x8","a7,a7,s0",
80002a94,sll,a2:00015300,,01d09633,3,"sll	x12,x1,x29","a2,ra,t4",
80002a98,addi,gp:000000ad,,0aa10193,3,"addi	x3,x2,170","gp,sp,170",
80002a9c,sll,s1:a4ac074f,,00cb14b3,3,"sll	x9,x22,x12","s1,s6,a2",
80002aa0,slti,s5:00000001,,d9282a93,3,"slti	x21,x16,-622","s5,a6,-622",
80002aa4,add,a1:eb3e1512,,01ee05b3,3,"add	x11,x28,x30","a1,t3,t5",
80002aa8,sltu,a1:00000000,,00a8b5b3,3,"sltu	x11,x17,x10","a1,a7,a0",
80002aac,sll,a6:0000a980,,01009833,3,"sll	x16,x1,x16","a6,ra,a6",
80002ab0,ori,s6:fffffdfe,,dfe0eb13,3,"ori	x22,x1,-514","s6,ra,-514",
80002ae4,and,s10:00000001,,00e17d33,3,"and	x26,x2,x14","s10,sp,a4",
80002aec,andi,a2:00000000,,d6b5f613,3,"andi	x12,x11,-661","a2,a1,-661",
80002af0,srl,s3:80009f1c,,000959b3,3,"srl	x19,x18,x0","s3,s2,zero",
80002af8,andi,a7:00000000,,4605f893,3,"andi	x17,x11,1120","a7,a1,1120",
80002afc,slt,s0:00000000,,00c62433,3,"slt	x8,x12,x12","s0,a2,a2",
80002b00,sll,a1:00000000,,01a695b3,3,"sll	x11,x13,x26","a1,a3,s10",
80002b08,auipc,t3:83fbbb04,,03fb9e17,3,"auipc	x28,0x3fb9","t3,0x3fb9",
80002b38,slti,s5:00000001,,625b2a93,3,"slti	x21,x22,1573","s5,s6,1573",
80002b78,sra,s4:00000000,,4165da33,3,"sra	x20,x11,x22","s4,a1,s6",
80002b7c,ori,a7:000000bf,,0be26893,3,"ori	x17,x4,190","a7,tp,190",
80002b80,slt,a5:00000001,,015a27b3,3,"slt	x15,x20,x21","a5,s4,s5",
80002b84,sltiu,gp:00000000,,7a3f3193,3,"sltiu	x3,x30,1955","gp,t5,1955",
80002c04,xori,t5:000007f3,,7f014f13,3,"xori	x30,x2,2032","t5,sp,2032",
80002c08,sll,s0:00000000,,007f9433,3,"sll	x8,x31,x7","s0,t6,t2",
80002c0c,lui,ra:63350000,,633500b7,3,"lui	x1,0x63350","ra,0x63350",
80002c10,add,a6:83fbbb04,,014e0833,3,"add	x16,x28,x20","a6,t3,s4",
80002c14,sub,s11:00000202,,416f8db3,3,"sub	x27,x31,x22","s11,t6,s6",
80002c18,slt,a0:00000000,,004aa533,3,"slt	x10,x21,x4","a0,s5,tp",
80002c1c,sll,s1:00000001,,017794b3,3,"sll	x9,x15,x23","s1,a5,s7",
80002c20,sltu,t2:00000000,,01b2b3b3,3,"sltu	x7,x5,x27","t2,t0,s11",
80002c44,sltiu,t3:00000001,,3daabe13,3,"sltiu	x28,x21,986","t3,s5,986",
80002c48,ori,tp:ffffffaf,,fa72e213,3,"ori	x4,x5,-89","tp,t0,-89",
80002c4c,sltiu,s4:00000001,,eeb43a13,3,"sltiu	x20,x8,-277","s4,s0,-277",
80002c50,sltiu,tp:00000001,,2a5c3213,3,"sltiu	x4,x24,677","tp,s8,677",
80002c54,addi,tp:9a5d1e24,,103c8213,3,"addi	x4,x25,259","tp,s9,259",
80002c58,sra,a3:00000000,,401056b3,3,"sra	x13,x0,x1","a3,zero,ra",
80002c5c,auipc,t0:9454dc58,,1454b297,3,"auipc	x5,0x1454b","t0,0x1454b",
80002c64,auipc,t0:f466dc60,,7466b297,3,"auipc	x5,0x7466b","t0,0x7466b",
80002c68,ori,a6:fffffda7,,da71e813,3,"ori	x16,x3,-601","a6,gp,-601",
80002c6c,srai,s4:00000000,,4026da13,3,"srai	x20,x13,0x2","s4,a3,0x2",
80002c70,xori,t2:000000cd,,73ef4393,3,"xori	x7,x30,1854","t2,t5,1854",
80002c94,xori,s1:fffffdae,,dae5c493,3,"xori	x9,x11,-594","s1,a1,-594",
80002c98,slli,s9:00000000,,01e19c93,3,"slli	x25,x3,0x1e","s9,gp,0x1e",
80002ce8,add,s1:000000bf,,011504b3,3,"add	x9,x10,x17","s1,a0,a7",
80002cf0,and,t5:00000001,,01eeff33,3,"and	x30,x29,x30","t5,t4,t5",
80002cfc,srli,tp:00000001,,01f2d213,3,"srli	x4,x5,0x1f","tp,t0,0x1f",
80002d00,slli,s9:00000000,,01251c93,3,"slli	x25,x10,0x12","s9,a0,0x12",
80002d04,sra,a2:00000000,,405fd633,3,"sra	x12,x31,x5","a2,t6,t0",
80002d08,srl,s10:80009f1c,,00595d33,3,"srl	x26,x18,x5","s10,s2,t0",
80002d0c,slli,a2:00000000,,01e91613,3,"slli	x12,x18,0x1e","a2,s2,0x1e",
80002d10,xori,a4:000003f9,,3f9a4713,3,"xori	x14,x20,1017","a4,s4,1017",
80002d14,slli,a3:20000000,,01df1693,3,"slli	x13,x30,0x1d","a3,t5,0x1d",
80002d18,ori,a5:ffffff51,,f516e793,3,"ori	x15,x13,-175","a5,a3,-175",
80002d1c,slli,ra:fffda700,,00881093,3,"slli	x1,x16,0x8","ra,a6,0x8",
80002d20,andi,s5:00000000,,d285fa93,3,"andi	x21,x11,-728","s5,a1,-728",
80002d24,sra,s10:00000000,,40b45d33,3,"sra	x26,x8,x11","s10,s0,a1",
80002d28,sll,a2:fffffda7,,00081633,3,"sll	x12,x16,x0","a2,a6,zero",
80002d30,srli,s7:00000000,,01375b93,3,"srli	x23,x14,0x13","s7,a4,0x13",
80002d34,or,t0:000000cd,,007a62b3,3,"or	x5,x20,x7","t0,s4,t2",
80002d38,sra,tp:80009f1c,,4199d233,3,"sra	x4,x19,x25","tp,s3,s9",
80002d3c,srai,a5:00000000,,414ed793,3,"srai	x15,x29,0x14","a5,t4,0x14",
80002d7c,sll,a6:70000000,,01261833,3,"sll	x16,x12,x18","a6,a2,s2",
80002d80,auipc,s3:6ce25d7c,,ece23997,3,"auipc	x19,0xece23","s3,0xece23",
80002d84,slti,s4:00000000,,df9caa13,3,"slti	x20,x25,-519","s4,s9,-519",
80002dac,auipc,t4:fa323da8,,7a321e97,3,"auipc	x29,0x7a321","t4,0x7a321",
80002db0,lui,t2:91b69000,,91b693b7,3,"lui	x7,0x91b69","t2,0x91b69",
80002db4,addi,s7:80009a26,,b0a20b93,3,"addi	x23,x4,-1270","s7,tp,-1270",
80002dbc,sltu,s8:00000000,,0036bc33,3,"sltu	x24,x13,x3","s8,a3,gp",
80002e08,auipc,s1:d6d4de04,,56d4b497,3,"auipc	x9,0x56d4b","s1,0x56d4b",
80002e0c,sll,a2:0000019a,,01c29633,3,"sll	x12,x5,x28","a2,t0,t3",
80002e40,srai,s6:00002000,,4106db13,3,"srai	x22,x13,0x10","s6,a3,0x10",
80002e44,xori,s8:fffffcff,,cfef4c13,3,"xori	x24,x30,-770","s8,t5,-770",
80002e48,andi,t6:00000000,,371b7f93,3,"andi	x31,x22,881","t6,s6,881",
80002e50,srl,a5:00000000,,00e557b3,3,"srl	x15,x10,x14","a5,a0,a4",
80002e58,or,s9:00000000,,01f06cb3,3,"or	x25,x0,x31","s9,zero,t6",
80002e98,and,s6:00000000,,00c47b33,3,"and	x22,x8,x12","s6,s0,a2",
80002e9c,add,t5:0000019a,,01a60f33,3,"add	x30,x12,x26","t5,a2,s10",
80002eac,lui,t5:4eef7000,,4eef7f37,3,"lui	x30,0x4eef7","t5,0x4eef7",
80002eec,slt,s7:00000001,,000babb3,3,"slt	x23,x23,x0","s7,s7,zero",
80002ef0,lui,s6:b238a000,,b238ab37,3,"lui	x22,0xb238a","s6,0xb238a",
80002efc,or,a5:f1b69000,,0103e7b3,3,"or	x15,x7,x16","a5,t2,a6",
80002f00,addi,t5:000000e4,,0e4a8f13,3,"addi	x30,x21,228","t5,s5,228",
80002f04,sll,tp:f0000000,,01289233,3,"sll	x4,x17,x18","tp,a7,s2",
80002f08,ori,t0:d6d4df4f,,74b4e293,3,"ori	x5,x9,1867","t0,s1,1867",
80002f0c,xori,t5:00000719,,7191cf13,3,"xori	x30,x3,1817","t5,gp,1817",
80002f10,or,a1:fffffcff,,004c65b3,3,"or	x11,x24,x4","a1,s8,tp",
80002f14,srai,s9:00000000,,41f55c93,3,"srai	x25,x10,0x1f","s9,a0,0x1f",
80002f18,xor,s4:fffffcff,,019c4a33,3,"xor	x20,x24,x25","s4,s8,s9",
80002f90,sltiu,a0:00000000,,2d083513,3,"sltiu	x10,x16,720","a0,a6,720",
80002f94,or,s8:80009ffd,,00e36c33,3,"or	x24,x6,x14","s8,t1,a4",
80002f98,auipc,s5:4bc5bf94,,cbc59a97,3,"auipc	x21,0xcbc59","s5,0xcbc59",
80002f9c,slt,s1:00000000,,0159a4b3,3,"slt	x9,x19,x21","s1,s3,s5",
80002fa0,srl,s1:00000001,,0112d4b3,3,"srl	x9,x5,x17","s1,t0,a7",
80002fa4,srai,s5:80009ffd,,400c5a93,3,"srai	x21,x24,0x0","s5,s8,0x0",
80002fa8,sub,t0:d6d4dd4d,,41b282b3,3,"sub	x5,x5,x27","t0,t0,s11",
80002fd0,sltu,t2:00000001,,005bb3b3,3,"sltu	x7,x23,x5","t2,s7,t0",
80002fd4,addi,a2:fa324418,,670e8613,3,"addi	x12,x29,1648","a2,t4,1648",
80002fd8,lui,s10:e1fcb000,,e1fcbd37,3,"lui	x26,0xe1fcb","s10,0xe1fcb",
80002fdc,slti,tp:00000000,,e584a213,3,"slti	x4,x9,-424","tp,s1,-424",
80002fe0,add,a1:6ce25d7c,,000985b3,3,"add	x11,x19,x0","a1,s3,zero",
80002fe4,srli,a2:0003e8c8,,00eed613,3,"srli	x12,x29,0xe","a2,t4,0xe",
80002fec,sub,a2:7fff64dd,,41270633,3,"sub	x12,x14,x18","a2,a4,s2",
80003004,and,s11:00000001,,00767db3,3,"and	x27,x12,x7","s11,a2,t2",
80003084,auipc,s1:c5d1c080,,45d19497,3,"auipc	x9,0x45d19","s1,0x45d19",
80003088,slt,a7:00000000,,019028b3,3,"slt	x17,x0,x25","a7,zero,s9",
8000308c,sltu,s7:00000001,,005dbbb3,3,"sltu	x23,x27,x5","s7,s11,t0",
80003090,lui,a0:59e16000,,59e16537,3,"lui	x10,0x59e16","a0,0x59e16",
80003094,srai,s0:00000000,,41ccd413,3,"srai	x8,x25,0x1c","s0,s9,0x1c",
80003098,addi,a2:b2389c15,,c15b0613,3,"addi	x12,x22,-1003","a2,s6,-1003",
800030c0,xori,s5:8ffffa10,,a1084a93,3,"xori	x21,x16,-1520","s5,a6,-1520",
800030c4,addi,tp:700000bd,,0bd80213,3,"addi	x4,x16,189","tp,a6,189",
800030c8,andi,tp:00000000,,9631f213,3,"andi	x4,x3,-1693","tp,gp,-1693",
800030cc,slli,s3:38c80000,,013f1993,3,"slli	x19,x30,0x13","s3,t5,0x13",
80003118,andi,t0:00000784,,7b737293,3,"andi	x5,x6,1975","t0,t1,1975",
8000311c,srl,t6:fa323da8,,00aedfb3,3,"srl	x31,x29,x10","t6,t4,a0",
80003120,srli,t2:00000000,,0172d393,3,"srli	x7,x5,0x17","t2,t0,0x17",
80003124,ori,t6:b2389fdd,,3c966f93,3,"ori	x31,x12,969","t6,a2,969",
80003158,srl,s9:00000078,,0062dcb3,3,"srl	x25,x5,x6","s9,t0,t1",
8000315c,sll,a1:0009f1c0,,006915b3,3,"sll	x11,x18,x6","a1,s2,t1",
800031ac,xor,t5:fa323da8,,007ecf33,3,"xor	x30,x29,x7","t5,t4,t2",
800031b0,srli,s5:00000000,,00f2da93,3,"srli	x21,x5,0xf","s5,t0,0xf",
800031b8,slti,t4:00000000,,9f3bae93,3,"slti	x29,x23,-1549","t4,s7,-1549",
800031bc,add,t5:00013f19,,012c0f33,3,"add	x30,x24,x18","t5,s8,s2",
80003200,ori,s9:fffffe72,,e72b6c93,3,"ori	x25,x22,-398","s9,s6,-398",
80003208,slt,s0:00000000,,0163a433,3,"slt	x8,x7,x22","s0,t2,s6",
8000320c,srai,t4:fffffec8,,416b5e93,3,"srai	x29,x22,0x16","t4,s6,0x16",
80003210,srli,s7:00000000,,012bdb93,3,"srli	x23,x23,0x12","s7,s7,0x12",
80003218,sub,s7:00000001,,400d8bb3,3,"sub	x23,x27,x0","s7,s11,zero",
8000321c,srai,s11:ffffc6da,,40e7dd93,3,"srai	x27,x15,0xe","s11,a5,0xe",
80003220,add,s5:00000000,,00740ab3,3,"add	x21,x8,x7","s5,s0,t2",
80003224,xori,tp:3a2e3eb4,,e344c213,3,"xori	x4,x9,-460","tp,s1,-460",
8000322c,sra,s10:00000000,,40b3dd33,3,"sra	x26,x7,x11","s10,t2,a1",
80003230,srl,s8:000003f9,,00175c33,3,"srl	x24,x14,x1","s8,a4,ra",
80003268,sltu,s3:00000001,,0140b9b3,3,"sltu	x19,x1,x20","s3,ra,s4",
8000326c,srli,s6:00000000,,0021db13,3,"srli	x22,x3,0x2","s6,gp,0x2",
80003270,lui,s4:6decf000,,6decfa37,3,"lui	x20,0x6decf","s4,0x6decf",
80003278,sll,s7:20000000,,00169bb3,3,"sll	x23,x13,x1","s7,a3,ra",
