pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004760,lui,t1:e392b000,,e392b337,3,"lui	x6,0xe392b","t1,0xe392b",
80004764,srai,s7:00000000,,4187db93,3,"srai	x23,x15,0x18","s7,a5,0x18",
8000476c,slti,a7:00000000,,ad952893,3,"slti	x17,x10,-1319","a7,a0,-1319",
80004770,xor,s2:fffff8bd,,019f4933,3,"xor	x18,x30,x25","s2,t5,s9",
80004774,or,gp:80008a1d,,0153e1b3,3,"or	x3,x7,x21","gp,t2,s5",
800047a8,slt,s6:00000000,,00ceab33,3,"slt	x22,x29,x12","s6,t4,a2",
800047ac,sra,s6:00000000,,408c5b33,3,"sra	x22,x24,x8","s6,s8,s0",
800047b0,srli,s2:00200020,,0010d913,3,"srli	x18,x1,0x1","s2,ra,0x1",
800047b4,or,t0:00000008,,00ace2b3,3,"or	x5,x25,x10","t0,s9,a0",
800047b8,and,s3:00000000,,009bf9b3,3,"and	x19,x23,x9","s3,s7,s1",
800047bc,srl,t5:80009f45,,0126df33,3,"srl	x30,x13,x18","t5,a3,s2",
800047c0,slli,a1:c9580000,,00731593,3,"slli	x11,x6,0x7","a1,t1,0x7",
800047c8,add,t5:80009209,,01a48f33,3,"add	x30,x9,x26","t5,s1,s10",
80004838,slti,a0:00000001,,f7362513,3,"slti	x10,x12,-141","a0,a2,-141",
8000483c,slli,s2:00000000,,00d49913,3,"slli	x18,x9,0xd","s2,s1,0xd",
80004844,ori,s9:000000bb,,0bbcec93,3,"ori	x25,x25,187","s9,s9,187",
80004848,add,s0:80009209,,01a78433,3,"add	x8,x15,x26","s0,a5,s10",
80004860,srl,t6:00000000,,00e75fb3,3,"srl	x31,x14,x14","t6,a4,a4",
800048c0,lw,t5:80005bd8,,00462f03,3,"lw	x30,4(x12)","t5,4,a2",
800048c4,xori,t0:000001d5,,1d514293,3,"xori	x5,x2,469","t0,sp,469",
800048cc,xor,a6:e392b000,,01f34833,3,"xor	x16,x6,x31","a6,t1,t6",
800048d0,srli,a0:00000080,,0181d513,3,"srli	x10,x3,0x18","a0,gp,0x18",
800048d4,addi,a2:80009ee4,,02060613,3,"addi	x12,x12,32","a2,a2,32",
800048d8,sub,s3:1c6d5001,,406c09b3,3,"sub	x19,x24,x6","s3,s8,t1",
800048dc,addi,s4:80005bd8,,000f0a13,3,"addi	x20,x30,0","s4,t5,0",
800048e0,jalr,s4:800048e0,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
80005bdc,auipc,s3:80008bd8,,00003997,3,"auipc	x19,0x3","s3,0x3",
80005be0,addi,s3:80008ae8,,f1098993,3,"addi	x19,x19,-240","s3,s3,-240",
80005be4,slti,s1:00000001,,494e2493,3,"slti	x9,x28,1172","s1,t3,1172",
80005be8,sub,s9:0ccd66e8,,404d8cb3,3,"sub	x25,x27,x4","s9,s11,tp",
80005bec,lui,s1:65d20000,,65d204b7,3,"lui	x9,0x65d20","s1,0x65d20",
80005bf0,and,s10:00000000,,003b7d33,3,"and	x26,x22,x3","s10,s6,gp",
80005bf4,andi,a6:00000000,,76ad7813,3,"andi	x16,x26,1898","a6,s10,1898",
80005bf8,and,a0:00000080,,01457533,3,"and	x10,x10,x20","a0,a0,s4",
80005bfc,andi,s11:80009840,,94867d93,3,"andi	x27,x12,-1720","s11,a2,-1720",
80005c00,lbu,s8:000000c2,,fd59cc03,3,"lbu	x24,-43(x19)","s8,-43,s3",
80005c08,slli,t6:00000000,,01b09f93,3,"slli	x31,x1,0x1b","t6,ra,0x1b",
80005c0c,lb,t1:ffffffa3,,01898303,3,"lb	x6,24(x19)","t1,24,s3",
80005c10,sltiu,s0:00000001,,fbd03413,3,"sltiu	x8,x0,-67","s0,zero,-67",
80005c14,or,t2:80008a1d,,0071e3b3,3,"or	x7,x3,x7","t2,gp,t2",
80005c18,lbu,s1:00000011,,fc59c483,3,"lbu	x9,-59(x19)","s1,-59,s3",
80005c1c,slli,t4:00000000,,004f9e93,3,"slli	x29,x31,0x4","t4,t6,0x4",
80005c20,sub,t5:7fff611c,,40c00f33,3,"sub	x30,x0,x12","t5,zero,a2",
80005c24,srai,t5:00000000,,41f95f13,3,"srai	x30,x18,0x1f","t5,s2,0x1f",
80005c28,xor,s1:c9180040,,0015c4b3,3,"xor	x9,x11,x1","s1,a1,ra",
80005c2c,lb,sp:0000003c,,fcf98103,3,"lb	x2,-49(x19)","sp,-49,s3",
80005c30,and,t2:00000000,,00bc73b3,3,"and	x7,x24,x11","t2,s8,a1",
80005c34,lbu,a4:00000030,,0159c703,3,"lbu	x14,21(x19)","a4,21,s3",
80005c38,or,s4:80009fec,,01c9ea33,3,"or	x20,x19,x28","s4,s3,t3",
80005c3c,lhu,gp:0000fba4,,0169d183,3,"lhu	x3,22(x19)","gp,22,s3",
80005c40,and,a4:00000080,,00357733,3,"and	x14,x10,x3","a4,a0,gp",
80005c44,xor,a1:000000a9,,0146c5b3,3,"xor	x11,x13,x20","a1,a3,s4",
80005c48,addi,t0:fffff970,,970b8293,3,"addi	x5,x23,-1680","t0,s7,-1680",
80005c4c,slli,sp:8c000000,,01a31113,3,"slli	x2,x6,0x1a","sp,t1,0x1a",
80005c50,sltu,t6:00000000,,00493fb3,3,"sltu	x31,x18,x4","t6,s2,tp",
80005c54,lbu,t2:000000c2,,0209c383,3,"lbu	x7,32(x19)","t2,32,s3",
80005c5c,sub,s9:80008b45,,40698cb3,3,"sub	x25,x19,x6","s9,s3,t1",
80005c60,sub,a4:f4009ee4,,40260733,3,"sub	x14,x12,x2","a4,a2,sp",
80005c64,lbu,t4:000000b8,,fd69ce83,3,"lbu	x29,-42(x19)","t4,-42,s3",
80005c68,slli,sp:00000000,,00521113,3,"slli	x2,x4,0x5","sp,tp,0x5",
80005c6c,srl,a0:80008b45,,01ecd533,3,"srl	x10,x25,x30","a0,s9,t5",
80005c70,slli,s10:00000000,,01621d13,3,"slli	x26,x4,0x16","s10,tp,0x16",
80005c74,sll,s7:000000c2,,002c1bb3,3,"sll	x23,x24,x2","s7,s8,sp",
80005c7c,sltu,s11:00000000,,0181bdb3,3,"sltu	x27,x3,x24","s11,gp,s8",
80005c80,xori,t1:fffffbb3,,bb324313,3,"xori	x6,x4,-1101","t1,tp,-1101",
80005c84,sltu,t1:00000000,,00413333,3,"sltu	x6,x2,x4","t1,sp,tp",
80005c88,or,s7:004000c2,,0070ebb3,3,"or	x23,x1,x7","s7,ra,t2",
80005c8c,srl,s11:00000000,,00f85db3,3,"srl	x27,x16,x15","s11,a6,a5",
80005c90,or,t1:80009ee4,,00c16333,3,"or	x6,x2,x12","t1,sp,a2",
80005cd4,addi,a1:fffffb3a,,b3a80593,3,"addi	x11,x16,-1222","a1,a6,-1222",
80005cd8,andi,ra:00000000,,d6cb7093,3,"andi	x1,x22,-660","ra,s6,-660",
80005cdc,xori,s6:fffff8d0,,8d07cb13,3,"xori	x22,x15,-1840","s6,a5,-1840",
80005ce0,sub,t1:80008b45,,41050333,3,"sub	x6,x10,x16","t1,a0,a6",
80005cfc,xori,a1:80008ca4,,7e154593,3,"xori	x11,x10,2017","a1,a0,2017",
80005d00,srl,s11:80009ee4,,00965db3,3,"srl	x27,x12,x9","s11,a2,s1",
80005d04,auipc,s8:2b10cd00,,ab107c17,3,"auipc	x24,0xab107","s8,0xab107",
80005d08,lui,s7:6b174000,,6b174bb7,3,"lui	x23,0x6b174","s7,0x6b174",
80005d44,sltu,s6:00000000,,012cbb33,3,"sltu	x22,x25,x18","s6,s9,s2",
80005d48,auipc,a1:f206ed44,,72069597,3,"auipc	x11,0x72069","a1,0x72069",
80005d50,sltiu,a7:00000000,,4969b893,3,"sltiu	x17,x19,1174","a7,s3,1174",
80005d54,sll,a4:44000000,,01d59733,3,"sll	x14,x11,x29","a4,a1,t4",
80005d58,slt,t4:00000001,,015faeb3,3,"slt	x29,x31,x21","t4,t6,s5",
80005d7c,sll,s9:0001168a,,01dc9cb3,3,"sll	x25,x25,x29","s9,s9,t4",
80005d80,and,s7:00000000,,0083fbb3,3,"and	x23,x7,x8","s7,t2,s0",
80005d84,sltu,tp:00000001,,01c33233,3,"sltu	x4,x6,x28","tp,t1,t3",
80005d88,sltu,t0:00000000,,011232b3,3,"sltu	x5,x4,x17","t0,tp,a7",
80005d8c,sltiu,a6:00000001,,ecb8b813,3,"sltiu	x16,x17,-309","a6,a7,-309",
80005d90,srl,s10:44000000,,00f75d33,3,"srl	x26,x14,x15","s10,a4,a5",
80005d94,xor,a6:00001400,,00a6c833,3,"xor	x16,x13,x10","a6,a3,a0",
80005d98,slti,a0:00000000,,a86ba513,3,"slti	x10,x23,-1402","a0,s7,-1402",
80005d9c,srl,a6:00000000,,014b5833,3,"srl	x16,x22,x20","a6,s6,s4",
80005da0,sll,s7:6219a000,,00dc1bb3,3,"sll	x23,x24,x13","s7,s8,a3",
80005da8,srai,t4:fffc9180,,40c4de93,3,"srai	x29,x9,0xc","t4,s1,0xc",
80005dac,xori,sp:bbfff95d,,95dd4113,3,"xori	x2,x26,-1699","sp,s10,-1699",
80005db4,sltiu,gp:00000001,,16693193,3,"sltiu	x3,x18,358","gp,s2,358",
80005db8,andi,ra:00000000,,62c0f093,3,"andi	x1,x1,1580","ra,ra,1580",
80005e18,sra,a3:f90376a2,,4035d6b3,3,"sra	x13,x11,x3","a3,a1,gp",
80005e78,sltiu,s10:00000001,,f3533d13,3,"sltiu	x26,x6,-203","s10,t1,-203",
80005e7c,ori,s3:ffffffdd,,fdcae993,3,"ori	x19,x21,-36","s3,s5,-36",
80005e80,sltu,a4:00000000,,005d3733,3,"sltu	x14,x26,x5","a4,s10,t0",
80005e94,or,s11:fffffffd,,0149edb3,3,"or	x27,x19,x20","s11,s3,s4",
80005ea4,srl,s2:00000000,,01095933,3,"srl	x18,x18,x16","s2,s2,a6",
80005ea8,slt,t6:00000001,,01b6afb3,3,"slt	x31,x13,x27","t6,a3,s11",
80005eac,lui,sp:13696000,,13696137,3,"lui	x2,0x13696","sp,0x13696",
80005eb0,sll,s9:00000000,,01d79cb3,3,"sll	x25,x15,x29","s9,a5,t4",
80005eb4,auipc,s3:c7ceeeb0,,47ce9997,3,"auipc	x19,0x47ce9","s3,0x47ce9",
80005eb8,ori,t0:fffffdcb,,dcbc6293,3,"ori	x5,x24,-565","t0,s8,-565",
80005ebc,srl,s1:00000000,,002f54b3,3,"srl	x9,x30,x2","s1,t5,sp",
80005ec4,and,s3:f0026400,,00b6f9b3,3,"and	x19,x13,x11","s3,a3,a1",
80005ef0,sub,a7:f0026635,,405988b3,3,"sub	x17,x19,x5","a7,s3,t0",
80005ef8,xor,s0:720673a0,,00b64433,3,"xor	x8,x12,x11","s0,a2,a1",
80005efc,srai,s6:00000000,,40aadb13,3,"srai	x22,x21,0xa","s6,s5,0xa",
80005f00,lui,sp:30fe1000,,30fe1137,3,"lui	x2,0x30fe1","sp,0x30fe1",
80005f04,ori,a0:fffffe15,,e1586513,3,"ori	x10,x16,-491","a0,a6,-491",
80005f08,add,t5:80009fc5,,003e0f33,3,"add	x30,x28,x3","t5,t3,gp",
80005f0c,xori,s6:fffff82e,,63b54b13,3,"xori	x22,x10,1595","s6,a0,1595",
80005f10,and,t5:00000001,,00327f33,3,"and	x30,x4,x3","t5,tp,gp",
80005f14,sub,s0:00000000,,419c8433,3,"sub	x8,x25,x25","s0,s9,s9",
80005f1c,or,gp:f206ffc4,,01c5e1b3,3,"or	x3,x11,x28","gp,a1,t3",
80005f20,ori,s2:fffff973,,97376913,3,"ori	x18,x14,-1677","s2,a4,-1677",
80005f24,xori,a6:000002b5,,2b5cc813,3,"xori	x16,x25,693","a6,s9,693",
80005fa8,sra,a1:00000000,,40a3d5b3,3,"sra	x11,x7,x10","a1,t2,a0",
80005fac,sltu,s11:00000001,,00223db3,3,"sltu	x27,x4,x2","s11,tp,sp",
80005fb0,sra,ra:00000000,,41b0d0b3,3,"sra	x1,x1,x27","ra,ra,s11",
80005fb4,ori,t2:fffffed7,,6d656393,3,"ori	x7,x10,1750","t2,a0,1750",
80005fbc,xor,s11:00000000,,01904db3,3,"xor	x27,x0,x25","s11,zero,s9",
80005fc0,slli,s1:00000004,,002d1493,3,"slli	x9,x26,0x2","s1,s10,0x2",
80005fe4,lui,t0:2875a000,,2875a2b7,3,"lui	x5,0x2875a","t0,0x2875a",
80005fe8,lw,t5:80003520,,00462f03,3,"lw	x30,4(x12)","t5,4,a2",
80005fec,addi,a2:80009ef8,,01460613,3,"addi	x12,x12,20","a2,a2,20",
80005ff0,slli,sp:18000000,,014e9113,3,"slli	x2,x29,0x14","sp,t4,0x14",
80005ff4,xor,a7:72066000,,01c1c8b3,3,"xor	x17,x3,x28","a7,gp,t3",
80005ff8,slt,s6:00000000,,016dab33,3,"slt	x22,x27,x22","s6,s11,s6",
80005ffc,sltiu,gp:00000001,,1d0db193,3,"sltiu	x3,x27,464","gp,s11,464",
80006000,slt,a3:00000000,,0190a6b3,3,"slt	x13,x1,x25","a3,ra,s9",
80006004,addi,a4:80003520,,000f0713,3,"addi	x14,x30,0","a4,t5,0",
80006008,jalr,a4:80006008,,00070767,3,"jalr	x14,x14,0","a4,a4,0",
80003524,slt,gp:00000000,,010821b3,3,"slt	x3,x16,x16","gp,a6,a6",
80003528,andi,s2:00000020,,0a7f7913,3,"andi	x18,x30,167","s2,t5,167",
8000352c,sltiu,s4:00000001,,d9f03a13,3,"sltiu	x20,x0,-609","s4,zero,-609",
80003530,sub,s9:00000001,,40fd0cb3,3,"sub	x25,x26,x15","s9,s10,a5",
80003538,sll,s0:72066000,,01889433,3,"sll	x8,x17,x24","s0,a7,s8",
8000353c,add,gp:72066000,,00f881b3,3,"add	x3,x17,x15","gp,a7,a5",
80003540,jal,t5:80003540,,75501f6f,3,"jal	x30,80003540","t5,0x0",
80005494,srai,s3:f00013f8,,403e5993,3,"srai	x19,x28,0x3","s3,t3,0x3",
80005498,slt,s2:00000001,,007e2933,3,"slt	x18,x28,x7","s2,t3,t2",
800054a0,add,t1:80009fc5,,01cd0333,3,"add	x6,x26,x28","t1,s10,t3",
800054a4,addi,a2:80009ef0,,ff860613,3,"addi	x12,x12,-8","a2,a2,-8",
800054b0,ori,gp:fffffc8c,,c8cbe193,3,"ori	x3,x23,-884","gp,s7,-884",
800054b4,xor,s7:00036f57,,007ecbb3,3,"xor	x23,x29,x7","s7,t4,t2",
800054b8,ori,a6:800035e5,,1e5f6813,3,"ori	x16,x30,485","a6,t5,485",
800054bc,add,s11:fffffe15,,00ab0db3,3,"add	x27,x22,x10","s11,s6,a0",
800054c0,and,s4:00000000,,0121fa33,3,"and	x20,x3,x18","s4,gp,s2",
800054c4,srli,s7:00000000,,0005db93,3,"srli	x23,x11,0x0","s7,a1,0x0",
800054c8,auipc,a6:800044c4,,fffff817,3,"auipc	x16,0xfffff","a6,0xfffff",
800054cc,addi,a6:800042d8,,e1480813,3,"addi	x16,x16,-492","a6,a6,-492",
800054d0,slli,s2:00000000,,000b1913,3,"slli	x18,x22,0x0","s2,s6,0x0",
800054d4,slt,sp:00000001,,00962133,3,"slt	x2,x12,x9","sp,a2,s1",
800054d8,addi,a6:8000437c,,0a480813,3,"addi	x16,x16,164","a6,a6,164",
800054dc,sltiu,s10:00000001,,7e893d13,3,"sltiu	x26,x18,2024","s10,s2,2024",
800054e0,and,a1:80000000,,00c775b3,3,"and	x11,x14,x12","a1,a4,a2",
800054e8,jalr,t5:800054e8,,f5d80f67,3,"jalr	x30,x16,-163","t5,a6,-163",
800042dc,slli,s4:00000000,,01c91a13,3,"slli	x20,x18,0x1c","s4,s2,0x1c",
800042e0,xor,a3:fffc9181,,01dd46b3,3,"xor	x13,x26,x29","a3,s10,t4",
800042e4,ori,a5:80009fcf,,24be6793,3,"ori	x15,x28,587","a5,t3,587",
800042e8,addi,a2:80009ed0,,fe060613,3,"addi	x12,x12,-32","a2,a2,-32",
800042ec,ori,t0:fffffcec,,cccf6293,3,"ori	x5,x30,-820","t0,t5,-820",
800042f0,srai,tp:ffffe000,,41285213,3,"srai	x4,x16,0x12","tp,a6,0x12",
800042f4,xor,t1:00036d0c,,003ec333,3,"xor	x6,x29,x3","t1,t4,gp",
800042fc,or,s3:00036d0c,,017369b3,3,"or	x19,x6,x23","s3,t1,s7",
80004300,auipc,s11:800002fc,,ffffcd97,3,"auipc	x27,0xffffc","s11,0xffffc",
80004304,addi,s11:800004f4,,1f8d8d93,3,"addi	x27,x27,504","s11,s11,504",
8000430c,sltu,a3:00000000,,000b36b3,3,"sltu	x13,x22,x0","a3,s6,zero",
80004310,addi,s11:8000088e,,39ad8d93,3,"addi	x27,x27,922","s11,s11,922",
80004314,addi,s0:000005aa,,6d338413,3,"addi	x8,x7,1747","s0,t2,1747",
8000432c,jalr,t5:8000432c,,c67d8f67,3,"jalr	x30,x27,-921","t5,s11,-921",
800004f8,addi,a2:80009eb8,,fe860613,3,"addi	x12,x12,-24","a2,a2,-24",
80000500,sra,s4:00000036,,40635a33,3,"sra	x20,x6,x6","s4,t1,t1",
80000504,sra,t1:c0002196,,41af5333,3,"sra	x6,x30,x26","t1,t5,s10",
80000508,slt,ra:00000001,,017520b3,3,"slt	x1,x10,x23","ra,a0,s7",
8000050c,slti,gp:00000001,,b5d5a193,3,"slti	x3,x11,-1187","gp,a1,-1187",
80000510,ori,t0:ffffff2c,,f2c96293,3,"ori	x5,x18,-212","t0,s2,-212",
80000514,sub,gp:000001eb,,40ab81b3,3,"sub	x3,x23,x10","gp,s7,a0",
80000518,addi,gp:000006f1,,6f010193,3,"addi	x3,x2,1776","gp,sp,1776",
8000051c,sll,gp:70000000,,010391b3,3,"sll	x3,x7,x16","gp,t2,a6",
80000524,auipc,gp:80008520,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000528,addi,gp:800083dc,,ebc18193,3,"addi	x3,x3,-324","gp,gp,-324",
80000534,sub,sp:7ffc3178,,40ee8133,3,"sub	x2,x29,x14","sp,t4,a4",
80000538,lh,t5:ffffce67,,fd219f03,3,"lh	x30,-46(x3)","t5,-46,gp",
8000053c,lbu,t4:00000000,,0331ce83,3,"lbu	x29,51(x3)","t4,51,gp",
80000540,addi,s7:fffffd16,,d1668b93,3,"addi	x23,x13,-746","s7,a3,-746",
80000544,ori,s11:fffffbfd,,b791ed93,3,"ori	x27,x3,-1159","s11,gp,-1159",
8000054c,slt,s2:00000000,,01cd2933,3,"slt	x18,x26,x28","s2,s10,t3",
80000554,lh,t0:0000016f,,fce19283,3,"lh	x5,-50(x3)","t0,-50,gp",
80000558,slti,a7:00000000,,7c912893,3,"slti	x17,x2,1993","a7,sp,1993",
8000055c,lbu,a4:000000c0,,03c1c703,3,"lbu	x14,60(x3)","a4,60,gp",
80000560,lbu,a3:00000084,,0091c683,3,"lbu	x13,9(x3)","a3,9,gp",
80000564,lb,t0:ffffff84,,00918283,3,"lb	x5,9(x3)","t0,9,gp",
8000056c,xori,s0:fffffcf5,,cf8ac413,3,"xori	x8,x21,-776","s0,s5,-776",
80000570,lh,a4:000005f2,,02819703,3,"lh	x14,40(x3)","a4,40,gp",
80000574,ori,a5:ffffffe4,,2642e793,3,"ori	x15,x5,612","a5,t0,612",
8000058c,lbu,t2:0000005e,,00a1c383,3,"lbu	x7,10(x3)","t2,10,gp",
80000590,lbu,a3:000000f3,,fc31c683,3,"lbu	x13,-61(x3)","a3,-61,gp",
80000594,srli,a5:00004000,,01165793,3,"srli	x15,x12,0x11","a5,a2,0x11",
80000598,xori,s10:0000070c,,70dfcd13,3,"xori	x26,x31,1805","s10,t6,1805",
8000059c,lbu,t0:0000000d,,0391c283,3,"lbu	x5,57(x3)","t0,57,gp",
800005a0,lb,s7:0000003e,,ff918b83,3,"lb	x23,-7(x3)","s7,-7,gp",
800005a4,addi,t0:00000416,,41690293,3,"addi	x5,x18,1046","t0,s2,1046",
800005a8,lb,tp:00000079,,ffc18203,3,"lb	x4,-4(x3)","tp,-4,gp",
800005ac,lb,t1:ffffffb5,,fd518303,3,"lb	x6,-43(x3)","t1,-43,gp",
800005b0,lbu,ra:000000e2,,00b1c083,3,"lbu	x1,11(x3)","ra,11,gp",
800005b4,add,t6:7ffc31ae,,01410fb3,3,"add	x31,x2,x20","t6,sp,s4",
800005b8,lui,sp:719e8000,,719e8137,3,"lui	x2,0x719e8","sp,0x719e8",
800005bc,slt,a1:00000000,,00e7a5b3,3,"slt	x11,x15,x14","a1,a5,a4",
800005c0,lhu,a3:000054e4,,01c1d683,3,"lhu	x13,28(x3)","a3,28,gp",
800005c4,lbu,s0:000000ce,,fd31c403,3,"lbu	x8,-45(x3)","s0,-45,gp",
800005c8,andi,s11:000000a0,,0a177d93,3,"andi	x27,x14,161","s11,a4,161",
800005cc,slti,tp:00000001,,156a2213,3,"slti	x4,x20,342","tp,s4,342",
800005d0,lb,sp:0000007e,,02318103,3,"lb	x2,35(x3)","sp,35,gp",
800005d4,and,a3:00000000,,0148f6b3,3,"and	x13,x17,x20","a3,a7,s4",
800005d8,lh,s9:ffff8452,,00819c83,3,"lh	x25,8(x3)","s9,8,gp",
800005e0,srl,s2:00000105,,0012d933,3,"srl	x18,x5,x1","s2,t0,ra",
800005e4,lb,s2:0000005c,,00d18903,3,"lb	x18,13(x3)","s2,13,gp",
800005e8,auipc,s0:800095e4,,00009417,3,"auipc	x8,0x9","s0,0x9",
800005ec,addi,s0:80008e75,,89140413,3,"addi	x8,x8,-1903","s0,s0,-1903",
800005f8,lhu,a5:00006514,,ff345783,3,"lhu	x15,-13(x8)","a5,-13,s0",
800005fc,auipc,a3:235ce5f8,,a35ce697,3,"auipc	x13,0xa35ce","a3,0xa35ce",
80000604,lb,t1:ffffffa8,,ff040303,3,"lb	x6,-16(x8)","t1,-16,s0",
80000608,slti,a5:00000001,,29d02793,3,"slti	x15,x0,669","a5,zero,669",
8000060c,add,a0:00036d0c,,00b98533,3,"add	x10,x19,x11","a0,s3,a1",
80000614,slt,t0:00000001,,00a122b3,3,"slt	x5,x2,x10","t0,sp,a0",
80000618,sltiu,s9:00000001,,f948bc93,3,"sltiu	x25,x17,-108","s9,a7,-108",
8000061c,lb,t5:0000000a,,00140f03,3,"lb	x30,1(x8)","t5,1,s0",
80000620,lui,t6:4b694000,,4b694fb7,3,"lui	x31,0x4b694","t6,0x4b694",
80000628,auipc,s9:6b5f3624,,eb5f3c97,3,"auipc	x25,0xeb5f3","s9,0xeb5f3",
8000062c,sll,a3:2da50000,,001f96b3,3,"sll	x13,x31,x1","a3,t6,ra",
80000630,and,s3:00000000,,000c79b3,3,"and	x19,x24,x0","s3,s8,zero",
80000638,lb,s6:ffffffa0,,00840b03,3,"lb	x22,8(x8)","s6,8,s0",
8000063c,lbu,a1:00000028,,00444583,3,"lbu	x11,4(x8)","a1,4,s0",
80000640,or,a6:0000000d,,0159e833,3,"or	x16,x19,x21","a6,s3,s5",
80000644,or,a0:4b69400d,,01fae533,3,"or	x10,x21,x31","a0,s5,t6",
80000648,add,gp:2b10cd00,,01dc01b3,3,"add	x3,x24,x29","gp,s8,t4",
8000064c,andi,a4:00000120,,162b7713,3,"andi	x14,x22,354","a4,s6,354",
80000650,lb,s2:00000043,,00040903,3,"lb	x18,0(x8)","s2,0,s0",
80000654,ori,a6:6b5f37be,,1bece813,3,"ori	x16,x25,446","a6,s9,446",
80000658,or,a3:0000007e,,01d166b3,3,"or	x13,x2,x29","a3,sp,t4",
8000065c,slli,s10:00000020,,00579d13,3,"slli	x26,x15,0x5","s10,a5,0x5",
80000660,sll,a7:4b694000,,013f98b3,3,"sll	x17,x31,x19","a7,t6,s3",
80000668,addi,a4:000004e2,,40008713,3,"addi	x14,x1,1024","a4,ra,1024",
8000066c,srai,s9:ffffffff,,41a35c93,3,"srai	x25,x6,0x1a","s9,t1,0x1a",
80000670,andi,s1:00000000,,a6def493,3,"andi	x9,x29,-1427","s1,t4,-1427",
80000678,srl,a1:04b69400,,01c8d5b3,3,"srl	x11,x17,x28","a1,a7,t3",
8000067c,auipc,s3:087bb678,,887bb997,3,"auipc	x19,0x887bb","s3,0x887bb",
80000684,auipc,sp:80008680,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000688,addi,sp:800084a1,,e2110113,3,"addi	x2,x2,-479","sp,sp,-479",
8000068c,srli,t0:03fffffe,,00635293,3,"srli	x5,x6,0x6","t0,t1,0x6",
80000690,lb,a5:ffffffa5,,0c910783,3,"lb	x15,201(x2)","a5,201,sp",
80000694,srli,t0:0000012d,,01655293,3,"srli	x5,x10,0x16","t0,a0,0x16",
80000698,xori,a3:d4ef3355,,e55c4693,3,"xori	x13,x24,-427","a3,s8,-427",
8000069c,lb,t2:00000075,,f5c10383,3,"lb	x7,-164(x2)","t2,-164,sp",
800006ac,srl,s4:0000002b,,013c5a33,3,"srl	x20,x24,x19","s4,s8,s3",
800006b0,lb,t0:ffffffa0,,05110283,3,"lb	x5,81(x2)","t0,81,sp",
800006b4,sub,s10:d4ef33e2,,40308d33,3,"sub	x26,x1,x3","s10,ra,gp",
800006b8,andi,s1:00000000,,67007493,3,"andi	x9,x0,1648","s1,zero,1648",
800006c0,auipc,s11:b6d6d6bc,,36d6dd97,3,"auipc	x27,0x36d6d","s11,0x36d6d",
800006c4,lb,s11:00000013,,02210d83,3,"lb	x27,34(x2)","s11,34,sp",
800006c8,lbu,t6:00000011,,f8e14f83,3,"lbu	x31,-114(x2)","t6,-114,sp",
800006cc,and,t0:2b10cd00,,018cf2b3,3,"and	x5,x25,x24","t0,s9,s8",
800006d0,sltu,t0:00000000,,014832b3,3,"sltu	x5,x16,x20","t0,a6,s4",
800006d4,lb,t5:00000040,,f4210f03,3,"lb	x30,-190(x2)","t5,-190,sp",
800006d8,slt,s6:00000000,,005bab33,3,"slt	x22,x23,x5","s6,s7,t0",
800006dc,xori,s7:00000311,,33aa4b93,3,"xori	x23,x20,826","s7,s4,826",
800006e0,xor,s9:4b69400d,,00aeccb3,3,"xor	x25,x29,x10","s9,t4,a0",
800006e4,lbu,a1:000000be,,f0714583,3,"lbu	x11,-249(x2)","a1,-249,sp",
800006e8,lb,ra:fffffffc,,04210083,3,"lb	x1,66(x2)","ra,66,sp",
800006ec,lui,s2:b62a9000,,b62a9937,3,"lui	x18,0xb62a9","s2,0xb62a9",
800006f0,srli,a3:0000002b,,000a5693,3,"srli	x13,x20,0x0","a3,s4,0x0",
800006f4,lh,a5:00006bc6,,06711783,3,"lh	x15,103(x2)","a5,103,sp",
800006f8,lhu,s11:00006bc6,,06715d83,3,"lhu	x27,103(x2)","s11,103,sp",
800006fc,ori,a6:fffffbf2,,bf28e813,3,"ori	x16,x17,-1038","a6,a7,-1038",
80000700,srl,t5:00000003,,00b85f33,3,"srl	x30,x16,x11","t5,a6,a1",
80000704,sra,s3:0000000a,,40ea59b3,3,"sra	x19,x20,x14","s3,s4,a4",
80000710,sll,t1:00000000,,00f29333,3,"sll	x6,x5,x15","t1,t0,a5",
80000714,srl,a3:00000003,,012f56b3,3,"srl	x13,x30,x18","a3,t5,s2",
80000718,lbu,a3:00000034,,03514683,3,"lbu	x13,53(x2)","a3,53,sp",
8000071c,auipc,s1:dcb55718,,5cb55497,3,"auipc	x9,0x5cb55","s1,0x5cb55",
80000724,lhu,t0:00008389,,f2115283,3,"lhu	x5,-223(x2)","t0,-223,sp",
8000072c,auipc,sp:80008728,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000730,addi,sp:80008405,,cdd10113,3,"addi	x2,x2,-803","sp,sp,-803",
80000734,add,s7:00000311,,01730bb3,3,"add	x23,x6,x23","s7,t1,s7",
80000738,lb,s1:ffffff90,,00610483,3,"lb	x9,6(x2)","s1,6,sp",
8000073c,ori,a7:ffffffdd,,fd5ae893,3,"ori	x17,x21,-43","a7,s5,-43",
