pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f7c,add,a2:00000000,,00048633,3,"add	x12,x9,x0","a2,s1,zero",
80000f80,sltiu,a0:00000001,,9382b513,3,"sltiu	x10,x5,-1736","a0,t0,-1736",
80000f88,sra,t4:80009fc4,,41fadeb3,3,"sra	x29,x21,x31","t4,s5,t6",
80000f98,ori,s11:3344c3e7,,3e7a6d93,3,"ori	x27,x20,999","s11,s4,999",
80000f9c,or,s3:ddf88da0,,018d69b3,3,"or	x19,x26,x24","s3,s10,s8",
80000fc8,add,t4:00000000,,00918eb3,3,"add	x29,x3,x9","t4,gp,s1",
80000fd4,and,ra:00000000,,00d7f0b3,3,"and	x1,x15,x13","ra,a5,a3",
80000fd8,slli,a2:00400000,,01651613,3,"slli	x12,x10,0x16","a2,a0,0x16",
80000fe0,andi,s7:00000000,,6c967b93,3,"andi	x23,x12,1737","s7,a2,1737",
80000fe4,slt,t0:00000001,,0077a2b3,3,"slt	x5,x15,x7","t0,a5,t2",
80000fe8,srli,s1:00000000,,01afd493,3,"srli	x9,x31,0x1a","s1,t6,0x1a",
80000fec,sub,s9:00000000,,40300cb3,3,"sub	x25,x0,x3","s9,zero,gp",
80000ff0,sra,s4:00000000,,40afda33,3,"sra	x20,x31,x10","s4,t6,a0",
80000ffc,add,a3:00000da0,,009c06b3,3,"add	x13,x24,x9","a3,s8,s1",
80001000,srli,t3:00000000,,018a5e13,3,"srli	x28,x20,0x18","t3,s4,0x18",
8000100c,srl,s6:00000000,,01915b33,3,"srl	x22,x2,x25","s6,sp,s9",
80001010,sltu,t3:00000001,,01abbe33,3,"sltu	x28,x23,x26","t3,s7,s10",
80001014,andi,gp:8000980c,,80f77193,3,"andi	x3,x14,-2033","gp,a4,-2033",
80001018,sra,s3:00000000,,4194d9b3,3,"sra	x19,x9,x25","s3,s1,s9",
8000101c,or,a7:00400000,,00cee8b3,3,"or	x17,x29,x12","a7,t4,a2",
80001020,auipc,s11:de82801c,,5e827d97,3,"auipc	x27,0x5e827","s11,0x5e827",
80001024,andi,s8:00000001,,f3d2fc13,3,"andi	x24,x5,-195","s8,t0,-195",
80001048,add,ra:80009f0c,,008700b3,3,"add	x1,x14,x8","ra,a4,s0",
8000104c,lui,s9:fbf74000,,fbf74cb7,3,"lui	x25,0xfbf74","s9,0xfbf74",
80001050,srl,s8:00000000,,01a7dc33,3,"srl	x24,x15,x26","s8,a5,s10",
80001058,addi,t1:02000410,,19158313,3,"addi	x6,x11,401","t1,a1,401",
8000105c,slti,t1:00000000,,f0ce2313,3,"slti	x6,x28,-244","t1,t3,-244",
80001060,sltiu,s6:00000001,,f1e33b13,3,"sltiu	x22,x6,-226","s6,t1,-226",
80001064,ori,t0:80009fef,,22bae293,3,"ori	x5,x21,555","t0,s5,555",
80001068,slt,a1:00000000,,008525b3,3,"slt	x11,x10,x8","a1,a0,s0",
8000107c,sltiu,t2:00000001,,6c603393,3,"sltiu	x7,x0,1734","t2,zero,1734",
80001080,auipc,a3:5ac0907c,,dac08697,3,"auipc	x13,0xdac08","a3,0xdac08",
80001084,lw,ra:80002e34,,00472083,3,"lw	x1,4(x14)","ra,4,a4",
80001088,addi,a4:80009f2c,,02070713,3,"addi	x14,x14,32","a4,a4,32",
8000108c,srl,s6:00000000,,00035b33,3,"srl	x22,x6,x0","s6,t1,zero",
80001090,lui,t4:09ee2000,,09ee2eb7,3,"lui	x29,0x9ee2","t4,0x9ee2",
80001094,xor,t4:7bf76e34,,001cceb3,3,"xor	x29,x25,x1","t4,s9,ra",
80001098,addi,a1:80002e35,,00108593,3,"addi	x11,x1,1","a1,ra,1",
8000109c,jalr,a1:8000109c,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80002e38,sll,s0:00400000,,01961433,3,"sll	x8,x12,x25","s0,a2,s9",
80002e3c,or,t3:80009fef,,005fee33,3,"or	x28,x31,x5","t3,t6,t0",
80002e40,srli,s1:000003df,,015ed493,3,"srli	x9,x29,0x15","s1,t4,0x15",
80002e48,xori,a3:5ac09532,,54e6c693,3,"xori	x13,x13,1358","a3,a3,1358",
80002e74,srai,t6:00000000,,40855f93,3,"srai	x31,x10,0x8","t6,a0,0x8",
80002e78,sltiu,s8:00000001,,78b83c13,3,"sltiu	x24,x16,1931","s8,a6,1931",
80002eb4,ori,sp:00000567,,566c6113,3,"ori	x2,x24,1382","sp,s8,1382",
80002eec,or,s0:80009fc4,,01eae433,3,"or	x8,x21,x30","s0,s5,t5",
80002ef0,lui,t6:4d7c8000,,4d7c8fb7,3,"lui	x31,0x4d7c8","t6,0x4d7c8",
80002f14,or,a6:ddf89fef,,01cd6833,3,"or	x16,x26,x28","a6,s10,t3",
80002f18,slli,s0:00013e58,,00171413,3,"slli	x8,x14,0x1","s0,a4,0x1",
80002f20,addi,s8:8000a2fa,,336a8c13,3,"addi	x24,x21,822","s8,s5,822",
80002f24,ori,t1:00000136,,136be313,3,"ori	x6,x23,310","t1,s7,310",
80002f28,sub,s10:80000001,,41238d33,3,"sub	x26,x7,x18","s10,t2,s2",
80002f2c,ori,s1:80000354,,35496493,3,"ori	x9,x18,852","s1,s2,852",
80002f30,srli,t4:00000000,,003b5e93,3,"srli	x29,x22,0x3","t4,s6,0x3",
80002f34,add,ra:00013fb3,,005a80b3,3,"add	x1,x21,x5","ra,s5,t0",
80002f38,auipc,s8:20c3bf34,,a0c39c17,3,"auipc	x24,0xa0c39","s8,0xa0c39",
80002f3c,sub,s8:80000001,,414d0c33,3,"sub	x24,x26,x20","s8,s10,s4",
80002f40,or,sp:ffffdfef,,01986133,3,"or	x2,x16,x25","sp,a6,s9",
80002f44,lui,sp:5dd31000,,5dd31137,3,"lui	x2,0x5dd31","sp,0x5dd31",
80002f48,sltiu,s9:00000001,,d731bc93,3,"sltiu	x25,x3,-653","s9,gp,-653",
80002f4c,slt,t2:00000000,,007fa3b3,3,"slt	x7,x31,x7","t2,t6,t2",
80002f50,sra,t4:00009f2c,,41a45eb3,3,"sra	x29,x8,x26","t4,s0,s10",
80002f54,slti,a5:00000000,,0d312793,3,"slti	x15,x2,211","a5,sp,211",
80002f68,xori,t4:000000c7,,0c79ce93,3,"xori	x29,x19,199","t4,s3,199",
80002f6c,auipc,a3:3d2c5f68,,bd2c3697,3,"auipc	x13,0xbd2c3","a3,0xbd2c3",
80002f70,or,s10:cd7c8001,,01fc6d33,3,"or	x26,x24,x31","s10,s8,t6",
80002fc4,andi,s7:00000240,,25bafb93,3,"andi	x23,x21,603","s7,s5,603",
80002fe0,andi,a5:00000000,,55eff793,3,"andi	x15,x31,1374","a5,t6,1374",
80002fe4,sltiu,a0:00000001,,441bb513,3,"sltiu	x10,x23,1089","a0,s7,1089",
80002fe8,sub,s6:00400000,,41e60b33,3,"sub	x22,x12,x30","s6,a2,t5",
80003064,xori,t1:00013ce0,,3530c313,3,"xori	x6,x1,851","t1,ra,851",
80003068,slti,a3:00000001,,2921a693,3,"slti	x13,x3,658","a3,gp,658",
8000306c,slli,t0:efc4ff78,,00381293,3,"slli	x5,x16,0x3","t0,a6,0x3",
80003070,ori,s11:00000682,,682a6d93,3,"ori	x27,x20,1666","s11,s4,1666",
80003074,slti,s8:00000000,,17662c13,3,"slti	x24,x12,374","s8,a2,374",
80003078,addi,t5:000007d9,,7d998f13,3,"addi	x30,x19,2009","t5,s3,2009",
8000307c,srl,t3:8000980c,,0141de33,3,"srl	x28,x3,x20","t3,gp,s4",
80003080,sra,s8:0005dd31,,40e15c33,3,"sra	x24,x2,x14","s8,sp,a4",
80003084,sltiu,s6:00000001,,f8f7bb13,3,"sltiu	x22,x15,-113","s6,a5,-113",
80003090,srl,a0:00000000,,01a9d533,3,"srl	x10,x19,x26","a0,s3,s10",
80003094,xori,t0:ffffa5f9,,0e724293,3,"xori	x5,x4,231","t0,tp,231",
80003098,or,s11:80009fcc,,015e6db3,3,"or	x27,x28,x21","s11,t3,s5",
8000309c,srl,t6:00000000,,01b9dfb3,3,"srl	x31,x19,x27","t6,s3,s11",
800030d0,slli,a7:00000000,,01ab9893,3,"slli	x17,x23,0x1a","a7,s7,0x1a",
800030d4,and,s7:00000001,,01eb7bb3,3,"and	x23,x22,x30","s7,s6,t5",
800030d8,or,s6:80009fcf,,01beeb33,3,"or	x22,x29,x27","s6,t4,s11",
800030dc,sub,s9:a22cf000,,40200cb3,3,"sub	x25,x0,x2","s9,zero,sp",
800030e0,add,ra:000006a8,,009480b3,3,"add	x1,x9,x9","ra,s1,s1",
800030e4,slti,a6:00000001,,92de2813,3,"slti	x16,x28,-1747","a6,t3,-1747",
800030e8,slt,a0:00000000,,0163a533,3,"slt	x10,x7,x22","a0,t2,s6",
800030ec,srai,a0:00000000,,41145513,3,"srai	x10,x8,0x11","a0,s0,0x11",
800030f0,ori,s6:000006aa,,4220eb13,3,"ori	x22,x1,1058","s6,ra,1058",
800030f4,ori,t0:00000352,,35206293,3,"ori	x5,x0,850","t0,zero,850",
800030f8,addi,t3:000003cf,,3cfa0e13,3,"addi	x28,x20,975","t3,s4,975",
800030fc,and,s7:80009000,,015cfbb3,3,"and	x23,x25,x21","s7,s9,s5",
80003100,slli,t0:00980c00,,00819293,3,"slli	x5,x3,0x8","t0,gp,0x8",
80003108,and,a7:00000000,,00c378b3,3,"and	x17,x6,x12","a7,t1,a2",
8000310c,slli,a6:00000000,,00391813,3,"slli	x16,x18,0x3","a6,s2,0x3",
80003110,ori,s0:00000604,,6049e413,3,"ori	x8,x19,1540","s0,s3,1540",
80003134,xori,a0:8000020b,,20b94513,3,"xori	x10,x18,523","a0,s2,523",
80003140,andi,gp:00000000,,0fa47193,3,"andi	x3,x8,250","gp,s0,250",
80003148,sltiu,tp:00000001,,49e1b213,3,"sltiu	x4,x3,1182","tp,gp,1182",
8000314c,xor,a7:000007d9,,000f48b3,3,"xor	x17,x30,x0","a7,t5,zero",
80003150,slti,s10:00000001,,e7cbad13,3,"slti	x26,x23,-388","s10,s7,-388",
80003154,addi,a5:80009a3d,,a79a8793,3,"addi	x15,x21,-1415","a5,s5,-1415",
80003158,andi,s11:80000340,,b484fd93,3,"andi	x27,x9,-1208","s11,s1,-1208",
80003160,slt,a3:00000000,,011126b3,3,"slt	x13,x2,x17","a3,sp,a7",
80003164,sra,gp:00400000,,410651b3,3,"sra	x3,x12,x16","gp,a2,a6",
80003168,auipc,ra:e0f94164,,60f91097,3,"auipc	x1,0x60f91","ra,0x60f91",
8000316c,and,a6:00001000,,002af833,3,"and	x16,x21,x2","a6,s5,sp",
800031a0,add,s1:80009fc4,,015a04b3,3,"add	x9,x20,x21","s1,s4,s5",
800031a8,andi,t2:00000000,,306a7393,3,"andi	x7,x20,774","t2,s4,774",
800031b4,slli,s6:20000000,,01df1b13,3,"slli	x22,x30,0x1d","s6,t5,0x1d",
800031b8,auipc,a3:f4ba71b4,,74ba4697,3,"auipc	x13,0x74ba4","a3,0x74ba4",
800031c0,srl,s4:00000000,,01dd5a33,3,"srl	x20,x26,x29","s4,s10,t4",
800031c8,slt,t0:00000000,,01ff22b3,3,"slt	x5,x30,x31","t0,t5,t6",
800031cc,ori,a6:fffffb3c,,b3c3e813,3,"ori	x16,x7,-1220","a6,t2,-1220",
800031d4,slti,s3:00000001,,c91aa993,3,"slti	x19,x21,-879","s3,s5,-879",
800031dc,addi,t2:fffffe15,,e15f8393,3,"addi	x7,x31,-491","t2,t6,-491",
800031e0,slt,s4:00000001,,010baa33,3,"slt	x20,x23,x16","s4,s7,a6",
800031e4,slti,a6:00000000,,d92e2813,3,"slti	x16,x28,-622","a6,t3,-622",
800031e8,sltiu,t3:00000001,,c40ebe13,3,"sltiu	x28,x29,-960","t3,t4,-960",
80003200,sra,a1:00000000,,40b655b3,3,"sra	x11,x12,x11","a1,a2,a1",
80003204,add,s6:e0f9493d,,01108b33,3,"add	x22,x1,x17","s6,ra,a7",
80003208,srai,s1:0002ee98,,40d15493,3,"srai	x9,x2,0xd","s1,sp,0xd",
8000320c,sub,t3:00013ecb,,40730e33,3,"sub	x28,x6,x7","t3,t1,t2",
80003210,xori,s3:000001aa,,1aa5c993,3,"xori	x19,x11,426","s3,a1,426",
80003214,ori,a2:80009ffd,,7dd7e613,3,"ori	x12,x15,2013","a2,a5,2013",
80003218,auipc,s1:006a0214,,8069d497,3,"auipc	x9,0x8069d","s1,0x8069d",
8000321c,sll,t4:7ca49e80,,01db1eb3,3,"sll	x29,x22,x29","t4,s6,t4",
80003220,auipc,s0:a23e121c,,223de417,3,"auipc	x8,0x223de","s0,0x223de",
80003228,add,t6:00000001,,004f8fb3,3,"add	x31,x31,x4","t6,t6,tp",
80003230,add,t0:80009000,,005b82b3,3,"add	x5,x23,x5","t0,s7,t0",
80003234,addi,s4:80009a92,,b6670a13,3,"addi	x20,x14,-1178","s4,a4,-1178",
8000323c,sltu,s7:00000000,,0130bbb3,3,"sltu	x23,x1,x19","s7,ra,s3",
80003244,sltiu,sp:00000001,,ab0cb113,3,"sltiu	x2,x25,-1360","sp,s9,-1360",
80003248,sltu,t0:00000000,,010ab2b3,3,"sltu	x5,x21,x16","t0,s5,a6",
8000324c,ori,t6:fffffbde,,9c246f93,3,"ori	x31,x8,-1598","t6,s0,-1598",
80003258,xori,s1:80009f61,,04d74493,3,"xori	x9,x14,77","s1,a4,77",
8000325c,addi,t6:8000a0eb,,0ee60f93,3,"addi	x31,x12,238","t6,a2,238",
80003260,slli,a3:002ee988,,003c1693,3,"slli	x13,x24,0x3","a3,s8,0x3",
800032b0,andi,s9:0005d931,,b3dc7c93,3,"andi	x25,x24,-1219","s9,s8,-1219",
800032b4,add,t2:e0f9493e,,01ab03b3,3,"add	x7,x22,x26","t2,s6,s10",
800032b8,ori,a6:000007fe,,7fe86813,3,"ori	x16,x16,2046","a6,a6,2046",
800032bc,srl,t6:0000007d,,0158dfb3,3,"srl	x31,x17,x21","t6,a7,s5",
800032c0,and,t6:00000000,,00d97fb3,3,"and	x31,x18,x13","t6,s2,a3",
800032c8,and,s9:00000000,,008d7cb3,3,"and	x25,x26,x8","s9,s10,s0",
800032cc,sra,a5:00000000,,417bd7b3,3,"sra	x15,x23,x23","a5,s7,s7",
80003330,srli,sp:00000000,,01b15113,3,"srli	x2,x2,0x1b","sp,sp,0x1b",
80003334,and,s11:00000000,,0052fdb3,3,"and	x27,x5,x5","s11,t0,t0",
80003340,sub,s7:800097ff,,41060bb3,3,"sub	x23,x12,x16","s7,a2,a6",
80003344,sltiu,t3:00000000,,32e4be13,3,"sltiu	x28,x9,814","t3,s1,814",
80003348,xor,s1:e0f94164,,01f0c4b3,3,"xor	x9,x1,x31","s1,ra,t6",
8000334c,sub,ra:fffff827,,41e580b3,3,"sub	x1,x11,x30","ra,a1,t5",
80003350,slli,s3:00000000,,012c9993,3,"slli	x19,x25,0x12","s3,s9,0x12",
80003354,sll,tp:fffff827,,01f09233,3,"sll	x4,x1,x31","tp,ra,t6",
800033a8,andi,s11:00000004,,7cc27d93,3,"andi	x27,x4,1996","s11,tp,1996",
800033ac,srli,s8:0007ffff,,00d25c13,3,"srli	x24,x4,0xd","s8,tp,0xd",
800033b0,slti,s1:00000001,,33922493,3,"slti	x9,x4,825","s1,tp,825",
800033b4,slli,t4:279c0000,,00d31e93,3,"slli	x29,x6,0xd","t4,t1,0xd",
800033b8,andi,t0:00000008,,6296f293,3,"andi	x5,x13,1577","t0,a3,1577",
800033bc,andi,gp:00000000,,09b9f193,3,"andi	x3,x19,155","gp,s3,155",
800033c0,sra,s0:00000007,,40df5433,3,"sra	x8,x30,x13","s0,t5,a3",
800033cc,xori,a0:fffff8f8,,0df0c513,3,"xori	x10,x1,223","a0,ra,223",
800033d0,sltiu,tp:00000001,,42ffb213,3,"sltiu	x4,x31,1071","tp,t6,1071",
800033d4,auipc,s10:2bd1c3d0,,abd19d17,3,"auipc	x26,0xabd19","s10,0xabd19",
800033d8,slt,a0:00000001,,01caa533,3,"slt	x10,x21,x28","a0,s5,t3",
800033dc,lw,ra:8000381c,,00472083,3,"lw	x1,4(x14)","ra,4,a4",
800033e0,sub,tp:e0f9493d,,40438233,3,"sub	x4,x7,x4","tp,t2,tp",
800033e4,addi,a4:80009f54,,02870713,3,"addi	x14,x14,40","a4,a4,40",
800033e8,andi,s1:00000000,,a8bdf493,3,"andi	x9,x27,-1397","s1,s11,-1397",
800033ec,sltiu,a7:00000001,,aa013893,3,"sltiu	x17,x2,-1376","a7,sp,-1376",
800033f0,xori,s1:fffffb90,,b904c493,3,"xori	x9,x9,-1136","s1,s1,-1136",
800033f8,xor,s10:abd15c2d,,01a64d33,3,"xor	x26,x12,x26","s10,a2,s10",
80003400,addi,s1:8000381d,,00108493,3,"addi	x9,x1,1","s1,ra,1",
80003404,jalr,s1:80003404,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80003820,auipc,a6:8000881c,,00005817,3,"auipc	x16,0x5","a6,0x5",
80003824,addi,a6:800085dc,,dc080813,3,"addi	x16,x16,-576","a6,a6,-576",
80003828,lbu,t4:00000000,,f2a84e83,3,"lbu	x29,-214(x16)","t4,-214,a6",
8000382c,xor,a0:00000000,,01dcc533,3,"xor	x10,x25,x29","a0,s9,t4",
80003830,andi,s11:00000292,,2f2a7d93,3,"andi	x27,x20,754","s11,s4,754",
80003834,or,ra:80009ffd,,010660b3,3,"or	x1,x12,x16","ra,a2,a6",
80003838,ori,a1:abd15d2f,,127d6593,3,"ori	x11,x26,295","a1,s10,295",
8000383c,xor,t2:00000000,,016243b3,3,"xor	x7,x4,x22","t2,tp,s6",
80003840,srli,ra:00000000,,01f7d093,3,"srli	x1,x15,0x1f","ra,a5,0x1f",
80003848,lbu,tp:00000000,,0d184203,3,"lbu	x4,209(x16)","tp,209,a6",
8000384c,lbu,ra:00000000,,f5584083,3,"lbu	x1,-171(x16)","ra,-171,a6",
80003850,srai,s7:00000000,,40b7db93,3,"srai	x23,x15,0xb","s7,a5,0xb",
80003854,sub,gp:00013ce0,,413301b3,3,"sub	x3,x6,x19","gp,t1,s3",
80003858,ori,t5:00000609,,609cef13,3,"ori	x30,x25,1545","t5,s9,1545",
8000385c,lb,sp:00000000,,0ef80103,3,"lb	x2,239(x16)","sp,239,a6",
80003860,xori,a5:7fff7a7e,,fa284793,3,"xori	x15,x16,-94","a5,a6,-94",
80003864,lh,t1:00000000,,f7081303,3,"lh	x6,-144(x16)","t1,-144,a6",
80003868,srai,ra:00000000,,41a6d093,3,"srai	x1,x13,0x1a","ra,a3,0x1a",
80003870,auipc,sp:3bc6886c,,bbc65117,3,"auipc	x2,0xbbc65","sp,0xbbc65",
80003874,lhu,a1:00000000,,04285583,3,"lhu	x11,66(x16)","a1,66,a6",
80003878,addi,t2:00000372,,37188393,3,"addi	x7,x17,881","t2,a7,881",
8000387c,xori,t1:ffffffea,,d78dc313,3,"xori	x6,x27,-648","t1,s11,-648",
80003880,sltiu,s4:00000001,,a1553a13,3,"sltiu	x20,x10,-1515","s4,a0,-1515",
80003884,add,s11:3bc68856,,00230db3,3,"add	x27,x6,x2","s11,t1,sp",
80003888,lhu,t1:00000000,,f4485303,3,"lhu	x6,-188(x16)","t1,-188,a6",
8000388c,slt,s1:00000000,,00ef24b3,3,"slt	x9,x30,x14","s1,t5,a4",
80003894,lhu,a1:00000000,,04085583,3,"lhu	x11,64(x16)","a1,64,a6",
80003898,addi,sp:fffffeed,,eedc8113,3,"addi	x2,x25,-275","sp,s9,-275",
8000389c,and,s8:00000000,,000d7c33,3,"and	x24,x26,x0","s8,s10,zero",
800038a0,andi,a7:fffffe84,,f8417893,3,"andi	x17,x2,-124","a7,sp,-124",
800038a4,add,t1:002ee875,,00d10333,3,"add	x6,x2,x13","t1,sp,a3",
800038b0,or,s10:00013ff2,,0071ed33,3,"or	x26,x3,x7","s10,gp,t2",
800038b4,srli,t0:00000001,,01f75293,3,"srli	x5,x14,0x1f","t0,a4,0x1f",
800038b8,auipc,a6:250298b4,,a5026817,3,"auipc	x16,0xa5026","a6,0xa5026",
800038bc,slt,a3:00000000,,017c26b3,3,"slt	x13,x24,x23","a3,s8,s7",
800038c0,addi,gp:00000b68,,7f638193,3,"addi	x3,x7,2038","gp,t2,2038",
800038e0,lui,a5:9a918000,,9a9187b7,3,"lui	x15,0x9a918","a5,0x9a918",
800038e4,sltiu,a3:00000001,,e76db693,3,"sltiu	x13,x27,-394","a3,s11,-394",
800038e8,xor,s3:80009ffd,,00c0c9b3,3,"xor	x19,x1,x12","s3,ra,a2",
800038ec,and,t2:00000000,,00aaf3b3,3,"and	x7,x21,x10","t2,s5,a0",
800038f4,srl,t0:00000000,,01e3d2b3,3,"srl	x5,x7,x30","t0,t2,t5",
800038fc,auipc,a5:800088f8,,00005797,3,"auipc	x15,0x5","a5,0x5",
80003900,addi,a5:8000863c,,d4478793,3,"addi	x15,x15,-700","a5,a5,-700",
80003908,or,s1:00000000,,01dfe4b3,3,"or	x9,x31,x29","s1,t6,t4",
80003910,srli,t6:00000000,,00405f93,3,"srli	x31,x0,0x4","t6,zero,0x4",
80003914,sltiu,t3:00000001,,d3503e13,3,"sltiu	x28,x0,-715","t3,zero,-715",
80003918,lbu,t5:00000000,,ddd7cf03,3,"lbu	x30,-547(x15)","t5,-547,a5",
8000391c,xori,s9:000006dc,,6dcf4c93,3,"xori	x25,x30,1756","s9,t5,1756",
80003924,srli,a0:00000000,,0170d513,3,"srli	x10,x1,0x17","a0,ra,0x17",
80003928,ori,sp:000001c7,,1c7a6113,3,"ori	x2,x20,455","sp,s4,455",
8000392c,lbu,s10:00000000,,de17cd03,3,"lbu	x26,-543(x15)","s10,-543,a5",
80003934,lb,a1:00000000,,d8b78583,3,"lb	x11,-629(x15)","a1,-629,a5",
80003938,add,s3:80009ffd,,009989b3,3,"add	x19,x19,x9","s3,s3,s1",
8000393c,or,tp:00000000,,0012e233,3,"or	x4,x5,x1","tp,t0,ra",
80003940,slti,a6:00000001,,7d502813,3,"slti	x16,x0,2005","a6,zero,2005",
80003944,slt,s4:00000000,,00ec2a33,3,"slt	x20,x24,x14","s4,s8,a4",
80003948,xor,t3:00000001,,00a6ce33,3,"xor	x28,x13,x10","t3,a3,a0",
80003954,andi,gp:00000000,,5426f193,3,"andi	x3,x13,1346","gp,a3,1346",
80003958,lbu,s3:00000000,,de47c983,3,"lbu	x19,-540(x15)","s3,-540,a5",
80003964,xori,s6:fffffa7b,,a7b4cb13,3,"xori	x22,x9,-1413","s6,s1,-1413",
80003968,lbu,gp:00000000,,db07c183,3,"lbu	x3,-592(x15)","gp,-592,a5",
8000396c,srai,t1:00000000,,41dcd313,3,"srai	x6,x25,0x1d","t1,s9,0x1d",
80003970,lhu,s4:00000000,,c5e7da03,3,"lhu	x20,-930(x15)","s4,-930,a5",
80003974,slti,s3:00000001,,00bba993,3,"slti	x19,x23,11","s3,s7,11",
80003978,ori,t3:00000274,,274f6e13,3,"ori	x28,x30,628","t3,t5,628",
8000397c,lh,s4:00000000,,cb479a03,3,"lh	x20,-844(x15)","s4,-844,a5",
80003980,slt,a6:00000000,,00dca833,3,"slt	x16,x25,x13","a6,s9,a3",
80003984,or,a3:80009ffd,,00b666b3,3,"or	x13,x12,x11","a3,a2,a1",
80003988,sll,s11:c0000000,,00f79db3,3,"sll	x27,x15,x15","s11,a5,a5",
8000399c,lbu,tp:00000000,,1c37c203,3,"lbu	x4,451(x15)","tp,451,a5",
800039a0,sltiu,t1:00000001,,85bfb313,3,"sltiu	x6,x31,-1957","t1,t6,-1957",
800039a8,sll,t5:00000000,,000d1f33,3,"sll	x30,x26,x0","t5,s10,zero",
800039ac,auipc,s6:93a369a8,,13a33b17,3,"auipc	x22,0x13a33","s6,0x13a33",
800039b0,sub,s10:80009ffd,,40068d33,3,"sub	x26,x13,x0","s10,a3,zero",
800039b4,srli,s7:00000000,,0072db93,3,"srli	x23,x5,0x7","s7,t0,0x7",
800039b8,sub,a7:3fff6003,,40cd88b3,3,"sub	x17,x27,x12","a7,s11,a2",
800039bc,or,gp:00000000,,014561b3,3,"or	x3,x10,x20","gp,a0,s4",
800039e0,sub,a0:00000000,,40318533,3,"sub	x10,x3,x3","a0,gp,gp",
800039e4,slti,a7:00000000,,d5f3a893,3,"slti	x17,x7,-673","a7,t2,-673",
800039e8,slt,gp:00000001,,004721b3,3,"slt	x3,x14,x4","gp,a4,tp",
800039f0,andi,s4:80009dd4,,dd46fa13,3,"andi	x20,x13,-556","s4,a3,-556",
800039f4,slli,s4:0000071c,,00211a13,3,"slli	x20,x2,0x2","s4,sp,0x2",
80003a10,sltu,t4:00000001,,01b0beb3,3,"sltu	x29,x1,x27","t4,ra,s11",
80003a14,sll,gp:0009fc40,,015a91b3,3,"sll	x3,x21,x21","gp,s5,s5",
80003a18,xori,t2:fffff9ad,,9ad2c393,3,"xori	x7,x5,-1619","t2,t0,-1619",
80003a1c,or,t2:00000001,,018ee3b3,3,"or	x7,x29,x24","t2,t4,s8",
80003a20,sltiu,s6:00000001,,362c3b13,3,"sltiu	x22,x24,866","s6,s8,866",
80003a24,srl,t1:000001c7,,01015333,3,"srl	x6,x2,x16","t1,sp,a6",
80003a4c,andi,tp:00000000,,835f7213,3,"andi	x4,x30,-1995","tp,t5,-1995",
80003a50,srai,t5:00000000,,40505f13,3,"srai	x30,x0,0x5","t5,zero,0x5",
80003a6c,addi,a1:0000073b,,73b08593,3,"addi	x11,x1,1851","a1,ra,1851",
80003a70,lui,t6:3d8ea000,,3d8eafb7,3,"lui	x31,0x3d8ea","t6,0x3d8ea",
80003a74,srl,a2:00000000,,00a85633,3,"srl	x12,x16,x10","a2,a6,a0",
80003a78,sltiu,s9:00000000,,02ad3c93,3,"sltiu	x25,x26,42","s9,s10,42",
80003a7c,andi,s1:00000000,,ec62f493,3,"andi	x9,x5,-314","s1,t0,-314",
80003a84,sltiu,s9:00000001,,b378bc93,3,"sltiu	x25,x17,-1225","s9,a7,-1225",
80003a88,auipc,s0:47acba84,,c7ac8417,3,"auipc	x8,0xc7ac8","s0,0xc7ac8",
80003a8c,add,sp:0009fc40,,003f0133,3,"add	x2,x30,x3","sp,t5,gp",
80003a94,and,a7:00000000,,018378b3,3,"and	x17,x6,x24","a7,t1,s8",
80003a98,sra,s3:00000000,,410259b3,3,"sra	x19,x4,x16","s3,tp,a6",
80003a9c,slt,a1:00000001,,0025a5b3,3,"slt	x11,x11,x2","a1,a1,sp",
80003aa0,and,s1:00000000,,01a0f4b3,3,"and	x9,x1,x26","s1,ra,s10",
80003aa4,add,t4:8000863c,,00978eb3,3,"add	x29,x15,x9","t4,a5,s1",
80003aa8,sub,s4:0009fc3f,,41918a33,3,"sub	x20,x3,x25","s4,gp,s9",
80003aac,or,t4:00000001,,007f6eb3,3,"or	x29,x30,x7","t4,t5,t2",
80003ab4,srai,t2:00000000,,404cd393,3,"srai	x7,x25,0x4","t2,s9,0x4",
80003ab8,srl,t0:000001c7,,018352b3,3,"srl	x5,x6,x24","t0,t1,s8",
80003abc,slti,t3:00000000,,f9d1ae13,3,"slti	x28,x3,-99","t3,gp,-99",
80003ac0,srli,a2:00000000,,01035613,3,"srli	x12,x6,0x10","a2,t1,0x10",
80003ac4,sub,s7:000001c7,,40928bb3,3,"sub	x23,x5,x9","s7,t0,s1",
80003b0c,sltu,a3:00000000,,004bb6b3,3,"sltu	x13,x23,x4","a3,s7,tp",
80003b10,slti,s4:00000000,,c8412a13,3,"slti	x20,x2,-892","s4,sp,-892",
80003b14,slli,a7:00000000,,01e91893,3,"slli	x17,x18,0x1e","a7,s2,0x1e",
80003b18,or,a3:00000001,,019866b3,3,"or	x13,x16,x25","a3,a6,s9",
80003b3c,lui,ra:29d26000,,29d260b7,3,"lui	x1,0x29d26","ra,0x29d26",
