pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005304,sltiu,s9:00000000,,1e86bc93,3,"sltiu	x25,x13,488","s9,a3,488",
80005308,auipc,gp:80006304,,00001197,3,"auipc	x3,0x1","gp,0x1",
8000530c,addi,gp:80005f38,,c3418193,3,"addi	x3,x3,-972","gp,gp,-972",
80005310,slt,a4:00000000,,012ea733,3,"slt	x14,x29,x18","a4,t4,s2",
80005314,sltiu,a5:00000000,,5e84b793,3,"sltiu	x15,x9,1512","a5,s1,1512",
80005318,addi,gp:80005dd0,,e9818193,3,"addi	x3,x3,-360","gp,gp,-360",
8000531c,andi,t5:00000000,,b68cff13,3,"andi	x30,x25,-1176","t5,s9,-1176",
80005320,slli,s4:00000000,,010d9a13,3,"slli	x20,x27,0x10","s4,s11,0x10",
80005328,or,a2:ffffef6a,,006fe633,3,"or	x12,x31,x6","a2,t6,t1",
8000532c,jalr,a6:8000532c,,16818867,3,"jalr	x16,x3,360","a6,gp,360",
80005f3c,sltiu,s4:00000001,,ecb7ba13,3,"sltiu	x20,x15,-309","s4,a5,-309",
80005f40,addi,tp:80009f1c,,ff420213,3,"addi	x4,x4,-12","tp,tp,-12",
80005f48,sll,t5:000036a2,,00f29f33,3,"sll	x30,x5,x15","t5,t0,a5",
80005f50,auipc,s11:ae46af4c,,2e465d97,3,"auipc	x27,0x2e465","s11,0x2e465",
80005f54,ori,s3:0000024c,,24c06993,3,"ori	x19,x0,588","s3,zero,588",
80005f58,xori,s7:00000534,,53404b93,3,"xori	x23,x0,1332","s7,zero,1332",
80005f5c,sra,s10:0a8c19bf,,41c4dd33,3,"sra	x26,x9,x28","s10,s1,t3",
80005f60,auipc,s1:80008f5c,,00003497,3,"auipc	x9,0x3","s1,0x3",
80005f64,addi,s1:80008f5d,,00148493,3,"addi	x9,x9,1","s1,s1,1",
80005f6c,xori,a0:7fff65da,,a1e94513,3,"xori	x10,x18,-1506","a0,s2,-1506",
80005f70,srl,a6:00000000,,01b9d833,3,"srl	x16,x19,x27","a6,s3,s11",
80005f74,sub,s5:80000000,,40b78ab3,3,"sub	x21,x15,x11","s5,a5,a1",
80005f78,lh,a3:00000000,,f7149683,3,"lh	x13,-143(x9)","a3,-143,s1",
80005f7c,xori,s11:ab9f3589,,875ecd93,3,"xori	x27,x29,-1931","s11,t4,-1931",
80005f80,lb,a2:00000000,,f4b48603,3,"lb	x12,-181(x9)","a2,-181,s1",
80005f84,lb,a7:00000000,,f3148883,3,"lb	x17,-207(x9)","a7,-207,s1",
80005f88,add,a6:071a336a,,006f8833,3,"add	x16,x31,x6","a6,t6,t1",
80005f8c,sltu,ra:00000001,,012e30b3,3,"sltu	x1,x28,x18","ra,t3,s2",
80005f94,lbu,a4:00000000,,fa84c703,3,"lbu	x14,-88(x9)","a4,-88,s1",
80005f9c,lbu,a1:00000000,,0704c583,3,"lbu	x11,112(x9)","a1,112,s1",
80005fa0,lb,s0:00000000,,f6b48403,3,"lb	x8,-149(x9)","s0,-149,s1",
80005fa4,slti,s5:00000000,,2469aa93,3,"slti	x21,x19,582","s5,s3,582",
80005fa8,lhu,t0:00000000,,f254d283,3,"lhu	x5,-219(x9)","t0,-219,s1",
80005fac,sra,t5:5460cdfc,,408edf33,3,"sra	x30,x29,x8","t5,t4,s0",
80005fb0,or,s0:ffffefda,,00a36433,3,"or	x8,x6,x10","s0,t1,a0",
80005fb4,lbu,s4:00000000,,00b4ca03,3,"lbu	x20,11(x9)","s4,11,s1",
80005fbc,and,s8:0a8c1189,,01bd7c33,3,"and	x24,x26,x27","s8,s10,s11",
80005fc0,and,t4:000009bc,,01dd7eb3,3,"and	x29,x26,x29","t4,s10,t4",
80005fc4,lbu,s10:00000000,,fdc4cd03,3,"lbu	x26,-36(x9)","s10,-36,s1",
80005fc8,sltiu,ra:00000000,,64e83093,3,"sltiu	x1,x16,1614","ra,a6,1614",
80005fcc,and,a4:ffffce40,,00837733,3,"and	x14,x6,x8","a4,t1,s0",
80005fd0,xor,a5:80009f1c,,00c247b3,3,"xor	x15,x4,x12","a5,tp,a2",
80005fd8,lh,a1:00000000,,05549583,3,"lh	x11,85(x9)","a1,85,s1",
80005fdc,lb,a0:00000000,,06a48503,3,"lb	x10,106(x9)","a0,106,s1",
80005fe0,or,a0:000009bc,,00dee533,3,"or	x10,x29,x13","a0,t4,a3",
80005fe4,xor,a4:00000000,,00b8c733,3,"xor	x14,x17,x11","a4,a7,a1",
80005fe8,xor,t1:80009f1c,,00f6c333,3,"xor	x6,x13,x15","t1,a3,a5",
80005fec,lbu,t0:00000000,,02c4c283,3,"lbu	x5,44(x9)","t0,44,s1",
80005ff0,slli,s9:00000000,,01bd1c93,3,"slli	x25,x26,0x1b","s9,s10,0x1b",
80005ff8,sra,t4:00000000,,41365eb3,3,"sra	x29,x12,x19","t4,a2,s3",
80005ffc,sll,sp:000009bc,,00151133,3,"sll	x2,x10,x1","sp,a0,ra",
80006000,lw,s4:00000000,,f174aa03,3,"lw	x20,-233(x9)","s4,-233,s1",
80006004,sltiu,t5:00000001,,bab2bf13,3,"sltiu	x30,x5,-1109","t5,t0,-1109",
80006008,lh,ra:00000000,,f8d49083,3,"lh	x1,-115(x9)","ra,-115,s1",
8000600c,lb,a0:00000000,,f2748503,3,"lb	x10,-217(x9)","a0,-217,s1",
80006014,lb,a0:00000000,,02448503,3,"lb	x10,36(x9)","a0,36,s1",
80006018,lbu,a2:00000000,,fca4c603,3,"lbu	x12,-54(x9)","a2,-54,s1",
8000601c,slti,s3:00000001,,91be2993,3,"slti	x19,x28,-1765","s3,t3,-1765",
80006020,lui,a6:14dc1000,,14dc1837,3,"lui	x16,0x14dc1","a6,0x14dc1",
80006024,sra,t1:00000000,,40dcd333,3,"sra	x6,x25,x13","t1,s9,a3",
80006028,lhu,t6:00000000,,00d4df83,3,"lhu	x31,13(x9)","t6,13,s1",
8000602c,lh,s0:00000000,,fd349403,3,"lh	x8,-45(x9)","s0,-45,s1",
80006030,ori,t4:000005fe,,1cabee93,3,"ori	x29,x23,458","t4,s7,458",
80006034,auipc,t5:4f88b030,,cf885f17,3,"auipc	x30,0xcf885","t5,0xcf885",
80006038,ori,s7:80005fd9,,6891eb93,3,"ori	x23,x3,1673","s7,gp,1673",
8000603c,slli,t5:00000000,,00831f13,3,"slli	x30,x6,0x8","t5,t1,0x8",
80006040,sra,gp:00000000,,414451b3,3,"sra	x3,x8,x20","gp,s0,s4",
80006044,slti,sp:00000001,,068b2113,3,"slti	x2,x22,104","sp,s6,104",
80006048,sltiu,s0:00000001,,31aa3413,3,"sltiu	x8,x20,794","s0,s4,794",
8000604c,and,a0:00000000,,0083f533,3,"and	x10,x7,x8","a0,t2,s0",
80006054,ori,ra:00000032,,03256093,3,"ori	x1,x10,50","ra,a0,50",
8000605c,and,a1:00000001,,0029f5b3,3,"and	x11,x19,x2","a1,s3,sp",
80006064,sll,t1:ab9f3589,,01ed9333,3,"sll	x6,x27,x30","t1,s11,t5",
80006068,srli,s6:00000000,,01e15b13,3,"srli	x22,x2,0x1e","s6,sp,0x1e",
8000606c,andi,t5:00000000,,9e4f7f13,3,"andi	x30,x30,-1564","t5,t5,-1564",
80006070,sltu,s8:00000001,,006cbc33,3,"sltu	x24,x25,x6","s8,s9,t1",
80006078,or,t3:14dc1001,,0105ee33,3,"or	x28,x11,x16","t3,a1,a6",
8000607c,xor,t3:00000000,,0162ce33,3,"xor	x28,x5,x22","t3,t0,s6",
80006090,slti,a7:00000001,,872da893,3,"slti	x17,x27,-1934","a7,s11,-1934",
80006094,sltu,s9:00000001,,010f3cb3,3,"sltu	x25,x30,x16","s9,t5,a6",
80006098,xori,s5:fffffc43,,c4304a93,3,"xori	x21,x0,-957","s5,zero,-957",
8000609c,sltiu,a7:00000001,,983eb893,3,"sltiu	x17,x29,-1661","a7,t4,-1661",
800060a0,and,ra:00000000,,00a970b3,3,"and	x1,x18,x10","ra,s2,a0",
800060c0,srli,s7:00fffffc,,008adb93,3,"srli	x23,x21,0x8","s7,s5,0x8",
800060c4,andi,s1:00000000,,7e7f7493,3,"andi	x9,x30,2023","s1,t5,2023",
800060c8,xori,a2:fffffd85,,d85b4613,3,"xori	x12,x22,-635","a2,s6,-635",
800060cc,or,s1:80009f1c,,00e264b3,3,"or	x9,x4,x14","s1,tp,a4",
80006110,sra,a0:00000000,,40c45533,3,"sra	x10,x8,x12","a0,s0,a2",
80006114,lui,a5:4092c000,,4092c7b7,3,"lui	x15,0x4092c","a5,0x4092c",
80006118,slti,gp:00000000,,9fdc2193,3,"slti	x3,x24,-1539","gp,s8,-1539",
8000611c,and,s0:00000000,,013ef433,3,"and	x8,x29,x19","s0,t4,s3",
80006120,lui,s5:d82c2000,,d82c2ab7,3,"lui	x21,0xd82c2","s5,0xd82c2",
80006124,sub,ra:4092bfff,,413780b3,3,"sub	x1,x15,x19","ra,a5,s3",
8000612c,xor,s10:ab9f3589,,00604d33,3,"xor	x26,x0,x6","s10,zero,t1",
80006130,sub,gp:00000001,,41c981b3,3,"sub	x3,x19,x28","gp,s3,t3",
80006134,xori,a3:fffffc72,,c735c693,3,"xori	x13,x11,-909","a3,a1,-909",
80006138,sub,t1:80009f1b,,41348333,3,"sub	x6,x9,x19","t1,s1,s3",
8000618c,ori,gp:fffffe7a,,e3a6e193,3,"ori	x3,x13,-454","gp,a3,-454",
80006190,or,s9:4092c001,,00fcecb3,3,"or	x25,x25,x15","s9,s9,a5",
800061b0,xori,s6:fffffcba,,cbab4b13,3,"xori	x22,x22,-838","s6,s6,-838",
800061b4,addi,s9:00000b2c,,52ee8c93,3,"addi	x25,x29,1326","s9,t4,1326",
800061b8,xori,s7:00000853,,37fccb93,3,"xori	x23,x25,895","s7,s9,895",
800061bc,auipc,a2:35b0d1b8,,b5b07617,3,"auipc	x12,0xb5b07","a2,0xb5b07",
800061c4,addi,s3:000001b4,,1b470993,3,"addi	x19,x14,436","s3,a4,436",
800061c8,sub,a6:ffff603c,,41238833,3,"sub	x16,x7,x18","a6,t2,s2",
800061cc,or,s1:00000000,,01f064b3,3,"or	x9,x0,x31","s1,zero,t6",
800061d0,xor,s11:7ffffc72,,00d3cdb3,3,"xor	x27,x7,x13","s11,t2,a3",
800061d4,sltiu,s0:00000001,,d6d73413,3,"sltiu	x8,x14,-659","s0,a4,-659",
800061d8,srl,t5:00000004,,0100df33,3,"srl	x30,x1,x16","t5,ra,a6",
800061dc,slt,s1:00000001,,01b824b3,3,"slt	x9,x16,x27","s1,a6,s11",
800061e0,xori,a2:ca4f2bea,,a5264613,3,"xori	x12,x12,-1454","a2,a2,-1454",
80006214,srli,s7:00000000,,00bf5b93,3,"srli	x23,x30,0xb","s7,t5,0xb",
80006218,srli,s1:00000000,,01d75493,3,"srli	x9,x14,0x1d","s1,a4,0x1d",
80006224,srli,s9:0000ffff,,01085c93,3,"srli	x25,x16,0x10","s9,a6,0x10",
80006228,lui,t5:8d3b0000,,8d3b0f37,3,"lui	x30,0x8d3b0","t5,0x8d3b0",
8000622c,auipc,s3:8d1ce228,,0d1c8997,3,"auipc	x19,0xd1c8","s3,0xd1c8",
80006230,slli,a7:00000000,,01be1893,3,"slli	x17,x28,0x1b","a7,t3,0x1b",
80006234,lw,a6:8000532c,,00422803,3,"lw	x16,4(x4)","a6,4,tp",
80006238,addi,tp:80009f28,,00c20213,3,"addi	x4,x4,12","tp,tp,12",
80006240,addi,s0:8000532d,,00180413,3,"addi	x8,x16,1","s0,a6,1",
80006244,jalr,s0:80006244,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80005330,auipc,a2:6dcee32c,,edce9617,3,"auipc	x12,0xedce9","a2,0xedce9",
8000537c,slti,a5:00000000,,b0be2793,3,"slti	x15,x28,-1269","a5,t3,-1269",
80005380,or,s7:00000001,,01856bb3,3,"or	x23,x10,x24","s7,a0,s8",
80005384,srai,sp:fffffff0,,41b25113,3,"srai	x2,x4,0x1b","sp,tp,0x1b",
80005388,slli,a5:fffff8e4,,001d9793,3,"slli	x15,x27,0x1","a5,s11,0x1",
8000538c,srli,s9:0200027c,,00625c93,3,"srli	x25,x4,0x6","s9,tp,0x6",
80005390,slti,a0:00000000,,439ca513,3,"slti	x10,x25,1081","a0,s9,1081",
80005394,or,a3:8d3b0000,,01e3e6b3,3,"or	x13,x7,x30","a3,t2,t5",
80005398,slti,s9:00000001,,78d3ac93,3,"slti	x25,x7,1933","s9,t2,1933",
8000539c,slli,t1:00000000,,00571313,3,"slli	x6,x14,0x5","t1,a4,0x5",
800053a0,srai,t5:ffffffff,,40e1df13,3,"srai	x30,x3,0xe","t5,gp,0xe",
800053a4,andi,a0:fffff8a0,,bb17f513,3,"andi	x10,x15,-1103","a0,a5,-1103",
800053a8,xori,s11:ffffff1b,,7ff7cd93,3,"xori	x27,x15,2047","s11,a5,2047",
800053fc,andi,ra:fffffbc1,,bc1f7093,3,"andi	x1,x30,-1087","ra,t5,-1087",
80005404,srl,s8:00000000,,008c5c33,3,"srl	x24,x24,x8","s8,s8,s0",
8000541c,slt,s4:00000000,,00f62a33,3,"slt	x20,x12,x15","s4,a2,a5",
80005420,sll,a6:60000000,,01b81833,3,"sll	x16,x16,x27","a6,a6,s11",
80005424,or,s0:fffff8e5,,00f5e433,3,"or	x8,x11,x15","s0,a1,a5",
80005430,srai,s3:ffffffff,,41a55993,3,"srai	x19,x10,0x1a","s3,a0,0x1a",
80005434,sub,t4:92311895,,40c08eb3,3,"sub	x29,x1,x12","t4,ra,a2",
80005438,sltu,s7:00000000,,01813bb3,3,"sltu	x23,x2,x24","s7,sp,s8",
8000544c,slli,a0:fffffff8,,00399513,3,"slli	x10,x19,0x3","a0,s3,0x3",
80005450,addi,a0:8000a03e,,11620513,3,"addi	x10,x4,278","a0,tp,278",
80005454,xor,a5:fffff8e4,,00f8c7b3,3,"xor	x15,x17,x15","a5,a7,a5",
80005458,srli,s8:00000fff,,0141dc13,3,"srli	x24,x3,0x14","s8,gp,0x14",
8000545c,or,s11:dd3f2000,,00daedb3,3,"or	x27,x21,x13","s11,s5,a3",
80005460,andi,s3:00000380,,38117993,3,"andi	x19,x2,897","s3,sp,897",
80005464,slti,t0:00000001,,7abea293,3,"slti	x5,x29,1963","t0,t4,1963",
80005468,sra,s5:00000001,,4065dab3,3,"sra	x21,x11,x6","s5,a1,t1",
8000546c,addi,s1:ffffff33,,f3228493,3,"addi	x9,x5,-206","s1,t0,-206",
80005470,add,s0:80009fc5,,01228433,3,"add	x8,x5,x18","s0,t0,s2",
80005474,and,s7:00000380,,013c7bb3,3,"and	x23,x24,x19","s7,s8,s3",
80005478,auipc,sp:6afad474,,eafa8117,3,"auipc	x2,0xeafa8","sp,0xeafa8",
8000547c,auipc,t4:d2fdb478,,52fd6e97,3,"auipc	x29,0x52fd6","t4,0x52fd6",
80005480,slli,t0:00007000,,00599293,3,"slli	x5,x19,0x5","t0,s3,0x5",
800054d4,and,ra:00000000,,00f5f0b3,3,"and	x1,x11,x15","ra,a1,a5",
800055bc,andi,s10:80000000,,ce83fd13,3,"andi	x26,x7,-792","s10,t2,-792",
800055c4,xori,a2:fffffadf,,adffc613,3,"xori	x12,x31,-1313","a2,t6,-1313",
800055c8,sub,s1:22c0e001,,41bc84b3,3,"sub	x9,x25,x27","s1,s9,s11",
800055cc,sll,a4:00013f8a,,00b41733,3,"sll	x14,x8,x11","a4,s0,a1",
800055d0,lui,gp:a4f96000,,a4f961b7,3,"lui	x3,0xa4f96","gp,0xa4f96",
800055d4,ori,ra:ffffffff,,dd1c6093,3,"ori	x1,x24,-559","ra,s8,-559",
800055d8,srl,s1:00000fff,,01ac54b3,3,"srl	x9,x24,x26","s1,s8,s10",
80005628,lui,a1:a53ca000,,a53ca5b7,3,"lui	x11,0xa53ca","a1,0xa53ca",
8000562c,auipc,t1:997da628,,197d5317,3,"auipc	x6,0x197d5","t1,0x197d5",
80005630,slt,t1:00000001,,0180a333,3,"slt	x6,x1,x24","t1,ra,s8",
80005634,andi,a6:00000000,,511d7813,3,"andi	x16,x26,1297","a6,s10,1297",
80005638,srl,a0:00013f8a,,01375533,3,"srl	x10,x14,x19","a0,a4,s3",
8000563c,sll,a5:80000000,,01ad17b3,3,"sll	x15,x26,x26","a5,s10,s10",
80005644,slli,a4:00000fff,,00049713,3,"slli	x14,x9,0x0","a4,s1,0x0",
80005680,sub,t4:d2fdb7be,,416e8eb3,3,"sub	x29,x29,x22","t4,t4,s6",
80005688,sra,s5:80000000,,40dd5ab3,3,"sra	x21,x26,x13","s5,s10,a3",
800056d8,ori,s8:fffff81a,,81a7ec13,3,"ori	x24,x15,-2022","s8,a5,-2022",
800056dc,slli,s5:00000000,,01539a93,3,"slli	x21,x7,0x15","s5,t2,0x15",
800056e0,srai,t6:ffffffad,,40465f93,3,"srai	x31,x12,0x4","t6,a2,0x4",
800056e4,sltu,s1:00000001,,001c34b3,3,"sltu	x9,x24,x1","s1,s8,ra",
800056e8,slt,a7:00000001,,0151a8b3,3,"slt	x17,x3,x21","a7,gp,s5",
800056f0,xor,a7:8000ef28,,005248b3,3,"xor	x17,x4,x5","a7,tp,t0",
800056f4,sltu,s6:00000001,,0042bb33,3,"sltu	x22,x5,x4","s6,t0,tp",
800056f8,sra,a6:00000000,,404cd833,3,"sra	x16,x25,x4","a6,s9,tp",
800056fc,xor,s10:00000000,,017bcd33,3,"xor	x26,x23,x23","s10,s7,s7",
80005700,and,t0:00000000,,00b372b3,3,"and	x5,x6,x11","t0,t1,a1",
80005704,srai,s9:00000000,,40f35c93,3,"srai	x25,x6,0xf","s9,t1,0xf",
80005708,auipc,t3:82e0c704,,02e07e17,3,"auipc	x28,0x2e07","t3,0x2e07",
8000570c,sltu,s3:00000001,,01e839b3,3,"sltu	x19,x16,x30","s3,a6,t5",
80005710,add,sp:80000fff,,00f70133,3,"add	x2,x14,x15","sp,a4,a5",
80005714,or,t0:a4f97f8a,,003562b3,3,"or	x5,x10,x3","t0,a0,gp",
8000571c,slti,t5:00000001,,6009af13,3,"slti	x30,x19,1536","t5,s3,1536",
80005724,lui,a2:baf7c000,,baf7c637,3,"lui	x12,0xbaf7c","a2,0xbaf7c",
80005728,addi,a5:0000000d,,00c30793,3,"addi	x15,x6,12","a5,t1,12",
80005730,slti,s6:00000001,,fd712b13,3,"slti	x22,x2,-41","s6,sp,-41",
80005734,or,s5:a4f97f8a,,005ceab3,3,"or	x21,x25,x5","s5,s9,t0",
80005738,add,s1:80009f71,,012f84b3,3,"add	x9,x31,x18","s1,t6,s2",
8000573c,andi,a2:a4f96000,,e591f613,3,"andi	x12,x3,-423","a2,gp,-423",
80005744,and,s4:00000000,,0145fa33,3,"and	x20,x11,x20","s4,a1,s4",
80005748,and,a6:00000000,,00f07833,3,"and	x16,x0,x15","a6,zero,a5",
8000574c,lui,t0:7acce000,,7acce2b7,3,"lui	x5,0x7acce","t0,0x7acce",
80005750,lui,t4:c9695000,,c9695eb7,3,"lui	x29,0xc9695","t4,0xc9695",
80005754,sub,s1:0d3b0000,,407684b3,3,"sub	x9,x13,x7","s1,a3,t2",
80005758,srai,ra:00000000,,403f5093,3,"srai	x1,x30,0x3","ra,t5,0x3",
8000575c,slti,s4:00000001,,da892a13,3,"slti	x20,x18,-600","s4,s2,-600",
80005760,or,s3:0000000d,,01a7e9b3,3,"or	x19,x15,x26","s3,a5,s10",
80005784,xor,a2:00000001,,01ed4633,3,"xor	x12,x26,x30","a2,s10,t5",
80005788,lui,a3:eb9f3000,,eb9f36b7,3,"lui	x13,0xeb9f3","a3,0xeb9f3",
80005794,ori,t3:ffffff47,,f470ee13,3,"ori	x28,x1,-185","t3,ra,-185",
80005798,auipc,a6:0490b794,,84906817,3,"auipc	x16,0x84906","a6,0x84906",
8000579c,srli,s10:00000004,,01d95d13,3,"srli	x26,x18,0x1d","s10,s2,0x1d",
800057a4,ori,a7:ffffffc7,,7c7e6893,3,"ori	x17,x28,1991","a7,t3,1991",
800057a8,lui,s3:4708a000,,4708a9b7,3,"lui	x19,0x4708a","s3,0x4708a",
800057ac,sra,s10:00000380,,40bbdd33,3,"sra	x26,x23,x11","s10,s7,a1",
800057b4,add,s10:a53ca000,,00058d33,3,"add	x26,x11,x0","s10,a1,zero",
800057b8,sltu,a0:00000000,,017eb533,3,"sltu	x10,x29,x23","a0,t4,s7",
800057bc,or,s9:ad3fa000,,00b4ecb3,3,"or	x25,x9,x11","s9,s1,a1",
800057c0,sll,t4:a53ca000,,01d59eb3,3,"sll	x29,x11,x29","t4,a1,t4",
800057c4,xor,a6:5d3fbfc4,,012dc833,3,"xor	x16,x27,x18","a6,s11,s2",
800057c8,add,s5:0d3b0001,,00c48ab3,3,"add	x21,x9,x12","s5,s1,a2",
800057cc,srl,s4:75cf9800,,01e6da33,3,"srl	x20,x13,x30","s4,a3,t5",
800057d0,srai,s11:ffffffff,,41b8dd93,3,"srai	x27,x17,0x1b","s11,a7,0x1b",
800057d8,auipc,s3:41f187d4,,c1f13997,3,"auipc	x19,0xc1f13","s3,0xc1f13",
800057dc,srli,ra:00000000,,00c0d093,3,"srli	x1,x1,0xc","ra,ra,0xc",
800057e0,sll,s8:80000000,,01939c33,3,"sll	x24,x7,x25","s8,t2,s9",
800057e4,add,a0:80000fff,,00250533,3,"add	x10,x10,x2","a0,a0,sp",
800057ec,lui,a2:0c36b000,,0c36b637,3,"lui	x12,0xc36b","a2,0xc36b",
800057f0,slli,s6:00000000,,01e59b13,3,"slli	x22,x11,0x1e","s6,a1,0x1e",
800057f4,lui,t4:b7cba000,,b7cbaeb7,3,"lui	x29,0xb7cba","t4,0xb7cba",
800057fc,sltiu,s8:00000000,,2392bc13,3,"sltiu	x24,x5,569","s8,t0,569",
8000580c,srl,s6:b7cba000,,016edb33,3,"srl	x22,x29,x22","s6,t4,s6",
80005810,sltu,a7:00000001,,00d9b8b3,3,"sltu	x17,x19,x13","a7,s3,a3",
80005818,sll,a6:00000001,,00b89833,3,"sll	x16,x17,x11","a6,a7,a1",
80005840,auipc,ra:8151f83c,,0151a097,3,"auipc	x1,0x151a","ra,0x151a",
80005844,xori,gp:8a30661a,,e1aa4193,3,"xori	x3,x20,-486","gp,s4,-486",
80005848,addi,t3:0000109c,,09d70e13,3,"addi	x28,x14,157","t3,a4,157",
8000584c,lui,a5:fbf64000,,fbf647b7,3,"lui	x15,0xfbf64","a5,0xfbf64",
80005850,srl,sp:00000001,,01af5133,3,"srl	x2,x30,x26","sp,t5,s10",
80005978,srli,s0:061b5800,,00165413,3,"srli	x8,x12,0x1","s0,a2,0x1",
8000597c,slti,a0:00000000,,6424a513,3,"slti	x10,x9,1602","a0,s1,1602",
8000599c,ori,t4:fffffd59,,d5816e93,3,"ori	x29,x2,-680","t4,sp,-680",
800059a4,slti,sp:00000001,,1eb22113,3,"slti	x2,x4,491","sp,tp,491",
800059a8,sltiu,s5:00000001,,e618ba93,3,"sltiu	x21,x17,-415","s5,a7,-415",
800059b0,andi,a6:00000000,,7924f813,3,"andi	x16,x9,1938","a6,s1,1938",
800059b4,sra,a3:00000000,,41fe56b3,3,"sra	x13,x28,x31","a3,t3,t6",
800059b8,sub,s1:fffff001,,40e804b3,3,"sub	x9,x16,x14","s1,a6,a4",
800059f4,sltiu,s7:00000001,,d690bb93,3,"sltiu	x23,x1,-663","s7,ra,-663",
80005a14,sll,a3:061b5800,,00f416b3,3,"sll	x13,x8,x15","a3,s0,a5",
80005a18,auipc,t6:4a98ca14,,ca987f97,3,"auipc	x31,0xca987","t6,0xca987",
80005a1c,addi,a6:0c36ad11,,d1160813,3,"addi	x16,x12,-751","a6,a2,-751",
80005a20,sltu,t0:00000000,,006332b3,3,"sltu	x5,x6,x6","t0,t1,t1",
80005a24,sltu,t4:00000001,,00b43eb3,3,"sltu	x29,x8,x11","t4,s0,a1",
80005a28,sltu,a0:00000001,,0161b533,3,"sltu	x10,x3,x22","a0,gp,s6",
80005a2c,and,t3:00000000,,00647e33,3,"and	x28,x8,x6","t3,s0,t1",
80005a30,sltu,s0:00000001,,00143433,3,"sltu	x8,x8,x1","s0,s0,ra",
80005a34,xori,sp:000000b1,,0b1c4113,3,"xori	x2,x24,177","sp,s8,177",
80005a3c,sltiu,t4:00000000,,3960be93,3,"sltiu	x29,x1,918","t4,ra,918",
80005a78,xori,a7:00000fdf,,fde4c893,3,"xori	x17,x9,-34","a7,s1,-34",
80005a84,andi,s4:00000000,,42c57a13,3,"andi	x20,x10,1068","s4,a0,1068",
80005a88,ori,a1:fffffed3,,ed346593,3,"ori	x11,x8,-301","a1,s0,-301",
80005a8c,xori,s6:a53ca321,,321d4b13,3,"xori	x22,x26,801","s6,s10,801",
80005adc,addi,s9:00000648,,59710c93,3,"addi	x25,x2,1431","s9,sp,1431",
80005ae0,sub,s0:00000001,,41d50433,3,"sub	x8,x10,x29","s0,a0,t4",
80005ae4,ori,a1:fffffe6c,,a6cce593,3,"ori	x11,x25,-1428","a1,s9,-1428",
80005ae8,slti,s6:00000000,,a2842b13,3,"slti	x22,x8,-1496","s6,s0,-1496",
80005aec,sltiu,s6:00000000,,326dbb13,3,"sltiu	x22,x27,806","s6,s11,806",
80005af8,slli,t6:0d000000,,01719f93,3,"slli	x31,x3,0x17","t6,gp,0x17",
80005afc,slti,s4:00000000,,d12aaa13,3,"slti	x20,x21,-750","s4,s5,-750",
80005b00,auipc,a6:3058aafc,,b0585817,3,"auipc	x16,0xb0585","a6,0xb0585",
80005b14,xor,s8:00000000,,00214c33,3,"xor	x24,x2,x2","s8,sp,sp",
80005b18,auipc,a5:89379b14,,09374797,3,"auipc	x15,0x9374","a5,0x9374",
80005b1c,ori,a5:fffff023,,0234e793,3,"ori	x15,x9,35","a5,s1,35",
80005b20,slt,s11:00000000,,004b2db3,3,"slt	x27,x22,x4","s11,s6,tp",
80005b24,sub,a0:8a30661a,,40518533,3,"sub	x10,x3,x5","a0,gp,t0",
80005b28,addi,s5:000002d4,,2d330a93,3,"addi	x21,x6,723","s5,t1,723",
80005b60,slt,t4:00000000,,015faeb3,3,"slt	x29,x31,x21","t4,t6,s5",
80005b64,slti,t4:00000000,,b7a2ae93,3,"slti	x29,x5,-1158","t4,t0,-1158",
80005b6c,sltu,s9:00000001,,019bbcb3,3,"sltu	x25,x23,x25","s9,s7,s9",
80005b70,sub,sp:ffffffff,,419d8133,3,"sub	x2,x27,x25","sp,s11,s9",
80005b74,sltiu,a5:00000000,,1503b793,3,"sltiu	x15,x7,336","a5,t2,336",
80005b78,sll,s1:00100000,,013c94b3,3,"sll	x9,x25,x19","s1,s9,s3",
80005b7c,srli,a7:0000003f,,01a5d893,3,"srli	x17,x11,0x1a","a7,a1,0x1a",
80005b80,sub,t3:00000000,,41ca0e33,3,"sub	x28,x20,x28","t3,s4,t3",
80005b84,ori,s8:8a30673f,,33756c13,3,"ori	x24,x10,823","s8,a0,823",
80005b88,slti,a4:00000000,,fb0a2713,3,"slti	x14,x20,-80","a4,s4,-80",
80005b94,andi,t5:0c36b000,,85c67f13,3,"andi	x30,x12,-1956","t5,a2,-1956",
80005b98,or,a6:fffffe7e,,0035e833,3,"or	x16,x11,x3","a6,a1,gp",
80005bdc,sll,a3:00000002,,008416b3,3,"sll	x13,x8,x8","a3,s0,s0",
80005be0,lui,s4:e0737000,,e0737a37,3,"lui	x20,0xe0737","s4,0xe0737",
80005be4,addi,sp:fffffeca,,eca28113,3,"addi	x2,x5,-310","sp,t0,-310",
80005c84,sltiu,a4:00000000,,25093713,3,"sltiu	x14,x18,592","a4,s2,592",
80005c88,srl,gp:a53ca000,,01fd51b3,3,"srl	x3,x26,x31","gp,s10,t6",
80005c90,andi,a7:00000000,,3ac7f893,3,"andi	x17,x15,940","a7,a5,940",
