pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001904,jal,ra:80001904,,fe1ff0ef,3,"jal	x1,80001904","ra,0x0",
800018e4,jal,s11:800018e4,,01c00def,3,"jal	x27,800018e4","s11,0x0",
80001900,jal,sp:80001900,,0180016f,3,"jal	x2,80001900","sp,0x0",
80001918,jal,t1:80001918,,0080036f,3,"jal	x6,80001918","t1,0x0",
80001920,jal,gp:80001920,,004001ef,3,"jal	x3,80001920","gp,0x0",
80001924,jal,s4:80001924,,00800a6f,3,"jal	x20,80001924","s4,0x0",
8000192c,jal,a6:8000192c,,fbdff86f,3,"jal	x16,8000192c","a6,0x0",
800018e8,jal,ra:800018e8,,04c000ef,3,"jal	x1,800018e8","ra,0x0",
80001934,jal,ra:80001934,,ffdff0ef,3,"jal	x1,80001934","ra,0x0",
80001930,jal,ra:80001930,,ff9ff0ef,3,"jal	x1,80001930","ra,0x0",
80001928,jal,t5:80001928,,fd5fff6f,3,"jal	x30,80001928","t5,0x0",
800018fc,jal,s6:800018fc,,01400b6f,3,"jal	x22,800018fc","s6,0x0",
80001910,jal,t1:80001910,,ff9ff36f,3,"jal	x6,80001910","t1,0x0",
80001908,jal,t1:80001908,,0300036f,3,"jal	x6,80001908","t1,0x0",
80001938,xor,a7:80009fc4,,01d9c8b3,3,"xor	x17,x19,x29","a7,s3,t4",
8000193c,xori,s4:fffffd15,,d0a6ca13,3,"xori	x20,x13,-758","s4,a3,-758",
80001940,srai,a7:fc0004fe,,40565893,3,"srai	x17,x12,0x5","a7,a2,0x5",
80001944,andi,a6:00000000,,c8ad7813,3,"andi	x16,x26,-886","a6,s10,-886",
80001948,lui,s0:234aa000,,234aa437,3,"lui	x8,0x234aa","s0,0x234aa",
8000194c,auipc,s9:cdbef948,,4dbeec97,3,"auipc	x25,0x4dbee","s9,0x4dbee",
80001950,sll,t2:00100000,,009713b3,3,"sll	x7,x14,x9","t2,a4,s1",
80001954,andi,s3:80001808,,c9bf7993,3,"andi	x19,x30,-869","s3,t5,-869",
80001958,srl,a0:00000000,,00fd5533,3,"srl	x10,x26,x15","a0,s10,a5",
8000195c,addi,sp:fffffcef,,cb6b8113,3,"addi	x2,x23,-842","sp,s7,-842",
80001960,andi,s2:00000000,,2aed7913,3,"andi	x18,x26,686","s2,s10,686",
80001964,andi,t4:00000000,,4db87e93,3,"andi	x29,x16,1243","t4,a6,1243",
80001970,and,t1:a2a65804,,018a7333,3,"and	x6,x20,x24","t1,s4,s8",
80001974,srli,s2:00000000,,01e6d913,3,"srli	x18,x13,0x1e","s2,a3,0x1e",
80001980,sra,a5:800018dc,,41de57b3,3,"sra	x15,x28,x29","a5,t3,t4",
80001984,lui,s7:82779000,,82779bb7,3,"lui	x23,0x82779","s7,0x82779",
80001988,xor,a3:fc0005fe,,00e8c6b3,3,"xor	x13,x17,x14","a3,a7,a4",
8000198c,sub,s11:fffffcef,,41d10db3,3,"sub	x27,x2,x29","s11,sp,t4",
80001994,slt,s6:00000000,,00162b33,3,"slt	x22,x12,x1","s6,a2,ra",
8000199c,slt,t2:00000000,,00f6a3b3,3,"slt	x7,x13,x15","t2,a3,a5",
800019a0,add,a5:80001920,,003007b3,3,"add	x15,x0,x3","a5,zero,gp",
80001a88,sltiu,gp:00000001,,6f8eb193,3,"sltiu	x3,x29,1784","gp,t4,1784",
80001a8c,or,a6:80001808,,0133e833,3,"or	x16,x7,x19","a6,t2,s3",
80001a90,sll,t5:40000000,,00419f33,3,"sll	x30,x3,x4","t5,gp,tp",
80001a94,lui,ra:b5da9000,,b5da90b7,3,"lui	x1,0xb5da9","ra,0xb5da9",
80001a9c,or,t1:fc001cfe,,01c8e333,3,"or	x6,x17,x28","t1,a7,t3",
80001aa0,or,s5:fffffcef,,0020eab3,3,"or	x21,x1,x2","s5,ra,sp",
80001aa4,ori,ra:fffffa7f,,a7726093,3,"ori	x1,x4,-1417","ra,tp,-1417",
80001aa8,andi,gp:fc000534,,d356f193,3,"andi	x3,x13,-715","gp,a3,-715",
80001aac,slti,a5:00000000,,3732a793,3,"slti	x15,x5,883","a5,t0,883",
80001ab0,andi,a0:fffff80d,,91ddf513,3,"andi	x10,x27,-1763","a0,s11,-1763",
80001ab4,sll,s7:00003900,,01629bb3,3,"sll	x23,x5,x22","s7,t0,s6",
80001ae8,sra,t2:80001808,,407853b3,3,"sra	x7,x16,x7","t2,a6,t2",
80001aec,srl,ra:80001808,,01d3d0b3,3,"srl	x1,x7,x29","ra,t2,t4",
80001af0,ori,s4:00003fd5,,7d52ea13,3,"ori	x20,x5,2005","s4,t0,2005",
80001af8,srai,gp:fffffe8a,,416c5193,3,"srai	x3,x24,0x16","gp,s8,0x16",
80001b10,srl,t2:fffffcef,,00edd3b3,3,"srl	x7,x27,x14","t2,s11,a4",
80001b14,xori,t4:000000b6,,c5914e93,3,"xori	x29,x2,-935","t4,sp,-935",
80001b18,sub,s6:8000197e,,40398b33,3,"sub	x22,x19,x3","s6,s3,gp",
80001b58,slt,a3:00000001,,014326b3,3,"slt	x13,x6,x20","a3,t1,s4",
80001b5c,sub,s7:000086e8,,41c60bb3,3,"sub	x23,x12,x28","s7,a2,t3",
80001b64,sub,s4:400007f3,,40af0a33,3,"sub	x20,x30,x10","s4,t5,a0",
80001b98,add,a5:80009e4e,,00c187b3,3,"add	x15,x3,x12","a5,gp,a2",
80001ba4,lui,s5:ea332000,,ea332ab7,3,"lui	x21,0xea332","s5,0xea332",
80001ba8,srl,s5:80009f28,,0085dab3,3,"srl	x21,x11,x8","s5,a1,s0",
80001bac,srli,s1:00000000,,00f2d493,3,"srli	x9,x5,0xf","s1,t0,0xf",
80001bb8,sltiu,t3:00000000,,1900be13,3,"sltiu	x28,x1,400","t3,ra,400",
80001bbc,sra,t3:00000000,,41dbde33,3,"sra	x28,x23,x29","t3,s7,t4",
80001c0c,srai,s2:00000000,,4086d913,3,"srai	x18,x13,0x8","s2,a3,0x8",
80001c10,andi,t5:00000528,,56aaff13,3,"andi	x30,x21,1386","t5,s5,1386",
80001c14,xori,t2:80001aa4,,2ac9c393,3,"xori	x7,x19,684","t2,s3,684",
80001c18,or,a5:80009e4e,,0127e7b3,3,"or	x15,x15,x18","a5,a5,s2",
80001c1c,slt,sp:00000000,,0034a133,3,"slt	x2,x9,x3","sp,s1,gp",
80001c20,add,gp:000032ac,,013381b3,3,"add	x3,x7,x19","gp,t2,s3",
80001c28,srli,s7:00000000,,01005b93,3,"srli	x23,x0,0x10","s7,zero,0x10",
80001c2c,ori,s1:fffff968,,920ce493,3,"ori	x9,x25,-1760","s1,s9,-1760",
80001c30,xori,a6:7fff670d,,9437c813,3,"xori	x16,x15,-1725","a6,a5,-1725",
80001c34,xor,s1:f89fd81e,,017244b3,3,"xor	x9,x4,x23","s1,tp,s7",
80001c40,slti,sp:00000001,,8428a113,3,"slti	x2,x17,-1982","sp,a7,-1982",
80001c44,srai,s3:00000000,,40805993,3,"srai	x19,x0,0x8","s3,zero,0x8",
80001c48,addi,s0:fffffbbd,,bbde0413,3,"addi	x8,x28,-1091","s0,t3,-1091",
80001c4c,ori,s10:00000579,,579e6d13,3,"ori	x26,x28,1401","s10,t3,1401",
80001c50,and,a6:00000139,,008d7833,3,"and	x16,x26,x8","a6,s10,s0",
80001c54,sltiu,s5:00000000,,3574ba93,3,"sltiu	x21,x9,855","s5,s1,855",
80001c58,srl,a5:00000002,,006b57b3,3,"srl	x15,x22,x6","a5,s6,t1",
80001c5c,sra,s7:400007f3,,412a5bb3,3,"sra	x23,x20,x18","s7,s4,s2",
80001c60,sltu,t6:00000001,,00b93fb3,3,"sltu	x31,x18,x11","t6,s2,a1",
80001c64,sll,t6:f13fb03c,,01f49fb3,3,"sll	x31,x9,x31","t6,s1,t6",
80001c6c,sltiu,s7:00000001,,62ef3b93,3,"sltiu	x23,x30,1582","s7,t5,1582",
80001c70,sll,a4:00000139,,01281733,3,"sll	x14,x16,x18","a4,a6,s2",
80001c74,ori,s6:fffffd66,,d66aeb13,3,"ori	x22,x21,-666","s6,s5,-666",
80001c78,add,s3:00000000,,015909b3,3,"add	x19,x18,x21","s3,s2,s5",
80001c7c,lui,t5:b2700000,,b2700f37,3,"lui	x30,0xb2700","t5,0xb2700",
80001c84,srai,a5:ffffffff,,40db5793,3,"srai	x15,x22,0xd","a5,s6,0xd",
80001c88,sra,a5:00000000,,40f957b3,3,"sra	x15,x18,x15","a5,s2,a5",
80001c8c,lui,sp:112ae000,,112ae137,3,"lui	x2,0x112ae","sp,0x112ae",
80001c90,add,t1:f89fd8d4,,01d48333,3,"add	x6,x9,x29","t1,s1,t4",
80001c94,and,s0:00000000,,0016f433,3,"and	x8,x13,x1","s0,a3,ra",
80001c98,ori,s11:fffffeef,,66aded93,3,"ori	x27,x27,1642","s11,s11,1642",
80001c9c,sra,s3:00000001,,402bd9b3,3,"sra	x19,x23,x2","s3,s7,sp",
80001ca0,srl,s3:00000000,,00b6d9b3,3,"srl	x19,x13,x11","s3,a3,a1",
80001ca4,srl,s5:00000000,,01a95ab3,3,"srl	x21,x18,x26","s5,s2,s10",
80001cac,sltu,a3:00000000,,000836b3,3,"sltu	x13,x16,x0","a3,a6,zero",
80001cb4,srl,gp:0000007c,,0104d1b3,3,"srl	x3,x9,x16","gp,s1,a6",
80001cf8,slt,t1:00000001,,00ffa333,3,"slt	x6,x31,x15","t1,t6,a5",
80001cfc,srai,gp:00000000,,41a45193,3,"srai	x3,x8,0x1a","gp,s0,0x1a",
80001d00,and,t2:00000009,,00ad73b3,3,"and	x7,x26,x10","t2,s10,a0",
80001d04,slli,s9:00000000,,01ef9c93,3,"slli	x25,x31,0x1e","s9,t6,0x1e",
80001e38,slti,gp:00000001,,7ceea193,3,"slti	x3,x29,1998","gp,t4,1998",
80001e3c,srli,ra:00000000,,01e7d093,3,"srli	x1,x15,0x1e","ra,a5,0x1e",
80001e40,andi,a7:00000000,,817af893,3,"andi	x17,x21,-2025","a7,s5,-2025",
80001e48,slli,s7:2c560000,,00fc1b93,3,"slli	x23,x24,0xf","s7,s8,0xf",
80001e50,auipc,a7:aae59e4c,,2ae58897,3,"auipc	x17,0x2ae58","a7,0x2ae58",
80001e54,auipc,a4:8cecbe50,,0ceca717,3,"auipc	x14,0xceca","a4,0xceca",
80001e58,auipc,s10:52257e54,,d2256d17,3,"auipc	x26,0xd2256","s10,0xd2256",
80001ea0,sltiu,a4:00000001,,e61fb713,3,"sltiu	x14,x31,-415","a4,t6,-415",
80001eac,xor,a7:00000389,,016dc8b3,3,"xor	x17,x27,x22","a7,s11,s6",
80001eb0,andi,s11:00000023,,133dfd93,3,"andi	x27,x27,307","s11,s11,307",
80001eb4,srl,s5:00000139,,01e85ab3,3,"srl	x21,x16,x30","s5,a6,t5",
80001eb8,and,s1:00000000,,01f9f4b3,3,"and	x9,x19,x31","s1,s3,t6",
80001ebc,sltu,s0:00000000,,01243433,3,"sltu	x8,x8,x18","s0,s0,s2",
80001ec4,srai,a5:00000000,,41edd793,3,"srai	x15,x27,0x1e","a5,s11,0x1e",
80001ec8,add,s6:fffffd66,,009b0b33,3,"add	x22,x22,x9","s6,s6,s1",
80001ecc,slt,a3:00000001,,0022a6b3,3,"slt	x13,x5,x2","a3,t0,sp",
80001ed0,lui,a5:717e6000,,717e67b7,3,"lui	x15,0x717e6","a5,0x717e6",
80001ed4,srai,ra:00000000,,40b0d093,3,"srai	x1,x1,0xb","ra,ra,0xb",
80001ee0,srli,t0:08957000,,00115293,3,"srli	x5,x2,0x1","t0,sp,0x1",
80001ee4,sub,s11:7fff603c,,40ce0db3,3,"sub	x27,x28,x12","s11,t3,a2",
80001eec,xor,a4:2c560000,,012bc733,3,"xor	x14,x23,x18","a4,s7,s2",
80001ef0,ori,sp:fffffe9f,,e9526113,3,"ori	x2,x4,-363","sp,tp,-363",
80001ef4,lui,t0:9cdcc000,,9cdcc2b7,3,"lui	x5,0x9cdcc","t0,0x9cdcc",
80001ef8,and,a6:00000000,,0037f833,3,"and	x16,x15,x3","a6,a5,gp",
80001efc,sub,s11:875f881e,,404d8db3,3,"sub	x27,x27,x4","s11,s11,tp",
80001f00,auipc,a3:8b664efc,,0b663697,3,"auipc	x13,0xb663","a3,0xb663",
80001f04,xor,s9:00000139,,009accb3,3,"xor	x25,x21,x9","s9,s5,s1",
80001f08,ori,a7:fffffdfd,,ce4ae893,3,"ori	x17,x21,-796","a7,s5,-796",
80001f18,srli,ra:00000145,,017c5093,3,"srli	x1,x24,0x17","ra,s8,0x17",
80001f20,xor,sp:2c560139,,01974133,3,"xor	x2,x14,x25","sp,a4,s9",
80001f24,lui,s2:3096c000,,3096c937,3,"lui	x18,0x3096c","s2,0x3096c",
80001f28,srai,gp:00000005,,41b75193,3,"srai	x3,x14,0x1b","gp,a4,0x1b",
80001f2c,andi,s7:00000001,,fbb1fb93,3,"andi	x23,x3,-69","s7,gp,-69",
80001f7c,srl,s3:00000001,,009359b3,3,"srl	x19,x6,x9","s3,t1,s1",
80001f84,sll,s3:00000000,,015719b3,3,"sll	x19,x14,x21","s3,a4,s5",
80001f88,sltu,t1:00000000,,01dfb333,3,"sltu	x6,x31,x29","t1,t6,t4",
80001f8c,andi,t4:00000000,,c7e47e93,3,"andi	x29,x8,-898","t4,s0,-898",
80001f90,sra,s0:00000145,,4080d433,3,"sra	x8,x1,x8","s0,ra,s0",
80001f94,sub,s10:cf694000,,412e8d33,3,"sub	x26,x29,x18","s10,t4,s2",
80002010,lui,s0:897dd000,,897dd437,3,"lui	x8,0x897dd","s0,0x897dd",
8000205c,srl,t5:00000000,,01fedf33,3,"srl	x30,x29,x31","t5,t4,t6",
80002060,auipc,a0:7b02705c,,fb025517,3,"auipc	x10,0xfb025","a0,0xfb025",
80002064,and,t6:00000000,,01e1ffb3,3,"and	x31,x3,x30","t6,gp,t5",
80002068,sll,s3:fffffd66,,01eb19b3,3,"sll	x19,x22,x30","s3,s6,t5",
8000206c,sub,s5:76823000,,40830ab3,3,"sub	x21,x6,x8","s5,t1,s0",
80002070,auipc,s3:5189306c,,d1891997,3,"auipc	x19,0xd1891","s3,0xd1891",
80002074,xori,t6:ffffff64,,f64fcf93,3,"xori	x31,x31,-156","t6,t6,-156",
800020bc,addi,s3:00000703,,703e0993,3,"addi	x19,x28,1795","s3,t3,1795",
800020c0,addi,a3:00000028,,eefc8693,3,"addi	x13,x25,-273","a3,s9,-273",
800020c4,srai,s9:ffffc4be,,41145c93,3,"srai	x25,x8,0x11","s9,s0,0x11",
800020c8,lui,s8:aa9ed000,,aa9edc37,3,"lui	x24,0xaa9ed","s8,0xaa9ed",
800020d0,andi,t3:ffffc09e,,bdfcfe13,3,"andi	x28,x25,-1057","t3,s9,-1057",
800020d4,xori,t5:7fff633f,,c175cf13,3,"xori	x30,x11,-1001","t5,a1,-1001",
800020d8,ori,s8:ffffff38,,f3846c13,3,"ori	x24,x8,-200","s8,s0,-200",
800020dc,addi,t1:717e66c0,,6c078313,3,"addi	x6,x15,1728","t1,a5,1728",
800020e0,ori,t1:9cdcc233,,2332e313,3,"ori	x6,x5,563","t1,t0,563",
8000212c,srl,t3:00000014,,01f0de33,3,"srl	x28,x1,x31","t3,ra,t6",
80002130,xor,s10:07602578,,004b4d33,3,"xor	x26,x22,x4","s10,s6,tp",
80002138,slti,t4:00000000,,86a6ae93,3,"slti	x29,x13,-1942","t4,a3,-1942",
8000214c,sll,s10:ffffff64,,012f9d33,3,"sll	x26,x31,x18","s10,t6,s2",
80002150,addi,t0:00000278,,13308293,3,"addi	x5,x1,307","t0,ra,307",
80002158,sub,t1:7fff6350,,40b28333,3,"sub	x6,x5,x11","t1,t0,a1",
80002160,lui,t6:bc71d000,,bc71dfb7,3,"lui	x31,0xbc71d","t6,0xbc71d",
80002190,sra,s0:0000058a,,41415433,3,"sra	x8,x2,x20","s0,sp,s4",
800021d0,sll,a4:40000000,,01b09733,3,"sll	x14,x1,x27","a4,ra,s11",
800021d8,sltu,s2:00000001,,007bb933,3,"sltu	x18,x23,x7","s2,s7,t2",
800021dc,sltiu,s4:00000001,,dfceba13,3,"sltiu	x20,x29,-516","s4,t4,-516",
800021e0,addi,t4:ffffffbd,,fbd48e93,3,"addi	x29,x9,-67","t4,s1,-67",
800021e4,srl,a5:00000000,,008bd7b3,3,"srl	x15,x23,x8","a5,s7,s0",
800021ec,or,t4:00000000,,0104eeb3,3,"or	x29,x9,x16","t4,s1,a6",
800021f0,srai,s11:ffffffef,,41afdd93,3,"srai	x27,x31,0x1a","s11,t6,0x1a",
800021f4,sra,s9:00000000,,4164dcb3,3,"sra	x25,x9,x22","s9,s1,s6",
800021f8,lui,t4:2402c000,,2402ceb7,3,"lui	x29,0x2402c","t4,0x2402c",
800021fc,slti,t5:00000001,,5c81af13,3,"slti	x30,x3,1480","t5,gp,1480",
80002240,slti,s1:00000000,,1beaa493,3,"slti	x9,x21,446","s1,s5,446",
80002244,or,t0:7b02705d,,01e562b3,3,"or	x5,x10,x30","t0,a0,t5",
80002248,ori,s6:ffffff3f,,027c6b13,3,"ori	x22,x24,39","s6,s8,39",
8000224c,ori,s0:0000027e,,27ece413,3,"ori	x8,x25,638","s0,s9,638",
80002250,sll,s0:ffffff3f,,019b1433,3,"sll	x8,x22,x25","s0,s6,s9",
80002254,srl,s3:00000000,,01ce59b3,3,"srl	x19,x28,x28","s3,t3,t3",
80002258,xori,t1:000004cb,,bf4b4313,3,"xori	x6,x22,-1036","t1,s6,-1036",
8000225c,sltu,ra:00000001,,016130b3,3,"sltu	x1,x2,x22","ra,sp,s6",
8000229c,auipc,s5:006bb298,,806b9a97,3,"auipc	x21,0x806b9","s5,0x806b9",
800022a0,srl,s0:40000000,,00075433,3,"srl	x8,x14,x0","s0,a4,zero",
800022a4,srli,t6:01ec09c1,,0062df93,3,"srli	x31,x5,0x6","t6,t0,0x6",
800022a8,slli,s10:fffff9c0,,003c1d13,3,"slli	x26,x24,0x3","s10,s8,0x3",
800022ac,xori,t2:7fff6645,,96d5c393,3,"xori	x7,x11,-1683","t2,a1,-1683",
800022b0,xori,s9:00000153,,cae8cc93,3,"xori	x25,x17,-850","s9,a7,-850",
800022b4,auipc,s9:8605a2b0,,06058c97,3,"auipc	x25,0x6058","s9,0x6058",
800022b8,srai,s1:00000000,,40f85493,3,"srai	x9,x16,0xf","s1,a6,0xf",
800022bc,ori,a0:00000167,,166a6513,3,"ori	x10,x20,358","a0,s4,358",
800022c0,slt,s8:00000001,,0168ac33,3,"slt	x24,x17,x22","s8,a7,s6",
80002350,and,t1:fffffded,,01b8f333,3,"and	x6,x17,x27","t1,a7,s11",
80002354,and,s3:80009808,,00b279b3,3,"and	x19,x4,x11","s3,tp,a1",
8000235c,srli,a6:00000000,,01af5813,3,"srli	x16,x30,0x1a","a6,t5,0x1a",
80002360,slli,a6:fded0000,,01031813,3,"slli	x16,x6,0x10","a6,t1,0x10",
80002364,slt,s9:00000000,,01be2cb3,3,"slt	x25,x28,x27","s9,t3,s11",
80002368,sltu,a0:00000001,,0104b533,3,"sltu	x10,x9,x16","a0,s1,a6",
800023ac,addi,t5:0000019c,,3af30f13,3,"addi	x30,x6,943","t5,t1,943",
800023b0,slli,s7:00000000,,00c41b93,3,"slli	x23,x8,0xc","s7,s0,0xc",
800023b4,sll,s11:00019c00,,013f1db3,3,"sll	x27,x30,x19","s11,t5,s3",
800023b8,and,a0:00000028,,0066f533,3,"and	x10,x13,x6","a0,a3,t1",
800023c0,srli,t3:00000000,,01095e13,3,"srli	x28,x18,0x10","t3,s2,0x10",
800023c4,auipc,s11:1288b3c0,,92889d97,3,"auipc	x27,0x92889","s11,0x92889",
800023c8,and,s6:00000000,,008afb33,3,"and	x22,x21,x8","s6,s5,s0",
800023cc,xori,a5:00000566,,ca6d4793,3,"xori	x15,x26,-858","a5,s10,-858",
8000241c,xor,t3:40000028,,00a74e33,3,"xor	x28,x14,x10","t3,a4,a0",
80002420,sub,t0:fffff9c0,,419d02b3,3,"sub	x5,x26,x25","t0,s10,s9",
80002428,or,t3:fffff9c0,,00576e33,3,"or	x28,x14,x5","t3,a4,t0",
8000242c,sub,t0:6d77eb68,,41b582b3,3,"sub	x5,x11,x27","t0,a1,s11",
80002430,srl,s9:00fffffd,,01335cb3,3,"srl	x25,x6,x19","s9,t1,s3",
80002434,xori,s7:fffffe33,,e33bcb93,3,"xori	x23,x23,-461","s7,s7,-461",
80002438,sltu,a6:00000000,,0099b833,3,"sltu	x16,x19,x9","a6,s3,s1",
8000243c,xor,a5:00000000,,002147b3,3,"xor	x15,x2,x2","a5,sp,sp",
80002440,sub,s3:00000027,,412509b3,3,"sub	x19,x10,x18","s3,a0,s2",
80002444,srli,sp:0000ffff,,010e5113,3,"srli	x2,x28,0x10","sp,t3,0x10",
80002448,xori,s7:6d77e8b3,,3db2cb93,3,"xori	x23,x5,987","s7,t0,987",
8000244c,auipc,ra:d2898448,,52896097,3,"auipc	x1,0x52896","ra,0x52896",
80002450,ori,s10:00ffffff,,02fced13,3,"ori	x26,x25,47","s10,s9,47",
80002454,srl,a0:00000001,,01dc5533,3,"srl	x10,x24,x29","a0,s8,t4",
80002460,andi,a4:00000000,,51187713,3,"andi	x14,x16,1297","a4,a6,1297",
80002464,srli,a7:00000003,,01e8d893,3,"srli	x17,x17,0x1e","a7,a7,0x1e",
80002468,sltu,a5:00000001,,008137b3,3,"sltu	x15,x2,x8","a5,sp,s0",
8000246c,ori,t2:ffffffce,,78ee6393,3,"ori	x7,x28,1934","t2,t3,1934",
80002470,sra,t3:0000ffff,,41615e33,3,"sra	x28,x2,x22","t3,sp,s6",
80002478,sltu,a7:00000000,,014a38b3,3,"sltu	x17,x20,x20","a7,s4,s4",
8000247c,sra,sp:00000000,,41d4d133,3,"sra	x2,x9,x29","sp,s1,t4",
80002480,sub,s5:00000000,,41890ab3,3,"sub	x21,x18,x24","s5,s2,s8",
80002484,sra,gp:00000000,,419f51b3,3,"sra	x3,x30,x25","gp,t5,s9",
80002488,sltu,gp:00000001,,00cbb1b3,3,"sltu	x3,x23,x12","gp,s7,a2",
8000248c,xori,a4:00000706,,707a4713,3,"xori	x14,x20,1799","a4,s4,1799",
80002490,slti,s10:00000000,,ffbf2d13,3,"slti	x26,x30,-5","s10,t5,-5",
80002494,srl,s10:00000000,,0079dd33,3,"srl	x26,x19,x7","s10,s3,t2",
80002498,xori,t6:fffff91a,,91a04f93,3,"xori	x31,x0,-1766","t6,zero,-1766",
8000249c,srli,a0:00000000,,01cc5513,3,"srli	x10,x24,0x1c","a0,s8,0x1c",
800024a0,sltiu,s1:00000001,,a8993493,3,"sltiu	x9,x18,-1399","s1,s2,-1399",
800024a8,sra,s11:00000000,,41215db3,3,"sra	x27,x2,x18","s11,sp,s2",
800024dc,sll,ra:00000000,,015d90b3,3,"sll	x1,x27,x21","ra,s11,s5",
800024e0,lui,t2:215d4000,,215d43b7,3,"lui	x7,0x215d4","t2,0x215d4",
800024e4,sub,s6:7fff603c,,40c88b33,3,"sub	x22,x17,x12","s6,a7,a2",
800024ec,xori,s4:f89fdc55,,44b24a13,3,"xori	x20,x4,1099","s4,tp,1099",
800024f0,and,s9:fffff91a,,01fffcb3,3,"and	x25,x31,x31","s9,t6,t6",
80002518,add,s8:6617c508,,017a0c33,3,"add	x24,x20,x23","s8,s4,s7",
80002534,auipc,ra:d99a2530,,599a0097,3,"auipc	x1,0x599a0","ra,0x599a0",
80002538,andi,a4:00000000,,cda1f713,3,"andi	x14,x3,-806","a4,gp,-806",
8000253c,addi,t3:0000014a,,14a00e13,3,"addi	x28,x0,330","t3,zero,330",
80002540,andi,a0:f89fd816,,ed727513,3,"andi	x10,x4,-297","a0,tp,-297",
80002544,slt,s7:00000000,,014babb3,3,"slt	x23,x23,x20","s7,s7,s4",
80002548,lui,a4:74547000,,74547737,3,"lui	x14,0x74547","a4,0x74547",
8000254c,addi,s9:fffff9d2,,9d2d0c93,3,"addi	x25,x26,-1582","s9,s10,-1582",
80002550,ori,a0:00000746,,74686513,3,"ori	x10,x16,1862","a0,a6,1862",
8000258c,or,a7:74547001,,00e968b3,3,"or	x17,x18,x14","a7,s2,a4",
80002590,andi,a4:74547000,,b748f713,3,"andi	x14,x17,-1164","a4,a7,-1164",
8000259c,lui,t1:e7235000,,e7235337,3,"lui	x6,0xe7235","t1,0xe7235",
800025a0,srai,s8:00000000,,414adc13,3,"srai	x24,x21,0x14","s8,s5,0x14",
800025a4,slti,s9:00000000,,48d42c93,3,"slti	x25,x8,1165","s9,s0,1165",
800025a8,add,t6:7fff6063,,013b0fb3,3,"add	x31,x22,x19","t6,s6,s3",
800025e8,or,gp:6402c000,,01d461b3,3,"or	x3,x8,x29","gp,s0,t4",
800025ec,add,s5:00000000,,01a00ab3,3,"add	x21,x0,x26","s5,zero,s10",
800025f4,slli,s11:00000000,,00581d93,3,"slli	x27,x16,0x5","s11,a6,0x5",
800025fc,srai,s1:0042ba80,,4073d493,3,"srai	x9,x7,0x7","s1,t2,0x7",
80002600,add,t4:00000028,,01298eb3,3,"add	x29,x19,x18","t4,s3,s2",
800026c4,slt,sp:00000000,,01cb2133,3,"slt	x2,x22,x28","sp,s6,t3",
800026cc,sltu,s6:00000001,,0069bb33,3,"sltu	x22,x19,x6","s6,s3,t1",
800026d0,sltu,t1:00000000,,00c0b333,3,"sltu	x6,x1,x12","t1,ra,a2",
800026d8,add,s10:0000014a,,01cc0d33,3,"add	x26,x24,x28","s10,s8,t3",
800026e0,ori,t6:000007d6,,7d456f93,3,"ori	x31,x10,2004","t6,a0,2004",
800026e8,slli,s11:94c00000,,01209d93,3,"slli	x27,x1,0x12","s11,ra,0x12",
800026ec,sub,gp:6b62e7e2,,404181b3,3,"sub	x3,x3,x4","gp,gp,tp",
800026f0,slti,t5:00000000,,988e2f13,3,"slti	x30,x28,-1656","t5,t3,-1656",
800026f4,or,a3:f89fdc55,,014f66b3,3,"or	x13,x30,x20","a3,t5,s4",
80002740,sltu,gp:00000000,,0005b1b3,3,"sltu	x3,x11,x0","gp,a1,zero",
80002744,srl,t1:00000000,,00515333,3,"srl	x6,x2,x5","t1,sp,t0",
80002748,srl,s6:f89fdc55,,0196db33,3,"srl	x22,x13,x25","s6,a3,s9",
80002750,and,ra:00000000,,01d970b3,3,"and	x1,x18,x29","ra,s2,t4",
80002754,sltiu,t0:00000001,,b0c4b293,3,"sltiu	x5,x9,-1268","t0,s1,-1268",
80002758,ori,s9:fffffe33,,e33f6c93,3,"ori	x25,x30,-461","s9,t5,-461",
800027a0,addi,s7:fffff813,,813f0b93,3,"addi	x23,x30,-2029","s7,t5,-2029",
80002808,and,a6:40000000,,01647833,3,"and	x16,x8,x22","a6,s0,s6",
8000280c,sll,t6:00000294,,005e1fb3,3,"sll	x31,x28,x5","t6,t3,t0",
80002810,slli,sp:a0000000,,01da1113,3,"slli	x2,x20,0x1d","sp,s4,0x1d",
80002814,srli,s10:00000005,,006d5d13,3,"srli	x26,x26,0x6","s10,s10,0x6",
80002818,sltu,a3:00000000,,014cb6b3,3,"sltu	x13,x25,x20","a3,s9,s4",
8000281c,sltu,s5:00000000,,01c53ab3,3,"sltu	x21,x10,x28","s5,a0,t3",
80002820,xor,t6:fffff813,,0176cfb3,3,"xor	x31,x13,x23","t6,a3,s7",
80002828,slli,a5:c0f00000,,01321793,3,"slli	x15,x4,0x13","a5,tp,0x13",
8000282c,sltu,s4:00000000,,00963a33,3,"sltu	x20,x12,x9","s4,a2,s1",
80002830,ori,s4:94c004df,,4dfdea13,3,"ori	x20,x27,1247","s4,s11,1247",
80002838,slli,gp:00000000,,01201193,3,"slli	x3,x0,0x12","gp,zero,0x12",
8000283c,sra,s7:fffff298,,41fa5bb3,3,"sra	x23,x20,x31","s7,s4,t6",
