pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800019ac,or,t4:bffffef6,,00eeeeb3,3,"or	x29,x29,x14","t4,t4,a4",
800019b0,sra,a2:ffffffff,,41db5633,3,"sra	x12,x22,x29","a2,s6,t4",
80001a00,andi,ra:00000000,,33257093,3,"andi	x1,x10,818","ra,a0,818",
80001a4c,xor,t3:00000000,,0014ce33,3,"xor	x28,x9,x1","t3,s1,ra",
80001a50,xori,a7:00000036,,c369c893,3,"xori	x17,x19,-970","a7,s3,-970",
80001a58,sltu,s7:00000001,,0112bbb3,3,"sltu	x23,x5,x17","s7,t0,a7",
80001a5c,xori,t4:800005cd,,5cd5ce93,3,"xori	x29,x11,1485","t4,a1,1485",
80001a98,lui,s7:1ecbf000,,1ecbfbb7,3,"lui	x23,0x1ecbf","s7,0x1ecbf",
80001a9c,addi,gp:7ffffd5c,,d5c58193,3,"addi	x3,x11,-676","gp,a1,-676",
80001aa0,sltiu,s11:00000000,,42d1bd93,3,"sltiu	x27,x3,1069","s11,gp,1069",
80001aa4,slti,gp:00000001,,20be2193,3,"slti	x3,x28,523","gp,t3,523",
80001aa8,sra,a3:ffffff80,,418ad6b3,3,"sra	x13,x21,x24","a3,s5,s8",
80001aac,xor,t1:7fffe709,,01a34333,3,"xor	x6,x6,x26","t1,t1,s10",
80001ab0,ori,s3:fffffa90,,a90a6993,3,"ori	x19,x20,-1392","s3,s4,-1392",
80001ab8,add,a4:800018e1,,00370733,3,"add	x14,x14,x3","a4,a4,gp",
80001ac0,ori,t0:80009fee,,6eafe293,3,"ori	x5,x31,1770","t0,t6,1770",
80001ac4,lui,s2:f8ca0000,,f8ca0937,3,"lui	x18,0xf8ca0","s2,0xf8ca0",
80001ac8,sra,s0:00000000,,41905433,3,"sra	x8,x0,x25","s0,zero,s9",
80001acc,srli,s2:00000400,,01575913,3,"srli	x18,x14,0x15","s2,a4,0x15",
80001ad0,ori,gp:000004b6,,4b6ce193,3,"ori	x3,x25,1206","gp,s9,1206",
80001ad4,srai,ra:00000000,,40f4d093,3,"srai	x1,x9,0xf","ra,s1,0xf",
80001ad8,slt,a5:00000000,,016427b3,3,"slt	x15,x8,x22","a5,s0,s6",
80001adc,or,s11:ffffffff,,00c76db3,3,"or	x27,x14,x12","s11,a4,a2",
80001b28,srl,t1:00400000,,0065d333,3,"srl	x6,x11,x6","t1,a1,t1",
80001b50,sltiu,t2:00000001,,9652b393,3,"sltiu	x7,x5,-1691","t2,t0,-1691",
80001b54,ori,t1:fffff917,,91746313,3,"ori	x6,x8,-1769","t1,s0,-1769",
80001b58,slt,s1:00000001,,019aa4b3,3,"slt	x9,x21,x25","s1,s5,s9",
80001b5c,slt,gp:00000000,,01ffa1b3,3,"slt	x3,x31,x31","gp,t6,t6",
80001b64,sll,s0:ffffffff,,01261433,3,"sll	x8,x12,x18","s0,a2,s2",
80001b6c,slt,a7:00000000,,01e8a8b3,3,"slt	x17,x17,x30","a7,a7,t5",
80001b70,slli,s4:00000000,,00ef1a13,3,"slli	x20,x30,0xe","s4,t5,0xe",
80001b78,xori,a4:0000039c,,39c04713,3,"xori	x14,x0,924","a4,zero,924",
80001b80,lui,s0:99135000,,99135437,3,"lui	x8,0x99135","s0,0x99135",
80001bc4,sra,s9:ffffffff,,41badcb3,3,"sra	x25,x21,x27","s9,s5,s11",
80001bc8,sltu,sp:00000000,,00993133,3,"sltu	x2,x18,x9","sp,s2,s1",
80001bcc,lui,a3:e42cd000,,e42cd6b7,3,"lui	x13,0xe42cd","a3,0xe42cd",
80001bd0,sub,tp:fffffc01,,41248233,3,"sub	x4,x9,x18","tp,s1,s2",
80001bd4,sra,ra:ffffffff,,40ccd0b3,3,"sra	x1,x25,x12","ra,s9,a2",
80001c08,slt,sp:00000000,,0167a133,3,"slt	x2,x15,x22","sp,a5,s6",
80001c0c,srl,s0:7ffffc2c,,007b5433,3,"srl	x8,x22,x7","s0,s6,t2",
80001c10,add,gp:e42cd000,,00d101b3,3,"add	x3,x2,x13","gp,sp,a3",
80001c48,auipc,s9:edbe6c44,,6dbe5c97,3,"auipc	x25,0x6dbe5","s9,0x6dbe5",
80001c84,and,sp:00000000,,00b07133,3,"and	x2,x0,x11","sp,zero,a1",
80001c88,andi,t5:e42cd000,,9371ff13,3,"andi	x30,x3,-1737","t5,gp,-1737",
80001c8c,slti,s3:00000001,,b06f2993,3,"slti	x19,x30,-1274","s3,t5,-1274",
80001c90,slti,a0:00000001,,2d63a513,3,"slti	x10,x7,726","a0,t2,726",
80001cd8,slt,gp:00000001,,00d5a1b3,3,"slt	x3,x11,x13","gp,a1,a3",
80001cdc,slli,s0:fffffc01,,00021413,3,"slli	x8,x4,0x0","s0,tp,0x0",
80001ce0,auipc,a7:57bfdcdc,,d7bfc897,3,"auipc	x17,0xd7bfc","a7,0xd7bfc",
80001ce4,xori,t5:fffffbd1,,42edcf13,3,"xori	x30,x27,1070","t5,s11,1070",
80001ce8,slli,s10:00000000,,00479d13,3,"slli	x26,x15,0x4","s10,a5,0x4",
80001cec,srl,t2:00000080,,018ad3b3,3,"srl	x7,x21,x24","t2,s5,s8",
80001cf0,auipc,ra:3f06fcec,,bf06e097,3,"auipc	x1,0xbf06e","ra,0xbf06e",
80001cf4,add,tp:800005cd,,01d10233,3,"add	x4,x2,x29","tp,sp,t4",
80001cf8,sltu,t0:00000000,,01a032b3,3,"sltu	x5,x0,x26","t0,zero,s10",
80001cfc,slt,a5:00000000,,004f27b3,3,"slt	x15,x30,x4","a5,t5,tp",
80001d00,slli,s3:0027f100,,006f9993,3,"slli	x19,x31,0x6","s3,t6,0x6",
80001d04,ori,a5:fffffffd,,fb9ce793,3,"ori	x15,x25,-71","a5,s9,-71",
80001d10,sll,s11:00000000,,007e1db3,3,"sll	x27,x28,x7","s11,t3,t2",
80001d14,or,ra:fffff917,,006560b3,3,"or	x1,x10,x6","ra,a0,t1",
80001d18,xori,s10:00000525,,5a53cd13,3,"xori	x26,x7,1445","s10,t2,1445",
80001d24,lui,a4:ca340000,,ca340737,3,"lui	x14,0xca340","a4,0xca340",
80001d2c,and,t5:00000000,,00007f33,3,"and	x30,x0,x0","t5,zero,zero",
80001d30,ori,a2:fffffbf3,,bf3de613,3,"ori	x12,x27,-1037","a2,s11,-1037",
80001d7c,and,t4:00000001,,00a1feb3,3,"and	x29,x3,x10","t4,gp,a0",
80001d80,srli,s8:20000000,,0025dc13,3,"srli	x24,x11,0x2","s8,a1,0x2",
80001d84,srli,a6:001fffff,,00b0d813,3,"srli	x16,x1,0xb","a6,ra,0xb",
80001d90,xor,s10:ca340000,,01c74d33,3,"xor	x26,x14,x28","s10,a4,t3",
80001d94,srl,ra:00000000,,0151d0b3,3,"srl	x1,x3,x21","ra,gp,s5",
80001d98,srli,ra:0000ffff,,01035093,3,"srli	x1,x6,0x10","ra,t1,0x10",
80001d9c,xori,s1:fffffa24,,a242c493,3,"xori	x9,x5,-1500","s1,t0,-1500",
80001da0,or,a5:fffffa24,,0144e7b3,3,"or	x15,x9,x20","a5,s1,s4",
80001da4,andi,s9:80000485,,c9527c93,3,"andi	x25,x4,-875","s9,tp,-875",
80001da8,or,s2:57bfdcdc,,0113e933,3,"or	x18,x7,x17","s2,t2,a7",
80001dac,sll,s10:1ecbf000,,013b9d33,3,"sll	x26,x23,x19","s10,s7,s3",
80001db0,sub,s2:57bfdcdc,,41c90933,3,"sub	x18,x18,x28","s2,s2,t3",
80001db4,srli,t1:00000002,,01efd313,3,"srli	x6,x31,0x1e","t1,t6,0x1e",
80001dbc,add,s11:80000000,,00258db3,3,"add	x27,x11,x2","s11,a1,sp",
80001dc0,srli,t0:00000000,,00c35293,3,"srli	x5,x6,0xc","t0,t1,0xc",
80001dec,srl,sp:00000000,,015e5133,3,"srl	x2,x28,x21","sp,t3,s5",
80001df0,sll,s11:00000000,,01429db3,3,"sll	x27,x5,x20","s11,t0,s4",
80001df4,andi,a4:00000002,,6f637713,3,"andi	x14,x6,1782","a4,t1,1782",
80001df8,or,a6:0027f180,,0133e833,3,"or	x16,x7,x19","a6,t2,s3",
80001dfc,lui,s3:90a90000,,90a909b7,3,"lui	x19,0x90a90","s3,0x90a90",
80001e00,slli,t2:0a900000,,00499393,3,"slli	x7,x19,0x4","t2,s3,0x4",
80001e24,or,s4:57bfdcdc,,01c96a33,3,"or	x20,x18,x28","s4,s2,t3",
80001e28,auipc,a0:88b05e24,,08b04517,3,"auipc	x10,0x8b04","a0,0x8b04",
80001e2c,sltiu,sp:00000000,,40853113,3,"sltiu	x2,x10,1032","sp,a0,1032",
80001e30,xor,s11:fffff858,,01cb4db3,3,"xor	x27,x22,x28","s11,s6,t3",
80001e34,andi,s0:00000000,,243e7413,3,"andi	x8,x28,579","s0,t3,579",
80001e64,sra,s7:fffffc85,,40c6dbb3,3,"sra	x23,x13,x12","s7,a3,a2",
80001e68,sll,s11:ffff4480,,01779db3,3,"sll	x27,x15,x23","s11,a5,s7",
80001e6c,andi,a6:00000000,,6b13f813,3,"andi	x16,x7,1713","a6,t2,1713",
80001e74,andi,s4:000002c0,,2f3ffa13,3,"andi	x20,x31,755","s4,t6,755",
80001e80,andi,t4:00000000,,08217e93,3,"andi	x29,x2,130","t4,sp,130",
80001e8c,srl,s9:80000485,,01acdcb3,3,"srl	x25,x25,x26","s9,s9,s10",
80001e90,srai,t5:0000002c,,404a5f13,3,"srai	x30,x20,0x4","t5,s4,0x4",
80001e94,andi,s9:00000001,,f3d1fc93,3,"andi	x25,x3,-195","s9,gp,-195",
80001e98,andi,t3:e42cd000,,bad6fe13,3,"andi	x28,x13,-1107","t3,a3,-1107",
80001ea0,slti,t4:00000001,,54132e93,3,"slti	x29,x6,1345","t4,t1,1345",
80001ea8,srl,ra:800005cd,,008250b3,3,"srl	x1,x4,x8","ra,tp,s0",
80001eac,sub,t0:57bfdcdc,,405882b3,3,"sub	x5,x17,x5","t0,a7,t0",
80001eb0,auipc,t2:b34c3eac,,334c2397,3,"auipc	x7,0x334c2","t2,0x334c2",
80001eb4,add,t4:b34c3ed8,,007f0eb3,3,"add	x29,x30,x7","t4,t5,t2",
80001eb8,sltu,a2:00000000,,0104b633,3,"sltu	x12,x9,x16","a2,s1,a6",
80001ebc,sub,t4:7fff5d49,,415b8eb3,3,"sub	x29,x23,x21","t4,s7,s5",
80001ec4,srli,t4:000001ec,,014d5e93,3,"srli	x29,x26,0x14","t4,s10,0x14",
80001ec8,slti,s1:00000001,,bb69a493,3,"slti	x9,x19,-1098","s1,s3,-1098",
80001ed0,ori,t2:fffff891,,891d6393,3,"ori	x7,x26,-1903","t2,s10,-1903",
80001ed4,andi,sp:00000400,,574df113,3,"andi	x2,x27,1396","sp,s11,1396",
80001ed8,xori,s0:7fffff03,,f035c413,3,"xori	x8,x11,-253","s0,a1,-253",
80001edc,xori,a5:fffffde9,,c05ec793,3,"xori	x15,x29,-1019","a5,t4,-1019",
80001f2c,slt,a0:00000000,,01c3a533,3,"slt	x10,x7,x28","a0,t2,t3",
80001f30,srl,s9:003fffff,,00f45cb3,3,"srl	x25,x8,x15","s9,s0,a5",
80001f38,sra,gp:00000000,,418051b3,3,"sra	x3,x0,x24","gp,zero,s8",
80001f3c,and,t3:000001cc,,004efe33,3,"and	x28,x29,x4","t3,t4,tp",
80001fc4,slt,a4:00000000,,00a2a733,3,"slt	x14,x5,x10","a4,t0,a0",
80001fc8,sltu,s11:00000001,,00783db3,3,"sltu	x27,x16,x7","s11,a6,t2",
80001fd4,srli,gp:00000000,,00e75193,3,"srli	x3,x14,0xe","gp,a4,0xe",
80001ff8,or,sp:57bfddfc,,01d96133,3,"or	x2,x18,x29","sp,s2,t4",
80001ffc,auipc,a5:d601eff8,,5601d797,3,"auipc	x15,0x5601d","a5,0x5601d",
80002000,sll,a0:00000000,,01181533,3,"sll	x10,x16,x17","a0,a6,a7",
80002004,srai,a3:000003d9,,413d5693,3,"srai	x13,x26,0x13","a3,s10,0x13",
80002008,srl,t0:20000000,,00ec52b3,3,"srl	x5,x24,x14","t0,s8,a4",
8000200c,srl,s2:000001cc,,003e5933,3,"srl	x18,x28,x3","s2,t3,gp",
80002010,sltu,a3:00000001,,002736b3,3,"sltu	x13,x14,x2","a3,a4,sp",
80002014,lw,ra:80003d5c,,004aa083,3,"lw	x1,4(x21)","ra,4,s5",
80002018,slti,s9:00000000,,b63a2c93,3,"slti	x25,x20,-1181","s9,s4,-1181",
8000201c,sltu,t5:00000000,,019ebf33,3,"sltu	x30,x29,x25","t5,t4,s9",
80002020,slt,t4:00000000,,015caeb3,3,"slt	x29,x25,x21","t4,s9,s5",
80002024,or,a7:00000000,,01e1e8b3,3,"or	x17,x3,x30","a7,gp,t5",
80002028,sltiu,a0:00000000,,7e5b3513,3,"sltiu	x10,x22,2021","a0,s6,2021",
8000202c,addi,s5:80009f54,,018a8a93,3,"addi	x21,x21,24","s5,s5,24",
80002030,addi,a3:8000a181,,1bdf8693,3,"addi	x13,x31,445","a3,t6,445",
80002034,addi,s6:80003d5d,,00108b13,3,"addi	x22,x1,1","s6,ra,1",
80002038,jalr,s6:80002038,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
80003d60,jal,ra:80003d60,,040000ef,3,"jal	x1,80003d60","ra,0x0",
80003da0,jal,ra:80003da0,,fe1ff0ef,3,"jal	x1,80003da0","ra,0x0",
80003d80,jal,ra:80003d80,,004000ef,3,"jal	x1,80003d80","ra,0x0",
80003d84,jal,sp:80003d84,,ff1ff16f,3,"jal	x2,80003d84","sp,0x0",
80003d74,jal,s9:80003d74,,ff9ffcef,3,"jal	x25,80003d74","s9,0x0",
80003d6c,jal,s7:80003d6c,,02000bef,3,"jal	x23,80003d6c","s7,0x0",
80003d8c,jal,ra:80003d8c,,fe5ff0ef,3,"jal	x1,80003d8c","ra,0x0",
80003d70,jal,tp:80003d70,,0240026f,3,"jal	x4,80003d70","tp,0x0",
80003d94,jal,s9:80003d94,,fd5ffcef,3,"jal	x25,80003d94","s9,0x0",
80003d68,jal,ra:80003d68,,034000ef,3,"jal	x1,80003d68","ra,0x0",
80003d9c,jal,a7:80003d9c,,ffdff8ef,3,"jal	x17,80003d9c","a7,0x0",
80003d98,jal,sp:80003d98,,fcdff16f,3,"jal	x2,80003d98","sp,0x0",
80003d64,jal,ra:80003d64,,024000ef,3,"jal	x1,80003d64","ra,0x0",
80003d88,jal,ra:80003d88,,01c000ef,3,"jal	x1,80003d88","ra,0x0",
80003da4,jal,t1:80003da4,,0040036f,3,"jal	x6,80003da4","t1,0x0",
80003da8,jal,ra:80003da8,,fd1ff0ef,3,"jal	x1,80003da8","ra,0x0",
80003d78,jal,t1:80003d78,,0040036f,3,"jal	x6,80003d78","t1,0x0",
80003d7c,jal,ra:80003d7c,,014000ef,3,"jal	x1,80003d7c","ra,0x0",
80003d90,jal,ra:80003d90,,01c000ef,3,"jal	x1,80003d90","ra,0x0",
80003dac,sltiu,s2:00000000,,751c3913,3,"sltiu	x18,x24,1873","s2,s8,1873",
80003db0,jal,ra:80003db0,,004000ef,3,"jal	x1,80003db0","ra,0x0",
80003db4,jal,t5:80003db4,,00400f6f,3,"jal	x30,80003db4","t5,0x0",
80003db8,jal,t2:80003db8,,008003ef,3,"jal	x7,80003db8","t2,0x0",
80003dc0,jal,ra:80003dc0,,008000ef,3,"jal	x1,80003dc0","ra,0x0",
80003dc8,jal,ra:80003dc8,,00c000ef,3,"jal	x1,80003dc8","ra,0x0",
80003dd4,jal,gp:80003dd4,,fe9ff1ef,3,"jal	x3,80003dd4","gp,0x0",
80003dbc,jal,a3:80003dbc,,020006ef,3,"jal	x13,80003dbc","a3,0x0",
80003ddc,jal,ra:80003ddc,,fe9ff0ef,3,"jal	x1,80003ddc","ra,0x0",
80003dc4,jal,ra:80003dc4,,008000ef,3,"jal	x1,80003dc4","ra,0x0",
80003dcc,jal,t1:80003dcc,,0040036f,3,"jal	x6,80003dcc","t1,0x0",
80003dd0,jal,s11:80003dd0,,00800def,3,"jal	x27,80003dd0","s11,0x0",
80003dd8,jal,ra:80003dd8,,008000ef,3,"jal	x1,80003dd8","ra,0x0",
80003de0,sub,s10:00000020,,40238d33,3,"sub	x26,x7,x2","s10,t2,sp",
80003de4,jal,ra:80003de4,,00c000ef,3,"jal	x1,80003de4","ra,0x0",
80003df0,jal,ra:80003df0,,020000ef,3,"jal	x1,80003df0","ra,0x0",
80003e10,jal,ra:80003e10,,ff1ff0ef,3,"jal	x1,80003e10","ra,0x0",
80003e00,jal,s8:80003e00,,ff5ffc6f,3,"jal	x24,80003e00","s8,0x0",
80003df4,jal,a3:80003df4,,02c006ef,3,"jal	x13,80003df4","a3,0x0",
80003e20,jal,ra:80003e20,,fc9ff0ef,3,"jal	x1,80003e20","ra,0x0",
80003de8,jal,ra:80003de8,,02c000ef,3,"jal	x1,80003de8","ra,0x0",
80003e14,jal,t1:80003e14,,ff1ff36f,3,"jal	x6,80003e14","t1,0x0",
80003e04,jal,ra:80003e04,,018000ef,3,"jal	x1,80003e04","ra,0x0",
80003e1c,jal,ra:80003e1c,,fedff0ef,3,"jal	x1,80003e1c","ra,0x0",
80003e08,jal,a6:80003e08,,ff1ff86f,3,"jal	x16,80003e08","a6,0x0",
80003df8,jal,t1:80003df8,,ff5ff36f,3,"jal	x6,80003df8","t1,0x0",
80003dec,jal,ra:80003dec,,020000ef,3,"jal	x1,80003dec","ra,0x0",
80003e0c,jal,ra:80003e0c,,00c000ef,3,"jal	x1,80003e0c","ra,0x0",
80003e18,jal,a5:80003e18,,fe5ff7ef,3,"jal	x15,80003e18","a5,0x0",
80003dfc,jal,ra:80003dfc,,028000ef,3,"jal	x1,80003dfc","ra,0x0",
80003e24,add,sp:00007b8c,,01930133,3,"add	x2,x6,x25","sp,t1,s9",
80003e28,jal,ra:80003e28,,008000ef,3,"jal	x1,80003e28","ra,0x0",
80003e30,jal,t1:80003e30,,0580036f,3,"jal	x6,80003e30","t1,0x0",
80003e88,jal,ra:80003e88,,fbdff0ef,3,"jal	x1,80003e88","ra,0x0",
80003e44,jal,t3:80003e44,,03000e6f,3,"jal	x28,80003e44","t3,0x0",
80003e74,jal,tp:80003e74,,00c0026f,3,"jal	x4,80003e74","tp,0x0",
80003e80,jal,ra:80003e80,,ff1ff0ef,3,"jal	x1,80003e80","ra,0x0",
80003e70,jal,ra:80003e70,,014000ef,3,"jal	x1,80003e70","ra,0x0",
80003e84,jal,t1:80003e84,,fd5ff36f,3,"jal	x6,80003e84","t1,0x0",
80003e58,jal,a2:80003e58,,0080066f,3,"jal	x12,80003e58","a2,0x0",
80003e60,jal,ra:80003e60,,fe1ff0ef,3,"jal	x1,80003e60","ra,0x0",
80003e40,jal,ra:80003e40,,03c000ef,3,"jal	x1,80003e40","ra,0x0",
80003e7c,jal,ra:80003e7c,,010000ef,3,"jal	x1,80003e7c","ra,0x0",
80003e8c,jal,s6:80003e8c,,fedffb6f,3,"jal	x22,80003e8c","s6,0x0",
80003e78,jal,ra:80003e78,,01c000ef,3,"jal	x1,80003e78","ra,0x0",
80003e94,jal,s6:80003e94,,fd9ffb6f,3,"jal	x22,80003e94","s6,0x0",
80003e6c,jal,a5:80003e6c,,030007ef,3,"jal	x15,80003e6c","a5,0x0",
80003e9c,jal,ra:80003e9c,,f99ff0ef,3,"jal	x1,80003e9c","ra,0x0",
80003e34,jal,tp:80003e34,,ff9ff26f,3,"jal	x4,80003e34","tp,0x0",
80003e2c,jal,ra:80003e2c,,024000ef,3,"jal	x1,80003e2c","ra,0x0",
80003e50,jal,s9:80003e50,,01800cef,3,"jal	x25,80003e50","s9,0x0",
80003e68,jal,t1:80003e68,,fedff36f,3,"jal	x6,80003e68","t1,0x0",
80003e54,jal,ra:80003e54,,04c000ef,3,"jal	x1,80003e54","ra,0x0",
80003ea0,jal,ra:80003ea0,,f99ff0ef,3,"jal	x1,80003ea0","ra,0x0",
80003e38,jal,ra:80003e38,,02c000ef,3,"jal	x1,80003e38","ra,0x0",
80003e64,jal,ra:80003e64,,fd9ff0ef,3,"jal	x1,80003e64","ra,0x0",
80003e3c,jal,t4:80003e3c,,05400eef,3,"jal	x29,80003e3c","t4,0x0",
80003e90,jal,s9:80003e90,,fbdffcef,3,"jal	x25,80003e90","s9,0x0",
80003e4c,jal,ra:80003e4c,,04c000ef,3,"jal	x1,80003e4c","ra,0x0",
80003e98,jal,ra:80003e98,,fc5ff0ef,3,"jal	x1,80003e98","ra,0x0",
80003e5c,jal,ra:80003e5c,,fedff0ef,3,"jal	x1,80003e5c","ra,0x0",
80003e48,jal,ra:80003e48,,05c000ef,3,"jal	x1,80003e48","ra,0x0",
80003ea4,srl,s6:80003e68,,01235b33,3,"srl	x22,x6,x18","s6,t1,s2",
80003ea8,jal,ra:80003ea8,,01c000ef,3,"jal	x1,80003ea8","ra,0x0",
80003ec4,jal,ra:80003ec4,,03c000ef,3,"jal	x1,80003ec4","ra,0x0",
80003f00,jal,t1:80003f00,,fc9ff36f,3,"jal	x6,80003f00","t1,0x0",
80003ec8,jal,t1:80003ec8,,0280036f,3,"jal	x6,80003ec8","t1,0x0",
80003ef0,jal,ra:80003ef0,,fe9ff0ef,3,"jal	x1,80003ef0","ra,0x0",
80003ed8,jal,ra:80003ed8,,fd9ff0ef,3,"jal	x1,80003ed8","ra,0x0",
80003eb0,jal,ra:80003eb0,,020000ef,3,"jal	x1,80003eb0","ra,0x0",
80003ed0,jal,ra:80003ed0,,00c000ef,3,"jal	x1,80003ed0","ra,0x0",
80003edc,jal,sp:80003edc,,ff1ff16f,3,"jal	x2,80003edc","sp,0x0",
80003ecc,jal,ra:80003ecc,,020000ef,3,"jal	x1,80003ecc","ra,0x0",
80003eec,jal,ra:80003eec,,010000ef,3,"jal	x1,80003eec","ra,0x0",
80003efc,jal,ra:80003efc,,fc5ff0ef,3,"jal	x1,80003efc","ra,0x0",
80003ec0,jal,ra:80003ec0,,024000ef,3,"jal	x1,80003ec0","ra,0x0",
80003ee4,jal,t3:80003ee4,,01400e6f,3,"jal	x28,80003ee4","t3,0x0",
80003ef8,jal,ra:80003ef8,,fb5ff0ef,3,"jal	x1,80003ef8","ra,0x0",
80003eac,jal,t1:80003eac,,0340036f,3,"jal	x6,80003eac","t1,0x0",
80003ee0,jal,ra:80003ee0,,fd5ff0ef,3,"jal	x1,80003ee0","ra,0x0",
80003eb4,jal,a4:80003eb4,,0200076f,3,"jal	x14,80003eb4","a4,0x0",
80003ed4,jal,s3:80003ed4,,020009ef,3,"jal	x19,80003ed4","s3,0x0",
80003ef4,jal,ra:80003ef4,,fc5ff0ef,3,"jal	x1,80003ef4","ra,0x0",
80003eb8,jal,sp:80003eb8,,0040016f,3,"jal	x2,80003eb8","sp,0x0",
80003ebc,jal,a2:80003ebc,,02c0066f,3,"jal	x12,80003ebc","a2,0x0",
80003ee8,jal,a5:80003ee8,,01c007ef,3,"jal	x15,80003ee8","a5,0x0",
80003f04,or,s4:80003ebc,,00c06a33,3,"or	x20,x0,x12","s4,zero,a2",
80003f08,jal,ra:80003f08,,04c000ef,3,"jal	x1,80003f08","ra,0x0",
80003f54,jal,t1:80003f54,,02c0036f,3,"jal	x6,80003f54","t1,0x0",
80003f80,jal,tp:80003f80,,fe1ff26f,3,"jal	x4,80003f80","tp,0x0",
80003f60,jal,t1:80003f60,,0140036f,3,"jal	x6,80003f60","t1,0x0",
80003f74,jal,ra:80003f74,,fcdff0ef,3,"jal	x1,80003f74","ra,0x0",
80003f40,jal,a6:80003f40,,0100086f,3,"jal	x16,80003f40","a6,0x0",
80003f50,jal,t1:80003f50,,fe9ff36f,3,"jal	x6,80003f50","t1,0x0",
80003f38,jal,ra:80003f38,,fe1ff0ef,3,"jal	x1,80003f38","ra,0x0",
80003f18,jal,ra:80003f18,,ff5ff0ef,3,"jal	x1,80003f18","ra,0x0",
80003f0c,jal,s11:80003f0c,,05800def,3,"jal	x27,80003f0c","s11,0x0",
80003f64,jal,ra:80003f64,,014000ef,3,"jal	x1,80003f64","ra,0x0",
80003f78,jal,sp:80003f78,,fe5ff16f,3,"jal	x2,80003f78","sp,0x0",
80003f5c,jal,a3:80003f5c,,fd1ff6ef,3,"jal	x13,80003f5c","a3,0x0",
80003f2c,jal,t1:80003f2c,,fe5ff36f,3,"jal	x6,80003f2c","t1,0x0",
80003f10,jal,ra:80003f10,,03c000ef,3,"jal	x1,80003f10","ra,0x0",
80003f4c,jal,ra:80003f4c,,ffdff0ef,3,"jal	x1,80003f4c","ra,0x0",
80003f48,jal,ra:80003f48,,fddff0ef,3,"jal	x1,80003f48","ra,0x0",
80003f24,jal,ra:80003f24,,018000ef,3,"jal	x1,80003f24","ra,0x0",
80003f3c,jal,t1:80003f3c,,fedff36f,3,"jal	x6,80003f3c","t1,0x0",
80003f28,jal,t1:80003f28,,0440036f,3,"jal	x6,80003f28","t1,0x0",
80003f6c,jal,s8:80003f6c,,fd9ffc6f,3,"jal	x24,80003f6c","s8,0x0",
80003f44,jal,ra:80003f44,,fedff0ef,3,"jal	x1,80003f44","ra,0x0",
80003f30,jal,s4:80003f30,,fe5ffa6f,3,"jal	x20,80003f30","s4,0x0",
80003f14,jal,ra:80003f14,,044000ef,3,"jal	x1,80003f14","ra,0x0",
80003f58,jal,ra:80003f58,,024000ef,3,"jal	x1,80003f58","ra,0x0",
80003f7c,jal,s6:80003f7c,,fa1ffb6f,3,"jal	x22,80003f7c","s6,0x0",
80003f1c,jal,ra:80003f1c,,004000ef,3,"jal	x1,80003f1c","ra,0x0",
80003f20,jal,a6:80003f20,,0500086f,3,"jal	x16,80003f20","a6,0x0",
80003f70,jal,ra:80003f70,,ff9ff0ef,3,"jal	x1,80003f70","ra,0x0",
80003f68,jal,t1:80003f68,,fcdff36f,3,"jal	x6,80003f68","t1,0x0",
80003f34,jal,ra:80003f34,,050000ef,3,"jal	x1,80003f34","ra,0x0",
80003f84,slt,a2:00000000,,00352633,3,"slt	x12,x10,x3","a2,a0,gp",
80003f88,add,t5:00003ed4,,00b98f33,3,"add	x30,x19,x11","t5,s3,a1",
80003f90,slt,gp:00000000,,0064a1b3,3,"slt	x3,x9,x6","gp,s1,t1",
80003f94,lui,s7:2698e000,,2698ebb7,3,"lui	x23,0x2698e","s7,0x2698e",
80003f98,srai,tp:fff00007,,40b85213,3,"srai	x4,x16,0xb","tp,a6,0xb",
80003fa8,slt,s10:00000001,,004c2d33,3,"slt	x26,x24,x4","s10,s8,tp",
80003fac,xor,gp:80003f20,,000841b3,3,"xor	x3,x16,x0","gp,a6,zero",
80003fb0,sll,s11:d9c00000,,01e89db3,3,"sll	x27,x17,x30","s11,a7,t5",
80003fb4,auipc,gp:38b9efb0,,b8b9b197,3,"auipc	x3,0xb8b9b","gp,0xb8b9b",
80003fc0,slti,s0:00000001,,38472413,3,"slti	x8,x14,900","s0,a4,900",
80003fc4,srl,t2:00000000,,008d53b3,3,"srl	x7,x26,x8","t2,s10,s0",
80003fc8,slt,t5:00000000,,0139af33,3,"slt	x30,x19,x19","t5,s3,s3",
80003fcc,sltu,t1:00000001,,00543333,3,"sltu	x6,x8,x5","t1,s0,t0",
80003fd0,auipc,a6:5edb1fcc,,dedae817,3,"auipc	x16,0xdedae","a6,0xdedae",
80003fd4,slt,a6:00000000,,00f4a833,3,"slt	x16,x9,x15","a6,s1,a5",
80003fdc,or,t1:b8b9fff8,,00316333,3,"or	x6,x2,x3","t1,sp,gp",
80003fe0,xor,sp:00000188,,018e4133,3,"xor	x2,x28,x24","sp,t3,s8",
80003fe8,srl,s11:00008000,,003eddb3,3,"srl	x27,x29,x3","s11,t4,gp",
80003fec,slti,s2:00000000,,d69ba913,3,"slti	x18,x23,-663","s2,s7,-663",
