pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000cfc,sltiu,t0:00000000,,47e7b293,3,"sltiu	x5,x15,1150","t0,a5,1150",
80000d00,ori,s2:c04202ad,,2ad96913,3,"ori	x18,x18,685","s2,s2,685",
80000d04,sll,s3:00000001,,007599b3,3,"sll	x19,x11,x7","s3,a1,t2",
80000d08,lui,t2:80cbc000,,80cbc3b7,3,"lui	x7,0x80cbc","t2,0x80cbc",
80000d0c,srli,tp:0040004f,,009dd213,3,"srli	x4,x27,0x9","tp,s11,0x9",
80000d10,slli,t6:55a00000,,01591f93,3,"slli	x31,x18,0x15","t6,s2,0x15",
80000d14,or,s2:00000000,,01a16933,3,"or	x18,x2,x26","s2,sp,s10",
80000d18,andi,s5:7fff6102,,902a7a93,3,"andi	x21,x20,-1790","s5,s4,-1790",
80000d94,sltu,s3:00000000,,014eb9b3,3,"sltu	x19,x29,x20","s3,t4,s4",
80000d98,srl,t5:0001f3ec,,0041df33,3,"srl	x30,x3,x4","t5,gp,tp",
80000d9c,addi,s11:7fff65c4,,4c2a8d93,3,"addi	x27,x21,1218","s11,s5,1218",
80000da0,slt,a1:00000001,,00d625b3,3,"slt	x11,x12,x13","a1,a2,a3",
80000da4,sub,s2:59d5a888,,40248933,3,"sub	x18,x9,x2","s2,s1,sp",
80000da8,sltu,a1:00000000,,016db5b3,3,"sltu	x11,x27,x22","a1,s11,s6",
80000db0,slti,a7:00000001,,3f93a893,3,"slti	x17,x7,1017","a7,t2,1017",
80000db4,sub,s5:d5706710,,41950ab3,3,"sub	x21,x10,x25","s5,a0,s9",
80000ddc,or,s0:f9f6006b,,00346433,3,"or	x8,x8,x3","s0,s0,gp",
80000dec,srai,a1:00007cfb,,402f5593,3,"srai	x11,x30,0x2","a1,t5,0x2",
80000df0,sltiu,s2:00000001,,09873913,3,"sltiu	x18,x14,152","s2,a4,152",
80000df4,and,a1:00000000,,0160f5b3,3,"and	x11,x1,x22","a1,ra,s6",
80000e00,srai,a2:ffff66db,,40dcd613,3,"srai	x12,x25,0xd","a2,s9,0xd",
80000e04,add,a1:59d5a323,,018285b3,3,"add	x11,x5,x24","a1,t0,s8",
80000e08,jal,ra:80000e08,,034000ef,3,"jal	x1,80000e08","ra,0x0",
80000e3c,jal,t1:80000e3c,,fe5ff36f,3,"jal	x6,80000e3c","t1,0x0",
80000e20,jal,ra:80000e20,,008000ef,3,"jal	x1,80000e20","ra,0x0",
80000e28,jal,ra:80000e28,,fedff0ef,3,"jal	x1,80000e28","ra,0x0",
80000e14,jal,ra:80000e14,,020000ef,3,"jal	x1,80000e14","ra,0x0",
80000e34,jal,t0:80000e34,,004002ef,3,"jal	x5,80000e34","t0,0x0",
80000e38,jal,ra:80000e38,,fd5ff0ef,3,"jal	x1,80000e38","ra,0x0",
80000e0c,jal,t1:80000e0c,,0100036f,3,"jal	x6,80000e0c","t1,0x0",
80000e1c,jal,ra:80000e1c,,010000ef,3,"jal	x1,80000e1c","ra,0x0",
80000e2c,jal,tp:80000e2c,,fedff26f,3,"jal	x4,80000e2c","tp,0x0",
80000e18,jal,ra:80000e18,,00c000ef,3,"jal	x1,80000e18","ra,0x0",
80000e24,jal,t1:80000e24,,fedff36f,3,"jal	x6,80000e24","t1,0x0",
80000e10,jal,t1:80000e10,,0200036f,3,"jal	x6,80000e10","t1,0x0",
80000e30,jal,ra:80000e30,,010000ef,3,"jal	x1,80000e30","ra,0x0",
80000e40,slt,s5:00000001,,0070aab3,3,"slt	x21,x1,x7","s5,ra,t2",
80000e44,srai,s10:00000002,,41d4dd13,3,"srai	x26,x9,0x1d","s10,s1,0x1d",
80000e48,and,t0:80000000,,003372b3,3,"and	x5,x6,x3","t0,t1,gp",
80000e4c,slli,ra:00000000,,01d11093,3,"slli	x1,x2,0x1d","ra,sp,0x1d",
80000e50,slti,ra:00000000,,3f54a093,3,"slti	x1,x9,1013","ra,s1,1013",
80000eac,andi,s3:00000000,,c159f993,3,"andi	x19,x19,-1003","s3,s3,-1003",
80000eb0,srl,tp:80009ee4,,005ed233,3,"srl	x4,x29,x5","tp,t4,t0",
80000eb4,xori,t3:fffffd37,,d3714e13,3,"xori	x28,x2,-713","t3,sp,-713",
80000eb8,jal,ra:80000eb8,,008000ef,3,"jal	x1,80000eb8","ra,0x0",
80000ec0,jal,ra:80000ec0,,010000ef,3,"jal	x1,80000ec0","ra,0x0",
80000ed0,jal,s11:80000ed0,,01000def,3,"jal	x27,80000ed0","s11,0x0",
80000ee0,jal,t1:80000ee0,,fddff36f,3,"jal	x6,80000ee0","t1,0x0",
80000ebc,jal,ra:80000ebc,,018000ef,3,"jal	x1,80000ebc","ra,0x0",
80000ed4,jal,ra:80000ed4,,004000ef,3,"jal	x1,80000ed4","ra,0x0",
80000ed8,jal,ra:80000ed8,,fedff0ef,3,"jal	x1,80000ed8","ra,0x0",
80000ec4,jal,sp:80000ec4,,0080016f,3,"jal	x2,80000ec4","sp,0x0",
80000ecc,jal,ra:80000ecc,,018000ef,3,"jal	x1,80000ecc","ra,0x0",
80000ee4,jal,t1:80000ee4,,ff9ff36f,3,"jal	x6,80000ee4","t1,0x0",
80000edc,jal,ra:80000edc,,fedff0ef,3,"jal	x1,80000edc","ra,0x0",
80000ec8,jal,s8:80000ec8,,02000c6f,3,"jal	x24,80000ec8","s8,0x0",
80000ee8,sltiu,s1:00000001,,89fcb493,3,"sltiu	x9,x25,-1889","s1,s9,-1889",
80000eec,lui,s9:1b6fd000,,1b6fdcb7,3,"lui	x25,0x1b6fd","s9,0x1b6fd",
80000ef4,slli,a1:ffffa6e0,,005e1593,3,"slli	x11,x28,0x5","a1,t3,0x5",
80000ef8,slli,a7:00000000,,01299893,3,"slli	x17,x19,0x12","a7,s3,0x12",
80000efc,sltu,t5:00000001,,0082bf33,3,"sltu	x30,x5,x8","t5,t0,s0",
80000f00,slti,a3:00000001,,29852693,3,"slti	x13,x10,664","a3,a0,664",
80000f04,auipc,t5:42745f00,,c2745f17,3,"auipc	x30,0xc2745","t5,0xc2745",
80000f08,and,t5:00000000,,01fbff33,3,"and	x30,x23,x31","t5,s7,t6",
80000f0c,xor,a7:79f60000,,0051c8b3,3,"xor	x17,x3,x5","a7,gp,t0",
80000f10,lui,t5:75638000,,75638f37,3,"lui	x30,0x75638","t5,0x75638",
80000f14,srl,a7:0f9f6006,,017458b3,3,"srl	x17,x8,x23","a7,s0,s7",
80000f18,sltu,a5:00000000,,011537b3,3,"sltu	x15,x10,x17","a5,a0,a7",
80000f1c,auipc,s5:f8c27f18,,78c27a97,3,"auipc	x21,0x78c27","s5,0x78c27",
80000f20,sll,a1:d8000000,,00c615b3,3,"sll	x11,x12,x12","a1,a2,a2",
80000f24,sll,t5:00000000,,00c19f33,3,"sll	x30,x3,x12","t5,gp,a2",
80000f28,addi,s8:00000421,,42178c13,3,"addi	x24,x15,1057","s8,a5,1057",
80000f2c,slti,a7:00000001,,3fcba893,3,"slti	x17,x23,1020","a7,s7,1020",
80000f30,srl,a7:3fffb0b9,,011a58b3,3,"srl	x17,x20,x17","a7,s4,a7",
80000f34,xor,t3:7f343d37,,01c3ce33,3,"xor	x28,x7,x28","t3,t2,t3",
80000f38,sltiu,s10:00000000,,1f9e3d13,3,"sltiu	x26,x28,505","s10,t3,505",
80000f3c,xori,t2:000004ae,,4af4c393,3,"xori	x7,x9,1199","t2,s1,1199",
80000f40,slli,s2:00000000,,01ef9913,3,"slli	x18,x31,0x1e","s2,t6,0x1e",
80000f44,and,a1:00000000,,00a875b3,3,"and	x11,x16,x10","a1,a6,a0",
80000f48,sra,a3:80000edc,,40f0d6b3,3,"sra	x13,x1,x15","a3,ra,a5",
80000f9c,and,t6:00000001,,00cb7fb3,3,"and	x31,x22,x12","t6,s6,a2",
80000fa0,sll,s2:00004ae0,,01d39933,3,"sll	x18,x7,x29","s2,t2,t4",
80000fa4,add,a5:f9f60000,,003787b3,3,"add	x15,x15,x3","a5,a5,gp",
80000fa8,add,a3:f9f60001,,003486b3,3,"add	x13,x9,x3","a3,s1,gp",
80000fac,auipc,a1:a488cfa8,,2488c597,3,"auipc	x11,0x2488c","a1,0x2488c",
80000fb0,xor,a5:3fffb0b8,,011fc7b3,3,"xor	x15,x31,x17","a5,t6,a7",
80000fb4,and,s8:00000000,,01a3fc33,3,"and	x24,x7,x26","s8,t2,s10",
80000fb8,sltiu,t1:00000001,,89a2b313,3,"sltiu	x6,x5,-1894","t1,t0,-1894",
80000fbc,xor,s4:7ffff83f,,00ceca33,3,"xor	x20,x29,x12","s4,t4,a2",
80000fc0,srai,s11:ffff9f60,,40c6dd93,3,"srai	x27,x13,0xc","s11,a3,0xc",
80000fc4,srl,a3:0000007f,,015e56b3,3,"srl	x13,x28,x21","a3,t3,s5",
80000fcc,slt,s6:00000001,,003bab33,3,"slt	x22,x23,x3","s6,s7,gp",
80000fd0,auipc,a2:d612afcc,,5612a617,3,"auipc	x12,0x5612a","a2,0x5612a",
80000fd8,sll,a7:80000000,,007198b3,3,"sll	x17,x3,x7","a7,gp,t2",
80000fdc,xor,t0:1b6fd001,,019fc2b3,3,"xor	x5,x31,x25","t0,t6,s9",
80000fe0,xori,a5:80009b78,,59c24793,3,"xori	x15,x4,1436","a5,tp,1436",
80000fe4,slli,a3:00004000,,00ef9693,3,"slli	x13,x31,0xe","a3,t6,0xe",
80000fe8,sub,s4:79f5f13c,,40218a33,3,"sub	x20,x3,x2","s4,gp,sp",
80000fec,ori,s10:1b6fd23d,,23d2ed13,3,"ori	x26,x5,573","s10,t0,573",
8000109c,srl,a6:00000149,,01c5d833,3,"srl	x16,x11,x28","a6,a1,t3",
800010d8,slt,s3:00000000,,009e29b3,3,"slt	x19,x28,x9","s3,t3,s1",
800010dc,ori,s2:7f343f37,,705e6913,3,"ori	x18,x28,1797","s2,t3,1797",
800010e0,srli,t2:00000004,,01ded393,3,"srli	x7,x29,0x1d","t2,t4,0x1d",
800010ec,addi,t1:8000a22d,,349e8313,3,"addi	x6,x29,841","t1,t4,841",
800010f0,xor,t1:c24bc710,,00ac4333,3,"xor	x6,x24,x10","t1,s8,a0",
8000111c,sub,sp:80004000,,41168133,3,"sub	x2,x13,x17","sp,a3,a7",
80001120,add,t3:7fffdf60,,01b10e33,3,"add	x28,x2,x27","t3,sp,s11",
80001124,sra,a6:079f5f13,,404a5833,3,"sra	x16,x20,x4","a6,s4,tp",
80001128,srai,tp:00000000,,41875213,3,"srai	x4,x14,0x18","tp,a4,0x18",
80001134,sltu,s4:00000000,,0111ba33,3,"sltu	x20,x3,x17","s4,gp,a7",
8000113c,sll,t6:f184fe30,,009a9fb3,3,"sll	x31,x21,x9","t6,s5,s1",
80001140,sra,gp:00000000,,418251b3,3,"sra	x3,x4,x24","gp,tp,s8",
80001190,xor,s3:c24bc710,,00a1c9b3,3,"xor	x19,x3,x10","s3,gp,a0",
80001194,slli,t0:5e388000,,00b51293,3,"slli	x5,x10,0xb","t0,a0,0xb",
8000119c,add,a7:c24bc711,,00ab08b3,3,"add	x17,x22,x10","a7,s6,a0",
800011a0,sll,t1:c24bc710,,00431333,3,"sll	x6,x6,x4","t1,t1,tp",
800011a4,srl,gp:00000fff,,010e51b3,3,"srl	x3,x28,x16","gp,t3,a6",
800011a8,xor,t3:424b8710,,00234e33,3,"xor	x28,x6,x2","t3,t1,sp",
800011ac,addi,a5:5e3879df,,9df28793,3,"addi	x15,x5,-1569","a5,t0,-1569",
800011b0,sll,s3:80000edc,,004099b3,3,"sll	x19,x1,x4","s3,ra,tp",
800011b4,sra,sp:00000001,,400b5133,3,"sra	x2,x22,x0","sp,s6,zero",
800011b8,sub,t1:7fffcedc,,40d98333,3,"sub	x6,x19,x13","t1,s3,a3",
800011bc,srai,a7:00000007,,4091d893,3,"srai	x17,x3,0x9","a7,gp,0x9",
800011c0,sltiu,s0:00000001,,885b3413,3,"sltiu	x8,x22,-1915","s0,s6,-1915",
800011c4,add,s8:ffff9f60,,004d8c33,3,"add	x24,x27,x4","s8,s11,tp",
800011c8,slt,t1:00000001,,019a2333,3,"slt	x6,x20,x25","t1,s4,s9",
800011cc,srl,t3:00000fff,,0041de33,3,"srl	x28,x3,x4","t3,gp,tp",
800011d0,and,a6:00000000,,019b7833,3,"and	x16,x22,x25","a6,s6,s9",
800011d4,add,s1:66d496b8,,00a584b3,3,"add	x9,x11,x10","s1,a1,a0",
800011d8,sub,gp:1b6fd23c,,406d01b3,3,"sub	x3,x26,x6","gp,s10,t1",
800011e0,srl,s8:00000000,,00c15c33,3,"srl	x24,x2,x12","s8,sp,a2",
800011e4,srli,s2:000000cd,,0174d913,3,"srli	x18,x9,0x17","s2,s1,0x17",
800011e8,xor,ra:d612afcd,,002640b3,3,"xor	x1,x12,x2","ra,a2,sp",
80001200,srl,s0:c24bc710,,01055433,3,"srl	x8,x10,x16","s0,a0,a6",
80001204,lui,s6:60c97000,,60c97b37,3,"lui	x22,0x60c97","s6,0x60c97",
80001208,or,tp:d612afcd,,0000e233,3,"or	x4,x1,x0","tp,ra,zero",
8000120c,lw,ra:800015f8,,004ea083,3,"lw	x1,4(x29)","ra,4,t4",
80001210,and,t1:00000000,,01d6f333,3,"and	x6,x13,x29","t1,a3,t4",
80001214,addi,t4:80009f24,,040e8e93,3,"addi	x29,x29,64","t4,t4,64",
80001218,sub,t0:a488cfa8,,408482b3,3,"sub	x5,x9,x8","t0,s1,s0",
8000121c,addi,s6:800015f9,,00108b13,3,"addi	x22,x1,1","s6,ra,1",
80001220,jalr,s6:80001220,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
800015fc,jal,ra:800015fc,,03c000ef,3,"jal	x1,800015fc","ra,0x0",
80001638,jal,t0:80001638,,ff9ff2ef,3,"jal	x5,80001638","t0,0x0",
80001630,jal,t0:80001630,,fe9ff2ef,3,"jal	x5,80001630","t0,0x0",
80001618,jal,ra:80001618,,ff5ff0ef,3,"jal	x1,80001618","ra,0x0",
8000160c,jal,ra:8000160c,,004000ef,3,"jal	x1,8000160c","ra,0x0",
80001610,jal,ra:80001610,,024000ef,3,"jal	x1,80001610","ra,0x0",
80001634,jal,s2:80001634,,ff1ff96f,3,"jal	x18,80001634","s2,0x0",
80001624,jal,a5:80001624,,ffdff7ef,3,"jal	x15,80001624","a5,0x0",
80001620,jal,s4:80001620,,02400a6f,3,"jal	x20,80001620","s4,0x0",
80001644,jal,ra:80001644,,ffdff0ef,3,"jal	x1,80001644","ra,0x0",
80001640,jal,ra:80001640,,008000ef,3,"jal	x1,80001640","ra,0x0",
80001648,jal,ra:80001648,,fc1ff0ef,3,"jal	x1,80001648","ra,0x0",
80001608,jal,tp:80001608,,0140026f,3,"jal	x4,80001608","tp,0x0",
8000161c,jal,s1:8000161c,,fe5ff4ef,3,"jal	x9,8000161c","s1,0x0",
80001600,jal,ra:80001600,,004000ef,3,"jal	x1,80001600","ra,0x0",
80001604,jal,t1:80001604,,0280036f,3,"jal	x6,80001604","t1,0x0",
8000162c,jal,ra:8000162c,,010000ef,3,"jal	x1,8000162c","ra,0x0",
8000163c,jal,t0:8000163c,,fedff2ef,3,"jal	x5,8000163c","t0,0x0",
80001628,jal,ra:80001628,,fedff0ef,3,"jal	x1,80001628","ra,0x0",
80001614,jal,ra:80001614,,038000ef,3,"jal	x1,80001614","ra,0x0",
80001650,jal,ra:80001650,,034000ef,3,"jal	x1,80001650","ra,0x0",
80001684,jal,a6:80001684,,fd1ff86f,3,"jal	x16,80001684","a6,0x0",
80001654,jal,s0:80001654,,0400046f,3,"jal	x8,80001654","s0,0x0",
80001694,jal,t1:80001694,,0140036f,3,"jal	x6,80001694","t1,0x0",
800016a8,jal,ra:800016a8,,018000ef,3,"jal	x1,800016a8","ra,0x0",
800016c0,jal,t1:800016c0,,0040036f,3,"jal	x6,800016c0","t1,0x0",
800016c4,jal,s3:800016c4,,fa5ff9ef,3,"jal	x19,800016c4","s3,0x0",
80001668,jal,ra:80001668,,048000ef,3,"jal	x1,80001668","ra,0x0",
800016b0,jal,ra:800016b0,,ffdff0ef,3,"jal	x1,800016b0","ra,0x0",
800016ac,jal,ra:800016ac,,ff1ff0ef,3,"jal	x1,800016ac","ra,0x0",
8000169c,jal,t1:8000169c,,fd5ff36f,3,"jal	x6,8000169c","t1,0x0",
80001670,jal,t0:80001670,,00c002ef,3,"jal	x5,80001670","t0,0x0",
8000167c,jal,tp:8000167c,,0240026f,3,"jal	x4,8000167c","tp,0x0",
800016a0,jal,t1:800016a0,,fe9ff36f,3,"jal	x6,800016a0","t1,0x0",
80001688,jal,ra:80001688,,fedff0ef,3,"jal	x1,80001688","ra,0x0",
80001674,jal,t1:80001674,,fe9ff36f,3,"jal	x6,80001674","t1,0x0",
8000165c,jal,ra:8000165c,,004000ef,3,"jal	x1,8000165c","ra,0x0",
80001660,jal,ra:80001660,,00c000ef,3,"jal	x1,80001660","ra,0x0",
8000166c,jal,ra:8000166c,,024000ef,3,"jal	x1,8000166c","ra,0x0",
80001690,jal,t1:80001690,,0280036f,3,"jal	x6,80001690","t1,0x0",
800016b8,jal,a7:800016b8,,fadff8ef,3,"jal	x17,800016b8","a7,0x0",
80001664,jal,t1:80001664,,ff5ff36f,3,"jal	x6,80001664","t1,0x0",
80001658,jal,t1:80001658,,0400036f,3,"jal	x6,80001658","t1,0x0",
80001698,jal,ra:80001698,,fe9ff0ef,3,"jal	x1,80001698","ra,0x0",
80001680,jal,ra:80001680,,034000ef,3,"jal	x1,80001680","ra,0x0",
800016b4,jal,t0:800016b4,,008002ef,3,"jal	x5,800016b4","t0,0x0",
800016bc,jal,ra:800016bc,,fe9ff0ef,3,"jal	x1,800016bc","ra,0x0",
800016a4,jal,a6:800016a4,,fe9ff86f,3,"jal	x16,800016a4","a6,0x0",
8000168c,jal,sp:8000168c,,fedff16f,3,"jal	x2,8000168c","sp,0x0",
80001678,jal,s8:80001678,,05000c6f,3,"jal	x24,80001678","s8,0x0",
800016c8,srl,s11:08000165,,01735db3,3,"srl	x27,x6,x23","s11,t1,s7",
800016cc,jal,ra:800016cc,,01c000ef,3,"jal	x1,800016cc","ra,0x0",
800016e8,jal,ra:800016e8,,010000ef,3,"jal	x1,800016e8","ra,0x0",
800016f8,jal,t5:800016f8,,00400f6f,3,"jal	x30,800016f8","t5,0x0",
800016fc,jal,gp:800016fc,,fddff1ef,3,"jal	x3,800016fc","gp,0x0",
800016d8,jal,ra:800016d8,,014000ef,3,"jal	x1,800016d8","ra,0x0",
800016ec,jal,t1:800016ec,,fe5ff36f,3,"jal	x6,800016ec","t1,0x0",
800016d0,jal,a2:800016d0,,0340066f,3,"jal	x12,800016d0","a2,0x0",
80001704,jal,ra:80001704,,ffdff0ef,3,"jal	x1,80001704","ra,0x0",
80001700,jal,t1:80001700,,fddff36f,3,"jal	x6,80001700","t1,0x0",
800016dc,jal,ra:800016dc,,02c000ef,3,"jal	x1,800016dc","ra,0x0",
80001708,jal,ra:80001708,,fe9ff0ef,3,"jal	x1,80001708","ra,0x0",
800016f0,jal,sp:800016f0,,ff1ff16f,3,"jal	x2,800016f0","sp,0x0",
800016e0,jal,ra:800016e0,,004000ef,3,"jal	x1,800016e0","ra,0x0",
800016e4,jal,a1:800016e4,,010005ef,3,"jal	x11,800016e4","a1,0x0",
800016f4,jal,ra:800016f4,,fe1ff0ef,3,"jal	x1,800016f4","ra,0x0",
800016d4,jal,t1:800016d4,,0380036f,3,"jal	x6,800016d4","t1,0x0",
80001710,jal,ra:80001710,,00c000ef,3,"jal	x1,80001710","ra,0x0",
8000171c,jal,t1:8000171c,,ffdff36f,3,"jal	x6,8000171c","t1,0x0",
80001718,jal,ra:80001718,,020000ef,3,"jal	x1,80001718","ra,0x0",
80001738,jal,t1:80001738,,ff9ff36f,3,"jal	x6,80001738","t1,0x0",
80001730,jal,ra:80001730,,ff5ff0ef,3,"jal	x1,80001730","ra,0x0",
80001724,jal,sp:80001724,,0100016f,3,"jal	x2,80001724","sp,0x0",
80001734,jal,t1:80001734,,ff5ff36f,3,"jal	x6,80001734","t1,0x0",
80001728,jal,t1:80001728,,fedff36f,3,"jal	x6,80001728","t1,0x0",
80001714,jal,ra:80001714,,00c000ef,3,"jal	x1,80001714","ra,0x0",
80001720,jal,sp:80001720,,00c0016f,3,"jal	x2,80001720","sp,0x0",
8000172c,jal,t1:8000172c,,0100036f,3,"jal	x6,8000172c","t1,0x0",
8000173c,sll,t3:16200000,,01fa1e33,3,"sll	x28,x20,x31","t3,s4,t6",
80001740,srai,t5:ffffffff,,41f1df13,3,"srai	x30,x3,0x1f","t5,gp,0x1f",
80001744,sub,s6:00000100,,41410b33,3,"sub	x22,x2,x20","s6,sp,s4",
80001748,sltiu,tp:00000000,,420a3213,3,"sltiu	x4,x20,1056","tp,s4,1056",
8000174c,srai,t0:fffff000,,41365293,3,"srai	x5,x12,0x13","t0,a2,0x13",
80001750,auipc,s0:1c20c74c,,9c20b417,3,"auipc	x8,0x9c20b","s0,0x9c20b",
80001758,sub,s4:000089a0,,40fb8a33,3,"sub	x20,x23,x15","s4,s7,a5",
80001764,addi,a7:80001a58,,42490893,3,"addi	x17,x18,1060","a7,s2,1060",
80001768,sll,t0:016a4000,,008812b3,3,"sll	x5,x16,x8","t0,a6,s0",
8000176c,slt,gp:00000000,,00e021b3,3,"slt	x3,x0,x14","gp,zero,a4",
80001770,auipc,t5:4b5b676c,,cb5b5f17,3,"auipc	x30,0xcb5b5","t5,0xcb5b5",
80001774,addi,a0:8000111a,,a7680513,3,"addi	x10,x16,-1418","a0,a6,-1418",
80001778,lui,s2:06af2000,,06af2937,3,"lui	x18,0x6af2","s2,0x6af2",
8000177c,xori,s11:e3df3ad2,,d9e44d93,3,"xori	x27,x8,-610","s11,s0,-610",
80001780,or,sp:e3df3ad2,,003de133,3,"or	x2,x27,x3","sp,s11,gp",
80001784,and,s3:80001604,,00f0f9b3,3,"and	x19,x1,x15","s3,ra,a5",
8000178c,xori,s6:800010f5,,62564b13,3,"xori	x22,x12,1573","s6,a2,1573",
800017e0,slt,a1:00000001,,005fa5b3,3,"slt	x11,x31,x5","a1,t6,t0",
80001828,srai,gp:e0000696,,4028d193,3,"srai	x3,x17,0x2","gp,a7,0x2",
8000182c,or,t1:80001714,,0000e333,3,"or	x6,x1,x0","t1,ra,zero",
80001830,slt,a2:00000001,,015fa633,3,"slt	x12,x31,x21","a2,t6,s5",
80001834,lui,ra:3ec01000,,3ec010b7,3,"lui	x1,0x3ec01","ra,0x3ec01",
80001838,slli,s1:00000000,,00671493,3,"slli	x9,x14,0x6","s1,a4,0x6",
8000183c,sra,ra:00000000,,410650b3,3,"sra	x1,x12,x16","ra,a2,a6",
80001840,slti,s2:00000001,,95412913,3,"slti	x18,x2,-1708","s2,sp,-1708",
80001844,ori,a1:ffffffa7,,fa7e6593,3,"ori	x11,x28,-89","a1,t3,-89",
80001848,xor,t5:00000001,,00c24f33,3,"xor	x30,x4,x12","t5,tp,a2",
8000184c,addi,a2:e0000c84,,5ee18613,3,"addi	x12,x3,1518","a2,gp,1518",
80001880,sra,a1:80001604,,4019d5b3,3,"sra	x11,x19,x1","a1,s3,ra",
80001884,sub,a6:16200000,,409e0833,3,"sub	x16,x28,x9","a6,t3,s1",
800018d0,lui,a2:5fe86000,,5fe86637,3,"lui	x12,0x5fe86","a2,0x5fe86",
80001918,sltu,s4:00000001,,01c23a33,3,"sltu	x20,x4,x28","s4,tp,t3",
8000191c,add,a5:f184fe30,,01f207b3,3,"add	x15,x4,x31","a5,tp,t6",
80001944,slti,s8:00000001,,39f8ac13,3,"slti	x24,x17,927","s8,a7,927",
80001948,slti,s10:00000001,,5163ad13,3,"slti	x26,x7,1302","s10,t2,1302",
8000198c,and,gp:00000000,,0127f1b3,3,"and	x3,x15,x18","gp,a5,s2",
80001990,addi,s0:1620021f,,21f80413,3,"addi	x8,x16,543","s0,a6,543",
80001998,sub,a1:fffffffc,,407085b3,3,"sub	x11,x1,x7","a1,ra,t2",
8000199c,ori,a5:016a41c3,,1c32e793,3,"ori	x15,x5,451","a5,t0,451",
800019a0,xori,s6:80009b49,,46decb13,3,"xori	x22,x29,1133","s6,t4,1133",
800019a8,xori,s2:073d8616,,90eac913,3,"xori	x18,x21,-1778","s2,s5,-1778",
800019ac,slt,s5:00000001,,01aaaab3,3,"slt	x21,x21,x26","s5,s5,s10",
800019b0,slti,s2:00000001,,1c402913,3,"slti	x18,x0,452","s2,zero,452",
800019b4,srai,a3:ffffff80,,41855693,3,"srai	x13,x10,0x18","a3,a0,0x18",
800019b8,srai,t3:00000000,,40ff5e13,3,"srai	x28,x30,0xf","t3,t5,0xf",
800019bc,slt,s3:00000000,,0134a9b3,3,"slt	x19,x9,x19","s3,s1,s3",
800019c0,and,a2:00000000,,0018f633,3,"and	x12,x17,x1","a2,a7,ra",
800019c4,slli,gp:fc000000,,01859193,3,"slli	x3,x11,0x18","gp,a1,0x18",
800019c8,srai,s9:00000000,,41765c93,3,"srai	x25,x12,0x17","s9,a2,0x17",
800019cc,or,t3:fe20021f,,00346e33,3,"or	x28,x8,x3","t3,s0,gp",
800019d0,xori,s3:fffffa2b,,a2ad4993,3,"xori	x19,x26,-1494","s3,s10,-1494",
800019d4,lui,s9:31f9e000,,31f9ecb7,3,"lui	x25,0x31f9e","s9,0x31f9e",
800019d8,add,t5:336421c3,,00fc8f33,3,"add	x30,x25,x15","t5,s9,a5",
800019dc,auipc,s3:140ca9d8,,940c9997,3,"auipc	x19,0x940c9","s3,0x940c9",
800019e0,sltu,a3:00000001,,00d7b6b3,3,"sltu	x13,x15,x13","a3,a5,a3",
800019e4,srl,gp:00008000,,01fbd1b3,3,"srl	x3,x23,x31","gp,s7,t6",
800019e8,sltiu,t0:00000000,,6eb1b293,3,"sltiu	x5,x3,1771","t0,gp,1771",
800019ec,sltiu,a5:00000001,,e830b793,3,"sltiu	x15,x1,-381","a5,ra,-381",
800019f8,slli,s9:00000000,,01129c93,3,"slli	x25,x5,0x11","s9,t0,0x11",
800019fc,add,s10:00000000,,005c8d33,3,"add	x26,x25,x5","s10,s9,t0",
80001a00,srli,s6:00200026,,00ab5b13,3,"srli	x22,x22,0xa","s6,s6,0xa",
80001a5c,slli,s6:00000000,,01371b13,3,"slli	x22,x14,0x13","s6,a4,0x13",
80001a60,sll,tp:00000000,,01161233,3,"sll	x4,x12,x17","tp,a2,a7",
80001a64,sll,s1:80009f24,,001e94b3,3,"sll	x9,x29,x1","s1,t4,ra",
80001a68,xori,sp:fffffe45,,e446c113,3,"xori	x2,x13,-444","sp,a3,-444",
80001a6c,sll,t1:fffffffc,,01659333,3,"sll	x6,x11,x22","t1,a1,s6",
80001a70,addi,t2:00000455,,454a0393,3,"addi	x7,x20,1108","t2,s4,1108",
80001a74,andi,s6:00000000,,1007fb13,3,"andi	x22,x15,256","s6,a5,256",
80001a78,slt,a6:00000001,,002fa833,3,"slt	x16,x31,x2","a6,t6,sp",
80001a7c,xor,s10:940cb380,,0119cd33,3,"xor	x26,x19,x17","s10,s3,a7",
80001a80,srai,t0:fffffffe,,41ed5293,3,"srai	x5,x26,0x1e","t0,s10,0x1e",
80001a84,ori,t0:fffff9df,,80f9e293,3,"ori	x5,x19,-2033","t0,s3,-2033",
80001a8c,srai,a5:00000000,,4106d793,3,"srai	x15,x13,0x10","a5,a3,0x10",
80001a90,ori,s9:00000449,,448c6c93,3,"ori	x25,x24,1096","s9,s8,1096",
80001a98,sub,s9:140ca9d7,,41598cb3,3,"sub	x25,x19,x21","s9,s3,s5",
80001a9c,xori,a0:00000388,,38804513,3,"xori	x10,x0,904","a0,zero,904",
80001aa0,and,a0:00000000,,00107533,3,"and	x10,x0,x1","a0,zero,ra",
