pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003b78,jal,ra:80003b78,,004000ef,3,"jal	x1,80003b78","ra,0x0",
80003b7c,jal,ra:80003b7c,,00c000ef,3,"jal	x1,80003b7c","ra,0x0",
80003b88,jal,ra:80003b88,,fddff0ef,3,"jal	x1,80003b88","ra,0x0",
80003b64,jal,ra:80003b64,,010000ef,3,"jal	x1,80003b64","ra,0x0",
80003b74,jal,ra:80003b74,,fedff0ef,3,"jal	x1,80003b74","ra,0x0",
80003b60,jal,ra:80003b60,,03c000ef,3,"jal	x1,80003b60","ra,0x0",
80003b9c,jal,ra:80003b9c,,fbdff0ef,3,"jal	x1,80003b9c","ra,0x0",
80003b58,jal,sp:80003b58,,0280016f,3,"jal	x2,80003b58","sp,0x0",
80003b80,jal,s8:80003b80,,01000c6f,3,"jal	x24,80003b80","s8,0x0",
80003b90,jal,a5:80003b90,,ff5ff7ef,3,"jal	x15,80003b90","a5,0x0",
80003b84,jal,ra:80003b84,,fd1ff0ef,3,"jal	x1,80003b84","ra,0x0",
80003b54,jal,ra:80003b54,,040000ef,3,"jal	x1,80003b54","ra,0x0",
80003b94,jal,ra:80003b94,,fddff0ef,3,"jal	x1,80003b94","ra,0x0",
80003b70,jal,ra:80003b70,,ffdff0ef,3,"jal	x1,80003b70","ra,0x0",
80003b6c,jal,ra:80003b6c,,ff1ff0ef,3,"jal	x1,80003b6c","ra,0x0",
80003b5c,jal,t1:80003b5c,,0440036f,3,"jal	x6,80003b5c","t1,0x0",
80003ba0,jal,ra:80003ba0,,ff9ff0ef,3,"jal	x1,80003ba0","ra,0x0",
80003b98,jal,ra:80003b98,,00c000ef,3,"jal	x1,80003b98","ra,0x0",
80003ba4,sltu,s8:00000001,,003e3c33,3,"sltu	x24,x28,x3","s8,t3,gp",
80003ba8,jal,a5:80003ba8,,050007ef,3,"jal	x15,80003ba8","a5,0x0",
80003bf8,jal,ra:80003bf8,,fc1ff0ef,3,"jal	x1,80003bf8","ra,0x0",
80003bb8,jal,ra:80003bb8,,02c000ef,3,"jal	x1,80003bb8","ra,0x0",
80003be4,jal,ra:80003be4,,010000ef,3,"jal	x1,80003be4","ra,0x0",
80003bf4,jal,ra:80003bf4,,fc9ff0ef,3,"jal	x1,80003bf4","ra,0x0",
80003bbc,jal,t1:80003bbc,,0040036f,3,"jal	x6,80003bbc","t1,0x0",
80003bc0,jal,s0:80003bc0,,0040046f,3,"jal	x8,80003bc0","s0,0x0",
80003bc4,jal,t1:80003bc4,,0140036f,3,"jal	x6,80003bc4","t1,0x0",
80003bd8,jal,sp:80003bd8,,fd5ff16f,3,"jal	x2,80003bd8","sp,0x0",
80003bac,jal,s0:80003bac,,0340046f,3,"jal	x8,80003bac","s0,0x0",
80003be0,jal,t1:80003be0,,fe9ff36f,3,"jal	x6,80003be0","t1,0x0",
80003bc8,jal,ra:80003bc8,,fe9ff0ef,3,"jal	x1,80003bc8","ra,0x0",
80003bb0,jal,t1:80003bb0,,0380036f,3,"jal	x6,80003bb0","t1,0x0",
80003be8,jal,t1:80003be8,,fcdff36f,3,"jal	x6,80003be8","t1,0x0",
80003bb4,jal,s7:80003bb4,,02800bef,3,"jal	x23,80003bb4","s7,0x0",
80003bdc,jal,ra:80003bdc,,ff9ff0ef,3,"jal	x1,80003bdc","ra,0x0",
80003bd4,jal,ra:80003bd4,,ff9ff0ef,3,"jal	x1,80003bd4","ra,0x0",
80003bcc,jal,t3:80003bcc,,02000e6f,3,"jal	x28,80003bcc","t3,0x0",
80003bec,jal,t1:80003bec,,fe5ff36f,3,"jal	x6,80003bec","t1,0x0",
80003bd0,jal,ra:80003bd0,,020000ef,3,"jal	x1,80003bd0","ra,0x0",
80003bf0,jal,ra:80003bf0,,00c000ef,3,"jal	x1,80003bf0","ra,0x0",
80003bfc,sub,s10:80003c04,,41608d33,3,"sub	x26,x1,x22","s10,ra,s6",
80003c00,jal,a5:80003c00,,03c007ef,3,"jal	x15,80003c00","a5,0x0",
80003c3c,jal,ra:80003c3c,,fe9ff0ef,3,"jal	x1,80003c3c","ra,0x0",
80003c24,jal,s8:80003c24,,ffdffc6f,3,"jal	x24,80003c24","s8,0x0",
80003c20,jal,ra:80003c20,,00c000ef,3,"jal	x1,80003c20","ra,0x0",
80003c2c,jal,t1:80003c2c,,00c0036f,3,"jal	x6,80003c2c","t1,0x0",
80003c38,jal,t1:80003c38,,fd5ff36f,3,"jal	x6,80003c38","t1,0x0",
80003c0c,jal,ra:80003c0c,,010000ef,3,"jal	x1,80003c0c","ra,0x0",
80003c1c,jal,t0:80003c1c,,fedff2ef,3,"jal	x5,80003c1c","t0,0x0",
80003c08,jal,t1:80003c08,,0080036f,3,"jal	x6,80003c08","t1,0x0",
80003c10,jal,ra:80003c10,,004000ef,3,"jal	x1,80003c10","ra,0x0",
80003c14,jal,ra:80003c14,,004000ef,3,"jal	x1,80003c14","ra,0x0",
80003c18,jal,ra:80003c18,,010000ef,3,"jal	x1,80003c18","ra,0x0",
80003c28,jal,gp:80003c28,,00c001ef,3,"jal	x3,80003c28","gp,0x0",
80003c34,jal,t1:80003c34,,ffdff36f,3,"jal	x6,80003c34","t1,0x0",
80003c30,jal,s3:80003c30,,fd5ff9ef,3,"jal	x19,80003c30","s3,0x0",
80003c04,jal,t1:80003c04,,03c0036f,3,"jal	x6,80003c04","t1,0x0",
80003c40,xor,s8:7fffc550,,00ab4c33,3,"xor	x24,x22,x10","s8,s6,a0",
80003c44,jal,a5:80003c44,,02c007ef,3,"jal	x15,80003c44","a5,0x0",
80003c70,jal,t0:80003c70,,fe1ff2ef,3,"jal	x5,80003c70","t0,0x0",
80003c50,jal,ra:80003c50,,028000ef,3,"jal	x1,80003c50","ra,0x0",
80003c78,jal,ra:80003c78,,fddff0ef,3,"jal	x1,80003c78","ra,0x0",
80003c54,jal,sp:80003c54,,00c0016f,3,"jal	x2,80003c54","sp,0x0",
80003c60,jal,ra:80003c60,,020000ef,3,"jal	x1,80003c60","ra,0x0",
80003c80,jal,ra:80003c80,,ff5ff0ef,3,"jal	x1,80003c80","ra,0x0",
80003c74,jal,s3:80003c74,,008009ef,3,"jal	x19,80003c74","s3,0x0",
80003c7c,jal,gp:80003c7c,,fe9ff1ef,3,"jal	x3,80003c7c","gp,0x0",
80003c64,jal,s1:80003c64,,004004ef,3,"jal	x9,80003c64","s1,0x0",
80003c68,jal,ra:80003c68,,fe5ff0ef,3,"jal	x1,80003c68","ra,0x0",
80003c4c,jal,ra:80003c4c,,010000ef,3,"jal	x1,80003c4c","ra,0x0",
80003c5c,jal,t0:80003c5c,,010002ef,3,"jal	x5,80003c5c","t0,0x0",
80003c6c,jal,ra:80003c6c,,018000ef,3,"jal	x1,80003c6c","ra,0x0",
80003c84,jal,ra:80003c84,,fd5ff0ef,3,"jal	x1,80003c84","ra,0x0",
80003c58,jal,ra:80003c58,,ff1ff0ef,3,"jal	x1,80003c58","ra,0x0",
80003c48,jal,ra:80003c48,,040000ef,3,"jal	x1,80003c48","ra,0x0",
80003c88,addi,s9:00000150,,15068c93,3,"addi	x25,x13,336","s9,a3,336",
80003c8c,jal,a5:80003c8c,,014007ef,3,"jal	x15,80003c8c","a5,0x0",
80003ca0,jal,a5:80003ca0,,ff1ff7ef,3,"jal	x15,80003ca0","a5,0x0",
80003c90,jal,ra:80003c90,,024000ef,3,"jal	x1,80003c90","ra,0x0",
80003cb4,jal,t3:80003cb4,,fe9ffe6f,3,"jal	x28,80003cb4","t3,0x0",
80003c9c,jal,s4:80003c9c,,ff9ffa6f,3,"jal	x20,80003c9c","s4,0x0",
80003c94,jal,t1:80003c94,,0140036f,3,"jal	x6,80003c94","t1,0x0",
80003ca8,jal,ra:80003ca8,,ffdff0ef,3,"jal	x1,80003ca8","ra,0x0",
80003ca4,jal,t1:80003ca4,,0080036f,3,"jal	x6,80003ca4","t1,0x0",
80003cac,jal,ra:80003cac,,fedff0ef,3,"jal	x1,80003cac","ra,0x0",
80003c98,jal,a1:80003c98,,018005ef,3,"jal	x11,80003c98","a1,0x0",
80003cb0,jal,ra:80003cb0,,008000ef,3,"jal	x1,80003cb0","ra,0x0",
80003cbc,jal,a5:80003cbc,,054007ef,3,"jal	x15,80003cbc","a5,0x0",
80003d10,jal,ra:80003d10,,fc9ff0ef,3,"jal	x1,80003d10","ra,0x0",
80003cd8,jal,t1:80003cd8,,01c0036f,3,"jal	x6,80003cd8","t1,0x0",
80003cf4,jal,t1:80003cf4,,0180036f,3,"jal	x6,80003cf4","t1,0x0",
80003d0c,jal,sp:80003d0c,,ff5ff16f,3,"jal	x2,80003d0c","sp,0x0",
80003d00,jal,ra:80003d00,,ff9ff0ef,3,"jal	x1,80003d00","ra,0x0",
80003cf8,jal,ra:80003cf8,,fd1ff0ef,3,"jal	x1,80003cf8","ra,0x0",
80003cc8,jal,s3:80003cc8,,004009ef,3,"jal	x19,80003cc8","s3,0x0",
80003ccc,jal,gp:80003ccc,,018001ef,3,"jal	x3,80003ccc","gp,0x0",
80003ce4,jal,ra:80003ce4,,00c000ef,3,"jal	x1,80003ce4","ra,0x0",
80003cf0,jal,t1:80003cf0,,fd5ff36f,3,"jal	x6,80003cf0","t1,0x0",
80003cc4,jal,ra:80003cc4,,044000ef,3,"jal	x1,80003cc4","ra,0x0",
80003d08,jal,ra:80003d08,,fe5ff0ef,3,"jal	x1,80003d08","ra,0x0",
80003cec,jal,ra:80003cec,,ff1ff0ef,3,"jal	x1,80003cec","ra,0x0",
80003cdc,jal,ra:80003cdc,,028000ef,3,"jal	x1,80003cdc","ra,0x0",
80003d04,jal,t1:80003d04,,fe5ff36f,3,"jal	x6,80003d04","t1,0x0",
80003ce8,jal,s3:80003ce8,,014009ef,3,"jal	x19,80003ce8","s3,0x0",
80003cfc,jal,t1:80003cfc,,fe5ff36f,3,"jal	x6,80003cfc","t1,0x0",
80003ce0,jal,ra:80003ce0,,ff5ff0ef,3,"jal	x1,80003ce0","ra,0x0",
80003cd4,jal,ra:80003cd4,,fedff0ef,3,"jal	x1,80003cd4","ra,0x0",
80003cc0,jal,ra:80003cc0,,010000ef,3,"jal	x1,80003cc0","ra,0x0",
80003cd0,jal,a6:80003cd0,,0440086f,3,"jal	x16,80003cd0","a6,0x0",
80003d14,slti,s1:00000001,,001a2493,3,"slti	x9,x20,1","s1,s4,1",
80003d18,slti,t0:00000001,,14e6a293,3,"slti	x5,x13,334","t0,a3,334",
80003d1c,addi,t1:80003d6c,,0b078313,3,"addi	x6,x15,176","t1,a5,176",
80003d20,auipc,t2:16c43d1c,,96c40397,3,"auipc	x7,0x96c40","t2,0x96c40",
80003d24,srli,s8:0000074d,,01525c13,3,"srli	x24,x4,0x15","s8,tp,0x15",
80003d28,slt,t2:00000000,,00a223b3,3,"slt	x7,x4,x10","t2,tp,a0",
80003d2c,sltu,a3:00000000,,00a1b6b3,3,"sltu	x13,x3,x10","a3,gp,a0",
80003d3c,ori,t5:80009ffd,,5a1aef13,3,"ori	x30,x21,1441","t5,s5,1441",
80003d40,and,a0:00000000,,01207533,3,"and	x10,x0,x18","a0,zero,s2",
80003d80,srli,t2:0080003c,,0085d393,3,"srli	x7,x11,0x8","t2,a1,0x8",
80003d84,srai,sp:fc0001db,,405dd113,3,"srai	x2,x27,0x5","sp,s11,0x5",
80003d88,srl,t1:000fffff,,016b5333,3,"srl	x6,x22,x22","t1,s6,s6",
80003d8c,and,t1:00000000,,01e6f333,3,"and	x6,x13,x30","t1,a3,t5",
80003d90,sub,s3:80003c9b,,409a09b3,3,"sub	x19,x20,x9","s3,s4,s1",
80003db4,sltiu,t5:00000000,,2e6abf13,3,"sltiu	x30,x21,742","t5,s5,742",
80003db8,slt,s7:00000001,,002aabb3,3,"slt	x23,x21,x2","s7,s5,sp",
80003dbc,srai,a4:ffffc000,,40c15713,3,"srai	x14,x2,0xc","a4,sp,0xc",
80003dc0,srl,s11:0000ffff,,01f75db3,3,"srl	x27,x14,x31","s11,a4,t6",
80003dc4,andi,t2:00000000,,46abf393,3,"andi	x7,x23,1130","t2,s7,1130",
80003dcc,srli,s0:00000020,,01aad413,3,"srli	x8,x21,0x1a","s0,s5,0x1a",
80003dd0,slti,s6:00000001,,885eab13,3,"slti	x22,x29,-1915","s6,t4,-1915",
80003e28,or,s1:80009fe4,,0088e4b3,3,"or	x9,x17,x8","s1,a7,s0",
80003e2c,slt,sp:00000000,,01ac2133,3,"slt	x2,x24,x26","sp,s8,s10",
80003e30,or,t1:80003c9b,,0139e333,3,"or	x6,x19,x19","t1,s3,s3",
80003e34,andi,a5:00000000,,32037793,3,"andi	x15,x6,800","a5,t1,800",
80003e3c,sra,s1:c0001e60,,4170d4b3,3,"sra	x9,x1,x23","s1,ra,s7",
80003e40,slti,gp:00000001,,8d9aa193,3,"slti	x3,x21,-1831","gp,s5,-1831",
80003e44,lui,a5:41c5d000,,41c5d7b7,3,"lui	x15,0x41c5d","a5,0x41c5d",
80003e48,srli,t4:00002000,,01235e93,3,"srli	x29,x6,0x12","t4,t1,0x12",
80003e4c,sub,t3:00000000,,40d00e33,3,"sub	x28,x0,x13","t3,zero,a3",
80003e50,sub,a5:ffffffff,,403f07b3,3,"sub	x15,x30,x3","a5,t5,gp",
80003e54,slti,a1:00000001,,93c5a593,3,"slti	x11,x11,-1732","a1,a1,-1732",
80003e58,lui,t0:e7131000,,e71312b7,3,"lui	x5,0xe7131","t0,0xe7131",
80003e5c,ori,a6:ffffffda,,b0a86813,3,"ori	x16,x16,-1270","a6,a6,-1270",
80003e60,add,gp:0000074d,,018001b3,3,"add	x3,x0,x24","gp,zero,s8",
80003e64,and,s3:00000000,,00c079b3,3,"and	x19,x0,x12","s3,zero,a2",
80003e68,srli,t3:00000000,,00cf5e13,3,"srli	x28,x30,0xc","t3,t5,0xc",
80003eb0,sll,s4:00000000,,01b49a33,3,"sll	x20,x9,x27","s4,s1,s11",
80003eb4,or,a3:00000001,,00cbe6b3,3,"or	x13,x23,x12","a3,s7,a2",
80003eb8,sub,a2:ffffffda,,40280633,3,"sub	x12,x16,x2","a2,a6,sp",
80003ec0,sll,s8:00000002,,01669c33,3,"sll	x24,x13,x22","s8,a3,s6",
80003ecc,xori,a2:000004d0,,4d014613,3,"xori	x12,x2,1232","a2,sp,1232",
80003ed0,slli,ra:00000000,,01fa1093,3,"slli	x1,x20,0x1f","ra,s4,0x1f",
80003ed4,andi,s6:0000048a,,6ea37b13,3,"andi	x22,x6,1770","s6,t1,1770",
80003ed8,srai,s6:00000000,,403a5b13,3,"srai	x22,x20,0x3","s6,s4,0x3",
80003edc,ori,a4:fffffab4,,ab43e713,3,"ori	x14,x7,-1356","a4,t2,-1356",
80003ee0,srai,s0:fff00007,,40a4d413,3,"srai	x8,x9,0xa","s0,s1,0xa",
80003ee4,slli,gp:4fa80000,,00ff9193,3,"slli	x3,x31,0xf","gp,t6,0xf",
80003ee8,add,a3:00000000,,00ae06b3,3,"add	x13,x28,x10","a3,t3,a0",
80003ef0,sub,s7:7fff603c,,41150bb3,3,"sub	x23,x10,x17","s7,a0,a7",
80003f40,sub,s9:80009fc4,,41c88cb3,3,"sub	x25,x17,x28","s9,a7,t3",
80003f48,lui,t0:71656000,,716562b7,3,"lui	x5,0x71656","t0,0x71656",
80003f4c,sll,a4:00000000,,012f1733,3,"sll	x14,x30,x18","a4,t5,s2",
80003f54,sltiu,s11:00000001,,91023d93,3,"sltiu	x27,x4,-1776","s11,tp,-1776",
80003f58,sltiu,s8:00000001,,d1e03c13,3,"sltiu	x24,x0,-738","s8,zero,-738",
80003f5c,xori,s1:000001d7,,1d76c493,3,"xori	x9,x13,471","s1,a3,471",
80003f60,or,a4:00000000,,01e6e733,3,"or	x14,x13,x30","a4,a3,t5",
80003f6c,slli,s10:fff603c0,,004b9d13,3,"slli	x26,x23,0x4","s10,s7,0x4",
80003f74,add,s2:00000000,,01ce0933,3,"add	x18,x28,x28","s2,t3,t3",
80003f78,slti,s10:00000000,,b3812d13,3,"slti	x26,x2,-1224","s10,sp,-1224",
80003f7c,sra,a6:00000000,,40bb5833,3,"sra	x16,x22,x11","a6,s6,a1",
80003f84,slli,s0:4dd48fa8,,00321413,3,"slli	x8,x4,0x3","s0,tp,0x3",
80003f88,sltiu,s7:00000001,,da5d3b93,3,"sltiu	x23,x26,-603","s7,s10,-603",
80003fa8,srl,a4:80009fc4,,007cd733,3,"srl	x14,x25,x7","a4,s9,t2",
80003fac,slli,s3:00000000,,01319993,3,"slli	x19,x3,0x13","s3,gp,0x13",
80003fb0,and,gp:00000000,,003371b3,3,"and	x3,x6,x3","gp,t1,gp",
80003ff4,addi,sp:00000440,,43f58113,3,"addi	x2,x11,1087","sp,a1,1087",
80003ff8,andi,s11:00000001,,68bc7d93,3,"andi	x27,x24,1675","s11,s8,1675",
80003ffc,andi,a3:00000000,,b630f693,3,"andi	x13,x1,-1181","a3,ra,-1181",
80004040,srli,s5:00000000,,009c5a93,3,"srli	x21,x24,0x9","s5,s8,0x9",
8000404c,ori,gp:00000344,,34456193,3,"ori	x3,x10,836","gp,a0,836",
80004050,sra,t2:00000000,,40d953b3,3,"sra	x7,x18,x13","t2,s2,a3",
80004054,sltiu,a2:00000001,,71b53613,3,"sltiu	x12,x10,1819","a2,a0,1819",
80004058,slt,sp:00000001,,0024a133,3,"slt	x2,x9,x2","sp,s1,sp",
80004088,xor,s10:80009f50,,01afcd33,3,"xor	x26,x31,x26","s10,t6,s10",
80004090,sub,t4:80009fc3,,40b70eb3,3,"sub	x29,x14,x11","t4,a4,a1",
80004094,ori,a3:fffffc58,,c580e693,3,"ori	x13,x1,-936","a3,ra,-936",
80004098,sltiu,t2:00000001,,d959b393,3,"sltiu	x7,x19,-619","t2,s3,-619",
800040a8,srli,s1:00000000,,01b3d493,3,"srli	x9,x7,0x1b","s1,t2,0x1b",
800040ac,srli,a2:03ffffff,,0067d613,3,"srli	x12,x15,0x6","a2,a5,0x6",
800040b0,addi,t4:fffffb2e,,b2ee0e93,3,"addi	x29,x28,-1234","t4,t3,-1234",
800040b4,slli,s10:00000000,,004f1d13,3,"slli	x26,x30,0x4","s10,t5,0x4",
800040b8,slt,s10:00000001,,01432d33,3,"slt	x26,x6,x20","s10,t1,s4",
800040c0,srai,t5:00000000,,40805f13,3,"srai	x30,x0,0x8","t5,zero,0x8",
800040c4,slti,a2:00000001,,6474a613,3,"slti	x12,x9,1607","a2,s1,1607",
800040cc,or,s10:00000001,,00bd6d33,3,"or	x26,x26,x11","s10,s10,a1",
800040d0,or,s6:4dd48fa9,,00c46b33,3,"or	x22,x8,x12","s6,s0,a2",
800040d4,sltu,t4:00000000,,01f6beb3,3,"sltu	x29,x13,x31","t4,a3,t6",
800040dc,auipc,a3:90ee30d8,,10edf697,3,"auipc	x13,0x10edf","a3,0x10edf",
800040e0,sub,a6:00000074,,41f70833,3,"sub	x16,x14,x31","a6,a4,t6",
800040e4,or,t1:80009f51,,01afe333,3,"or	x6,x31,x26","t1,t6,s10",
800040ec,xor,t5:e9ba91f4,,004c4f33,3,"xor	x30,x24,x4","t5,s8,tp",
800040f0,slli,s5:7f100000,,01271a93,3,"slli	x21,x14,0x12","s5,a4,0x12",
800040f4,srli,a3:00000000,,016d5693,3,"srli	x13,x26,0x16","a3,s10,0x16",
800040f8,jal,a5:800040f8,,e41fc7ef,3,"jal	x15,800040f8","a5,0x0",
80000f38,srli,a4:00008000,,010cd713,3,"srli	x14,x25,0x10","a4,s9,0x10",
80000f40,ori,s10:ffffff77,,827fed13,3,"ori	x26,x31,-2009","s10,t6,-2009",
80000f48,sra,t5:f80009f5,,41135f33,3,"sra	x30,x6,x17","t5,t1,a7",
80000f4c,addi,t6:80009f24,,fd4f8f93,3,"addi	x31,x31,-44","t6,t6,-44",
80000f50,lui,s6:8b781000,,8b781b37,3,"lui	x22,0x8b781","s6,0x8b781",
80000f58,add,a0:8b781074,,01680533,3,"add	x10,x16,x22","a0,a6,s6",
80000f5c,auipc,s1:2b465f58,,ab465497,3,"auipc	x9,0xab465","s1,0xab465",
80000f60,srai,s8:00000000,,415a5c13,3,"srai	x24,x20,0x15","s8,s4,0x15",
80000f64,jal,a5:80000f64,,008007ef,3,"jal	x15,80000f64","a5,0x0",
80000f6c,jal,t1:80000f6c,,0140036f,3,"jal	x6,80000f6c","t1,0x0",
80000f80,jal,ra:80000f80,,014000ef,3,"jal	x1,80000f80","ra,0x0",
80000f94,jal,ra:80000f94,,00c000ef,3,"jal	x1,80000f94","ra,0x0",
80000fa0,jal,ra:80000fa0,,ff1ff0ef,3,"jal	x1,80000fa0","ra,0x0",
80000f90,jal,ra:80000f90,,ffdff0ef,3,"jal	x1,80000f90","ra,0x0",
80000f8c,jal,t1:80000f8c,,ffdff36f,3,"jal	x6,80000f8c","t1,0x0",
80000f88,jal,gp:80000f88,,ff1ff1ef,3,"jal	x3,80000f88","gp,0x0",
80000f78,jal,t1:80000f78,,ff9ff36f,3,"jal	x6,80000f78","t1,0x0",
80000f70,jal,ra:80000f70,,028000ef,3,"jal	x1,80000f70","ra,0x0",
80000f98,jal,s7:80000f98,,fd1ffbef,3,"jal	x23,80000f98","s7,0x0",
80000f68,jal,s2:80000f68,,0400096f,3,"jal	x18,80000f68","s2,0x0",
80000fa8,jal,ra:80000fa8,,fddff0ef,3,"jal	x1,80000fa8","ra,0x0",
80000f84,jal,ra:80000f84,,018000ef,3,"jal	x1,80000f84","ra,0x0",
80000f9c,jal,s8:80000f9c,,00800c6f,3,"jal	x24,80000f9c","s8,0x0",
80000fa4,jal,t1:80000fa4,,fd1ff36f,3,"jal	x6,80000fa4","t1,0x0",
80000f74,jal,ra:80000f74,,008000ef,3,"jal	x1,80000f74","ra,0x0",
80000f7c,jal,t1:80000f7c,,0300036f,3,"jal	x6,80000f7c","t1,0x0",
80000fac,srl,s8:00000000,,0013dc33,3,"srl	x24,x7,x1","s8,t2,ra",
80000fc4,sub,sp:80f00001,,41560133,3,"sub	x2,x12,x21","sp,a2,s5",
80000fc8,ori,s5:0000032b,,32beea93,3,"ori	x21,x29,811","s5,t4,811",
80000fd8,auipc,s7:9ac35fd4,,1ac35b97,3,"auipc	x23,0x1ac35","s7,0x1ac35",
80000fdc,and,s1:00000000,,00c874b3,3,"and	x9,x16,x12","s1,a6,a2",
80000fe0,slt,a2:00000001,,005fa633,3,"slt	x12,x31,x5","a2,t6,t0",
80000fe4,sra,t1:00000001,,40d3d333,3,"sra	x6,x7,x13","t1,t2,a3",
80000fe8,sra,sp:00000000,,405c5133,3,"sra	x2,x24,x5","sp,s8,t0",
80000fec,addi,t4:8000153c,,5c808e93,3,"addi	x29,x1,1480","t4,ra,1480",
80000ff0,xor,s6:9ac35fd4,,017a4b33,3,"xor	x22,x20,x23","s6,s4,s7",
80000ff4,xori,t0:00000366,,366e4293,3,"xori	x5,x28,870","t0,t3,870",
80000ff8,sra,a1:00000000,,415ad5b3,3,"sra	x11,x21,x21","a1,s5,s5",
80000ffc,lui,s10:73446000,,73446d37,3,"lui	x26,0x73446","s10,0x73446",
80001000,sltiu,s7:00000000,,7ce93b93,3,"sltiu	x23,x18,1998","s7,s2,1998",
80001010,sub,a0:73445cd5,,415d0533,3,"sub	x10,x26,x21","a0,s10,s5",
80001018,srli,s1:0000026e,,01545493,3,"srli	x9,x8,0x15","s1,s0,0x15",
8000101c,srai,t4:c00007ba,,4010de93,3,"srai	x29,x1,0x1","t4,ra,0x1",
80001028,srai,ra:0000004d,,4034d093,3,"srai	x1,x9,0x3","ra,s1,0x3",
8000102c,sltu,s4:00000000,,00d1ba33,3,"sltu	x20,x3,x13","s4,gp,a3",
80001030,slli,s9:00000000,,011a1c93,3,"slli	x25,x20,0x11","s9,s4,0x11",
8000103c,andi,t2:00000000,,754bf393,3,"andi	x7,x23,1876","t2,s7,1876",
80001044,and,a6:00000000,,01b3f833,3,"and	x16,x7,x27","a6,t2,s11",
80001048,slt,s1:00000001,,002924b3,3,"slt	x9,x18,x2","s1,s2,sp",
8000104c,slt,t5:00000000,,01f8af33,3,"slt	x30,x17,x31","t5,a7,t6",
80001050,srl,s10:00000000,,00c35d33,3,"srl	x26,x6,x12","s10,t1,a2",
80001054,srl,s3:80000f68,,01a959b3,3,"srl	x19,x18,x26","s3,s2,s10",
80001058,sltu,s1:00000000,,019b34b3,3,"sltu	x9,x22,x25","s1,s6,s9",
8000105c,addi,t2:734455e7,,91250393,3,"addi	x7,x10,-1774","t2,a0,-1774",
80001060,addi,s4:00000549,,548d8a13,3,"addi	x20,x27,1352","s4,s11,1352",
80001064,or,a3:80000f64,,00f166b3,3,"or	x13,x2,x15","a3,sp,a5",
80001070,slt,s4:00000000,,003eaa33,3,"slt	x20,x29,x3","s4,t4,gp",
80001074,sll,t5:80009f24,,00bf9f33,3,"sll	x30,x31,x11","t5,t6,a1",
80001078,addi,t0:0000028b,,28b80293,3,"addi	x5,x16,651","t0,a6,651",
80001090,sltu,s5:00000001,,00833ab3,3,"sltu	x21,x6,x8","s5,t1,s0",
80001094,srl,t5:00000004,,01e0df33,3,"srl	x30,x1,x30","t5,ra,t5",
80001098,slli,s7:00000000,,001d1b93,3,"slli	x23,x26,0x1","s7,s10,0x1",
8000109c,lw,a5:800040f8,,004fa783,3,"lw	x15,4(x31)","a5,4,t6",
800010a0,add,s0:0000af2c,,01388433,3,"add	x8,x17,x19","s0,a7,s3",
800010a4,addi,t6:80009f50,,02cf8f93,3,"addi	x31,x31,44","t6,t6,44",
800010ac,addi,s3:800040f8,,00078993,3,"addi	x19,x15,0","s3,a5,0",
800010b0,jalr,s3:800010b0,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
80004144,sltu,t3:00000000,,00043e33,3,"sltu	x28,x8,x0","t3,s0,zero",
80004148,srli,t2:00000800,,00475393,3,"srli	x7,x14,0x4","t2,a4,0x4",
8000414c,xor,a3:9ac35fd4,,016046b3,3,"xor	x13,x0,x22","a3,zero,s6",
8000415c,xori,a4:00008345,,34574713,3,"xori	x14,x14,837","a4,a4,837",
80004160,xor,s11:73445cd5,,00a04db3,3,"xor	x27,x0,x10","s11,zero,a0",
80004164,slt,s10:00000000,,003e2d33,3,"slt	x26,x28,x3","s10,t3,gp",
80004168,andi,a1:0000004d,,24d0f593,3,"andi	x11,x1,589","a1,ra,589",
8000416c,andi,gp:00000001,,09daf193,3,"andi	x3,x21,157","gp,s5,157",
80004170,sll,t5:0000009a,,00309f33,3,"sll	x30,x1,x3","t5,ra,gp",
80004174,addi,a1:fffffd90,,b0528593,3,"addi	x11,x5,-1275","a1,t0,-1275",
80004178,slli,s5:40000000,,01ed9a93,3,"slli	x21,x27,0x1e","s5,s11,0x1e",
8000417c,and,t4:00000000,,0181feb3,3,"and	x29,x3,x24","t4,gp,s8",
800041d0,lui,t3:54f9b000,,54f9be37,3,"lui	x28,0x54f9b","t3,0x54f9b",
800041d4,slt,a5:00000000,,00d3a7b3,3,"slt	x15,x7,x13","a5,t2,a3",
800041e0,ori,t4:fffff83c,,83c7ee93,3,"ori	x29,x15,-1988","t4,a5,-1988",
800041e4,ori,a1:80009fc6,,4468e593,3,"ori	x11,x17,1094","a1,a7,1094",
800041e8,andi,a0:0000ac00,,c9347513,3,"andi	x10,x8,-877","a0,s0,-877",
800041f0,sll,a4:3586bfa8,,00cb1733,3,"sll	x14,x22,x12","a4,s6,a2",
8000421c,addi,s5:fffff96a,,96ac0a93,3,"addi	x21,x24,-1686","s5,s8,-1686",
80004220,slti,ra:00000001,,f8822093,3,"slti	x1,x4,-120","ra,tp,-120",
80004224,ori,s9:fffff945,,945a6c93,3,"ori	x25,x20,-1723","s9,s4,-1723",
80004228,lui,s7:13d51000,,13d51bb7,3,"lui	x23,0x13d51","s7,0x13d51",
