pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800041b8,andi,a1:00000000,,ebe07593,3,"andi	x11,x0,-322","a1,zero,-322",
800041bc,and,s4:00000000,,00b4fa33,3,"and	x20,x9,x11","s4,s1,a1",
800041c0,xor,s4:00000001,,00f8ca33,3,"xor	x20,x17,x15","s4,a7,a5",
800041c4,xori,t4:fffffe25,,e247ce93,3,"xori	x29,x15,-476","t4,a5,-476",
800041c8,addi,s1:fffffcf2,,cf210493,3,"addi	x9,x2,-782","s1,sp,-782",
800041cc,xori,a5:80003d16,,f5f2c793,3,"xori	x15,x5,-161","a5,t0,-161",
800041d0,sll,t5:00800000,,00f21f33,3,"sll	x30,x4,x15","t5,tp,a5",
800041d4,srl,t2:00000000,,010153b3,3,"srl	x7,x2,x16","t2,sp,a6",
8000421c,or,a0:f06f0eba,,01f9e533,3,"or	x10,x19,x31","a0,s3,t6",
80004220,add,t6:0000044c,,00790fb3,3,"add	x31,x18,x7","t6,s2,t2",
80004224,slti,t0:00000001,,2e4a2293,3,"slti	x5,x20,740","t0,s4,740",
80004228,sub,a4:f06f07bc,,41850733,3,"sub	x14,x10,x24","a4,a0,s8",
8000422c,xor,gp:65b6fa18,,012cc1b3,3,"xor	x3,x25,x18","gp,s9,s2",
80004230,auipc,a6:e912c22c,,69128817,3,"auipc	x16,0x69128","a6,0x69128",
80004250,slt,s5:00000000,,00a42ab3,3,"slt	x21,x8,x10","s5,s0,a0",
80004254,andi,a6:00000620,,66077813,3,"andi	x16,x14,1632","a6,a4,1632",
80004258,srl,t1:0000003c,,00a75333,3,"srl	x6,x14,x10","t1,a4,a0",
8000425c,auipc,s6:5142e258,,d142ab17,3,"auipc	x22,0xd142a","s6,0xd142a",
80004264,ori,s9:fffffefe,,ed6c6c93,3,"ori	x25,x24,-298","s9,s8,-298",
8000426c,slti,t4:00000000,,ec592e93,3,"slti	x29,x18,-315","t4,s2,-315",
800042a4,ori,a0:fffffa7c,,a4c36513,3,"ori	x10,x6,-1460","a0,t1,-1460",
800042a8,slt,a0:00000000,,01122533,3,"slt	x10,x4,x17","a0,tp,a7",
800042ac,slt,s6:00000001,,0020ab33,3,"slt	x22,x1,x2","s6,ra,sp",
800042b0,sltu,t1:00000000,,00683333,3,"sltu	x6,x16,x6","t1,a6,t1",
800042b8,srl,a6:00000000,,01bed833,3,"srl	x16,x29,x27","a6,t4,s11",
800042bc,slti,t3:00000001,,96cdae13,3,"slti	x28,x27,-1684","t3,s11,-1684",
800042c4,lw,s6:800026f4,,004dab03,3,"lw	x22,4(x27)","s6,4,s11",
800042c8,lui,t5:c73ac000,,c73acf37,3,"lui	x30,0xc73ac","t5,0xc73ac",
800042d0,slti,gp:00000001,,9ec72193,3,"slti	x3,x14,-1556","gp,a4,-1556",
800042d4,addi,s11:80009f84,,03cd8d93,3,"addi	x27,x27,60","s11,s11,60",
800042d8,slli,ra:00000000,,01df1093,3,"slli	x1,x30,0x1d","ra,t5,0x1d",
800042dc,addi,s9:800026f5,,001b0c93,3,"addi	x25,x22,1","s9,s6,1",
800042e0,jalr,s9:800042e0,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
800026fc,or,tp:800042e0,,019ee233,3,"or	x4,x29,x25","tp,t4,s9",
80002700,ori,t0:fffffcec,,cec6e293,3,"ori	x5,x13,-788","t0,a3,-788",
80002704,add,t0:00000000,,01d582b3,3,"add	x5,x11,x29","t0,a1,t4",
80002708,addi,a2:fffff92f,,92f80613,3,"addi	x12,x16,-1745","a2,a6,-1745",
8000270c,andi,t4:00000000,,3ee8fe93,3,"andi	x29,x17,1006","t4,a7,1006",
80002710,srli,tp:00000000,,01b85213,3,"srli	x4,x16,0x1b","tp,a6,0x1b",
80002714,auipc,s10:3be9b710,,bbe99d17,3,"auipc	x26,0xbbe99","s10,0xbbe99",
80002718,xori,s8:f06f0fa4,,11e9cc13,3,"xori	x24,x19,286","s8,s3,286",
8000271c,xor,a4:f06f07bd,,01474733,3,"xor	x14,x14,x20","a4,a4,s4",
80002734,and,t2:00000000,,010c73b3,3,"and	x7,x24,x16","t2,s8,a6",
8000273c,slt,a5:00000001,,014627b3,3,"slt	x15,x12,x20","a5,a2,s4",
80002740,slti,t5:00000000,,1c3d2f13,3,"slti	x30,x26,451","t5,s10,451",
8000274c,xor,s4:80009fc5,,003bca33,3,"xor	x20,x23,x3","s4,s7,gp",
80002750,ori,a3:00000284,,284f6693,3,"ori	x13,x30,644","a3,t5,644",
80002758,sra,a1:3be9b710,,402d55b3,3,"sra	x11,x26,x2","a1,s10,sp",
80002760,xor,s10:706f455d,,00eccd33,3,"xor	x26,x25,x14","s10,s9,a4",
80002764,srl,ra:40004fc2,,01cdd0b3,3,"srl	x1,x27,x28","ra,s11,t3",
80002768,sltiu,a7:00000000,,13173893,3,"sltiu	x17,x14,305","a7,a4,305",
8000276c,lui,t1:a8da2000,,a8da2337,3,"lui	x6,0xa8da2","t1,0xa8da2",
80002770,lui,tp:f74cd000,,f74cd237,3,"lui	x4,0xf74cd","tp,0xf74cd",
80002774,slti,a6:00000001,,b5f62813,3,"slti	x16,x12,-1185","a6,a2,-1185",
8000277c,addi,tp:fffffef9,,ef988213,3,"addi	x4,x17,-263","tp,a7,-263",
80002780,andi,a3:00000106,,58667693,3,"andi	x13,x12,1414","a3,a2,1414",
80002784,lui,t2:3139a000,,3139a3b7,3,"lui	x7,0x3139a","t2,0x3139a",
80002788,srl,a6:80009f84,,002dd833,3,"srl	x16,x27,x2","a6,s11,sp",
8000278c,slti,t1:00000001,,fee62313,3,"slti	x6,x12,-18","t1,a2,-18",
80002790,andi,a7:00000740,,740a7893,3,"andi	x17,x20,1856","a7,s4,1856",
80002798,sub,s10:7fff603c,,414e0d33,3,"sub	x26,x28,x20","s10,t3,s4",
8000279c,add,s10:00000000,,01ab8d33,3,"add	x26,x23,x26","s10,s7,s10",
800027a0,addi,t0:0000077e,,332f8293,3,"addi	x5,x31,818","t0,t6,818",
800027a4,slti,t3:00000001,,5a19ae13,3,"slti	x28,x19,1441","t3,s3,1441",
800027ac,sltu,a6:00000001,,01c03833,3,"sltu	x16,x0,x28","a6,zero,t3",
800027b0,sub,s2:fffffef8,,40620933,3,"sub	x18,x4,x6","s2,tp,t1",
800027b4,lui,s6:a1f3c000,,a1f3cb37,3,"lui	x22,0xa1f3c","s6,0xa1f3c",
800027b8,andi,s9:00000000,,e9d57c93,3,"andi	x25,x10,-355","s9,a0,-355",
800027bc,or,s6:fffffcf2,,009d6b33,3,"or	x22,x26,x9","s6,s10,s1",
800027d4,sltu,t4:00000000,,00623eb3,3,"sltu	x29,x4,x6","t4,tp,t1",
800027d8,srli,ra:00000000,,01785093,3,"srli	x1,x16,0x17","ra,a6,0x17",
800027dc,and,t1:00000000,,01e1f333,3,"and	x6,x3,x30","t1,gp,t5",
8000282c,sub,t6:4b7aaf53,,40e58fb3,3,"sub	x31,x11,x14","t6,a1,a4",
80002830,slli,s9:90000000,,01b49c93,3,"slli	x25,x9,0x1b","s9,s1,0x1b",
80002834,add,t5:80009c76,,016d8f33,3,"add	x30,x27,x22","t5,s11,s6",
80002838,slli,a2:fff92f00,,00861613,3,"slli	x12,x12,0x8","a2,a2,0x8",
8000283c,lui,s6:61686000,,61686b37,3,"lui	x22,0x61686","s6,0x61686",
80002840,slti,s8:00000001,,7ad32c13,3,"slti	x24,x6,1965","s8,t1,1965",
80002844,lui,s8:c4ead000,,c4eadc37,3,"lui	x24,0xc4ead","s8,0xc4ead",
8000284c,sltu,s5:00000000,,00373ab3,3,"sltu	x21,x14,x3","s5,a4,gp",
80002850,srli,s2:00000074,,0048d913,3,"srli	x18,x17,0x4","s2,a7,0x4",
80002854,sll,s4:00000002,,00319a33,3,"sll	x20,x3,x3","s4,gp,gp",
80002858,addi,a1:fffffdd6,,d6290593,3,"addi	x11,x18,-670","a1,s2,-670",
8000285c,or,t6:00000000,,0060efb3,3,"or	x31,x1,x6","t6,ra,t1",
80002864,andi,s4:00000000,,1b8c7a13,3,"andi	x20,x24,440","s4,s8,440",
80002868,andi,a6:3139a000,,8d23f813,3,"andi	x16,x7,-1838","a6,t2,-1838",
8000286c,or,gp:00000000,,002ae1b3,3,"or	x3,x21,x2","gp,s5,sp",
80002870,sub,s4:00000000,,40130a33,3,"sub	x20,x6,x1","s4,t1,ra",
80002874,xori,t4:00000174,,174d4e93,3,"xori	x29,x26,372","t4,s10,372",
8000287c,ori,t2:fff92f0b,,50b66393,3,"ori	x7,x12,1291","t2,a2,1291",
80002880,andi,gp:7fffc241,,f5347193,3,"andi	x3,x8,-173","gp,s0,-173",
80002884,or,t4:7fffc241,,0021eeb3,3,"or	x29,x3,x2","t4,gp,sp",
8000288c,add,a4:f06f07be,,00e78733,3,"add	x14,x15,x14","a4,a5,a4",
80002890,add,a4:61686000,,006b0733,3,"add	x14,x22,x6","a4,s6,t1",
80002894,andi,t2:00000446,,74ff7393,3,"andi	x7,x30,1871","t2,t5,1871",
80002898,andi,t2:00000000,,529ff393,3,"andi	x7,x31,1321","t2,t6,1321",
8000289c,andi,ra:00000000,,1a187093,3,"andi	x1,x16,417","ra,a6,417",
800028a0,ori,t3:fffffe9e,,e9e16e13,3,"ori	x28,x2,-354","t3,sp,-354",
800028a4,srai,t1:00000000,,410d5313,3,"srai	x6,x26,0x10","t1,s10,0x10",
800028a8,slti,a3:00000000,,92a8a693,3,"slti	x13,x17,-1750","a3,a7,-1750",
800028b0,ori,t0:0000037e,,37ed6293,3,"ori	x5,x26,894","t0,s10,894",
800028b4,srai,t4:000030b4,,41175e93,3,"srai	x29,x14,0x11","t4,a4,0x11",
800028b8,lui,ra:3915f000,,3915f0b7,3,"lui	x1,0x3915f","ra,0x3915f",
800028bc,andi,a5:00000001,,b017f793,3,"andi	x15,x15,-1279","a5,a5,-1279",
800028c0,auipc,t4:194a48bc,,994a2e97,3,"auipc	x29,0x994a2","t4,0x994a2",
800028c4,andi,a2:7fffc048,,d6a47613,3,"andi	x12,x8,-662","a2,s0,-662",
800028e8,xor,s1:ffff5e3f,,01e444b3,3,"xor	x9,x8,x30","s1,s0,t5",
800028ec,and,ra:00000000,,002d70b3,3,"and	x1,x26,x2","ra,s10,sp",
80002940,srai,a3:00000000,,40a55693,3,"srai	x13,x10,0xa","a3,a0,0xa",
80002944,slli,s5:fffaf1f8,,00349a93,3,"slli	x21,x9,0x3","s5,s1,0x3",
8000294c,xori,a2:8000998a,,5fcf4613,3,"xori	x12,x30,1532","a2,t5,1532",
80002950,addi,a1:80009ab3,,b2fd8593,3,"addi	x11,x27,-1233","a1,s11,-1233",
800029dc,sub,t0:0000037e,,414282b3,3,"sub	x5,x5,x20","t0,t0,s4",
800029e0,lui,s10:3306e000,,3306ed37,3,"lui	x26,0x3306e","s10,0x3306e",
800029e8,auipc,a5:aa72c9e4,,2a72a797,3,"auipc	x15,0x2a72a","a5,0x2a72a",
800029ec,slti,s8:00000000,,c6482c13,3,"slti	x24,x16,-924","s8,a6,-924",
800029f0,auipc,s5:65a689ec,,e5a66a97,3,"auipc	x21,0xe5a66","s5,0xe5a66",
800029f8,auipc,a0:182979f4,,98295517,3,"auipc	x10,0x98295","a0,0x98295",
800029fc,and,s10:00000000,,0170fd33,3,"and	x26,x1,x23","s10,ra,s7",
80002a0c,sltu,a3:00000000,,01fdb6b3,3,"sltu	x13,x27,x31","a3,s11,t6",
80002a10,srai,t0:ffffffff,,41525293,3,"srai	x5,x4,0x15","t0,tp,0x15",
80002a14,or,t3:182979f4,,00d56e33,3,"or	x28,x10,x13","t3,a0,a3",
80002a18,sltiu,s8:00000001,,bd6b3c13,3,"sltiu	x24,x22,-1066","s8,s6,-1066",
80002a1c,srai,s1:00000000,,406fd493,3,"srai	x9,x31,0x6","s1,t6,0x6",
80002a40,xori,t1:f06f0d1b,,3a19c313,3,"xori	x6,x19,929","t1,s3,929",
80002a44,srai,s10:00000000,,41b15d13,3,"srai	x26,x2,0x1b","s10,sp,0x1b",
80002a48,srli,s4:00000000,,0108da13,3,"srli	x20,x17,0x10","s4,a7,0x10",
80002a5c,xori,gp:616861e0,,1e074193,3,"xori	x3,x14,480","gp,a4,480",
80002a60,lui,a7:f6d76000,,f6d768b7,3,"lui	x17,0xf6d76","a7,0xf6d76",
80002a64,xor,s9:ffffff8b,,00594cb3,3,"xor	x25,x18,x5","s9,s2,t0",
80002a68,sltiu,gp:00000001,,93d9b193,3,"sltiu	x3,x19,-1731","gp,s3,-1731",
80002a70,ori,t5:ffffff4c,,f4c6ef13,3,"ori	x30,x13,-180","t5,a3,-180",
80002a78,sltiu,a3:00000000,,0f2cb693,3,"sltiu	x13,x25,242","a3,s9,242",
80002a7c,sll,t3:de1a3600,,00831e33,3,"sll	x28,x6,x8","t3,t1,s0",
80002a80,xori,ra:9e979f38,,f3874093,3,"xori	x1,x14,-200","ra,a4,-200",
80002a84,srl,t4:fffffef9,,01425eb3,3,"srl	x29,x4,x20","t4,tp,s4",
80002a88,jal,s6:80002a88,,01400b6f,3,"jal	x22,80002a88","s6,0x0",
80002a9c,jal,s5:80002a9c,,ff5ffaef,3,"jal	x21,80002a9c","s5,0x0",
80002a90,jal,ra:80002a90,,024000ef,3,"jal	x1,80002a90","ra,0x0",
80002ab4,jal,ra:80002ab4,,ff9ff0ef,3,"jal	x1,80002ab4","ra,0x0",
80002aac,jal,s5:80002aac,,00c00aef,3,"jal	x21,80002aac","s5,0x0",
80002ab8,jal,ra:80002ab8,,fd5ff0ef,3,"jal	x1,80002ab8","ra,0x0",
80002a8c,jal,ra:80002a8c,,024000ef,3,"jal	x1,80002a8c","ra,0x0",
80002ab0,jal,s2:80002ab0,,ff5ff96f,3,"jal	x18,80002ab0","s2,0x0",
80002aa4,jal,t4:80002aa4,,ff1ffeef,3,"jal	x29,80002aa4","t4,0x0",
80002a94,jal,ra:80002a94,,02c000ef,3,"jal	x1,80002a94","ra,0x0",
80002ac0,jal,ra:80002ac0,,ffdff0ef,3,"jal	x1,80002ac0","ra,0x0",
80002abc,jal,ra:80002abc,,fe5ff0ef,3,"jal	x1,80002abc","ra,0x0",
80002aa0,jal,ra:80002aa0,,ff9ff0ef,3,"jal	x1,80002aa0","ra,0x0",
80002a98,jal,ra:80002a98,,010000ef,3,"jal	x1,80002a98","ra,0x0",
80002aa8,jal,t1:80002aa8,,01c0036f,3,"jal	x6,80002aa8","t1,0x0",
80002ac4,or,s8:ffffffcc,,016f6c33,3,"or	x24,x30,x22","s8,t5,s6",
80002ac8,ori,s2:00000105,,105d6913,3,"ori	x18,x26,261","s2,s10,261",
80002acc,xori,s5:80009962,,3d15ca93,3,"xori	x21,x11,977","s5,a1,977",
80002ad4,sltiu,ra:00000001,,d47e3093,3,"sltiu	x1,x28,-697","ra,t3,-697",
80002ad8,srl,a1:0000007b,,0048d5b3,3,"srl	x11,x17,x4","a1,a7,tp",
80002adc,srl,a7:00000000,,0045d8b3,3,"srl	x17,x11,x4","a7,a1,tp",
80002ae0,srl,s8:00000020,,013bdc33,3,"srl	x24,x23,x19","s8,s7,s3",
80002ae4,auipc,a1:75430ae0,,f542e597,3,"auipc	x11,0xf542e","a1,0xf542e",
80002ae8,sra,s4:00000313,,40a85a33,3,"sra	x20,x16,x10","s4,a6,a0",
80002aec,sub,s5:ffffff2c,,418f0ab3,3,"sub	x21,x30,x24","s5,t5,s8",
80002af0,sub,a0:ffffffe0,,418d0533,3,"sub	x10,x26,x24","a0,s10,s8",
80002af8,srai,a1:00000000,,41ba5593,3,"srai	x11,x20,0x1b","a1,s4,0x1b",
80002afc,andi,a0:00000080,,4817f513,3,"andi	x10,x15,1153","a0,a5,1153",
80002b00,ori,s0:fffffce2,,ce28e413,3,"ori	x8,x17,-798","s0,a7,-798",
80002b04,srli,s6:00000100,,017edb13,3,"srli	x22,x29,0x17","s6,t4,0x17",
80002b08,srl,s2:00000000,,010fd933,3,"srl	x18,x31,x16","s2,t6,a6",
80002b10,slti,sp:00000001,,07e6a113,3,"slti	x2,x13,126","sp,a3,126",
80002b5c,lui,a3:39598000,,395986b7,3,"lui	x13,0x39598","a3,0x39598",
80002b60,sll,s4:00000000,,013e1a33,3,"sll	x20,x28,x19","s4,t3,s3",
80002b64,srli,sp:00000007,,01d45113,3,"srli	x2,x8,0x1d","sp,s0,0x1d",
80002b68,sltiu,a0:00000001,,279d3513,3,"sltiu	x10,x26,633","a0,s10,633",
80002bb0,slt,a7:00000000,,012828b3,3,"slt	x17,x16,x18","a7,a6,s2",
80002bb4,ori,a0:fffffff9,,50826513,3,"ori	x10,x4,1288","a0,tp,1288",
80002bb8,slt,a7:00000001,,000628b3,3,"slt	x17,x12,x0","a7,a2,zero",
80002bc0,auipc,s4:adf41bbc,,2df3fa17,3,"auipc	x20,0x2df3f","s4,0x2df3f",
80002bc4,auipc,a4:94647bc0,,14645717,3,"auipc	x14,0x14645","a4,0x14645",
80002bcc,sll,a3:28c8f780,,003716b3,3,"sll	x13,x14,x3","a3,a4,gp",
80002bd0,or,a1:fffffef9,,001265b3,3,"or	x11,x4,x1","a1,tp,ra",
80002bd4,add,ra:f06f0db3,,004980b3,3,"add	x1,x19,x4","ra,s3,tp",
80002bdc,andi,s0:00000000,,21d07413,3,"andi	x8,x0,541","s0,zero,541",
80002be0,and,t0:de1a3600,,004e72b3,3,"and	x5,x28,x4","t0,t3,tp",
80002c0c,addi,a7:f06f1235,,48208893,3,"addi	x17,x1,1154","a7,ra,1154",
80002c1c,slti,s2:00000000,,5646a913,3,"slti	x18,x13,1380","s2,a3,1380",
80002c2c,sra,s2:fffffef9,,4185d933,3,"sra	x18,x11,x24","s2,a1,s8",
80002c38,addi,s0:f06f10bf,,30c08413,3,"addi	x8,x1,780","s0,ra,780",
80002ce8,addi,s0:00000797,,79748413,3,"addi	x8,x9,1943","s0,s1,1943",
80002cec,sltu,t1:00000000,,006db333,3,"sltu	x6,x27,x6","t1,s11,t1",
80002d00,xori,s2:ffffffab,,fab34913,3,"xori	x18,x6,-85","s2,t1,-85",
80002d18,add,s8:f06f11e0,,01190c33,3,"add	x24,x18,x17","s8,s2,a7",
80002d1c,addi,t4:f06f1549,,79608e93,3,"addi	x29,x1,1942","t4,ra,1942",
80002d20,add,tp:f06f0cac,,00120233,3,"add	x4,x4,x1","tp,tp,ra",
80002d24,xor,t2:de1a3600,,01f2c3b3,3,"xor	x7,x5,x31","t2,t0,t6",
80002d8c,xori,s6:000007a0,,82bccb13,3,"xori	x22,x25,-2005","s6,s9,-2005",
80002d94,add,a0:ffffff8b,,01900533,3,"add	x10,x0,x25","a0,zero,s9",
80002d98,slti,s10:00000000,,98f32d13,3,"slti	x26,x6,-1649","s10,t1,-1649",
80002d9c,sltu,s9:00000001,,011dbcb3,3,"sltu	x25,x27,x17","s9,s11,a7",
80002da0,auipc,t3:4ea76d9c,,cea74e17,3,"auipc	x28,0xcea74","t3,0xcea74",
80002da4,sra,t0:00000000,,413052b3,3,"sra	x5,x0,x19","t0,zero,s3",
80002da8,sra,s10:fffffef9,,4105dd33,3,"sra	x26,x11,x16","s10,a1,a6",
80002dac,auipc,t1:4b716da8,,cb714317,3,"auipc	x6,0xcb714","t1,0xcb714",
80002db4,xor,s9:6b9b848c,,00ef4cb3,3,"xor	x25,x30,x14","s9,t5,a4",
80002db8,sll,s6:94647bc0,,00d71b33,3,"sll	x22,x14,x13","s6,a4,a3",
80002dbc,and,t4:04246980,,016e7eb3,3,"and	x29,x28,x22","t4,t3,s6",
80002dc0,and,a7:a06208a0,,0137f8b3,3,"and	x17,x15,x19","a7,a5,s3",
80002dc4,slt,s8:00000000,,01602c33,3,"slt	x24,x0,x22","s8,zero,s6",
80002dc8,sltu,s9:00000000,,00533cb3,3,"sltu	x25,x6,x5","s9,t1,t0",
80002dcc,ori,s10:80009dbb,,5b966d13,3,"ori	x26,x12,1465","s10,a2,1465",
80002df0,xori,a7:aa72ca65,,3817c893,3,"xori	x17,x15,897","a7,a5,897",
80002df4,slli,t0:00000000,,018c1293,3,"slli	x5,x24,0x18","t0,s8,0x18",
80002e90,srl,s8:00ffffff,,00655c33,3,"srl	x24,x10,x6","s8,a0,t1",
80002e94,and,s5:00000000,,00577ab3,3,"and	x21,x14,x5","s5,a4,t0",
80002e98,addi,t3:0000000a,,00ac8e13,3,"addi	x28,x25,10","t3,s9,10",
80002ea0,add,t2:4258977c,,014703b3,3,"add	x7,x14,x20","t2,a4,s4",
80002ea4,sra,s9:00000000,,41c05cb3,3,"sra	x25,x0,x28","s9,zero,t3",
80002ea8,xori,t3:7fff6483,,b07dce13,3,"xori	x28,x27,-1273","t3,s11,-1273",
80002eac,sll,s1:80000000,,018894b3,3,"sll	x9,x17,x24","s1,a7,s8",
80002eb0,lui,a3:dc418000,,dc4186b7,3,"lui	x13,0xdc418","a3,0xdc418",
80002eb4,srl,s6:00000000,,0092db33,3,"srl	x22,x5,x9","s6,t0,s1",
80002eb8,srli,s0:00783787,,0099d413,3,"srli	x8,x19,0x9","s0,s3,0x9",
80002ec0,add,t1:00000000,,00028333,3,"add	x6,x5,x0","t1,t0,zero",
80002ec8,sltu,a1:00000000,,006135b3,3,"sltu	x11,x2,x6","a1,sp,t1",
80002eec,srl,a3:aa72c9e4,,00e7d6b3,3,"srl	x13,x15,x14","a3,a5,a4",
80002ef4,srl,t3:1ffffff1,,01c55e33,3,"srl	x28,x10,x28","t3,a0,t3",
80002f00,sltu,t2:00000001,,009fb3b3,3,"sltu	x7,x31,x9","t2,t6,s1",
80002f04,sll,s10:e0de1d74,,00399d33,3,"sll	x26,x19,x3","s10,s3,gp",
80002f2c,srai,a4:00000000,,41bfd713,3,"srai	x14,x31,0x1b","a4,t6,0x1b",
80002f38,sltiu,a4:00000000,,70993713,3,"sltiu	x14,x18,1801","a4,s2,1801",
80002f3c,and,s2:00001182,,00867933,3,"and	x18,x12,x8","s2,a2,s0",
80002f44,sra,s4:0007ffff,,411c5a33,3,"sra	x20,x24,x17","s4,s8,a7",
80002f48,addi,a3:000001ad,,1ac18693,3,"addi	x13,x3,428","a3,gp,428",
80002f58,sltiu,s0:00000001,,9f943413,3,"sltiu	x8,x8,-1543","s0,s0,-1543",
80002f80,sltiu,ra:00000001,,8a03b093,3,"sltiu	x1,x7,-1888","ra,t2,-1888",
80002f88,sra,tp:d5396532,,4088d233,3,"sra	x4,x17,x8","tp,a7,s0",
80002f8c,xori,t3:00000376,,37634e13,3,"xori	x28,x6,886","t3,t1,886",
80002f90,and,s8:aa72ca01,,00a8fc33,3,"and	x24,x17,x10","s8,a7,a0",
80002f94,srai,a4:ffffff83,,4159d713,3,"srai	x14,x19,0x15","a4,s3,0x15",
80002f98,srli,s8:00000000,,0060dc13,3,"srli	x24,x1,0x6","s8,ra,0x6",
80002f9c,xori,a4:ffffeab9,,b3b94713,3,"xori	x14,x18,-1221","a4,s2,-1221",
80002fa0,sra,tp:000001ad,,4096d233,3,"sra	x4,x13,x9","tp,a3,s1",
80002fa4,addi,t6:fffffe3f,,e3e38f93,3,"addi	x31,x7,-450","t6,t2,-450",
80002fac,slt,a3:00000000,,00fca6b3,3,"slt	x13,x25,x15","a3,s9,a5",
80002fb0,srli,s9:00000062,,01785c93,3,"srli	x25,x16,0x17","s9,a6,0x17",
80002fb4,ori,s8:fffff960,,960b6c13,3,"ori	x24,x22,-1696","s8,s6,-1696",
80002fbc,lui,s9:05f5b000,,05f5bcb7,3,"lui	x25,0x5f5b","s9,0x5f5b",
80002fc0,or,s5:00000001,,0160eab3,3,"or	x21,x1,x22","s5,ra,s6",
80002fc4,xor,t1:fffff961,,0181c333,3,"xor	x6,x3,x24","t1,gp,s8",
80002fc8,slti,t2:00000001,,05d3a393,3,"slti	x7,x7,93","t2,t2,93",
80002fcc,ori,t1:000001ed,,14826313,3,"ori	x6,x4,328","t1,tp,328",
80002fd0,sltiu,a0:00000001,,ddba3513,3,"sltiu	x10,x20,-549","a0,s4,-549",
80002fd4,srli,a4:1c1bc3ae,,003d5713,3,"srli	x14,x26,0x3","a4,s10,0x3",
80002fdc,slli,t6:00020000,,01139f93,3,"slli	x31,x7,0x11","t6,t2,0x11",
80002fe0,slt,s9:00000000,,009c2cb3,3,"slt	x25,x24,x9","s9,s8,s1",
80002fe4,srai,s2:00000000,,4016d913,3,"srai	x18,x13,0x1","s2,a3,0x1",
80002fe8,sltu,t4:00000000,,015e3eb3,3,"sltu	x29,x28,x21","t4,t3,s5",
80002ff0,lui,t5:91400000,,91400f37,3,"lui	x30,0x91400","t5,0x91400",
80002ff4,sll,t2:00000002,,008193b3,3,"sll	x7,x3,x8","t2,gp,s0",
80002ff8,xor,a2:aa72c9e5,,0017c633,3,"xor	x12,x15,x1","a2,a5,ra",
800030a0,lui,s2:cbdd4000,,cbdd4937,3,"lui	x18,0xcbdd4","s2,0xcbdd4",
800030a4,auipc,a7:9f6030a0,,1f600897,3,"auipc	x17,0x1f600","a7,0x1f600",
800030a8,sll,a5:00040000,,001f97b3,3,"sll	x15,x31,x1","a5,t6,ra",
800030ac,auipc,s5:5bcc00a8,,dbcbda97,3,"auipc	x21,0xdbcbd","s5,0xdbcbd",
800030f8,auipc,s2:0a4ca0f4,,8a4c7917,3,"auipc	x18,0x8a4c7","s2,0x8a4c7",
800030fc,slti,s1:00000001,,19aba493,3,"slti	x9,x23,410","s1,s7,410",
80003100,lui,a6:a8414000,,a8414837,3,"lui	x16,0xa8414","a6,0xa8414",
80003108,xori,sp:57bebc6b,,c6b84113,3,"xori	x2,x16,-917","sp,a6,-917",
8000310c,sll,a0:9f6030a0,,01089533,3,"sll	x10,x17,x16","a0,a7,a6",
80003110,auipc,s8:8d9ef10c,,0d9ecc17,3,"auipc	x24,0xd9ec","s8,0xd9ec",
80003114,sll,a0:0007ffff,,01da1533,3,"sll	x10,x20,x29","a0,s4,t4",
80003118,andi,s8:00000600,,7409fc13,3,"andi	x24,x19,1856","s8,s3,1856",
8000311c,xori,t3:f06f0b9e,,5249ce13,3,"xori	x28,x19,1316","t3,s3,1316",
80003120,and,t0:80400000,,00cf72b3,3,"and	x5,x30,x12","t0,t5,a2",
80003124,ori,sp:000004f6,,4f6ee113,3,"ori	x2,x29,1270","sp,t4,1270",
80003128,sltu,a2:00000001,,004eb633,3,"sltu	x12,x29,x4","a2,t4,tp",
80003130,srai,sp:ff83785c,,405e5113,3,"srai	x2,x28,0x5","sp,t3,0x5",
80003138,xori,s6:ffffff26,,f266cb13,3,"xori	x22,x13,-218","s6,a3,-218",
8000313c,slti,s6:00000001,,609bab13,3,"slti	x22,x23,1545","s6,s7,1545",
80003140,sra,s4:000001ad,,40d25a33,3,"sra	x20,x4,x13","s4,tp,a3",
80003148,or,s10:000001ad,,0141ed33,3,"or	x26,x3,x20","s10,gp,s4",
80003160,srl,a5:000001ad,,011257b3,3,"srl	x15,x4,x17","a5,tp,a7",
80003164,sltiu,t4:00000001,,42e0be93,3,"sltiu	x29,x1,1070","t4,ra,1070",
80003168,slti,t5:00000000,,97c62f13,3,"slti	x30,x12,-1668","t5,a2,-1668",
8000316c,or,s5:5bcc00a8,,01eaeab3,3,"or	x21,x21,x30","s5,s5,t5",
80003174,add,s0:ff83785c,,002c8433,3,"add	x8,x25,x2","s0,s9,sp",
80003178,sltiu,a7:00000001,,44903893,3,"sltiu	x17,x0,1097","a7,zero,1097",
8000317c,andi,s10:0007fd2c,,d2c57d13,3,"andi	x26,x10,-724","s10,a0,-724",
80003180,sltiu,gp:00000000,,29b93193,3,"sltiu	x3,x18,667","gp,s2,667",
80003184,lui,a0:a053b000,,a053b537,3,"lui	x10,0xa053b","a0,0xa053b",
80003188,lui,s5:dc343000,,dc343ab7,3,"lui	x21,0xdc343","s5,0xdc343",
