pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000cf8,or,s1:fffffefe,,0191e4b3,3,"or	x9,x3,x25","s1,gp,s9",
80000cfc,srl,t2:0093b41c,,0162d3b3,3,"srl	x7,x5,x22","t2,t0,s6",
80000d08,xor,t1:7411af34,,004a4333,3,"xor	x6,x20,x4","t1,s4,tp",
80000d3c,ori,t5:000003d4,,3d496f13,3,"ori	x30,x18,980","t5,s2,980",
80000d40,add,s10:80009f82,,00860d33,3,"add	x26,x12,x8","s10,a2,s0",
80000d44,or,s1:fffffefe,,009fe4b3,3,"or	x9,x31,x9","s1,t6,s1",
80000d48,andi,ra:00000414,,4df37093,3,"andi	x1,x6,1247","ra,t1,1247",
80000d94,slt,s8:00000000,,01832c33,3,"slt	x24,x6,x24","s8,t1,s8",
80000dc0,slti,t3:00000000,,8686ae13,3,"slti	x28,x13,-1944","t3,a3,-1944",
80000dc4,srl,t3:07411af3,,01335e33,3,"srl	x28,x6,x19","t3,t1,s3",
80000dec,lui,a5:17866000,,178667b7,3,"lui	x15,0x17866","a5,0x17866",
80000df0,and,s0:00000000,,01b6f433,3,"and	x8,x13,x27","s0,a3,s11",
80000df4,ori,t1:fffffee6,,ee4fe313,3,"ori	x6,x31,-284","t1,t6,-284",
80000df8,and,s9:00000000,,0116fcb3,3,"and	x25,x13,x17","s9,a3,a7",
80000dfc,andi,s10:f411b000,,d9ca7d13,3,"andi	x26,x20,-612","s10,s4,-612",
80000e00,ori,sp:fffffe76,,e1676113,3,"ori	x2,x14,-490","sp,a4,-490",
80000e20,andi,s6:00000000,,10bd7b13,3,"andi	x22,x26,267","s6,s10,267",
80000e24,and,a7:00000000,,006df8b3,3,"and	x17,x27,x6","a7,s11,t1",
80000e28,srai,a7:00000000,,405c5893,3,"srai	x17,x24,0x5","a7,s8,0x5",
80000e2c,slli,t3:00000000,,015c1e13,3,"slli	x28,x24,0x15","t3,s8,0x15",
80000e30,srli,tp:00000000,,00795213,3,"srli	x4,x18,0x7","tp,s2,0x7",
80000e34,srl,t5:00000000,,00e6df33,3,"srl	x30,x13,x14","t5,a3,a4",
80000e38,or,s10:fffffebf,,00a86d33,3,"or	x26,x16,x10","s10,a6,a0",
80000e3c,addi,s0:fffffe11,,e1100413,3,"addi	x8,x0,-495","s0,zero,-495",
80000e40,sltiu,s1:00000000,,1447b493,3,"sltiu	x9,x15,324","s1,a5,324",
80000e44,xor,s2:f411b006,,014fc933,3,"xor	x18,x31,x20","s2,t6,s4",
80000e48,or,t0:17866000,,0007e2b3,3,"or	x5,x15,x0","t0,a5,zero",
80000e4c,srl,t4:00000000,,01bedeb3,3,"srl	x29,x29,x27","t4,t4,s11",
80000e50,slt,ra:00000000,,014220b3,3,"slt	x1,x4,x20","ra,tp,s4",
80000e54,srai,s10:00000000,,4106dd13,3,"srai	x26,x13,0x10","s10,a3,0x10",
80000ea0,srli,s0:00000000,,01f3d413,3,"srli	x8,x7,0x1f","s0,t2,0x1f",
80000ea4,xori,sp:000004d8,,a3e34113,3,"xori	x2,x6,-1474","sp,t1,-1474",
80000ea8,addi,s9:00000032,,032c8c93,3,"addi	x25,x25,50","s9,s9,50",
80000eac,srli,s7:00000000,,01515b93,3,"srli	x23,x2,0x15","s7,sp,0x15",
80000ee0,sltu,s11:00000001,,012abdb3,3,"sltu	x27,x21,x18","s11,s5,s2",
80000ee8,andi,s7:fffffc88,,dc957b93,3,"andi	x23,x10,-567","s7,a0,-567",
80000eec,sra,s10:ff411b00,,40ca5d33,3,"sra	x26,x20,x12","s10,s4,a2",
80000ef0,slt,a5:00000000,,017127b3,3,"slt	x15,x2,x23","a5,sp,s7",
80000ef4,and,gp:00000000,,004671b3,3,"and	x3,x12,x4","gp,a2,tp",
80000ef8,xor,s0:f411b000,,000a4433,3,"xor	x8,x20,x0","s0,s4,zero",
80000efc,sub,sp:0bee5000,,412f8133,3,"sub	x2,x31,x18","sp,t6,s2",
80000f00,srl,s7:f411b000,,011a5bb3,3,"srl	x23,x20,x17","s7,s4,a7",
80000f04,andi,s7:00000000,,acc7fb93,3,"andi	x23,x15,-1332","s7,a5,-1332",
80000f0c,sltu,a6:00000000,,010db833,3,"sltu	x16,x27,x16","a6,s11,a6",
80000f10,auipc,s11:71eabf0c,,f1eabd97,3,"auipc	x27,0xf1eab","s11,0xf1eab",
80000f18,xor,t5:00000000,,01cb4f33,3,"xor	x30,x22,x28","t5,s6,t3",
80000f1c,srli,s0:00000000,,00d7d413,3,"srli	x8,x15,0xd","s0,a5,0xd",
80000f20,xor,s1:80002020,,0155c4b3,3,"xor	x9,x11,x21","s1,a1,s5",
80000f24,add,a6:00000000,,00300833,3,"add	x16,x0,x3","a6,zero,gp",
80000f28,xori,a4:7fffdae8,,ac84c713,3,"xori	x14,x9,-1336","a4,s1,-1336",
80000f2c,xor,t1:f411b000,,017a4333,3,"xor	x6,x20,x23","t1,s4,s7",
80000f58,sltiu,s9:00000001,,0087bc93,3,"sltiu	x25,x15,8","s9,a5,8",
80000f5c,sltiu,a6:00000001,,7b303813,3,"sltiu	x16,x0,1971","a6,zero,1971",
80000f60,srli,ra:007a08d8,,009a5093,3,"srli	x1,x20,0x9","ra,s4,0x9",
80000fa4,srai,s5:fffffe00,,4169da93,3,"srai	x21,x19,0x16","s5,s3,0x16",
80000fa8,sll,s8:e823600c,,01991c33,3,"sll	x24,x18,x25","s8,s2,s9",
80000fac,xor,s9:00000000,,017bccb3,3,"xor	x25,x23,x23","s9,s7,s7",
80000fb0,auipc,gp:7477efac,,f477e197,3,"auipc	x3,0xf477e","gp,0xf477e",
80000fe4,srl,s5:00000000,,01cb5ab3,3,"srl	x21,x22,x28","s5,s6,t3",
80000fe8,slti,t3:00000000,,2e43ae13,3,"slti	x28,x7,740","t3,t2,740",
80000fec,addi,a5:fffffe07,,e07f0793,3,"addi	x15,x30,-505","a5,t5,-505",
80000ff8,srl,s6:7477efac,,0061db33,3,"srl	x22,x3,x6","s6,gp,t1",
80000ffc,slt,t3:00000000,,017aae33,3,"slt	x28,x21,x23","t3,s5,s7",
80001000,slli,s5:a08d8030,,002c1a93,3,"slli	x21,x24,0x2","s5,s8,0x2",
80001004,xori,t5:0000044f,,44e84f13,3,"xori	x30,x16,1102","t5,a6,1102",
8000100c,srai,gp:00003d04,,4090d193,3,"srai	x3,x1,0x9","gp,ra,0x9",
80001010,addi,s5:00000196,,196e8a93,3,"addi	x21,x29,406","s5,t4,406",
80001014,add,a0:f4788f30,,013b0533,3,"add	x10,x22,x19","a0,s6,s3",
80001024,auipc,a6:94ca8020,,14ca7817,3,"auipc	x16,0x14ca7","a6,0x14ca7",
80001030,xor,s1:00000196,,015444b3,3,"xor	x9,x8,x21","s1,s0,s5",
80001034,slti,t2:00000001,,95ca2393,3,"slti	x7,x20,-1700","t2,s4,-1700",
80001038,sll,a1:00000000,,007895b3,3,"sll	x11,x17,x7","a1,a7,t2",
8000103c,xori,s9:fffffe20,,e208cc93,3,"xori	x25,x17,-480","s9,a7,-480",
80001040,srl,t5:ff411b00,,008d5f33,3,"srl	x30,x26,x8","t5,s10,s0",
80001048,sll,s9:f411b000,,017a1cb3,3,"sll	x25,x20,x23","s9,s4,s7",
8000104c,xor,t3:17866000,,01c2ce33,3,"xor	x28,x5,x28","t3,t0,t3",
80001050,jal,t1:80001050,,0540036f,3,"jal	x6,80001050","t1,0x0",
800010a4,jal,ra:800010a4,,fbdff0ef,3,"jal	x1,800010a4","ra,0x0",
80001060,jal,t1:80001060,,0400036f,3,"jal	x6,80001060","t1,0x0",
800010a0,jal,s8:800010a0,,fb9ffc6f,3,"jal	x24,800010a0","s8,0x0",
80001058,jal,ra:80001058,,00c000ef,3,"jal	x1,80001058","ra,0x0",
80001064,jal,ra:80001064,,008000ef,3,"jal	x1,80001064","ra,0x0",
8000106c,jal,tp:8000106c,,ffdff26f,3,"jal	x4,8000106c","tp,0x0",
80001068,jal,t2:80001068,,024003ef,3,"jal	x7,80001068","t2,0x0",
8000108c,jal,ra:8000108c,,010000ef,3,"jal	x1,8000108c","ra,0x0",
8000109c,jal,t1:8000109c,,ff9ff36f,3,"jal	x6,8000109c","t1,0x0",
80001094,jal,s10:80001094,,ff5ffd6f,3,"jal	x26,80001094","s10,0x0",
80001088,jal,t1:80001088,,0100036f,3,"jal	x6,80001088","t1,0x0",
80001098,jal,ra:80001098,,fe5ff0ef,3,"jal	x1,80001098","ra,0x0",
8000107c,jal,a3:8000107c,,fd9ff6ef,3,"jal	x13,8000107c","a3,0x0",
80001054,jal,gp:80001054,,02c001ef,3,"jal	x3,80001054","gp,0x0",
80001080,jal,t1:80001080,,0040036f,3,"jal	x6,80001080","t1,0x0",
80001084,jal,s7:80001084,,ff5ffbef,3,"jal	x23,80001084","s7,0x0",
80001078,jal,sp:80001078,,fe5ff16f,3,"jal	x2,80001078","sp,0x0",
8000105c,jal,a5:8000105c,,034007ef,3,"jal	x15,8000105c","a5,0x0",
80001090,jal,a0:80001090,,fe5ff56f,3,"jal	x10,80001090","a0,0x0",
80001074,jal,s11:80001074,,ffdffdef,3,"jal	x27,80001074","s11,0x0",
80001070,jal,tp:80001070,,0380026f,3,"jal	x4,80001070","tp,0x0",
800010a8,jal,t0:800010a8,,004002ef,3,"jal	x5,800010a8","t0,0x0",
800010ac,xori,s8:7fffecdd,,c5d34c13,3,"xori	x24,x6,-931","s8,t1,-931",
800010b0,andi,a5:00000300,,3e7f7793,3,"andi	x15,x30,999","a5,t5,999",
800010bc,sub,sp:2374affa,,412e0133,3,"sub	x2,x28,x18","sp,t3,s2",
800010c4,lui,tp:f0c66000,,f0c66237,3,"lui	x4,0xf0c66","tp,0xf0c66",
800010c8,srl,ra:08000109,,0170d0b3,3,"srl	x1,x1,x23","ra,ra,s7",
8000110c,and,s5:00000000,,00887ab3,3,"and	x21,x16,x8","s5,a6,s0",
80001110,addi,s6:80009aca,,b4698b13,3,"addi	x22,x19,-1210","s6,s3,-1210",
80001114,sltu,a6:00000000,,01793833,3,"sltu	x16,x18,x23","a6,s2,s7",
80001118,slt,t2:00000000,,01bda3b3,3,"slt	x7,x27,x27","t2,s11,s11",
80001120,xor,a7:f411b000,,01f948b3,3,"xor	x17,x18,x31","a7,s2,t6",
80001164,addi,t5:f411b6df,,6d990f13,3,"addi	x30,x18,1753","t5,s2,1753",
80001188,auipc,ra:82fc3184,,02fc2097,3,"auipc	x1,0x2fc2","ra,0x2fc2",
8000118c,slti,s10:00000001,,9f0b2d13,3,"slti	x26,x22,-1552","s10,s6,-1552",
80001190,xor,t2:80001090,,00a443b3,3,"xor	x7,x8,x10","t2,s0,a0",
80001194,srl,s1:00000000,,003454b3,3,"srl	x9,x8,x3","s1,s0,gp",
80001198,jal,t1:80001198,,03c0036f,3,"jal	x6,80001198","t1,0x0",
800011d4,jal,sp:800011d4,,0280016f,3,"jal	x2,800011d4","sp,0x0",
800011fc,jal,t1:800011fc,,ff5ff36f,3,"jal	x6,800011fc","t1,0x0",
800011f0,jal,s9:800011f0,,fadffcef,3,"jal	x25,800011f0","s9,0x0",
8000119c,jal,t1:8000119c,,04c0036f,3,"jal	x6,8000119c","t1,0x0",
800011e8,jal,a5:800011e8,,ff1ff7ef,3,"jal	x15,800011e8","a5,0x0",
800011d8,jal,ra:800011d8,,fc9ff0ef,3,"jal	x1,800011d8","ra,0x0",
800011a0,jal,ra:800011a0,,02c000ef,3,"jal	x1,800011a0","ra,0x0",
800011cc,jal,ra:800011cc,,fe9ff0ef,3,"jal	x1,800011cc","ra,0x0",
800011b4,jal,s2:800011b4,,0300096f,3,"jal	x18,800011b4","s2,0x0",
800011e4,jal,ra:800011e4,,fc9ff0ef,3,"jal	x1,800011e4","ra,0x0",
800011ac,jal,s2:800011ac,,0480096f,3,"jal	x18,800011ac","s2,0x0",
800011f4,jal,ra:800011f4,,fbdff0ef,3,"jal	x1,800011f4","ra,0x0",
800011b0,jal,t2:800011b0,,018003ef,3,"jal	x7,800011b0","t2,0x0",
800011c8,jal,gp:800011c8,,ff5ff1ef,3,"jal	x3,800011c8","gp,0x0",
800011bc,jal,s9:800011bc,,fe9ffcef,3,"jal	x25,800011bc","s9,0x0",
800011a4,jal,ra:800011a4,,054000ef,3,"jal	x1,800011a4","ra,0x0",
800011f8,jal,ra:800011f8,,fb1ff0ef,3,"jal	x1,800011f8","ra,0x0",
800011a8,jal,ra:800011a8,,01c000ef,3,"jal	x1,800011a8","ra,0x0",
800011c4,jal,gp:800011c4,,00c001ef,3,"jal	x3,800011c4","gp,0x0",
800011d0,jal,ra:800011d0,,01c000ef,3,"jal	x1,800011d0","ra,0x0",
800011ec,jal,s5:800011ec,,fd5ffaef,3,"jal	x21,800011ec","s5,0x0",
800011c0,jal,a5:800011c0,,020007ef,3,"jal	x15,800011c0","a5,0x0",
800011e0,jal,tp:800011e0,,ffdff26f,3,"jal	x4,800011e0","tp,0x0",
800011dc,jal,ra:800011dc,,fddff0ef,3,"jal	x1,800011dc","ra,0x0",
800011b8,jal,ra:800011b8,,048000ef,3,"jal	x1,800011b8","ra,0x0",
80001204,xori,sp:7fffeea0,,f3c34113,3,"xori	x2,x6,-196","sp,t1,-196",
80001208,ori,a7:fffffe7c,,e0cde893,3,"ori	x17,x27,-500","a7,s11,-500",
8000120c,slti,a0:00000000,,1d2e2513,3,"slti	x10,x28,466","a0,t3,466",
80001210,srai,t2:ffffff80,,4181d393,3,"srai	x7,x3,0x18","t2,gp,0x18",
80001214,srl,a5:8000107c,,0026d7b3,3,"srl	x15,x13,x2","a5,a3,sp",
80001218,andi,ra:80009a80,,abb67093,3,"andi	x1,x12,-1349","ra,a2,-1349",
80001248,slli,s1:6f000000,,016c9493,3,"slli	x9,x25,0x16","s1,s9,0x16",
8000124c,lui,s2:c45a2000,,c45a2937,3,"lui	x18,0xc45a2","s2,0xc45a2",
8000125c,xor,t4:00008f00,,0179ceb3,3,"xor	x29,x19,x23","t4,s3,s7",
80001260,sra,a0:ffffffff,,406a5533,3,"sra	x10,x20,x6","a0,s4,t1",
80001264,add,s7:80009aca,,01640bb3,3,"add	x23,x8,x22","s7,s0,s6",
80001268,sll,s1:c0000000,,00f694b3,3,"sll	x9,x13,x15","s1,a3,a5",
8000126c,slti,s2:00000001,,06d52913,3,"slti	x18,x10,109","s2,a0,109",
80001270,ori,gp:800013ff,,2f7ce193,3,"ori	x3,x25,759","gp,s9,759",
80001278,sll,a1:7fffecdd,,000c15b3,3,"sll	x11,x24,x0","a1,s8,zero",
8000127c,slt,a0:00000001,,01c8a533,3,"slt	x10,x17,x28","a0,a7,t3",
80001280,sub,t1:ffff7716,,41620333,3,"sub	x6,x4,x22","t1,tp,s6",
80001290,srai,ra:fffd046d,,40af5093,3,"srai	x1,x30,0xa","ra,t5,0xa",
80001298,and,a0:80001044,,00c7f533,3,"and	x10,x15,x12","a0,a5,a2",
800012a4,and,a3:80001000,,003a76b3,3,"and	x13,x20,x3","a3,s4,gp",
800012a8,slti,t3:00000001,,336fae13,3,"slti	x28,x31,822","t3,t6,822",
800012ac,auipc,s5:e30ec2a8,,630eba97,3,"auipc	x21,0x630eb","s5,0x630eb",
800012b4,addi,s9:000002b1,,2b100c93,3,"addi	x25,x0,689","s9,zero,689",
800012b8,addi,s4:0000072e,,72d90a13,3,"addi	x20,x18,1837","s4,s2,1837",
800012bc,slt,t0:00000000,,00fd22b3,3,"slt	x5,x26,x15","t0,s10,a5",
800012c0,and,s1:80000048,,001b74b3,3,"and	x9,x22,x1","s1,s6,ra",
800012c4,sra,t1:ff411b6d,,413f5333,3,"sra	x6,x30,x19","t1,t5,s3",
800012e4,slt,tp:00000000,,006e2233,3,"slt	x4,x28,x6","tp,t3,t1",
800012e8,sll,ra:80001074,,007d90b3,3,"sll	x1,x27,x7","ra,s11,t2",
800012ec,and,a1:00000000,,0046f5b3,3,"and	x11,x13,x4","a1,a3,tp",
800012f0,addi,t3:00000652,,f24a0e13,3,"addi	x28,x20,-220","t3,s4,-220",
800012f4,sltu,a0:00000000,,0091b533,3,"sltu	x10,x3,x9","a0,gp,s1",
80001328,sltiu,gp:00000001,,cc8eb193,3,"sltiu	x3,x29,-824","gp,t4,-824",
80001334,srl,s5:0ff411b6,,01335ab3,3,"srl	x21,x6,x19","s5,t1,s3",
80001338,addi,s7:7ffff098,,3bbc0b93,3,"addi	x23,x24,955","s7,s8,955",
8000133c,lui,s6:8544e000,,8544eb37,3,"lui	x22,0x8544e","s6,0x8544e",
80001340,auipc,s1:284dc33c,,a84db497,3,"auipc	x9,0xa84db","s1,0xa84db",
80001344,or,tp:7ffff098,,00abe233,3,"or	x4,x23,x10","tp,s7,a0",
80001348,sra,s10:00008f00,,400edd33,3,"sra	x26,x29,x0","s10,t4,zero",
8000134c,slli,a1:00000000,,00a01593,3,"slli	x11,x0,0xa","a1,zero,0xa",
8000135c,sll,t0:00000000,,01e212b3,3,"sll	x5,x4,x30","t0,tp,t5",
80001360,sub,t2:a84db2c0,,40f483b3,3,"sub	x7,x9,x15","t2,s1,a5",
80001364,ori,s9:284dc7be,,4964ec93,3,"ori	x25,x9,1174","s9,s1,1174",
80001368,and,t4:00000000,,0065feb3,3,"and	x29,x11,x6","t4,a1,t1",
8000136c,xori,s7:fffffdbd,,a93a4b93,3,"xori	x23,x20,-1389","s7,s4,-1389",
80001370,sra,s10:00000000,,40aedd33,3,"sra	x26,x29,x10","s10,t4,a0",
80001374,andi,s2:7fffea20,,b7517913,3,"andi	x18,x2,-1163","s2,sp,-1163",
80001378,slli,a5:13000000,,01521793,3,"slli	x15,x4,0x15","a5,tp,0x15",
8000137c,slti,s8:00000000,,d59aac13,3,"slti	x24,x21,-679","s8,s5,-679",
80001380,sll,tp:00000000,,01801233,3,"sll	x4,x0,x24","tp,zero,s8",
800013a4,sra,a7:007fffda,,40e758b3,3,"sra	x17,x14,x14","a7,a4,a4",
800013a8,lui,s7:12c00000,,12c00bb7,3,"lui	x23,0x12c00","s7,0x12c00",
800013ac,ori,a0:fffffa98,,a9886513,3,"ori	x10,x16,-1384","a0,a6,-1384",
800013b4,sltiu,t0:00000001,,fa08b293,3,"sltiu	x5,x17,-96","t0,a7,-96",
800013b8,sll,gp:80001074,,00fd91b3,3,"sll	x3,x27,x15","gp,s11,a5",
800013bc,srli,s4:00000000,,016eda13,3,"srli	x20,x29,0x16","s4,t4,0x16",
800013c0,xori,t5:00000267,,2662cf13,3,"xori	x30,x5,614","t5,t0,614",
800013c4,slti,s2:00000001,,f7d62913,3,"slti	x18,x12,-131","s2,a2,-131",
800013c8,sll,s6:00000000,,00a79b33,3,"sll	x22,x15,x10","s6,a5,a0",
800013cc,slt,a4:00000000,,0065a733,3,"slt	x14,x11,x6","a4,a1,t1",
800013e8,sll,s10:67000000,,00af1d33,3,"sll	x26,x30,x10","s10,t5,a0",
800013ec,slti,s10:00000000,,1a0aad13,3,"slti	x26,x21,416","s10,s5,416",
800013f4,xor,ra:13000001,,00f940b3,3,"xor	x1,x18,x15","ra,s2,a5",
800013fc,srai,t5:1ffffba8,,40215f13,3,"srai	x30,x2,0x2","t5,sp,0x2",
80001400,addi,a5:80000a24,,9b018793,3,"addi	x15,x3,-1616","a5,gp,-1616",
80001404,auipc,s11:6114b400,,e114ad97,3,"auipc	x27,0xe114a","s11,0xe114a",
8000140c,andi,s2:00000048,,04d8f913,3,"andi	x18,x17,77","s2,a7,77",
8000141c,xori,ra:0ff41614,,7a2ac093,3,"xori	x1,x21,1954","ra,s5,1954",
80001420,ori,gp:000000af,,0af76193,3,"ori	x3,x14,175","gp,a4,175",
80001424,slli,a6:00000000,,00d21813,3,"slli	x16,x4,0xd","a6,tp,0xd",
80001428,andi,a1:00000000,,cf0ef593,3,"andi	x11,x29,-784","a1,t4,-784",
8000142c,auipc,t5:b6e1b428,,36e1af17,3,"auipc	x30,0x36e1a","t5,0x36e1a",
80001430,xori,s0:0000059f,,f0754413,3,"xori	x8,x10,-249","s0,a0,-249",
80001434,xor,a7:27b9d1aa,,0190c8b3,3,"xor	x17,x1,x25","a7,ra,s9",
80001438,slli,ra:3df00000,,013c9093,3,"slli	x1,x25,0x13","ra,s9,0x13",
8000143c,xor,s7:fffffa98,,01854bb3,3,"xor	x23,x10,x24","s7,a0,s8",
80001440,addi,s5:0ff40a21,,86ba8a93,3,"addi	x21,x21,-1941","s5,s5,-1941",
80001444,sltu,s10:00000001,,009d3d33,3,"sltu	x26,x26,x9","s10,s10,s1",
80001448,xori,s7:fffff94a,,94a84b93,3,"xori	x23,x16,-1718","s7,a6,-1718",
80001450,srl,a1:000ff40a,,01ead5b3,3,"srl	x11,x21,x30","a1,s5,t5",
80001484,ori,t1:284dc7fe,,26cce313,3,"ori	x6,x25,620","t1,s9,620",
8000148c,xori,a5:fffffb9d,,e0244793,3,"xori	x15,x8,-510","a5,s0,-510",
80001490,addi,s2:fffffa53,,a0b90913,3,"addi	x18,x18,-1525","s2,s2,-1525",
800014d4,sll,a4:a0000000,,00989733,3,"sll	x14,x17,x9","a4,a7,s1",
800014d8,slti,s6:00000000,,f8d8ab13,3,"slti	x22,x17,-115","s6,a7,-115",
800014dc,addi,s4:000000ce,,0cec0a13,3,"addi	x20,x24,206","s4,s8,206",
800014e0,slti,s5:00000001,,a88f2a93,3,"slti	x21,x30,-1400","s5,t5,-1400",
800014e4,srli,t4:00000000,,019e5e93,3,"srli	x29,x28,0x19","t4,t3,0x19",
800014e8,sltu,s8:00000000,,00693c33,3,"sltu	x24,x18,x6","s8,s2,t1",
800014ec,sltiu,a6:00000001,,90713813,3,"sltiu	x16,x2,-1785","a6,sp,-1785",
800014f0,or,a0:80009fc4,,01366533,3,"or	x10,x12,x19","a0,a2,s3",
800014f4,sltu,a7:00000000,,0164b8b3,3,"sltu	x17,x9,x22","a7,s1,s6",
80001500,srl,a4:fffffa53,,00095733,3,"srl	x14,x18,x0","a4,s2,zero",
80001550,srai,a7:00000014,,41935893,3,"srai	x17,x6,0x19","a7,t1,0x19",
80001590,or,t0:80001014,,00d8e2b3,3,"or	x5,x17,x13","t0,a7,a3",
80001594,sra,a5:0000059f,,418457b3,3,"sra	x15,x8,x24","a5,s0,s8",
800015a4,srli,s8:0003ffff,,00d15c13,3,"srli	x24,x2,0xd","s8,sp,0xd",
800015a8,srl,a4:00000001,,0182d733,3,"srl	x14,x5,x24","a4,t0,s8",
800015ac,xori,ra:6114b7aa,,3aadc093,3,"xori	x1,x27,938","ra,s11,938",
800015b4,xori,sp:fffff981,,fd3e4113,3,"xori	x2,x28,-45","sp,t3,-45",
800015b8,addi,a1:000003a0,,39fd0593,3,"addi	x11,x26,927","a1,s10,927",
800015bc,xor,a3:fffffa52,,01a946b3,3,"xor	x13,x18,x26","a3,s2,s10",
800015c0,auipc,a6:ab88a5bc,,2b889817,3,"auipc	x16,0x2b889","a6,0x2b889",
800015c4,add,t5:80009fc5,,00ad0f33,3,"add	x30,x26,x10","t5,s10,a0",
800015d0,slt,s2:00000000,,0135a933,3,"slt	x18,x11,x19","s2,a1,s3",
800015d4,sll,t4:00000000,,006e9eb3,3,"sll	x29,x29,x6","t4,t4,t1",
800015d8,ori,a0:fffffeaf,,e041e513,3,"ori	x10,x3,-508","a0,gp,-508",
800015dc,xori,sp:6114b2b1,,6b1dc113,3,"xori	x2,x27,1713","sp,s11,1713",
800015e0,slt,t4:00000000,,00012eb3,3,"slt	x29,x2,x0","t4,sp,zero",
800015e4,xori,s2:00000577,,577ec913,3,"xori	x18,x29,1399","s2,t4,1399",
800015e8,add,t2:000003a1,,00e583b3,3,"add	x7,x11,x14","t2,a1,a4",
800015ec,srl,s5:00020002,,0149dab3,3,"srl	x21,x19,x20","s5,s3,s4",
800015f0,srai,a3:00000000,,409fd693,3,"srai	x13,x31,0x9","a3,t6,0x9",
8000165c,or,t2:00000014,,01d8e3b3,3,"or	x7,x17,x29","t2,a7,t4",
80001660,xor,t4:284dc33c,,009b4eb3,3,"xor	x29,x22,x9","t4,s6,s1",
80001664,ori,sp:fffffd9f,,88b46113,3,"ori	x2,x8,-1909","sp,s0,-1909",
8000166c,srai,a5:00000000,,40afd793,3,"srai	x15,x31,0xa","a5,t6,0xa",
80001670,sub,t0:7fff6041,,41ef82b3,3,"sub	x5,x31,x30","t0,t6,t5",
80001674,lui,s0:2069b000,,2069b437,3,"lui	x8,0x2069b","s0,0x2069b",
80001678,slt,t0:00000001,,007ba2b3,3,"slt	x5,x23,x7","t0,s7,t2",
8000167c,lui,t0:dcaea000,,dcaea2b7,3,"lui	x5,0xdcaea","t0,0xdcaea",
80001684,xor,s8:00000654,,01cfcc33,3,"xor	x24,x31,x28","s8,t6,t3",
80001688,sltiu,a6:00000000,,41cab813,3,"sltiu	x16,x21,1052","a6,s5,1052",
8000168c,srai,t1:00000000,,41475313,3,"srai	x6,x14,0x14","t1,a4,0x14",
80001694,sra,a0:00000000,,41505533,3,"sra	x10,x0,x21","a0,zero,s5",
80001698,add,a5:00000001,,00d707b3,3,"add	x15,x14,x13","a5,a4,a3",
8000169c,lui,s1:66296000,,662964b7,3,"lui	x9,0x66296","s1,0x66296",
800016a0,xori,t0:7fff63aa,,c2e9c293,3,"xori	x5,x19,-978","t0,s3,-978",
800016a4,add,t1:7fff6921,,00590333,3,"add	x6,x18,x5","t1,s2,t0",
800016a8,andi,a7:fffff800,,8b4bf893,3,"andi	x17,x23,-1868","a7,s7,-1868",
800016ac,or,s2:e114bfee,,00c0e933,3,"or	x18,x1,x12","s2,ra,a2",
800016b0,xori,a1:fffffd7d,,d693c593,3,"xori	x11,x7,-663","a1,t2,-663",
800016b4,addi,tp:0000055b,,48da0213,3,"addi	x4,x20,1165","tp,s4,1165",
80001728,slti,t1:00000000,,a86c2313,3,"slti	x6,x24,-1402","t1,s8,-1402",
8000172c,sltiu,gp:00000000,,3eee3193,3,"sltiu	x3,x28,1006","gp,t3,1006",
80001750,add,a1:66296000,,003485b3,3,"add	x11,x9,x3","a1,s1,gp",
80001754,srl,ra:284dc7be,,010cd0b3,3,"srl	x1,x25,x16","ra,s9,a6",
80001758,xor,t4:284dc33c,,01d34eb3,3,"xor	x29,x6,x29","t4,t1,t4",
80001760,xori,t0:d7b23b92,,c2ccc293,3,"xori	x5,x25,-980","t0,s9,-980",
8000178c,or,s2:66296000,,00b06933,3,"or	x18,x0,x11","s2,zero,a1",
80001790,ori,t4:fffff952,,95256e93,3,"ori	x29,x10,-1710","t4,a0,-1710",
80001794,sll,tp:80000000,,001a9233,3,"sll	x4,x21,x1","tp,s5,ra",
80001798,or,s4:00000000,,0101ea33,3,"or	x20,x3,x16","s4,gp,a6",
800017c0,andi,a3:00000000,,d3e87693,3,"andi	x13,x16,-706","a3,a6,-706",
800017c4,or,ra:66296000,,0096e0b3,3,"or	x1,x13,x9","ra,a3,s1",
800017c8,xor,t1:00000000,,00214333,3,"xor	x6,x2,x2","t1,sp,sp",
800017d0,xori,s2:fffffb95,,dc1c4913,3,"xori	x18,x24,-575","s2,s8,-575",
800017d4,sll,a1:00000001,,016795b3,3,"sll	x11,x15,x22","a1,a5,s6",
800017dc,srai,t2:00000000,,41dd5393,3,"srai	x7,x26,0x1d","t2,s10,0x1d",
800017e0,srl,t4:00000000,,00705eb3,3,"srl	x29,x0,x7","t4,zero,t2",
800017e4,addi,sp:8000a545,,5c198113,3,"addi	x2,x19,1473","sp,s3,1473",
800017e8,andi,s6:fffff800,,eb08fb13,3,"andi	x22,x17,-336","s6,a7,-336",
800017ec,auipc,sp:4194e7e8,,c194d117,3,"auipc	x2,0xc194d","sp,0xc194d",
800017f4,or,s11:f7bb7b92,,0092edb3,3,"or	x27,x5,x9","s11,t0,s1",
800017f8,slti,s8:00000000,,fddcac13,3,"slti	x24,x25,-35","s8,s9,-35",
