pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001554,sub,a4:80001404,,40230733,3,"sub	x14,x6,x2","a4,t1,sp",
800015a4,lui,a2:34cf0000,,34cf0637,3,"lui	x12,0x34cf0","a2,0x34cf0",
800015b0,or,s1:ffffffcc,,008d64b3,3,"or	x9,x26,x8","s1,s10,s0",
800015b4,add,s1:000004ec,,009384b3,3,"add	x9,x7,x9","s1,t2,s1",
800015b8,or,a0:ffffffcd,,003d6533,3,"or	x10,x26,x3","a0,s10,gp",
800015bc,sll,a4:4cf00000,,01c61733,3,"sll	x14,x12,x28","a4,a2,t3",
800015c0,sub,s5:fffffe04,,40598ab3,3,"sub	x21,x19,x5","s5,s3,t0",
800015c4,lui,a1:e913f000,,e913f5b7,3,"lui	x11,0xe913f","a1,0xe913f",
800015c8,auipc,s1:ae0415c4,,2e040497,3,"auipc	x9,0x2e040","s1,0x2e040",
800015cc,slli,a3:c0000000,,01c29693,3,"slli	x13,x5,0x1c","a3,t0,0x1c",
800015d0,slt,a4:00000000,,009b2733,3,"slt	x14,x22,x9","a4,s6,s1",
800015d4,slli,s11:fe000000,,018a1d93,3,"slli	x27,x20,0x18","s11,s4,0x18",
80001604,srl,s2:00000607,,0180d933,3,"srl	x18,x1,x24","s2,ra,s8",
80001608,srl,tp:fe000000,,011dd233,3,"srl	x4,x27,x17","tp,s11,a7",
8000160c,sra,s5:80009fc4,,40d45ab3,3,"sra	x21,x8,x13","s5,s0,a3",
80001610,and,tp:00000000,,0125f233,3,"and	x4,x11,x18","tp,a1,s2",
80001614,add,gp:fe000000,,017d81b3,3,"add	x3,x27,x23","gp,s11,s7",
8000161c,auipc,s1:6d6a3618,,ed6a2497,3,"auipc	x9,0xed6a2","s1,0xed6a2",
80001624,sltiu,tp:00000001,,b7163213,3,"sltiu	x4,x12,-1167","tp,a2,-1167",
80001628,ori,sp:0000020a,,20a16113,3,"ori	x2,x2,522","sp,sp,522",
80001630,ori,t1:00000443,,4438e313,3,"ori	x6,x17,1091","t1,a7,1091",
80001634,sltiu,s11:00000000,,1dbd3d93,3,"sltiu	x27,x26,475","s11,s10,475",
80001638,lui,s7:f6606000,,f6606bb7,3,"lui	x23,0xf6606","s7,0xf6606",
8000163c,lui,s6:f95ad000,,f95adb37,3,"lui	x22,0xf95ad","s6,0xf95ad",
80001644,add,s5:2d6a3618,,00d48ab3,3,"add	x21,x9,x13","s5,s1,a3",
80001648,sub,s2:099fa607,,41708933,3,"sub	x18,x1,x23","s2,ra,s7",
8000164c,sltu,a2:00000001,,0168b633,3,"sltu	x12,x17,x22","a2,a7,s6",
80001650,xori,s4:f6606501,,501bca13,3,"xori	x20,x23,1281","s4,s7,1281",
80001654,slti,s7:00000001,,4a442b93,3,"slti	x23,x8,1188","s7,s0,1188",
80001658,lui,s4:f1793000,,f1793a37,3,"lui	x20,0xf1793","s4,0xf1793",
8000165c,auipc,a3:5a2b6658,,da2b5697,3,"auipc	x13,0xda2b5","a3,0xda2b5",
8000166c,add,tp:f95ad003,,016f0233,3,"add	x4,x30,x22","tp,t5,s6",
800016bc,sll,t4:00000000,,01671eb3,3,"sll	x29,x14,x22","t4,a4,s6",
800016c0,or,a3:00000521,,007be6b3,3,"or	x13,x23,x7","a3,s7,t2",
800016c4,lui,s7:ead74000,,ead74bb7,3,"lui	x23,0xead74","s7,0xead74",
800016c8,auipc,s7:5e6a86c4,,de6a7b97,3,"auipc	x23,0xde6a7","s7,0xde6a7",
800016cc,sub,sp:0e86d003,,414f0133,3,"sub	x2,x30,x20","sp,t5,s4",
800016d8,ori,a1:fffffa75,,a7576593,3,"ori	x11,x14,-1419","a1,a4,-1419",
800016dc,auipc,t4:80ecb6d8,,00ecae97,3,"auipc	x29,0xeca","t4,0xeca",
800016e0,ori,ra:fffffc79,,c79b6093,3,"ori	x1,x22,-903","ra,s6,-903",
800016e4,add,t6:6d6a35e5,,00950fb3,3,"add	x31,x10,x9","t6,a0,s1",
800016e8,and,t4:00000000,,01b7feb3,3,"and	x29,x15,x27","t4,a5,s11",
800016ec,sll,a3:00000000,,019196b3,3,"sll	x13,x3,x25","a3,gp,s9",
800016f4,sra,s3:0002f354,,40abd9b3,3,"sra	x19,x23,x10","s3,s7,a0",
800016fc,xori,s1:8000101a,,43e7c493,3,"xori	x9,x15,1086","s1,a5,1086",
80001704,sub,t4:6d6a33e9,,405f8eb3,3,"sub	x29,x31,x5","t4,t6,t0",
80001708,sub,t6:f6605e3c,,41230fb3,3,"sub	x31,x6,x18","t6,t1,s2",
80001710,sltu,s10:00000001,,012c3d33,3,"sltu	x26,x24,x18","s10,s8,s2",
80001714,slti,t2:00000000,,b9c02393,3,"slti	x7,x0,-1124","t2,zero,-1124",
8000171c,srai,ra:ffffffff,,4145d093,3,"srai	x1,x11,0x14","ra,a1,0x14",
80001728,srli,s8:0003e56b,,00eb5c13,3,"srli	x24,x22,0xe","s8,s6,0xe",
8000172c,slti,a3:00000001,,150da693,3,"slti	x13,x27,336","a3,s11,336",
8000178c,slt,s6:00000001,,012cab33,3,"slt	x22,x25,x18","s6,s9,s2",
80001794,slti,ra:00000001,,9eb7a093,3,"slti	x1,x15,-1557","ra,a5,-1557",
80001798,slt,s7:00000000,,01632bb3,3,"slt	x23,x6,x22","s7,t1,s6",
8000179c,xor,s7:000005b8,,00a5cbb3,3,"xor	x23,x11,x10","s7,a1,a0",
800017a0,add,s10:00000002,,00cb0d33,3,"add	x26,x22,x12","s10,s6,a2",
800017a4,andi,t6:0e86d002,,96e17f93,3,"andi	x31,x2,-1682","t6,sp,-1682",
800017a8,ori,s10:fffffaab,,aa826d13,3,"ori	x26,x4,-1368","s10,tp,-1368",
800017ac,sra,a7:ffe65fc2,,412858b3,3,"sra	x17,x16,x18","a7,a6,s2",
800017b0,ori,s9:0003e7eb,,6e9c6c93,3,"ori	x25,x24,1769","s9,s8,1769",
800017b8,or,s5:00000003,,00df6ab3,3,"or	x21,x30,x13","s5,t5,a3",
800017bc,slli,t0:00000000,,01919293,3,"slli	x5,x3,0x19","t0,gp,0x19",
800017c0,ori,tp:0e86d29f,,29dfe213,3,"ori	x4,x31,669","tp,t6,669",
800017cc,addi,sp:000002f4,,eb130113,3,"addi	x2,x6,-335","sp,t1,-335",
800017d0,srl,s1:00000000,,019f54b3,3,"srl	x9,x30,x25","s1,t5,s9",
800017d4,add,s2:00000001,,00e68933,3,"add	x18,x13,x14","s2,a3,a4",
800017d8,sltiu,a2:00000000,,10ed3613,3,"sltiu	x12,x26,270","a2,s10,270",
800017dc,sltu,s11:00000001,,0156bdb3,3,"sltu	x27,x13,x21","s11,a3,s5",
800017e0,lui,s3:1815d000,,1815d9b7,3,"lui	x19,0x1815d","s3,0x1815d",
800017e4,andi,a5:00000180,,3c1bf793,3,"andi	x15,x23,961","a5,s7,961",
800017e8,sltiu,t5:00000001,,829fbf13,3,"sltiu	x30,x31,-2007","t5,t6,-2007",
800017ec,sltiu,a7:00000001,,24eab893,3,"sltiu	x17,x21,590","a7,s5,590",
800017f0,add,s3:0003e7b8,,00ac89b3,3,"add	x19,x25,x10","s3,s9,a0",
80001834,sra,sp:00000000,,40a95133,3,"sra	x2,x18,x10","sp,s2,a0",
80001838,ori,ra:fffff905,,904de093,3,"ori	x1,x27,-1788","ra,s11,-1788",
8000183c,slt,s11:00000001,,01102db3,3,"slt	x27,x0,x17","s11,zero,a7",
80001840,sub,a4:00000034,,40a68733,3,"sub	x14,x13,x10","a4,a3,a0",
8000184c,sltiu,gp:00000001,,cae43193,3,"sltiu	x3,x8,-850","gp,s0,-850",
80001850,srli,tp:00000000,,01a75213,3,"srli	x4,x14,0x1a","tp,a4,0x1a",
80001854,sltu,t1:00000001,,017db333,3,"sltu	x6,x27,x23","t1,s11,s7",
80001858,add,s2:80009f85,,01c68933,3,"add	x18,x13,x28","s2,a3,t3",
8000185c,slt,a4:00000000,,00032733,3,"slt	x14,x6,x0","a4,t1,zero",
80001860,ori,t6:fffffab1,,ab06ef93,3,"ori	x31,x13,-1360","t6,a3,-1360",
80001864,addi,t2:0003e8e4,,12c98393,3,"addi	x7,x19,300","t2,s3,300",
80001868,lui,t5:eef5e000,,eef5ef37,3,"lui	x30,0xeef5e","t5,0xeef5e",
8000186c,auipc,s10:12aac868,,92aabd17,3,"auipc	x26,0x92aab","s10,0x92aab",
80001870,sra,a1:fffddebc,,419f55b3,3,"sra	x11,x30,x25","a1,t5,s9",
80001884,sub,t0:eef5dfff,,40df02b3,3,"sub	x5,x30,x13","t0,t5,a3",
800018d4,sub,a0:f32fe82d,,40180533,3,"sub	x10,x16,x1","a0,a6,ra",
800018d8,sltiu,a7:00000000,,a7bfb893,3,"sltiu	x17,x31,-1413","a7,t6,-1413",
800018dc,lui,a3:fab58000,,fab586b7,3,"lui	x13,0xfab58","a3,0xfab58",
800018e4,srli,s10:00000000,,00b25d13,3,"srli	x26,x4,0xb","s10,tp,0xb",
800018e8,srai,t1:00006d6a,,410ed313,3,"srai	x6,x29,0x10","t1,t4,0x10",
800018ec,srl,s7:00000003,,00a35bb3,3,"srl	x23,x6,x10","s7,t1,a0",
800018f4,and,a5:00000000,,004877b3,3,"and	x15,x16,x4","a5,a6,tp",
800018fc,xori,a7:fffc190a,,c61c4893,3,"xori	x17,x24,-927","a7,s8,-927",
80001900,sub,s1:00022144,,40b604b3,3,"sub	x9,x12,x11","s1,a2,a1",
80001904,sub,s6:00028eae,,40b30b33,3,"sub	x22,x6,x11","s6,t1,a1",
80001908,addi,t0:fffc1235,,92b88293,3,"addi	x5,x17,-1749","t0,a7,-1749",
8000190c,andi,ra:0003e804,,80d3f093,3,"andi	x1,x7,-2035","ra,t2,-2035",
80001910,srai,s9:ffff32fe,,40c55c93,3,"srai	x25,x10,0xc","s9,a0,0xc",
80001914,add,a7:0003e56b,,018208b3,3,"add	x17,x4,x24","a7,tp,s8",
80001918,lui,a2:820ff000,,820ff637,3,"lui	x12,0x820ff","a2,0x820ff",
8000191c,srai,a7:00000000,,4140d893,3,"srai	x17,x1,0x14","a7,ra,0x14",
80001920,sra,t2:ffffffcc,,406cd3b3,3,"sra	x7,x25,x6","t2,s9,t1",
80001924,add,a3:5c6013e9,,01ee86b3,3,"add	x13,x29,x30","a3,t4,t5",
80001928,addi,s9:8000a017,,093e0c93,3,"addi	x25,x28,147","s9,t3,147",
8000192c,lui,tp:6283e000,,6283e237,3,"lui	x4,0x6283e","tp,0x6283e",
80001930,sra,t5:ffffc123,,4082df33,3,"sra	x30,x5,x8","t5,t0,s0",
80001944,add,tp:f333cd98,,00ac0233,3,"add	x4,x24,x10","tp,s8,a0",
80001948,addi,t4:0003ea04,,20008e93,3,"addi	x29,x1,512","t4,ra,512",
8000194c,ori,a3:fffff984,,9800e693,3,"ori	x13,x1,-1664","a3,ra,-1664",
80001950,sltiu,a4:00000001,,98003713,3,"sltiu	x14,x0,-1664","a4,zero,-1664",
800019a0,sltiu,a5:00000001,,204bb793,3,"sltiu	x15,x23,516","a5,s7,516",
800019a4,ori,s6:fffffb2f,,b2daeb13,3,"ori	x22,x21,-1235","s6,s5,-1235",
800019a8,sra,s3:00002214,,4014d9b3,3,"sra	x19,x9,x1","s3,s1,ra",
800019ac,xor,t2:f333cd9b,,004bc3b3,3,"xor	x7,x23,x4","t2,s7,tp",
800019b0,andi,s3:00000080,,6e36f993,3,"andi	x19,x13,1763","s3,a3,1763",
800019b4,slli,t6:0027e140,,00691f93,3,"slli	x31,x18,0x6","t6,s2,0x6",
800019b8,xor,s9:820f9d6a,,00c34cb3,3,"xor	x25,x6,x12","s9,t1,a2",
800019bc,slt,a0:00000001,,01ea2533,3,"slt	x10,x20,x30","a0,s4,t5",
800019c8,sub,s3:00000000,,40e509b3,3,"sub	x19,x10,x14","s3,a0,a4",
800019cc,andi,s5:0003e800,,f410fa93,3,"andi	x21,x1,-191","s5,ra,-191",
800019d4,srai,s2:00000000,,41b05913,3,"srai	x18,x0,0x1b","s2,zero,0x1b",
800019d8,auipc,a5:d01749d4,,50173797,3,"auipc	x15,0x50173","a5,0x50173",
800019dc,andi,s6:f333c818,,a3f27b13,3,"andi	x22,x4,-1473","s6,tp,-1473",
800019e0,srl,s4:00000000,,00155a33,3,"srl	x20,x10,x1","s4,a0,ra",
800019e4,srli,s4:0003e800,,000ada13,3,"srli	x20,x21,0x0","s4,s5,0x0",
800019e8,sll,s2:35000000,,01629933,3,"sll	x18,x5,x22","s2,t0,s6",
800019ec,auipc,s8:5a0039e8,,da002c17,3,"auipc	x24,0xda002","s8,0xda002",
800019f0,add,t4:f337b79c,,004e8eb3,3,"add	x29,x29,x4","t4,t4,tp",
800019f4,ori,s5:820f9def,,5cfcea93,3,"ori	x21,x25,1487","s5,s9,1487",
800019fc,slti,a7:00000001,,b2b7a893,3,"slti	x17,x15,-1237","a7,a5,-1237",
80001a00,auipc,t1:9e3f29fc,,1e3f1317,3,"auipc	x6,0x1e3f1","t1,0x1e3f1",
80001a04,xori,s2:fffc1315,,b110c913,3,"xori	x18,x1,-1263","s2,ra,-1263",
80001a08,and,t4:820d9c28,,0195feb3,3,"and	x29,x11,x25","t4,a1,s9",
80001a0c,xor,s2:732f7ef6,,01044933,3,"xor	x18,x8,x16","s2,s0,a6",
80001a10,auipc,a0:b1f7fa0c,,31f7e517,3,"auipc	x10,0x31f7e","a0,0x31f7e",
80001a14,sll,s5:20f9d6a0,,00dc9ab3,3,"sll	x21,x25,x13","s5,s9,a3",
80001a18,srli,s3:00009f85,,006fd993,3,"srli	x19,x31,0x6","s3,t6,0x6",
80001a1c,or,sp:fb33f9f8,,018b6133,3,"or	x2,x22,x24","sp,s6,s8",
80001a20,addi,a1:d0174b23,,14f78593,3,"addi	x11,x15,335","a1,a5,335",
80001a28,slt,t6:00000001,,018fafb3,3,"slt	x31,x31,x24","t6,t6,s8",
80001a2c,slt,a5:00000001,,0165a7b3,3,"slt	x15,x11,x22","a5,a1,s6",
80001a30,sll,tp:003e8000,,009a1233,3,"sll	x4,x20,x9","tp,s4,s1",
80001a34,auipc,a0:8169da30,,0169c517,3,"auipc	x10,0x169c","a0,0x169c",
80001a38,sll,s8:00000000,,01661c33,3,"sll	x24,x12,x22","s8,a2,s6",
80001a3c,sltiu,s11:00000001,,0358bd93,3,"sltiu	x27,x17,53","s11,a7,53",
80001a44,andi,s2:820d9c00,,d81ef913,3,"andi	x18,x29,-639","s2,t4,-639",
80001a5c,sltiu,s11:00000000,,3ac9bd93,3,"sltiu	x27,x19,940","s11,s3,940",
80001a60,slti,a2:00000001,,96e92613,3,"slti	x12,x18,-1682","a2,s2,-1682",
80001a64,xor,s8:0cd02011,,010f4c33,3,"xor	x24,x30,x16","s8,t5,a6",
80001a68,slti,a2:00000001,,21562613,3,"slti	x12,x12,533","a2,a2,533",
80001a6c,lui,a5:0bbc0000,,0bbc07b7,3,"lui	x15,0xbbc0","a5,0xbbc0",
80001a70,ori,a7:000227ff,,7ff4e893,3,"ori	x17,x9,2047","a7,s1,2047",
80001a74,and,s9:2031c480,,007afcb3,3,"and	x25,x21,x7","s9,s5,t2",
80001a7c,sra,ra:fffffff3,,402b50b3,3,"sra	x1,x22,x2","ra,s6,sp",
80001a80,sltiu,s9:00000001,,e702bc93,3,"sltiu	x25,x5,-400","s9,t0,-400",
80001a84,auipc,s11:80004a80,,00003d97,3,"auipc	x27,0x3","s11,0x3",
80001a88,addi,s11:80004470,,9f0d8d93,3,"addi	x27,x27,-1552","s11,s11,-1552",
80001a8c,addi,s11:800044e3,,073d8d93,3,"addi	x27,x27,115","s11,s11,115",
80001a94,sub,s5:f333cefd,,40580ab3,3,"sub	x21,x16,x5","s5,a6,t0",
80001a98,jalr,ra:80001a98,,f8dd80e7,3,"jalr	x1,x27,-115","ra,s11,-115",
80004474,addi,t5:80009aaf,,b2be0f13,3,"addi	x30,x28,-1237","t5,t3,-1237",
80004478,sltu,s2:00000000,,0142b933,3,"sltu	x18,x5,x20","s2,t0,s4",
8000447c,slti,s4:00000001,,86142a13,3,"slti	x20,x8,-1951","s4,s0,-1951",
80004480,sltiu,s2:00000001,,d19b3913,3,"sltiu	x18,x22,-743","s2,s6,-743",
80004484,lui,a4:4dbc4000,,4dbc4737,3,"lui	x14,0x4dbc4","a4,0x4dbc4",
80004488,addi,t3:80009f68,,fe4e0e13,3,"addi	x28,x28,-28","t3,t3,-28",
8000448c,slti,s1:00000000,,1dcc2493,3,"slti	x9,x24,476","s1,s8,476",
80004494,xori,s6:fffffcef,,cee1cb13,3,"xori	x22,x3,-786","s6,gp,-786",
80004498,srl,t6:f333cd9b,,00f3dfb3,3,"srl	x31,x7,x15","t6,t2,a5",
8000449c,lui,gp:e40db000,,e40db1b7,3,"lui	x3,0xe40db","gp,0xe40db",
800044a0,slt,t6:00000000,,001c2fb3,3,"slt	x31,x24,x1","t6,s8,ra",
800044a8,ori,t1:fffffefd,,e24ae313,3,"ori	x6,x21,-476","t1,s5,-476",
800044ac,slli,t0:009f6800,,008e1293,3,"slli	x5,x28,0x8","t0,t3,0x8",
800044b0,xor,t5:640daa98,,0011cf33,3,"xor	x30,x3,x1","t5,gp,ra",
800044b4,or,s11:00000000,,00006db3,3,"or	x27,x0,x0","s11,zero,zero",
800044f8,ori,s4:820d9e6e,,646eea13,3,"ori	x20,x29,1606","s4,t4,1606",
800044fc,srai,a2:0003e800,,40425613,3,"srai	x12,x4,0x4","a2,tp,0x4",
80004500,slti,a0:00000000,,bc592513,3,"slti	x10,x18,-1083","a0,s2,-1083",
80004504,srli,s3:02083679,,006a5993,3,"srli	x19,x20,0x6","s3,s4,0x6",
80004508,add,s7:02083679,,013d8bb3,3,"add	x23,x27,x19","s7,s11,s3",
8000450c,xor,s3:02083679,,01fbc9b3,3,"xor	x19,x23,x31","s3,s7,t6",
80004510,xori,a0:fffffc7d,,c7d04513,3,"xori	x10,x0,-899","a0,zero,-899",
80004514,add,s7:80009fc5,,00890bb3,3,"add	x23,x18,x8","s7,s2,s0",
80004518,auipc,a3:08c66514,,88c62697,3,"auipc	x13,0x88c62","a3,0x88c62",
8000451c,auipc,s9:2a4d3518,,aa4cfc97,3,"auipc	x25,0xaa4cf","s9,0xaa4cf",
80004520,srai,a2:ffffffff,,41f85613,3,"srai	x12,x16,0x1f","a2,a6,0x1f",
80004524,srli,a4:000007ff,,015b5713,3,"srli	x14,x22,0x15","a4,s6,0x15",
80004528,sub,a2:00000103,,406f8633,3,"sub	x12,x31,x6","a2,t6,t1",
80004538,slti,s7:00000001,,60e32b93,3,"slti	x23,x6,1550","s7,t1,1550",
80004544,slt,s3:00000000,,01ad29b3,3,"slt	x19,x26,x26","s3,s10,s10",
80004548,xor,s1:fb0d79f8,,004144b3,3,"xor	x9,x2,x4","s1,sp,tp",
8000454c,addi,s10:2a4d30ad,,b95c8d13,3,"addi	x26,x25,-1131","s10,s9,-1131",
80004550,lw,ra:80001a98,,004e2083,3,"lw	x1,4(x28)","ra,4,t3",
80004554,xor,a3:6fb1aa98,,01e7c6b3,3,"xor	x13,x15,x30","a3,a5,t5",
80004558,addi,t3:80009f84,,01ce0e13,3,"addi	x28,x28,28","t3,t3,28",
8000455c,add,a3:5f1b2490,,009f06b3,3,"add	x13,x30,x9","a3,t5,s1",
80004560,addi,a7:80001a98,,00008893,3,"addi	x17,x1,0","a7,ra,0",
80004564,jalr,a7:80004564,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
80001a9c,or,t6:8cd0bf95,,018e6fb3,3,"or	x31,x28,x24","t6,t3,s8",
80001aa0,sub,sp:f53cdc93,,41fe8133,3,"sub	x2,x29,x31","sp,t4,t6",
80001aa4,srl,t2:00000000,,016653b3,3,"srl	x7,x12,x22","t2,a2,s6",
80001aa8,add,s6:5f1b2490,,01e48b33,3,"add	x22,x9,x30","s6,s1,t5",
80001aac,slli,s5:f333cefd,,000a9a93,3,"slli	x21,x21,0x0","s5,s5,0x0",
80001ab4,auipc,s3:e9d04ab0,,69d03997,3,"auipc	x19,0x69d03","s3,0x69d03",
80001ad0,srl,t1:00002000,,010e5333,3,"srl	x6,x28,x16","t1,t3,a6",
80001ad8,lui,t2:585d0000,,585d03b7,3,"lui	x7,0x585d0","t2,0x585d0",
80001adc,or,s10:fffffc7d,,00356d33,3,"or	x26,x10,x3","s10,a0,gp",
80001ae0,auipc,s1:96b88adc,,16b87497,3,"auipc	x9,0x16b87","s1,0x16b87",
80001ae8,sra,s9:820d9c28,,404edcb3,3,"sra	x25,x29,x4","s9,t4,tp",
80001aec,or,s11:fffffd7f,,00cd6db3,3,"or	x27,x26,x12","s11,s10,a2",
80001af0,srl,s1:f53cdc93,,007154b3,3,"srl	x9,x2,x7","s1,sp,t2",
80001af4,srai,s4:fffff820,,414a5a13,3,"srai	x20,x20,0x14","s4,s4,0x14",
80001afc,xori,tp:7df2624e,,e66ec213,3,"xori	x4,x29,-410","tp,t4,-410",
80001b04,slti,s2:00000001,,1858a913,3,"slti	x18,x17,389","s2,a7,389",
80001b0c,andi,t2:00000080,,5cf9f393,3,"andi	x7,x19,1487","t2,s3,1487",
80001b10,sltu,t6:00000001,,004b3fb3,3,"sltu	x31,x22,x4","t6,s6,tp",
80001b14,auipc,s11:d4065b10,,54064d97,3,"auipc	x27,0x54064","s11,0x54064",
80001b18,sltiu,a3:00000000,,3fa13693,3,"sltiu	x13,x2,1018","a3,sp,1018",
80001b1c,srl,a5:00000000,,0146d7b3,3,"srl	x15,x13,x20","a5,a3,s4",
80001b28,srl,s6:fffffc7d,,000d5b33,3,"srl	x22,x26,x0","s6,s10,zero",
80001b2c,andi,t6:00000000,,41437f93,3,"andi	x31,x6,1044","t6,t1,1044",
80001b30,and,s7:00000000,,00577bb3,3,"and	x23,x14,x5","s7,a4,t0",
80001b34,srai,a5:ffff333c,,40cad793,3,"srai	x15,x21,0xc","a5,s5,0xc",
80001b38,lui,s5:d1b44000,,d1b44ab7,3,"lui	x21,0xd1b44","s5,0xd1b44",
80001b3c,sltu,tp:00000000,,0024b233,3,"sltu	x4,x9,x2","tp,s1,sp",
80001b40,slt,t5:00000001,,005a2f33,3,"slt	x30,x20,x5","t5,s4,t0",
80001b70,sub,tp:020d8190,,401e8233,3,"sub	x4,x29,x1","tp,t4,ra",
80001b74,sltiu,a5:00000001,,1a9bb793,3,"sltiu	x15,x23,425","a5,s7,425",
80001b78,slti,sp:00000001,,b3542113,3,"slti	x2,x8,-1227","sp,s0,-1227",
80001b84,ori,s2:009f6926,,1262e913,3,"ori	x18,x5,294","s2,t0,294",
80001b88,sltiu,sp:00000000,,7ad1b113,3,"sltiu	x2,x3,1965","sp,gp,1965",
80001b8c,slt,a0:00000000,,01dea533,3,"slt	x10,x29,x29","a0,t4,t4",
80001b90,add,sp:820d9c28,,00408133,3,"add	x2,x1,x4","sp,ra,tp",
80001b98,sll,s3:00000000,,00e399b3,3,"sll	x19,x7,x14","s3,t2,a4",
80001b9c,auipc,a7:a4b73b98,,24b72897,3,"auipc	x17,0x24b72","a7,0x24b72",
80001ba0,srli,gp:00000000,,0083d193,3,"srli	x3,x7,0x8","gp,t2,0x8",
80001ba4,xor,s4:020d8093,,00464a33,3,"xor	x20,x12,x4","s4,a2,tp",
80001ba8,add,ra:820d9ca8,,01d380b3,3,"add	x1,x7,x29","ra,t2,t4",
80001bac,auipc,a0:b1128ba8,,31127517,3,"auipc	x10,0x31127","a0,0x31127",
80001bbc,or,s5:b31f8bbb,,01456ab3,3,"or	x21,x10,x20","s5,a0,s4",
80001bc0,slli,t0:85000000,,015c9293,3,"slli	x5,x25,0x15","t0,s9,0x15",
80001bc4,xor,a2:020d8190,,00d24633,3,"xor	x12,x4,x13","a2,tp,a3",
80001bc8,xor,gp:f53cdc13,,0093c1b3,3,"xor	x3,x7,x9","gp,t2,s1",
80001bcc,xor,a4:820d1e54,,00444733,3,"xor	x14,x8,x4","a4,s0,tp",
80001bd0,sra,gp:fffffc7d,,405d51b3,3,"sra	x3,x26,x5","gp,s10,t0",
80001bd4,add,s6:80a008ea,,01240b33,3,"add	x22,x8,x18","s6,s0,s2",
80001bdc,srl,s6:00000f32,,00e85b33,3,"srl	x22,x16,x14","s6,a6,a4",
80001be0,andi,s10:00000405,,7871fd13,3,"andi	x26,x3,1927","s10,gp,1927",
80001c04,ori,a3:fffffa88,,a88fe693,3,"ori	x13,x31,-1400","a3,t6,-1400",
80001c08,xor,a4:0cd02011,,000c4733,3,"xor	x14,x24,x0","a4,s8,zero",
80001c0c,srai,a7:00000066,,41575893,3,"srai	x17,x14,0x15","a7,a4,0x15",
80001c14,xor,t4:d0174b22,,00b7ceb3,3,"xor	x29,x15,x11","t4,a5,a1",
80001c18,auipc,s7:8635ac14,,06359b97,3,"auipc	x23,0x6359","s7,0x6359",
80001c1c,sltiu,s1:00000001,,80ffb493,3,"sltiu	x9,x31,-2033","s1,t6,-2033",
80001c20,slti,s6:00000000,,af7f2b13,3,"slti	x22,x30,-1289","s6,t5,-1289",
80001c24,sub,s10:d0174b22,,40f58d33,3,"sub	x26,x11,x15","s10,a1,a5",
80001c74,and,a0:80009a80,,0086f533,3,"and	x10,x13,x8","a0,a3,s0",
80001c78,sra,s3:020d8190,,413259b3,3,"sra	x19,x4,x19","s3,tp,s3",
80001c7c,andi,a5:00000130,,77887793,3,"andi	x15,x16,1912","a5,a6,1912",
80001c80,srai,s9:ffffffff,,4131dc93,3,"srai	x25,x3,0x13","s9,gp,0x13",
80001c84,add,a5:820e2154,,008607b3,3,"add	x15,x12,x8","a5,a2,s0",
80001c88,slti,a5:00000000,,8cda2793,3,"slti	x15,x20,-1843","a5,s4,-1843",
80001c8c,lui,t0:79ba3000,,79ba32b7,3,"lui	x5,0x79ba3","t0,0x79ba3",
80001c94,or,s8:fffffffd,,01c1ec33,3,"or	x24,x3,x28","s8,gp,t3",
80001c98,sltu,a7:00000000,,014e38b3,3,"sltu	x17,x28,x20","a7,t3,s4",
80001ca4,or,s10:d0174b23,,0005ed33,3,"or	x26,x11,x0","s10,a1,zero",
80001ca8,xori,s9:fffff8af,,82f3cc93,3,"xori	x25,x7,-2001","s9,t2,-2001",
80001cac,lui,a5:66f08000,,66f087b7,3,"lui	x15,0x66f08","a5,0x66f08",
80001cb0,slli,tp:80000000,,01b61213,3,"slli	x4,x12,0x1b","tp,a2,0x1b",
80001cb4,srai,t2:ffff0001,,40f55393,3,"srai	x7,x10,0xf","t2,a0,0xf",
80001cb8,srl,a7:0000680b,,00eed8b3,3,"srl	x17,x29,x14","a7,t4,a4",
80001cbc,and,t2:020d8000,,0029f3b3,3,"and	x7,x19,x2","t2,s3,sp",
80001cc0,addi,a1:d0174ef3,,3d0d0593,3,"addi	x11,x26,976","a1,s10,976",
80001ccc,srli,s6:00000000,,00cb5b13,3,"srli	x22,x22,0xc","s6,s6,0xc",
80001cd0,xori,t5:d0174acc,,43f5cf13,3,"xori	x30,x11,1087","t5,a1,1087",
80001cd4,srai,s10:00000000,,41e95d13,3,"srai	x26,x18,0x1e","s10,s2,0x1e",
80001cdc,lui,s5:d64f6000,,d64f6ab7,3,"lui	x21,0xd64f6","s5,0xd64f6",
80001ce0,xor,gp:5406c494,,01cdc1b3,3,"xor	x3,x27,x28","gp,s11,t3",
80001ce4,slt,s10:00000000,,0083ad33,3,"slt	x26,x7,x8","s10,t2,s0",
80001ce8,srl,a3:020d8190,,015656b3,3,"srl	x13,x12,x21","a3,a2,s5",
80001cec,sltu,t0:00000000,,014432b3,3,"sltu	x5,x8,x20","t0,s0,s4",
80001cf4,sll,tp:020d8190,,00669233,3,"sll	x4,x13,x6","tp,a3,t1",
80001cf8,xor,s5:00000000,,00c64ab3,3,"xor	x21,x12,x12","s5,a2,a2",
