pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004390,auipc,s3:ee05038c,,6e04c997,3,"auipc	x19,0x6e04c","s3,0x6e04c",
80004394,sltiu,s6:00000001,,ebd1bb13,3,"sltiu	x22,x3,-323","s6,gp,-323",
80004398,addi,s8:8000993e,,97a28c13,3,"addi	x24,x5,-1670","s8,t0,-1670",
800043bc,sra,s10:00000000,,41635d33,3,"sra	x26,x6,x22","s10,t1,s6",
800043c0,srli,a3:00000000,,008f5693,3,"srli	x13,x30,0x8","a3,t5,0x8",
800043c4,sll,t6:1d120000,,00c19fb3,3,"sll	x31,x3,x12","t6,gp,a2",
800043c8,xori,s8:006de685,,b971cc13,3,"xori	x24,x3,-1129","s8,gp,-1129",
800043d0,xor,ra:00000008,,00a240b3,3,"xor	x1,x4,x10","ra,tp,a0",
800043d4,sll,s2:00000000,,01a91933,3,"sll	x18,x18,x26","s2,s2,s10",
800043d8,ori,s5:00000093,,093dea93,3,"ori	x21,x27,147","s5,s11,147",
800043dc,ori,gp:fffffe93,,e92b6193,3,"ori	x3,x22,-366","gp,s6,-366",
800043e0,sra,s2:ffffee05,,40c9d933,3,"sra	x18,x19,x12","s2,s3,a2",
800043e4,srl,t5:0001fffe,,0185df33,3,"srl	x30,x11,x24","t5,a1,s8",
800043e8,add,s10:6e05a2a4,,01380d33,3,"add	x26,x16,x19","s10,a6,s3",
800043ec,sltiu,s0:00000000,,34df3413,3,"sltiu	x8,x30,845","s0,t5,845",
800043f0,sltu,a1:00000001,,01e435b3,3,"sltu	x11,x8,x30","a1,s0,t5",
800043f4,add,a5:80004021,,011307b3,3,"add	x15,x6,x17","a5,t1,a7",
800043f8,xor,a3:00000009,,004b46b3,3,"xor	x13,x22,x4","a3,s6,tp",
800043fc,sll,s3:ff764520,,00f399b3,3,"sll	x19,x7,x15","s3,t2,a5",
80004400,sll,t5:00000010,,013c9f33,3,"sll	x30,x25,x19","t5,s9,s3",
80004464,auipc,sp:64f3f460,,e4f3b117,3,"auipc	x2,0xe4f3b","sp,0xe4f3b",
8000446c,xori,a2:ffbae5f9,,86964613,3,"xori	x12,x12,-1943","a2,a2,-1943",
80004470,srli,s9:0000006d,,010c5c93,3,"srli	x25,x24,0x10","s9,s8,0x10",
80004474,addi,s3:ff764c84,,76498993,3,"addi	x19,x19,1892","s3,s3,1892",
800044ac,sltu,s0:00000001,,00d23433,3,"sltu	x8,x4,x13","s0,tp,a3",
800044b4,andi,tp:00000001,,1e7df213,3,"andi	x4,x27,487","tp,s11,487",
800044b8,sll,s4:00000012,,00669a33,3,"sll	x20,x13,x6","s4,a3,t1",
800044bc,srl,s4:0d800000,,0134da33,3,"srl	x20,x9,x19","s4,s1,s3",
800044c0,auipc,s0:33b334bc,,b3b2f417,3,"auipc	x8,0xb3b2f","s0,0xb3b2f",
800044c4,srai,t2:00000001,,41d45393,3,"srai	x7,x8,0x1d","t2,s0,0x1d",
800044c8,srai,a7:fe000100,,4067d893,3,"srai	x17,x15,0x6","a7,a5,0x6",
800044cc,slli,t2:00000040,,006b1393,3,"slli	x7,x22,0x6","t2,s6,0x6",
800044d0,slti,s9:00000001,,ece62c93,3,"slti	x25,x12,-306","s9,a2,-306",
800044d8,and,s0:00000000,,016d7433,3,"and	x8,x26,x22","s0,s10,s6",
800044dc,and,s8:00000484,,01377c33,3,"and	x24,x14,x19","s8,a4,s3",
800044e0,ori,sp:ffffff67,,d6796113,3,"ori	x2,x18,-665","sp,s2,-665",
800044e8,slt,a0:00000000,,00cda533,3,"slt	x10,x27,x12","a0,s11,a2",
800044ec,srl,s6:01fc0002,,0028db33,3,"srl	x22,x17,x2","s6,a7,sp",
800044f0,slt,s0:00000000,,01162433,3,"slt	x8,x12,x17","s0,a2,a7",
800044f4,srli,s1:00004000,,0112d493,3,"srli	x9,x5,0x11","s1,t0,0x11",
800044fc,srl,a1:00000000,,0013d5b3,3,"srl	x11,x7,x1","a1,t2,ra",
80004500,sltiu,s0:00000000,,23a1b413,3,"sltiu	x8,x3,570","s0,gp,570",
80004504,lui,a1:80583000,,805835b7,3,"lui	x11,0x80583","a1,0x80583",
80004508,lw,ra:80001164,,00482083,3,"lw	x1,4(x16)","ra,4,a6",
8000450c,add,s11:80001165,,001c8db3,3,"add	x27,x25,x1","s11,s9,ra",
80004510,slti,a4:00000001,,71062713,3,"slti	x14,x12,1808","a4,a2,1808",
80004514,addi,a6:80009f38,,02080813,3,"addi	x16,x16,32","a6,a6,32",
80004518,srai,a3:fffffe93,,4001d693,3,"srai	x13,x3,0x0","a3,gp,0x0",
8000451c,addi,s2:80001165,,00108913,3,"addi	x18,x1,1","s2,ra,1",
80004520,jalr,s2:80004520,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
80001168,jal,ra:80001168,,038000ef,3,"jal	x1,80001168","ra,0x0",
800011a0,jal,ra:800011a0,,ffdff0ef,3,"jal	x1,800011a0","ra,0x0",
8000119c,jal,ra:8000119c,,fe1ff0ef,3,"jal	x1,8000119c","ra,0x0",
8000117c,jal,s5:8000117c,,02800aef,3,"jal	x21,8000117c","s5,0x0",
800011a4,jal,a5:800011a4,,004007ef,3,"jal	x15,800011a4","a5,0x0",
800011a8,jal,tp:800011a8,,fddff26f,3,"jal	x4,800011a8","tp,0x0",
80001184,jal,a2:80001184,,fedff66f,3,"jal	x12,80001184","a2,0x0",
80001170,jal,t1:80001170,,0200036f,3,"jal	x6,80001170","t1,0x0",
80001190,jal,s6:80001190,,00800b6f,3,"jal	x22,80001190","s6,0x0",
80001198,jal,t1:80001198,,fe1ff36f,3,"jal	x6,80001198","t1,0x0",
80001178,jal,t1:80001178,,ffdff36f,3,"jal	x6,80001178","t1,0x0",
80001174,jal,t1:80001174,,ff9ff36f,3,"jal	x6,80001174","t1,0x0",
8000116c,jal,ra:8000116c,,020000ef,3,"jal	x1,8000116c","ra,0x0",
8000118c,jal,gp:8000118c,,ff5ff1ef,3,"jal	x3,8000118c","gp,0x0",
80001180,jal,tp:80001180,,0140026f,3,"jal	x4,80001180","tp,0x0",
80001194,jal,t1:80001194,,ff5ff36f,3,"jal	x6,80001194","t1,0x0",
80001188,jal,ra:80001188,,024000ef,3,"jal	x1,80001188","ra,0x0",
800011ac,xor,a4:00008eb8,,01024733,3,"xor	x14,x4,x16","a4,tp,a6",
800011b0,srai,s6:ffff0000,,40fddb13,3,"srai	x22,x27,0xf","s6,s11,0xf",
80001208,xori,s3:80001325,,2a524993,3,"xori	x19,x4,677","s3,tp,677",
8000120c,and,t2:00000000,,01e8f3b3,3,"and	x7,x17,x30","t2,a7,t5",
80001210,sra,s10:fe000100,,40b8dd33,3,"sra	x26,x17,x11","s10,a7,a1",
80001214,srai,a2:00000000,,40bc5613,3,"srai	x12,x24,0xb","a2,s8,0xb",
80001218,slti,gp:00000001,,b151a193,3,"slti	x3,x3,-1259","gp,gp,-1259",
80001220,lui,s4:c4e38000,,c4e38a37,3,"lui	x20,0xc4e38","s4,0xc4e38",
80001224,srli,s10:00000010,,01b2dd13,3,"srli	x26,x5,0x1b","s10,t0,0x1b",
80001228,sra,a5:00000001,,4071d7b3,3,"sra	x15,x3,x7","a5,gp,t2",
8000122c,slli,s6:0022ca00,,009d9b13,3,"slli	x22,x27,0x9","s6,s11,0x9",
80001230,sra,a3:c00008c4,,40f0d6b3,3,"sra	x13,x1,x15","a3,ra,a5",
80001234,add,t1:80012e7c,,00e28333,3,"add	x6,x5,x14","t1,t0,a4",
8000125c,xori,a5:8000145f,,5d70c793,3,"xori	x15,x1,1495","a5,ra,1495",
80001260,srli,gp:00000008,,01c25193,3,"srli	x3,x4,0x1c","gp,tp,0x1c",
80001268,and,t5:00000000,,019aff33,3,"and	x30,x21,x25","t5,s5,s9",
800012b4,srai,s6:fffffe00,,416adb13,3,"srai	x22,x21,0x16","s6,s5,0x16",
800012b8,sub,t6:7dffeca1,,40f88fb3,3,"sub	x31,x17,x15","t6,a7,a5",
800012bc,sra,t1:c4e38000,,40aa5333,3,"sra	x6,x20,x10","t1,s4,a0",
800012c4,xori,a1:82001120,,d81fc593,3,"xori	x11,x31,-639","a1,t6,-639",
800012c8,srai,s2:ffff0000,,40f95913,3,"srai	x18,x18,0xf","s2,s2,0xf",
800012cc,srl,s5:400008b2,,019ddab3,3,"srl	x21,x27,x25","s5,s11,s9",
800012d0,srli,a4:007fff80,,00995713,3,"srli	x14,x18,0x9","a4,s2,0x9",
800012d4,auipc,a5:dea072d0,,5ea06797,3,"auipc	x15,0x5ea06","a5,0x5ea06",
800012d8,auipc,s11:989032d4,,18902d97,3,"auipc	x27,0x18902","s11,0x18902",
800012dc,or,a4:c07fffc4,,00e6e733,3,"or	x14,x13,x14","a4,a3,a4",
800012e0,srai,s3:ffffffff,,40cb5993,3,"srai	x19,x22,0xc","s3,s6,0xc",
800012e8,xor,a7:80001190,,004d48b3,3,"xor	x17,x26,x4","a7,s10,tp",
800012ec,xori,a5:7fffeb95,,a1d0c793,3,"xori	x15,x1,-1507","a5,ra,-1507",
800012f0,andi,s3:00000000,,23907993,3,"andi	x19,x0,569","s3,zero,569",
800012f4,add,s7:fffffe00,,01650bb3,3,"add	x23,x10,x22","s7,a0,s6",
800012f8,lw,ra:80001364,,00482083,3,"lw	x1,4(x16)","ra,4,a6",
800012fc,add,a7:80000484,,018e08b3,3,"add	x17,x28,x24","a7,t3,s8",
80001300,srl,s2:80001364,,00a0d933,3,"srl	x18,x1,x10","s2,ra,a0",
80001304,slli,t2:04590000,,00fa9393,3,"slli	x7,x21,0xf","t2,s5,0xf",
80001308,andi,s8:00000000,,2bd67c13,3,"andi	x24,x12,701","s8,a2,701",
8000130c,addi,a6:80009f74,,03c80813,3,"addi	x16,x16,60","a6,a6,60",
80001310,sltiu,s3:00000000,,7d823993,3,"sltiu	x19,x4,2008","s3,tp,2008",
80001314,andi,a7:7fffe801,,8097f893,3,"andi	x17,x15,-2039","a7,a5,-2039",
80001318,addi,s1:80001365,,00108493,3,"addi	x9,x1,1","s1,ra,1",
8000131c,jalr,s1:8000131c,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80001368,jal,ra:80001368,,014000ef,3,"jal	x1,80001368","ra,0x0",
8000137c,jal,ra:8000137c,,008000ef,3,"jal	x1,8000137c","ra,0x0",
80001384,jal,ra:80001384,,ffdff0ef,3,"jal	x1,80001384","ra,0x0",
80001380,jal,s8:80001380,,00c00c6f,3,"jal	x24,80001380","s8,0x0",
8000138c,jal,gp:8000138c,,ffdff1ef,3,"jal	x3,8000138c","gp,0x0",
80001388,jal,ra:80001388,,fe9ff0ef,3,"jal	x1,80001388","ra,0x0",
80001370,jal,ra:80001370,,028000ef,3,"jal	x1,80001370","ra,0x0",
80001398,jal,a2:80001398,,fe1ff66f,3,"jal	x12,80001398","a2,0x0",
80001378,jal,ra:80001378,,ff5ff0ef,3,"jal	x1,80001378","ra,0x0",
8000136c,jal,ra:8000136c,,028000ef,3,"jal	x1,8000136c","ra,0x0",
80001394,jal,t1:80001394,,ffdff36f,3,"jal	x6,80001394","t1,0x0",
80001390,jal,ra:80001390,,fe5ff0ef,3,"jal	x1,80001390","ra,0x0",
80001374,jal,ra:80001374,,028000ef,3,"jal	x1,80001374","ra,0x0",
8000139c,sub,t5:400008b1,,419a8f33,3,"sub	x30,x21,x25","t5,s5,s9",
800013a0,jal,ra:800013a0,,054000ef,3,"jal	x1,800013a0","ra,0x0",
800013f4,jal,t1:800013f4,,fd1ff36f,3,"jal	x6,800013f4","t1,0x0",
800013c4,jal,ra:800013c4,,028000ef,3,"jal	x1,800013c4","ra,0x0",
800013ec,jal,ra:800013ec,,fbdff0ef,3,"jal	x1,800013ec","ra,0x0",
800013a8,jal,ra:800013a8,,00c000ef,3,"jal	x1,800013a8","ra,0x0",
800013b4,jal,ra:800013b4,,ffdff0ef,3,"jal	x1,800013b4","ra,0x0",
800013b0,jal,t1:800013b0,,0200036f,3,"jal	x6,800013b0","t1,0x0",
800013d0,jal,tp:800013d0,,0200026f,3,"jal	x4,800013d0","tp,0x0",
800013f0,jal,gp:800013f0,,fcdff1ef,3,"jal	x3,800013f0","gp,0x0",
800013bc,jal,ra:800013bc,,018000ef,3,"jal	x1,800013bc","ra,0x0",
800013d4,jal,ra:800013d4,,014000ef,3,"jal	x1,800013d4","ra,0x0",
800013e8,jal,ra:800013e8,,ffdff0ef,3,"jal	x1,800013e8","ra,0x0",
800013e4,jal,sp:800013e4,,ff9ff16f,3,"jal	x2,800013e4","sp,0x0",
800013dc,jal,ra:800013dc,,ffdff0ef,3,"jal	x1,800013dc","ra,0x0",
800013d8,jal,t1:800013d8,,fcdff36f,3,"jal	x6,800013d8","t1,0x0",
800013a4,jal,s7:800013a4,,00800bef,3,"jal	x23,800013a4","s7,0x0",
800013ac,jal,t1:800013ac,,01c0036f,3,"jal	x6,800013ac","t1,0x0",
800013c8,jal,ra:800013c8,,ff1ff0ef,3,"jal	x1,800013c8","ra,0x0",
800013b8,jal,sp:800013b8,,0140016f,3,"jal	x2,800013b8","sp,0x0",
800013cc,jal,ra:800013cc,,014000ef,3,"jal	x1,800013cc","ra,0x0",
800013e0,jal,ra:800013e0,,fe1ff0ef,3,"jal	x1,800013e0","ra,0x0",
800013c0,jal,t1:800013c0,,0380036f,3,"jal	x6,800013c0","t1,0x0",
800013f8,sub,t1:0000001c,,412c0333,3,"sub	x6,x24,x18","t1,s8,s2",
800013fc,jal,ra:800013fc,,028000ef,3,"jal	x1,800013fc","ra,0x0",
80001424,jal,ra:80001424,,fe9ff0ef,3,"jal	x1,80001424","ra,0x0",
8000140c,jal,ra:8000140c,,014000ef,3,"jal	x1,8000140c","ra,0x0",
80001420,jal,t1:80001420,,ffdff36f,3,"jal	x6,80001420","t1,0x0",
8000141c,jal,ra:8000141c,,01c000ef,3,"jal	x1,8000141c","ra,0x0",
80001438,jal,sp:80001438,,ff5ff16f,3,"jal	x2,80001438","sp,0x0",
8000142c,jal,ra:8000142c,,fe5ff0ef,3,"jal	x1,8000142c","ra,0x0",
80001410,jal,t6:80001410,,ff5fffef,3,"jal	x31,80001410","t6,0x0",
80001404,jal,ra:80001404,,010000ef,3,"jal	x1,80001404","ra,0x0",
80001414,jal,ra:80001414,,fedff0ef,3,"jal	x1,80001414","ra,0x0",
80001400,jal,t1:80001400,,0440036f,3,"jal	x6,80001400","t1,0x0",
80001444,jal,ra:80001444,,fd5ff0ef,3,"jal	x1,80001444","ra,0x0",
80001418,jal,ra:80001418,,030000ef,3,"jal	x1,80001418","ra,0x0",
80001448,jal,t6:80001448,,fe9fffef,3,"jal	x31,80001448","t6,0x0",
80001430,jal,t1:80001430,,0040036f,3,"jal	x6,80001430","t1,0x0",
80001434,jal,ra:80001434,,00c000ef,3,"jal	x1,80001434","ra,0x0",
80001440,jal,t1:80001440,,fc9ff36f,3,"jal	x6,80001440","t1,0x0",
80001408,jal,ra:80001408,,034000ef,3,"jal	x1,80001408","ra,0x0",
8000143c,jal,ra:8000143c,,fedff0ef,3,"jal	x1,8000143c","ra,0x0",
80001428,jal,s8:80001428,,02400c6f,3,"jal	x24,80001428","s8,0x0",
8000144c,xor,s11:000007e4,,01734db3,3,"xor	x27,x6,x23","s11,t1,s7",
80001450,srl,s3:00000000,,01ecd9b3,3,"srl	x19,x25,x30","s3,s9,t5",
80001458,add,t2:4000a888,,00d283b3,3,"add	x7,x5,x13","t2,t0,a3",
80001474,add,s7:000007e4,,01b98bb3,3,"add	x23,x19,x27","s7,s3,s11",
80001478,add,s2:800013f0,,01318933,3,"add	x18,x3,x19","s2,gp,s3",
8000147c,andi,a5:80001040,,b40ff793,3,"andi	x15,x31,-1216","a5,t6,-1216",
80001480,sltiu,s4:00000001,,79e03a13,3,"sltiu	x20,x0,1950","s4,zero,1950",
80001484,xor,s0:fffffe01,,016cc433,3,"xor	x8,x25,x22","s0,s9,s6",
80001488,addi,gp:8000165c,,214f8193,3,"addi	x3,x31,532","gp,t6,532",
8000148c,ori,tp:fffffffb,,fcbf6213,3,"ori	x4,x30,-53","tp,t5,-53",
80001490,sra,s1:8000165c,,40a1d4b3,3,"sra	x9,x3,x10","s1,gp,a0",
80001494,jal,ra:80001494,,01c000ef,3,"jal	x1,80001494","ra,0x0",
800014b0,jal,tp:800014b0,,0500026f,3,"jal	x4,800014b0","tp,0x0",
80001500,jal,ra:80001500,,fa1ff0ef,3,"jal	x1,80001500","ra,0x0",
800014a0,jal,s10:800014a0,,05c00d6f,3,"jal	x26,800014a0","s10,0x0",
800014fc,jal,t2:800014fc,,fc5ff3ef,3,"jal	x7,800014fc","t2,0x0",
800014c0,jal,ra:800014c0,,fddff0ef,3,"jal	x1,800014c0","ra,0x0",
8000149c,jal,ra:8000149c,,038000ef,3,"jal	x1,8000149c","ra,0x0",
800014d4,jal,sp:800014d4,,0340016f,3,"jal	x2,800014d4","sp,0x0",
80001508,jal,t1:80001508,,fe5ff36f,3,"jal	x6,80001508","t1,0x0",
800014ec,jal,s9:800014ec,,fe1ffcef,3,"jal	x25,800014ec","s9,0x0",
800014cc,jal,ra:800014cc,,ffdff0ef,3,"jal	x1,800014cc","ra,0x0",
800014c8,jal,ra:800014c8,,018000ef,3,"jal	x1,800014c8","ra,0x0",
800014e0,jal,ra:800014e0,,fe5ff0ef,3,"jal	x1,800014e0","ra,0x0",
800014c4,jal,ra:800014c4,,020000ef,3,"jal	x1,800014c4","ra,0x0",
800014e4,jal,ra:800014e4,,fc1ff0ef,3,"jal	x1,800014e4","ra,0x0",
800014a4,jal,ra:800014a4,,038000ef,3,"jal	x1,800014a4","ra,0x0",
800014dc,jal,gp:800014dc,,014001ef,3,"jal	x3,800014dc","gp,0x0",
800014f0,jal,ra:800014f0,,fb9ff0ef,3,"jal	x1,800014f0","ra,0x0",
800014a8,jal,ra:800014a8,,004000ef,3,"jal	x1,800014a8","ra,0x0",
800014ac,jal,ra:800014ac,,04c000ef,3,"jal	x1,800014ac","ra,0x0",
800014f8,jal,ra:800014f8,,00c000ef,3,"jal	x1,800014f8","ra,0x0",
80001504,jal,ra:80001504,,ff1ff0ef,3,"jal	x1,80001504","ra,0x0",
800014f4,jal,ra:800014f4,,fddff0ef,3,"jal	x1,800014f4","ra,0x0",
800014d0,jal,ra:800014d0,,fc9ff0ef,3,"jal	x1,800014d0","ra,0x0",
80001498,jal,tp:80001498,,0500026f,3,"jal	x4,80001498","tp,0x0",
800014e8,jal,ra:800014e8,,ff1ff0ef,3,"jal	x1,800014e8","ra,0x0",
800014d8,jal,ra:800014d8,,fe1ff0ef,3,"jal	x1,800014d8","ra,0x0",
800014b8,jal,ra:800014b8,,ffdff0ef,3,"jal	x1,800014b8","ra,0x0",
800014b4,jal,ra:800014b4,,008000ef,3,"jal	x1,800014b4","ra,0x0",
800014bc,jal,s10:800014bc,,05000d6f,3,"jal	x26,800014bc","s10,0x0",
8000150c,srl,s0:00000c00,,0016d433,3,"srl	x8,x13,x1","s0,a3,ra",
80001510,slt,s7:00000000,,01a72bb3,3,"slt	x23,x14,x26","s7,a4,s10",
80001514,sra,s0:800014bc,,40ad5433,3,"sra	x8,x26,x10","s0,s10,a0",
80001518,sll,s2:c0000000,,01a41933,3,"sll	x18,x8,x26","s2,s0,s10",
80001588,andi,t5:00000244,,2452ff13,3,"andi	x30,x5,581","t5,t0,581",
800015c4,and,s5:00000000,,01957ab3,3,"and	x21,x10,x25","s5,a0,s9",
800015c8,or,s2:c0000000,,012ae933,3,"or	x18,x21,x18","s2,s5,s2",
800015cc,xori,tp:3ffff5a6,,d626c213,3,"xori	x4,x13,-670","tp,a3,-670",
800015d0,addi,t5:00000251,,251a8f13,3,"addi	x30,x21,593","t5,s5,593",
800015d4,xor,s4:80001428,,013c4a33,3,"xor	x20,x24,x19","s4,s8,s3",
800015d8,sltu,s9:00000000,,0179bcb3,3,"sltu	x25,x19,x23","s9,s3,s7",
800015dc,srai,s11:ffffffc0,,4192dd93,3,"srai	x27,x5,0x19","s11,t0,0x19",
800015e0,srai,s7:ffffffff,,413ddb93,3,"srai	x23,x27,0x13","s7,s11,0x13",
800015e8,srai,s3:ffffc07f,,41075993,3,"srai	x19,x14,0x10","s3,a4,0x10",
800015f0,and,s6:80009e00,,01687b33,3,"and	x22,x16,x22","s6,a6,s6",
800015f4,andi,s8:00000406,,45627c13,3,"andi	x24,x4,1110","s8,tp,1110",
800015f8,and,tp:80001408,,0141f233,3,"and	x4,x3,x20","tp,gp,s4",
800015fc,ori,s2:c000071b,,71b96913,3,"ori	x18,x18,1819","s2,s2,1819",
80001600,sll,s4:c00008c4,,01b69a33,3,"sll	x20,x13,x27","s4,a3,s11",
80001604,srli,a0:00000008,,01cd5513,3,"srli	x10,x26,0x1c","a0,s10,0x1c",
80001608,or,a0:80009e5c,,009b6533,3,"or	x10,x22,x9","a0,s6,s1",
8000160c,srli,sp:00000000,,01dcd113,3,"srli	x2,x25,0x1d","sp,s9,0x1d",
80001610,and,a4:8000003c,,01a9f733,3,"and	x14,x19,x26","a4,s3,s10",
80001614,sltu,gp:00000000,,003a31b3,3,"sltu	x3,x20,x3","gp,s4,gp",
80001618,sub,s10:00008f34,,40f80d33,3,"sub	x26,x16,x15","s10,a6,a5",
8000161c,srli,s9:400009cc,,00165c93,3,"srli	x25,x12,0x1","s9,a2,0x1",
80001620,sltu,s4:00000000,,01153a33,3,"sltu	x20,x10,x17","s4,a0,a7",
80001628,xori,a1:00003a36,,a499c593,3,"xori	x11,x19,-1463","a1,s3,-1463",
80001684,auipc,s3:4b673680,,cb672997,3,"auipc	x19,0xcb672","s3,0xcb672",
80001688,srli,sp:00000001,,01ecd113,3,"srli	x2,x25,0x1e","sp,s9,0x1e",
8000168c,slti,t1:00000001,,7b3f2313,3,"slti	x6,x30,1971","t1,t5,1971",
80001694,andi,s6:00000001,,d2337b13,3,"andi	x22,x6,-733","s6,t1,-733",
80001698,slt,t5:00000000,,001c2f33,3,"slt	x30,x24,x1","t5,s8,ra",
800016a0,sub,a0:fffffbf9,,418b8533,3,"sub	x10,x23,x24","a0,s7,s8",
800016a4,ori,s4:800007fe,,7f276a13,3,"ori	x20,x14,2034","s4,a4,2034",
800016a8,and,t6:800007fe,,014a7fb3,3,"and	x31,x20,x20","t6,s4,s4",
8000174c,ori,sp:ffffffcc,,acc2e113,3,"ori	x2,x5,-1332","sp,t0,-1332",
80001750,lui,a4:ffe26000,,ffe26737,3,"lui	x14,0xffe26","a4,0xffe26",
80001754,sltiu,t2:00000000,,1df13393,3,"sltiu	x7,x2,479","t2,sp,479",
80001758,and,s3:80009f44,,002879b3,3,"and	x19,x16,x2","s3,a6,sp",
8000175c,xori,a2:7fffece1,,ca17c613,3,"xori	x12,x15,-863","a2,a5,-863",
80001760,sltiu,s11:00000000,,2de7bd93,3,"sltiu	x27,x15,734","s11,a5,734",
80001768,addi,a4:80001887,,47f20713,3,"addi	x14,x4,1151","a4,tp,1151",
8000176c,or,s4:80009f44,,013e6a33,3,"or	x20,x28,x19","s4,t3,s3",
80001790,andi,gp:00000000,,bed3f193,3,"andi	x3,x7,-1043","gp,t2,-1043",
80001798,xori,s7:fffff84b,,78714b93,3,"xori	x23,x2,1927","s7,sp,1927",
800017b4,slt,s4:00000000,,00adaa33,3,"slt	x20,x27,x10","s4,s11,a0",
800017b8,sra,gp:00000000,,41ef51b3,3,"sra	x3,x30,x30","gp,t5,t5",
800017bc,sltiu,s4:00000000,,1edbba13,3,"sltiu	x20,x23,493","s4,s7,493",
800017c0,sub,s6:40000a00,,402c8b33,3,"sub	x22,x25,x2","s6,s9,sp",
800017c4,or,s5:00003a36,,00b3eab3,3,"or	x21,x7,x11","s5,t2,a1",
800017c8,sub,tp:7fffebf8,,404d8233,3,"sub	x4,x27,x4","tp,s11,tp",
800017cc,or,sp:c0001dfc,,0190e133,3,"or	x2,x1,x25","sp,ra,s9",
800017fc,slt,s1:00000001,,01b4a4b3,3,"slt	x9,x9,x27","s1,s1,s11",
80001800,xor,a2:80002a76,,00f5c633,3,"xor	x12,x11,x15","a2,a1,a5",
80001804,srai,t5:00000479,,405d5f13,3,"srai	x30,x26,0x5","t5,s10,0x5",
80001808,srai,a4:00004000,,410b5713,3,"srai	x14,x22,0x10","a4,s6,0x10",
8000180c,slli,a2:000011e4,,002f1613,3,"slli	x12,x30,0x2","a2,t5,0x2",
80001824,auipc,s1:01858820,,81857497,3,"auipc	x9,0x81857","s1,0x81857",
80001828,srli,s1:00000000,,018f5493,3,"srli	x9,x30,0x18","s1,t5,0x18",
8000182c,sra,a5:ffffffbf,,40d557b3,3,"sra	x15,x10,x13","a5,a0,a3",
80001830,slti,t5:00000001,,e09e2f13,3,"slti	x30,x28,-503","t5,t3,-503",
80001838,sltiu,a0:00000000,,b5653513,3,"sltiu	x10,x10,-1194","a0,a0,-1194",
8000183c,sltu,s9:00000001,,00283cb3,3,"sltu	x25,x16,x2","s9,a6,sp",
80001840,lui,s4:ae991000,,ae991a37,3,"lui	x20,0xae991","s4,0xae991",
80001844,ori,s0:ffffff18,,f184e413,3,"ori	x8,x9,-232","s0,s1,-232",
80001848,ori,a4:000001e4,,1e43e713,3,"ori	x14,x7,484","a4,t2,484",
8000184c,addi,tp:ae990cfb,,cfba0213,3,"addi	x4,x20,-773","tp,s4,-773",
80001850,sll,s4:00000001,,00af1a33,3,"sll	x20,x30,x10","s4,t5,a0",
80001854,andi,s8:00000500,,50497c13,3,"andi	x24,x18,1284","s8,s2,1284",
80001858,sub,s11:00000000,,40038db3,3,"sub	x27,x7,x0","s11,t2,zero",
8000185c,or,s4:ffffff5c,,01346a33,3,"or	x20,x8,x19","s4,s0,s3",
80001860,sll,t4:80000000,,00fb9eb3,3,"sll	x29,x23,x15","t4,s7,a5",
80001864,xori,a2:ffffc79d,,dab5c613,3,"xori	x12,x11,-597","a2,a1,-597",
80001868,slli,s7:00014b40,,00409b93,3,"slli	x23,x1,0x4","s7,ra,0x4",
8000186c,ori,s8:7fffeac9,,2c98ec13,3,"ori	x24,x17,713","s8,a7,713",
80001874,slt,t4:00000001,,018baeb3,3,"slt	x29,x23,x24","t4,s7,s8",
800018c8,slt,s10:00000001,,01d92d33,3,"slt	x26,x18,x29","s10,s2,t4",
800018cc,srl,s9:6000038d,,01195cb3,3,"srl	x25,x18,x17","s9,s2,a7",
800018d0,xor,t4:80009f74,,00084eb3,3,"xor	x29,x16,x0","t4,a6,zero",
800018d4,ori,s2:fffffc81,,c8036913,3,"ori	x18,x6,-896","s2,t1,-896",
800018d8,addi,s8:8000a2e5,,371e8c13,3,"addi	x24,x29,881","s8,t4,881",
800018dc,auipc,a5:cd8908d8,,4d88f797,3,"auipc	x15,0x4d88f","a5,0x4d88f",
800018e0,lw,ra:800009ac,,00482083,3,"lw	x1,4(x16)","ra,4,a6",
800018e4,sra,sp:ffffffcd,,4087d133,3,"sra	x2,x15,x8","sp,a5,s0",
800018e8,addi,a6:80009f84,,01080813,3,"addi	x16,x16,16","a6,a6,16",
800018ec,sub,s10:80000000,,41c18d33,3,"sub	x26,x3,x28","s10,gp,t3",
800018f0,addi,s4:800009ad,,00108a13,3,"addi	x20,x1,1","s4,ra,1",
800018f4,jalr,s4:800018f4,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
800009b4,addi,tp:00000158,,15730213,3,"addi	x4,x6,343","tp,t1,343",
800009b8,jal,ra:800009b8,,010000ef,3,"jal	x1,800009b8","ra,0x0",
800009c8,jal,ra:800009c8,,02c000ef,3,"jal	x1,800009c8","ra,0x0",
800009f4,jal,ra:800009f4,,ff9ff0ef,3,"jal	x1,800009f4","ra,0x0",
800009ec,jal,gp:800009ec,,fe1ff1ef,3,"jal	x3,800009ec","gp,0x0",
