pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800043b0,slti,t1:00000001,,79ab2313,3,"slti	x6,x22,1946","t1,s6,1946",
800043b4,slt,s10:00000001,,01d52d33,3,"slt	x26,x10,x29","s10,a0,t4",
800043b8,xori,s9:fffff970,,970acc93,3,"xori	x25,x21,-1680","s9,s5,-1680",
800043bc,add,s6:6660d244,,00e50b33,3,"add	x22,x10,x14","s6,a0,a4",
800043c0,srai,a5:00000000,,41505793,3,"srai	x15,x0,0x15","a5,zero,0x15",
800043c4,srl,s1:00000000,,001dd4b3,3,"srl	x9,x27,x1","s1,s11,ra",
800043c8,slli,sp:007fda00,,009f9113,3,"slli	x2,x31,0x9","sp,t6,0x9",
800043cc,lui,gp:c4f06000,,c4f061b7,3,"lui	x3,0xc4f06","gp,0xc4f06",
800043d0,addi,s2:00100645,,64638913,3,"addi	x18,x7,1606","s2,t2,1606",
800043d4,sltu,t2:00000000,,0133b3b3,3,"sltu	x7,x7,x19","t2,t2,s3",
800043d8,sll,s10:00000001,,002d1d33,3,"sll	x26,x26,x2","s10,s10,sp",
800043dc,add,s11:00000000,,000d8db3,3,"add	x27,x27,x0","s11,s11,zero",
800043e8,srl,t6:00000000,,01e8dfb3,3,"srl	x31,x17,x30","t6,a7,t5",
800043ec,or,s0:c4f06000,,0001e433,3,"or	x8,x3,x0","s0,gp,zero",
800043f0,srai,a6:ffffe278,,41145813,3,"srai	x16,x8,0x11","a6,s0,0x11",
800043f4,or,t5:00100645,,01d96f33,3,"or	x30,x18,x29","t5,s2,t4",
800043f8,sltu,s10:00000000,,009a3d33,3,"sltu	x26,x20,x9","s10,s4,s1",
80004420,sub,t6:00000000,,41778fb3,3,"sub	x31,x15,x23","t6,a5,s7",
80004424,slt,s9:00000000,,0118acb3,3,"slt	x25,x17,x17","s9,a7,a7",
80004430,srai,ra:00000000,,401dd093,3,"srai	x1,x27,0x1","ra,s11,0x1",
80004440,xor,t6:00000000,,01d0cfb3,3,"xor	x31,x1,x29","t6,ra,t4",
8000444c,sll,t4:00000000,,00d19eb3,3,"sll	x29,x3,x13","t4,gp,a3",
80004450,srl,s9:00000000,,01dc5cb3,3,"srl	x25,x24,x29","s9,s8,t4",
80004454,addi,s0:00100d3f,,6fa90413,3,"addi	x8,x18,1786","s0,s2,1786",
8000445c,slt,s5:00000001,,016c2ab3,3,"slt	x21,x24,x22","s5,s8,s6",
80004480,srai,a3:00000000,,406ed693,3,"srai	x13,x29,0x6","a3,t4,0x6",
80004484,slli,t2:00000000,,01d19393,3,"slli	x7,x3,0x1d","t2,gp,0x1d",
80004488,ori,t5:fffffaf3,,af30ef13,3,"ori	x30,x1,-1293","t5,ra,-1293",
8000448c,srli,t2:00000000,,005bd393,3,"srli	x7,x23,0x5","t2,s7,0x5",
80004490,slt,s6:00000000,,0194ab33,3,"slt	x22,x9,x25","s6,s1,s9",
80004494,ori,a0:fffffa61,,a61e6513,3,"ori	x10,x28,-1439","a0,t3,-1439",
80004498,sltiu,s11:00000000,,146a3d93,3,"sltiu	x27,x20,326","s11,s4,326",
8000449c,lui,a5:92c00000,,92c007b7,3,"lui	x15,0x92c00","a5,0x92c00",
800044a0,sra,s11:00000000,,40ccddb3,3,"sra	x27,x25,x12","s11,s9,a2",
800044a4,slli,s2:069f8000,,00f41913,3,"slli	x18,x8,0xf","s2,s0,0xf",
800044a8,srl,t6:00000000,,018bdfb3,3,"srl	x31,x23,x24","t6,s7,s8",
800044ac,add,tp:80009fc4,,01c28233,3,"add	x4,x5,x28","tp,t0,t3",
800044b0,or,s7:00000001,,0153ebb3,3,"or	x23,x7,x21","s7,t2,s5",
800044b4,and,s9:00000000,,01b2fcb3,3,"and	x25,x5,x27","s9,t0,s11",
800044bc,or,a0:92c00000,,00f7e533,3,"or	x10,x15,x15","a0,a5,a5",
8000450c,and,a6:00000000,,0098f833,3,"and	x16,x17,x9","a6,a7,s1",
80004510,add,s2:00000001,,006c0933,3,"add	x18,x24,x6","s2,s8,t1",
80004518,slti,t6:00000001,,593d2f93,3,"slti	x31,x26,1427","t6,s10,1427",
8000451c,srli,t4:00000000,,00b8de93,3,"srli	x29,x17,0xb","t4,a7,0xb",
80004530,sltu,t4:00000000,,01f43eb3,3,"sltu	x29,x8,x31","t4,s0,t6",
80004534,sra,s1:80009f6c,,4005d4b3,3,"sra	x9,x11,x0","s1,a1,zero",
80004538,or,s8:00000000,,018c6c33,3,"or	x24,x24,x24","s8,s8,s8",
8000453c,andi,t1:00000000,,d8bef313,3,"andi	x6,x29,-629","t1,t4,-629",
80004540,auipc,s8:c6a9053c,,46a8cc17,3,"auipc	x24,0x46a8c","s8,0x46a8c",
80004548,xori,s1:fffffcf6,,cf604493,3,"xori	x9,x0,-778","s1,zero,-778",
8000454c,sub,s0:80009fc4,,41120433,3,"sub	x8,x4,x17","s0,tp,a7",
80004550,slt,s2:00000000,,012a2933,3,"slt	x18,x20,x18","s2,s4,s2",
80004554,srl,t1:00000000,,01ddd333,3,"srl	x6,x27,x29","t1,s11,t4",
80004558,jal,sp:80004558,,0580016f,3,"jal	x2,80004558","sp,0x0",
800045b0,jal,t1:800045b0,,fc9ff36f,3,"jal	x6,800045b0","t1,0x0",
80004578,jal,a5:80004578,,03c007ef,3,"jal	x15,80004578","a5,0x0",
800045b4,jal,t1:800045b4,,0100036f,3,"jal	x6,800045b4","t1,0x0",
800045c4,jal,ra:800045c4,,004000ef,3,"jal	x1,800045c4","ra,0x0",
800045c8,jal,gp:800045c8,,fb9ff1ef,3,"jal	x3,800045c8","gp,0x0",
80004580,jal,ra:80004580,,ff5ff0ef,3,"jal	x1,80004580","ra,0x0",
80004574,jal,tp:80004574,,0100026f,3,"jal	x4,80004574","tp,0x0",
80004584,jal,s6:80004584,,ff9ffb6f,3,"jal	x22,80004584","s6,0x0",
8000457c,jal,t1:8000457c,,ff1ff36f,3,"jal	x6,8000457c","t1,0x0",
8000456c,jal,a2:8000456c,,02c0066f,3,"jal	x12,8000456c","a2,0x0",
80004598,jal,a7:80004598,,010008ef,3,"jal	x17,80004598","a7,0x0",
800045a8,jal,ra:800045a8,,ff9ff0ef,3,"jal	x1,800045a8","ra,0x0",
800045a0,jal,s0:800045a0,,0180046f,3,"jal	x8,800045a0","s0,0x0",
800045b8,jal,sp:800045b8,,fe5ff16f,3,"jal	x2,800045b8","sp,0x0",
8000459c,jal,ra:8000459c,,024000ef,3,"jal	x1,8000459c","ra,0x0",
800045c0,jal,ra:800045c0,,00c000ef,3,"jal	x1,800045c0","ra,0x0",
800045cc,jal,ra:800045cc,,f99ff0ef,3,"jal	x1,800045cc","ra,0x0",
80004564,jal,tp:80004564,,02c0026f,3,"jal	x4,80004564","tp,0x0",
80004590,jal,s3:80004590,,ff9ff9ef,3,"jal	x19,80004590","s3,0x0",
80004588,jal,ra:80004588,,034000ef,3,"jal	x1,80004588","ra,0x0",
800045bc,jal,ra:800045bc,,fa5ff0ef,3,"jal	x1,800045bc","ra,0x0",
80004560,jal,ra:80004560,,070000ef,3,"jal	x1,80004560","ra,0x0",
800045d0,jal,t1:800045d0,,fd5ff36f,3,"jal	x6,800045d0","t1,0x0",
800045a4,jal,ra:800045a4,,008000ef,3,"jal	x1,800045a4","ra,0x0",
800045ac,jal,t1:800045ac,,fe9ff36f,3,"jal	x6,800045ac","t1,0x0",
80004594,jal,ra:80004594,,ff9ff0ef,3,"jal	x1,80004594","ra,0x0",
8000458c,jal,ra:8000458c,,fd1ff0ef,3,"jal	x1,8000458c","ra,0x0",
8000455c,jal,ra:8000455c,,00c000ef,3,"jal	x1,8000455c","ra,0x0",
80004568,jal,t1:80004568,,0080036f,3,"jal	x6,80004568","t1,0x0",
80004570,jal,s1:80004570,,064004ef,3,"jal	x9,80004570","s1,0x0",
800045dc,sll,s1:00000000,,00dd14b3,3,"sll	x9,x26,x13","s1,s10,a3",
800045e0,sltu,tp:00000000,,00073233,3,"sltu	x4,x14,x0","tp,a4,zero",
800045e4,srli,ra:00000000,,01905093,3,"srli	x1,x0,0x19","ra,zero,0x19",
800045e8,xori,s0:c6a9079e,,2a2c4413,3,"xori	x8,x24,674","s0,s8,674",
800045ec,slti,ra:00000001,,43a92093,3,"slti	x1,x18,1082","ra,s2,1082",
800045f0,xor,s5:80009f6c,,0045cab3,3,"xor	x21,x11,x4","s5,a1,tp",
800045f4,sltu,s3:00000000,,01b539b3,3,"sltu	x19,x10,x27","s3,a0,s11",
800045f8,sltiu,a5:00000001,,3cedb793,3,"sltiu	x15,x27,974","a5,s11,974",
800045fc,or,s1:00000000,,01bde4b3,3,"or	x9,x27,x27","s1,s11,s11",
80004600,andi,t1:00000000,,d43e7313,3,"andi	x6,x28,-701","t1,t3,-701",
80004604,xor,gp:00000000,,019841b3,3,"xor	x3,x16,x25","gp,a6,s9",
80004608,srli,a3:00000000,,004cd693,3,"srli	x13,x25,0x4","a3,s9,0x4",
8000460c,srli,s3:635483cf,,00145993,3,"srli	x19,x8,0x1","s3,s0,0x1",
80004650,xori,a2:7fff6004,,f68ac613,3,"xori	x12,x21,-152","a2,s5,-152",
80004658,slti,s0:00000001,,1e4b2413,3,"slti	x8,x22,484","s0,s6,484",
8000465c,addi,a7:000ffa16,,a17a0893,3,"addi	x17,x20,-1513","a7,s4,-1513",
80004660,and,s7:00000000,,01cafbb3,3,"and	x23,x21,x28","s7,s5,t3",
800046d4,auipc,t5:eeed06d0,,6eeccf17,3,"auipc	x30,0x6eecc","t5,0x6eecc",
800046d8,sltiu,s4:00000001,,700d3a13,3,"sltiu	x20,x26,1792","s4,s10,1792",
800046dc,lw,sp:80000668,,0045a103,3,"lw	x2,4(x11)","sp,4,a1",
800046e0,addi,a1:80009f84,,01858593,3,"addi	x11,x11,24","a1,a1,24",
800046e4,xori,s10:fffff898,,89944d13,3,"xori	x26,x8,-1895","s10,s0,-1895",
800046e8,ori,tp:ffffffc4,,f40b6213,3,"ori	x4,x22,-192","tp,s6,-192",
800046ec,and,t6:00000000,,00c07fb3,3,"and	x31,x0,x12","t6,zero,a2",
800046f0,addi,s10:80000668,,00010d13,3,"addi	x26,x2,0","s10,sp,0",
800046f4,jalr,s10:800046f4,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
8000066c,sltu,a5:00000000,,010db7b3,3,"sltu	x15,x27,x16","a5,s11,a6",
80000670,jal,sp:80000670,,0580016f,3,"jal	x2,80000670","sp,0x0",
800006c8,jal,ra:800006c8,,020000ef,3,"jal	x1,800006c8","ra,0x0",
800006e8,jal,ra:800006e8,,ff9ff0ef,3,"jal	x1,800006e8","ra,0x0",
800006e0,jal,t1:800006e0,,fa9ff36f,3,"jal	x6,800006e0","t1,0x0",
80000688,jal,t1:80000688,,02c0036f,3,"jal	x6,80000688","t1,0x0",
800006b4,jal,ra:800006b4,,fe1ff0ef,3,"jal	x1,800006b4","ra,0x0",
80000694,jal,ra:80000694,,044000ef,3,"jal	x1,80000694","ra,0x0",
800006d8,jal,ra:800006d8,,004000ef,3,"jal	x1,800006d8","ra,0x0",
800006dc,jal,ra:800006dc,,fd5ff0ef,3,"jal	x1,800006dc","ra,0x0",
800006b0,jal,t1:800006b0,,fedff36f,3,"jal	x6,800006b0","t1,0x0",
8000069c,jal,ra:8000069c,,fe1ff0ef,3,"jal	x1,8000069c","ra,0x0",
8000067c,jal,s1:8000067c,,03c004ef,3,"jal	x9,8000067c","s1,0x0",
800006b8,jal,t1:800006b8,,01c0036f,3,"jal	x6,800006b8","t1,0x0",
800006d4,jal,ra:800006d4,,fd5ff0ef,3,"jal	x1,800006d4","ra,0x0",
800006a8,jal,t1:800006a8,,ffdff36f,3,"jal	x6,800006a8","t1,0x0",
800006a4,jal,t1:800006a4,,0180036f,3,"jal	x6,800006a4","t1,0x0",
800006bc,jal,sp:800006bc,,fddff16f,3,"jal	x2,800006bc","sp,0x0",
80000698,jal,gp:80000698,,02c001ef,3,"jal	x3,80000698","gp,0x0",
800006c4,jal,t1:800006c4,,fc9ff36f,3,"jal	x6,800006c4","t1,0x0",
8000068c,jal,ra:8000068c,,040000ef,3,"jal	x1,8000068c","ra,0x0",
800006cc,jal,t1:800006cc,,fe1ff36f,3,"jal	x6,800006cc","t1,0x0",
800006ac,jal,s8:800006ac,,ff5ffc6f,3,"jal	x24,800006ac","s8,0x0",
800006a0,jal,ra:800006a0,,044000ef,3,"jal	x1,800006a0","ra,0x0",
800006e4,jal,ra:800006e4,,f95ff0ef,3,"jal	x1,800006e4","ra,0x0",
80000678,jal,ra:80000678,,00c000ef,3,"jal	x1,80000678","ra,0x0",
80000684,jal,ra:80000684,,ff1ff0ef,3,"jal	x1,80000684","ra,0x0",
80000674,jal,ra:80000674,,05c000ef,3,"jal	x1,80000674","ra,0x0",
800006d0,jal,s1:800006d0,,fb1ff4ef,3,"jal	x9,800006d0","s1,0x0",
80000680,jal,s1:80000680,,040004ef,3,"jal	x9,80000680","s1,0x0",
800006c0,jal,ra:800006c0,,fd1ff0ef,3,"jal	x1,800006c0","ra,0x0",
80000690,jal,t1:80000690,,05c0036f,3,"jal	x6,80000690","t1,0x0",
800006ec,ori,a7:ffffffd6,,31626893,3,"ori	x17,x4,790","a7,tp,790",
80000710,addi,t5:fffffb45,,b45e0f13,3,"addi	x30,x28,-1211","t5,t3,-1211",
80000714,xor,a5:fffffb44,,01ea47b3,3,"xor	x15,x20,x30","a5,s4,t5",
80000718,sra,s2:ffffff80,,4034d933,3,"sra	x18,x9,x3","s2,s1,gp",
8000071c,slli,t5:00000000,,01139f13,3,"slli	x30,x7,0x11","t5,t2,0x11",
80000720,and,a2:80000000,,01857633,3,"and	x12,x10,x24","a2,a0,s8",
80000724,sub,s1:7ffff954,,418f04b3,3,"sub	x9,x30,x24","s1,t5,s8",
8000072c,slti,s10:00000001,,7bd7ad13,3,"slti	x26,x15,1981","s10,a5,1981",
80000730,xor,ra:ffffff80,,01f940b3,3,"xor	x1,x18,x31","ra,s2,t6",
80000734,srai,a6:ffffffff,,41c25813,3,"srai	x16,x4,0x1c","a6,tp,0x1c",
8000075c,sra,t5:ffffff80,,4120df33,3,"sra	x30,x1,x18","t5,ra,s2",
80000760,sltu,ra:00000001,,00cfb0b3,3,"sltu	x1,x31,x12","ra,t6,a2",
80000764,sltiu,s8:00000001,,3c7bbc13,3,"sltiu	x24,x23,967","s8,s7,967",
80000768,xori,s9:00000023,,0236cc93,3,"xori	x25,x13,35","s9,a3,35",
8000076c,srai,s0:fffffe66,,41475413,3,"srai	x8,x14,0x14","s0,a4,0x14",
80000770,auipc,s7:ef02376c,,6f023b97,3,"auipc	x23,0x6f023","s7,0x6f023",
800007c4,sll,gp:fffff800,,016f11b3,3,"sll	x3,x30,x22","gp,t5,s6",
800007c8,sltiu,s2:00000001,,6e8db913,3,"sltiu	x18,x27,1768","s2,s11,1768",
800007cc,sltu,s9:00000001,,00ec3cb3,3,"sltu	x25,x24,x14","s9,s8,a4",
800007d0,srl,a4:80009fc4,,01b2d733,3,"srl	x14,x5,x27","a4,t0,s11",
800007d4,srli,s3:00001fff,,0138d993,3,"srli	x19,x17,0x13","s3,a7,0x13",
800007dc,andi,t6:80004184,,b8cb7f93,3,"andi	x31,x22,-1140","t6,s6,-1140",
80000818,slli,tp:fff88000,,00d21213,3,"slli	x4,x4,0xd","tp,tp,0xd",
80000824,srli,s9:0fffff80,,0041dc93,3,"srli	x25,x3,0x4","s9,gp,0x4",
80000828,lui,s9:7082a000,,7082acb7,3,"lui	x25,0x7082a","s9,0x7082a",
800008ac,xori,s2:7fff6118,,e9c5c913,3,"xori	x18,x11,-356","s2,a1,-356",
800008b4,xor,a0:8f7d5b44,,00fcc533,3,"xor	x10,x25,x15","a0,s9,a5",
800008d8,sltiu,a5:00000001,,bf4eb793,3,"sltiu	x15,x29,-1036","a5,t4,-1036",
800008e0,sub,a3:fffff7ff,,41a186b3,3,"sub	x13,x3,x26","a3,gp,s10",
800008e4,sra,s10:ffffffbc,,411bdd33,3,"sra	x26,x23,x17","s10,s7,a7",
800008e8,lui,t5:26937000,,26937f37,3,"lui	x30,0x26937","t5,0x26937",
800008ec,srli,t2:40004fb6,,001ad393,3,"srli	x7,x21,0x1","t2,s5,0x1",
800008f0,sltiu,s0:00000000,,d7f83413,3,"sltiu	x8,x16,-641","s0,a6,-641",
800008f4,add,s4:fffff7ff,,00068a33,3,"add	x20,x13,x0","s4,a3,zero",
800008fc,addi,t2:80004098,,f14f8393,3,"addi	x7,x31,-236","t2,t6,-236",
80000900,add,sp:fff88000,,01b20133,3,"add	x2,x4,x27","sp,tp,s11",
80000904,sltu,a4:00000000,,00f6b733,3,"sltu	x14,x13,x15","a4,a3,a5",
80000908,or,s0:ffffffbc,,01ed6433,3,"or	x8,x26,x30","s0,s10,t5",
8000090c,sltu,s0:00000001,,0117b433,3,"sltu	x8,x15,x17","s0,a5,a7",
80000910,andi,a3:000002d4,,2d4a7693,3,"andi	x13,x20,724","a3,s4,724",
80000914,auipc,a6:6b362910,,eb362817,3,"auipc	x16,0xeb362","a6,0xeb362",
80000918,sll,s5:fff10000,,00111ab3,3,"sll	x21,x2,x1","s5,sp,ra",
80000968,or,gp:fff10001,,0157e1b3,3,"or	x3,x15,x21","gp,a5,s5",
8000096c,srli,t1:00000000,,00b0d313,3,"srli	x6,x1,0xb","t1,ra,0xb",
80000970,sltiu,s3:00000000,,45c5b993,3,"sltiu	x19,x11,1116","s3,a1,1116",
800009ac,add,t1:7fff6118,,01c90333,3,"add	x6,x18,x28","t1,s2,t3",
800009b0,sltu,a3:00000001,,011d36b3,3,"sltu	x13,x26,x17","a3,s10,a7",
800009b4,sltiu,t2:00000000,,178f3393,3,"sltiu	x7,x30,376","t2,t5,376",
800009b8,and,sp:00000000,,0199f133,3,"and	x2,x19,x25","sp,s3,s9",
800009bc,ori,s3:fffffe18,,e18e6993,3,"ori	x19,x28,-488","s3,t3,-488",
800009c0,slti,s9:00000001,,e2ebac93,3,"slti	x25,x23,-466","s9,s7,-466",
800009c4,srai,t2:ffffffff,,41ba5393,3,"srai	x7,x20,0x1b","t2,s4,0x1b",
800009cc,slt,t1:00000001,,01452333,3,"slt	x6,x10,x20","t1,a0,s4",
800009d0,ori,a2:fffffa18,,a18e6613,3,"ori	x12,x28,-1512","a2,t3,-1512",
800009d4,and,a7:00000000,,0028f8b3,3,"and	x17,x17,x2","a7,a7,sp",
800009d8,addi,s1:000001bf,,1be30493,3,"addi	x9,x6,446","s1,t1,446",
80000a08,sltu,ra:00000001,,01a230b3,3,"sltu	x1,x4,x26","ra,tp,s10",
80000a0c,srli,a6:000000df,,0014d813,3,"srli	x16,x9,0x1","a6,s1,0x1",
80000a14,auipc,a0:402cea10,,c02ce517,3,"auipc	x10,0xc02ce","a0,0xc02ce",
80000a18,srli,sp:00000004,,01c55113,3,"srli	x2,x10,0x1c","sp,a0,0x1c",
80000a1c,sub,s4:fffffffd,,40230a33,3,"sub	x20,x6,x2","s4,t1,sp",
80000a24,or,s10:80004185,,008fed33,3,"or	x26,x31,x8","s10,t6,s0",
80000aac,sub,tp:fff87fff,,41820233,3,"sub	x4,x4,x24","tp,tp,s8",
80000ab0,sltu,s7:00000000,,0073bbb3,3,"sltu	x23,x7,x7","s7,t2,t2",
80000ab8,and,a5:80009fc4,,005a77b3,3,"and	x15,x20,x5","a5,s4,t0",
80000b00,srli,tp:00007ff8,,0111d213,3,"srli	x4,x3,0x11","tp,gp,0x11",
80000b04,sra,s4:00000000,,41335a33,3,"sra	x20,x6,x19","s4,t1,s3",
80000b08,sltu,t5:00000001,,012ebf33,3,"sltu	x30,x29,x18","t5,t4,s2",
80000b0c,slti,a7:00000001,,4ab5a893,3,"slti	x17,x11,1195","a7,a1,1195",
80000b10,srai,s6:000000ff,,40725b13,3,"srai	x22,x4,0x7","s6,tp,0x7",
80000b14,srli,s11:00000000,,00da5d93,3,"srli	x27,x20,0xd","s11,s4,0xd",
80000b18,sll,ra:00000008,,003110b3,3,"sll	x1,x2,x3","ra,sp,gp",
80000b1c,srli,tp:00008000,,010fd213,3,"srli	x4,x31,0x10","tp,t6,0x10",
80000b4c,addi,gp:000006e4,,6e470193,3,"addi	x3,x14,1764","gp,a4,1764",
80000b50,or,a3:7fff61ff,,012b66b3,3,"or	x13,x22,x18","a3,s6,s2",
80000b60,or,a3:00000001,,01eee6b3,3,"or	x13,x29,x30","a3,t4,t5",
80000b68,auipc,t1:f175db64,,7175d317,3,"auipc	x6,0x7175d","t1,0x7175d",
80000b74,sll,a0:00041840,,01ff9533,3,"sll	x10,x31,x31","a0,t6,t6",
80000b7c,and,s8:80009e00,,0132fc33,3,"and	x24,x5,x19","s8,t0,s3",
80000b80,ori,s4:000002eb,,2ebbea13,3,"ori	x20,x23,747","s4,s7,747",
80000b84,slt,s2:00000000,,00bba933,3,"slt	x18,x23,x11","s2,s7,a1",
80000b88,srl,s6:00000000,,00fddb33,3,"srl	x22,x27,x15","s6,s11,a5",
80000c20,sll,s0:ffe20000,,019a9433,3,"sll	x8,x21,x25","s0,s5,s9",
80000ca4,lui,t4:ec7dd000,,ec7ddeb7,3,"lui	x29,0xec7dd","t4,0xec7dd",
80000cfc,add,s9:80009fc5,,01e78cb3,3,"add	x25,x15,x30","s9,a5,t5",
80000d00,slti,a2:00000001,,073d2613,3,"slti	x12,x26,115","a2,s10,115",
80000d48,add,s0:ffe201bf,,00848433,3,"add	x8,x9,x8","s0,s1,s0",
80000d4c,srl,a3:00000000,,007b56b3,3,"srl	x13,x22,x7","a3,s6,t2",
80000d50,sra,t2:00000000,,41a653b3,3,"sra	x7,x12,x26","t2,a2,s10",
80000d54,ori,t5:fffffce5,,ce516f13,3,"ori	x30,x2,-795","t5,sp,-795",
80000d58,srai,ra:fffffe72,,401f5093,3,"srai	x1,x30,0x1","ra,t5,0x1",
80000d5c,srl,t2:00000000,,019653b3,3,"srl	x7,x12,x25","t2,a2,s9",
80000d60,sll,a3:00041850,,005d16b3,3,"sll	x13,x26,x5","a3,s10,t0",
80000d64,sub,t2:8000a2e0,,41ec83b3,3,"sub	x7,x25,x30","t2,s9,t5",
80000d68,srai,a4:00000000,,41d25713,3,"srai	x14,x4,0x1d","a4,tp,0x1d",
80000d70,addi,s9:fffff56d,,888f0c93,3,"addi	x25,x30,-1912","s9,t5,-1912",
80000d78,add,ra:8000a183,,009280b3,3,"add	x1,x5,x9","ra,t0,s1",
80000d7c,and,s6:80009e00,,00fc7b33,3,"and	x22,x24,x15","s6,s8,a5",
80000d80,slti,s9:00000001,,b683ac93,3,"slti	x25,x7,-1176","s9,t2,-1176",
80000d84,srai,s0:00000001,,40a1d413,3,"srai	x8,x3,0xa","s0,gp,0xa",
80000d88,sra,tp:00041840,,40a55233,3,"sra	x4,x10,x10","tp,a0,a0",
80000d8c,sll,s7:0013f080,,01a59bb3,3,"sll	x23,x11,x26","s7,a1,s10",
80000d90,slli,tp:00200000,,01541213,3,"slli	x4,x8,0x15","tp,s0,0x15",
80000d94,sll,s9:00000000,,01601cb3,3,"sll	x25,x0,x22","s9,zero,s6",
80000d9c,or,a7:fffffee5,,016f68b3,3,"or	x17,x30,x22","a7,t5,s6",
80000da0,srl,s2:08000418,,003fd933,3,"srl	x18,x31,x3","s2,t6,gp",
80000da8,slt,a0:00000000,,01f62533,3,"slt	x10,x12,x31","a0,a2,t6",
80000dac,add,t2:8000a668,,003583b3,3,"add	x7,x11,x3","t2,a1,gp",
80000db0,lui,s2:f1067000,,f1067937,3,"lui	x18,0xf1067","s2,0xf1067",
80000db4,sll,sp:00000004,,01511133,3,"sll	x2,x2,x21","sp,sp,s5",
80000e88,slt,gp:00000001,,0122a1b3,3,"slt	x3,x5,x18","gp,t0,s2",
80000e8c,auipc,s3:22dfee88,,a2dfe997,3,"auipc	x19,0xa2dfe","s3,0xa2dfe",
80000ed0,srai,s4:fffff800,,414b5a13,3,"srai	x20,x22,0x14","s4,s6,0x14",
80000ed4,srli,a0:00000007,,01da5513,3,"srli	x10,x20,0x1d","a0,s4,0x1d",
80000ed8,srai,s10:00000000,,41175d13,3,"srai	x26,x14,0x11","s10,a4,0x11",
80000edc,sll,a3:00000000,,019c96b3,3,"sll	x13,x25,x25","a3,s9,s9",
80000ee0,lui,tp:8eca5000,,8eca5237,3,"lui	x4,0x8eca5","tp,0x8eca5",
80000ee4,sub,tp:80009fc4,,40e28233,3,"sub	x4,x5,x14","tp,t0,a4",
80000ee8,sltiu,a7:00000001,,38273893,3,"sltiu	x17,x14,898","a7,a4,898",
80000eec,sltiu,a4:00000001,,eaed3713,3,"sltiu	x14,x26,-338","a4,s10,-338",
80000ef0,sra,s7:f8000a18,,41f0dbb3,3,"sra	x23,x1,x31","s7,ra,t6",
80000ef8,and,t1:00000000,,01c97333,3,"and	x6,x18,x28","t1,s2,t3",
80000efc,sra,t2:8000a668,,4183d3b3,3,"sra	x7,x7,x24","t2,t2,s8",
80000f00,sra,s3:00000004,,412159b3,3,"sra	x19,x2,x18","s3,sp,s2",
80000f04,xor,t4:00000184,,0185ceb3,3,"xor	x29,x11,x24","t4,a1,s8",
80000f08,ori,s5:fff105a1,,5a1aea93,3,"ori	x21,x21,1441","s5,s5,1441",
80000f0c,andi,a0:00000000,,20477513,3,"andi	x10,x14,516","a0,a4,516",
80000f14,auipc,s1:fe9cbf10,,7e9cb497,3,"auipc	x9,0x7e9cb","s1,0x7e9cb",
80000f18,or,a7:fe9cbf10,,009368b3,3,"or	x17,x6,x9","a7,t1,s1",
80000f1c,add,s8:000000df,,01050c33,3,"add	x24,x10,x16","s8,a0,a6",
80000f20,xori,s3:7fff645e,,a5eb4993,3,"xori	x19,x22,-1442","s3,s6,-1442",
80000f24,xori,t2:800042a8,,32cfc393,3,"xori	x7,x31,812","t2,t6,812",
80000f28,srli,gp:00000004,,01d3d193,3,"srli	x3,x7,0x1d","gp,t2,0x1d",
80000f2c,sub,tp:0000031c,,41e40233,3,"sub	x4,x8,x30","tp,s0,t5",
80000f30,srl,s8:00000000,,01a35c33,3,"srl	x24,x6,x26","s8,t1,s10",
80000f60,auipc,s1:eb005f5c,,6b005497,3,"auipc	x9,0x6b005","s1,0x6b005",
80000ff0,slt,s6:00000000,,0051ab33,3,"slt	x22,x3,x5","s6,gp,t0",
80000ff4,slli,s1:00000000,,01651493,3,"slli	x9,x10,0x16","s1,a0,0x16",
80000ff8,ori,t1:fffffcff,,c7af6313,3,"ori	x6,x30,-902","t1,t5,-902",
80000ffc,slti,a4:00000001,,d723a713,3,"slti	x14,x7,-654","a4,t2,-654",
80001000,sltu,s4:00000001,,0053ba33,3,"sltu	x20,x7,x5","s4,t2,t0",
80001008,andi,a2:00000000,,c2127613,3,"andi	x12,x4,-991","a2,tp,-991",
8000100c,xori,s2:fffff915,,9154c913,3,"xori	x18,x9,-1771","s2,s1,-1771",
80001060,sra,s0:00000000,,418e5433,3,"sra	x8,x28,x24","s0,t3,s8",
80001068,ori,a3:00000021,,02156693,3,"ori	x13,x10,33","a3,a0,33",
8000106c,and,s8:00000000,,0084fc33,3,"and	x24,x9,x8","s8,s1,s0",
80001070,addi,s11:fffff9a4,,9a4c0d93,3,"addi	x27,x24,-1628","s11,s8,-1628",
80001074,xor,gp:80009fc4,,005cc1b3,3,"xor	x3,x25,x5","gp,s9,t0",
80001078,slt,a5:00000000,,01b027b3,3,"slt	x15,x0,x27","a5,zero,s11",
8000107c,lui,t6:a2869000,,a2869fb7,3,"lui	x31,0xa2869","t6,0xa2869",
80001080,add,s7:00000000,,01950bb3,3,"add	x23,x10,x25","s7,a0,s9",
80001084,slt,t2:00000001,,019da3b3,3,"slt	x7,x27,x25","t2,s11,s9",
800010c0,lui,s5:86203000,,86203ab7,3,"lui	x21,0x86203","s5,0x86203",
