pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800030f4,sra,s2:00000000,,408cd933,3,"sra	x18,x25,x8","s2,s9,s0",
800030fc,auipc,t2:6298b0f8,,e2988397,3,"auipc	x7,0xe2988","t2,0xe2988",
8000318c,srli,a0:00000000,,00585513,3,"srli	x10,x16,0x5","a0,a6,0x5",
80003190,sra,t1:38fed735,,4192d333,3,"sra	x6,x5,x25","t1,t0,s9",
80003194,ori,a0:ffffffbf,,fbf16513,3,"ori	x10,x2,-65","a0,sp,-65",
80003198,sll,s1:71fdae6a,,010294b3,3,"sll	x9,x5,x16","s1,t0,a6",
800031a0,auipc,s10:5bb0f19c,,dbb0cd17,3,"auipc	x26,0xdbb0c","s10,0xdbb0c",
800031a4,andi,s3:80009bc0,,bd047993,3,"andi	x19,x8,-1072","s3,s0,-1072",
800031a8,sll,sp:00000000,,00a71133,3,"sll	x2,x14,x10","sp,a4,a0",
800031ac,auipc,t0:2611c1a8,,a6119297,3,"auipc	x5,0xa6119","t0,0xa6119",
800031b0,xor,s9:c7012fbf,,00aa4cb3,3,"xor	x25,x20,x10","s9,s4,a0",
800031b4,xori,t6:000009b2,,4c5f4f93,3,"xori	x31,x30,1221","t6,t5,1221",
800031bc,and,tp:00000000,,0024f233,3,"and	x4,x9,x2","tp,s1,sp",
800031c0,and,t3:00000980,,01f9fe33,3,"and	x28,x19,x31","t3,s3,t6",
800031c4,srai,t6:01c7f6b9,,40535f93,3,"srai	x31,x6,0x5","t6,t1,0x5",
80003230,or,s5:b2b9fecc,,00ebeab3,3,"or	x21,x23,x14","s5,s7,a4",
80003234,addi,tp:0000027b,,27be8213,3,"addi	x4,x29,635","tp,t4,635",
80003238,ori,s7:c861b2fe,,2167eb93,3,"ori	x23,x15,534","s7,a5,534",
8000323c,andi,s3:00000000,,c4087993,3,"andi	x19,x16,-960","s3,a6,-960",
80003240,xor,a4:8000927f,,01bf4733,3,"xor	x14,x30,x27","a4,t5,s11",
80003244,and,s8:00000000,,00217c33,3,"and	x24,x2,x2","s8,sp,sp",
80003248,sltiu,gp:00000001,,0d1c3193,3,"sltiu	x3,x24,209","gp,s8,209",
8000324c,lui,a5:2cfec000,,2cfec7b7,3,"lui	x15,0x2cfec","a5,0x2cfec",
80003250,xor,a6:04fbdffe,,01e5c833,3,"xor	x16,x11,x30","a6,a1,t5",
80003254,xori,s2:8000989a,,75e44913,3,"xori	x18,x8,1886","s2,s0,1886",
80003258,auipc,a3:b8f59254,,38f56697,3,"auipc	x13,0x38f56","a3,0x38f56",
8000325c,sll,t4:60000000,,004a9eb3,3,"sll	x29,x21,x4","t4,s5,tp",
80003260,and,s4:00000d37,,019f7a33,3,"and	x20,x30,x25","s4,t5,s9",
80003264,sll,s7:00000d37,,018a1bb3,3,"sll	x23,x20,x24","s7,s4,s8",
80003274,xor,s9:38fed735,,00234cb3,3,"xor	x25,x6,x2","s9,t1,sp",
80003278,srai,a3:00000000,,4161d693,3,"srai	x13,x3,0x16","a3,gp,0x16",
8000327c,add,gp:80009bff,,00ee01b3,3,"add	x3,x28,x14","gp,t3,a4",
80003280,or,t0:fbb9ffdc,,01aae2b3,3,"or	x5,x21,x26","t0,s5,s10",
80003284,or,s9:80009f7f,,00ef6cb3,3,"or	x25,x30,x14","s9,t5,a4",
80003288,add,a6:00000d37,,01468833,3,"add	x16,x13,x20","a6,a3,s4",
80003290,srl,t6:00000001,,00e2dfb3,3,"srl	x31,x5,x14","t6,t0,a4",
800032d8,xor,t0:b2b9fecc,,018ac2b3,3,"xor	x5,x21,x24","t0,s5,s8",
800032dc,lui,t3:2458f000,,2458fe37,3,"lui	x28,0x2458f","t3,0x2458f",
800032e0,slli,a6:ffff9600,,00961813,3,"slli	x16,x12,0x9","a6,a2,0x9",
800032e4,addi,ra:80009723,,81bd8093,3,"addi	x1,x27,-2021","ra,s11,-2021",
800032ec,andi,a5:000000c0,,0d047793,3,"andi	x15,x8,208","a5,s0,208",
800032f0,srl,s9:00000000,,01e15cb3,3,"srl	x25,x2,x30","s9,sp,t5",
800032f8,srl,s4:5bb0f19c,,000d5a33,3,"srl	x20,x26,x0","s4,s10,zero",
800032fc,xor,t1:3bb0f19c,,014ec333,3,"xor	x6,x29,x20","t1,t4,s4",
80003304,auipc,ra:886bf300,,086bc097,3,"auipc	x1,0x86bc","ra,0x86bc",
80003308,srl,s5:00000000,,003edab3,3,"srl	x21,x29,x3","s5,t4,gp",
8000330c,srai,t1:2458f000,,400e5313,3,"srai	x6,x28,0x0","t1,t3,0x0",
8000331c,add,s5:5bb0f19c,,00da0ab3,3,"add	x21,x20,x13","s5,s4,a3",
80003320,xor,a1:8000927f,,00e6c5b3,3,"xor	x11,x13,x14","a1,a3,a4",
80003324,xor,s3:71fdaeaa,,0097c9b3,3,"xor	x19,x15,x9","s3,a5,s1",
80003328,xori,a0:fffffb47,,93c24513,3,"xori	x10,x4,-1732","a0,tp,-1732",
8000332c,slt,s5:00000000,,00e82ab3,3,"slt	x21,x16,x14","s5,a6,a4",
80003330,xor,t2:fffff2fc,,00cbc3b3,3,"xor	x7,x23,x12","t2,s7,a2",
80003334,sltu,t0:00000000,,01cdb2b3,3,"sltu	x5,x27,x28","t0,s11,t3",
80003338,lui,tp:895e3000,,895e3237,3,"lui	x4,0x895e3","tp,0x895e3",
8000333c,and,s3:60000000,,01d3f9b3,3,"and	x19,x7,x29","s3,t2,t4",
80003340,sub,t1:00000000,,405c0333,3,"sub	x6,x24,x5","t1,s8,t0",
80003344,and,s8:00000000,,002afc33,3,"and	x24,x21,x2","s8,s5,sp",
80003348,srai,sp:00000000,,4098d113,3,"srai	x2,x17,0x9","sp,a7,0x9",
8000334c,sltiu,a1:00000000,,2bceb593,3,"sltiu	x11,x29,700","a1,t4,700",
80003350,slt,s2:00000001,,0133a933,3,"slt	x18,x7,x19","s2,t2,s3",
80003354,srai,s8:ffffffff,,40b55c13,3,"srai	x24,x10,0xb","s8,a0,0xb",
80003358,sltiu,t0:00000001,,fe9e3293,3,"sltiu	x5,x28,-23","t0,t3,-23",
8000335c,and,a4:00000000,,015cf733,3,"and	x14,x25,x21","a4,s9,s5",
80003364,or,t3:ffffffff,,011c6e33,3,"or	x28,x24,x17","t3,s8,a7",
80003368,or,t1:ffffffcb,,00566333,3,"or	x6,x12,x5","t1,a2,t0",
8000336c,xor,t4:5bb0f19c,,01a14eb3,3,"xor	x29,x2,x26","t4,sp,s10",
80003374,add,a6:5bb0879c,,01d80833,3,"add	x16,x16,x29","a6,a6,t4",
8000339c,xor,s4:60000000,,013cca33,3,"xor	x20,x25,x19","s4,s9,s3",
800033a0,sra,sp:00000000,,41b5d133,3,"sra	x2,x11,x27","sp,a1,s11",
800033a4,slti,ra:00000000,,eb82a093,3,"slti	x1,x5,-328","ra,t0,-328",
800033e8,xor,s2:00000000,,00074933,3,"xor	x18,x14,x0","s2,a4,zero",
800033ec,sltu,t3:00000001,,0112be33,3,"sltu	x28,x5,x17","t3,t0,a7",
800033f0,andi,t2:fffff270,,f713f393,3,"andi	x7,x7,-143","t2,t2,-143",
800033f8,sltiu,s6:00000000,,f7733b13,3,"sltiu	x22,x6,-137","s6,t1,-137",
800033fc,sltu,a6:00000001,,01473833,3,"sltu	x16,x14,x20","a6,a4,s4",
80003410,sra,s2:00000001,,40ffd933,3,"sra	x18,x31,x15","s2,t6,a5",
80003414,slt,a3:00000001,,011aa6b3,3,"slt	x13,x21,x17","a3,s5,a7",
80003418,or,s8:00000001,,00d86c33,3,"or	x24,x16,x13","s8,a6,a3",
8000341c,xori,s6:00000c44,,133f4b13,3,"xori	x22,x30,307","s6,t5,307",
80003420,xori,a0:000005c2,,5c274513,3,"xori	x10,x14,1474","a0,a4,1474",
80003428,srl,t3:00000000,,000ade33,3,"srl	x28,x21,x0","t3,s5,zero",
8000342c,addi,a2:fffffc59,,c58f8613,3,"addi	x12,x31,-936","a2,t6,-936",
80003430,sub,t3:fffffa3f,,40af8e33,3,"sub	x28,x31,x10","t3,t6,a0",
80003434,sltu,s2:00000000,,0056b933,3,"sltu	x18,x13,x5","s2,a3,t0",
80003440,auipc,t3:abc3143c,,2bc2ee17,3,"auipc	x28,0x2bc2e","t3,0x2bc2e",
80003444,ori,t3:fffffa09,,a096ee13,3,"ori	x28,x13,-1527","t3,a3,-1527",
80003448,srli,a0:000b761e,,00bed513,3,"srli	x10,x29,0xb","a0,t4,0xb",
80003450,sra,t3:00000001,,4002de33,3,"sra	x28,x5,x0","t3,t0,zero",
800034a4,andi,a2:00000804,,9a4b7613,3,"andi	x12,x22,-1628","a2,s6,-1628",
800034a8,slti,a3:00000001,,aeb42693,3,"slti	x13,x8,-1301","a3,s0,-1301",
800034b0,slti,a0:00000001,,07e02513,3,"slti	x10,x0,126","a0,zero,126",
800034b4,srli,a3:00000000,,01ead693,3,"srli	x13,x21,0x1e","a3,s5,0x1e",
80003504,sra,s7:ffffffff,,4073dbb3,3,"sra	x23,x7,x7","s7,t2,t2",
80003538,srl,t3:60000000,,004a5e33,3,"srl	x28,x20,x4","t3,s4,tp",
80003568,or,t2:60000001,,00aa63b3,3,"or	x7,x20,x10","t2,s4,a0",
8000356c,srai,s10:ffffffff,,41e35d13,3,"srai	x26,x6,0x1e","s10,t1,0x1e",
80003574,slt,ra:00000000,,008b20b3,3,"slt	x1,x22,x8","ra,s6,s0",
80003578,or,t1:0000080c,,00c8e333,3,"or	x6,x17,x12","t1,a7,a2",
8000357c,auipc,s2:9a23d578,,1a23a917,3,"auipc	x18,0x1a23a","s2,0x1a23a",
80003580,xor,s7:5bb0f998,,00cecbb3,3,"xor	x23,x29,x12","s7,t4,a2",
80003584,slli,s3:00000020,,005f9993,3,"slli	x19,x31,0x5","s3,t6,0x5",
80003588,xor,a3:00000001,,018ac6b3,3,"xor	x13,x21,x24","a3,s5,s8",
8000358c,addi,gp:5bb0ea57,,8bbe8193,3,"addi	x3,x29,-1861","gp,t4,-1861",
80003590,srl,t4:000000c0,,0033deb3,3,"srl	x29,x7,x3","t4,t2,gp",
80003594,addi,s1:00000053,,f93e8493,3,"addi	x9,x29,-109","s1,t4,-109",
800035bc,lui,t2:48761000,,487613b7,3,"lui	x7,0x48761","t2,0x48761",
800035c0,srl,gp:00000000,,01f2d1b3,3,"srl	x3,x5,x31","gp,t0,t6",
800035c8,sub,tp:ffffffff,,40508233,3,"sub	x4,x1,x5","tp,ra,t0",
800035d0,sub,t4:00000001,,41568eb3,3,"sub	x29,x13,x21","t4,a3,s5",
800035d4,andi,s1:00000000,,68b67493,3,"andi	x9,x12,1675","s1,a2,1675",
800035dc,addi,s3:00000a40,,dfcb0993,3,"addi	x19,x22,-516","s3,s6,-516",
800035e0,srai,s1:00000000,,41dad493,3,"srai	x9,x21,0x1d","s1,s5,0x1d",
800035e8,slti,s4:00000000,,0fdbaa13,3,"slti	x20,x23,253","s4,s7,253",
80003628,addi,gp:fffff8e1,,82178193,3,"addi	x3,x15,-2015","gp,a5,-2015",
8000362c,srai,t4:00000000,,411cde93,3,"srai	x29,x25,0x11","t4,s9,0x11",
80003630,srli,t1:00020002,,00edd313,3,"srli	x6,x27,0xe","t1,s11,0xe",
80003634,srl,t5:00000001,,000c5f33,3,"srl	x30,x24,x0","t5,s8,zero",
8000363c,slt,a0:00000001,,01faa533,3,"slt	x10,x21,x31","a0,s5,t6",
80003640,slti,s1:00000001,,47baa493,3,"slti	x9,x21,1147","s1,s5,1147",
80003644,andi,a6:00000000,,75857813,3,"andi	x16,x10,1880","a6,a0,1880",
80003648,lui,gp:387e4000,,387e41b7,3,"lui	x3,0x387e4","gp,0x387e4",
8000364c,srl,s1:0000000c,,00c7d4b3,3,"srl	x9,x15,x12","s1,a5,a2",
80003684,xor,a2:8000934c,,01bb4633,3,"xor	x12,x22,x27","a2,s6,s11",
80003688,sub,a3:00000001,,415286b3,3,"sub	x13,x5,x21","a3,t0,s5",
8000368c,sub,a4:a44f0668,,41710733,3,"sub	x14,x2,x23","a4,sp,s7",
800036a0,lui,t0:77bd4000,,77bd42b7,3,"lui	x5,0x77bd4","t0,0x77bd4",
800036a4,auipc,s3:506e66a0,,d06e3997,3,"auipc	x19,0xd06e3","s3,0xd06e3",
800036a8,slli,s4:00000000,,01b79a13,3,"slli	x20,x15,0x1b","s4,a5,0x1b",
800036ac,srli,a6:00000000,,00705813,3,"srli	x16,x0,0x7","a6,zero,0x7",
800036b0,sra,s3:00000001,,415559b3,3,"sra	x19,x10,x21","s3,a0,s5",
800036b4,sll,a2:00000000,,00481633,3,"sll	x12,x16,x4","a2,a6,tp",
800036b8,xor,t0:fffffff3,,0044c2b3,3,"xor	x5,x9,x4","t0,s1,tp",
800036bc,lui,a3:819de000,,819de6b7,3,"lui	x13,0x819de","a3,0x819de",
800036c0,and,t0:00000000,,008c72b3,3,"and	x5,x24,x8","t0,s8,s0",
800036c4,add,tp:600000c0,,01c78233,3,"add	x4,x15,x28","tp,a5,t3",
800036c8,sra,s7:00000000,,41aa5bb3,3,"sra	x23,x20,x26","s7,s4,s10",
800036cc,sub,ra:7fff60f8,,41b080b3,3,"sub	x1,x1,x27","ra,ra,s11",
800036d0,and,t2:00000001,,01ed73b3,3,"and	x7,x26,x30","t2,s10,t5",
800036d4,xori,a2:fffffb6b,,b6b04613,3,"xori	x12,x0,-1173","a2,zero,-1173",
800036d8,sll,a1:00000000,,01aa15b3,3,"sll	x11,x20,x26","a1,s4,s10",
800036dc,addi,s3:600002bf,,2bfe0993,3,"addi	x19,x28,703","s3,t3,703",
800036e0,sltu,s8:00000001,,001e3c33,3,"sltu	x24,x28,x1","s8,t3,ra",
800036e4,slti,sp:00000001,,94dda113,3,"slti	x2,x27,-1715","sp,s11,-1715",
800036e8,srai,s9:ffffffff,,41f75c93,3,"srai	x25,x14,0x1f","s9,a4,0x1f",
80003720,or,t2:7fff60f9,,0180e3b3,3,"or	x7,x1,x24","t2,ra,s8",
80003724,or,a3:819de001,,00dfe6b3,3,"or	x13,x31,x13","a3,t6,a3",
80003728,srl,a1:387e4000,,00b1d5b3,3,"srl	x11,x3,x11","a1,gp,a1",
8000372c,ori,a2:fffffefd,,8d576613,3,"ori	x12,x14,-1835","a2,a4,-1835",
80003740,slti,a1:00000001,,67aaa593,3,"slti	x11,x21,1658","a1,s5,1658",
80003748,srl,s10:600000c0,,01d25d33,3,"srl	x26,x4,x29","s10,tp,t4",
8000374c,andi,s8:7fff6069,,b6d3fc13,3,"andi	x24,x7,-1171","s8,t2,-1171",
80003750,lui,s9:23ebe000,,23ebecb7,3,"lui	x25,0x23ebe","s9,0x23ebe",
80003754,srl,t4:23ebe000,,003cdeb3,3,"srl	x29,x25,x3","t4,s9,gp",
80003758,or,a0:00000001,,01756533,3,"or	x10,x10,x23","a0,a0,s7",
8000375c,lui,s5:9644c000,,9644cab7,3,"lui	x21,0x9644c","s5,0x9644c",
80003760,or,t1:60000000,,010e6333,3,"or	x6,x28,x16","t1,t3,a6",
80003764,sltu,sp:00000000,,01723133,3,"sltu	x2,x4,x23","sp,tp,s7",
80003768,slt,a5:00000001,,018aa7b3,3,"slt	x15,x21,x24","a5,s5,s8",
8000376c,srl,t5:00000000,,0115df33,3,"srl	x30,x11,x17","t5,a1,a7",
80003770,auipc,t2:dffde76c,,5ffdb397,3,"auipc	x7,0x5ffdb","t2,0x5ffdb",
80003774,xor,t6:1fff6038,,001d4fb3,3,"xor	x31,x26,x1","t6,s10,ra",
80003780,slti,a6:00000001,,49502813,3,"slti	x16,x0,1173","a6,zero,1173",
80003784,sra,ra:00000001,,4047d0b3,3,"sra	x1,x15,x4","ra,a5,tp",
80003788,slli,gp:f3b60000,,00f39193,3,"slli	x3,x7,0xf","gp,t2,0xf",
8000378c,andi,t3:00000000,,467cfe13,3,"andi	x28,x25,1127","t3,s9,1127",
80003794,xori,ra:1fff6034,,00cfc093,3,"xori	x1,x31,12","ra,t6,12",
800037c4,auipc,t1:1fda07c0,,9fd9d317,3,"auipc	x6,0x9fd9d","t1,0x9fd9d",
800037c8,sll,s9:00000000,,00729cb3,3,"sll	x25,x5,x7","s9,t0,t2",
800037cc,addi,a2:80009df2,,eead8613,3,"addi	x12,x27,-278","a2,s11,-278",
800037d0,sltiu,s5:00000000,,573c3a93,3,"sltiu	x21,x24,1395","s5,s8,1395",
800037d4,sub,t4:00000000,,41410eb3,3,"sub	x29,x2,x20","t4,sp,s4",
800037d8,lui,t5:10063000,,10063f37,3,"lui	x30,0x10063","t5,0x10063",
800037e0,auipc,a1:18ff17dc,,98fee597,3,"auipc	x11,0x98fee","a1,0x98fee",
800037e4,ori,s1:0000055f,,55f8e493,3,"ori	x9,x17,1375","s1,a7,1375",
800037ec,and,t6:00000000,,015f7fb3,3,"and	x31,x30,x21","t6,t5,s5",
800037f0,xori,a2:9ffff8b5,,875d4613,3,"xori	x12,x26,-1931","a2,s10,-1931",
800037f4,add,t3:9a23d584,,01190e33,3,"add	x28,x18,x17","t3,s2,a7",
800037f8,slti,s3:00000001,,2a9e2993,3,"slti	x19,x28,681","s3,t3,681",
80003848,xori,gp:9ffffc7a,,cbad4193,3,"xori	x3,x26,-838","gp,s10,-838",
80003850,ori,t6:fffffffc,,8e85ef93,3,"ori	x31,x11,-1816","t6,a1,-1816",
80003898,xor,t2:bffde7ac,,01a3c3b3,3,"xor	x7,x7,x26","t2,t2,s10",
8000389c,lui,a2:0b50b000,,0b50b637,3,"lui	x12,0xb50b","a2,0xb50b",
800038ec,slti,s5:00000001,,fd492a93,3,"slti	x21,x18,-44","s5,s2,-44",
800038f0,andi,s3:fffffb88,,b89ff993,3,"andi	x19,x31,-1143","s3,t6,-1143",
800038f4,lw,ra:80003984,,004da083,3,"lw	x1,4(x27)","ra,4,s11",
800038f8,ori,a4:fffffbce,,0c69e713,3,"ori	x14,x19,198","a4,s3,198",
800038fc,xor,a1:fffffff0,,011fc5b3,3,"xor	x11,x31,x17","a1,t6,a7",
80003904,add,t3:00000002,,015a8e33,3,"add	x28,x21,x21","t3,s5,s5",
80003908,lui,s3:04765000,,047659b7,3,"lui	x19,0x4765","s3,0x4765",
8000390c,addi,s11:80009f14,,00cd8d93,3,"addi	x27,x27,12","s11,s11,12",
80003910,srl,s6:00000001,,01385b33,3,"srl	x22,x16,x19","s6,a6,s3",
80003914,srli,s3:00000803,,011f5993,3,"srli	x19,x30,0x11","s3,t5,0x11",
80003918,ori,tp:fffffec2,,ec216213,3,"ori	x4,x2,-318","tp,sp,-318",
8000391c,srli,s1:20000e61,,0020d493,3,"srli	x9,x1,0x2","s1,ra,0x2",
80003920,addi,a2:80003985,,00108613,3,"addi	x12,x1,1","a2,ra,1",
80003924,jalr,a2:80003924,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
80003988,jal,ra:80003988,,00c000ef,3,"jal	x1,80003988","ra,0x0",
80003994,jal,ra:80003994,,030000ef,3,"jal	x1,80003994","ra,0x0",
800039c4,jal,tp:800039c4,,ff5ff26f,3,"jal	x4,800039c4","tp,0x0",
800039b8,jal,s6:800039b8,,01000b6f,3,"jal	x22,800039b8","s6,0x0",
800039c8,jal,t5:800039c8,,fe9fff6f,3,"jal	x30,800039c8","t5,0x0",
800039b0,jal,s4:800039b0,,fe1ffa6f,3,"jal	x20,800039b0","s4,0x0",
80003990,jal,tp:80003990,,02c0026f,3,"jal	x4,80003990","tp,0x0",
800039bc,jal,ra:800039bc,,fe9ff0ef,3,"jal	x1,800039bc","ra,0x0",
800039a4,jal,t1:800039a4,,fe9ff36f,3,"jal	x6,800039a4","t1,0x0",
8000398c,jal,t1:8000398c,,0200036f,3,"jal	x6,8000398c","t1,0x0",
800039ac,jal,t1:800039ac,,03c0036f,3,"jal	x6,800039ac","t1,0x0",
800039e8,jal,t1:800039e8,,fd9ff36f,3,"jal	x6,800039e8","t1,0x0",
800039c0,jal,ra:800039c0,,018000ef,3,"jal	x1,800039c0","ra,0x0",
800039d8,jal,gp:800039d8,,fd1ff1ef,3,"jal	x3,800039d8","gp,0x0",
800039a8,jal,t1:800039a8,,ff5ff36f,3,"jal	x6,800039a8","t1,0x0",
8000399c,jal,ra:8000399c,,048000ef,3,"jal	x1,8000399c","ra,0x0",
800039e4,jal,ra:800039e4,,fbdff0ef,3,"jal	x1,800039e4","ra,0x0",
800039a0,jal,t1:800039a0,,03c0036f,3,"jal	x6,800039a0","t1,0x0",
800039dc,jal,t1:800039dc,,ff1ff36f,3,"jal	x6,800039dc","t1,0x0",
800039cc,jal,t1:800039cc,,0040036f,3,"jal	x6,800039cc","t1,0x0",
800039d0,jal,ra:800039d0,,fe5ff0ef,3,"jal	x1,800039d0","ra,0x0",
800039b4,jal,a3:800039b4,,020006ef,3,"jal	x13,800039b4","a3,0x0",
800039d4,jal,ra:800039d4,,00c000ef,3,"jal	x1,800039d4","ra,0x0",
800039e0,jal,ra:800039e0,,fb9ff0ef,3,"jal	x1,800039e0","ra,0x0",
80003998,jal,t1:80003998,,0540036f,3,"jal	x6,80003998","t1,0x0",
800039ec,andi,t1:0000015c,,15eff313,3,"andi	x6,x31,350","t1,t6,350",
800039f0,jal,ra:800039f0,,024000ef,3,"jal	x1,800039f0","ra,0x0",
80003a14,jal,t1:80003a14,,02c0036f,3,"jal	x6,80003a14","t1,0x0",
80003a40,jal,ra:80003a40,,fc1ff0ef,3,"jal	x1,80003a40","ra,0x0",
80003a00,jal,ra:80003a00,,020000ef,3,"jal	x1,80003a00","ra,0x0",
80003a20,jal,ra:80003a20,,024000ef,3,"jal	x1,80003a20","ra,0x0",
80003a44,jal,ra:80003a44,,fcdff0ef,3,"jal	x1,80003a44","ra,0x0",
80003a10,jal,ra:80003a10,,fe5ff0ef,3,"jal	x1,80003a10","ra,0x0",
800039f4,jal,ra:800039f4,,058000ef,3,"jal	x1,800039f4","ra,0x0",
80003a4c,jal,ra:80003a4c,,fddff0ef,3,"jal	x1,80003a4c","ra,0x0",
80003a28,jal,ra:80003a28,,008000ef,3,"jal	x1,80003a28","ra,0x0",
80003a30,jal,ra:80003a30,,fddff0ef,3,"jal	x1,80003a30","ra,0x0",
80003a0c,jal,ra:80003a0c,,ff1ff0ef,3,"jal	x1,80003a0c","ra,0x0",
800039fc,jal,s7:800039fc,,05400bef,3,"jal	x23,800039fc","s7,0x0",
80003a50,jal,ra:80003a50,,ff9ff0ef,3,"jal	x1,80003a50","ra,0x0",
80003a48,jal,ra:80003a48,,fedff0ef,3,"jal	x1,80003a48","ra,0x0",
80003a34,jal,t1:80003a34,,fd1ff36f,3,"jal	x6,80003a34","t1,0x0",
80003a04,jal,t0:80003a04,,038002ef,3,"jal	x5,80003a04","t0,0x0",
80003a3c,jal,a6:80003a3c,,fcdff86f,3,"jal	x16,80003a3c","a6,0x0",
80003a08,jal,a3:80003a08,,014006ef,3,"jal	x13,80003a08","a3,0x0",
80003a1c,jal,ra:80003a1c,,008000ef,3,"jal	x1,80003a1c","ra,0x0",
80003a24,jal,ra:80003a24,,fd5ff0ef,3,"jal	x1,80003a24","ra,0x0",
800039f8,jal,ra:800039f8,,034000ef,3,"jal	x1,800039f8","ra,0x0",
80003a2c,jal,ra:80003a2c,,00c000ef,3,"jal	x1,80003a2c","ra,0x0",
80003a38,jal,ra:80003a38,,fe1ff0ef,3,"jal	x1,80003a38","ra,0x0",
80003a18,jal,ra:80003a18,,03c000ef,3,"jal	x1,80003a18","ra,0x0",
80003a54,jal,s6:80003a54,,00400b6f,3,"jal	x22,80003a54","s6,0x0",
80003a58,andi,s7:80003810,,e16a7b93,3,"andi	x23,x20,-490","s7,s4,-490",
80003a5c,jal,ra:80003a5c,,030000ef,3,"jal	x1,80003a5c","ra,0x0",
80003a8c,jal,ra:80003a8c,,02c000ef,3,"jal	x1,80003a8c","ra,0x0",
80003ab8,jal,t1:80003ab8,,ff9ff36f,3,"jal	x6,80003ab8","t1,0x0",
80003ab0,jal,t1:80003ab0,,fd9ff36f,3,"jal	x6,80003ab0","t1,0x0",
80003a88,jal,ra:80003a88,,008000ef,3,"jal	x1,80003a88","ra,0x0",
80003a90,jal,ra:80003a90,,fedff0ef,3,"jal	x1,80003a90","ra,0x0",
80003a7c,jal,a2:80003a7c,,0400066f,3,"jal	x12,80003a7c","a2,0x0",
80003abc,jal,ra:80003abc,,fd9ff0ef,3,"jal	x1,80003abc","ra,0x0",
80003a94,jal,t5:80003a94,,01000f6f,3,"jal	x30,80003a94","t5,0x0",
80003aa4,jal,t4:80003aa4,,fbdffeef,3,"jal	x29,80003aa4","t4,0x0",
80003a60,jal,ra:80003a60,,070000ef,3,"jal	x1,80003a60","ra,0x0",
80003ad0,jal,s5:80003ad0,,fcdffaef,3,"jal	x21,80003ad0","s5,0x0",
80003a9c,jal,t1:80003a9c,,fd1ff36f,3,"jal	x6,80003a9c","t1,0x0",
80003a6c,jal,ra:80003a6c,,058000ef,3,"jal	x1,80003a6c","ra,0x0",
80003ac4,jal,t0:80003ac4,,010002ef,3,"jal	x5,80003ac4","t0,0x0",
80003ad4,jal,ra:80003ad4,,ff9ff0ef,3,"jal	x1,80003ad4","ra,0x0",
80003acc,jal,sp:80003acc,,ffdff16f,3,"jal	x2,80003acc","sp,0x0",
80003ac8,jal,ra:80003ac8,,fb9ff0ef,3,"jal	x1,80003ac8","ra,0x0",
80003a80,jal,ra:80003a80,,ff5ff0ef,3,"jal	x1,80003a80","ra,0x0",
80003a74,jal,tp:80003a74,,0040026f,3,"jal	x4,80003a74","tp,0x0",
80003a78,jal,t6:80003a78,,03c00fef,3,"jal	x31,80003a78","t6,0x0",
80003ab4,jal,ra:80003ab4,,fb5ff0ef,3,"jal	x1,80003ab4","ra,0x0",
80003a68,jal,t1:80003a68,,0580036f,3,"jal	x6,80003a68","t1,0x0",
80003ac0,jal,t4:80003ac0,,fb1ffeef,3,"jal	x29,80003ac0","t4,0x0",
80003a70,jal,s4:80003a70,,01400a6f,3,"jal	x20,80003a70","s4,0x0",
80003a84,jal,gp:80003a84,,fe1ff1ef,3,"jal	x3,80003a84","gp,0x0",
80003a64,jal,ra:80003a64,,044000ef,3,"jal	x1,80003a64","ra,0x0",
80003aa8,jal,ra:80003aa8,,ff9ff0ef,3,"jal	x1,80003aa8","ra,0x0",
80003aa0,jal,ra:80003aa0,,ff9ff0ef,3,"jal	x1,80003aa0","ra,0x0",
80003a98,jal,ra:80003a98,,014000ef,3,"jal	x1,80003a98","ra,0x0",
80003aac,jal,ra:80003aac,,02c000ef,3,"jal	x1,80003aac","ra,0x0",
80003ad8,and,s7:00000800,,009bfbb3,3,"and	x23,x23,x9","s7,s7,s1",
80003adc,jal,ra:80003adc,,01c000ef,3,"jal	x1,80003adc","ra,0x0",
80003af8,jal,ra:80003af8,,ff5ff0ef,3,"jal	x1,80003af8","ra,0x0",
80003aec,jal,tp:80003aec,,0300026f,3,"jal	x4,80003aec","tp,0x0",
80003b1c,jal,ra:80003b1c,,fe5ff0ef,3,"jal	x1,80003b1c","ra,0x0",
80003b00,jal,t1:80003b00,,0040036f,3,"jal	x6,80003b00","t1,0x0",
80003b04,jal,t0:80003b04,,004002ef,3,"jal	x5,80003b04","t0,0x0",
80003b08,jal,a6:80003b08,,01c0086f,3,"jal	x16,80003b08","a6,0x0",
80003b24,jal,t1:80003b24,,fcdff36f,3,"jal	x6,80003b24","t1,0x0",
80003af0,jal,t1:80003af0,,0380036f,3,"jal	x6,80003af0","t1,0x0",
80003b28,jal,ra:80003b28,,fbdff0ef,3,"jal	x1,80003b28","ra,0x0",
80003ae4,jal,t0:80003ae4,,ffdff2ef,3,"jal	x5,80003ae4","t0,0x0",
80003ae0,jal,t1:80003ae0,,0400036f,3,"jal	x6,80003ae0","t1,0x0",
