pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001bf0,srai,t1:00000000,,40625313,3,"srai	x6,x4,0x6","t1,tp,0x6",
80001bf4,srli,s0:00000000,,011bd413,3,"srli	x8,x23,0x11","s0,s7,0x11",
80001bfc,or,gp:00000001,,00c461b3,3,"or	x3,x8,x12","gp,s0,a2",
80001c00,slt,a3:00000000,,019ca6b3,3,"slt	x13,x25,x25","a3,s9,s9",
80001c04,andi,a0:00000044,,05617513,3,"andi	x10,x2,86","a0,sp,86",
80001c08,sll,a7:2df40000,,01d298b3,3,"sll	x17,x5,x29","a7,t0,t4",
80001c0c,or,a7:80001880,,009068b3,3,"or	x17,x0,x9","a7,zero,s1",
80001c10,addi,s5:000000dc,,0dc80a93,3,"addi	x21,x16,220","s5,a6,220",
80001c14,slli,a2:04450000,,01099613,3,"slli	x12,x19,0x10","a2,s3,0x10",
80001c20,addi,a6:00000035,,bf098813,3,"addi	x16,x19,-1040","a6,s3,-1040",
80001c24,srli,t1:0040000c,,0093d313,3,"srli	x6,x7,0x9","t1,t2,0x9",
80001c28,xori,a1:fffffc8a,,c8a24593,3,"xori	x11,x4,-886","a1,tp,-886",
80001c2c,srai,s9:00000005,,40d2dc93,3,"srai	x25,x5,0xd","s9,t0,0xd",
80001c30,or,s11:80001880,,0088edb3,3,"or	x27,x17,x8","s11,a7,s0",
80001c34,sltu,t3:00000000,,014ebe33,3,"sltu	x28,x29,x20","t3,t4,s4",
80001c38,slti,s3:00000001,,30012993,3,"slti	x19,x2,768","s3,sp,768",
80001c3c,auipc,t6:53ae3c38,,d3ae2f97,3,"auipc	x31,0xd3ae2","t6,0xd3ae2",
80001c40,or,s6:045afdef,,00a7eb33,3,"or	x22,x15,x10","s6,a5,a0",
80001c5c,sltu,s0:00000001,,0097b433,3,"sltu	x8,x15,x9","s0,a5,s1",
80001c60,srai,tp:00000000,,41ead213,3,"srai	x4,x21,0x1e","tp,s5,0x1e",
80001c64,andi,a2:00009001,,a41c7613,3,"andi	x12,x24,-1471","a2,s8,-1471",
80001c6c,sltu,s7:00000001,,008f3bb3,3,"sltu	x23,x30,x8","s7,t5,s0",
80001c70,xor,s1:000004de,,013744b3,3,"xor	x9,x14,x19","s1,a4,s3",
80001c74,add,ra:f7ffffe0,,014880b3,3,"add	x1,x17,x20","ra,a7,s4",
80001cf8,sltu,t6:00000000,,00cc3fb3,3,"sltu	x31,x24,x12","t6,s8,a2",
80001d3c,lui,s8:d2a92000,,d2a92c37,3,"lui	x24,0xd2a92","s8,0xd2a92",
80001d40,sra,s9:000004df,,41c75cb3,3,"sra	x25,x14,x28","s9,a4,t3",
80001d44,sltiu,t3:00000000,,65263e13,3,"sltiu	x28,x12,1618","t3,a2,1618",
80001d48,sub,a3:00009001,,41e606b3,3,"sub	x13,x12,x30","a3,a2,t5",
80001d4c,sra,a2:fffffc8a,,4185d633,3,"sra	x12,x11,x24","a2,a1,s8",
80001d50,slt,tp:00000001,,0125a233,3,"slt	x4,x11,x18","tp,a1,s2",
80001d5c,addi,a2:00000320,,2eb80613,3,"addi	x12,x16,747","a2,a6,747",
80001d60,sll,a3:00012002,,004696b3,3,"sll	x13,x13,x4","a3,a3,tp",
80001d64,sll,gp:c0000000,,015d11b3,3,"sll	x3,x26,x21","gp,s10,s5",
80001d68,lui,a3:17bc7000,,17bc76b7,3,"lui	x13,0x17bc7","a3,0x17bc7",
80001dac,andi,a0:00000000,,b13f7513,3,"andi	x10,x30,-1261","a0,t5,-1261",
80001db0,sltiu,a6:00000001,,9612b813,3,"sltiu	x16,x5,-1695","a6,t0,-1695",
80001dcc,ori,t6:80009ffd,,4b1d6f93,3,"ori	x31,x26,1201","t6,s10,1201",
80001dd0,xor,a7:17bc7001,,00d448b3,3,"xor	x17,x8,x13","a7,s0,a3",
80001dd4,auipc,gp:e3506dd0,,63505197,3,"auipc	x3,0x63505","gp,0x63505",
80001dd8,ori,s0:fffffe11,,e11be413,3,"ori	x8,x23,-495","s0,s7,-495",
80001e18,or,a5:045afdef,,016067b3,3,"or	x15,x0,x22","a5,zero,s6",
80001e1c,andi,t6:00000210,,25047f93,3,"andi	x31,x8,592","t6,s0,592",
80001e20,sub,a1:045afd13,,415785b3,3,"sub	x11,x15,x21","a1,a5,s5",
80001e24,slli,a6:00008000,,00f81813,3,"slli	x16,x16,0xf","a6,a6,0xf",
80001e28,lui,s2:456bf000,,456bf937,3,"lui	x18,0x456bf","s2,0x456bf",
80001e2c,or,t1:000084df,,00e86333,3,"or	x6,x16,x14","t1,a6,a4",
80001e30,xor,t3:94af8ab0,,0141ce33,3,"xor	x28,x3,x20","t3,gp,s4",
80001e38,srl,s11:000000dc,,014addb3,3,"srl	x27,x21,x20","s11,s5,s4",
80001e3c,or,t0:80009fdf,,019162b3,3,"or	x5,x2,x25","t0,sp,s9",
80001e40,andi,s0:fffff811,,91d47413,3,"andi	x8,x8,-1763","s0,s0,-1763",
80001e44,slt,t0:00000001,,0120a2b3,3,"slt	x5,x1,x18","t0,ra,s2",
80001e4c,sub,t5:e8439000,,40d50f33,3,"sub	x30,x10,x13","t5,a0,a3",
80001e50,add,s8:f8000300,,00c08c33,3,"add	x24,x1,x12","s8,ra,a2",
80001ea0,srai,s9:00000000,,41e2dc93,3,"srai	x25,x5,0x1e","s9,t0,0x1e",
80001ea4,srl,a1:17bc7000,,0006d5b3,3,"srl	x11,x13,x0","a1,a3,zero",
80001ea8,ori,a0:000001cb,,1cb06513,3,"ori	x10,x0,459","a0,zero,459",
80001eac,slt,s0:00000000,,01332433,3,"slt	x8,x6,x19","s0,t1,s3",
80001eb0,andi,s2:00000320,,f7967913,3,"andi	x18,x12,-135","s2,a2,-135",
80001eb4,or,tp:f8000300,,018c6233,3,"or	x4,x24,x24","tp,s8,s8",
80001ebc,sra,t5:000000dc,,404adf33,3,"sra	x30,x21,x4","t5,s5,tp",
80001ec0,auipc,gp:acb5febc,,2cb5e197,3,"auipc	x3,0x2cb5e","gp,0x2cb5e",
80001ec4,andi,s3:000004c0,,6c07f993,3,"andi	x19,x15,1728","s3,a5,1728",
80001ec8,sub,t2:7fffe460,,404a03b3,3,"sub	x7,x20,x4","t2,s4,tp",
80001ed0,and,ra:00000000,,017cf0b3,3,"and	x1,x25,x23","ra,s9,s7",
80001ed8,srl,t1:00000001,,01685333,3,"srl	x6,x16,x22","t1,a6,s6",
80001edc,and,a4:00000001,,00e8f733,3,"and	x14,x17,x14","a4,a7,a4",
80001ee0,sltiu,s3:00000001,,8e843993,3,"sltiu	x19,x8,-1816","s3,s0,-1816",
80001ee8,or,t3:80009f4d,,01a9ee33,3,"or	x28,x19,x26","t3,s3,s10",
80001efc,xori,ra:0000011e,,11e04093,3,"xori	x1,x0,286","ra,zero,286",
80001f00,or,a0:045affff,,01f7e533,3,"or	x10,x15,x31","a0,a5,t6",
80001f0c,sll,s4:00000000,,001c9a33,3,"sll	x20,x25,x1","s4,s9,ra",
80001f10,srl,t5:0000011e,,00c0df33,3,"srl	x30,x1,x12","t5,ra,a2",
80001f14,sltu,a6:00000000,,01e5b833,3,"sltu	x16,x11,x30","a6,a1,t5",
80001f18,sub,tp:7fff60b3,,41c40233,3,"sub	x4,x8,x28","tp,s0,t3",
80001f1c,sll,s11:00000000,,00159db3,3,"sll	x27,x11,x1","s11,a1,ra",
80001f68,xori,s11:00000023,,023dcd93,3,"xori	x27,x27,35","s11,s11,35",
80001f6c,sltu,s1:00000001,,0120b4b3,3,"sltu	x9,x1,x18","s1,ra,s2",
80001fb4,xor,s11:80009e53,,01cf4db3,3,"xor	x27,x30,x28","s11,t5,t3",
80001fb8,sub,s5:000000dc,,400a8ab3,3,"sub	x21,x21,x0","s5,s5,zero",
80001fbc,sub,a3:00000000,,406286b3,3,"sub	x13,x5,x6","a3,t0,t1",
80001fc0,slt,t1:00000000,,010ca333,3,"slt	x6,x25,x16","t1,s9,a6",
80001fc8,or,s9:f22f49fe,,01daecb3,3,"or	x25,x21,x29","s9,s5,t4",
80001ff8,sll,s9:00000000,,01561cb3,3,"sll	x25,x12,x21","s9,a2,s5",
80001ffc,andi,s1:00000020,,3303f493,3,"andi	x9,x7,816","s1,t2,816",
80002000,srli,tp:00000fff,,0133d213,3,"srli	x4,x7,0x13","tp,t2,0x13",
80002054,sub,a2:fffffee3,,40128633,3,"sub	x12,x5,x1","a2,t0,ra",
80002058,srli,s9:00000000,,00f35c93,3,"srli	x25,x6,0xf","s9,t1,0xf",
8000205c,srli,s11:00001f00,,013c5d93,3,"srli	x27,x24,0x13","s11,s8,0x13",
80002060,sltu,s1:00000000,,01bd34b3,3,"sltu	x9,x26,x27","s1,s10,s11",
80002064,srli,s6:00000080,,018d5b13,3,"srli	x22,x26,0x18","s6,s10,0x18",
80002068,andi,tp:00000000,,272b7213,3,"andi	x4,x22,626","tp,s6,626",
8000206c,sll,a1:17bc7000,,01b595b3,3,"sll	x11,x11,x27","a1,a1,s11",
80002070,ori,a3:ffffff91,,f9136693,3,"ori	x13,x6,-111","a3,t1,-111",
80002074,xori,a0:fffffc40,,2a364513,3,"xori	x10,x12,675","a0,a2,675",
80002078,andi,t1:00000000,,b6a07313,3,"andi	x6,x0,-1174","t1,zero,-1174",
8000207c,andi,s2:0000011a,,51b0f913,3,"andi	x18,x1,1307","s2,ra,1307",
80002080,sll,t2:bc000000,,012793b3,3,"sll	x7,x15,x18","t2,a5,s2",
800020c8,slti,s9:00000001,,301b2c93,3,"slti	x25,x22,769","s9,s6,769",
800020cc,srl,a4:00000000,,01e4d733,3,"srl	x14,x9,x30","a4,s1,t5",
80002100,ori,a1:0000031a,,11afe593,3,"ori	x11,x31,282","a1,t6,282",
80002104,slti,s2:00000000,,eb642913,3,"slti	x18,x8,-330","s2,s0,-330",
80002108,srai,ra:00000000,,41325093,3,"srai	x1,x4,0x13","ra,tp,0x13",
8000210c,ori,t5:000007f1,,7f0cef13,3,"ori	x30,x25,2032","t5,s9,2032",
80002110,xor,a1:bc000000,,007745b3,3,"xor	x11,x14,x7","a1,a4,t2",
80002118,auipc,t3:54ca4114,,d4ca2e17,3,"auipc	x28,0xd4ca2","t3,0xd4ca2",
8000214c,addi,s6:ffffff7d,,09a60b13,3,"addi	x22,x12,154","s6,a2,154",
80002150,xori,t2:7fff61a2,,eeed4393,3,"xori	x7,x26,-274","t2,s10,-274",
80002154,slti,a1:00000001,,44efa593,3,"slti	x11,x31,1102","a1,t6,1102",
80002158,sltiu,s3:00000001,,9eee3993,3,"sltiu	x19,x28,-1554","s3,t3,-1554",
80002160,slt,ra:00000000,,00d4a0b3,3,"slt	x1,x9,x13","ra,s1,a3",
800021e4,sltiu,a7:00000001,,bed9b893,3,"sltiu	x17,x19,-1043","a7,s3,-1043",
800021ec,xori,a5:000007ae,,7af2c793,3,"xori	x15,x5,1967","a5,t0,1967",
800021fc,srli,a4:00000002,,01de5713,3,"srli	x14,x28,0x1d","a4,t3,0x1d",
80002200,auipc,s5:eeff11fc,,6efefa97,3,"auipc	x21,0x6efef","s5,0x6efef",
80002204,sub,tp:ab35beec,,41c20233,3,"sub	x4,x4,x28","tp,tp,t3",
80002208,lui,tp:1b7e1000,,1b7e1237,3,"lui	x4,0x1b7e1","tp,0x1b7e1",
80002214,sltiu,s2:00000000,,034db913,3,"sltiu	x18,x27,52","s2,s11,52",
80002218,add,s6:000007ae,,01278b33,3,"add	x22,x15,x18","s6,a5,s2",
8000221c,slt,s0:00000000,,00252433,3,"slt	x8,x10,x2","s0,a0,sp",
80002220,ori,s4:ffffffe3,,b4066a13,3,"ori	x20,x12,-1216","s4,a2,-1216",
80002224,sll,a4:fffd8688,,00e39733,3,"sll	x14,x7,x14","a4,t2,a4",
80002228,srli,s5:00000000,,0030da93,3,"srli	x21,x1,0x3","s5,ra,0x3",
8000224c,slti,a6:00000000,,ca302813,3,"slti	x16,x0,-861","a6,zero,-861",
80002250,slti,s7:00000000,,bc87ab93,3,"slti	x23,x15,-1080","s7,a5,-1080",
80002254,lui,t3:8f212000,,8f212e37,3,"lui	x28,0x8f212","t3,0x8f212",
8000225c,sra,s6:f1e42400,,414e5b33,3,"sra	x22,x28,x20","s6,t3,s4",
80002260,srli,gp:00000000,,0015d193,3,"srli	x3,x11,0x1","gp,a1,0x1",
80002268,lui,s6:7e29a000,,7e29ab37,3,"lui	x22,0x7e29a","s6,0x7e29a",
8000226c,and,s8:00000000,,01397c33,3,"and	x24,x18,x19","s8,s2,s3",
80002270,addi,a2:00000287,,287c0613,3,"addi	x12,x24,647","a2,s8,647",
80002274,sll,a4:40000000,,00db1733,3,"sll	x14,x22,x13","a4,s6,a3",
8000227c,addi,s6:f22f4e0d,,45fe8b13,3,"addi	x22,x29,1119","s6,t4,1119",
80002280,or,s9:f22f5fae,,01ddecb3,3,"or	x25,x27,x29","s9,s11,t4",
80002284,sltiu,a5:00000000,,34d73793,3,"sltiu	x15,x14,845","a5,a4,845",
80002288,sub,s9:7fff603d,,40298cb3,3,"sub	x25,x19,x2","s9,s3,sp",
8000228c,srli,t2:00000001,,01e75393,3,"srli	x7,x14,0x1e","t2,a4,0x1e",
80002290,sub,a0:c0000000,,40e90533,3,"sub	x10,x18,x14","a0,s2,a4",
80002294,srai,s6:00000000,,417ddb13,3,"srai	x22,x27,0x17","s6,s11,0x17",
80002298,ori,s9:00000764,,76406c93,3,"ori	x25,x0,1892","s9,zero,1892",
800022a0,srli,a3:00001fff,,013a5693,3,"srli	x13,x20,0x13","a3,s4,0x13",
800022ec,auipc,t1:a7b252e8,,27b23317,3,"auipc	x6,0x27b23","t1,0x27b23",
800022f0,sltiu,a2:00000001,,8581b613,3,"sltiu	x12,x3,-1960","a2,gp,-1960",
800022f4,ori,a6:fffff8d7,,8d726813,3,"ori	x16,x4,-1833","a6,tp,-1833",
800022f8,srli,gp:00000000,,009b5193,3,"srli	x3,x22,0x9","gp,s6,0x9",
800022fc,srli,a0:00000fff,,01485513,3,"srli	x10,x16,0x14","a0,a6,0x14",
80002300,sltiu,a2:00000000,,0ca73613,3,"sltiu	x12,x14,202","a2,a4,202",
80002304,lui,ra:16af8000,,16af80b7,3,"lui	x1,0x16af8","ra,0x16af8",
8000230c,xor,a5:00000000,,008b47b3,3,"xor	x15,x22,x8","a5,s6,s0",
80002310,sll,ra:00000001,,001990b3,3,"sll	x1,x19,x1","ra,s3,ra",
80002314,addi,t2:8f211e3b,,e3be0393,3,"addi	x7,x28,-453","t2,t3,-453",
80002354,addi,s5:8f211a4c,,a4ce0a93,3,"addi	x21,x28,-1460","s5,t3,-1460",
80002358,xor,t1:f22f4e5f,,01eec333,3,"xor	x6,x29,x30","t1,t4,t5",
80002360,sub,t2:00000001,,418883b3,3,"sub	x7,x17,x24","t2,a7,s8",
80002364,xori,s11:fffffa57,,a568cd93,3,"xori	x27,x17,-1450","s11,a7,-1450",
80002368,addi,s6:f22f4922,,f74e8b13,3,"addi	x22,x29,-140","s6,t4,-140",
8000236c,and,s5:00000000,,01f5fab3,3,"and	x21,x11,x31","s5,a1,t6",
80002374,slti,s2:00000000,,f280a913,3,"slti	x18,x1,-216","s2,ra,-216",
80002378,and,a6:00000000,,003af833,3,"and	x16,x21,x3","a6,s5,gp",
800023a0,lui,tp:3b256000,,3b256237,3,"lui	x4,0x3b256","tp,0x3b256",
800023a8,sltiu,t3:00000000,,20423e13,3,"sltiu	x28,x4,516","t3,tp,516",
800023ac,andi,s11:00000001,,89b9fd93,3,"andi	x27,x19,-1893","s11,s3,-1893",
800023dc,slli,s2:00000000,,00e71913,3,"slli	x18,x14,0xe","s2,a4,0xe",
800023e0,sll,t3:00013e98,,005d1e33,3,"sll	x28,x26,x5","t3,s10,t0",
800023e4,slti,s4:00000001,,b35eaa13,3,"slti	x20,x29,-1227","s4,t4,-1227",
800023e8,sll,s6:e45e935c,,013e9b33,3,"sll	x22,x29,x19","s6,t4,s3",
800023ec,sltu,s5:00000000,,011f3ab3,3,"sltu	x21,x30,x17","s5,t5,a7",
800023f4,lui,t0:9ddaa000,,9ddaa2b7,3,"lui	x5,0x9ddaa","t0,0x9ddaa",
80002424,slti,ra:00000001,,62dda093,3,"slti	x1,x27,1581","ra,s11,1581",
80002428,lui,s4:eac7d000,,eac7da37,3,"lui	x20,0xeac7d","s4,0xeac7d",
8000242c,add,t1:00001fff,,00db8333,3,"add	x6,x23,x13","t1,s7,a3",
80002430,addi,s11:fffffe4c,,e4bd8d93,3,"addi	x27,x27,-437","s11,s11,-437",
8000247c,sll,t2:00000000,,01a013b3,3,"sll	x7,x0,x26","t2,zero,s10",
80002518,sltu,a1:00000001,,014535b3,3,"sltu	x11,x10,x20","a1,a0,s4",
8000251c,slli,a4:00000000,,01a41713,3,"slli	x14,x8,0x1a","a4,s0,0x1a",
80002520,srai,s4:00000000,,40e4da13,3,"srai	x20,x9,0xe","s4,s1,0xe",
80002524,addi,s9:ffffffb6,,fb6a8c93,3,"addi	x25,x21,-74","s9,s5,-74",
80002530,srl,a5:0003c8bd,,01ded7b3,3,"srl	x15,x29,x29","a5,t4,t4",
80002534,xor,s4:f22e7736,,01de4a33,3,"xor	x20,x28,x29","s4,t3,t4",
8000253c,ori,ra:fffffdff,,ddbee093,3,"ori	x1,x29,-549","ra,t4,-549",
80002540,sltu,s0:00000000,,00c3b433,3,"sltu	x8,x7,x12","s0,t2,a2",
80002544,sub,t5:00000001,,41798f33,3,"sub	x30,x19,x23","t5,s3,s7",
80002548,sub,s4:00000000,,409b8a33,3,"sub	x20,x23,x9","s4,s7,s1",
8000254c,slt,s8:00000001,,0100ac33,3,"slt	x24,x1,x16","s8,ra,a6",
80002550,ori,t1:fffffef9,,ef9f6313,3,"ori	x6,x30,-263","t1,t5,-263",
80002554,sra,t1:00000000,,41065333,3,"sra	x6,x12,x16","t1,a2,a6",
80002558,sub,s1:c4daa000,,404604b3,3,"sub	x9,x12,x4","s1,a2,tp",
8000255c,sltu,s0:00000001,,0028b433,3,"sltu	x8,x17,x2","s0,a7,sp",
80002560,xor,s8:c4daa000,,0091cc33,3,"xor	x24,x3,x9","s8,gp,s1",
80002564,auipc,t5:27df5560,,a7df3f17,3,"auipc	x30,0xa7df3","t5,0xa7df3",
80002568,andi,t1:9ddaa000,,d2d2f313,3,"andi	x6,x5,-723","t1,t0,-723",
800025c4,srl,t2:000e45e9,,01bb53b3,3,"srl	x7,x22,x27","t2,s6,s11",
800025c8,xori,s11:fffffcf5,,cf594d93,3,"xori	x27,x18,-779","s11,s2,-779",
800025cc,addi,t0:00000b0c,,b0d50293,3,"addi	x5,x10,-1267","t0,a0,-1267",
800025d0,xori,s9:000006da,,6db8cc93,3,"xori	x25,x17,1755","s9,a7,1755",
800025d4,or,a0:ffffe000,,00926533,3,"or	x10,x4,x9","a0,tp,s1",
800025d8,slli,a6:80000000,,01d29813,3,"slli	x16,x5,0x1d","a6,t0,0x1d",
800025e0,sub,a5:ffffe002,,40d987b3,3,"sub	x15,x19,x13","a5,s3,a3",
800025e4,sltiu,s0:00000001,,89abb413,3,"sltiu	x8,x23,-1894","s0,s7,-1894",
80002600,srli,s8:00000000,,007a5c13,3,"srli	x24,x20,0x7","s8,s4,0x7",
80002604,and,s9:00000000,,0188fcb3,3,"and	x25,x17,x24","s9,a7,s8",
8000260c,lui,s5:b7f4f000,,b7f4fab7,3,"lui	x21,0xb7f4f","s5,0xb7f4f",
80002610,xor,tp:f22f49ae,,012ec233,3,"xor	x4,x29,x18","tp,t4,s2",
80002654,lui,s4:7b74b000,,7b74ba37,3,"lui	x20,0x7b74b","s4,0x7b74b",
80002658,xor,a2:00000001,,0038c633,3,"xor	x12,x17,x3","a2,a7,gp",
8000265c,andi,a0:00001c0d,,c0d6f513,3,"andi	x10,x13,-1011","a0,a3,-1011",
80002660,auipc,a2:f64a365c,,764a1617,3,"auipc	x12,0x764a1","a2,0x764a1",
80002664,srli,t3:00000000,,01075e13,3,"srli	x28,x14,0x10","t3,a4,0x10",
80002668,add,s5:e45e735e,,00fb0ab3,3,"add	x21,x22,x15","s5,s6,a5",
800026c8,ori,a6:000006cb,,6cbe6813,3,"ori	x16,x28,1739","a6,t3,1739",
800026cc,sltu,a7:00000001,,01df38b3,3,"sltu	x17,x30,x29","a7,t5,t4",
800026d4,add,s9:00000001,,00818cb3,3,"add	x25,x3,x8","s9,gp,s0",
800026d8,xori,a3:fffff89d,,89dbc693,3,"xori	x13,x23,-1891","a3,s7,-1891",
800026dc,addi,s1:ffffdcd5,,cd378493,3,"addi	x9,x15,-813","s1,a5,-813",
800026e0,and,a1:00000000,,00fbf5b3,3,"and	x11,x23,x15","a1,s7,a5",
800026e4,xor,tp:0000e002,,016ac233,3,"xor	x4,x21,x22","tp,s5,s6",
8000270c,xori,t0:ffffdc87,,0524c293,3,"xori	x5,x9,82","t0,s1,82",
80002710,auipc,s3:cd49870c,,4d496997,3,"auipc	x19,0x4d496","s3,0x4d496",
80002718,slti,s4:00000000,,eacf2a13,3,"slti	x20,x30,-340","s4,t5,-340",
8000271c,srl,a2:80009f4c,,00bd5633,3,"srl	x12,x26,x11","a2,s10,a1",
80002720,srli,s0:00000000,,00da5413,3,"srli	x8,x20,0xd","s0,s4,0xd",
80002724,and,s8:00000000,,00eefc33,3,"and	x24,x29,x14","s8,t4,a4",
80002728,andi,ra:00000000,,9295f093,3,"andi	x1,x11,-1751","ra,a1,-1751",
8000272c,addi,t5:0000014b,,14b40f13,3,"addi	x30,x8,331","t5,s0,331",
80002730,slti,a0:00000000,,c39da513,3,"slti	x10,x27,-967","a0,s11,-967",
80002734,xor,s6:00000000,,01874b33,3,"xor	x22,x14,x24","s6,a4,s8",
80002738,slli,a6:fe274000,,00e69813,3,"slli	x16,x13,0xe","a6,a3,0xe",
8000273c,slt,s1:00000001,,019124b3,3,"slt	x9,x2,x25","s1,sp,s9",
80002740,lui,a0:6c498000,,6c498537,3,"lui	x10,0x6c498","a0,0x6c498",
80002744,andi,t0:00000000,,9368f293,3,"andi	x5,x17,-1738","t0,a7,-1738",
8000274c,addi,s7:000007c2,,7c1c8b93,3,"addi	x23,x25,1985","s7,s9,1985",
80002750,andi,t1:00000149,,979f7313,3,"andi	x6,x30,-1671","t1,t5,-1671",
80002754,andi,ra:00000000,,67cc7093,3,"andi	x1,x24,1660","ra,s8,1660",
80002758,sltu,a5:00000001,,00d2b7b3,3,"sltu	x15,x5,x13","a5,t0,a3",
80002764,auipc,t6:71200760,,f11fef97,3,"auipc	x31,0xf11fe","t6,0xf11fe",
80002768,sra,s3:00000001,,4087d9b3,3,"sra	x19,x15,x8","s3,a5,s0",
8000276c,addi,t5:8000a574,,5b010f13,3,"addi	x30,x2,1456","t5,sp,1456",
80002770,sll,gp:00000000,,00b911b3,3,"sll	x3,x18,x11","gp,s2,a1",
80002774,andi,a1:00000025,,02fdf593,3,"andi	x11,x27,47","a1,s11,47",
800027a0,slli,a0:00722f48,,00339513,3,"slli	x10,x7,0x3","a0,t2,0x3",
80002820,sll,s1:00000000,,015a14b3,3,"sll	x9,x20,x21","s1,s4,s5",
80002824,xori,s9:00000284,,2844cc93,3,"xori	x25,x9,644","s9,s1,644",
80002828,lui,a3:1a600000,,1a6006b7,3,"lui	x13,0x1a600","a3,0x1a600",
8000282c,sll,tp:00013e98,,01161233,3,"sll	x4,x12,x17","tp,a2,a7",
80002830,sub,t2:00000000,,408483b3,3,"sub	x7,x9,x8","t2,s1,s0",
80002834,xori,t2:00722e83,,1cb54393,3,"xori	x7,x10,459","t2,a0,459",
80002838,lui,a7:8cf06000,,8cf068b7,3,"lui	x17,0x8cf06","a7,0x8cf06",
8000286c,and,s5:00000000,,005d7ab3,3,"and	x21,x26,x5","s5,s10,t0",
80002874,andi,s2:80009940,,97367913,3,"andi	x18,x12,-1677","s2,a2,-1677",
80002878,slli,s6:003b0000,,00bf9b13,3,"slli	x22,x31,0xb","s6,t6,0xb",
8000287c,and,t1:00000000,,00677333,3,"and	x6,x14,x6","t1,a4,t1",
800028b0,lui,a4:0f134000,,0f134737,3,"lui	x14,0xf134","a4,0xf134",
800028b8,ori,tp:ffffffee,,baa66213,3,"ori	x4,x12,-1110","tp,a2,-1110",
800028bc,slli,t1:20076000,,008f9313,3,"slli	x6,x31,0x8","t1,t6,0x8",
800028ec,sub,t5:8000a574,,400f0f33,3,"sub	x30,x30,x0","t5,t5,zero",
800028f0,xori,a6:fffff9ba,,9bb9c813,3,"xori	x16,x19,-1605","a6,s3,-1605",
800028f4,slt,s3:00000001,,017e29b3,3,"slt	x19,x28,x23","s3,t3,s7",
800028f8,xor,t3:9a609940,,0126ce33,3,"xor	x28,x13,x18","t3,a3,s2",
80002944,ori,a1:003b0682,,682b6593,3,"ori	x11,x22,1666","a1,s6,1666",
80002948,sll,a2:80009f4c,,01f61633,3,"sll	x12,x12,x31","a2,a2,t6",
8000294c,auipc,s1:0642d948,,8642b497,3,"auipc	x9,0x8642b","s1,0x8642b",
80002950,srai,t0:00000000,,413bd293,3,"srai	x5,x23,0x13","t0,s7,0x13",
80002958,sltiu,t1:00000000,,61573313,3,"sltiu	x6,x14,1557","t1,a4,1557",
8000295c,sltiu,t1:00000001,,b3943313,3,"sltiu	x6,x8,-1223","t1,s0,-1223",
80002964,and,s1:00000000,,0008f4b3,3,"and	x9,x17,x0","s1,a7,zero",
800029b8,ori,s8:0000050a,,50ac6c13,3,"ori	x24,x24,1290","s8,s8,1290",
800029bc,xori,a3:ffffff73,,f73ac693,3,"xori	x13,x21,-141","a3,s5,-141",
800029c0,addi,a5:0000011b,,12d20793,3,"addi	x15,x4,301","a5,tp,301",
800029c4,auipc,a2:df2f29c0,,5f2f0617,3,"auipc	x12,0x5f2f0","a2,0x5f2f0",
800029c8,slli,t5:00000000,,000a1f13,3,"slli	x30,x20,0x0","t5,s4,0x0",
800029cc,add,gp:fffffec4,,010c01b3,3,"add	x3,x24,x16","gp,s8,a6",
80002a00,slti,t5:00000000,,c7632f13,3,"slti	x30,x6,-906","t5,t1,-906",
80002a04,slli,s4:fffffee0,,00421a13,3,"slli	x20,x4,0x4","s4,tp,0x4",
80002a54,addi,s8:00000a31,,26fb8c13,3,"addi	x24,x23,623","s8,s7,623",
80002a58,sltiu,s1:00000000,,7cd93493,3,"sltiu	x9,x18,1997","s1,s2,1997",
80002a5c,srai,a2:ffffffcd,,419e5613,3,"srai	x12,x28,0x19","a2,t3,0x19",
80002a64,srl,t2:fffff9ba,,015853b3,3,"srl	x7,x16,x21","t2,a6,s5",
80002a68,slt,a5:00000000,,014a27b3,3,"slt	x15,x20,x20","a5,s4,s4",
80002a90,addi,t5:80009151,,81190f13,3,"addi	x30,x18,-2031","t5,s2,-2031",
80002a94,srl,s3:00000000,,00e459b3,3,"srl	x19,x8,x14","s3,s0,a4",
80002b18,slli,s4:ffdc0000,,01121a13,3,"slli	x20,x4,0x11","s4,tp,0x11",
80002b1c,srai,s8:ffffffcd,,40065c13,3,"srai	x24,x12,0x0","s8,a2,0x0",
80002b20,auipc,s5:df12db1c,,5f12ba97,3,"auipc	x21,0x5f12b","s5,0x5f12b",
80002b54,auipc,a4:399e8b50,,b99e6717,3,"auipc	x14,0xb99e6","a4,0xb99e6",
80002b5c,or,a1:00000000,,0009e5b3,3,"or	x11,x19,x0","a1,s3,zero",
80002b60,slti,s2:00000001,,b5812913,3,"slti	x18,x2,-1192","s2,sp,-1192",
80002b64,slti,s0:00000000,,e4e62413,3,"slti	x8,x12,-434","s0,a2,-434",
80002b6c,srli,a1:000001d8,,00db5593,3,"srli	x11,x22,0xd","a1,s6,0xd",
80002b70,srl,a6:0fffffcf,,002dd833,3,"srl	x16,x27,x2","a6,s11,sp",
80002b74,sub,s11:e42fa760,,411f8db3,3,"sub	x27,x31,x17","s11,t6,a7",
