pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800031a8,jal,ra:800031a8,,008000ef,3,"jal	x1,800031a8","ra,0x0",
800031b0,jal,ra:800031b0,,fd9ff0ef,3,"jal	x1,800031b0","ra,0x0",
80003188,jal,t1:80003188,,0240036f,3,"jal	x6,80003188","t1,0x0",
800031ac,jal,ra:800031ac,,fbdff0ef,3,"jal	x1,800031ac","ra,0x0",
80003168,jal,a2:80003168,,0100066f,3,"jal	x12,80003168","a2,0x0",
80003178,jal,ra:80003178,,014000ef,3,"jal	x1,80003178","ra,0x0",
8000318c,jal,s8:8000318c,,ff5ffc6f,3,"jal	x24,8000318c","s8,0x0",
80003180,jal,s6:80003180,,00400b6f,3,"jal	x22,80003180","s6,0x0",
80003184,jal,s9:80003184,,00c00cef,3,"jal	x25,80003184","s9,0x0",
80003190,jal,ra:80003190,,028000ef,3,"jal	x1,80003190","ra,0x0",
800031b8,jal,a3:800031b8,,fe5ff6ef,3,"jal	x13,800031b8","a3,0x0",
8000319c,jal,s0:8000319c,,0240046f,3,"jal	x8,8000319c","s0,0x0",
800031c0,slti,t0:00000001,,7d06a293,3,"slti	x5,x13,2000","t0,a3,2000",
800031c4,jal,t1:800031c4,,00c0036f,3,"jal	x6,800031c4","t1,0x0",
800031d0,jal,sp:800031d0,,03c0016f,3,"jal	x2,800031d0","sp,0x0",
8000320c,jal,t1:8000320c,,fbdff36f,3,"jal	x6,8000320c","t1,0x0",
800031c8,jal,t1:800031c8,,00c0036f,3,"jal	x6,800031c8","t1,0x0",
800031d4,jal,gp:800031d4,,010001ef,3,"jal	x3,800031d4","gp,0x0",
800031e4,jal,t1:800031e4,,0040036f,3,"jal	x6,800031e4","t1,0x0",
800031e8,jal,t1:800031e8,,0140036f,3,"jal	x6,800031e8","t1,0x0",
800031fc,jal,ra:800031fc,,ff1ff0ef,3,"jal	x1,800031fc","ra,0x0",
800031ec,jal,a2:800031ec,,0080066f,3,"jal	x12,800031ec","a2,0x0",
800031f4,jal,ra:800031f4,,00c000ef,3,"jal	x1,800031f4","ra,0x0",
80003200,jal,s3:80003200,,ff1ff9ef,3,"jal	x19,80003200","s3,0x0",
800031f0,jal,s0:800031f0,,0080046f,3,"jal	x8,800031f0","s0,0x0",
800031f8,jal,ra:800031f8,,fd5ff0ef,3,"jal	x1,800031f8","ra,0x0",
800031cc,jal,t0:800031cc,,00c002ef,3,"jal	x5,800031cc","t0,0x0",
800031d8,jal,s9:800031d8,,03000cef,3,"jal	x25,800031d8","s9,0x0",
80003208,jal,ra:80003208,,fd5ff0ef,3,"jal	x1,80003208","ra,0x0",
800031dc,jal,a4:800031dc,,0280076f,3,"jal	x14,800031dc","a4,0x0",
80003204,jal,ra:80003204,,fddff0ef,3,"jal	x1,80003204","ra,0x0",
800031e0,jal,s9:800031e0,,03000cef,3,"jal	x25,800031e0","s9,0x0",
80003210,slt,tp:00000000,,016da233,3,"slt	x4,x27,x22","tp,s11,s6",
80003214,jal,t1:80003214,,0180036f,3,"jal	x6,80003214","t1,0x0",
8000322c,jal,t1:8000322c,,fedff36f,3,"jal	x6,8000322c","t1,0x0",
80003218,jal,ra:80003218,,034000ef,3,"jal	x1,80003218","ra,0x0",
8000324c,jal,ra:8000324c,,00c000ef,3,"jal	x1,8000324c","ra,0x0",
80003258,jal,s2:80003258,,ff9ff96f,3,"jal	x18,80003258","s2,0x0",
80003250,jal,t1:80003250,,ff9ff36f,3,"jal	x6,80003250","t1,0x0",
80003248,jal,ra:80003248,,ff9ff0ef,3,"jal	x1,80003248","ra,0x0",
80003240,jal,ra:80003240,,fe1ff0ef,3,"jal	x1,80003240","ra,0x0",
80003220,jal,s7:80003220,,05000bef,3,"jal	x23,80003220","s7,0x0",
80003270,jal,ra:80003270,,fedff0ef,3,"jal	x1,80003270","ra,0x0",
8000325c,jal,s8:8000325c,,fe9ffc6f,3,"jal	x24,8000325c","s8,0x0",
80003244,jal,ra:80003244,,fe5ff0ef,3,"jal	x1,80003244","ra,0x0",
80003228,jal,s5:80003228,,04000aef,3,"jal	x21,80003228","s5,0x0",
80003268,jal,s4:80003268,,ff9ffa6f,3,"jal	x20,80003268","s4,0x0",
80003260,jal,ra:80003260,,fddff0ef,3,"jal	x1,80003260","ra,0x0",
8000323c,jal,gp:8000323c,,fe1ff1ef,3,"jal	x3,8000323c","gp,0x0",
8000321c,jal,ra:8000321c,,01c000ef,3,"jal	x1,8000321c","ra,0x0",
80003238,jal,ra:80003238,,01c000ef,3,"jal	x1,80003238","ra,0x0",
80003254,jal,ra:80003254,,fddff0ef,3,"jal	x1,80003254","ra,0x0",
80003230,jal,ra:80003230,,03c000ef,3,"jal	x1,80003230","ra,0x0",
8000326c,jal,s4:8000326c,,ff9ffa6f,3,"jal	x20,8000326c","s4,0x0",
80003264,jal,a0:80003264,,fd1ff56f,3,"jal	x10,80003264","a0,0x0",
80003234,jal,s1:80003234,,ff1ff4ef,3,"jal	x9,80003234","s1,0x0",
80003224,jal,ra:80003224,,050000ef,3,"jal	x1,80003224","ra,0x0",
80003274,srai,s5:fffff000,,41395a93,3,"srai	x21,x18,0x13","s5,s2,0x13",
80003278,jal,t1:80003278,,01c0036f,3,"jal	x6,80003278","t1,0x0",
80003294,jal,a6:80003294,,ff9ff86f,3,"jal	x16,80003294","a6,0x0",
8000328c,jal,ra:8000328c,,050000ef,3,"jal	x1,8000328c","ra,0x0",
800032dc,jal,sp:800032dc,,fb5ff16f,3,"jal	x2,800032dc","sp,0x0",
80003290,jal,a3:80003290,,030006ef,3,"jal	x13,80003290","a3,0x0",
800032c0,jal,a1:800032c0,,00c005ef,3,"jal	x11,800032c0","a1,0x0",
800032cc,jal,t3:800032cc,,ff9ffe6f,3,"jal	x28,800032cc","t3,0x0",
800032c4,jal,ra:800032c4,,00c000ef,3,"jal	x1,800032c4","ra,0x0",
800032d0,jal,ra:800032d0,,fe1ff0ef,3,"jal	x1,800032d0","ra,0x0",
800032b0,jal,t1:800032b0,,ff5ff36f,3,"jal	x6,800032b0","t1,0x0",
800032a4,jal,t4:800032a4,,ff9ffeef,3,"jal	x29,800032a4","t4,0x0",
8000329c,jal,a4:8000329c,,fe5ff76f,3,"jal	x14,8000329c","a4,0x0",
80003280,jal,sp:80003280,,0340016f,3,"jal	x2,80003280","sp,0x0",
800032b4,jal,ra:800032b4,,ff5ff0ef,3,"jal	x1,800032b4","ra,0x0",
800032a8,jal,ra:800032a8,,004000ef,3,"jal	x1,800032a8","ra,0x0",
800032ac,jal,s8:800032ac,,ff5ffc6f,3,"jal	x24,800032ac","s8,0x0",
800032a0,jal,t1:800032a0,,0380036f,3,"jal	x6,800032a0","t1,0x0",
800032d8,jal,t5:800032d8,,fc1fff6f,3,"jal	x30,800032d8","t5,0x0",
80003298,jal,ra:80003298,,fedff0ef,3,"jal	x1,80003298","ra,0x0",
80003284,jal,ra:80003284,,038000ef,3,"jal	x1,80003284","ra,0x0",
800032bc,jal,t2:800032bc,,018003ef,3,"jal	x7,800032bc","t2,0x0",
800032d4,jal,t4:800032d4,,fb5ffeef,3,"jal	x29,800032d4","t4,0x0",
80003288,jal,a4:80003288,,0300076f,3,"jal	x14,80003288","a4,0x0",
800032b8,jal,t0:800032b8,,fc5ff2ef,3,"jal	x5,800032b8","t0,0x0",
8000327c,jal,ra:8000327c,,04c000ef,3,"jal	x1,8000327c","ra,0x0",
800032c8,jal,tp:800032c8,,0180026f,3,"jal	x4,800032c8","tp,0x0",
800032e4,jal,t1:800032e4,,0380036f,3,"jal	x6,800032e4","t1,0x0",
8000331c,jal,sp:8000331c,,fcdff16f,3,"jal	x2,8000331c","sp,0x0",
800032e8,jal,sp:800032e8,,0080016f,3,"jal	x2,800032e8","sp,0x0",
800032f0,jal,s0:800032f0,,0080046f,3,"jal	x8,800032f0","s0,0x0",
800032f8,jal,a0:800032f8,,0080056f,3,"jal	x10,800032f8","a0,0x0",
80003300,jal,ra:80003300,,048000ef,3,"jal	x1,80003300","ra,0x0",
80003348,jal,tp:80003348,,fadff26f,3,"jal	x4,80003348","tp,0x0",
800032f4,jal,ra:800032f4,,02c000ef,3,"jal	x1,800032f4","ra,0x0",
80003320,jal,ra:80003320,,014000ef,3,"jal	x1,80003320","ra,0x0",
80003334,jal,t1:80003334,,fddff36f,3,"jal	x6,80003334","t1,0x0",
80003310,jal,a2:80003310,,ff5ff66f,3,"jal	x12,80003310","a2,0x0",
80003304,jal,t1:80003304,,0280036f,3,"jal	x6,80003304","t1,0x0",
8000332c,jal,ra:8000332c,,010000ef,3,"jal	x1,8000332c","ra,0x0",
8000333c,jal,a0:8000333c,,ffdff56f,3,"jal	x10,8000333c","a0,0x0",
80003338,jal,ra:80003338,,fd1ff0ef,3,"jal	x1,80003338","ra,0x0",
80003308,jal,ra:80003308,,ff5ff0ef,3,"jal	x1,80003308","ra,0x0",
800032fc,jal,t0:800032fc,,034002ef,3,"jal	x5,800032fc","t0,0x0",
80003330,jal,t1:80003330,,0140036f,3,"jal	x6,80003330","t1,0x0",
80003344,jal,sp:80003344,,fc9ff16f,3,"jal	x2,80003344","sp,0x0",
8000330c,jal,ra:8000330c,,00c000ef,3,"jal	x1,8000330c","ra,0x0",
80003318,jal,ra:80003318,,00c000ef,3,"jal	x1,80003318","ra,0x0",
80003324,jal,ra:80003324,,01c000ef,3,"jal	x1,80003324","ra,0x0",
80003340,jal,ra:80003340,,fe9ff0ef,3,"jal	x1,80003340","ra,0x0",
80003328,jal,gp:80003328,,fedff1ef,3,"jal	x3,80003328","gp,0x0",
80003314,jal,t1:80003314,,fd9ff36f,3,"jal	x6,80003314","t1,0x0",
800032ec,jal,tp:800032ec,,0600026f,3,"jal	x4,800032ec","tp,0x0",
80003350,slli,s1:ae000000,,017d1493,3,"slli	x9,x26,0x17","s1,s10,0x17",
80003354,slt,a6:00000000,,00c0a833,3,"slt	x16,x1,x12","a6,ra,a2",
80003358,srli,t5:00000100,,01795f13,3,"srli	x30,x18,0x17","t5,s2,0x17",
8000335c,sll,s7:33100000,,00861bb3,3,"sll	x23,x12,x8","s7,a2,s0",
80003364,xori,s8:7fff67dc,,880d4c13,3,"xori	x24,x26,-1920","s8,s10,-1920",
80003368,srli,s1:00800032,,00825493,3,"srli	x9,x4,0x8","s1,tp,0x8",
8000336c,sltu,a2:00000001,,00fdb633,3,"sltu	x12,x27,x15","a2,s11,a5",
80003370,srai,a3:fffffffe,,41ee5693,3,"srai	x13,x28,0x1e","a3,t3,0x1e",
80003378,or,a2:8000333c,,00356633,3,"or	x12,x10,x3","a2,a0,gp",
8000337c,xori,sp:fffffa45,,a4584113,3,"xori	x2,x16,-1467","sp,a6,-1467",
80003380,sub,s8:33100000,,410b8c33,3,"sub	x24,x23,x16","s8,s7,a6",
80003384,xori,s6:80003524,,7e8e4b13,3,"xori	x22,x28,2024","s6,t3,2024",
80003388,sub,gp:00006c6c,,408d01b3,3,"sub	x3,x26,x8","gp,s10,s0",
8000338c,sltu,gp:00000001,,01b4b1b3,3,"sltu	x3,x9,x27","gp,s1,s11",
80003390,srai,s0:f800032b,,4043d413,3,"srai	x8,x7,0x4","s0,t2,0x4",
80003394,sra,s7:ffffffff,,41f6dbb3,3,"sra	x23,x13,x31","s7,a3,t6",
80003398,lui,s8:84dc7000,,84dc7c37,3,"lui	x24,0x84dc7","s8,0x84dc7",
800033a0,andi,s7:00000012,,0534fb93,3,"andi	x23,x9,83","s7,s1,83",
800033b8,auipc,a2:e6d223b4,,66d1f617,3,"auipc	x12,0x66d1f","a2,0x66d1f",
800033bc,slt,a3:00000001,,00ea26b3,3,"slt	x13,x20,x14","a3,s4,a4",
800033c0,srl,a0:00000000,,01405533,3,"srl	x10,x0,x20","a0,zero,s4",
800033c4,add,t2:fffff000,,015503b3,3,"add	x7,x10,x21","t2,a0,s5",
800033c8,srli,s5:00000000,,010f5a93,3,"srli	x21,x30,0x10","s5,t5,0x10",
800033cc,xor,t6:80009f5d,,01a1cfb3,3,"xor	x31,x3,x26","t6,gp,s10",
800033d0,sltiu,t6:00000000,,73e8bf93,3,"sltiu	x31,x17,1854","t6,a7,1854",
800033d4,add,s2:04dca2c0,,01858933,3,"add	x18,x11,x24","s2,a1,s8",
80003408,slli,s0:fff48a00,,00911413,3,"slli	x8,x2,0x9","s0,sp,0x9",
8000340c,sub,a3:8000326c,,400a06b3,3,"sub	x13,x20,x0","a3,s4,zero",
80003450,srl,t3:00080003,,0164de33,3,"srl	x28,x9,x22","t3,s1,s6",
80003454,sltiu,t6:00000001,,c0f03f93,3,"sltiu	x31,x0,-1009","t6,zero,-1009",
80003458,addi,t2:f573bedf,,73578393,3,"addi	x7,x15,1845","t2,a5,1845",
8000345c,add,s4:0000662c,,00408a33,3,"add	x20,x1,x4","s4,ra,tp",
80003460,xor,tp:7b238a45,,002c4233,3,"xor	x4,x24,x2","tp,s8,sp",
80003464,add,s0:80002d05,,00490433,3,"add	x8,x18,x4","s0,s2,tp",
80003468,sltiu,t6:00000001,,dd50bf93,3,"sltiu	x31,x1,-555","t6,ra,-555",
80003470,andi,t0:00000200,,73a27293,3,"andi	x5,x4,1850","t0,tp,1850",
80003474,xori,gp:fffffacb,,acb04193,3,"xori	x3,x0,-1333","gp,zero,-1333",
80003478,srai,a4:00000000,,41655713,3,"srai	x14,x10,0x16","a4,a0,0x16",
8000347c,sltiu,t5:00000001,,e8a93f13,3,"sltiu	x30,x18,-374","t5,s2,-374",
80003480,sltiu,gp:00000001,,04b53193,3,"sltiu	x3,x10,75","gp,a0,75",
80003488,srli,t4:000003d5,,0163de93,3,"srli	x29,x7,0x16","t4,t2,0x16",
80003490,slli,s3:df000000,,01839993,3,"slli	x19,x7,0x18","s3,t2,0x18",
80003494,add,t5:80082d08,,01c40f33,3,"add	x30,x8,x28","t5,s0,t3",
80003498,slti,s5:00000001,,0a4d2a93,3,"slti	x21,x26,164","s5,s10,164",
800034a0,or,s6:84dcb2ec,,0126eb33,3,"or	x22,x13,x18","s6,a3,s2",
800034a4,auipc,sp:8cc324a0,,0cc2f117,3,"auipc	x2,0xcc2f","sp,0xcc2f",
800034a8,srli,ra:00000000,,00475093,3,"srli	x1,x14,0x4","ra,a4,0x4",
800034b0,addi,s3:84dc6aab,,aabc0993,3,"addi	x19,x24,-1365","s3,s8,-1365",
800034b4,auipc,tp:6c1fa4b0,,ec1f7217,3,"auipc	x4,0xec1f7","tp,0xec1f7",
800034bc,xori,gp:e6d227ce,,47a64193,3,"xori	x3,x12,1146","gp,a2,1146",
800034c4,srai,s4:0001b07e,,40e25a13,3,"srai	x20,x4,0xe","s4,tp,0xe",
800034cc,sub,s1:ffffbd14,,416c04b3,3,"sub	x9,x24,x22","s1,s8,s6",
800034d0,sltiu,s4:00000000,,591cba13,3,"sltiu	x20,x25,1425","s4,s9,1425",
800034d4,sltu,a6:00000000,,01d13833,3,"sltu	x16,x2,x29","a6,sp,t4",
8000353c,slti,s8:00000000,,b34bac13,3,"slti	x24,x23,-1228","s8,s7,-1228",
80003544,sra,t5:fc000198,,40835f33,3,"sra	x30,x6,x8","t5,t1,s0",
80003548,addi,t3:fffffc65,,c6508e13,3,"addi	x28,x1,-923","t3,ra,-923",
80003550,xor,a0:e6d2241b,,003ec533,3,"xor	x10,x29,x3","a0,t4,gp",
80003554,xori,t5:7fff6715,,8d18cf13,3,"xori	x30,x17,-1839","t5,a7,-1839",
80003558,sltu,s9:00000000,,0084bcb3,3,"sltu	x25,x9,x8","s9,s1,s0",
80003564,auipc,s3:5eb91560,,deb8e997,3,"auipc	x19,0xdeb8e","s3,0xdeb8e",
80003568,slli,gp:00000020,,005f9193,3,"slli	x3,x31,0x5","gp,t6,0x5",
80003570,andi,t1:00000000,,784ff313,3,"andi	x6,x31,1924","t1,t6,1924",
80003574,auipc,s1:e9374570,,69371497,3,"auipc	x9,0x69371","s1,0x69371",
80003580,add,a6:6baed6a0,,01660833,3,"add	x16,x12,x22","a6,a2,s6",
80003584,slti,s8:00000000,,993c2c13,3,"slti	x24,x24,-1645","s8,s8,-1645",
800035b4,add,s5:f573bedf,,01938ab3,3,"add	x21,x7,x25","s5,t2,s9",
800035b8,auipc,s1:89c595b4,,09c56497,3,"auipc	x9,0x9c56","s1,0x9c56",
800035bc,add,gp:fffffc65,,001e01b3,3,"add	x3,x28,x1","gp,t3,ra",
800035c0,sltu,s9:00000001,,0050bcb3,3,"sltu	x25,x1,x5","s9,ra,t0",
800035c8,xori,a6:0000063b,,43b2c813,3,"xori	x16,x5,1083","a6,t0,1083",
800035cc,addi,sp:fffffc28,,a2828113,3,"addi	x2,x5,-1496","sp,t0,-1496",
800035d4,srl,a1:00000fff,,00c155b3,3,"srl	x11,x2,x12","a1,sp,a2",
800035d8,lui,sp:e4d44000,,e4d44137,3,"lui	x2,0xe4d44","sp,0xe4d44",
800035e8,srai,t5:ffffff19,,402e5f13,3,"srai	x30,x28,0x2","t5,t3,0x2",
800035f0,jal,t1:800035f0,,0240036f,3,"jal	x6,800035f0","t1,0x0",
80003614,jal,a2:80003614,,fe9ff66f,3,"jal	x12,80003614","a2,0x0",
800035fc,jal,ra:800035fc,,04c000ef,3,"jal	x1,800035fc","ra,0x0",
80003648,jal,ra:80003648,,fc5ff0ef,3,"jal	x1,80003648","ra,0x0",
8000360c,jal,t1:8000360c,,0280036f,3,"jal	x6,8000360c","t1,0x0",
80003634,jal,tp:80003634,,0100026f,3,"jal	x4,80003634","tp,0x0",
80003644,jal,ra:80003644,,ff9ff0ef,3,"jal	x1,80003644","ra,0x0",
8000363c,jal,t1:8000363c,,fedff36f,3,"jal	x6,8000363c","t1,0x0",
80003628,jal,t6:80003628,,fe9fffef,3,"jal	x31,80003628","t6,0x0",
80003610,jal,s2:80003610,,ff1ff96f,3,"jal	x18,80003610","s2,0x0",
80003600,jal,t1:80003600,,0300036f,3,"jal	x6,80003600","t1,0x0",
80003630,jal,a3:80003630,,fc5ff6ef,3,"jal	x13,80003630","a3,0x0",
800035f4,jal,ra:800035f4,,030000ef,3,"jal	x1,800035f4","ra,0x0",
80003624,jal,ra:80003624,,fe1ff0ef,3,"jal	x1,80003624","ra,0x0",
80003604,jal,ra:80003604,,014000ef,3,"jal	x1,80003604","ra,0x0",
80003618,jal,ra:80003618,,020000ef,3,"jal	x1,80003618","ra,0x0",
80003638,jal,ra:80003638,,fc1ff0ef,3,"jal	x1,80003638","ra,0x0",
800035f8,jal,s11:800035f8,,01000def,3,"jal	x27,800035f8","s11,0x0",
80003608,jal,ra:80003608,,014000ef,3,"jal	x1,80003608","ra,0x0",
8000361c,jal,ra:8000361c,,004000ef,3,"jal	x1,8000361c","ra,0x0",
80003620,jal,ra:80003620,,00c000ef,3,"jal	x1,80003620","ra,0x0",
8000362c,jal,t1:8000362c,,0140036f,3,"jal	x6,8000362c","t1,0x0",
80003640,jal,t2:80003640,,00c003ef,3,"jal	x7,80003640","t2,0x0",
8000364c,slti,gp:00000001,,01b42193,3,"slti	x3,x8,27","gp,s0,27",
80003650,sub,s6:80009dc4,,40588b33,3,"sub	x22,x17,x5","s6,a7,t0",
80003654,xor,ra:5eb91560,,013a40b3,3,"xor	x1,x20,x19","ra,s4,s3",
80003658,sra,t5:fffffff8,,41a35f33,3,"sra	x30,x6,x26","t5,t1,s10",
8000365c,sub,s9:214717a5,,40140cb3,3,"sub	x25,x8,x1","s9,s0,ra",
80003660,sll,t6:61400000,,00c61fb3,3,"sll	x31,x12,x12","t6,a2,a2",
80003664,sltu,t4:00000001,,01fbbeb3,3,"sltu	x29,x23,x31","t4,s7,t6",
8000366c,ori,s7:89c597f4,,7404eb93,3,"ori	x23,x9,1856","s7,s1,1856",
80003674,and,a4:00000200,,00527733,3,"and	x14,x4,x5","a4,tp,t0",
80003678,lui,s7:85d8f000,,85d8fbb7,3,"lui	x23,0x85d8f","s7,0x85d8f",
8000367c,xor,s7:9ebffc65,,01fe4bb3,3,"xor	x23,x28,x31","s7,t3,t6",
80003680,and,a3:000015a0,,019df6b3,3,"and	x13,x27,x25","a3,s11,s9",
80003684,sll,gp:0002d050,,016411b3,3,"sll	x3,x8,x22","gp,s0,s6",
80003688,xori,t4:800031cf,,437dce93,3,"xori	x29,x27,1079","t4,s11,1079",
8000368c,or,s8:80003610,,012a6c33,3,"or	x24,x20,x18","s8,s4,s2",
80003690,sll,a6:00000000,,012a1833,3,"sll	x16,x20,x18","a6,s4,s2",
80003694,ori,s7:fffffff6,,b960eb93,3,"ori	x23,x1,-1130","s7,ra,-1130",
80003698,and,a0:00011520,,0190f533,3,"and	x10,x1,x25","a0,ra,s9",
8000369c,xor,s1:09c5a3a4,,009944b3,3,"xor	x9,x18,x9","s1,s2,s1",
800036a4,sub,s3:fffffb8f,,407e89b3,3,"sub	x19,x29,x7","s3,t4,t2",
800036a8,srli,s8:03d5cede,,0067dc13,3,"srli	x24,x15,0x6","s8,a5,0x6",
800036ac,slt,a6:00000001,,00eb2833,3,"slt	x16,x22,x14","a6,s6,a4",
800036b0,sltu,s6:00000001,,01693b33,3,"sltu	x22,x18,x22","s6,s2,s6",
800036b4,slli,a6:c0000000,,01db9813,3,"slli	x16,x23,0x1d","a6,s7,0x1d",
800036d8,sub,s0:7fffdf8c,,40c68433,3,"sub	x8,x13,x12","s0,a3,a2",
800036e0,addi,s0:00001d0c,,76c68413,3,"addi	x8,x13,1900","s0,a3,1900",
8000374c,add,s7:09c5a5a4,,00928bb3,3,"add	x23,x5,x9","s7,t0,s1",
80003750,xori,t2:80003411,,23d34393,3,"xori	x7,x6,573","t2,t1,573",
80003754,srai,t1:00000002,,4101d313,3,"srai	x6,x3,0x10","t1,gp,0x10",
80003798,andi,t5:0000048f,,48faff13,3,"andi	x30,x21,1167","t5,s5,1167",
8000379c,sra,s3:00000002,,41e559b3,3,"sra	x19,x10,x30","s3,a0,t5",
800037a4,xor,gp:c0000200,,005841b3,3,"xor	x3,x16,x5","gp,a6,t0",
800037b0,andi,gp:80003010,,b5c3f193,3,"andi	x3,x7,-1188","gp,t2,-1188",
800037b4,sltiu,s0:00000001,,4f5a3413,3,"sltiu	x8,x20,1269","s0,s4,1269",
800037b8,slli,sp:0009fc40,,00489113,3,"slli	x2,x17,0x4","sp,a7,0x4",
800037bc,sub,a0:0000028f,,405f0533,3,"sub	x10,x30,x5","a0,t5,t0",
800037c0,slti,s6:00000001,,c0b3ab13,3,"slti	x22,x7,-1013","s6,t2,-1013",
800037c4,xor,t3:f573b7aa,,00fa4e33,3,"xor	x28,x20,x15","t3,s4,a5",
800037c8,andi,s2:80003401,,da73f913,3,"andi	x18,x7,-601","s2,t2,-601",
800037cc,xori,a4:80009b61,,43dd4713,3,"xori	x14,x26,1085","a4,s10,1085",
800037d0,auipc,s2:bc2ae7cc,,3c2ab917,3,"auipc	x18,0x3c2ab","s2,0x3c2ab",
800037d4,and,tp:80001000,,00377233,3,"and	x4,x14,x3","tp,a4,gp",
800037d8,sltiu,s8:00000001,,eb3dbc13,3,"sltiu	x24,x27,-333","s8,s11,-333",
80003834,and,sp:00000084,,009f7133,3,"and	x2,x30,x9","sp,t5,s1",
80003838,srl,t2:080009f5,,011d53b3,3,"srl	x7,x26,x17","t2,s10,a7",
8000383c,andi,t1:00000000,,2eac7313,3,"andi	x6,x24,746","t1,s8,746",
80003840,xor,t6:00000003,,0169cfb3,3,"xor	x31,x19,x22","t6,s3,s6",
80003848,and,s5:00001580,,0116fab3,3,"and	x21,x13,x17","s5,a3,a7",
80003850,xor,t4:00002614,,00c24eb3,3,"xor	x29,x4,x12","t4,tp,a2",
80003854,add,a1:deb94570,,003085b3,3,"add	x11,x1,x3","a1,ra,gp",
80003858,sltu,t6:00000000,,00e5bfb3,3,"sltu	x31,x11,x14","t6,a1,a4",
8000385c,srl,s5:00000000,,012b5ab3,3,"srl	x21,x22,x18","s5,s6,s2",
80003864,addi,t4:000007d0,,341f0e93,3,"addi	x29,x30,833","t4,t5,833",
8000386c,addi,s11:80003cc5,,6cdd8d93,3,"addi	x27,x27,1741","s11,s11,1741",
80003870,xor,t5:5eb915e4,,0020cf33,3,"xor	x30,x1,x2","t5,ra,sp",
80003874,add,s8:000007d0,,01d30c33,3,"add	x24,x6,x29","s8,t1,t4",
800038c4,addi,s3:80002b30,,b2018993,3,"addi	x19,x3,-1248","s3,gp,-1248",
800038c8,add,s3:000007d1,,01db09b3,3,"add	x19,x22,x29","s3,s6,t4",
800038cc,srai,a0:00000000,,403fd513,3,"srai	x10,x31,0x3","a0,t6,0x3",
8000395c,ori,a1:fffffffd,,ffd1e593,3,"ori	x11,x3,-3","a1,gp,-3",
800039a4,auipc,t1:272329a0,,a722f317,3,"auipc	x6,0xa722f","t1,0xa722f",
800039a8,srl,sp:00000000,,00bfd133,3,"srl	x2,x31,x11","sp,t6,a1",
800039ac,auipc,s11:6ba6c9a8,,eba69d97,3,"auipc	x27,0xeba69","s11,0xeba69",
800039b4,sll,tp:000007d0,,010e9233,3,"sll	x4,x29,x16","tp,t4,a6",
80003a04,or,s5:000007d1,,01316ab3,3,"or	x21,x2,x19","s5,sp,s3",
80003a08,and,s0:00000000,,01faf433,3,"and	x8,x21,x31","s0,s5,t6",
80003a0c,sltu,s7:00000000,,01d0bbb3,3,"sltu	x23,x1,x29","s7,ra,t4",
80003a14,xori,a3:000005b2,,5b254693,3,"xori	x13,x10,1458","a3,a0,1458",
80003a34,xori,a1:00000566,,56654593,3,"xori	x11,x10,1382","a1,a0,1382",
80003a38,sltiu,t1:00000001,,cead3313,3,"sltiu	x6,x26,-790","t1,s10,-790",
80003a3c,xor,gp:bc2ae01c,,01d941b3,3,"xor	x3,x18,x29","gp,s2,t4",
80003a40,lui,a3:94f94000,,94f946b7,3,"lui	x13,0x94f94","a3,0x94f94",
80003a44,srli,t4:00000000,,010fde93,3,"srli	x29,x31,0x10","t4,t6,0x10",
80003a4c,addi,t6:fffffd85,,d84b0f93,3,"addi	x31,x22,-636","t6,s6,-636",
80003a50,andi,s9:00000000,,ee1a7c93,3,"andi	x25,x20,-287","s9,s4,-287",
80003a74,srl,s6:80009fc4,,0178db33,3,"srl	x22,x17,x23","s6,a7,s7",
80003a78,slt,a4:00000000,,0104a733,3,"slt	x14,x9,x16","a4,s1,a6",
80003a7c,sltu,s1:00000000,,00acb4b3,3,"sltu	x9,x25,x10","s1,s9,a0",
80003ac0,xor,a0:5eb91560,,001cc533,3,"xor	x10,x25,x1","a0,s9,ra",
80003acc,slt,s0:00000001,,01892433,3,"slt	x8,x18,x24","s0,s2,s8",
80003ad0,auipc,t3:7e5a9acc,,fe5a6e17,3,"auipc	x28,0xfe5a6","t3,0xfe5a6",
80003ad4,ori,tp:5eb917ee,,6ae56213,3,"ori	x4,x10,1710","tp,a0,1710",
80003adc,srli,t2:00000008,,01c8d393,3,"srli	x7,x17,0x1c","t2,a7,0x1c",
80003ae0,sltu,t4:00000000,,000fbeb3,3,"sltu	x29,x31,x0","t4,t6,zero",
80003ae4,slti,s6:00000000,,b755ab13,3,"slti	x22,x11,-1163","s6,a1,-1163",
80003ae8,xori,s7:000007f7,,7f704b93,3,"xori	x23,x0,2039","s7,zero,2039",
80003aec,and,s11:80000000,,01187db3,3,"and	x27,x16,x17","s11,a6,a7",
80003af0,slli,a2:60000000,,01be1613,3,"slli	x12,x28,0x1b","a2,t3,0x1b",
80003af8,slli,t3:00800000,,01439e13,3,"slli	x28,x7,0x14","t3,t2,0x14",
80003afc,slti,a2:00000000,,9abfa613,3,"slti	x12,x31,-1621","a2,t6,-1621",
80003b04,sltu,s6:00000000,,009cbb33,3,"sltu	x22,x25,x9","s6,s9,s1",
80003b08,srli,t4:00008000,,0108de93,3,"srli	x29,x17,0x10","t4,a7,0x10",
