pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000033c,jal,t1:8000033c,,0700036f,3,"jal	x6,8000033c","t1,0x0",
800003ac,jal,t1:800003ac,,0040036f,3,"jal	x6,800003ac","t1,0x0",
800003b0,jal,ra:800003b0,,fa5ff0ef,3,"jal	x1,800003b0","ra,0x0",
80000354,jal,t1:80000354,,0200036f,3,"jal	x6,80000354","t1,0x0",
80000374,jal,ra:80000374,,008000ef,3,"jal	x1,80000374","ra,0x0",
8000037c,jal,ra:8000037c,,fddff0ef,3,"jal	x1,8000037c","ra,0x0",
80000358,jal,a6:80000358,,0280086f,3,"jal	x16,80000358","a6,0x0",
80000380,jal,s11:80000380,,01000def,3,"jal	x27,80000380","s11,0x0",
80000390,jal,ra:80000390,,008000ef,3,"jal	x1,80000390","ra,0x0",
80000398,jal,ra:80000398,,00c000ef,3,"jal	x1,80000398","ra,0x0",
800003a4,jal,ra:800003a4,,fe1ff0ef,3,"jal	x1,800003a4","ra,0x0",
80000384,jal,ra:80000384,,008000ef,3,"jal	x1,80000384","ra,0x0",
8000038c,jal,ra:8000038c,,008000ef,3,"jal	x1,8000038c","ra,0x0",
80000394,jal,ra:80000394,,008000ef,3,"jal	x1,80000394","ra,0x0",
8000039c,jal,ra:8000039c,,00c000ef,3,"jal	x1,8000039c","ra,0x0",
800003a8,jal,ra:800003a8,,f99ff0ef,3,"jal	x1,800003a8","ra,0x0",
80000340,jal,ra:80000340,,028000ef,3,"jal	x1,80000340","ra,0x0",
80000368,jal,ra:80000368,,ff9ff0ef,3,"jal	x1,80000368","ra,0x0",
80000360,jal,a6:80000360,,fedff86f,3,"jal	x16,80000360","a6,0x0",
8000034c,jal,s10:8000034c,,ff9ffd6f,3,"jal	x26,8000034c","s10,0x0",
80000344,jal,ra:80000344,,02c000ef,3,"jal	x1,80000344","ra,0x0",
80000370,jal,t0:80000370,,fedff2ef,3,"jal	x5,80000370","t0,0x0",
8000035c,jal,s2:8000035c,,0080096f,3,"jal	x18,8000035c","s2,0x0",
80000364,jal,t1:80000364,,fedff36f,3,"jal	x6,80000364","t1,0x0",
80000350,jal,s9:80000350,,05000cef,3,"jal	x25,80000350","s9,0x0",
800003a0,jal,ra:800003a0,,fd9ff0ef,3,"jal	x1,800003a0","ra,0x0",
80000378,jal,ra:80000378,,010000ef,3,"jal	x1,80000378","ra,0x0",
80000388,jal,t1:80000388,,fe5ff36f,3,"jal	x6,80000388","t1,0x0",
8000036c,jal,ra:8000036c,,fddff0ef,3,"jal	x1,8000036c","ra,0x0",
80000348,jal,t1:80000348,,06c0036f,3,"jal	x6,80000348","t1,0x0",
800003b4,jal,ra:800003b4,,004000ef,3,"jal	x1,800003b4","ra,0x0",
800003c0,add,a0:78bf01ad,,00d98533,3,"add	x10,x19,x13","a0,s3,a3",
800003c4,sltiu,s10:00000001,,fe673d13,3,"sltiu	x26,x14,-26","s10,a4,-26",
800003f4,and,t2:00000000,,00a073b3,3,"and	x7,x0,x10","t2,zero,a0",
800003fc,or,ra:fffffefb,,00f1e0b3,3,"or	x1,x3,x15","ra,gp,a5",
80000400,srl,s9:080009f8,,0168dcb3,3,"srl	x25,x17,x22","s9,a7,s6",
80000404,lui,s1:f6fb5000,,f6fb54b7,3,"lui	x9,0xf6fb5","s1,0xf6fb5",
80000408,sll,tp:80000334,,00069233,3,"sll	x4,x13,x0","tp,a3,zero",
8000040c,sll,s0:1a400000,,00f31433,3,"sll	x8,x6,x15","s0,t1,a5",
80000410,sra,t2:00000064,,41ff53b3,3,"sra	x7,x30,x31","t2,t5,t6",
80000414,lui,a3:ff7dd000,,ff7dd6b7,3,"lui	x13,0xff7dd","a3,0xff7dd",
80000418,srl,a2:80000380,,01edd633,3,"srl	x12,x27,x30","a2,s11,t5",
8000041c,add,s11:800002f9,,003d0db3,3,"add	x27,x26,x3","s11,s10,gp",
80000420,sltiu,s9:00000000,,60293c93,3,"sltiu	x25,x18,1538","s9,s2,1538",
80000424,sll,s10:f7dd0000,,00769d33,3,"sll	x26,x13,x7","s10,a3,t2",
80000428,lui,t3:22166000,,22166e37,3,"lui	x28,0x22166","t3,0x22166",
8000042c,xori,gp:7ffffcb2,,f8624193,3,"xori	x3,x4,-122","gp,tp,-122",
80000434,ori,sp:800002f5,,2f5ee113,3,"ori	x2,x29,757","sp,t4,757",
80000438,slt,gp:00000001,,009621b3,3,"slt	x3,x12,x9","gp,a2,s1",
8000043c,srl,s1:00000000,,0041d4b3,3,"srl	x9,x3,x4","s1,gp,tp",
80000440,sltiu,t4:00000001,,fba33e93,3,"sltiu	x29,x6,-70","t4,t1,-70",
80000444,sltiu,t1:00000001,,2dd4b313,3,"sltiu	x6,x9,733","t1,s1,733",
80000448,sll,tp:800002f9,,01ed9233,3,"sll	x4,x27,x30","tp,s11,t5",
8000044c,srai,gp:ffffffff,,40cbd193,3,"srai	x3,x23,0xc","gp,s7,0xc",
80000450,slti,t0:00000000,,5b4f2293,3,"slti	x5,x30,1460","t0,t5,1460",
80000454,sltu,s11:00000001,,00a2bdb3,3,"sltu	x27,x5,x10","s11,t0,a0",
8000045c,addi,s1:fffffca5,,ca500493,3,"addi	x9,x0,-859","s1,zero,-859",
80000460,and,a1:00000000,,0063f5b3,3,"and	x11,x7,x6","a1,t2,t1",
80000464,ori,s0:fffffc90,,c9046413,3,"ori	x8,x8,-880","s0,s0,-880",
800004a4,addi,t3:00000524,,52518e13,3,"addi	x28,x3,1317","t3,gp,1317",
800004a8,andi,t3:0000000c,,12fa7e13,3,"andi	x28,x20,303","t3,s4,303",
800004b0,lui,a2:9f0a2000,,9f0a2637,3,"lui	x12,0x9f0a2","a2,0x9f0a2",
800004b4,auipc,t1:c52a24b0,,452a2317,3,"auipc	x6,0x452a2","t1,0x452a2",
800004bc,srl,a1:800002dc,,019a55b3,3,"srl	x11,x20,x25","a1,s4,s9",
800004c0,addi,a3:78bf02df,,13250693,3,"addi	x13,x10,306","a3,a0,306",
800004c4,slt,s8:00000000,,00ccac33,3,"slt	x24,x25,x12","s8,s9,a2",
800004c8,srai,gp:0000f17e,,40f55193,3,"srai	x3,x10,0xf","gp,a0,0xf",
80000500,sltu,gp:00000000,,017bb1b3,3,"sltu	x3,x23,x23","gp,s7,s7",
80000508,slti,a4:00000000,,91c4a713,3,"slti	x14,x9,-1764","a4,s1,-1764",
8000050c,add,tp:00000002,,015d8233,3,"add	x4,x27,x21","tp,s11,s5",
80000510,sra,a5:00000000,,40d057b3,3,"sra	x15,x0,x13","a5,zero,a3",
8000051c,or,s8:fffffefb,,0019ec33,3,"or	x24,x19,x1","s8,s3,ra",
80000520,slti,s4:00000001,,7c382a13,3,"slti	x20,x16,1987","s4,a6,1987",
80000524,srl,t0:80009f84,,00f8d2b3,3,"srl	x5,x17,x15","t0,a7,a5",
80000528,or,t3:f7dd0000,,00ed6e33,3,"or	x28,x26,x14","t3,s10,a4",
8000052c,sub,s5:0000035b,,409c8ab3,3,"sub	x21,x25,x9","s5,s9,s1",
80000530,xor,s9:78befd19,,0109ccb3,3,"xor	x25,x19,x16","s9,s3,a6",
8000054c,sltiu,s2:00000000,,01df3913,3,"sltiu	x18,x30,29","s2,t5,29",
80000550,xori,tp:f8befc88,,2f19c213,3,"xori	x4,x19,753","tp,s3,753",
80000554,ori,t4:fffffc63,,c6376e93,3,"ori	x29,x14,-925","t4,a4,-925",
80000558,slli,ra:df740000,,002d1093,3,"slli	x1,x26,0x2","ra,s10,0x2",
80000560,or,t3:78bf02df,,0146ee33,3,"or	x28,x13,x20","t3,a3,s4",
8000059c,ori,gp:fffffb55,,b550e193,3,"ori	x3,x1,-1195","gp,ra,-1195",
800005a4,add,sp:717df9a1,,01920133,3,"add	x2,x4,x25","sp,tp,s9",
800005a8,or,s0:ffffffff,,01856433,3,"or	x8,x10,x24","s0,a0,s8",
800005ac,sltu,s11:00000000,,01e0bdb3,3,"sltu	x27,x1,x30","s11,ra,t5",
800005b0,add,t4:78befd19,,00fc8eb3,3,"add	x29,x25,x15","t4,s9,a5",
800005b4,srl,s9:80009f84,,01e2dcb3,3,"srl	x25,x5,x30","s9,t0,t5",
800005b8,sltu,t4:00000000,,01413eb3,3,"sltu	x29,x2,x20","t4,sp,s4",
800005bc,srl,a3:000df740,,0170d6b3,3,"srl	x13,x1,x23","a3,ra,s7",
800005c4,ori,t3:fffffef9,,8b99ee13,3,"ori	x28,x19,-1863","t3,s3,-1863",
800005c8,srai,s9:00000000,,41d3dc93,3,"srai	x25,x7,0x1d","s9,t2,0x1d",
80000628,auipc,a1:a4808624,,24808597,3,"auipc	x11,0x24808","a1,0x24808",
8000062c,addi,s0:717dff8a,,5e910413,3,"addi	x8,x2,1513","s0,sp,1513",
80000630,andi,s5:00000384,,3f42fa93,3,"andi	x21,x5,1012","s5,t0,1012",
80000634,sub,t6:07410273,,404c0fb3,3,"sub	x31,x24,x4","t6,s8,tp",
80000660,xori,t5:00000333,,dcae4f13,3,"xori	x30,x28,-566","t5,t3,-566",
80000668,add,s9:c52a2834,,01530cb3,3,"add	x25,x6,x21","s9,t1,s5",
8000066c,or,a6:f8befc89,,004a6833,3,"or	x16,x20,x4","a6,s4,tp",
80000674,sltiu,a6:00000001,,29e7b813,3,"sltiu	x16,x15,670","a6,a5,670",
80000690,xori,a0:0741057a,,b039c513,3,"xori	x10,x19,-1277","a0,s3,-1277",
80000694,sub,t2:f8befc88,,40f203b3,3,"sub	x7,x4,x15","t2,tp,a5",
80000698,ori,a3:fffffeff,,cecc6693,3,"ori	x13,x24,-788","a3,s8,-788",
8000069c,sra,s7:fffff8a5,,41f35bb3,3,"sra	x23,x6,x31","s7,t1,t6",
800006a0,sltiu,t1:00000001,,8c78b313,3,"sltiu	x6,x17,-1849","t1,a7,-1849",
800006a4,or,tp:f8befc88,,00406233,3,"or	x4,x0,x4","tp,zero,tp",
800006a8,sra,s10:ffffff7f,,4066dd33,3,"sra	x26,x13,x6","s10,a3,t1",
800006ac,or,s7:fffffea5,,0175ebb3,3,"or	x23,x11,x23","s7,a1,s7",
800006b0,sra,gp:00000000,,412951b3,3,"sra	x3,x18,x18","gp,s2,s2",
800006b8,sltiu,s5:00000001,,153dba93,3,"sltiu	x21,x27,339","s5,s11,339",
800006bc,sub,s10:f8befe78,,41498d33,3,"sub	x26,x19,x20","s10,s3,s4",
80000700,ori,s0:074107fb,,7e156413,3,"ori	x8,x10,2017","s0,a0,2017",
80000708,sltiu,t2:00000000,,ea0c3393,3,"sltiu	x7,x24,-352","t2,s8,-352",
80000710,xori,s0:074107a5,,5d6fc413,3,"xori	x8,x31,1494","s0,t6,1494",
8000071c,sltiu,t6:00000000,,754fbf93,3,"sltiu	x31,x31,1876","t6,t6,1876",
80000720,addi,s8:717df57f,,bde10c13,3,"addi	x24,x2,-1058","s8,sp,-1058",
80000724,xor,t3:0000025a,,0096ce33,3,"xor	x28,x13,x9","t3,a3,s1",
80000790,xori,a1:fffff89c,,639bc593,3,"xori	x11,x23,1593","a1,s7,1593",
80000794,xor,t2:80009d9e,,016e43b3,3,"xor	x7,x28,x22","t2,t3,s6",
80000798,srli,t1:00000400,,015b5313,3,"srli	x6,x22,0x15","t1,s6,0x15",
8000079c,srai,s5:ffffffff,,41e4da93,3,"srai	x21,x9,0x1e","s5,s1,0x1e",
800007a0,srli,s10:00020002,,00e2dd13,3,"srli	x26,x5,0xe","s10,t0,0xe",
800007a4,andi,s4:07410408,,e0d57a13,3,"andi	x20,x10,-499","s4,a0,-499",
800007a8,sub,t1:07410247,,41e50333,3,"sub	x6,x10,x30","t1,a0,t5",
800007b0,andi,s4:fffff8a4,,8fcbfa13,3,"andi	x20,x23,-1796","s4,s7,-1796",
800007b4,sltu,t2:00000001,,018033b3,3,"sltu	x7,x0,x24","t2,zero,s8",
800007bc,sra,a2:00000000,,40095633,3,"sra	x12,x18,x0","a2,s2,zero",
800007ec,sub,t6:00000001,,40080fb3,3,"sub	x31,x16,x0","t6,a6,zero",
800007f0,sra,gp:00000000,,411051b3,3,"sra	x3,x0,x17","gp,zero,a7",
800007f4,srai,a3:0000001d,,41635693,3,"srai	x13,x6,0x16","a3,t1,0x16",
800007f8,sll,t5:00000002,,01f81f33,3,"sll	x30,x16,x31","t5,a6,t6",
800007fc,slt,gp:00000001,,0187a1b3,3,"slt	x3,x15,x24","gp,a5,s8",
80000800,or,s1:717df9a1,,01d164b3,3,"or	x9,x2,x29","s1,sp,t4",
80000804,auipc,s0:040da800,,840da417,3,"auipc	x8,0x840da","s0,0x840da",
80000808,ori,a0:717df9b9,,0194e513,3,"ori	x10,x9,25","a0,s1,25",
8000080c,addi,s2:0000009b,,09a80913,3,"addi	x18,x16,154","s2,a6,154",
80000810,srl,a0:00000040,,0138d533,3,"srl	x10,x17,x19","a0,a7,s3",
80000864,add,ra:00000000,,015180b3,3,"add	x1,x3,x21","ra,gp,s5",
80000868,auipc,t1:f7556864,,77556317,3,"auipc	x6,0x77556","t1,0x77556",
8000086c,sll,t5:8befc880,,01121f33,3,"sll	x30,x4,x17","t5,tp,a7",
80000874,sltu,s1:00000000,,00e4b4b3,3,"sltu	x9,x9,x14","s1,s1,a4",
800008d0,andi,t3:040da800,,e0b47e13,3,"andi	x28,x8,-501","t3,s0,-501",
800008d4,slti,t1:00000001,,f54ba313,3,"slti	x6,x23,-172","t1,s7,-172",
800008d8,xor,t2:0000001c,,00d343b3,3,"xor	x7,x6,x13","t2,t1,a3",
800008dc,sltu,tp:00000000,,008a3233,3,"sltu	x4,x20,x8","tp,s4,s0",
800008e0,sub,t2:717df57e,,403c03b3,3,"sub	x7,x24,x3","t2,s8,gp",
800008e4,slt,t2:00000000,,009c23b3,3,"slt	x7,x24,x9","t2,s8,s1",
800008e8,srl,t3:00000000,,00275e33,3,"srl	x28,x14,x2","t3,a4,sp",
800008ec,sub,a6:8befc880,,404f0833,3,"sub	x16,x30,x4","a6,t5,tp",
800008f0,andi,a6:00000000,,26787813,3,"andi	x16,x16,615","a6,a6,615",
800008f4,or,a3:f8befe7b,,01a9e6b3,3,"or	x13,x19,x26","a3,s3,s10",
800009d8,srl,a4:00000020,,00655733,3,"srl	x14,x10,x6","a4,a0,t1",
800009e0,ori,s4:fffffdff,,cfac6a13,3,"ori	x20,x24,-774","s4,s8,-774",
800009f0,auipc,a6:263bb9ec,,a63bb817,3,"auipc	x16,0xa63bb","a6,0xa63bb",
800009f4,auipc,s3:800009f0,,00000997,3,"auipc	x19,0x0","s3,0x0",
800009f8,addi,s3:800009fc,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
80000a00,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000a04,,,,00000073,3,ecall,,
