pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002044,sltu,s5:00000001,,011dbab3,3,"sltu	x21,x27,x17","s5,s11,a7",
80002048,xori,a7:00080260,,2601c893,3,"xori	x17,x3,608","a7,gp,608",
8000204c,or,a2:000000a3,,015ce633,3,"or	x12,x25,x21","a2,s9,s5",
80002050,srai,a0:0002d80f,,40dfd513,3,"srai	x10,x31,0xd","a0,t6,0xd",
80002054,slti,s0:00000000,,75922413,3,"slti	x8,x4,1881","s0,tp,1881",
80002058,sltu,a7:00000000,,01ad38b3,3,"sltu	x17,x26,x26","a7,s10,s10",
8000205c,auipc,a3:36c13058,,b6c11697,3,"auipc	x13,0xb6c11","a3,0xb6c11",
80002060,slt,s3:00000000,,005729b3,3,"slt	x19,x14,x5","s3,a4,t0",
8000209c,lui,t5:ad38e000,,ad38ef37,3,"lui	x30,0xad38e","t5,0xad38e",
800020a0,and,t4:00000000,,00b7feb3,3,"and	x29,x15,x11","t4,a5,a1",
800020a8,xori,s8:c93ec87a,,8226cc13,3,"xori	x24,x13,-2014","s8,a3,-2014",
800020ac,add,t4:000000a3,,00060eb3,3,"add	x29,x12,x0","t4,a2,zero",
800020b0,xor,s8:00000000,,00fd4c33,3,"xor	x24,x26,x15","s8,s10,a5",
800020c8,ori,s2:00000393,,3939e913,3,"ori	x18,x19,915","s2,s3,915",
800020d0,sltu,s1:00000001,,01bbb4b3,3,"sltu	x9,x23,x27","s1,s7,s11",
800020d4,add,a2:000000a3,,00c78633,3,"add	x12,x15,x12","a2,a5,a2",
800020d8,srli,t3:0000f8a2,,00375e13,3,"srli	x28,x14,0x3","t3,a4,0x3",
800020dc,lui,a4:3198e000,,3198e737,3,"lui	x14,0x3198e","a4,0x3198e",
800020e0,slli,t6:00000020,,00549f93,3,"slli	x31,x9,0x5","t6,s1,0x5",
800020e8,srli,gp:000a7e6e,,00b0d193,3,"srli	x3,x1,0xb","gp,ra,0xb",
800020ec,andi,s5:00003882,,886dfa93,3,"andi	x21,x27,-1914","s5,s11,-1914",
800020f0,xori,s6:00000278,,1eb94b13,3,"xori	x22,x18,491","s6,s2,491",
800020f4,sltiu,s10:00000000,,1315bd13,3,"sltiu	x26,x11,305","s10,a1,305",
800020f8,slti,a2:00000001,,5f63a613,3,"slti	x12,x7,1526","a2,t2,1526",
80002108,add,gp:00000040,,01ff81b3,3,"add	x3,x31,x31","gp,t6,t6",
8000210c,srl,t3:00000000,,018d5e33,3,"srl	x28,x26,x24","t3,s10,s8",
80002110,slti,ra:00000000,,ec88a093,3,"slti	x1,x17,-312","ra,a7,-312",
80002114,srl,a5:00000001,,0184d7b3,3,"srl	x15,x9,x24","a5,s1,s8",
80002118,add,t3:00000001,,009a0e33,3,"add	x28,x20,x9","t3,s4,s1",
8000211c,sltiu,s5:00000001,,ffa9ba93,3,"sltiu	x21,x19,-6","s5,s3,-6",
80002120,and,t3:00000000,,004a7e33,3,"and	x28,x20,x4","t3,s4,tp",
80002124,ori,s9:0000076f,,76e4ec93,3,"ori	x25,x9,1902","s9,s1,1902",
8000212c,sll,s8:00000000,,001d1c33,3,"sll	x24,x26,x1","s8,s10,ra",
80002130,addi,s6:fffffb63,,b6398b13,3,"addi	x22,x19,-1181","s6,s3,-1181",
80002138,sra,a7:03198e00,,40b758b3,3,"sra	x17,x14,x11","a7,a4,a1",
8000213c,or,t3:80009fc5,,00766e33,3,"or	x28,x12,x7","t3,a2,t2",
80002140,xori,t6:00000605,,605c4f93,3,"xori	x31,x24,1541","t6,s8,1541",
80002144,srai,t6:00000000,,40c65f93,3,"srai	x31,x12,0xc","t6,a2,0xc",
8000215c,sltu,s8:00000001,,00dbbc33,3,"sltu	x24,x23,x13","s8,s7,a3",
800021fc,slti,s10:00000000,,ca7bad13,3,"slti	x26,x23,-857","s10,s7,-857",
80002200,sltiu,s3:00000001,,8955b993,3,"sltiu	x19,x11,-1899","s3,a1,-1899",
80002204,sltu,s6:00000001,,00243b33,3,"sltu	x22,x8,x2","s6,s0,sp",
80002208,sltiu,t4:00000001,,a4f13e93,3,"sltiu	x29,x2,-1457","t4,sp,-1457",
8000229c,sra,s3:00000000,,405459b3,3,"sra	x19,x8,x5","s3,s0,t0",
800022a0,andi,t1:00000040,,dd11f313,3,"andi	x6,x3,-559","t1,gp,-559",
800022a4,sltiu,tp:00000000,,2afe3213,3,"sltiu	x4,x28,687","tp,t3,687",
800022a8,addi,a7:fffffaf7,,ab730893,3,"addi	x17,x6,-1353","a7,t1,-1353",
800022ac,slti,t1:00000000,,f4f6a313,3,"slti	x6,x13,-177","t1,a3,-177",
800022b0,sub,s5:00000040,,40818ab3,3,"sub	x21,x3,x8","s5,gp,s0",
800022b4,srai,a3:ffffffeb,,41af5693,3,"srai	x13,x30,0x1a","a3,t5,0x1a",
800022b8,lui,ra:daaec000,,daaec0b7,3,"lui	x1,0xdaaec","ra,0xdaaec",
800022bc,sra,t3:00000000,,40b05e33,3,"sra	x28,x0,x11","t3,zero,a1",
80002304,sltu,s1:00000000,,013934b3,3,"sltu	x9,x18,x19","s1,s2,s3",
80002308,auipc,a4:34aa9304,,b4aa7717,3,"auipc	x14,0xb4aa7","a4,0xb4aa7",
8000230c,sra,s11:00000001,,4067ddb3,3,"sra	x27,x15,x6","s11,a5,t1",
80002310,lui,s10:4d611000,,4d611d37,3,"lui	x26,0x4d611","s10,0x4d611",
80002318,sltu,a0:00000000,,017ab533,3,"sltu	x10,x21,x23","a0,s5,s7",
8000231c,xori,a7:000002f1,,2f0c4893,3,"xori	x17,x24,752","a7,s8,752",
80002320,auipc,a7:db40731c,,5b405897,3,"auipc	x17,0x5b405","a7,0x5b405",
80002324,or,sp:00000040,,015fe133,3,"or	x2,x31,x21","sp,t6,s5",
80002328,ori,ra:fffff924,,92406093,3,"ori	x1,x0,-1756","ra,zero,-1756",
80002330,xori,a3:fffffb7a,,b7a04693,3,"xori	x13,x0,-1158","a3,zero,-1158",
80002334,ori,sp:80009fe5,,3653e113,3,"ori	x2,x7,869","sp,t2,869",
80002338,sll,ra:fffff6f4,,016690b3,3,"sll	x1,x13,x22","ra,a3,s6",
8000233c,auipc,sp:c5960338,,4595e117,3,"auipc	x2,0x4595e","sp,0x4595e",
80002344,add,s0:00000040,,015f8433,3,"add	x8,x31,x21","s0,t6,s5",
80002348,andi,s9:fffffa42,,e476fc93,3,"andi	x25,x13,-441","s9,a3,-441",
8000234c,sltiu,t3:00000001,,60493e13,3,"sltiu	x28,x18,1540","t3,s2,1540",
80002350,add,a4:8d9bacef,,01038733,3,"add	x14,x7,x16","a4,t2,a6",
80002354,srai,sp:00000000,,416bd113,3,"srai	x2,x23,0x16","sp,s7,0x16",
80002358,slli,ra:00000000,,00bb9093,3,"slli	x1,x23,0xb","ra,s7,0xb",
80002360,sll,s1:00000000,,011214b3,3,"sll	x9,x4,x17","s1,tp,a7",
80002364,add,ra:ad38e001,,016f00b3,3,"add	x1,x30,x22","ra,t5,s6",
80002368,sltiu,s7:00000001,,b6b4bb93,3,"sltiu	x23,x9,-1173","s7,s1,-1173",
8000236c,xori,a2:fffff98a,,98bb4613,3,"xori	x12,x22,-1653","a2,s6,-1653",
80002370,or,s9:00000001,,01856cb3,3,"or	x25,x10,x24","s9,a0,s8",
80002374,slli,t0:c7000000,,00bf1293,3,"slli	x5,x30,0xb","t0,t5,0xb",
80002378,and,s9:00000000,,00097cb3,3,"and	x25,x18,x0","s9,s2,zero",
8000237c,sltiu,s3:00000001,,54e23993,3,"sltiu	x19,x4,1358","s3,tp,1358",
80002380,sra,sp:c6cdd677,,41c75133,3,"sra	x2,x14,x28","sp,a4,t3",
80002384,ori,t4:ad38e78f,,78ff6e93,3,"ori	x29,x30,1935","t4,t5,1935",
8000238c,sltiu,a2:00000001,,ca8f3613,3,"sltiu	x12,x30,-856","a2,t5,-856",
800023f4,and,ra:00000000,,019df0b3,3,"and	x1,x27,x25","ra,s11,s9",
800023f8,add,t6:80009fc5,,01338fb3,3,"add	x31,x7,x19","t6,t2,s3",
80002430,andi,t0:00000000,,600cf293,3,"andi	x5,x25,1536","t0,s9,1536",
80002434,add,t0:8d9bacf0,,018702b3,3,"add	x5,x14,x24","t0,a4,s8",
80002438,addi,s2:0000017d,,dea90913,3,"addi	x18,x18,-534","s2,s2,-534",
8000243c,lui,a2:0c7bd000,,0c7bd637,3,"lui	x12,0xc7bd","a2,0xc7bd",
80002440,andi,s8:00000000,,93adfc13,3,"andi	x24,x27,-1734","s8,s11,-1734",
80002444,sll,s7:00020000,,01041bb3,3,"sll	x23,x8,x16","s7,s0,a6",
8000244c,auipc,s5:46b11448,,c6b0fa97,3,"auipc	x21,0xc6b0f","s5,0xc6b0f",
80002450,sub,a0:72645311,,40578533,3,"sub	x10,x15,x5","a0,a5,t0",
80002454,srai,t0:00000020,,40145293,3,"srai	x5,x8,0x1","t0,s0,0x1",
80002458,sltiu,s4:00000000,,72d5ba13,3,"sltiu	x20,x11,1837","s4,a1,1837",
8000245c,xor,s8:411ac000,,00cd4c33,3,"xor	x24,x26,x12","s8,s10,a2",
80002460,jal,t1:80002460,,0440036f,3,"jal	x6,80002460","t1,0x0",
800024a4,jal,ra:800024a4,,fd9ff0ef,3,"jal	x1,800024a4","ra,0x0",
8000247c,jal,t1:8000247c,,fe9ff36f,3,"jal	x6,8000247c","t1,0x0",
80002464,jal,a4:80002464,,0140076f,3,"jal	x14,80002464","a4,0x0",
80002478,jal,a2:80002478,,0240066f,3,"jal	x12,80002478","a2,0x0",
8000249c,jal,t1:8000249c,,ffdff36f,3,"jal	x6,8000249c","t1,0x0",
80002498,jal,gp:80002498,,fd1ff1ef,3,"jal	x3,80002498","gp,0x0",
80002468,jal,t1:80002468,,0380036f,3,"jal	x6,80002468","t1,0x0",
800024a0,jal,t1:800024a0,,00c0036f,3,"jal	x6,800024a0","t1,0x0",
800024ac,jal,t1:800024ac,,fddff36f,3,"jal	x6,800024ac","t1,0x0",
80002488,jal,ra:80002488,,fe5ff0ef,3,"jal	x1,80002488","ra,0x0",
8000246c,jal,t1:8000246c,,03c0036f,3,"jal	x6,8000246c","t1,0x0",
800024a8,jal,s7:800024a8,,fc9ffbef,3,"jal	x23,800024a8","s7,0x0",
80002470,jal,a7:80002470,,040008ef,3,"jal	x17,80002470","a7,0x0",
800024b0,jal,ra:800024b0,,fddff0ef,3,"jal	x1,800024b0","ra,0x0",
8000248c,jal,ra:8000248c,,004000ef,3,"jal	x1,8000248c","ra,0x0",
80002490,jal,s3:80002490,,004009ef,3,"jal	x19,80002490","s3,0x0",
80002494,jal,t1:80002494,,ff1ff36f,3,"jal	x6,80002494","t1,0x0",
80002484,jal,t1:80002484,,ff1ff36f,3,"jal	x6,80002484","t1,0x0",
80002474,jal,t1:80002474,,00c0036f,3,"jal	x6,80002474","t1,0x0",
80002480,jal,s3:80002480,,034009ef,3,"jal	x19,80002480","s3,0x0",
800024b8,xor,a0:c11ae478,,01864533,3,"xor	x10,x12,x24","a0,a2,s8",
800024bc,or,s7:800024a8,,0174ebb3,3,"or	x23,x9,x23","s7,s1,s7",
800024c0,addi,t0:8000222e,,db660293,3,"addi	x5,x12,-586","t0,a2,-586",
800024c4,slt,s0:00000000,,005aa433,3,"slt	x8,x21,x5","s0,s5,t0",
800024c8,sra,s9:ffff5a71,,41dedcb3,3,"sra	x25,x29,x29","s9,t4,t4",
800024cc,srli,t4:8000222e,,0002de93,3,"srli	x29,x5,0x0","t4,t0,0x0",
800024d0,andi,sp:ffff5a50,,b58cf113,3,"andi	x2,x25,-1192","sp,s9,-1192",
800024fc,ori,gp:000003d5,,3d526193,3,"ori	x3,x4,981","gp,tp,981",
80002500,xori,s11:fffff8c0,,8c004d93,3,"xori	x27,x0,-1856","s11,zero,-1856",
8000250c,slli,gp:00000000,,01db9193,3,"slli	x3,x23,0x1d","gp,s7,0x1d",
80002510,sub,s11:411ac24a,,40550db3,3,"sub	x27,x10,x5","s11,a0,t0",
80002514,auipc,t5:ba638510,,3a636f17,3,"auipc	x30,0x3a636","t5,0x3a636",
80002558,srl,gp:00000000,,00c951b3,3,"srl	x3,x18,x12","gp,s2,a2",
8000255c,sub,s1:fffffb79,,41c684b3,3,"sub	x9,x13,x28","s1,a3,t3",
80002564,sltiu,s5:00000000,,29233a93,3,"sltiu	x21,x6,658","s5,t1,658",
80002568,or,gp:80002478,,003661b3,3,"or	x3,x12,x3","gp,a2,gp",
80002574,srl,a3:00000000,,004ad6b3,3,"srl	x13,x21,x4","a3,s5,tp",
80002578,or,s9:411ac24b,,01be6cb3,3,"or	x25,x28,x27","s9,t3,s11",
80002584,srl,s0:0003ffff,,01d4d433,3,"srl	x8,x9,x29","s0,s1,t4",
8000258c,and,a4:80002478,,00357733,3,"and	x14,x10,x3","a4,a0,gp",
80002590,lui,s10:bcb5d000,,bcb5dd37,3,"lui	x26,0xbcb5d","s10,0xbcb5d",
80002594,slli,t3:20000000,,01b39e13,3,"slli	x28,x7,0x1b","t3,t2,0x1b",
800025d0,srli,t6:02e98e14,,006f5f93,3,"srli	x31,x30,0x6","t6,t5,0x6",
800025d8,sra,s2:80002470,,41a8d933,3,"sra	x18,x17,x26","s2,a7,s10",
800025dc,xor,t5:c11ae474,,006c4f33,3,"xor	x30,x24,x6","t5,s8,t1",
800025e0,lui,s10:e157f000,,e157fd37,3,"lui	x26,0xe157f","s10,0xe157f",
800025e4,sltu,s9:00000001,,013abcb3,3,"sltu	x25,x21,x19","s9,s5,s3",
800025ec,andi,t0:0003fb89,,b8947293,3,"andi	x5,x8,-1143","t0,s0,-1143",
800025f0,and,t1:80002478,,0031f333,3,"and	x6,x3,x3","t1,gp,gp",
800025f4,or,t1:4d9bcf6b,,010de333,3,"or	x6,x27,x16","t1,s11,a6",
800025f8,slt,t4:00000001,,01f6aeb3,3,"slt	x29,x13,x31","t4,a3,t6",
800025fc,xor,a2:43f34c5e,,01bfc633,3,"xor	x12,x31,x27","a2,t6,s11",
80002600,add,t6:c11a3ec4,,002f0fb3,3,"add	x31,x30,x2","t6,t5,sp",
80002604,sub,s0:5ee51b8c,,41ee0433,3,"sub	x8,x28,x30","s0,t3,t5",
80002608,sll,t5:00000001,,018e9f33,3,"sll	x30,x29,x24","t5,t4,s8",
8000260c,srai,tp:fffffc00,,4150d213,3,"srai	x4,x1,0x15","tp,ra,0x15",
80002610,srli,gp:00000000,,0186d193,3,"srli	x3,x13,0x18","gp,a3,0x18",
80002614,ori,s8:8000257b,,50b8ec13,3,"ori	x24,x17,1291","s8,a7,1291",
80002618,and,t3:00000000,,012efe33,3,"and	x28,x29,x18","t3,t4,s2",
8000261c,xor,s2:80009f85,,00bcc933,3,"xor	x18,x25,x11","s2,s9,a1",
80002620,and,t5:00000000,,003f7f33,3,"and	x30,x30,x3","t5,t5,gp",
80002624,slli,s10:20000000,,01b39d13,3,"slli	x26,x7,0x1b","s10,t2,0x1b",
80002628,slti,s9:00000000,,fabb2c93,3,"slti	x25,x22,-85","s9,s6,-85",
8000262c,slli,t0:00000000,,016a9293,3,"slli	x5,x21,0x16","t0,s5,0x16",
80002630,add,tp:c11ae478,,00ae0233,3,"add	x4,x28,x10","tp,t3,a0",
80002648,sltiu,s5:00000001,,e011ba93,3,"sltiu	x21,x3,-511","s5,gp,-511",
80002650,and,sp:00000000,,0132f133,3,"and	x2,x5,x19","sp,t0,s3",
80002654,add,t1:0d9b0d2c,,01680333,3,"add	x6,x16,x22","t1,a6,s6",
80002658,sltiu,t6:00000001,,80da3f93,3,"sltiu	x31,x20,-2035","t6,s4,-2035",
8000265c,sra,t4:00000000,,41f6deb3,3,"sra	x29,x13,x31","t4,a3,t6",
80002660,sll,t3:00000010,,00b79e33,3,"sll	x28,x15,x11","t3,a5,a1",
80002668,lui,s2:6e0a1000,,6e0a1937,3,"lui	x18,0x6e0a1","s2,0x6e0a1",
80002670,addi,a2:0000059b,,59b18613,3,"addi	x12,x3,1435","a2,gp,1435",
80002674,addi,s7:8000203b,,bbb98b93,3,"addi	x23,x19,-1093","s7,s3,-1093",
80002678,srli,a2:00000000,,00f7d613,3,"srli	x12,x15,0xf","a2,a5,0xf",
8000267c,add,s0:c11ae6c2,,01b70433,3,"add	x8,x14,x27","s0,a4,s11",
80002680,lui,t1:f1e40000,,f1e40337,3,"lui	x6,0xf1e40","t1,0xf1e40",
80002684,or,ra:00000001,,0157e0b3,3,"or	x1,x15,x21","ra,a5,s5",
800026dc,add,tp:611ac24a,,01ad8233,3,"add	x4,x27,x26","tp,s11,s10",
800026e0,jal,t1:800026e0,,0280036f,3,"jal	x6,800026e0","t1,0x0",
80002708,jal,t1:80002708,,ffdff36f,3,"jal	x6,80002708","t1,0x0",
80002704,jal,ra:80002704,,fe5ff0ef,3,"jal	x1,80002704","ra,0x0",
800026e8,jal,a5:800026e8,,00c007ef,3,"jal	x15,800026e8","a5,0x0",
800026f4,jal,a7:800026f4,,008008ef,3,"jal	x17,800026f4","a7,0x0",
800026fc,jal,ra:800026fc,,ff5ff0ef,3,"jal	x1,800026fc","ra,0x0",
800026f0,jal,t1:800026f0,,0080036f,3,"jal	x6,800026f0","t1,0x0",
800026f8,jal,ra:800026f8,,008000ef,3,"jal	x1,800026f8","ra,0x0",
80002700,jal,t1:80002700,,fedff36f,3,"jal	x6,80002700","t1,0x0",
800026ec,jal,ra:800026ec,,ff9ff0ef,3,"jal	x1,800026ec","ra,0x0",
800026e4,jal,ra:800026e4,,028000ef,3,"jal	x1,800026e4","ra,0x0",
8000270c,andi,t4:800020e4,,9e58fe93,3,"andi	x29,x17,-1563","t4,a7,-1563",
80002710,slti,sp:00000001,,7d602113,3,"slti	x2,x0,2006","sp,zero,2006",
80002714,ori,gp:fffffc71,,c71fe193,3,"ori	x3,x31,-911","gp,t6,-911",
80002718,sra,a5:00000000,,4046d7b3,3,"sra	x15,x13,x4","a5,a3,tp",
8000271c,slli,s0:c0000000,,01b51413,3,"slli	x8,x10,0x1b","s0,a0,0x1b",
80002720,ori,t4:fffffda7,,da77ee93,3,"ori	x29,x15,-601","t4,a5,-601",
80002724,slli,gp:3c000000,,01771193,3,"slli	x3,x14,0x17","gp,a4,0x17",
80002728,srl,s8:00200009,,004c5c33,3,"srl	x24,x24,x4","s8,s8,tp",
8000272c,or,t1:8d9b2fff,,0108e333,3,"or	x6,x17,x16","t1,a7,a6",
80002784,and,s9:80000000,,0175fcb3,3,"and	x25,x11,x23","s9,a1,s7",
80002788,srli,sp:00000001,,01f8d113,3,"srli	x2,x17,0x1f","sp,a7,0x1f",
8000278c,andi,s4:00000001,,d13b7a13,3,"andi	x20,x22,-749","s4,s6,-749",
80002794,or,ra:8000247b,,017760b3,3,"or	x1,x14,x23","ra,a4,s7",
80002798,or,a2:8000bff4,,0078e633,3,"or	x12,x17,x7","a2,a7,t2",
8000279c,or,s10:3c000001,,003a6d33,3,"or	x26,x20,x3","s10,s4,gp",
800027a0,srli,s1:000000c0,,01845493,3,"srli	x9,x8,0x18","s1,s0,0x18",
800027a4,xor,a0:000000c0,,01e4c533,3,"xor	x10,x9,x30","a0,s1,t5",
800027b4,add,s2:8000bd9b,,00ce8933,3,"add	x18,x29,x12","s2,t4,a2",
800027b8,add,t1:80009f84,,00f58333,3,"add	x6,x11,x15","t1,a1,a5",
800027bc,sra,s6:308d6125,,41a25b33,3,"sra	x22,x4,x26","s6,tp,s10",
800027c0,or,s11:80000010,,01ccedb3,3,"or	x27,x25,x28","s11,s9,t3",
800027ec,sll,t0:00000180,,015512b3,3,"sll	x5,x10,x21","t0,a0,s5",
8000281c,slt,gp:00000000,,007621b3,3,"slt	x3,x12,x7","gp,a2,t2",
80002820,srl,t4:080009f8,,0075deb3,3,"srl	x29,x11,x7","t4,a1,t2",
8000282c,sub,s2:78001a88,,41d98933,3,"sub	x18,x19,x29","s2,s3,t4",
80002834,sll,s3:8000bff4,,000619b3,3,"sll	x19,x12,x0","s3,a2,zero",
80002838,slti,s0:00000001,,52e72413,3,"slti	x8,x14,1326","s0,a4,1326",
8000283c,sub,a5:7fffdb89,,40ef87b3,3,"sub	x15,x31,x14","a5,t6,a4",
80002840,xori,t0:87ffe4d5,,e5d94293,3,"xori	x5,x18,-419","t0,s2,-419",
80002844,slti,s10:00000000,,ac842d13,3,"slti	x26,x8,-1336","s10,s0,-1336",
80002848,srli,s4:00001000,,00feda13,3,"srli	x20,x29,0xf","s4,t4,0xf",
80002850,xori,a0:7fff6301,,cc53c513,3,"xori	x10,x7,-827","a0,t2,-827",
8000288c,andi,a3:80009e84,,ead5f693,3,"andi	x13,x11,-339","a3,a1,-339",
80002890,sll,s5:00200000,,00fa1ab3,3,"sll	x21,x20,x15","s5,s4,a5",
80002894,sltu,s1:00000001,,006e34b3,3,"sltu	x9,x28,x6","s1,t3,t1",
80002898,srli,ra:00000040,,019bd093,3,"srli	x1,x23,0x19","ra,s7,0x19",
800028ac,sltu,t1:00000000,,01a0b333,3,"sltu	x6,x1,x26","t1,ra,s10",
800028b0,andi,t5:87ffe495,,dbd2ff13,3,"andi	x30,x5,-579","t5,t0,-579",
800028b4,sltiu,a7:00000000,,00383893,3,"sltiu	x17,x16,3","a7,a6,3",
800028b8,slti,t0:00000000,,605b2293,3,"slti	x5,x22,1541","t0,s6,1541",
800028d8,sll,s8:80009fc4,,00539c33,3,"sll	x24,x7,x5","s8,t2,t0",
800028f8,sll,s2:00000000,,00389933,3,"sll	x18,x17,x3","s2,a7,gp",
80002900,and,a2:00000d20,,00c87633,3,"and	x12,x16,x12","a2,a6,a2",
80002904,srl,s2:80009e84,,0156d933,3,"srl	x18,x13,x21","s2,a3,s5",
80002910,srai,tp:00000000,,41a15213,3,"srai	x4,x2,0x1a","tp,sp,0x1a",
80002914,slt,ra:00000001,,00a4a0b3,3,"slt	x1,x9,x10","ra,s1,a0",
80002918,srl,t0:0d9b0d2b,,014852b3,3,"srl	x5,x16,x20","t0,a6,s4",
8000291c,auipc,t4:a411a918,,24118e97,3,"auipc	x29,0x24118","t4,0x24118",
80002968,srli,s4:308d6125,,000b5a13,3,"srli	x20,x22,0x0","s4,s6,0x0",
80002998,add,a5:80000011,,008d87b3,3,"add	x15,x27,x8","a5,s11,s0",
8000299c,sltu,s11:00000001,,01c33db3,3,"sltu	x27,x6,x28","s11,t1,t3",
800029a0,sltu,s10:00000001,,009d3d33,3,"sltu	x26,x26,x9","s10,s10,s1",
800029a4,or,a7:80009e85,,01f6e8b3,3,"or	x17,x13,x31","a7,a3,t6",
800029a8,auipc,t3:da4799a4,,5a477e17,3,"auipc	x28,0x5a477","t3,0x5a477",
800029ac,srli,s2:00040004,,00d5d913,3,"srli	x18,x11,0xd","s2,a1,0xd",
800029f4,sltiu,s3:00000001,,8836b993,3,"sltiu	x19,x13,-1917","s3,a3,-1917",
800029fc,auipc,s5:427b89f8,,c27b6a97,3,"auipc	x21,0xc27b6","s5,0xc27b6",
80002a00,sub,s0:c27b89f8,,419a8433,3,"sub	x8,x21,x25","s0,s5,s9",
80002a04,auipc,t1:ba603a00,,3a601317,3,"auipc	x6,0x3a601","t1,0x3a601",
80002a08,sltu,t5:00000001,,00da3f33,3,"sltu	x30,x20,x13","t5,s4,a3",
80002a0c,slti,s5:00000000,,89752a93,3,"slti	x21,x10,-1897","s5,a0,-1897",
80002a14,sll,a7:84f713f0,,001418b3,3,"sll	x17,x8,x1","a7,s0,ra",
80002a18,slli,s8:4ac00000,,01629c13,3,"slli	x24,x5,0x16","s8,t0,0x16",
80002a1c,sra,t4:c0000000,,40acdeb3,3,"sra	x29,x25,x10","t4,s9,a0",
80002a20,sltiu,a0:00000001,,28403513,3,"sltiu	x10,x0,644","a0,zero,644",
80002a28,sltu,s4:00000000,,00a8ba33,3,"sltu	x20,x17,x10","s4,a7,a0",
80002a2c,sub,s6:7b08ec11,,41110b33,3,"sub	x22,x2,x17","s6,sp,a7",
80002a30,sra,a3:0d9b0d2b,,4152d6b3,3,"sra	x13,x5,x21","a3,t0,s5",
80002a38,lui,t0:65286000,,652862b7,3,"lui	x5,0x65286","t0,0x65286",
80002a3c,and,t4:00000000,,009a7eb3,3,"and	x29,x20,x9","t4,s4,s1",
80002a58,slt,a3:00000001,,0008a6b3,3,"slt	x13,x17,x0","a3,a7,zero",
80002a5c,ori,t3:fffffbfe,,bfeaee13,3,"ori	x28,x21,-1026","t3,s5,-1026",
80002a60,andi,gp:0d9b080a,,a8e87193,3,"andi	x3,x16,-1394","gp,a6,-1394",
80002a64,andi,s4:00000000,,96ed7a13,3,"andi	x20,x26,-1682","s4,s10,-1682",
80002a68,xori,t0:8000050f,,50fcc293,3,"xori	x5,x25,1295","t0,s9,1295",
80002a6c,sub,a5:0d9b0d2a,,41a807b3,3,"sub	x15,x16,x26","a5,a6,s10",
80002a78,andi,a4:00000000,,f11a7713,3,"andi	x14,x20,-239","a4,s4,-239",
80002a7c,xori,s11:ffffff1c,,f1dd4d93,3,"xori	x27,x26,-227","s11,s10,-227",
80002a80,lui,a4:f8b3f000,,f8b3f737,3,"lui	x14,0xf8b3f","a4,0xf8b3f",
80002a88,or,a5:ffffffff,,01c2e7b3,3,"or	x15,x5,x28","a5,t0,t3",
80002a8c,and,s3:8000000b,,005bf9b3,3,"and	x19,x23,x5","s3,s7,t0",
80002a90,slt,s9:00000000,,004d2cb3,3,"slt	x25,x26,x4","s9,s10,tp",
80002a94,xori,t4:0d9b0cc3,,4c91ce93,3,"xori	x29,x3,1225","t4,gp,1225",
80002a9c,auipc,s1:c4627a98,,44625497,3,"auipc	x9,0x44625","s1,0x44625",
80002aa0,slti,s7:00000000,,568c2b93,3,"slti	x23,x24,1384","s7,s8,1384",
80002aa8,or,a4:00000d20,,00466733,3,"or	x14,x12,x4","a4,a2,tp",
80002aac,auipc,s0:e8ea8aa8,,68ea6417,3,"auipc	x8,0x68ea6","s0,0x68ea6",
80002ab0,sltiu,s9:00000000,,1482bc93,3,"sltiu	x25,x5,328","s9,t0,328",
80002ab4,srl,tp:00000084,,0098d233,3,"srl	x4,x17,x9","tp,a7,s1",
80002afc,srli,s10:0000d9b0,,00c85d13,3,"srli	x26,x16,0xc","s10,a6,0xc",
80002b00,srai,s9:0000d9b0,,40cedc93,3,"srai	x25,x29,0xc","s9,t4,0xc",
80002b04,sub,s1:84f713ef,,416a84b3,3,"sub	x9,x21,x22","s1,s5,s6",
80002b14,slli,a3:00034800,,00671693,3,"slli	x13,x14,0x6","a3,a4,0x6",
80002b18,addi,a4:84f71736,,34748713,3,"addi	x14,x9,839","a4,s1,839",
80002b1c,addi,s7:0000da2e,,07ed0b93,3,"addi	x23,x26,126","s7,s10,126",
80002b48,add,gp:4ac00001,,018f81b3,3,"add	x3,x31,x24","gp,t6,s8",
80002b4c,xor,s1:ffff224e,,01ccc4b3,3,"xor	x9,x25,x28","s1,s9,t3",
80002b54,lui,sp:d399a000,,d399a137,3,"lui	x2,0xd399a","sp,0xd399a",
80002b58,lui,tp:0f91f000,,0f91f237,3,"lui	x4,0xf91f","tp,0xf91f",
80002b6c,slti,t6:00000000,,a3f62f93,3,"slti	x31,x12,-1473","t6,a2,-1473",
80002b70,lui,t5:5f3dd000,,5f3ddf37,3,"lui	x30,0x5f3dd","t5,0x5f3dd",
80002b78,srli,s10:00f91f00,,00425d13,3,"srli	x26,x4,0x4","s10,tp,0x4",
80002b7c,lui,s9:720a9000,,720a9cb7,3,"lui	x25,0x720a9","s9,0x720a9",
80002b80,srl,a2:00000000,,01fad633,3,"srl	x12,x21,x31","a2,s5,t6",
80002b84,andi,s10:00000428,,4a887d13,3,"andi	x26,x16,1192","s10,a6,1192",
80002b8c,sltu,sp:00000001,,00813133,3,"sltu	x2,x2,x8","sp,sp,s0",
