pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003410,srl,tp:00000000,,000bd233,3,"srl	x4,x23,x0","tp,s7,zero",
80003488,sub,s1:7fffd278,,41e504b3,3,"sub	x9,x10,x30","s1,a0,t5",
8000348c,lui,gp:0217d000,,0217d1b7,3,"lui	x3,0x217d","gp,0x217d",
80003490,and,t0:00000000,,010772b3,3,"and	x5,x14,x16","t0,a4,a6",
80003494,add,s8:00005e52,,00578c33,3,"add	x24,x15,x5","s8,a5,t0",
800034d0,ori,t5:000007f3,,7130ef13,3,"ori	x30,x1,1811","t5,ra,1811",
800034d8,addi,tp:fffff98c,,98c20213,3,"addi	x4,x4,-1652","tp,tp,-1652",
800034dc,sltu,a1:00000001,,002d35b3,3,"sltu	x11,x26,x2","a1,s10,sp",
800034e4,addi,t4:0217d5ef,,5ef18e93,3,"addi	x29,x3,1519","t4,gp,1519",
800034e8,sltiu,a2:00000000,,1be43613,3,"sltiu	x12,x8,446","a2,s0,446",
800034ec,addi,t4:000006c8,,ed5f0e93,3,"addi	x29,x30,-299","t4,t5,-299",
800034f0,srli,s8:00000000,,00585c13,3,"srli	x24,x16,0x5","s8,a6,0x5",
80003510,sll,s4:000001c0,,01b09a33,3,"sll	x20,x1,x27","s4,ra,s11",
80003514,sub,s5:7fff7859,,408b0ab3,3,"sub	x21,x22,x8","s5,s6,s0",
80003518,ori,t6:00001a1d,,208b6f93,3,"ori	x31,x22,520","t6,s6,520",
8000351c,srl,t6:80009fc4,,00145fb3,3,"srl	x31,x8,x1","t6,s0,ra",
80003520,srli,s3:00000000,,01595993,3,"srli	x19,x18,0x15","s3,s2,0x15",
80003528,sll,t5:00000d90,,01be9f33,3,"sll	x30,x29,x27","t5,t4,s11",
80003530,sltiu,s3:00000000,,59773993,3,"sltiu	x19,x14,1431","s3,a4,1431",
80003534,sub,s7:7eff6174,,41cc8bb3,3,"sub	x23,x25,x28","s7,s9,t3",
80003538,xor,ra:80002e84,,0018c0b3,3,"xor	x1,x17,x1","ra,a7,ra",
80003540,and,a1:00000d80,,008f75b3,3,"and	x11,x30,x8","a1,t5,s0",
80003544,srli,tp:00000000,,00a2d213,3,"srli	x4,x5,0xa","tp,t0,0xa",
80003548,addi,t4:ffffff78,,f77d0e93,3,"addi	x29,x26,-137","t4,s10,-137",
8000354c,sltu,t2:00000000,,009eb3b3,3,"sltu	x7,x29,x9","t2,t4,s1",
80003550,sltu,s7:00000000,,0140bbb3,3,"sltu	x23,x1,x20","s7,ra,s4",
80003554,sltiu,s11:00000001,,ea10bd93,3,"sltiu	x27,x1,-351","s11,ra,-351",
80003558,auipc,s10:f84fc554,,784f9d17,3,"auipc	x26,0x784f9","s10,0x784f9",
8000355c,sra,s11:00000000,,41c65db3,3,"sra	x27,x12,x28","s11,a2,t3",
800035b0,auipc,ra:c38065ac,,43803097,3,"auipc	x1,0x43803","ra,0x43803",
800035b4,xori,s1:fffff655,,bc5f4493,3,"xori	x9,x30,-1083","s1,t5,-1083",
800035c4,srl,a2:00000000,,0169d633,3,"srl	x12,x19,x22","a2,s3,s6",
800035c8,ori,s8:fffffb7c,,b4c6ec13,3,"ori	x24,x13,-1204","s8,a3,-1204",
800035d0,sll,s10:80009eec,,007e1d33,3,"sll	x26,x28,x7","s10,t3,t2",
800035d4,slli,s2:fffffbc0,,003e9913,3,"slli	x18,x29,0x3","s2,t4,0x3",
800035d8,add,a7:00000d90,,01eb88b3,3,"add	x17,x23,x30","a7,s7,t5",
800035dc,sra,s4:00005e52,,4027da33,3,"sra	x20,x15,x2","s4,a5,sp",
800035e0,sra,a0:00005e52,,40c7d533,3,"sra	x10,x15,x12","a0,a5,a2",
800035ec,slti,a3:00000001,,c34c2693,3,"slti	x13,x24,-972","a3,s8,-972",
800035f0,and,a1:00000000,,014875b3,3,"and	x11,x16,x20","a1,a6,s4",
800035f4,sll,s7:00000010,,00869bb3,3,"sll	x23,x13,x8","s7,a3,s0",
800035f8,and,s6:00000000,,00d5fb33,3,"and	x22,x11,x13","s6,a1,a3",
8000362c,srl,t0:00005e52,,0057d2b3,3,"srl	x5,x15,x5","t0,a5,t0",
80003634,sll,s1:00000d90,,003f14b3,3,"sll	x9,x30,x3","s1,t5,gp",
80003638,sll,s4:79480000,,00a79a33,3,"sll	x20,x15,x10","s4,a5,a0",
8000363c,slt,s9:00000000,,01b8acb3,3,"slt	x25,x17,x27","s9,a7,s11",
8000368c,or,a3:00000d90,,011866b3,3,"or	x13,x16,x17","a3,a6,a7",
80003690,srai,a1:00000000,,4075d593,3,"srai	x11,x11,0x7","a1,a1,0x7",
80003694,srli,tp:00000000,,01b6d213,3,"srli	x4,x13,0x1b","tp,a3,0x1b",
80003698,srl,s9:80009fc4,,00b45cb3,3,"srl	x25,x8,x11","s9,s0,a1",
8000369c,lui,a0:70410000,,70410537,3,"lui	x10,0x70410","a0,0x70410",
800036a0,xori,a0:000009a2,,432f4513,3,"xori	x10,x30,1074","a0,t5,1074",
800036a4,ori,tp:000003dd,,3dd06213,3,"ori	x4,x0,989","tp,zero,989",
800036a8,addi,s9:00000698,,69858c93,3,"addi	x25,x11,1688","s9,a1,1688",
800036ac,srl,a7:00000d90,,003f58b3,3,"srl	x17,x30,x3","a7,t5,gp",
800036b4,slli,t4:1b200000,,01189e93,3,"slli	x29,x17,0x11","t4,a7,0x11",
800036b8,slli,s1:00000000,,01011493,3,"slli	x9,x2,0x10","s1,sp,0x10",
800036c0,xori,s6:7fff6414,,bd044b13,3,"xori	x22,x8,-1072","s6,s0,-1072",
800036d0,andi,s8:00000680,,fa4cfc13,3,"andi	x24,x25,-92","s8,s9,-92",
800036d4,addi,t0:c38069f7,,44b08293,3,"addi	x5,x1,1099","t0,ra,1099",
800036dc,xor,s9:1937d000,,01d1ccb3,3,"xor	x25,x3,x29","s9,gp,t4",
800036e0,srl,s2:0001b200,,001ed933,3,"srl	x18,x29,x1","s2,t4,ra",
800036e4,sub,s7:fde83000,,40360bb3,3,"sub	x23,x12,x3","s7,a2,gp",
800036e8,srli,t6:00000000,,01555f93,3,"srli	x31,x10,0x15","t6,a0,0x15",
80003738,andi,a4:00000000,,be587713,3,"andi	x14,x16,-1051","a4,a6,-1051",
8000373c,sltu,s11:00000001,,00253db3,3,"sltu	x27,x10,x2","s11,a0,sp",
80003740,slti,s10:00000001,,0b39ad13,3,"slti	x26,x19,179","s10,s3,179",
80003744,srli,s2:00000c38,,0140d913,3,"srli	x18,x1,0x14","s2,ra,0x14",
80003748,addi,a2:1451ff0b,,f0b10613,3,"addi	x12,x2,-245","a2,sp,-245",
8000374c,sra,s2:00000d90,,419f5933,3,"sra	x18,x30,x25","s2,t5,s9",
80003750,addi,s9:fffffb00,,affd0c93,3,"addi	x25,x26,-1281","s9,s10,-1281",
80003754,jal,s8:80003754,,01800c6f,3,"jal	x24,80003754","s8,0x0",
8000376c,jal,t1:8000376c,,02c0036f,3,"jal	x6,8000376c","t1,0x0",
80003798,jal,ra:80003798,,ff9ff0ef,3,"jal	x1,80003798","ra,0x0",
80003790,jal,ra:80003790,,fc9ff0ef,3,"jal	x1,80003790","ra,0x0",
80003758,jal,ra:80003758,,034000ef,3,"jal	x1,80003758","ra,0x0",
8000378c,jal,tp:8000378c,,0200026f,3,"jal	x4,8000378c","tp,0x0",
800037ac,jal,t1:800037ac,,fb1ff36f,3,"jal	x6,800037ac","t1,0x0",
8000375c,jal,t1:8000375c,,0080036f,3,"jal	x6,8000375c","t1,0x0",
80003764,jal,t0:80003764,,ffdff2ef,3,"jal	x5,80003764","t0,0x0",
80003760,jal,gp:80003760,,01c001ef,3,"jal	x3,80003760","gp,0x0",
8000377c,jal,ra:8000377c,,fedff0ef,3,"jal	x1,8000377c","ra,0x0",
80003768,jal,ra:80003768,,010000ef,3,"jal	x1,80003768","ra,0x0",
80003778,jal,ra:80003778,,008000ef,3,"jal	x1,80003778","ra,0x0",
80003780,jal,s8:80003780,,00400c6f,3,"jal	x24,80003780","s8,0x0",
80003784,jal,ra:80003784,,ff1ff0ef,3,"jal	x1,80003784","ra,0x0",
80003774,jal,ra:80003774,,02c000ef,3,"jal	x1,80003774","ra,0x0",
800037a0,jal,s8:800037a0,,ffdffc6f,3,"jal	x24,800037a0","s8,0x0",
8000379c,jal,ra:8000379c,,00c000ef,3,"jal	x1,8000379c","ra,0x0",
800037a8,jal,ra:800037a8,,fc9ff0ef,3,"jal	x1,800037a8","ra,0x0",
80003770,jal,ra:80003770,,024000ef,3,"jal	x1,80003770","ra,0x0",
80003794,jal,t1:80003794,,0100036f,3,"jal	x6,80003794","t1,0x0",
800037a4,jal,t1:800037a4,,fe5ff36f,3,"jal	x6,800037a4","t1,0x0",
80003788,jal,sp:80003788,,0280016f,3,"jal	x2,80003788","sp,0x0",
800037b4,xori,tp:000008bc,,52c94213,3,"xori	x4,x18,1324","tp,s2,1324",
800037c8,slli,tp:c2c00000,,01661213,3,"slli	x4,x12,0x16","tp,a2,0x16",
80003818,and,s11:00000d80,,00d47db3,3,"and	x27,x8,x13","s11,s0,a3",
8000381c,slti,s5:00000000,,ffa62a93,3,"slti	x21,x12,-6","s5,a2,-6",
80003820,auipc,s6:77e1381c,,f7e10b17,3,"auipc	x22,0xf7e10","s6,0xf7e10",
80003824,slli,t6:00000000,,00e59f93,3,"slli	x31,x11,0xe","t6,a1,0xe",
80003828,sltu,s8:00000000,,014c3c33,3,"sltu	x24,x24,x20","s8,s8,s4",
8000382c,xor,s5:00000000,,00784ab3,3,"xor	x21,x16,x7","s5,a6,t2",
80003830,ori,gp:fffffd07,,d0776193,3,"ori	x3,x14,-761","gp,a4,-761",
80003834,auipc,s4:ffded830,,7fdeaa17,3,"auipc	x20,0x7fdea","s4,0x7fdea",
80003838,or,s1:1451ff8b,,01b664b3,3,"or	x9,x12,x27","s1,a2,s11",
8000383c,andi,s8:00000000,,08d87c13,3,"andi	x24,x16,141","s8,a6,141",
80003840,srl,t1:00000000,,018fd333,3,"srl	x6,x31,x24","t1,t6,s8",
80003844,sra,s7:f80009ee,,408e5bb3,3,"sra	x23,x28,x8","s7,t3,s0",
8000384c,sra,ra:00000000,,408050b3,3,"sra	x1,x0,x8","ra,zero,s0",
80003854,andi,s4:00000000,,20d77a13,3,"andi	x20,x14,525","s4,a4,525",
800038a4,srli,t2:00000364,,013ed393,3,"srli	x7,x29,0x13","t2,t4,0x13",
800038a8,ori,s7:fffff8c3,,8c3d6b93,3,"ori	x23,x26,-1853","s7,s10,-1853",
800038f4,sra,ra:00000000,,419850b3,3,"sra	x1,x16,x25","ra,a6,s9",
800038f8,srl,a5:00000000,,00ad57b3,3,"srl	x15,x26,x10","a5,s10,a0",
800038fc,slt,sp:00000000,,0016a133,3,"slt	x2,x13,x1","sp,a3,ra",
80003900,ori,s11:000004de,,4de16d93,3,"ori	x27,x2,1246","s11,sp,1246",
80003904,lui,s7:d3ffb000,,d3ffbbb7,3,"lui	x23,0xd3ffb","s7,0xd3ffb",
80003910,auipc,t6:9291990c,,12916f97,3,"auipc	x31,0x12916","t6,0x12916",
80003914,srl,t0:00000001,,016ed2b3,3,"srl	x5,x29,x22","t0,t4,s6",
80003918,srl,s7:00000000,,00175bb3,3,"srl	x23,x14,x1","s7,a4,ra",
8000391c,addi,tp:00000728,,72870213,3,"addi	x4,x14,1832","tp,a4,1832",
80003920,sltiu,s10:00000000,,41e1bd13,3,"sltiu	x26,x3,1054","s10,gp,1054",
80003924,andi,t0:00000000,,9ea5f293,3,"andi	x5,x11,-1558","t0,a1,-1558",
80003928,sra,s6:00000000,,40bbdb33,3,"sra	x22,x23,x11","s6,s7,a1",
8000392c,sll,a1:9291990c,,00ff95b3,3,"sll	x11,x31,x15","a1,t6,a5",
80003934,and,a3:00000000,,0133f6b3,3,"and	x13,x7,x19","a3,t2,s3",
80003938,srl,s5:00000036,,0073dab3,3,"srl	x21,x7,x7","s5,t2,t2",
800039c0,addi,a4:9291a0b7,,7ab58713,3,"addi	x14,x11,1963","a4,a1,1963",
800039c4,and,a2:00000000,,0122f633,3,"and	x12,x5,x18","a2,t0,s2",
800039c8,sll,s9:00394000,,00921cb3,3,"sll	x25,x4,x9","s9,tp,s1",
800039d0,andi,s2:0000045a,,45bdf913,3,"andi	x18,x27,1115","s2,s11,1115",
800039d4,lui,t2:4969f000,,4969f3b7,3,"lui	x7,0x4969f","t2,0x4969f",
800039dc,sltiu,t6:00000001,,c6d43f93,3,"sltiu	x31,x8,-915","t6,s0,-915",
800039e0,lui,a1:71f72000,,71f725b7,3,"lui	x11,0x71f72","a1,0x71f72",
800039e4,slt,a7:00000000,,00d2a8b3,3,"slt	x17,x5,x13","a7,t0,a3",
800039e8,slt,t1:00000000,,01362333,3,"slt	x6,x12,x19","t1,a2,s3",
800039fc,srli,tp:00000010,,01be5213,3,"srli	x4,x28,0x1b","tp,t3,0x1b",
80003a00,and,tp:00000448,,012e7233,3,"and	x4,x28,x18","tp,t3,s2",
80003a04,add,t6:000009d8,,01550fb3,3,"add	x31,x10,x21","t6,a0,s5",
80003a3c,auipc,s8:520aca38,,d20a9c17,3,"auipc	x24,0xd20a9","s8,0xd20a9",
80003a40,and,s2:00000000,,0102f933,3,"and	x18,x5,x16","s2,t0,a6",
80003a48,sltiu,s10:00000001,,9fc0bd13,3,"sltiu	x26,x1,-1540","s10,ra,-1540",
80003a4c,andi,s5:00000001,,9c7d7a93,3,"andi	x21,x26,-1593","s5,s10,-1593",
80003a50,srli,s9:00000000,,016cdc93,3,"srli	x25,x25,0x16","s9,s9,0x16",
80003a54,sub,s11:000004de,,417d8db3,3,"sub	x27,x27,x23","s11,s11,s7",
80003a5c,addi,s7:80009cf3,,e07e0b93,3,"addi	x23,x28,-505","s7,t3,-505",
80003a60,andi,s4:00000000,,1646fa13,3,"andi	x20,x13,356","s4,a3,356",
80003a64,xori,s10:adf5340f,,e37c4d13,3,"xori	x26,x24,-457","s10,s8,-457",
80003a68,srl,s8:00000448,,01125c33,3,"srl	x24,x4,x17","s8,tp,a7",
80003a6c,add,t5:000004de,,01b28f33,3,"add	x30,x5,x27","t5,t0,s11",
80003ad8,srl,t6:00000000,,01d85fb3,3,"srl	x31,x16,x29","t6,a6,t4",
80003adc,auipc,t2:45576ad8,,c5573397,3,"auipc	x7,0xc5573","t2,0xc5573",
80003ae0,srl,t1:adf5340f,,016d5333,3,"srl	x6,x26,x22","t1,s10,s6",
80003ae4,sltu,s4:00000000,,0196ba33,3,"sltu	x20,x13,x25","s4,a3,s9",
80003ae8,sll,s4:80009eec,,005e1a33,3,"sll	x20,x28,x5","s4,t3,t0",
80003aec,and,a2:00000000,,01167633,3,"and	x12,x12,x17","a2,a2,a7",
80003af0,srai,a1:00000000,,4018d593,3,"srai	x11,x17,0x1","a1,a7,0x1",
80003af4,sltu,a5:00000001,,00ab37b3,3,"sltu	x15,x22,x10","a5,s6,a0",
80003af8,srl,s8:00000000,,000cdc33,3,"srl	x24,x25,x0","s8,s9,zero",
80003afc,xori,t0:fffffa6c,,a6c94293,3,"xori	x5,x18,-1428","t0,s2,-1428",
80003b00,slt,ra:00000000,,01a220b3,3,"slt	x1,x4,x26","ra,tp,s10",
80003b04,slt,s4:00000000,,017faa33,3,"slt	x20,x31,x23","s4,t6,s7",
80003b14,xor,a4:45576ad8,,007a4733,3,"xor	x14,x20,x7","a4,s4,t2",
80003b18,ori,s8:fffffc56,,c5606c13,3,"ori	x24,x0,-938","s8,zero,-938",
80003b1c,sub,a3:00000000,,403186b3,3,"sub	x13,x3,x3","a3,gp,gp",
80003b24,srai,a3:00000000,,413b5693,3,"srai	x13,x22,0x13","a3,s6,0x13",
80003b28,or,s2:ffffffec,,0082e933,3,"or	x18,x5,x8","s2,t0,s0",
80003b2c,slti,s10:00000001,,16942d13,3,"slti	x26,x8,361","s10,s0,361",
80003b34,slli,sp:7f100000,,01241113,3,"slli	x2,x8,0x12","sp,s0,0x12",
80003b3c,xor,a3:00000000,,00dcc6b3,3,"xor	x13,x25,x13","a3,s9,a3",
80003b40,slti,s7:00000000,,8c78ab93,3,"slti	x23,x17,-1849","s7,a7,-1849",
80003b48,srai,a7:005147fe,,4064d893,3,"srai	x17,x9,0x6","a7,s1,0x6",
80003b4c,or,s5:fffffcde,,01bc6ab3,3,"or	x21,x24,x27","s5,s8,s11",
80003b94,sra,t0:00000000,,4037d2b3,3,"sra	x5,x15,x3","t0,a5,gp",
80003b98,add,gp:80009fc4,,017401b3,3,"add	x3,x8,x23","gp,s0,s7",
80003b9c,sltu,s9:00000001,,00f83cb3,3,"sltu	x25,x16,x15","s9,a6,a5",
80003ba0,sll,a3:147fe000,,012896b3,3,"sll	x13,x17,x18","a3,a7,s2",
80003ba4,slli,gp:f3780000,,012a9193,3,"slli	x3,x21,0x12","gp,s5,0x12",
80003ba8,andi,s5:00000000,,d9907a93,3,"andi	x21,x0,-615","s5,zero,-615",
80003bac,sll,a7:00a28ffc,,019898b3,3,"sll	x17,x17,x25","a7,a7,s9",
80003bb0,auipc,s6:e5ff9bac,,65ff6b17,3,"auipc	x22,0x65ff6","s6,0x65ff6",
80003bb8,auipc,t6:bc2d6bb4,,3c2d3f97,3,"auipc	x31,0x3c2d3","t6,0x3c2d3",
80003bc0,srai,s2:00000000,,40b0d913,3,"srai	x18,x1,0xb","s2,ra,0xb",
80003bc4,srai,t0:00000009,,40855293,3,"srai	x5,x10,0x8","t0,a0,0x8",
80003bd0,sltiu,s3:00000001,,82eeb993,3,"sltiu	x19,x29,-2002","s3,t4,-2002",
80003c08,xor,a0:a8528bb4,,01f6c533,3,"xor	x10,x13,x31","a0,a3,t6",
80003c0c,add,s1:000009bc,,01ed84b3,3,"add	x9,x27,x30","s1,s11,t5",
80003c10,lui,s1:50628000,,506284b7,3,"lui	x9,0x50628","s1,0x50628",
80003c14,ori,t4:fffffff6,,ff6aee93,3,"ori	x29,x21,-10","t4,s5,-10",
80003c18,xor,a4:00000000,,00164733,3,"xor	x14,x12,x1","a4,a2,ra",
80003c1c,sra,a2:00000000,,413cd633,3,"sra	x12,x25,x19","a2,s9,s3",
80003c24,srai,s10:ffffbc2d,,410fdd13,3,"srai	x26,x31,0x10","s10,t6,0x10",
80003c38,andi,s11:00000496,,5b6dfd93,3,"andi	x27,x27,1462","s11,s11,1462",
80003c3c,sltu,tp:00000001,,00aa3233,3,"sltu	x4,x20,x10","tp,s4,a0",
80003c40,slti,s2:00000001,,447a2913,3,"slti	x18,x20,1095","s2,s4,1095",
80003c44,slt,s2:00000001,,009aa933,3,"slt	x18,x21,x9","s2,s5,s1",
80003c48,sll,a0:fffffff6,,010e9533,3,"sll	x10,x29,x16","a0,t4,a6",
80003c4c,slli,t2:ff000000,,00b69393,3,"slli	x7,x13,0xb","t2,a3,0xb",
80003c50,or,sp:ffff9bac,,0163e133,3,"or	x2,x7,x22","sp,t2,s6",
80003c54,slt,s6:00000001,,00dc2b33,3,"slt	x22,x24,x13","s6,s8,a3",
80003c5c,or,s4:fffffff7,,01956a33,3,"or	x20,x10,x25","s4,a0,s9",
80003cac,add,s7:00013eb0,,008e0bb3,3,"add	x23,x28,x8","s7,t3,s0",
80003cb0,sll,a7:00000002,,013b18b3,3,"sll	x17,x22,x19","a7,s6,s3",
80003cb4,srl,a3:00000000,,005ad6b3,3,"srl	x13,x21,x5","a3,s5,t0",
80003cbc,sll,tp:ffff9bac,,00e11233,3,"sll	x4,x2,x14","tp,sp,a4",
80003cc0,srai,a4:c0004f76,,401e5713,3,"srai	x14,x28,0x1","a4,t3,0x1",
80003cc4,srai,ra:00000000,,40a2d093,3,"srai	x1,x5,0xa","ra,t0,0xa",
80003cc8,ori,a5:80009ffd,,3d5e6793,3,"ori	x15,x28,981","a5,t3,981",
80003ccc,addi,a3:50627a20,,a2048693,3,"addi	x13,x9,-1504","a3,s1,-1504",
80003d60,sltu,a1:00000000,,00cfb5b3,3,"sltu	x11,x31,x12","a1,t6,a2",
80003d64,auipc,s1:76748d60,,f6745497,3,"auipc	x9,0xf6745","s1,0xf6745",
80003d68,xori,s4:0000069a,,96ceca13,3,"xori	x20,x29,-1684","s4,t4,-1684",
80003d6c,ori,s5:ffffffae,,f8e26a93,3,"ori	x21,x4,-114","s5,tp,-114",
80003d74,sll,s9:013dd800,,005e1cb3,3,"sll	x25,x28,x5","s9,t3,t0",
80003d7c,sltu,gp:00000001,,0154b1b3,3,"sltu	x3,x9,x21","gp,s1,s5",
80003d80,srl,t2:009eec00,,016cd3b3,3,"srl	x7,x25,x22","t2,s9,s6",
80003d84,slli,s8:f5c00000,,015a9c13,3,"slli	x24,x21,0x15","s8,s5,0x15",
80003d88,andi,s9:00000000,,eec0fc93,3,"andi	x25,x1,-276","s9,ra,-276",
80003d8c,srl,gp:00000004,,0032d1b3,3,"srl	x3,x5,x3","gp,t0,gp",
80003dac,sltu,a4:00000000,,010c3733,3,"sltu	x14,x24,x16","a4,s8,a6",
80003db0,sll,s9:ffff6000,,00251cb3,3,"sll	x25,x10,x2","s9,a0,sp",
80003db4,srl,sp:00000003,,01eed133,3,"srl	x2,x29,x30","sp,t4,t5",
80003db8,andi,t4:ffffbc00,,d42d7e93,3,"andi	x29,x26,-702","t4,s10,-702",
80003dbc,xori,a7:000007e1,,7e104893,3,"xori	x17,x0,2017","a7,zero,2017",
80003dc0,ori,a2:fffffb39,,b395e613,3,"ori	x12,x11,-1223","a2,a1,-1223",
80003dc4,sub,a1:f5c00000,,401c05b3,3,"sub	x11,x24,x1","a1,s8,ra",
80003dcc,and,s2:000006e0,,01c8f933,3,"and	x18,x17,x28","s2,a7,t3",
80003dd0,sltu,s2:00000000,,018cb933,3,"sltu	x18,x25,x24","s2,s9,s8",
80003dd4,srli,a7:00000100,,01745893,3,"srli	x17,x8,0x17","a7,s0,0x17",
80003dd8,xor,t1:0000069a,,012a4333,3,"xor	x6,x20,x18","t1,s4,s2",
80003ddc,srl,t1:00000000,,00485333,3,"srl	x6,x16,x4","t1,a6,tp",
80003de0,slt,s4:00000001,,019c2a33,3,"slt	x20,x24,x25","s4,s8,s9",
80003de4,sub,tp:0a3ffff6,,41850233,3,"sub	x4,x10,x24","tp,a0,s8",
80003de8,and,a4:00000000,,01f0f733,3,"and	x14,x1,x31","a4,ra,t6",
80003dec,slt,a7:00000000,,01a228b3,3,"slt	x17,x4,x26","a7,tp,s10",
80003df0,lui,t2:c2317000,,c23173b7,3,"lui	x7,0xc2317","t2,0xc2317",
80003df4,sub,s8:0a400001,,418a0c33,3,"sub	x24,x20,x24","s8,s4,s8",
80003df8,andi,s1:00000794,,7947f493,3,"andi	x9,x15,1940","s1,a5,1940",
80003dfc,srai,t5:00000000,,40095f13,3,"srai	x30,x18,0x0","t5,s2,0x0",
80003e00,or,s7:ffffffbf,,01566bb3,3,"or	x23,x12,x21","s7,a2,s5",
80003e04,sltu,t1:00000001,,00d4b333,3,"sltu	x6,x9,x13","t1,s1,a3",
80003e08,srl,a0:40004fe2,,00645533,3,"srl	x10,x8,x6","a0,s0,t1",
80003e4c,srli,s9:00000000,,0042dc93,3,"srli	x25,x5,0x4","s9,t0,0x4",
80003e50,srai,t2:00000000,,41a15393,3,"srai	x7,x2,0x1a","t2,sp,0x1a",
80003e54,srl,s2:0a3ffff6,,01025933,3,"srl	x18,x4,x16","s2,tp,a6",
80003e58,add,s10:506281b4,,00d48d33,3,"add	x26,x9,x13","s10,s1,a3",
80003e5c,slt,t2:00000000,,00c3a3b3,3,"slt	x7,x7,x12","t2,t2,a2",
80003e64,xor,t0:106235c2,,00d542b3,3,"xor	x5,x10,x13","t0,a0,a3",
80003e68,addi,s4:fffffa22,,a2208a13,3,"addi	x20,x1,-1502","s4,ra,-1502",
80003e6c,lui,s7:8f466000,,8f466bb7,3,"lui	x23,0x8f466","s7,0x8f466",
80003e70,or,t1:ffffffbf,,00cde333,3,"or	x6,x27,x12","t1,s11,a2",
80003ea4,auipc,s1:dfe16ea0,,5fe13497,3,"auipc	x9,0x5fe13","s1,0x5fe13",
80003ea8,lui,a0:8cd0b000,,8cd0b537,3,"lui	x10,0x8cd0b","a0,0x8cd0b",
80003eac,xor,s5:00000001,,010b4ab3,3,"xor	x21,x22,x16","s5,s6,a6",
80003eb0,ori,gp:00000585,,5850e193,3,"ori	x3,x1,1413","gp,ra,1413",
80003eb4,xori,a7:ffffffa7,,fa78c893,3,"xori	x17,x17,-89","a7,a7,-89",
80003ec0,sltu,s4:00000000,,01c7ba33,3,"sltu	x20,x15,x28","s4,a5,t3",
80003ec4,sll,a0:00000000,,012c9533,3,"sll	x10,x25,x18","a0,s9,s2",
80003ec8,sltiu,s10:00000001,,872cbd13,3,"sltiu	x26,x25,-1934","s10,s9,-1934",
80003f0c,sltiu,s9:00000001,,6c0cbc93,3,"sltiu	x25,x25,1728","s9,s9,1728",
80003f9c,sll,a2:00000003,,01411633,3,"sll	x12,x2,x20","a2,sp,s4",
80003fa0,sltiu,s1:00000001,,29163493,3,"sltiu	x9,x12,657","s1,a2,657",
80003fa4,sll,t0:f5c00000,,00a592b3,3,"sll	x5,x11,x10","t0,a1,a0",
80003fa8,lui,a4:c18d2000,,c18d2737,3,"lui	x14,0xc18d2","a4,0xc18d2",
80003fac,srli,t1:00000000,,018a5313,3,"srli	x6,x20,0x18","t1,s4,0x18",
80003fb0,ori,a7:fffffffd,,ad97e893,3,"ori	x17,x15,-1319","a7,a5,-1319",
80003fb4,and,s5:50627a20,,0116fab3,3,"and	x21,x13,x17","s5,a3,a7",
80003fb8,slli,a7:013f8800,,00941893,3,"slli	x17,x8,0x9","a7,s0,0x9",
80003fd4,xori,t5:ffffff8d,,f8cd4f13,3,"xori	x30,x26,-116","t5,s10,-116",
8000400c,srl,s1:00000001,,00eb54b3,3,"srl	x9,x22,x14","s1,s6,a4",
80004010,auipc,a2:55b7600c,,d5b72617,3,"auipc	x12,0xd5b72","a2,0xd5b72",
80004018,slti,s2:00000000,,a65aa913,3,"slti	x18,x21,-1435","s2,s5,-1435",
8000401c,auipc,s9:d487f018,,5487bc97,3,"auipc	x25,0x5487b","s9,0x5487b",
80004020,sltiu,s8:00000001,,bdecbc13,3,"sltiu	x24,x25,-1058","s8,s9,-1058",
80004024,slli,s8:00000000,,00301c13,3,"slli	x24,x0,0x3","s8,zero,0x3",
80004028,xor,a5:80009fc7,,008147b3,3,"xor	x15,x2,x8","a5,sp,s0",
8000402c,slt,tp:00000001,,0065a233,3,"slt	x4,x11,x6","tp,a1,t1",
80004030,sll,s4:f1000000,,01b41a33,3,"sll	x20,x8,x27","s4,s0,s11",
80004064,and,s7:c18d2000,,00e77bb3,3,"and	x23,x14,x14","s7,a4,a4",
80004068,auipc,s11:1d9da064,,9d9d6d97,3,"auipc	x27,0x9d9d6","s11,0x9d9d6",
8000406c,xor,s6:04c00000,,0145cb33,3,"xor	x22,x11,x20","s6,a1,s4",
80004070,and,ra:00000000,,00a170b3,3,"and	x1,x2,x10","ra,sp,a0",
80004074,srai,tp:fff06348,,40abd213,3,"srai	x4,x23,0xa","tp,s7,0xa",
80004078,sll,a3:00000000,,00e316b3,3,"sll	x13,x6,x14","a3,t1,a4",
8000407c,srai,t2:00005062,,410ad393,3,"srai	x7,x21,0x10","t2,s5,0x10",
80004080,srai,s1:00000000,,40c35493,3,"srai	x9,x6,0xc","s1,t1,0xc",
80004084,sub,s1:0f000000,,414304b3,3,"sub	x9,x6,x20","s1,t1,s4",
80004090,srli,s10:007fffde,,009edd13,3,"srli	x26,x29,0x9","s10,t4,0x9",
80004094,lui,a2:c7e9f000,,c7e9f637,3,"lui	x12,0xc7e9f","a2,0xc7e9f",
80004098,auipc,a2:78b38094,,f8b34617,3,"auipc	x12,0xf8b34","a2,0xf8b34",
